pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c4,fmv.w.x,fs1:c51321db,,f00104d3,3,"fmv.w.x	f9,x2","fs1,sp",
800000c8,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
800000cc,fmv.w.x,fa0:7f800000,,f0010553,3,"fmv.w.x	f10,x2","fa0,sp",
800000d0,lui,sp:7fc00000,,7fc00137,3,"lui	x2,0x7fc00","sp,0x7fc00",
800000d4,fmv.w.x,fa1:7fc00000,,f00105d3,3,"fmv.w.x	f11,x2","fa1,sp",
800000d8,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
800000dc,addi,sp:7f800001,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800000e0,fmv.w.x,fa2:7f800001,,f0010653,3,"fmv.w.x	f12,x2","fa2,sp",
800000e4,lui,sp:7fc00000,,7fc00137,3,"lui	x2,0x7fc00","sp,0x7fc00",
800000e8,fmv.w.x,fa3:7fc00000,,f00106d3,3,"fmv.w.x	f13,x2","fa3,sp",
800000ec,lui,sp:ff800000,,ff800137,3,"lui	x2,0xff800","sp,0xff800",
800000f0,fmv.w.x,fa4:ff800000,,f0010753,3,"fmv.w.x	f14,x2","fa4,sp",
800000f4,lui,sp:ff800000,,ff800137,3,"lui	x2,0xff800","sp,0xff800",
800000f8,addi,sp:ff7fffff,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
800000fc,fmv.w.x,fa5:ff7fffff,,f00107d3,3,"fmv.w.x	f15,x2","fa5,sp",
80000100,lui,sp:ff800000,,ff800137,3,"lui	x2,0xff800","sp,0xff800",
80000104,fmv.w.x,fa6:ff800000,,f0010853,3,"fmv.w.x	f16,x2","fa6,sp",
80000108,lui,sp:7fc00000,,7fc00137,3,"lui	x2,0x7fc00","sp,0x7fc00",
8000010c,fmv.w.x,fa7:7fc00000,,f00108d3,3,"fmv.w.x	f17,x2","fa7,sp",
80000110,lui,sp:47fa7000,,47fa7137,3,"lui	x2,0x47fa7","sp,0x47fa7",
80000114,addi,sp:47fa74be,,4be10113,3,"addi	x2,x2,1214","sp,sp,1214",
80000118,fmv.w.x,fs2:47fa74be,,f0010953,3,"fmv.w.x	f18,x2","fs2,sp",
8000011c,lui,sp:802e9000,,802e9137,3,"lui	x2,0x802e9","sp,0x802e9",
80000120,addi,sp:802e91aa,,1aa10113,3,"addi	x2,x2,426","sp,sp,426",
80000124,fmv.w.x,fs3:802e91aa,,f00109d3,3,"fmv.w.x	f19,x2","fs3,sp",
80000128,lui,sp:80544000,,80544137,3,"lui	x2,0x80544","sp,0x80544",
8000012c,addi,sp:80543a9d,,a9d10113,3,"addi	x2,x2,-1379","sp,sp,-1379",
80000130,fmv.w.x,fs4:80543a9d,,f0010a53,3,"fmv.w.x	f20,x2","fs4,sp",
80000134,lui,sp:80098000,,80098137,3,"lui	x2,0x80098","sp,0x80098",
80000138,addi,sp:80097a00,,a0010113,3,"addi	x2,x2,-1536","sp,sp,-1536",
8000013c,fmv.w.x,fs5:80097a00,,f0010ad3,3,"fmv.w.x	f21,x2","fs5,sp",
80000140,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
80000144,fmv.w.x,fs6:7f800000,,f0010b53,3,"fmv.w.x	f22,x2","fs6,sp",
80000148,lui,sp:ff800000,,ff800137,3,"lui	x2,0xff800","sp,0xff800",
8000014c,fmv.w.x,fs7:ff800000,,f0010bd3,3,"fmv.w.x	f23,x2","fs7,sp",
80000150,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000154,fmv.w.x,fs8:00000000,,f0010c53,3,"fmv.w.x	f24,x2","fs8,sp",
80000158,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
8000015c,fmv.w.x,fs9:7f800000,,f0010cd3,3,"fmv.w.x	f25,x2","fs9,sp",
80000160,lui,sp:e3ab9000,,e3ab9137,3,"lui	x2,0xe3ab9","sp,0xe3ab9",
80000164,addi,sp:e3ab957a,,57a10113,3,"addi	x2,x2,1402","sp,sp,1402",
80000168,fmv.w.x,fs10:e3ab957a,,f0010d53,3,"fmv.w.x	f26,x2","fs10,sp",
8000016c,lui,sp:805d1000,,805d1137,3,"lui	x2,0x805d1","sp,0x805d1",
80000170,addi,sp:805d0cb5,,cb510113,3,"addi	x2,x2,-843","sp,sp,-843",
80000174,fmv.w.x,fs11:805d0cb5,,f0010dd3,3,"fmv.w.x	f27,x2","fs11,sp",
80000178,lui,sp:7fc00000,,7fc00137,3,"lui	x2,0x7fc00","sp,0x7fc00",
8000017c,fmv.w.x,ft8:7fc00000,,f0010e53,3,"fmv.w.x	f28,x2","ft8,sp",
80000180,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
80000184,fmv.w.x,ft9:7f800000,,f0010ed3,3,"fmv.w.x	f29,x2","ft9,sp",
80000188,lui,sp:0036f000,,0036f137,3,"lui	x2,0x36f","sp,0x36f",
8000018c,addi,sp:0036f2e6,,2e610113,3,"addi	x2,x2,742","sp,sp,742",
80000190,fmv.w.x,ft10:0036f2e6,,f0010f53,3,"fmv.w.x	f30,x2","ft10,sp",
80000194,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
80000198,addi,sp:7f800001,,00110113,3,"addi	x2,x2,1","sp,sp,1",
8000019c,fmv.w.x,ft11:7f800001,,f0010fd3,3,"fmv.w.x	f31,x2","ft11,sp",
800001ac,lui,ra:8dc49000,,8dc490b7,3,"lui	x1,0x8dc49","ra,0x8dc49",
800001b0,addi,ra:8dc49075,,07508093,3,"addi	x1,x1,117","ra,ra,117",
800001b4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001b8,lui,gp:f5a2b000,,f5a2b1b7,3,"lui	x3,0xf5a2b","gp,0xf5a2b",
800001bc,addi,gp:f5a2b05a,,05a18193,3,"addi	x3,x3,90","gp,gp,90",
800001c0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001c4,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
800001c8,lui,t1:58269000,,58269337,3,"lui	x6,0x58269","t1,0x58269",
800001cc,addi,t1:58269207,,20730313,3,"addi	x6,x6,519","t1,t1,519",
800001d0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001d4,lui,s0:fa897000,,fa897437,3,"lui	x8,0xfa897","s0,0xfa897",
800001d8,addi,s0:fa8976c5,,6c540413,3,"addi	x8,x8,1733","s0,s0,1733",
800001dc,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001e0,lui,a1:f0ce4000,,f0ce45b7,3,"lui	x11,0xf0ce4","a1,0xf0ce4",
800001e4,addi,a1:f0ce41e0,,1e058593,3,"addi	x11,x11,480","a1,a1,480",
800001e8,lui,a2:a0639000,,a0639637,3,"lui	x12,0xa0639","a2,0xa0639",
800001ec,addi,a2:a0638aef,,aef60613,3,"addi	x12,x12,-1297","a2,a2,-1297",
800001f0,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
800001f4,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
800001f8,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
800001fc,addi,a6:0000000d,,00d00813,3,"addi	x16,x0,13","a6,zero,13",
80000200,lui,a7:e3eb7000,,e3eb78b7,3,"lui	x17,0xe3eb7","a7,0xe3eb7",
80000204,addi,a7:e3eb6e83,,e8388893,3,"addi	x17,x17,-381","a7,a7,-381",
80000208,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
8000020c,lui,s3:fae52000,,fae529b7,3,"lui	x19,0xfae52","s3,0xfae52",
80000210,addi,s3:fae51a59,,a5998993,3,"addi	x19,x19,-1447","s3,s3,-1447",
80000214,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
80000218,addi,s5:0000000f,,00f00a93,3,"addi	x21,x0,15","s5,zero,15",
8000021c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000220,addi,s7:0000000b,,00b00b93,3,"addi	x23,x0,11","s7,zero,11",
80000224,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000228,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
8000022c,lui,s11:a9ca4000,,a9ca4db7,3,"lui	x27,0xa9ca4","s11,0xa9ca4",
80000230,addi,s11:a9ca3f23,,f23d8d93,3,"addi	x27,x27,-221","s11,s11,-221",
80000234,lui,t3:a11e1000,,a11e1e37,3,"lui	x28,0xa11e1","t3,0xa11e1",
80000238,addi,t3:a11e092f,,92fe0e13,3,"addi	x28,x28,-1745","t3,t3,-1745",
8000023c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000240,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000244,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000248,auipc,s8:80041248,,00041c17,3,"auipc	x24,0x41","s8,0x41",
8000024c,addi,s8:80040fe4,,d9cc0c13,3,"addi	x24,x24,-612","s8,s8,-612",
80000250,srl,a4:0a11e092,,00de5733,3,"srl	x14,x28,x13","a4,t3,a3",
80000254,ori,t2:fa8977c5,,70546393,3,"ori	x7,x8,1797","t2,s0,1797",
80000258,add,s2:80000000,,01df0933,3,"add	x18,x30,x29","s2,t5,t4",
8000025c,sra,s3:00000000,,418259b3,3,"sra	x19,x4,x24","s3,tp,s8",
80000260,fmul.s,ft7:7f800000,,101d33d3,3,"fmul.s	f7,f26,f1","ft7,fs10,ft1",
80000264,fadd.s,fa7:7fc00000,,003638d3,3,"fadd.s	f17,f12,f3","fa7,fa2,ft3",
80000268,fsgnjn.s,ft8:00543a9d,,200a1e53,3,"fsgnjn.s	f28,f20,f0","ft8,fs4,ft0",
8000026c,sra,s10:ffff40c7,,41c65d33,3,"sra	x26,x12,x28","s10,a2,t3",
80000270,add,t0:0a11e092,,00e202b3,3,"add	x5,x4,x14","t0,tp,a4",
80000274,srli,a5:00001c7d,,0138d793,3,"srli	x15,x17,0x13","a5,a7,0x13",
80000278,divu,s7:ffffffff,,033ddbb3,3,"divu	x23,x27,x19","s7,s11,s3",
8000027c,slti,s0:00000001,,c0c3a413,3,"slti	x8,x7,-1012","s0,t2,-1012",
80000280,auipc,s3:e74fc280,,674fc997,3,"auipc	x19,0x674fc","s3,0x674fc",
80000284,fsgnjx.s,fs11:ff800001,,20912dd3,3,"fsgnjx.s	f27,f2,f9","fs11,ft2,fs1",
80000288,fsgnj.s,fa6:7f800000,,21e08853,3,"fsgnj.s	f16,f1,f30","fa6,ft1,ft10",
8000028c,mulhsu,a6:fc8fd03c,,03c3a833,3,"mulhsu	x16,x7,x28","a6,t2,t3",
80000290,fadd.s,ft11:7fc00000,,0046ffd3,3,"fadd.s	f31,f13,f4","ft11,fa3,ft4",
80000294,slli,tp:00000000,,00db1213,3,"slli	x4,x22,0xd","tp,s6,0xd",
80000298,fsub.s,fa5:7fc00000,,088ca7d3,3,"fsub.s	f15,f25,f8","fa5,fs9,fs0",
8000029c,and,t6:00000000,,00d8ffb3,3,"and	x31,x17,x13","t6,a7,a3",
800002a0,fmin.s,ft3:7f800000,,28f501d3,3,"fmin.s	f3,f10,f15","ft3,fa0,fa5",
800002a4,mulhsu,t0:00000000,,020ba2b3,3,"mulhsu	x5,x23,x0","t0,s7,zero",
800002a8,ori,s11:8000072b,,72b56d93,3,"ori	x27,x10,1835","s11,a0,1835",
800002ac,flt.s,t6:00000000,,a0289fd3,3,"flt.s	x31,f17,f2","t6,fa7,ft2",
800002b0,fcvt.s.w,fa4:cee476df,,d000f753,3,"fcvt.s.w	f14,x1","fa4,ra",
800002b8,flt.s,t5:00000000,,a0861f53,3,"flt.s	x30,f12,f8","t5,fa2,fs0",
800002bc,slti,t4:00000001,,0580ae93,3,"slti	x29,x1,88","t4,ra,88",
800002c0,divu,s6:00000000,,02eadb33,3,"divu	x22,x21,x14","s6,s5,a4",
800002c4,andi,a0:8dc49020,,e220f513,3,"andi	x10,x1,-478","a0,ra,-478",
800002c8,fmax.s,fs11:7f800000,,29d81dd3,3,"fmax.s	f27,f16,f29","fs11,fa6,ft9",
800002cc,fdiv.s,ft1:7fc00000,,18bab0d3,3,"fdiv.s	f1,f21,f11","ft1,fs5,fa1",
800002d0,fdiv.s,fa0:7fc00000,,18219553,3,"fdiv.s	f10,f3,f2","fa0,ft3,ft2",
800002d4,sub,sp:7c8bc018,,40980133,3,"sub	x2,x16,x9","sp,a6,s1",
800002d8,fsub.s,ft7:80000000,,09bb93d3,3,"fsub.s	f7,f23,f27","ft7,fs7,fs11",
800002dc,fsgnj.s,ft6:63ab957a,,21bd0353,3,"fsgnj.s	f6,f26,f27","ft6,fs10,fs11",
800002e0,fsgnj.s,fs9:002e91aa,,21e98cd3,3,"fsgnj.s	f25,f19,f30","fs9,fs3,ft10",
800002e4,srai,s11:fff80000,,40cddd93,3,"srai	x27,x27,0xc","s11,s11,0xc",
800002e8,flt.s,ra:00000000,,a18f90d3,3,"flt.s	x1,f31,f24","ra,ft11,fs8",
800002ec,mulhsu,s7:7c8bc017,,03712bb3,3,"mulhsu	x23,x2,x23","s7,sp,s7",
800002f0,add,t4:0000000c,,01428eb3,3,"add	x29,x5,x20","t4,t0,s4",
800002f4,remu,s4:00000000,,03dcfa33,3,"remu	x20,x25,x29","s4,s9,t4",
800002f8,add,t3:0000001b,,01da8e33,3,"add	x28,x21,x29","t3,s5,t4",
800002fc,fadd.s,ft9:7fc00000,,00497ed3,3,"fadd.s	f29,f18,f4","ft9,fs2,ft4",
80000300,fclass.s,t4:00000040,,e0091ed3,3,"fclass.s	x29,f18","t4,fs2",
80000304,fclass.s,s4:00000100,,e0041a53,3,"fclass.s	x20,f8","s4,fs0",
80000308,divu,a4:00000004,,03da5733,3,"divu	x14,x20,x29","a4,s4,t4",
8000030c,fadd.s,fa6:7fc00000,,00b41853,3,"fadd.s	f16,f8,f11","fa6,fs0,fa1",
80000310,feq.s,t0:00000000,,a0e322d3,3,"feq.s	x5,f6,f14","t0,ft6,fa4",
80000314,divu,a5:00000000,,03c757b3,3,"divu	x15,x14,x28","a5,a4,t3",
80000318,fmax.s,ft6:7fc00000,,28259353,3,"fmax.s	f6,f11,f2","ft6,fa1,ft2",
8000031c,sub,a4:0000bf39,,41a00733,3,"sub	x14,x0,x26","a4,zero,s10",
80000320,lui,s0:a2f97000,,a2f97437,3,"lui	x8,0xa2f97","s0,0xa2f97",
80000324,fcvt.w.s,t2:00000000,,c00c23d3,3,"fcvt.w.s	x7,f24","t2,fs8",
80000328,fmv.w.x,ft11:80041024,,f0048fd3,3,"fmv.w.x	f31,x9","ft11,s1",
8000032c,srl,gp:ffff40c7,,004d51b3,3,"srl	x3,x26,x4","gp,s10,tp",
80000330,fcvt.w.s,a6:00000000,,c00ff853,3,"fcvt.w.s	x16,f31","a6,ft11",
80000334,fsgnjn.s,ft4:ffc00000,,20c51253,3,"fsgnjn.s	f4,f10,f12","ft4,fa0,fa2",
80000338,srai,s7:00000000,,40705b93,3,"srai	x23,x0,0x7","s7,zero,0x7",
8000033c,fmax.s,fa3:cee476df,,288716d3,3,"fmax.s	f13,f14,f8","fa3,fa4,fs0",
80000340,or,a2:ffff41e7,,01a5e633,3,"or	x12,x11,x26","a2,a1,s10",
80000344,fsqrt.s,fa0:7fc00000,,5805f553,3,"fsqrt.s	f10,f11","fa0,fa1",
80000348,fadd.s,fs9:7f800000,,000b7cd3,3,"fadd.s	f25,f22,f0","fs9,fs6,ft0",
8000034c,fcvt.w.s,a5:00000000,,c00387d3,3,"fcvt.w.s	x15,f7","a5,ft7",
80000350,fmin.s,fs2:ff800000,,29758953,3,"fmin.s	f18,f11,f23","fs2,fa1,fs7",
80000354,divu,s4:00000000,,02c7da33,3,"divu	x20,x15,x12","s4,a5,a2",
80000358,sltu,t3:00000000,,00f83e33,3,"sltu	x28,x16,x15","t3,a6,a5",
8000035c,sll,s3:fff80000,,01fd99b3,3,"sll	x19,x27,x31","s3,s11,t6",
80000360,slt,t2:00000000,,012823b3,3,"slt	x7,x16,x18","t2,a6,s2",
80000364,srl,a2:00000040,,019ed633,3,"srl	x12,x29,x25","a2,t4,s9",
80000368,addi,s3:fffffa44,,a4438993,3,"addi	x19,x7,-1468","s3,t2,-1468",
8000036c,ori,t3:fffffaec,,2a89ee13,3,"ori	x28,x19,680","t3,s3,680",
80000370,fsqrt.s,fa1:7fc00000,,580d75d3,3,"fsqrt.s	f11,f26","fa1,fs10",
80000374,add,t4:60772e9b,,00288eb3,3,"add	x29,x17,x2","t4,a7,sp",
80000378,slti,a3:00000000,,c7b12693,3,"slti	x13,x2,-901","a3,sp,-901",
8000037c,div,t4:00000000,,02934eb3,3,"div	x29,x6,x9","t4,t1,s1",
80000380,mulhu,s4:00000000,,0213ba33,3,"mulhu	x20,x7,x1","s4,t2,ra",
80000384,divu,s0:ffffffff,,0368d433,3,"divu	x8,x17,x22","s0,a7,s6",
80000388,srai,t1:ffff8672,,40d5d313,3,"srai	x6,x11,0xd","t1,a1,0xd",
8000038c,div,s4:00000000,,033e4a33,3,"div	x20,x28,x19","s4,t3,s3",
80000390,mul,a7:00000000,,02b908b3,3,"mul	x17,x18,x11","a7,s2,a1",
80000394,fsgnj.s,ft11:ffc00000,,21f80fd3,3,"fsgnj.s	f31,f16,f31","ft11,fa6,ft11",
80000398,sltu,tp:00000000,,0024b233,3,"sltu	x4,x9,x2","tp,s1,sp",
8000039c,fcvt.w.s,a5:7fffffff,,c00277d3,3,"fcvt.w.s	x15,f4","a5,ft4",
800003a0,sltu,s7:00000001,,0150bbb3,3,"sltu	x23,x1,x21","s7,ra,s5",
800003a4,slli,s10:00000800,,00bb9d13,3,"slli	x26,x23,0xb","s10,s7,0xb",
800003a8,andi,a5:fff80000,,9b4df793,3,"andi	x15,x27,-1612","a5,s11,-1612",
800003ac,rem,s5:00000000,,029ceab3,3,"rem	x21,x25,x9","s5,s9,s1",
800003b0,fmax.s,fa4:00000000,,281c1753,3,"fmax.s	f14,f24,f1","fa4,fs8,ft1",
800003b4,mul,s3:ffffffc0,,028609b3,3,"mul	x19,x12,x8","s3,a2,s0",
800003b8,mulh,t6:00000000,,024b9fb3,3,"mulh	x31,x23,x4","t6,s7,tp",
800003bc,fmv.w.x,fs7:7c8bc018,,f0010bd3,3,"fmv.w.x	f23,x2","fs7,sp",
800003c0,and,s7:00000000,,001b7bb3,3,"and	x23,x22,x1","s7,s6,ra",
800003c4,mulhu,t6:00000000,,02abbfb3,3,"mulhu	x31,x23,x10","t6,s7,a0",
800003c8,add,t1:00000000,,01580333,3,"add	x6,x16,x21","t1,a6,s5",
800003cc,fmv.w.x,ft0:00000000,,f0020053,3,"fmv.w.x	f0,x4","ft0,tp",
800003d0,fclass.s,s6:00000200,,e0059b53,3,"fclass.s	x22,f11","s6,fa1",
800003d4,rem,a4:00000000,,03c2e733,3,"rem	x14,x5,x28","a4,t0,t3",
800003d8,ori,t6:ffffff36,,f124ef93,3,"ori	x31,x9,-238","t6,s1,-238",
800003dc,sub,a7:83743fe8,,402c88b3,3,"sub	x17,x25,x2","a7,s9,sp",
800003e0,fsqrt.s,fs6:7fc00000,,58013b53,3,"fsqrt.s	f22,f2","fs6,ft2",
800003e4,div,a2:00000000,,02a64633,3,"div	x12,x12,x10","a2,a2,a0",
800003e8,mulhu,a7:00000000,,030a38b3,3,"mulhu	x17,x20,x16","a7,s4,a6",
800003ec,feq.s,sp:00000000,,a074a153,3,"feq.s	x2,f9,f7","sp,fs1,ft7",
800003f0,fmul.s,fa0:7fc00000,,1033c553,3,"fmul.s	f10,f7,f3","fa0,ft7,ft3",
800003f4,xori,t5:fffff86e,,86e0cf13,3,"xori	x30,x1,-1938","t5,ra,-1938",
800003f8,or,sp:00000000,,00cce133,3,"or	x2,x25,x12","sp,s9,a2",
800003fc,sltu,s3:00000000,,00c4b9b3,3,"sltu	x19,x9,x12","s3,s1,a2",
80000400,fle.s,t6:00000000,,a0fd0fd3,3,"fle.s	x31,f26,f15","t6,fs10,fa5",
80000404,fmin.s,ft9:7fc00000,,28478ed3,3,"fmin.s	f29,f15,f4","ft9,fa5,ft4",
80000408,fle.s,a6:00000000,,a10a8853,3,"fle.s	x16,f21,f16","a6,fs5,fa6",
8000040c,fadd.s,ft6:7fc00000,,01d9b353,3,"fadd.s	f6,f19,f29","ft6,fs3,ft9",
80000414,slli,a1:ffffc000,,00e41593,3,"slli	x11,x8,0xe","a1,s0,0xe",
80000418,slli,s0:00000000,,00a01413,3,"slli	x8,x0,0xa","s0,zero,0xa",
8000041c,flt.s,s11:00000000,,a0139dd3,3,"flt.s	x27,f7,f1","s11,ft7,ft1",
80000420,div,t3:ffffffff,,02094e33,3,"div	x28,x18,x0","t3,s2,zero",
80000424,sll,sp:ffffffff,,016e1133,3,"sll	x2,x28,x22","sp,t3,s6",
80000428,fcvt.w.s,a1:7fffffff,,c005f5d3,3,"fcvt.w.s	x11,f11","a1,fa1",
8000042c,auipc,tp:7648b42c,,f648b217,3,"auipc	x4,0xf648b","tp,0xf648b",
80000430,slti,t1:00000001,,f7252313,3,"slti	x6,x10,-142","t1,a0,-142",
80000434,sltu,tp:00000000,,00c8b233,3,"sltu	x4,x17,x12","tp,a7,a2",
80000438,fcvt.wu.s,tp:ffffffff,,c015f253,3,"fcvt.wu.s	x4,f11","tp,fa1",
8000043c,addi,s4:fffffcaa,,caaf8a13,3,"addi	x20,x31,-854","s4,t6,-854",
80000444,auipc,gp:e9776444,,69776197,3,"auipc	x3,0x69776","gp,0x69776",
80000448,sll,s3:00000000,,015019b3,3,"sll	x19,x0,x21","s3,zero,s5",
8000044c,fadd.s,fs10:80543a9d,,014c3d53,3,"fadd.s	f26,f24,f20","fs10,fs8,fs4",
80000450,feq.s,a2:00000000,,a12aa653,3,"feq.s	x12,f21,f18","a2,fs5,fs2",
80000454,sll,t3:e9776444,,01619e33,3,"sll	x28,x3,x22","t3,gp,s6",
80000458,or,a6:80041024,,01d4e833,3,"or	x16,x9,x29","a6,s1,t4",
8000045c,remu,a7:00000000,,03bef8b3,3,"remu	x17,x29,x27","a7,t4,s11",
80000460,fmin.s,ft0:00543a9d,,28be0053,3,"fmin.s	f0,f28,f11","ft0,ft8,fa1",
80000464,fclass.s,s11:00000001,,e0091dd3,3,"fclass.s	x27,f18","s11,fs2",
80000468,fadd.s,ft10:7fc00000,,003f9f53,3,"fadd.s	f30,f31,f3","ft10,ft11,ft3",
8000046c,feq.s,t4:00000000,,a0242ed3,3,"feq.s	x29,f8,f2","t4,fs0,ft2",
80000470,feq.s,ra:00000000,,a177a0d3,3,"feq.s	x1,f15,f23","ra,fa5,fs7",
80000474,fsgnj.s,fs6:7fc00000,,20ef8b53,3,"fsgnj.s	f22,f31,f14","fs6,ft11,fa4",
80000478,fsgnj.s,ft5:7f800000,,21cd82d3,3,"fsgnj.s	f5,f27,f28","ft5,fs11,ft8",
8000047c,auipc,t2:ccf8047c,,4cf80397,3,"auipc	x7,0x4cf80","t2,0x4cf80",
80000484,fsqrt.s,fa2:7fc00000,,58049653,3,"fsqrt.s	f12,f9","fa2,fs1",
80000488,fadd.s,fs8:7f800000,,01c18c53,3,"fadd.s	f24,f3,f28","fs8,ft3,ft8",
8000048c,flt.s,s3:00000000,,a13799d3,3,"flt.s	x19,f15,f19","s3,fa5,fs3",
80000490,or,a6:e9776444,,0011e833,3,"or	x16,x3,x1","a6,gp,ra",
80000494,fsgnj.s,fs9:7fc00000,,20c20cd3,3,"fsgnj.s	f25,f4,f12","fs9,ft4,fa2",
80000498,fsgnjx.s,fs0:c51321db,,20b4a453,3,"fsgnjx.s	f8,f9,f11","fs0,fs1,fa1",
