pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000b0,fmv.w.x,ft7:7f800000,,f00983d3,3,"fmv.w.x	f7,x19","ft7,s3",
800000b4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000b8,fmv.w.x,fs0:80000000,,f0098453,3,"fmv.w.x	f8,x19","fs0,s3",
800000bc,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
800000c0,addi,s3:7f7fffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
800000c4,fmv.w.x,fs1:7f7fffff,,f00984d3,3,"fmv.w.x	f9,x19","fs1,s3",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,fmv.w.x,fa0:80000000,,f0098553,3,"fmv.w.x	f10,x19","fa0,s3",
800000d0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d4,fmv.w.x,fa1:00000000,,f00985d3,3,"fmv.w.x	f11,x19","fa1,s3",
800000d8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000dc,fmv.w.x,fa2:80000000,,f0098653,3,"fmv.w.x	f12,x19","fa2,s3",
800000e0,lui,s3:0ed8f000,,0ed8f9b7,3,"lui	x19,0xed8f","s3,0xed8f",
800000e4,addi,s3:0ed8f5f8,,5f898993,3,"addi	x19,x19,1528","s3,s3,1528",
800000e8,fmv.w.x,fa3:0ed8f5f8,,f00986d3,3,"fmv.w.x	f13,x19","fa3,s3",
800000ec,lui,s3:00431000,,004319b7,3,"lui	x19,0x431","s3,0x431",
800000f0,addi,s3:00431123,,12398993,3,"addi	x19,x19,291","s3,s3,291",
800000f4,fmv.w.x,fa4:00431123,,f0098753,3,"fmv.w.x	f14,x19","fa4,s3",
800000f8,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
800000fc,fmv.w.x,fa5:7f800000,,f00987d3,3,"fmv.w.x	f15,x19","fa5,s3",
80000100,lui,s3:80287000,,802879b7,3,"lui	x19,0x80287","s3,0x80287",
80000104,addi,s3:80286ae6,,ae698993,3,"addi	x19,x19,-1306","s3,s3,-1306",
80000108,fmv.w.x,fa6:80286ae6,,f0098853,3,"fmv.w.x	f16,x19","fa6,s3",
8000010c,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000110,addi,s3:7f7fffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80000114,fmv.w.x,fa7:7f7fffff,,f00988d3,3,"fmv.w.x	f17,x19","fa7,s3",
80000118,lui,s3:4b348000,,4b3489b7,3,"lui	x19,0x4b348","s3,0x4b348",
8000011c,addi,s3:4b34837f,,37f98993,3,"addi	x19,x19,895","s3,s3,895",
80000120,fmv.w.x,fs2:4b34837f,,f0098953,3,"fmv.w.x	f18,x19","fs2,s3",
80000124,lui,s3:7fc00000,,7fc009b7,3,"lui	x19,0x7fc00","s3,0x7fc00",
80000128,fmv.w.x,fs3:7fc00000,,f00989d3,3,"fmv.w.x	f19,x19","fs3,s3",
8000012c,lui,s3:7fc00000,,7fc009b7,3,"lui	x19,0x7fc00","s3,0x7fc00",
80000130,fmv.w.x,fs4:7fc00000,,f0098a53,3,"fmv.w.x	f20,x19","fs4,s3",
80000134,lui,s3:800ac000,,800ac9b7,3,"lui	x19,0x800ac","s3,0x800ac",
80000138,addi,s3:800ac4ac,,4ac98993,3,"addi	x19,x19,1196","s3,s3,1196",
8000013c,fmv.w.x,fs5:800ac4ac,,f0098ad3,3,"fmv.w.x	f21,x19","fs5,s3",
80000140,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000144,fmv.w.x,fs6:00000000,,f0098b53,3,"fmv.w.x	f22,x19","fs6,s3",
80000148,lui,s3:ff800000,,ff8009b7,3,"lui	x19,0xff800","s3,0xff800",
8000014c,addi,s3:ff7fffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80000150,fmv.w.x,fs7:ff7fffff,,f0098bd3,3,"fmv.w.x	f23,x19","fs7,s3",
80000154,lui,s3:ff800000,,ff8009b7,3,"lui	x19,0xff800","s3,0xff800",
80000158,fmv.w.x,fs8:ff800000,,f0098c53,3,"fmv.w.x	f24,x19","fs8,s3",
8000015c,lui,s3:647ec000,,647ec9b7,3,"lui	x19,0x647ec","s3,0x647ec",
80000160,addi,s3:647ebf1f,,f1f98993,3,"addi	x19,x19,-225","s3,s3,-225",
80000164,fmv.w.x,fs9:647ebf1f,,f0098cd3,3,"fmv.w.x	f25,x19","fs9,s3",
80000168,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
8000016c,fmv.w.x,fs10:7f800000,,f0098d53,3,"fmv.w.x	f26,x19","fs10,s3",
80000170,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000174,fmv.w.x,fs11:7f800000,,f0098dd3,3,"fmv.w.x	f27,x19","fs11,s3",
80000178,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
8000017c,fmv.w.x,ft8:7f800000,,f0098e53,3,"fmv.w.x	f28,x19","ft8,s3",
80000180,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000184,fmv.w.x,ft9:7f800000,,f0098ed3,3,"fmv.w.x	f29,x19","ft9,s3",
80000188,lui,s3:7fc00000,,7fc009b7,3,"lui	x19,0x7fc00","s3,0x7fc00",
8000018c,fmv.w.x,ft10:7fc00000,,f0098f53,3,"fmv.w.x	f30,x19","ft10,s3",
80000190,lui,s3:7fc00000,,7fc009b7,3,"lui	x19,0x7fc00","s3,0x7fc00",
80000194,fmv.w.x,ft11:7fc00000,,f0098fd3,3,"fmv.w.x	f31,x19","ft11,s3",
800001a4,addi,ra:0000000c,,00c00093,3,"addi	x1,x0,12","ra,zero,12",
800001a8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001ac,addi,gp:00000004,,00400193,3,"addi	x3,x0,4","gp,zero,4",
800001b0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001b4,lui,t0:24038000,,240382b7,3,"lui	x5,0x24038","t0,0x24038",
800001b8,addi,t0:240386b9,,6b928293,3,"addi	x5,x5,1721","t0,t0,1721",
800001bc,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
800001c0,lui,t2:9bae0000,,9bae03b7,3,"lui	x7,0x9bae0","t2,0x9bae0",
800001c4,addi,t2:9badfac0,,ac038393,3,"addi	x7,x7,-1344","t2,t2,-1344",
800001c8,lui,s0:3d42c000,,3d42c437,3,"lui	x8,0x3d42c","s0,0x3d42c",
800001cc,addi,s0:3d42bccb,,ccb40413,3,"addi	x8,x8,-821","s0,s0,-821",
800001d0,lui,s1:fb325000,,fb3254b7,3,"lui	x9,0xfb325","s1,0xfb325",
800001d4,addi,s1:fb324b7b,,b7b48493,3,"addi	x9,x9,-1157","s1,s1,-1157",
800001d8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001dc,lui,a1:faaa7000,,faaa75b7,3,"lui	x11,0xfaaa7","a1,0xfaaa7",
800001e0,addi,a1:faaa759f,,59f58593,3,"addi	x11,x11,1439","a1,a1,1439",
800001e4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001e8,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
800001ec,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001f0,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
800001f4,lui,a6:d03aa000,,d03aa837,3,"lui	x16,0xd03aa","a6,0xd03aa",
800001f8,addi,a6:d03a9d9f,,d9f80813,3,"addi	x16,x16,-609","a6,a6,-609",
800001fc,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80000200,lui,s3:fd6a2000,,fd6a29b7,3,"lui	x19,0xfd6a2","s3,0xfd6a2",
80000204,addi,s3:fd6a2519,,51998993,3,"addi	x19,x19,1305","s3,s3,1305",
80000208,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000020c,lui,s5:f7316000,,f7316ab7,3,"lui	x21,0xf7316","s5,0xf7316",
80000210,addi,s5:f7316212,,212a8a93,3,"addi	x21,x21,530","s5,s5,530",
80000214,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
80000218,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000021c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000220,addi,s9:0000000d,,00d00c93,3,"addi	x25,x0,13","s9,zero,13",
80000224,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000228,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000022c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000230,lui,t5:727e5000,,727e5f37,3,"lui	x30,0x727e5","t5,0x727e5",
80000234,addi,t5:727e55f0,,5f0f0f13,3,"addi	x30,x30,1520","t5,t5,1520",
80000238,lui,t6:fafee000,,fafeefb7,3,"lui	x31,0xfafee","t6,0xfafee",
8000023c,addi,t6:fafeddbe,,dbef8f93,3,"addi	x31,x31,-578","t6,t6,-578",
80000240,auipc,t4:80041240,,00041e97,3,"auipc	x29,0x41","t4,0x41",
80000244,addi,t4:80040fe4,,da4e8e93,3,"addi	x29,x29,-604","t4,t4,-604",
80000248,fcvt.s.wu,fs7:40c00000,,d016fbd3,3,"fcvt.s.wu	f23,x13","fs7,a3",
8000024c,fcvt.s.wu,fs10:4e100e1a,,d012fd53,3,"fcvt.s.wu	f26,x5","fs10,t0",
80000250,fsqrt.s,fa0:7fc00000,,5809c553,3,"fsqrt.s	f10,f19","fa0,fs3",
80000254,andi,t0:00000000,,d00cf293,3,"andi	x5,x25,-768","t0,s9,-768",
80000258,and,s9:00000000,,00f67cb3,3,"and	x25,x12,x15","s9,a2,a5",
8000025c,sub,tp:7aaa759f,,41c58233,3,"sub	x4,x11,x28","tp,a1,t3",
80000260,fcvt.s.wu,ft9:4f000410,,d01ebed3,3,"fcvt.s.wu	f29,x29","ft9,t4",
80000264,xor,t3:ed782154,,01044e33,3,"xor	x28,x8,x16","t3,s0,a6",
8000026c,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000270,xor,s5:80000001,,00e24ab3,3,"xor	x21,x4,x14","s5,tp,a4",
80000274,srl,s9:00000001,,010edcb3,3,"srl	x25,x29,x16","s9,t4,a6",
80000278,flt.s,a5:00000000,,a0c597d3,3,"flt.s	x15,f11,f12","a5,fa1,fa2",
8000027c,mulhu,a5:00000001,,0286b7b3,3,"mulhu	x15,x13,x8","a5,a3,s0",
80000280,fsgnjn.s,fa5:ff7fffff,,212317d3,3,"fsgnjn.s	f15,f6,f18","fa5,ft6,fs2",
80000284,fmax.s,fa6:00431123,,28ea9853,3,"fmax.s	f16,f21,f14","fa6,fs5,fa4",
80000288,addi,a6:fffffb9b,,b9bd0813,3,"addi	x16,x26,-1125","a6,s10,-1125",
8000028c,fsub.s,ft1:7f800000,,0844f0d3,3,"fsub.s	f1,f9,f4","ft1,fs1,ft4",
80000290,divu,tp:ffffffff,,03a4d233,3,"divu	x4,x9,x26","tp,s1,s10",
80000294,divu,a5:00000000,,02b6d7b3,3,"divu	x15,x13,x11","a5,a3,a1",
80000298,sltu,s4:00000000,,01a1ba33,3,"sltu	x20,x3,x26","s4,gp,s10",
8000029c,sltiu,s7:00000001,,23b2bb93,3,"sltiu	x23,x5,571","s7,t0,571",
800002a0,add,s3:fffffffe,,004209b3,3,"add	x19,x4,x4","s3,tp,tp",
800002a4,rem,sp:0279fbfb,,02bf6133,3,"rem	x2,x30,x11","sp,t5,a1",
800002a8,fmv.w.x,fa2:ffffffff,,f0020653,3,"fmv.w.x	f12,x4","fa2,tp",
800002ac,sltiu,s0:00000000,,64b43413,3,"sltiu	x8,x8,1611","s0,s0,1611",
800002b0,fmax.s,fs2:647ebf1f,,29921953,3,"fmax.s	f18,f4,f25","fs2,ft4,fs9",
800002b4,sll,a1:00e00000,,01cb15b3,3,"sll	x11,x22,x28","a1,s6,t3",
800002b8,xor,s3:00000000,,00a749b3,3,"xor	x19,x14,x10","s3,a4,a0",
800002bc,fcvt.wu.s,sp:80041000,,c01e8153,3,"fcvt.wu.s	x2,f29","sp,ft9",
800002c0,andi,t0:00000000,,798af293,3,"andi	x5,x21,1944","t0,s5,1944",
800002c4,fsgnjn.s,fs8:ff800000,,214e1c53,3,"fsgnjn.s	f24,f28,f20","fs8,ft8,fs4",
800002c8,auipc,s5:1b5052c8,,9b505a97,3,"auipc	x21,0x9b505","s5,0x9b505",
800002cc,srai,t3:e0000000,,402c5e13,3,"srai	x28,x24,0x2","t3,s8,0x2",
800002d0,srli,s3:00000000,,0137d993,3,"srli	x19,x15,0x13","s3,a5,0x13",
800002d4,divu,s7:ffffffff,,0342dbb3,3,"divu	x23,x5,x20","s7,t0,s4",
800002d8,fmv.x.w,s10:647ebf1f,,e0090d53,3,"fmv.x.w	x26,f18","s10,fs2",
800002dc,slli,a0:00000000,,004a1513,3,"slli	x10,x20,0x4","a0,s4,0x4",
800002e0,addi,sp:fffffd71,,d7198113,3,"addi	x2,x19,-655","sp,s3,-655",
800002e4,and,t5:00000000,,0076ff33,3,"and	x30,x13,x7","t5,a3,t2",
800002e8,fsgnjx.s,fa3:ff7fffff,,2008a6d3,3,"fsgnjx.s	f13,f17,f0","fa3,fa7,ft0",
800002ec,fmin.s,fa7:ff800000,,290c08d3,3,"fmin.s	f17,f24,f16","fa7,fs8,fa6",
800002f0,and,ra:00000000,,00a6f0b3,3,"and	x1,x13,x10","ra,a3,a0",
800002f4,fcvt.w.s,a6:80000000,,c008f853,3,"fcvt.w.s	x16,f17","a6,fa7",
800002f8,fsqrt.s,ft8:7fc00000,,58011e53,3,"fsqrt.s	f28,f2","ft8,ft2",
800002fc,auipc,s9:1c8442fc,,9c844c97,3,"auipc	x25,0x9c844","s9,0x9c844",
80000300,mul,t2:00000000,,02b503b3,3,"mul	x7,x10,x11","t2,a0,a1",
80000304,and,t1:00000000,,01147333,3,"and	x6,x8,x17","t1,s0,a7",
80000308,feq.s,a1:00000000,,a1eaa5d3,3,"feq.s	x11,f21,f30","a1,fs5,ft10",
8000030c,mul,a0:00000000,,032d8533,3,"mul	x10,x27,x18","a0,s11,s2",
80000310,mul,a1:00000000,,036f05b3,3,"mul	x11,x30,x22","a1,t5,s6",
80000314,rem,t5:00000000,,03b9ef33,3,"rem	x30,x19,x27","t5,s3,s11",
80000318,fcvt.s.w,fa5:cefff7e0,,d008b7d3,3,"fcvt.s.w	f15,x17","fa5,a7",
8000031c,fsgnjn.s,ft8:ff800001,,21d29e53,3,"fsgnjn.s	f28,f5,f29","ft8,ft5,ft9",
80000320,rem,a2:00000004,,0331e633,3,"rem	x12,x3,x19","a2,gp,s3",
80000324,add,s10:00000000,,00028d33,3,"add	x26,x5,x0","s10,t0,zero",
80000328,fsqrt.s,ft11:7fc00000,,580f9fd3,3,"fsqrt.s	f31,f31","ft11,ft11",
8000032c,slt,a3:00000000,,005026b3,3,"slt	x13,x0,x5","a3,zero,t0",
80000330,fsub.s,fs7:4f000410,,08befbd3,3,"fsub.s	f23,f29,f11","fs7,ft9,fa1",
80000334,ori,s11:fffffbc4,,bc446d93,3,"ori	x27,x8,-1084","s11,s0,-1084",
80000338,fadd.s,fs8:7f7fffff,,01d33c53,3,"fadd.s	f24,f6,f29","fs8,ft6,ft9",
8000033c,fsgnjn.s,fa3:7fc00000,,20da16d3,3,"fsgnjn.s	f13,f20,f13","fa3,fs4,fa3",
80000340,fmul.s,fs9:7fc00000,,11fb8cd3,3,"fmul.s	f25,f23,f31","fs9,fs7,ft11",
80000344,fsgnjx.s,fa5:7f800000,,21c027d3,3,"fsgnjx.s	f15,f0,f28","fa5,ft0,ft8",
80000348,div,s1:00000000,,03f944b3,3,"div	x9,x18,x31","s1,s2,t6",
8000034c,div,s9:ffffffff,,025b4cb3,3,"div	x25,x22,x5","s9,s6,t0",
80000350,slli,s3:88000000,,019d9993,3,"slli	x19,x27,0x19","s3,s11,0x19",
80000354,mul,gp:00000000,,020e01b3,3,"mul	x3,x28,x0","gp,t3,zero",
80000358,fdiv.s,ft6:7fc00000,,19228353,3,"fdiv.s	f6,f5,f18","ft6,ft5,fs2",
8000035c,xor,a5:00000000,,00b2c7b3,3,"xor	x15,x5,x11","a5,t0,a1",
80000360,sltu,gp:00000000,,004cb1b3,3,"sltu	x3,x25,x4","gp,s9,tp",
80000364,fle.s,s2:00000000,,a1748953,3,"fle.s	x18,f9,f23","s2,fs1,fs7",
80000368,sra,gp:00000000,,4063d1b3,3,"sra	x3,x7,x6","gp,t2,t1",
8000036c,srai,t2:000000da,,415ad393,3,"srai	x7,x21,0x15","t2,s5,0x15",
80000370,fadd.s,fs10:7fc00000,,0139fd53,3,"fadd.s	f26,f19,f19","fs10,fs3,fs3",
80000374,slt,ra:00000000,,00e4a0b3,3,"slt	x1,x9,x14","ra,s1,a4",
80000378,slti,a0:00000001,,74ed2513,3,"slti	x10,x26,1870","a0,s10,1870",
8000037c,fsqrt.s,fa1:5f350461,,580c35d3,3,"fsqrt.s	f11,f24","fa1,fs8",
80000380,fcvt.wu.s,a2:00000000,,c0102653,3,"fcvt.wu.s	x12,f0","a2,ft0",
80000388,mulhsu,s10:0000000d,,03fb2d33,3,"mulhsu	x26,x22,x31","s10,s6,t6",
8000038c,fdiv.s,ft6:ff800000,,18e27353,3,"fdiv.s	f6,f4,f14","ft6,ft4,fa4",
80000390,fsgnjx.s,fs3:ff800000,,201229d3,3,"fsgnjx.s	f19,f4,f1","fs3,ft4,ft1",
80000394,srai,t2:00000000,,4111d393,3,"srai	x7,x3,0x11","t2,gp,0x11",
80000398,sra,a5:00000000,,4014d7b3,3,"sra	x15,x9,x1","a5,s1,ra",
800003a0,fsgnjn.s,fs9:ffffffff,,21761cd3,3,"fsgnjn.s	f25,f12,f23","fs9,fa2,fs7",
800003a4,fmax.s,fs1:7f800000,,283d94d3,3,"fmax.s	f9,f27,f3","fs1,fs11,ft3",
800003a8,divu,t2:ffffffff,,03e053b3,3,"divu	x7,x0,x30","t2,zero,t5",
800003ac,remu,sp:0000028e,,022bf133,3,"remu	x2,x23,x2","sp,s7,sp",
800003b0,rem,s7:80000000,,02076bb3,3,"rem	x23,x14,x0","s7,a4,zero",
800003b4,flt.s,a5:00000000,,a07f97d3,3,"flt.s	x15,f31,f7","a5,ft11,ft7",
800003b8,fcvt.w.s,ra:7fffffff,,c00ff0d3,3,"fcvt.w.s	x1,f31","ra,ft11",
800003bc,fadd.s,fs4:7fc00000,,0102ca53,3,"fadd.s	f20,f5,f16","fs4,ft5,fa6",
800003c0,sra,t3:00000000,,4022de33,3,"sra	x28,x5,x2","t3,t0,sp",
800003c4,andi,a0:00000000,,c7847513,3,"andi	x10,x8,-904","a0,s0,-904",
800003c8,fcvt.s.w,ft9:bf800000,,d0027ed3,3,"fcvt.s.w	f29,x4","ft9,tp",
800003cc,lui,t5:fcd95000,,fcd95f37,3,"lui	x30,0xfcd95","t5,0xfcd95",
800003d0,mulh,t2:00000000,,027e93b3,3,"mulh	x7,x29,x7","t2,t4,t2",
800003d4,fdiv.s,fs5:7f800000,,190dfad3,3,"fdiv.s	f21,f27,f16","fs5,fs11,fa6",
800003d8,sltu,s7:00000000,,016dbbb3,3,"sltu	x23,x27,x22","s7,s11,s6",
800003dc,addi,gp:000002c1,,2c100193,3,"addi	x3,x0,705","gp,zero,705",
800003e0,addi,a4:00000172,,17258713,3,"addi	x14,x11,370","a4,a1,370",
800003e4,remu,sp:00000000,,02ca7133,3,"remu	x2,x20,x12","sp,s4,a2",
800003ec,lui,t5:5937a000,,5937af37,3,"lui	x30,0x5937a","t5,0x5937a",
800003f0,rem,t1:00000000,,02aa6333,3,"rem	x6,x20,x10","t1,s4,a0",
800003f4,sltiu,s9:00000001,,58303c93,3,"sltiu	x25,x0,1411","s9,zero,1411",
800003f8,fcvt.wu.s,t3:80041000,,c01bfe53,3,"fcvt.wu.s	x28,f23","t3,fs7",
800003fc,fsgnjx.s,ft3:7f800000,,2120a1d3,3,"fsgnjx.s	f3,f1,f18","ft3,ft1,fs2",
80000400,andi,ra:00000000,,6538f093,3,"andi	x1,x17,1619","ra,a7,1619",
80000404,fsqrt.s,fa6:7f800000,,5801f853,3,"fsqrt.s	f16,f3","fa6,ft3",
80000408,fmul.s,ft11:7f800000,,1068ffd3,3,"fmul.s	f31,f17,f6","ft11,fa7,ft6",
8000040c,xor,s6:5937a000,,01e2cb33,3,"xor	x22,x5,x30","s6,t0,t5",
80000410,and,a0:00000000,,01a87533,3,"and	x10,x16,x26","a0,a6,s10",
80000414,andi,s6:00000000,,5d117b13,3,"andi	x22,x2,1489","s6,sp,1489",
80000418,div,a1:00000000,,03f745b3,3,"div	x11,x14,x31","a1,a4,t6",
8000041c,ori,s9:00000171,,1712ec93,3,"ori	x25,x5,369","s9,t0,369",
80000420,fmv.x.w,s4:ff800000,,e0030a53,3,"fmv.x.w	x20,f6","s4,ft6",
80000424,sub,s1:77800000,,413a04b3,3,"sub	x9,x20,x19","s1,s4,s3",
80000428,slti,t2:00000001,,3ba7a393,3,"slti	x7,x15,954","t2,a5,954",
8000042c,ori,t5:0000001b,,01bbef13,3,"ori	x30,x23,27","t5,s7,27",
80000430,fcvt.s.w,fs3:41500000,,d00d79d3,3,"fcvt.s.w	f19,x26","fs3,s10",
80000434,srli,a3:00000000,,00a1d693,3,"srli	x13,x3,0xa","a3,gp,0xa",
80000438,fcvt.s.wu,ft0:00000000,,d010b053,3,"fcvt.s.wu	f0,x1","ft0,ra",
8000043c,fadd.s,ft7:7f800000,,0105f3d3,3,"fadd.s	f7,f11,f16","ft7,fa1,fa6",
80000440,add,a0:0000001b,,01e58533,3,"add	x10,x11,x30","a0,a1,t5",
80000444,slt,a2:00000001,,0196a633,3,"slt	x12,x13,x25","a2,a3,s9",
80000448,fmul.s,fa6:7f800000,,10eff853,3,"fmul.s	f16,f31,f14","fa6,ft11,fa4",
8000044c,fcvt.w.s,t3:7fffffff,,c00a8e53,3,"fcvt.w.s	x28,f21","t3,fs5",
80000454,and,a5:00000000,,016df7b3,3,"and	x15,x27,x22","a5,s11,s6",
80000458,remu,s1:0000013e,,02e874b3,3,"remu	x9,x16,x14","s1,a6,a4",
8000045c,fmv.x.w,a4:7fc00000,,e00f0753,3,"fmv.x.w	x14,f30","a4,ft10",
80000460,fcvt.s.wu,ft1:4f7f8000,,d01a10d3,3,"fcvt.s.wu	f1,x20","ft1,s4",
80000464,slti,a3:00000000,,8d992693,3,"slti	x13,x18,-1831","a3,s2,-1831",
80000468,auipc,a4:07672468,,87672717,3,"auipc	x14,0x87672","a4,0x87672",
8000046c,addi,s9:07672863,,3fb70c93,3,"addi	x25,x14,1019","s9,a4,1019",
80000470,slti,gp:00000000,,df8e2193,3,"slti	x3,x28,-520","gp,t3,-520",
80000478,fsgnjx.s,fs1:7f800000,,207da4d3,3,"fsgnjx.s	f9,f27,f7","fs1,fs11,ft7",
8000047c,slli,s9:00000000,,00731c93,3,"slli	x25,x6,0x7","s9,t1,0x7",
80000480,slli,sp:00400000,,01639113,3,"slli	x2,x7,0x16","sp,t2,0x16",
80000484,rem,t2:07672468,,038763b3,3,"rem	x7,x14,x24","t2,a4,s8",
80000488,slt,s11:00000000,,019badb3,3,"slt	x27,x23,x25","s11,s7,s9",
8000048c,auipc,sp:46c1548c,,c6c15117,3,"auipc	x2,0xc6c15","sp,0xc6c15",
80000490,fmul.s,ft1:7fc00000,,1161c0d3,3,"fmul.s	f1,f3,f22","ft1,ft3,fs6",
80000494,divu,s7:00000001,,030c5bb3,3,"divu	x23,x24,x16","s7,s8,a6",
80000498,fcvt.wu.s,s8:80041000,,c01bbc53,3,"fcvt.wu.s	x24,f23","s8,fs7",
8000049c,flt.s,a4:00000000,,a0521753,3,"flt.s	x14,f4,f5","a4,ft4,ft5",
800004a0,fclass.s,t1:00000080,,e0039353,3,"fclass.s	x6,f7","t1,ft7",
800004a4,flt.s,s8:00000001,,a0789c53,3,"flt.s	x24,f17,f7","s8,fa7,ft7",
