pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,addi,t0:7f800001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
800000c4,fmv.w.x,fs1:7f800001,,f00284d3,3,"fmv.w.x	f9,x5","fs1,t0",
800000c8,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800000cc,fmv.w.x,fa0:00000000,,f0028553,3,"fmv.w.x	f10,x5","fa0,t0",
800000d0,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
800000d4,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800000d8,fmv.w.x,fa1:7f7fffff,,f00285d3,3,"fmv.w.x	f11,x5","fa1,t0",
800000dc,lui,t0:51e63000,,51e632b7,3,"lui	x5,0x51e63","t0,0x51e63",
800000e0,addi,t0:51e62ac8,,ac828293,3,"addi	x5,x5,-1336","t0,t0,-1336",
800000e4,fmv.w.x,fa2:51e62ac8,,f0028653,3,"fmv.w.x	f12,x5","fa2,t0",
800000e8,lui,t0:80123000,,801232b7,3,"lui	x5,0x80123","t0,0x80123",
800000ec,addi,t0:80122e7a,,e7a28293,3,"addi	x5,x5,-390","t0,t0,-390",
800000f0,fmv.w.x,fa3:80122e7a,,f00286d3,3,"fmv.w.x	f13,x5","fa3,t0",
800000f4,lui,t0:0032e000,,0032e2b7,3,"lui	x5,0x32e","t0,0x32e",
800000f8,addi,t0:0032dfac,,fac28293,3,"addi	x5,x5,-84","t0,t0,-84",
800000fc,fmv.w.x,fa4:0032dfac,,f0028753,3,"fmv.w.x	f14,x5","fa4,t0",
80000100,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000104,fmv.w.x,fa5:7f800000,,f00287d3,3,"fmv.w.x	f15,x5","fa5,t0",
80000108,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
8000010c,fmv.w.x,fa6:ff800000,,f0028853,3,"fmv.w.x	f16,x5","fa6,t0",
80000110,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000114,fmv.w.x,fa7:7f800000,,f00288d3,3,"fmv.w.x	f17,x5","fa7,t0",
80000118,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
8000011c,fmv.w.x,fs2:7f800000,,f0028953,3,"fmv.w.x	f18,x5","fs2,t0",
80000120,lui,t0:c3599000,,c35992b7,3,"lui	x5,0xc3599","t0,0xc3599",
80000124,addi,t0:c3598ddd,,ddd28293,3,"addi	x5,x5,-547","t0,t0,-547",
80000128,fmv.w.x,fs3:c3598ddd,,f00289d3,3,"fmv.w.x	f19,x5","fs3,t0",
8000012c,lui,t0:7473c000,,7473c2b7,3,"lui	x5,0x7473c","t0,0x7473c",
80000130,addi,t0:7473c39e,,39e28293,3,"addi	x5,x5,926","t0,t0,926",
80000134,fmv.w.x,fs4:7473c39e,,f0028a53,3,"fmv.w.x	f20,x5","fs4,t0",
80000138,lui,t0:80022000,,800222b7,3,"lui	x5,0x80022","t0,0x80022",
8000013c,addi,t0:80022553,,55328293,3,"addi	x5,x5,1363","t0,t0,1363",
80000140,fmv.w.x,fs5:80022553,,f0028ad3,3,"fmv.w.x	f21,x5","fs5,t0",
80000144,lui,t0:ba61b000,,ba61b2b7,3,"lui	x5,0xba61b","t0,0xba61b",
80000148,addi,t0:ba61aa3c,,a3c28293,3,"addi	x5,x5,-1476","t0,t0,-1476",
8000014c,fmv.w.x,fs6:ba61aa3c,,f0028b53,3,"fmv.w.x	f22,x5","fs6,t0",
80000150,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
80000154,fmv.w.x,fs7:ff800000,,f0028bd3,3,"fmv.w.x	f23,x5","fs7,t0",
80000158,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
8000015c,fmv.w.x,fs8:ff800000,,f0028c53,3,"fmv.w.x	f24,x5","fs8,t0",
80000160,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
80000164,fmv.w.x,fs9:ff800000,,f0028cd3,3,"fmv.w.x	f25,x5","fs9,t0",
80000168,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
8000016c,addi,t0:7f800001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000170,fmv.w.x,fs10:7f800001,,f0028d53,3,"fmv.w.x	f26,x5","fs10,t0",
80000174,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000178,fmv.w.x,fs11:80000000,,f0028dd3,3,"fmv.w.x	f27,x5","fs11,t0",
8000017c,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
80000180,fmv.w.x,ft8:7fc00000,,f0028e53,3,"fmv.w.x	f28,x5","ft8,t0",
80000184,lui,t0:032c3000,,032c32b7,3,"lui	x5,0x32c3","t0,0x32c3",
80000188,addi,t0:032c36f3,,6f328293,3,"addi	x5,x5,1779","t0,t0,1779",
8000018c,fmv.w.x,ft9:032c36f3,,f0028ed3,3,"fmv.w.x	f29,x5","ft9,t0",
80000190,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
80000194,fmv.w.x,ft10:7fc00000,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
80000198,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
8000019c,fmv.w.x,ft11:7f800000,,f0028fd3,3,"fmv.w.x	f31,x5","ft11,t0",
800001ac,lui,ra:fe512000,,fe5120b7,3,"lui	x1,0xfe512","ra,0xfe512",
800001b0,addi,ra:fe5123c1,,3c108093,3,"addi	x1,x1,961","ra,ra,961",
800001b4,lui,sp:ed14c000,,ed14c137,3,"lui	x2,0xed14c","sp,0xed14c",
800001b8,addi,sp:ed14be56,,e5610113,3,"addi	x2,x2,-426","sp,sp,-426",
800001bc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001c0,lui,tp:12eef000,,12eef237,3,"lui	x4,0x12eef","tp,0x12eef",
800001c4,addi,tp:12eeec5a,,c5a20213,3,"addi	x4,x4,-934","tp,tp,-934",
800001c8,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001cc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001d0,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
800001d4,lui,s0:f7c50000,,f7c50437,3,"lui	x8,0xf7c50","s0,0xf7c50",
800001d8,addi,s0:f7c50673,,67340413,3,"addi	x8,x8,1651","s0,s0,1651",
800001dc,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
800001e0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001e4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001e8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001ec,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001f0,lui,a5:f4667000,,f46677b7,3,"lui	x15,0xf4667","a5,0xf4667",
800001f4,addi,a5:f4667716,,71678793,3,"addi	x15,x15,1814","a5,a5,1814",
800001f8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800001fc,lui,a7:871ac000,,871ac8b7,3,"lui	x17,0x871ac","a7,0x871ac",
80000200,addi,a7:871ac1be,,1be88893,3,"addi	x17,x17,446","a7,a7,446",
80000204,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000208,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000020c,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
80000210,lui,s5:f87c2000,,f87c2ab7,3,"lui	x21,0xf87c2","s5,0xf87c2",
80000214,addi,s5:f87c1999,,999a8a93,3,"addi	x21,x21,-1639","s5,s5,-1639",
80000218,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000021c,lui,s7:f8039000,,f8039bb7,3,"lui	x23,0xf8039","s7,0xf8039",
80000220,addi,s7:f8038f0b,,f0bb8b93,3,"addi	x23,x23,-245","s7,s7,-245",
80000224,lui,s8:fdb80000,,fdb80c37,3,"lui	x24,0xfdb80","s8,0xfdb80",
80000228,addi,s8:fdb803b4,,3b4c0c13,3,"addi	x24,x24,948","s8,s8,948",
8000022c,lui,s9:c5f02000,,c5f02cb7,3,"lui	x25,0xc5f02","s9,0xc5f02",
80000230,addi,s9:c5f0267d,,67dc8c93,3,"addi	x25,x25,1661","s9,s9,1661",
80000234,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80000238,lui,s11:eb8fe000,,eb8fedb7,3,"lui	x27,0xeb8fe","s11,0xeb8fe",
8000023c,addi,s11:eb8fe3c9,,3c9d8d93,3,"addi	x27,x27,969","s11,s11,969",
80000240,lui,t3:bcf6d000,,bcf6de37,3,"lui	x28,0xbcf6d","t3,0xbcf6d",
80000244,addi,t3:bcf6d1dc,,1dce0e13,3,"addi	x28,x28,476","t3,t3,476",
80000248,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000024c,addi,t6:00000005,,00500f93,3,"addi	x31,x0,5","t6,zero,5",
80000250,auipc,a2:80041250,,00041617,3,"auipc	x12,0x41","a2,0x41",
80000254,addi,a2:80040fe4,,d9460613,3,"addi	x12,x12,-620","a2,a2,-620",
80000258,lui,t0:2b48d000,,2b48d2b7,3,"lui	x5,0x2b48d","t0,0x2b48d",
8000025c,flt.s,t5:00000000,,a06b9f53,3,"flt.s	x30,f23,f6","t5,fs7,ft6",
80000260,add,a5:f87c199d,,007a87b3,3,"add	x15,x21,x7","a5,s5,t2",
80000264,fsub.s,fs2:7fc00000,,09d07953,3,"fsub.s	f18,f0,f29","fs2,ft0,ft9",
80000268,sll,s6:00000000,,00069b33,3,"sll	x22,x13,x0","s6,a3,zero",
8000026c,fmin.s,ft2:ff800000,,28e80153,3,"fmin.s	f2,f16,f14","ft2,fa6,fa4",
80000270,rem,s3:00000007,,02a4e9b3,3,"rem	x19,x9,x10","s3,s1,a0",
80000274,sra,s0:ffd71fc7,,409dd433,3,"sra	x8,x27,x9","s0,s11,s1",
80000278,fsqrt.s,ft11:00000000,,58057fd3,3,"fsqrt.s	f31,f10","ft11,fa0",
8000027c,fcvt.s.w,fa4:00000000,,d0007753,3,"fcvt.s.w	f14,x0","fa4,zero",
80000280,slli,s0:00000000,,01c29413,3,"slli	x8,x5,0x1c","s0,t0,0x1c",
80000284,slti,s3:00000001,,c6bc2993,3,"slti	x19,x24,-917","s3,s8,-917",
80000288,srli,s5:80000000,,00095a93,3,"srli	x21,x18,0x0","s5,s2,0x0",
8000028c,sltiu,t1:00000000,,4c80b313,3,"sltiu	x6,x1,1224","t1,ra,1224",
80000290,or,t1:ab4cd024,,01d2e333,3,"or	x6,x5,x29","t1,t0,t4",
80000294,fsgnjx.s,fs9:80022553,,200aacd3,3,"fsgnjx.s	f25,f21,f0","fs9,fs5,ft0",
80000298,fcvt.s.wu,fs3:40a00000,,d01ff9d3,3,"fcvt.s.wu	f19,x31","fs3,t6",
8000029c,fcvt.w.s,a7:00000000,,c00f88d3,3,"fcvt.w.s	x17,f31","a7,ft11",
800002a0,div,t6:ffffffff,,02374fb3,3,"div	x31,x14,x3","t6,a4,gp",
800002a4,or,s0:c5f0267d,,019ce433,3,"or	x8,x25,x25","s0,s9,s9",
800002a8,sltu,a6:00000000,,0139b833,3,"sltu	x16,x19,x19","a6,s3,s3",
800002ac,rem,tp:c5f0267d,,030ce233,3,"rem	x4,x25,x16","tp,s9,a6",
800002b0,lui,t1:f1c59000,,f1c59337,3,"lui	x6,0xf1c59","t1,0xf1c59",
800002b4,fdiv.s,ft9:80000000,,1862fed3,3,"fdiv.s	f29,f5,f6","ft9,ft5,ft6",
800002b8,fmul.s,ft8:7f800000,,111a2e53,3,"fmul.s	f28,f20,f17","ft8,fs4,fa7",
800002c0,flt.s,t3:00000000,,a1e69e53,3,"flt.s	x28,f13,f30","t3,fa3,ft10",
800002c4,mulh,gp:00000000,,035f91b3,3,"mulh	x3,x31,x21","gp,t6,s5",
800002c8,sltiu,s7:00000001,,97cebb93,3,"sltiu	x23,x29,-1668","s7,t4,-1668",
800002cc,xor,a0:28e4982b,,00224533,3,"xor	x10,x4,x2","a0,tp,sp",
800002d8,fmul.s,fs6:80000000,,11b27b53,3,"fmul.s	f22,f4,f27","fs6,ft4,fs11",
800002dc,fclass.s,s7:00000010,,e0021bd3,3,"fclass.s	x23,f4","s7,ft4",
800002e0,fmv.w.x,ft5:c5f0267d,,f00c82d3,3,"fmv.w.x	f5,x25","ft5,s9",
800002e4,fmin.s,ft2:00000000,,28320153,3,"fmin.s	f2,f4,f3","ft2,ft4,ft3",
800002e8,fcvt.s.wu,fs2:00000000,,d01f7953,3,"fcvt.s.wu	f18,x30","fs2,t5",
800002ec,srli,a4:00078e2c,,00d35713,3,"srli	x14,x6,0xd","a4,t1,0xd",
800002f0,fclass.s,t1:00000040,,e0099353,3,"fclass.s	x6,f19","t1,fs3",
800002f8,fcvt.s.wu,fs4:00000000,,d0187a53,3,"fcvt.s.wu	f20,x16","fs4,a6",
800002fc,rem,s6:eed05eeb,,03bceb33,3,"rem	x22,x25,x27","s6,s9,s11",
80000300,rem,tp:00000007,,02a4e233,3,"rem	x4,x9,x10","tp,s1,a0",
80000304,mulh,gp:0123f4e1,,038611b3,3,"mulh	x3,x12,x24","gp,a2,s8",
80000308,fmv.w.x,fa3:eed05eeb,,f00b06d3,3,"fmv.w.x	f13,x22","fa3,s6",
8000030c,xori,s2:0123f261,,6801c913,3,"xori	x18,x3,1664","s2,gp,1664",
80000310,ori,t0:fffff9ef,,9c556293,3,"ori	x5,x10,-1595","t0,a0,-1595",
80000314,srl,gp:00000000,,01ff51b3,3,"srl	x3,x30,x31","gp,t5,t6",
80000318,and,s9:00000005,,009cfcb3,3,"and	x25,x25,x9","s9,s9,s1",
8000031c,auipc,s11:8a05731c,,0a057d97,3,"auipc	x27,0xa057","s11,0xa057",
80000320,srl,a3:0000028e,,018556b3,3,"srl	x13,x10,x24","a3,a0,s8",
80000324,sltiu,s10:00000000,,0ec53d13,3,"sltiu	x26,x10,236","s10,a0,236",
8000032c,fmin.s,fa1:ff800000,,288305d3,3,"fmin.s	f11,f6,f8","fa1,ft6,fs0",
80000330,lui,s4:061fd000,,061fda37,3,"lui	x20,0x61fd","s4,0x61fd",
80000334,or,t0:80041024,,000ee2b3,3,"or	x5,x29,x0","t0,t4,zero",
80000338,slli,a5:00002000,,00731793,3,"slli	x15,x6,0x7","a5,t1,0x7",
80000340,ori,s6:0123f779,,77996b13,3,"ori	x22,x18,1913","s6,s2,1913",
80000344,fle.s,a5:00000001,,a18b87d3,3,"fle.s	x15,f23,f24","a5,fs7,fs8",
80000348,fclass.s,s0:00000002,,e0029453,3,"fclass.s	x8,f5","s0,ft5",
8000034c,fclass.s,t5:00000040,,e0061f53,3,"fclass.s	x30,f12","t5,fa2",
80000350,and,s1:00000000,,0138f4b3,3,"and	x9,x17,x19","s1,a7,s3",
80000354,srai,ra:00000000,,41f75093,3,"srai	x1,x14,0x1f","ra,a4,0x1f",
80000358,mul,tp:80041024,,02fe8233,3,"mul	x4,x29,x15","tp,t4,a5",
8000035c,fadd.s,fs2:80000000,,01d17953,3,"fadd.s	f18,f2,f29","fs2,ft2,ft9",
80000360,fsub.s,ft1:00022553,,099770d3,3,"fsub.s	f1,f14,f25","ft1,fa4,fs9",
80000364,add,a6:80041024,,01e60833,3,"add	x16,x12,x30","a6,a2,t5",
80000368,ori,s2:fffffcad,,c8926913,3,"ori	x18,x4,-887","s2,tp,-887",
8000036c,fcvt.w.s,a0:7fffffff,,c0063553,3,"fcvt.w.s	x10,f12","a0,fa2",
80000370,fcvt.s.w,ft8:4cc3fa00,,d00a7e53,3,"fcvt.s.w	f28,x20","ft8,s4",
80000374,fsgnjx.s,ft11:00000000,,20cfafd3,3,"fsgnjx.s	f31,f31,f12","ft11,ft11,fa2",
80000378,slt,ra:00000000,,005ea0b3,3,"slt	x1,x29,x5","ra,t4,t0",
8000037c,slti,a1:00000001,,7e6ba593,3,"slti	x11,x23,2022","a1,s7,2022",
80000380,auipc,s8:bc5c5380,,3c5c5c17,3,"auipc	x24,0x3c5c5","s8,0x3c5c5",
80000384,sub,tp:80041023,,413e8233,3,"sub	x4,x29,x19","tp,t4,s3",
80000388,slli,s5:00001470,,00369a93,3,"slli	x21,x13,0x3","s5,a3,0x3",
8000038c,feq.s,s8:00000000,,a1072c53,3,"feq.s	x24,f14,f16","s8,fa4,fa6",
80000390,andi,s0:00000021,,06197413,3,"andi	x8,x18,97","s0,s2,97",
80000394,fmv.x.w,t0:4cc3fa00,,e00e02d3,3,"fmv.x.w	x5,f28","t0,ft8",
80000398,srli,t0:00000000,,005d5293,3,"srli	x5,x26,0x5","t0,s10,0x5",
8000039c,fle.s,s10:00000001,,a0230d53,3,"fle.s	x26,f6,f2","s10,ft6,ft2",
800003a0,fcvt.w.s,t5:7fffffff,,c0060f53,3,"fcvt.w.s	x30,f12","t5,fa2",
800003a4,sltu,s4:00000001,,01643a33,3,"sltu	x20,x8,x22","s4,s0,s6",
800003a8,fcvt.s.wu,fs10:3f800000,,d01d7d53,3,"fcvt.s.wu	f26,x26","fs10,s10",
800003ac,fmv.w.x,ft6:80041024,,f0080353,3,"fmv.w.x	f6,x16","ft6,a6",
800003b0,fmul.s,fa7:7fc00000,,111718d3,3,"fmul.s	f17,f14,f17","fa7,fa4,fa7",
800003b4,fmv.x.w,s1:7f800001,,e00484d3,3,"fmv.x.w	x9,f9","s1,fs1",
800003b8,fmul.s,fa6:7fc00000,,1083f853,3,"fmul.s	f16,f7,f8","fa6,ft7,fs0",
800003bc,fcvt.s.w,fs7:00000000,,d0018bd3,3,"fcvt.s.w	f23,x3","fs7,gp",
800003c0,srai,s8:00000000,,405a5c13,3,"srai	x24,x20,0x5","s8,s4,0x5",
800003c4,feq.s,s10:00000000,,a08cad53,3,"feq.s	x26,f25,f8","s10,fs9,fs0",
800003c8,sltiu,tp:00000001,,bb1d3213,3,"sltiu	x4,x26,-1103","tp,s10,-1103",
800003cc,fadd.s,fs6:80000000,,0150fb53,3,"fadd.s	f22,f1,f21","fs6,ft1,fs5",
800003d0,fadd.s,ft2:3f800000,,01a34153,3,"fadd.s	f2,f6,f26","ft2,ft6,fs10",
800003d4,sll,s10:00000000,,01e09d33,3,"sll	x26,x1,x30","s10,ra,t5",
800003d8,slt,a7:00000000,,01b328b3,3,"slt	x17,x6,x27","a7,t1,s11",
800003dc,remu,t2:00000040,,02a373b3,3,"remu	x7,x6,x10","t2,t1,a0",
800003e0,rem,s6:00000000,,035c6b33,3,"rem	x22,x24,x21","s6,s8,s5",
800003e4,sub,a1:ffffffc1,,406585b3,3,"sub	x11,x11,x6","a1,a1,t1",
800003e8,ori,s11:ffffffff,,afcf6d93,3,"ori	x27,x30,-1284","s11,t5,-1284",
800003ec,fsgnj.s,fa3:00022553,,21cc86d3,3,"fsgnj.s	f13,f25,f28","fa3,fs9,ft8",
800003f0,fmul.s,fs11:7fc00000,,10439dd3,3,"fmul.s	f27,f7,f4","fs11,ft7,ft4",
800003f4,sub,a7:7ffbef9d,,41d588b3,3,"sub	x17,x11,x29","a7,a1,t4",
800003f8,fmin.s,fs8:00000000,,297d8c53,3,"fmin.s	f24,f27,f23","fs8,fs11,fs7",
800003fc,slti,s5:00000000,,dc4a2a93,3,"slti	x21,x20,-572","s5,s4,-572",
80000400,fsqrt.s,fs11:00000000,,58057dd3,3,"fsqrt.s	f27,f10","fs11,fa0",
80000404,div,s9:00000000,,02704cb3,3,"div	x25,x0,x7","s9,zero,t2",
80000408,auipc,a6:5c4fd408,,dc4fd817,3,"auipc	x16,0xdc4fd","a6,0xdc4fd",
8000040c,slt,a0:00000000,,01982533,3,"slt	x10,x16,x25","a0,a6,s9",
80000410,sll,t1:00000000,,00229333,3,"sll	x6,x5,x2","t1,t0,sp",
80000414,fmax.s,ft4:4cc3fa00,,29c89253,3,"fmax.s	f4,f17,f28","ft4,fa7,ft8",
80000418,srl,s0:7fffffff,,004fd433,3,"srl	x8,x31,x4","s0,t6,tp",
8000041c,or,a0:ffffffc1,,00b26533,3,"or	x10,x4,x11","a0,tp,a1",
80000420,fmv.x.w,t3:4cc3fa00,,e00e0e53,3,"fmv.x.w	x28,f28","t3,ft8",
80000424,mulh,s0:2e2672db,,03181433,3,"mulh	x8,x16,x17","s0,a6,a7",
80000428,fsub.s,fs4:7fc00000,,09004a53,3,"fsub.s	f20,f0,f16","fs4,ft0,fa6",
8000042c,mulh,s4:00000000,,02fd1a33,3,"mulh	x20,x26,x15","s4,s10,a5",
80000430,add,a7:2e2672db,,008d08b3,3,"add	x17,x26,x8","a7,s10,s0",
80000434,addi,a4:000001c1,,51490713,3,"addi	x14,x18,1300","a4,s2,1300",
80000438,divu,s7:00000000,,02cb5bb3,3,"divu	x23,x22,x12","s7,s6,a2",
8000043c,flt.s,a5:00000000,,a0e197d3,3,"flt.s	x15,f3,f14","a5,ft3,fa4",
80000440,xori,s3:d1d98942,,b998c993,3,"xori	x19,x17,-1127","s3,a7,-1127",
80000444,xori,s11:000003c4,,3c4b4d93,3,"xori	x27,x22,964","s11,s6,964",
80000448,fadd.s,ft11:80044aa6,,015affd3,3,"fadd.s	f31,f21,f21","ft11,fs5,fs5",
8000044c,fcvt.s.w,fa2:43e08000,,d0077653,3,"fcvt.s.w	f12,x14","fa2,a4",
80000450,fle.s,s1:00000001,,a13904d3,3,"fle.s	x9,f18,f19","s1,fs2,fs3",
80000454,divu,s4:ffffffff,,036ada33,3,"divu	x20,x21,x22","s4,s5,s6",
80000458,add,s3:000003c4,,01b189b3,3,"add	x19,x3,x27","s3,gp,s11",
8000045c,xori,s9:000002f8,,2f8acc93,3,"xori	x25,x21,760","s9,s5,760",
80000460,fadd.s,fa4:7fc00000,,01903753,3,"fadd.s	f14,f0,f25","fa4,ft0,fs9",
80000464,srai,t6:00000000,,411c5f93,3,"srai	x31,x24,0x11","t6,s8,0x11",
8000046c,fcvt.s.wu,fs8:00000000,,d010fc53,3,"fcvt.s.wu	f24,x1","fs8,ra",
80000470,addi,s6:ffffffac,,facb8b13,3,"addi	x22,x23,-84","s6,s7,-84",
80000474,slli,t5:b6c00000,,01641f13,3,"slli	x30,x8,0x16","t5,s0,0x16",
80000478,xori,s5:fffffe15,,e15bca93,3,"xori	x21,x23,-491","s5,s7,-491",
8000047c,sll,s0:00000000,,01809433,3,"sll	x8,x1,x24","s0,ra,s8",
80000480,xor,t1:c332cc8d,,01114333,3,"xor	x6,x2,x17","t1,sp,a7",
80000484,slt,t3:00000000,,01242e33,3,"slt	x28,x8,x18","t3,s0,s2",
80000488,fmv.w.x,ft9:ed14be56,,f0010ed3,3,"fmv.w.x	f29,x2","ft9,sp",
8000048c,flt.s,a7:00000000,,a16818d3,3,"flt.s	x17,f16,f22","a7,fa6,fs6",
80000490,ori,a6:fffffa4a,,a4a0e813,3,"ori	x16,x1,-1462","a6,ra,-1462",
80000494,fcvt.s.wu,fa6:42800000,,d013f853,3,"fcvt.s.wu	f16,x7","fa6,t2",
80000498,remu,gp:00000000,,0267f1b3,3,"remu	x3,x15,x6","gp,a5,t1",
8000049c,xor,s1:00000000,,003c44b3,3,"xor	x9,x24,x3","s1,s8,gp",
800004a0,slti,a1:00000001,,3feba593,3,"slti	x11,x23,1022","a1,s7,1022",
800004a4,fcvt.w.s,a5:7fffffff,,c00717d3,3,"fcvt.w.s	x15,f14","a5,fa4",
800004a8,div,s0:00000000,,0395c433,3,"div	x8,x11,x25","s0,a1,s9",
