pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000010c,addi,t0:d8d6ad2b,,d2b28293,3,"addi	x5,x5,-725","t0,t0,-725",
80000110,fmv.w.x,fa5:d8d6ad2b,,f00287d3,3,"fmv.w.x	f15,x5","fa5,t0",
80000114,lui,t0:73d70000,,73d702b7,3,"lui	x5,0x73d70","t0,0x73d70",
80000118,addi,t0:73d6ff36,,f3628293,3,"addi	x5,x5,-202","t0,t0,-202",
8000011c,fmv.w.x,fa6:73d6ff36,,f0028853,3,"fmv.w.x	f16,x5","fa6,t0",
80000120,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
80000124,fmv.w.x,fa7:7fc00000,,f00288d3,3,"fmv.w.x	f17,x5","fa7,t0",
80000128,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
8000012c,fmv.w.x,fs2:ff800000,,f0028953,3,"fmv.w.x	f18,x5","fs2,t0",
80000130,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000134,fmv.w.x,fs3:80000000,,f00289d3,3,"fmv.w.x	f19,x5","fs3,t0",
80000138,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
8000013c,fmv.w.x,fs4:7f800000,,f0028a53,3,"fmv.w.x	f20,x5","fs4,t0",
80000140,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
80000144,fmv.w.x,fs5:7fc00000,,f0028ad3,3,"fmv.w.x	f21,x5","fs5,t0",
80000148,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
8000014c,addi,t0:ff7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000150,fmv.w.x,fs6:ff7fffff,,f0028b53,3,"fmv.w.x	f22,x5","fs6,t0",
80000154,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
80000158,fmv.w.x,fs7:ff800000,,f0028bd3,3,"fmv.w.x	f23,x5","fs7,t0",
8000015c,lui,t0:abcc9000,,abcc92b7,3,"lui	x5,0xabcc9","t0,0xabcc9",
80000160,addi,t0:abcc95a7,,5a728293,3,"addi	x5,x5,1447","t0,t0,1447",
80000164,fmv.w.x,fs8:abcc95a7,,f0028c53,3,"fmv.w.x	f24,x5","fs8,t0",
80000168,lui,t0:de8f7000,,de8f72b7,3,"lui	x5,0xde8f7","t0,0xde8f7",
8000016c,addi,t0:de8f6afe,,afe28293,3,"addi	x5,x5,-1282","t0,t0,-1282",
80000170,fmv.w.x,fs9:de8f6afe,,f0028cd3,3,"fmv.w.x	f25,x5","fs9,t0",
80000174,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000178,fmv.w.x,fs10:00000000,,f0028d53,3,"fmv.w.x	f26,x5","fs10,t0",
8000017c,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000180,addi,t0:7f800001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000184,fmv.w.x,fs11:7f800001,,f0028dd3,3,"fmv.w.x	f27,x5","fs11,t0",
80000188,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
8000018c,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000190,fmv.w.x,ft8:7f7fffff,,f0028e53,3,"fmv.w.x	f28,x5","ft8,t0",
80000194,lui,t0:4c29d000,,4c29d2b7,3,"lui	x5,0x4c29d","t0,0x4c29d",
80000198,addi,t0:4c29d359,,35928293,3,"addi	x5,x5,857","t0,t0,857",
8000019c,fmv.w.x,ft9:4c29d359,,f0028ed3,3,"fmv.w.x	f29,x5","ft9,t0",
800001a0,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
800001a4,addi,t0:7f800001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
800001a8,fmv.w.x,ft10:7f800001,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
800001ac,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
800001b0,fmv.w.x,ft11:ff800000,,f0028fd3,3,"fmv.w.x	f31,x5","ft11,t0",
800001bc,lui,ra:40508000,,405080b7,3,"lui	x1,0x40508","ra,0x40508",
800001c0,addi,ra:4050877f,,77f08093,3,"addi	x1,x1,1919","ra,ra,1919",
800001c4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001c8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001cc,lui,tp:f6534000,,f6534237,3,"lui	x4,0xf6534","tp,0xf6534",
800001d0,addi,tp:f6533fdd,,fdd20213,3,"addi	x4,x4,-35","tp,tp,-35",
800001d4,lui,t0:f6ed6000,,f6ed62b7,3,"lui	x5,0xf6ed6","t0,0xf6ed6",
800001d8,addi,t0:f6ed6235,,23528293,3,"addi	x5,x5,565","t0,t0,565",
800001dc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001e0,lui,t2:dc6be000,,dc6be3b7,3,"lui	x7,0xdc6be","t2,0xdc6be",
800001e4,addi,t2:dc6be5b1,,5b138393,3,"addi	x7,x7,1457","t2,t2,1457",
800001e8,lui,s0:f7bd9000,,f7bd9437,3,"lui	x8,0xf7bd9","s0,0xf7bd9",
800001ec,addi,s0:f7bd8c4e,,c4e40413,3,"addi	x8,x8,-946","s0,s0,-946",
800001f0,lui,s1:f2157000,,f21574b7,3,"lui	x9,0xf2157","s1,0xf2157",
800001f4,addi,s1:f21576c3,,6c348493,3,"addi	x9,x9,1731","s1,s1,1731",
800001f8,lui,a0:d0c37000,,d0c37537,3,"lui	x10,0xd0c37","a0,0xd0c37",
800001fc,addi,a0:d0c369af,,9af50513,3,"addi	x10,x10,-1617","a0,a0,-1617",
80000200,lui,a1:c4079000,,c40795b7,3,"lui	x11,0xc4079","a1,0xc4079",
80000204,addi,a1:c4079531,,53158593,3,"addi	x11,x11,1329","a1,a1,1329",
80000208,lui,a2:ffe74000,,ffe74637,3,"lui	x12,0xffe74","a2,0xffe74",
8000020c,addi,a2:ffe73e16,,e1660613,3,"addi	x12,x12,-490","a2,a2,-490",
80000210,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000214,lui,a4:8a82f000,,8a82f737,3,"lui	x14,0x8a82f","a4,0x8a82f",
80000218,addi,a4:8a82e9a5,,9a570713,3,"addi	x14,x14,-1627","a4,a4,-1627",
8000021c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000220,lui,a6:0f570000,,0f570837,3,"lui	x16,0xf570","a6,0xf570",
80000224,addi,a6:0f56f9a9,,9a980813,3,"addi	x16,x16,-1623","a6,a6,-1623",
80000228,addi,a7:0000000e,,00e00893,3,"addi	x17,x0,14","a7,zero,14",
8000022c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000230,lui,s4:f2165000,,f2165a37,3,"lui	x20,0xf2165","s4,0xf2165",
80000234,addi,s4:f2165324,,324a0a13,3,"addi	x20,x20,804","s4,s4,804",
80000238,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000023c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000240,lui,s7:fe92b000,,fe92bbb7,3,"lui	x23,0xfe92b","s7,0xfe92b",
80000244,addi,s7:fe92b7be,,7beb8b93,3,"addi	x23,x23,1982","s7,s7,1982",
80000248,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000024c,lui,s10:ab52e000,,ab52ed37,3,"lui	x26,0xab52e","s10,0xab52e",
80000250,addi,s10:ab52e14e,,14ed0d13,3,"addi	x26,x26,334","s10,s10,334",
80000254,lui,s11:7dc21000,,7dc21db7,3,"lui	x27,0x7dc21","s11,0x7dc21",
80000258,addi,s11:7dc215fb,,5fbd8d93,3,"addi	x27,x27,1531","s11,s11,1531",
8000025c,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
80000260,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000264,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000268,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000026c,auipc,s3:8004126c,,00041997,3,"auipc	x19,0x41","s3,0x41",
80000270,addi,s3:80040fe4,,d7898993,3,"addi	x19,x19,-648","s3,s3,-648",
80000274,slti,a2:00000000,,f73aa613,3,"slti	x12,x21,-141","a2,s5,-141",
80000278,xor,s5:d0c369af,,01654ab3,3,"xor	x21,x10,x22","s5,a0,s6",
8000027c,fdiv.s,fs7:7fc00000,,18207bd3,3,"fdiv.s	f23,f0,f2","fs7,ft0,ft2",
80000280,feq.s,s1:00000000,,a04924d3,3,"feq.s	x9,f18,f4","s1,fs2,ft4",
80000284,srai,ra:00000000,,40735093,3,"srai	x1,x6,0x7","ra,t1,0x7",
8000028c,andi,t0:00000044,,0c547293,3,"andi	x5,x8,197","t0,s0,197",
80000290,auipc,t6:ce365290,,4e365f97,3,"auipc	x31,0x4e365","t6,0x4e365",
80000294,or,ra:f7bfdf6e,,008a60b3,3,"or	x1,x20,x8","ra,s4,s0",
80000298,srai,a7:ffffab52,,410d5893,3,"srai	x17,x26,0x10","a7,s10,0x10",
8000029c,slti,a1:00000001,,e2f52593,3,"slti	x11,x10,-465","a1,a0,-465",
800002a0,mulh,s1:042139d9,,028194b3,3,"mulh	x9,x3,x8","s1,gp,s0",
800002a4,sltiu,t5:00000001,,b32cbf13,3,"sltiu	x30,x25,-1230","t5,s9,-1230",
800002a8,xor,t0:d0c369af,,00cac2b3,3,"xor	x5,x21,x12","t0,s5,a2",
800002ac,sltiu,t5:00000001,,fecdbf13,3,"sltiu	x30,x27,-20","t5,s11,-20",
800002b0,remu,s10:f2165324,,020a7d33,3,"remu	x26,x20,x0","s10,s4,zero",
800002b4,sub,ra:77bbcf8a,,413080b3,3,"sub	x1,x1,x19","ra,ra,s3",
800002b8,feq.s,s10:00000000,,a1142d53,3,"feq.s	x26,f8,f17","s10,fs0,fa7",
800002bc,slt,a1:00000000,,00a925b3,3,"slt	x11,x18,x10","a1,s2,a0",
800002c0,sltu,gp:00000001,,0059b1b3,3,"sltu	x3,x19,x5","gp,s3,t0",
800002c4,fsub.s,ft1:7f7fffff,,09d370d3,3,"fsub.s	f1,f6,f29","ft1,ft6,ft9",
800002c8,sll,s0:0040fe40,,01999433,3,"sll	x8,x19,x25","s0,s3,s9",
800002d0,slti,s10:00000001,,f97bad13,3,"slti	x26,x23,-105","s10,s7,-105",
800002d4,srl,s2:00008000,,01f6d933,3,"srl	x18,x13,x31","s2,a3,t6",
800002d8,fadd.s,fs0:73d7152c,,0103b453,3,"fadd.s	f8,f7,f16","fs0,ft7,fa6",
800002dc,fmin.s,ft5:de8f6afe,,299c82d3,3,"fmin.s	f5,f25,f25","ft5,fs9,fs9",
800002e4,feq.s,gp:00000000,,a04fa1d3,3,"feq.s	x3,f31,f4","gp,ft11,ft4",
800002e8,fmax.s,fa4:7f800000,,29491753,3,"fmax.s	f14,f18,f20","fa4,fs2,fs4",
800002ec,divu,s7:00000000,,027c5bb3,3,"divu	x23,x24,x7","s7,s8,t2",
800002f0,add,s10:00000001,,003d0d33,3,"add	x26,x26,x3","s10,s10,gp",
800002f4,xori,s5:000002fa,,2fa64a93,3,"xori	x21,x12,762","s5,a2,762",
800002f8,mulhsu,s1:00000000,,03fea4b3,3,"mulhsu	x9,x29,x31","s1,t4,t6",
800002fc,fsub.s,fa1:7fc00000,,091215d3,3,"fsub.s	f11,f4,f17","fa1,ft4,fa7",
80000300,lui,s11:2ba71000,,2ba71db7,3,"lui	x27,0x2ba71","s11,0x2ba71",
80000304,fmax.s,ft5:de8f6afe,,299592d3,3,"fmax.s	f5,f11,f25","ft5,fa1,fs9",
80000308,xori,a0:fffffe4a,,e4a64513,3,"xori	x10,x12,-438","a0,a2,-438",
80000310,mulh,a3:0003e4fa,,028816b3,3,"mulh	x13,x16,x8","a3,a6,s0",
80000314,fsqrt.s,fa2:45702b02,,580eb653,3,"fsqrt.s	f12,f29","fa2,ft9",
80000318,xor,s5:80000000,,0025cab3,3,"xor	x21,x11,x2","s5,a1,sp",
8000031c,fmv.w.x,fs3:0003e4fa,,f00689d3,3,"fmv.w.x	f19,x13","fs3,a3",
80000320,sll,s8:00000000,,00101c33,3,"sll	x24,x0,x1","s8,zero,ra",
80000324,fmul.s,fs5:7fc00000,,11b0cad3,3,"fmul.s	f21,f1,f27","fs5,ft1,fs11",
80000328,feq.s,s7:00000000,,a0b82bd3,3,"feq.s	x23,f16,f11","s7,fa6,fa1",
8000032c,xori,s5:fffffedf,,edf34a93,3,"xori	x21,x6,-289","s5,t1,-289",
80000330,fsqrt.s,ft10:7fc00000,,580c1f53,3,"fsqrt.s	f30,f24","ft10,fs8",
80000334,remu,a7:2394192e,,027af8b3,3,"remu	x17,x21,x7","a7,s5,t2",
80000338,rem,s0:00000001,,024d6433,3,"rem	x8,x26,x4","s0,s10,tp",
8000033c,andi,a1:00000000,,52eff593,3,"andi	x11,x31,1326","a1,t6,1326",
80000340,sub,t0:70ad167b,,410c82b3,3,"sub	x5,x25,x16","t0,s9,a6",
80000344,fcvt.s.w,fs5:cefff7e0,,d009fad3,3,"fcvt.s.w	f21,x19","fs5,s3",
80000348,fsqrt.s,fs8:7fc00000,,580dcc53,3,"fsqrt.s	f24,f27","fs8,fs11",
80000354,fle.s,a0:00000000,,a06c0553,3,"fle.s	x10,f24,f6","a0,fs8,ft6",
80000358,divu,s6:00000000,,021b5b33,3,"divu	x22,x22,x1","s6,s6,ra",
8000035c,fcvt.wu.s,gp:ffffffff,,c011f1d3,3,"fcvt.wu.s	x3,f3","gp,ft3",
80000360,fcvt.w.s,s2:7fffffff,,c0007953,3,"fcvt.w.s	x18,f0","s2,ft0",
80000364,srai,s5:00000000,,417eda93,3,"srai	x21,x29,0x17","s5,t4,0x17",
80000368,fmax.s,ft6:73d7152c,,28821353,3,"fmax.s	f6,f4,f8","ft6,ft4,fs0",
8000036c,sll,s1:00000000,,012794b3,3,"sll	x9,x15,x18","s1,a5,s2",
80000370,fsqrt.s,fs4:5f350461,,5804ba53,3,"fsqrt.s	f20,f9","fs4,fs1",
80000374,or,t5:f216532c,,014e6f33,3,"or	x30,x28,x20","t5,t3,s4",
80000378,sltiu,s5:00000001,,ca5c3a93,3,"sltiu	x21,x24,-859","s5,s8,-859",
80000380,add,tp:00000000,,00cb0233,3,"add	x4,x22,x12","tp,s6,a2",
80000384,fdiv.s,ft9:7fc00000,,1806fed3,3,"fdiv.s	f29,f13,f0","ft9,fa3,ft0",
80000388,fsqrt.s,ft6:7fc00000,,58094353,3,"fsqrt.s	f6,f18","ft6,fs2",
8000038c,and,a4:00000000,,00167733,3,"and	x14,x12,x1","a4,a2,ra",
80000390,andi,s2:00000000,,7284f913,3,"andi	x18,x9,1832","s2,s1,1832",
80000398,fle.s,s4:00000000,,a08e8a53,3,"fle.s	x20,f29,f8","s4,ft9,fs0",
8000039c,andi,s4:00000000,,234e7a13,3,"andi	x20,x28,564","s4,t3,564",
800003a0,fmin.s,ft2:fe451ad2,,28c20153,3,"fmin.s	f2,f4,f12","ft2,ft4,fa2",
800003a4,flt.s,a2:00000000,,a19d9653,3,"flt.s	x12,f27,f25","a2,fs11,fs9",
800003a8,sltiu,a2:00000001,,a05fb613,3,"sltiu	x12,x31,-1531","a2,t6,-1531",
800003b0,srai,s11:fc00207f,,4059dd93,3,"srai	x27,x19,0x5","s11,s3,0x5",
800003b4,fadd.s,fs0:7fc00000,,01169453,3,"fadd.s	f8,f13,f17","fs0,fa3,fa7",
800003b8,feq.s,s0:00000000,,a1812453,3,"feq.s	x8,f2,f24","s0,ft2,fs8",
800003bc,fmax.s,ft10:73d6ff36,,29051f53,3,"fmax.s	f30,f10,f16","ft10,fa0,fa6",
800003c0,fsqrt.s,fs6:5f34fc9a,,5801cb53,3,"fsqrt.s	f22,f3","fs6,ft3",
800003c4,and,t3:00000000,,0089fe33,3,"and	x28,x19,x8","t3,s3,s0",
800003c8,srli,t0:00000000,,01a45293,3,"srli	x5,x8,0x1a","t0,s0,0x1a",
800003cc,mulh,sp:00000000,,02da9133,3,"mulh	x2,x21,x13","sp,s5,a3",
800003d0,auipc,gp:c32c33d0,,432c3197,3,"auipc	x3,0x432c3","gp,0x432c3",
800003d4,mulhu,sp:00000000,,031bb133,3,"mulhu	x2,x23,x17","sp,s7,a7",
800003d8,fmin.s,fa2:d8d6ad2b,,28078653,3,"fmin.s	f12,f15,f0","fa2,fa5,ft0",
800003dc,mulh,s8:00000000,,031b1c33,3,"mulh	x24,x22,x17","s8,s6,a7",
800003e0,add,s0:00000000,,00e50433,3,"add	x8,x10,x14","s0,a0,a4",
800003e4,fadd.s,fa0:fe451ad2,,0027f553,3,"fadd.s	f10,f15,f2","fa0,fa5,ft2",
800003e8,fsub.s,fs0:7fc00000,,08abf453,3,"fsub.s	f8,f23,f10","fs0,fs7,fa0",
800003ec,flt.s,a2:00000001,,a0f91653,3,"flt.s	x12,f18,f15","a2,fs2,fa5",
800003f0,fsgnjn.s,fa1:ffc00000,,217595d3,3,"fsgnjn.s	f11,f11,f23","fa1,fa1,fs7",
800003f4,lui,s0:46f06000,,46f06437,3,"lui	x8,0x46f06","s0,0x46f06",
800003f8,div,a5:ffffffff,,034847b3,3,"div	x15,x16,x20","a5,a6,s4",
800003fc,fdiv.s,ft1:7fc00000,,188c80d3,3,"fdiv.s	f1,f25,f8","ft1,fs9,fs0",
80000400,xori,s1:000000c0,,0c0a4493,3,"xori	x9,x20,192","s1,s4,192",
80000404,fadd.s,ft7:7fc00000,,001d03d3,3,"fadd.s	f7,f26,f1","ft7,fs10,ft1",
80000408,and,t0:00000000,,004772b3,3,"and	x5,x14,x4","t0,a4,tp",
8000040c,fcvt.wu.s,a4:ffffffff,,c01a7753,3,"fcvt.wu.s	x14,f20","a4,fs4",
80000410,sll,tp:ffff0000,,00379233,3,"sll	x4,x15,x3","tp,a5,gp",
80000414,sub,t4:00000000,,418b8eb3,3,"sub	x29,x23,x24","t4,s7,s8",
80000418,flt.s,a2:00000000,,a07b9653,3,"flt.s	x12,f23,f7","a2,fs7,ft7",
8000041c,div,s11:b90fa000,,02e44db3,3,"div	x27,x8,x14","s11,s0,a4",
80000420,fmv.x.w,ra:d8d6ad2b,,e00780d3,3,"fmv.x.w	x1,f15","ra,fa5",
80000424,addi,t3:fffff9fa,,9fab0e13,3,"addi	x28,x22,-1542","t3,s6,-1542",
80000428,mulh,a3:00000000,,03e716b3,3,"mulh	x13,x14,x30","a3,a4,t5",
8000042c,fcvt.s.wu,ft10:00000000,,d01bcf53,3,"fcvt.s.wu	f30,x23","ft10,s7",
80000430,lui,s11:bb325000,,bb325db7,3,"lui	x27,0xbb325","s11,0xbb325",
80000438,xor,s5:dc6be5b1,,0023cab3,3,"xor	x21,x7,x2","s5,t2,sp",
8000043c,mulh,s8:00000000,,02691c33,3,"mulh	x24,x18,x6","s8,s2,t1",
80000440,addi,s2:fffffcf9,,c3948913,3,"addi	x18,x9,-967","s2,s1,-967",
80000444,srli,s0:00000000,,01c65413,3,"srli	x8,x12,0x1c","s0,a2,0x1c",
80000448,fle.s,a3:00000000,,a1c686d3,3,"fle.s	x13,f13,f28","a3,fa3,ft8",
8000044c,fcvt.s.wu,fs9:4f5c6be5,,d013fcd3,3,"fcvt.s.wu	f25,x7","fs9,t2",
80000450,feq.s,s1:00000000,,a1cfa4d3,3,"feq.s	x9,f31,f28","s1,ft11,ft8",
80000454,mul,s11:00000000,,02618db3,3,"mul	x27,x3,x6","s11,gp,t1",
80000458,fsqrt.s,fs4:1f3a8660,,58098a53,3,"fsqrt.s	f20,f19","fs4,fs3",
8000045c,fsgnjx.s,fs1:4f5c6be5,,21bca4d3,3,"fsgnjx.s	f9,f25,f27","fs1,fs9,fs11",
80000460,fcvt.s.w,fa1:c4c0c000,,d00e05d3,3,"fcvt.s.w	f11,x28","fa1,t3",
80000464,fmv.x.w,t4:cefff7e0,,e00a8ed3,3,"fmv.x.w	x29,f21","t4,fs5",
80000468,auipc,s5:c6fd7468,,46fd7a97,3,"auipc	x21,0x46fd7","s5,0x46fd7",
8000046c,fcvt.wu.s,s2:00000000,,c017f953,3,"fcvt.wu.s	x18,f15","s2,fa5",
80000470,xori,s4:000003db,,3dbbca13,3,"xori	x20,x23,987","s4,s7,987",
80000474,div,s0:ffffffff,,02844433,3,"div	x8,x8,x8","s0,s0,s0",
80000478,xor,s7:c6fd7468,,00cacbb3,3,"xor	x23,x21,x12","s7,s5,a2",
8000047c,sll,a4:9c6ca520,,01af9733,3,"sll	x14,x31,x26","a4,t6,s10",
80000480,sll,a6:c32c33d0,,00619833,3,"sll	x16,x3,x6","a6,gp,t1",
80000484,xori,a7:000005a5,,5a55c893,3,"xori	x17,x11,1445","a7,a1,1445",
80000488,sub,a3:9c6ca145,,414706b3,3,"sub	x13,x14,x20","a3,a4,s4",
8000048c,andi,a7:00000040,,145bf893,3,"andi	x17,x23,325","a7,s7,325",
80000490,fmin.s,fs7:7fc00000,,281c0bd3,3,"fmin.s	f23,f24,f1","fs7,fs8,ft1",
80000494,slt,s2:00000000,,00592933,3,"slt	x18,x18,x5","s2,s2,t0",
80000498,fsgnjn.s,fs2:ff7fffff,,21c19953,3,"fsgnjn.s	f18,f3,f28","fs2,ft3,ft8",
8000049c,fsqrt.s,fa4:7fc00000,,5808f753,3,"fsqrt.s	f14,f17","fa4,fa7",
800004a4,slti,s4:00000001,,0698aa13,3,"slti	x20,x17,105","s4,a7,105",
800004a8,remu,a5:cefff7e0,,02aef7b3,3,"remu	x15,x29,x10","a5,t4,a0",
800004ac,fcvt.s.wu,fs4:4f4efff7,,d01efa53,3,"fcvt.s.wu	f20,x29","fs4,t4",
800004b0,addi,s4:fffff919,,91960a13,3,"addi	x20,x12,-1767","s4,a2,-1767",
