pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,t2:7f7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000080,fmv.w.x,ft2:7f7fffff,,f0038153,3,"fmv.w.x	f2,x7","ft2,t2",
80000084,lui,t2:a3799000,,a37993b7,3,"lui	x7,0xa3799","t2,0xa3799",
80000088,addi,t2:a3799016,,01638393,3,"addi	x7,x7,22","t2,t2,22",
8000008c,fmv.w.x,ft3:a3799016,,f00381d3,3,"fmv.w.x	f3,x7","ft3,t2",
80000090,lui,t2:08d69000,,08d693b7,3,"lui	x7,0x8d69","t2,0x8d69",
80000094,addi,t2:08d6913f,,13f38393,3,"addi	x7,x7,319","t2,t2,319",
80000098,fmv.w.x,ft4:08d6913f,,f0038253,3,"fmv.w.x	f4,x7","ft4,t2",
8000009c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800000a0,fmv.w.x,ft5:80000000,,f00382d3,3,"fmv.w.x	f5,x7","ft5,t2",
800000a4,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000a8,addi,t2:7f800001,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800000ac,fmv.w.x,ft6:7f800001,,f0038353,3,"fmv.w.x	f6,x7","ft6,t2",
800000b0,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
800000b4,fmv.w.x,ft7:7fc00000,,f00383d3,3,"fmv.w.x	f7,x7","ft7,t2",
800000b8,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000bc,fmv.w.x,fs0:7f800000,,f0038453,3,"fmv.w.x	f8,x7","fs0,t2",
800000c0,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
800000c4,fmv.w.x,fs1:7fc00000,,f00384d3,3,"fmv.w.x	f9,x7","fs1,t2",
800000c8,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000cc,fmv.w.x,fa0:7f800000,,f0038553,3,"fmv.w.x	f10,x7","fa0,t2",
800000d0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800000d4,fmv.w.x,fa1:00000000,,f00385d3,3,"fmv.w.x	f11,x7","fa1,t2",
800000d8,lui,t2:00190000,,001903b7,3,"lui	x7,0x190","t2,0x190",
800000dc,addi,t2:00190605,,60538393,3,"addi	x7,x7,1541","t2,t2,1541",
800000e0,fmv.w.x,fa2:00190605,,f0038653,3,"fmv.w.x	f12,x7","fa2,t2",
800000e4,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
800000e8,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800000ec,fmv.w.x,fa3:ff7fffff,,f00386d3,3,"fmv.w.x	f13,x7","fa3,t2",
800000f0,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000f4,addi,t2:7f7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800000f8,fmv.w.x,fa4:7f7fffff,,f0038753,3,"fmv.w.x	f14,x7","fa4,t2",
800000fc,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
80000100,fmv.w.x,fa5:7fc00000,,f00387d3,3,"fmv.w.x	f15,x7","fa5,t2",
80000104,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000108,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
8000010c,fmv.w.x,fa6:ff7fffff,,f0038853,3,"fmv.w.x	f16,x7","fa6,t2",
80000110,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000114,fmv.w.x,fa7:80000000,,f00388d3,3,"fmv.w.x	f17,x7","fa7,t2",
80000118,lui,t2:8075b000,,8075b3b7,3,"lui	x7,0x8075b","t2,0x8075b",
8000011c,addi,t2:8075a892,,89238393,3,"addi	x7,x7,-1902","t2,t2,-1902",
80000120,fmv.w.x,fs2:8075a892,,f0038953,3,"fmv.w.x	f18,x7","fs2,t2",
80000124,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
80000128,addi,t2:7f7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
8000012c,fmv.w.x,fs3:7f7fffff,,f00389d3,3,"fmv.w.x	f19,x7","fs3,t2",
80000130,lui,t2:804bb000,,804bb3b7,3,"lui	x7,0x804bb","t2,0x804bb",
80000134,addi,t2:804bad50,,d5038393,3,"addi	x7,x7,-688","t2,t2,-688",
80000138,fmv.w.x,fs4:804bad50,,f0038a53,3,"fmv.w.x	f20,x7","fs4,t2",
8000013c,lui,t2:805be000,,805be3b7,3,"lui	x7,0x805be","t2,0x805be",
80000140,addi,t2:805be579,,57938393,3,"addi	x7,x7,1401","t2,t2,1401",
80000144,fmv.w.x,fs5:805be579,,f0038ad3,3,"fmv.w.x	f21,x7","fs5,t2",
80000148,lui,t2:c6286000,,c62863b7,3,"lui	x7,0xc6286","t2,0xc6286",
8000014c,addi,t2:c62858a6,,8a638393,3,"addi	x7,x7,-1882","t2,t2,-1882",
80000150,fmv.w.x,fs6:c62858a6,,f0038b53,3,"fmv.w.x	f22,x7","fs6,t2",
80000154,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000158,fmv.w.x,fs7:00000000,,f0038bd3,3,"fmv.w.x	f23,x7","fs7,t2",
8000015c,lui,t2:00323000,,003233b7,3,"lui	x7,0x323","t2,0x323",
80000160,addi,t2:003233ca,,3ca38393,3,"addi	x7,x7,970","t2,t2,970",
80000164,fmv.w.x,fs8:003233ca,,f0038c53,3,"fmv.w.x	f24,x7","fs8,t2",
80000168,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
8000016c,fmv.w.x,fs9:ff800000,,f0038cd3,3,"fmv.w.x	f25,x7","fs9,t2",
80000170,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000174,fmv.w.x,fs10:00000000,,f0038d53,3,"fmv.w.x	f26,x7","fs10,t2",
80000178,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
8000017c,fmv.w.x,fs11:7f800000,,f0038dd3,3,"fmv.w.x	f27,x7","fs11,t2",
80000180,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000184,fmv.w.x,ft8:ff800000,,f0038e53,3,"fmv.w.x	f28,x7","ft8,t2",
80000188,lui,t2:8048e000,,8048e3b7,3,"lui	x7,0x8048e","t2,0x8048e",
8000018c,addi,t2:8048e08b,,08b38393,3,"addi	x7,x7,139","t2,t2,139",
80000190,fmv.w.x,ft9:8048e08b,,f0038ed3,3,"fmv.w.x	f29,x7","ft9,t2",
80000194,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000198,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
8000019c,fmv.w.x,ft10:ff7fffff,,f0038f53,3,"fmv.w.x	f30,x7","ft10,t2",
800001a0,lui,t2:8035a000,,8035a3b7,3,"lui	x7,0x8035a","t2,0x8035a",
800001a4,addi,t2:8035a754,,75438393,3,"addi	x7,x7,1876","t2,t2,1876",
800001a8,fmv.w.x,ft11:8035a754,,f0038fd3,3,"fmv.w.x	f31,x7","ft11,t2",
800001b4,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
800001b8,addi,sp:00000001,,00100113,3,"addi	x2,x0,1","sp,zero,1",
800001bc,addi,gp:0000000e,,00e00193,3,"addi	x3,x0,14","gp,zero,14",
800001c0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001c4,lui,t0:f4565000,,f45652b7,3,"lui	x5,0xf4565","t0,0xf4565",
800001c8,addi,t0:f4564f51,,f5128293,3,"addi	x5,x5,-175","t0,t0,-175",
800001cc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001d0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001d4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001d8,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001dc,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001e0,lui,a1:fc22a000,,fc22a5b7,3,"lui	x11,0xfc22a","a1,0xfc22a",
800001e4,addi,a1:fc22a2f0,,2f058593,3,"addi	x11,x11,752","a1,a1,752",
800001e8,lui,a2:9033b000,,9033b637,3,"lui	x12,0x9033b","a2,0x9033b",
800001ec,addi,a2:9033ae4c,,e4c60613,3,"addi	x12,x12,-436","a2,a2,-436",
800001f0,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
800001f4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001f8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800001fc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000200,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000204,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000208,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
8000020c,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
80000210,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000214,lui,s6:e41ef000,,e41efb37,3,"lui	x22,0xe41ef","s6,0xe41ef",
80000218,addi,s6:e41eef30,,f30b0b13,3,"addi	x22,x22,-208","s6,s6,-208",
8000021c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000220,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000224,lui,s10:fb5a2000,,fb5a2d37,3,"lui	x26,0xfb5a2","s10,0xfb5a2",
80000228,addi,s10:fb5a1a60,,a60d0d13,3,"addi	x26,x26,-1440","s10,s10,-1440",
8000022c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000230,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000234,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000238,lui,t6:f51b5000,,f51b5fb7,3,"lui	x31,0xf51b5","t6,0xf51b5",
8000023c,addi,t6:f51b4843,,843f8f93,3,"addi	x31,x31,-1981","t6,t6,-1981",
80000240,auipc,t5:80041240,,00041f17,3,"auipc	x30,0x41","t5,0x41",
80000244,addi,t5:80040fe4,,da4f0f13,3,"addi	x30,x30,-604","t5,t5,-604",
80000248,addi,t1:00000446,,446a8313,3,"addi	x6,x21,1094","t1,s5,1094",
8000024c,sltiu,sp:00000001,,6f30b113,3,"sltiu	x2,x1,1779","sp,ra,1779",
80000250,fsgnjx.s,fs8:7fc00000,,20f3ac53,3,"fsgnjx.s	f24,f7,f15","fs8,ft7,fa5",
80000254,fclass.s,a7:00000080,,e00418d3,3,"fclass.s	x17,f8","a7,fs0",
80000258,remu,sp:00000000,,0273f133,3,"remu	x2,x7,x7","sp,t2,t2",
8000025c,fsgnj.s,fa3:08d6913f,,200206d3,3,"fsgnj.s	f13,f4,f0","fa3,ft4,ft0",
80000260,fsgnjn.s,ft1:ff800000,,20b410d3,3,"fsgnjn.s	f1,f8,f11","ft1,fs0,fa1",
80000264,srai,s4:00000000,,4140da13,3,"srai	x20,x1,0x14","s4,ra,0x14",
80000268,srai,a1:00000000,,415ad593,3,"srai	x11,x21,0x15","a1,s5,0x15",
8000026c,divu,a2:00000000,,025f5633,3,"divu	x12,x30,x5","a2,t5,t0",
80000270,fmax.s,fa4:ff7fffff,,28681753,3,"fmax.s	f14,f16,f6","fa4,fa6,ft6",
80000274,fdiv.s,ft3:7fc00000,,18f421d3,3,"fdiv.s	f3,f8,f15","ft3,fs0,fa5",
80000278,sra,a0:00000000,,40225533,3,"sra	x10,x4,x2","a0,tp,sp",
8000027c,mulhu,s0:0000000d,,03f1b433,3,"mulhu	x8,x3,x31","s0,gp,t6",
80000280,fdiv.s,ft1:00000000,,190880d3,3,"fdiv.s	f1,f17,f16","ft1,fa7,fa6",
80000284,fsgnj.s,fa1:7fc00000,,20c385d3,3,"fsgnj.s	f11,f7,f12","fa1,ft7,fa2",
80000288,feq.s,sp:00000000,,a11c2153,3,"feq.s	x2,f24,f17","sp,fs8,fa7",
8000028c,fmv.x.w,a7:80000000,,e00288d3,3,"fmv.x.w	x17,f5","a7,ft5",
80000290,mulh,a5:00000000,,022297b3,3,"mulh	x15,x5,x2","a5,t0,sp",
80000294,sltiu,a5:00000000,,4ef4b793,3,"sltiu	x15,x9,1263","a5,s1,1263",
80000298,fsqrt.s,fs1:23a5b97a,,5806f4d3,3,"fsqrt.s	f9,f13","fs1,fa3",
8000029c,add,a4:00000000,,018d8733,3,"add	x14,x27,x24","a4,s11,s8",
800002a0,fcvt.s.wu,fa1:41600000,,d011f5d3,3,"fcvt.s.wu	f11,x3","fa1,gp",
800002a4,fle.s,t1:00000000,,a1cf0353,3,"fle.s	x6,f30,f28","t1,ft10,ft8",
800002a8,fsgnjx.s,fa6:7f7fffff,,20712853,3,"fsgnjx.s	f16,f2,f7","fa6,ft2,ft7",
800002ac,fcvt.s.wu,ft5:4f000410,,d01f32d3,3,"fcvt.s.wu	f5,x30","ft5,t5",
800002b4,srl,t6:00000000,,0067dfb3,3,"srl	x31,x15,x6","t6,a5,t1",
800002b8,slti,t6:00000001,,1f052f93,3,"slti	x31,x10,496","t6,a0,496",
800002bc,fle.s,s2:00000000,,a0060953,3,"fle.s	x18,f12,f0","s2,fa2,ft0",
800002c0,fsgnj.s,fa5:00000000,,207b87d3,3,"fsgnj.s	f15,f23,f7","fa5,fs7,ft7",
800002c4,fsgnjx.s,fa0:0048e08b,,215ea553,3,"fsgnjx.s	f10,f29,f21","fa0,ft9,fs5",
800002c8,and,t1:00000000,,0069f333,3,"and	x6,x19,x6","t1,s3,t1",
800002cc,mulh,t1:fffffffe,,021d9333,3,"mulh	x6,x27,x1","t1,s11,ra",
800002d0,fclass.s,t6:00000010,,e0001fd3,3,"fclass.s	x31,f0","t6,ft0",
800002d4,sra,s3:f8000000,,417dd9b3,3,"sra	x19,x27,x23","s3,s11,s7",
800002d8,auipc,a3:f13c82d8,,713c8697,3,"auipc	x13,0x713c8","a3,0x713c8",
800002dc,slli,a4:20b60000,,00e69713,3,"slli	x14,x13,0xe","a4,a3,0xe",
800002e0,fmin.s,fs2:ff800000,,29c38953,3,"fmin.s	f18,f7,f28","fs2,ft7,ft8",
800002e4,andi,t3:f8000000,,dec9fe13,3,"andi	x28,x19,-532","t3,s3,-532",
800002ec,fmin.s,ft5:8035a754,,29f802d3,3,"fmin.s	f5,f16,f31","ft5,fa6,ft11",
800002f4,srai,s1:00000000,,408a5493,3,"srai	x9,x20,0x8","s1,s4,0x8",
800002f8,fcvt.s.wu,ft11:00000000,,d014cfd3,3,"fcvt.s.wu	f31,x9","ft11,s1",
800002fc,flt.s,s3:00000001,,a01919d3,3,"flt.s	x19,f18,f1","s3,fs2,ft1",
80000300,fsgnjx.s,fs10:80000000,,21f8ad53,3,"fsgnjx.s	f26,f17,f31","fs10,fa7,ft11",
80000304,fclass.s,t4:00000002,,e00b1ed3,3,"fclass.s	x29,f22","t4,fs6",
80000308,fcvt.wu.s,s6:00000000,,c0163b53,3,"fcvt.wu.s	x22,f12","s6,fa2",
8000030c,xori,s6:000007f1,,7f1ccb13,3,"xori	x22,x25,2033","s6,s9,2033",
80000310,xor,t3:0c564f51,,005e4e33,3,"xor	x28,x28,x5","t3,t3,t0",
80000314,mul,sp:00000000,,02a88133,3,"mul	x2,x17,x10","sp,a7,a0",
80000318,fle.s,gp:00000000,,a1ed81d3,3,"fle.s	x3,f27,f30","gp,fs11,ft10",
8000031c,sltiu,a3:00000001,,7545b693,3,"sltiu	x13,x11,1876","a3,a1,1876",
80000320,auipc,s9:92abb320,,12abbc97,3,"auipc	x25,0x12abb","s9,0x12abb",
80000324,fsub.s,ft11:ff800000,,08a97fd3,3,"fsub.s	f31,f18,f10","ft11,fs2,fa0",
80000328,srai,a7:00000000,,40f7d893,3,"srai	x17,x15,0xf","a7,a5,0xf",
8000032c,fcvt.wu.s,a2:ffffffff,,c01c3653,3,"fcvt.wu.s	x12,f24","a2,fs8",
80000330,fmv.x.w,s9:23a5b97a,,e0048cd3,3,"fmv.x.w	x25,f9","s9,fs1",
80000334,fsqrt.s,ft3:80000000,,5808f1d3,3,"fsqrt.s	f3,f17","ft3,fa7",
80000338,slti,a0:00000000,,fabfa513,3,"slti	x10,x31,-85","a0,t6,-85",
8000033c,fmin.s,ft10:8048e08b,,29d60f53,3,"fmin.s	f30,f12,f29","ft10,fa2,ft9",
80000344,fmv.w.x,ft8:00000000,,f0010e53,3,"fmv.w.x	f28,x2","ft8,sp",
80000348,fsub.s,fs10:7f800000,,09977d53,3,"fsub.s	f26,f14,f25","fs10,fa4,fs9",
8000034c,andi,s6:000001c0,,1d9f7b13,3,"andi	x22,x30,473","s6,t5,473",
80000350,mulhu,s10:00000000,,034c3d33,3,"mulhu	x26,x24,x20","s10,s8,s4",
80000354,mulhu,a5:fffffffd,,026637b3,3,"mulhu	x15,x12,x6","a5,a2,t1",
80000358,slti,t1:00000001,,70ac2313,3,"slti	x6,x24,1802","t1,s8,1802",
8000035c,fclass.s,sp:00000004,,e00a1153,3,"fclass.s	x2,f20","sp,fs4",
80000360,xor,a6:00000002,,00aec833,3,"xor	x16,x29,x10","a6,t4,a0",
80000364,fclass.s,s9:00000010,,e00e1cd3,3,"fclass.s	x25,f28","s9,ft8",
80000368,feq.s,a6:00000000,,a1d7a853,3,"feq.s	x16,f15,f29","a6,fa5,ft9",
8000036c,auipc,s11:87bc536c,,07bc5d97,3,"auipc	x27,0x7bc5","s11,0x7bc5",
80000370,ori,s3:00000196,,19656993,3,"ori	x19,x10,406","s3,a0,406",
80000374,flt.s,a7:00000000,,a0e498d3,3,"flt.s	x17,f9,f14","a7,fs1,fa4",
80000378,srli,s3:00000019,,0049d993,3,"srli	x19,x19,0x4","s3,s3,0x4",
8000037c,mulhu,s6:00000000,,02dfbb33,3,"mulhu	x22,x31,x13","s6,t6,a3",
80000380,fdiv.s,fs0:7fc00000,,186b9453,3,"fdiv.s	f8,f23,f6","fs0,fs7,ft6",
80000384,fcvt.w.s,ra:7fffffff,,c00800d3,3,"fcvt.w.s	x1,f16","ra,fa6",
80000388,sll,t4:00000000,,01521eb3,3,"sll	x29,x4,x21","t4,tp,s5",
8000038c,rem,a2:00000000,,02846633,3,"rem	x12,x8,x8","a2,s0,s0",
80000390,sub,tp:fffffffd,,40c78233,3,"sub	x4,x15,x12","tp,a5,a2",
80000394,andi,a5:00000000,,0f507793,3,"andi	x15,x0,245","a5,zero,245",
80000398,xori,s11:fffff868,,8696cd93,3,"xori	x27,x13,-1943","s11,a3,-1943",
8000039c,fcvt.s.w,ft7:cefff7e0,,d00f73d3,3,"fcvt.s.w	f7,x30","ft7,t5",
800003a0,and,tp:00000000,,016c7233,3,"and	x4,x24,x22","tp,s8,s6",
800003a4,fcvt.s.wu,fa6:3f800000,,d0131853,3,"fcvt.s.wu	f16,x6","fa6,t1",
800003a8,mulh,a4:00000000,,03e49733,3,"mulh	x14,x9,x30","a4,s1,t5",
800003ac,fsgnj.s,fa7:7f800001,,21a308d3,3,"fsgnj.s	f17,f6,f26","fa7,ft6,fs10",
800003b0,slti,s0:00000001,,72b22413,3,"slti	x8,x4,1835","s0,tp,1835",
800003b4,fsqrt.s,fs1:7fc00000,,580aa4d3,3,"fsqrt.s	f9,f21","fs1,fs5",
800003b8,fcvt.w.s,t3:80000000,,c00fbe53,3,"fcvt.w.s	x28,f31","t3,ft11",
800003bc,fdiv.s,ft11:482afe19,,1963ffd3,3,"fdiv.s	f31,f7,f22","ft11,ft7,fs6",
800003c0,fcvt.w.s,s3:7fffffff,,c00479d3,3,"fcvt.w.s	x19,f8","s3,fs0",
800003c4,mul,a2:00000000,,02330633,3,"mul	x12,x6,x3","a2,t1,gp",
800003c8,fmax.s,ft8:3f800000,,29049e53,3,"fmax.s	f28,f9,f16","ft8,fs1,fa6",
800003cc,sltiu,a5:00000001,,3c903793,3,"sltiu	x15,x0,969","a5,zero,969",
800003d0,srli,t1:0000007f,,019dd313,3,"srli	x6,x27,0x19","t1,s11,0x19",
800003d4,rem,a4:80040fe4,,036f6733,3,"rem	x14,x30,x22","a4,t5,s6",
800003d8,fdiv.s,ft6:7fc00000,,1807f353,3,"fdiv.s	f6,f15,f0","ft6,fa5,ft0",
800003dc,slt,ra:00000001,,006f20b3,3,"slt	x1,x30,x6","ra,t5,t1",
800003e0,fmv.x.w,t1:00190605,,e0060353,3,"fmv.x.w	x6,f12","t1,fa2",
800003e4,fsgnj.s,ft4:0048e08b,,20bf0253,3,"fsgnj.s	f4,f30,f11","ft4,ft10,fa1",
800003e8,add,t4:00190605,,00680eb3,3,"add	x29,x16,x6","t4,a6,t1",
800003ec,slt,s0:00000000,,00752433,3,"slt	x8,x10,x7","s0,a0,t2",
800003f0,rem,a4:00190605,,02436733,3,"rem	x14,x6,x4","a4,t1,tp",
800003f4,rem,a4:00000000,,02156733,3,"rem	x14,x10,x1","a4,a0,ra",
800003f8,add,t3:00190606,,01d08e33,3,"add	x28,x1,x29","t3,ra,t4",
800003fc,sra,s9:00000000,,401adcb3,3,"sra	x25,x21,x1","s9,s5,ra",
80000400,rem,s10:00000001,,03a6ed33,3,"rem	x26,x13,x26","s10,a3,s10",
80000404,lui,t6:d07ba000,,d07bafb7,3,"lui	x31,0xd07ba","t6,0xd07ba",
80000408,mulh,s3:05d4d857,,027299b3,3,"mulh	x19,x5,x7","s3,t0,t2",
8000040c,slt,s4:00000001,,0173aa33,3,"slt	x20,x7,x23","s4,t2,s7",
80000410,divu,t1:00000000,,03dcd333,3,"divu	x6,x25,x29","t1,s9,t4",
80000414,fclass.s,a6:00000040,,e0081853,3,"fclass.s	x16,f16","a6,fa6",
80000418,addi,s8:000005bb,,5bb00c13,3,"addi	x24,x0,1467","s8,zero,1467",
8000041c,div,s3:ffffffff,,02c5c9b3,3,"div	x19,x11,x12","s3,a1,a2",
80000420,rem,a2:00000000,,03496633,3,"rem	x12,x18,x20","a2,s2,s4",
80000424,fsgnjn.s,fa1:80000000,,218095d3,3,"fsgnjn.s	f11,f1,f24","fa1,ft1,fs8",
80000428,fsqrt.s,fs8:7f800000,,580d2c53,3,"fsqrt.s	f24,f26","fs8,fs10",
8000042c,fsgnj.s,fa3:ff7fffff,,20b706d3,3,"fsgnj.s	f13,f14,f11","fa3,fa4,fa1",
80000430,fdiv.s,fa2:482afd93,,19cff653,3,"fdiv.s	f12,f31,f28","fa2,ft11,ft8",
80000434,fmax.s,ft3:80000000,,286591d3,3,"fmax.s	f3,f11,f6","ft3,fa1,ft6",
80000438,fcvt.w.s,s9:7fffffff,,c0037cd3,3,"fcvt.w.s	x25,f6","s9,ft6",
8000043c,fmin.s,ft7:805be579,,295d83d3,3,"fmin.s	f7,f27,f21","ft7,fs11,fs5",
80000440,sub,a1:00000000,,400b05b3,3,"sub	x11,x22,x0","a1,s6,zero",
80000444,slt,sp:00000001,,00132133,3,"slt	x2,x6,x1","sp,t1,ra",
8000044c,and,a4:00000000,,0001f733,3,"and	x14,x3,x0","a4,gp,zero",
80000450,remu,t6:00000001,,02a6ffb3,3,"remu	x31,x13,x10","t6,a3,a0",
80000454,sub,a6:00000001,,41568833,3,"sub	x16,x13,x21","a6,a3,s5",
80000458,fmul.s,fs9:06c70fc4,,114b7cd3,3,"fmul.s	f25,f22,f20","fs9,fs6,fs4",
8000045c,feq.s,a4:00000000,,a064a753,3,"feq.s	x14,f9,f6","a4,fs1,ft6",
80000460,fsub.s,fs2:ff7fffff,,082bc953,3,"fsub.s	f18,f23,f2","fs2,fs7,ft2",
80000464,fcvt.s.w,fs11:3f800000,,d0012dd3,3,"fcvt.s.w	f27,x2","fs11,sp",
80000468,fcvt.w.s,s4:00000000,,c00f2a53,3,"fcvt.w.s	x20,f30","s4,ft10",
80000470,xor,s5:00000001,,002acab3,3,"xor	x21,x21,x2","s5,s5,sp",
80000474,addi,s3:000003c2,,e07c0993,3,"addi	x19,x24,-505","s3,s8,-505",
80000478,feq.s,t1:00000000,,a1e9a353,3,"feq.s	x6,f19,f30","t1,fs3,ft10",
8000047c,slt,tp:00000000,,00e92233,3,"slt	x4,x18,x14","tp,s2,a4",
80000480,rem,s3:80041024,,031be9b3,3,"rem	x19,x23,x17","s3,s7,a7",
80000484,xor,s5:00000001,,00104ab3,3,"xor	x21,x0,x1","s5,zero,ra",
80000488,fmv.x.w,s2:805be579,,e00a8953,3,"fmv.x.w	x18,f21","s2,fs5",
8000048c,fle.s,s6:00000000,,a16c0b53,3,"fle.s	x22,f24,f22","s6,fs8,fs6",
80000490,rem,s5:00000000,,035eeab3,3,"rem	x21,x29,x21","s5,t4,s5",
80000494,fmv.w.x,fs8:000005bb,,f00c0c53,3,"fmv.w.x	f24,x24","fs8,s8",
80000498,fle.s,s3:00000000,,a15289d3,3,"fle.s	x19,f5,f21","s3,ft5,fs5",
8000049c,addi,s9:8004123d,,219b8c93,3,"addi	x25,x23,537","s9,s7,537",
800004a0,srai,s9:00000000,,40455c93,3,"srai	x25,x10,0x4","s9,a0,0x4",
800004a4,feq.s,t3:00000000,,a0192e53,3,"feq.s	x28,f18,f1","t3,fs2,ft1",
