pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,lui,a1:80223000,,802235b7,3,"lui	x11,0x80223","a1,0x80223",
800000c4,addi,a1:802236d8,,6d858593,3,"addi	x11,x11,1752","a1,a1,1752",
800000c8,fmv.w.x,fs1:802236d8,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
800000cc,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
800000d0,fmv.w.x,fa0:7f800000,,f0058553,3,"fmv.w.x	f10,x11","fa0,a1",
800000d4,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
800000d8,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
800000dc,fmv.w.x,fa1:7f7fffff,,f00585d3,3,"fmv.w.x	f11,x11","fa1,a1",
800000e0,lui,a1:00400000,,004005b7,3,"lui	x11,0x400","a1,0x400",
800000e4,addi,a1:0040028b,,28b58593,3,"addi	x11,x11,651","a1,a1,651",
800000e8,fmv.w.x,fa2:0040028b,,f0058653,3,"fmv.w.x	f12,x11","fa2,a1",
800000ec,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000f0,fmv.w.x,fa3:80000000,,f00586d3,3,"fmv.w.x	f13,x11","fa3,a1",
800000f4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000f8,fmv.w.x,fa4:00000000,,f0058753,3,"fmv.w.x	f14,x11","fa4,a1",
800000fc,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000100,fmv.w.x,fa5:80000000,,f00587d3,3,"fmv.w.x	f15,x11","fa5,a1",
80000104,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000108,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
8000010c,fmv.w.x,fa6:7f7fffff,,f0058853,3,"fmv.w.x	f16,x11","fa6,a1",
80000110,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000114,addi,a1:7f800001,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000118,fmv.w.x,fa7:7f800001,,f00588d3,3,"fmv.w.x	f17,x11","fa7,a1",
8000011c,lui,a1:e2381000,,e23815b7,3,"lui	x11,0xe2381","a1,0xe2381",
80000120,addi,a1:e2380af0,,af058593,3,"addi	x11,x11,-1296","a1,a1,-1296",
80000124,fmv.w.x,fs2:e2380af0,,f0058953,3,"fmv.w.x	f18,x11","fs2,a1",
80000128,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
8000012c,fmv.w.x,fs3:ff800000,,f00589d3,3,"fmv.w.x	f19,x11","fs3,a1",
80000130,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000134,fmv.w.x,fs4:80000000,,f0058a53,3,"fmv.w.x	f20,x11","fs4,a1",
80000138,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
8000013c,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
80000140,fmv.w.x,fs5:7f7fffff,,f0058ad3,3,"fmv.w.x	f21,x11","fs5,a1",
80000144,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
80000148,addi,a1:ff7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
8000014c,fmv.w.x,fs6:ff7fffff,,f0058b53,3,"fmv.w.x	f22,x11","fs6,a1",
80000150,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000154,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
80000158,fmv.w.x,fs7:7f7fffff,,f0058bd3,3,"fmv.w.x	f23,x11","fs7,a1",
8000015c,lui,a1:804e9000,,804e95b7,3,"lui	x11,0x804e9","a1,0x804e9",
80000160,addi,a1:804e91f5,,1f558593,3,"addi	x11,x11,501","a1,a1,501",
80000164,fmv.w.x,fs8:804e91f5,,f0058c53,3,"fmv.w.x	f24,x11","fs8,a1",
80000168,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
8000016c,fmv.w.x,fs9:7f800000,,f0058cd3,3,"fmv.w.x	f25,x11","fs9,a1",
80000170,lui,a1:e035b000,,e035b5b7,3,"lui	x11,0xe035b","a1,0xe035b",
80000174,addi,a1:e035ad89,,d8958593,3,"addi	x11,x11,-631","a1,a1,-631",
80000178,fmv.w.x,fs10:e035ad89,,f0058d53,3,"fmv.w.x	f26,x11","fs10,a1",
8000017c,lui,a1:80481000,,804815b7,3,"lui	x11,0x80481","a1,0x80481",
80000180,addi,a1:8048143d,,43d58593,3,"addi	x11,x11,1085","a1,a1,1085",
80000184,fmv.w.x,fs11:8048143d,,f0058dd3,3,"fmv.w.x	f27,x11","fs11,a1",
80000188,lui,a1:005fc000,,005fc5b7,3,"lui	x11,0x5fc","a1,0x5fc",
8000018c,addi,a1:005fbc0b,,c0b58593,3,"addi	x11,x11,-1013","a1,a1,-1013",
80000190,fmv.w.x,ft8:005fbc0b,,f0058e53,3,"fmv.w.x	f28,x11","ft8,a1",
80000194,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000198,fmv.w.x,ft9:00000000,,f0058ed3,3,"fmv.w.x	f29,x11","ft9,a1",
8000019c,lui,a1:006fe000,,006fe5b7,3,"lui	x11,0x6fe","a1,0x6fe",
800001a0,addi,a1:006fe385,,38558593,3,"addi	x11,x11,901","a1,a1,901",
800001a4,fmv.w.x,ft10:006fe385,,f0058f53,3,"fmv.w.x	f30,x11","ft10,a1",
800001a8,lui,a1:7fc00000,,7fc005b7,3,"lui	x11,0x7fc00","a1,0x7fc00",
800001ac,fmv.w.x,ft11:7fc00000,,f0058fd3,3,"fmv.w.x	f31,x11","ft11,a1",
800001bc,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
800001c0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001c4,lui,gp:ed5f1000,,ed5f11b7,3,"lui	x3,0xed5f1","gp,0xed5f1",
800001c8,addi,gp:ed5f0cee,,cee18193,3,"addi	x3,x3,-786","gp,gp,-786",
800001cc,lui,tp:f484d000,,f484d237,3,"lui	x4,0xf484d","tp,0xf484d",
800001d0,addi,tp:f484ce49,,e4920213,3,"addi	x4,x4,-439","tp,tp,-439",
800001d4,lui,t0:fd84f000,,fd84f2b7,3,"lui	x5,0xfd84f","t0,0xfd84f",
800001d8,addi,t0:fd84f50a,,50a28293,3,"addi	x5,x5,1290","t0,t0,1290",
800001dc,lui,t2:7d1bd000,,7d1bd3b7,3,"lui	x7,0x7d1bd","t2,0x7d1bd",
800001e0,addi,t2:7d1bd7f9,,7f938393,3,"addi	x7,x7,2041","t2,t2,2041",
800001e4,lui,s0:f3ed0000,,f3ed0437,3,"lui	x8,0xf3ed0","s0,0xf3ed0",
800001e8,addi,s0:f3ed03de,,3de40413,3,"addi	x8,x8,990","s0,s0,990",
800001ec,addi,s1:0000000d,,00d00493,3,"addi	x9,x0,13","s1,zero,13",
800001f0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001f4,lui,a1:f35d0000,,f35d05b7,3,"lui	x11,0xf35d0","a1,0xf35d0",
800001f8,addi,a1:f35cfe6a,,e6a58593,3,"addi	x11,x11,-406","a1,a1,-406",
800001fc,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000200,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000204,lui,a4:1cc12000,,1cc12737,3,"lui	x14,0x1cc12","a4,0x1cc12",
80000208,addi,a4:1cc11bc7,,bc770713,3,"addi	x14,x14,-1081","a4,a4,-1081",
8000020c,lui,a5:c85d7000,,c85d77b7,3,"lui	x15,0xc85d7","a5,0xc85d7",
80000210,addi,a5:c85d68df,,8df78793,3,"addi	x15,x15,-1825","a5,a5,-1825",
80000214,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000218,lui,a7:f74af000,,f74af8b7,3,"lui	x17,0xf74af","a7,0xf74af",
8000021c,addi,a7:f74af1ed,,1ed88893,3,"addi	x17,x17,493","a7,a7,493",
80000220,lui,s2:57236000,,57236937,3,"lui	x18,0x57236","s2,0x57236",
80000224,addi,s2:57235ab2,,ab290913,3,"addi	x18,x18,-1358","s2,s2,-1358",
80000228,lui,s3:fe513000,,fe5139b7,3,"lui	x19,0xfe513","s3,0xfe513",
8000022c,addi,s3:fe512956,,95698993,3,"addi	x19,x19,-1706","s3,s3,-1706",
80000230,lui,s4:feeaa000,,feeaaa37,3,"lui	x20,0xfeeaa","s4,0xfeeaa",
80000234,addi,s4:feeaa11b,,11ba0a13,3,"addi	x20,x20,283","s4,s4,283",
80000238,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000023c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000240,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
80000244,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000248,lui,s10:00aca000,,00acad37,3,"lui	x26,0xaca","s10,0xaca",
8000024c,addi,s10:00ac9e54,,e54d0d13,3,"addi	x26,x26,-428","s10,s10,-428",
80000250,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000254,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000258,lui,t4:fe06a000,,fe06aeb7,3,"lui	x29,0xfe06a","t4,0xfe06a",
8000025c,addi,t4:fe06a6d7,,6d7e8e93,3,"addi	x29,x29,1751","t4,t4,1751",
80000260,lui,t5:4f1b3000,,4f1b3f37,3,"lui	x30,0x4f1b3","t5,0x4f1b3",
80000264,addi,t5:4f1b2d62,,d62f0f13,3,"addi	x30,x30,-670","t5,t5,-670",
80000268,lui,t6:f43a1000,,f43a1fb7,3,"lui	x31,0xf43a1","t6,0xf43a1",
8000026c,addi,t6:f43a1062,,062f8f93,3,"addi	x31,x31,98","t6,t6,98",
80000270,auipc,s6:80041270,,00041b17,3,"auipc	x22,0x41","s6,0x41",
80000274,addi,s6:80040fe4,,d74b0b13,3,"addi	x22,x22,-652","s6,s6,-652",
80000278,flt.s,s11:00000000,,a0789dd3,3,"flt.s	x27,f17,f7","s11,fa7,ft7",
8000027c,or,s11:fe06a6d7,,019eedb3,3,"or	x27,x29,x25","s11,t4,s9",
80000280,xori,s9:0000071e,,7134cc93,3,"xori	x25,x9,1811","s9,s1,1811",
80000284,fmin.s,fa7:80000000,,28fc88d3,3,"fmin.s	f17,f25,f15","fa7,fs9,fa5",
80000288,divu,a5:00000001,,0262d7b3,3,"divu	x15,x5,x6","a5,t0,t1",
8000028c,fcvt.w.s,t3:80000000,,c009fe53,3,"fcvt.w.s	x28,f19","t3,fs3",
80000290,sltiu,t0:00000000,,36383293,3,"sltiu	x5,x16,867","t0,a6,867",
80000294,sub,s11:7ffff8e2,,419e0db3,3,"sub	x27,x28,x25","s11,t3,s9",
80000298,fsgnj.s,fa4:ff800001,,20918753,3,"fsgnj.s	f14,f3,f9","fa4,ft3,fs1",
8000029c,fsgnj.s,fa7:ffc00000,,212308d3,3,"fsgnj.s	f17,f6,f18","fa7,ft6,fs2",
800002a4,and,s0:4f1b2862,,01bf7433,3,"and	x8,x30,x27","s0,t5,s11",
800002a8,fcvt.s.wu,fa7:00000000,,d01178d3,3,"fcvt.s.wu	f17,x2","fa7,sp",
800002ac,mulhsu,s11:ffffffff,,038eadb3,3,"mulhsu	x27,x29,x24","s11,t4,s8",
800002b0,xor,a1:0766ee08,,00bfc5b3,3,"xor	x11,x31,x11","a1,t6,a1",
800002b4,sub,s0:7ffffffc,,41860433,3,"sub	x8,x12,x24","s0,a2,s8",
800002b8,divu,s4:ffffffff,,0204da33,3,"divu	x20,x9,x0","s4,s1,zero",
800002bc,divu,t5:00000001,,02785f33,3,"divu	x30,x16,x7","t5,a6,t2",
800002c0,sltu,a4:00000000,,00723733,3,"sltu	x14,x4,x7","a4,tp,t2",
800002c4,sub,a5:fe06a6d7,,40ae87b3,3,"sub	x15,x29,x10","a5,t4,a0",
800002c8,mul,a1:00000000,,02a985b3,3,"mul	x11,x19,x10","a1,s3,a0",
800002cc,sub,a5:80040fe5,,414b07b3,3,"sub	x15,x22,x20","a5,s6,s4",
800002d0,srai,s8:000001c7,,402cdc13,3,"srai	x24,x25,0x2","s8,s9,0x2",
800002d4,fmax.s,fa1:7f800000,,290c95d3,3,"fmax.s	f11,f25,f16","fa1,fs9,fa6",
800002d8,fsgnj.s,ft1:7f7fffff,,21e200d3,3,"fsgnj.s	f1,f4,f30","ft1,ft4,ft10",
800002dc,xor,a5:fffffe38,,018a47b3,3,"xor	x15,x20,x24","a5,s4,s8",
800002e0,sra,t2:f8000000,,416e53b3,3,"sra	x7,x28,x22","t2,t3,s6",
800002e4,auipc,t5:380d22e4,,b80d2f17,3,"auipc	x30,0xb80d2","t5,0xb80d2",
800002e8,fadd.s,fa5:ff800000,,013bf7d3,3,"fadd.s	f15,f23,f19","fa5,fs7,fs3",
800002ec,slti,s7:00000000,,ffd92b93,3,"slti	x23,x18,-3","s7,s2,-3",
800002f0,auipc,s9:f09182f0,,70918c97,3,"auipc	x25,0x70918","s9,0x70918",
800002f4,mulh,a2:00000000,,03d11633,3,"mulh	x12,x2,x29","a2,sp,t4",
800002f8,fcvt.s.w,fs8:40800000,,d000fc53,3,"fcvt.s.w	f24,x1","fs8,ra",
800002fc,fcvt.w.s,s0:00000000,,c004f453,3,"fcvt.w.s	x8,f9","s0,fs1",
80000300,fmax.s,ft11:7f7fffff,,29701fd3,3,"fmax.s	f31,f0,f23","ft11,ft0,fs7",
80000304,fmv.w.x,fs11:f8000000,,f0038dd3,3,"fmv.w.x	f27,x7","fs11,t2",
80000308,slt,a2:00000001,,01d6a633,3,"slt	x12,x13,x29","a2,a3,t4",
8000030c,fmin.s,fa7:7f7fffff,,28eb88d3,3,"fmin.s	f17,f23,f14","fa7,fs7,fa4",
80000310,feq.s,t3:00000000,,a1652e53,3,"feq.s	x28,f10,f22","t3,fa0,fs6",
80000314,mul,t6:17a41569,,03188fb3,3,"mul	x31,x17,x17","t6,a7,a7",
80000318,fdiv.s,ft11:7fc00000,,18630fd3,3,"fdiv.s	f31,f6,f6","ft11,ft6,ft6",
8000031c,slti,s2:00000001,,926ca913,3,"slti	x18,x25,-1754","s2,s9,-1754",
80000320,addi,s2:ed5f0d6f,,08118913,3,"addi	x18,x3,129","s2,gp,129",
80000328,xori,s11:fffff9f2,,9f2acd93,3,"xori	x27,x21,-1550","s11,s5,-1550",
8000032c,xor,s11:380d22e4,,002f4db3,3,"xor	x27,x30,x2","s11,t5,sp",
80000330,sltu,a2:00000000,,016eb633,3,"sltu	x12,x29,x22","a2,t4,s6",
80000334,xori,s5:fffff9dd,,9ddbca93,3,"xori	x21,x23,-1571","s5,s7,-1571",
80000338,fcvt.w.s,a5:00000004,,c00c37d3,3,"fcvt.w.s	x15,f24","a5,fs8",
8000033c,mulhu,s8:0bd20ab4,,03f83c33,3,"mulhu	x24,x16,x31","s8,a6,t6",
80000340,auipc,s4:ec2ed340,,6c2eda17,3,"auipc	x20,0x6c2ed","s4,0x6c2ed",
80000344,fle.s,s9:00000000,,a0568cd3,3,"fle.s	x25,f13,f5","s9,fa3,ft5",
80000348,sltiu,s9:00000001,,d6aa3c93,3,"sltiu	x25,x20,-662","s9,s4,-662",
8000034c,auipc,s9:d6a6c34c,,56a6cc97,3,"auipc	x25,0x56a6c","s9,0x56a6c",
80000350,add,s5:380d22e4,,00ed8ab3,3,"add	x21,x27,x14","s5,s11,a4",
80000354,srli,a0:00017a41,,00bc5513,3,"srli	x10,x24,0xb","a0,s8,0xb",
8000035c,andi,a4:00000000,,7f517713,3,"andi	x14,x2,2037","a4,sp,2037",
80000360,fcvt.s.wu,fa2:4f000410,,d0137653,3,"fcvt.s.wu	f12,x6","fa2,t1",
80000364,slt,s2:00000000,,000d2933,3,"slt	x18,x26,x0","s2,s10,zero",
80000368,fmv.w.x,fs8:00000000,,f0090c53,3,"fmv.w.x	f24,x18","fs8,s2",
8000036c,fsgnjx.s,fa7:ff7fffff,,21b0a8d3,3,"fsgnjx.s	f17,f1,f27","fa7,ft1,fs11",
80000370,fmul.s,fs2:80000000,,11d6f953,3,"fmul.s	f18,f13,f29","fs2,fa3,ft9",
80000374,fmv.x.w,sp:4f000410,,e0060153,3,"fmv.x.w	x2,f12","sp,fa2",
80000378,fcvt.wu.s,s4:00000000,,c01b7a53,3,"fcvt.wu.s	x20,f22","s4,fs6",
8000037c,fcvt.s.wu,fa3:00000000,,d01bb6d3,3,"fcvt.s.wu	f13,x23","fa3,s7",
80000380,fcvt.s.wu,ft9:4f00040f,,d01b1ed3,3,"fcvt.s.wu	f29,x22","ft9,s6",
80000384,fclass.s,t2:00000040,,e00e93d3,3,"fclass.s	x7,f29","t2,ft9",
80000388,fclass.s,t6:00000100,,e0071fd3,3,"fclass.s	x31,f14","t6,fa4",
8000038c,rem,s3:ff70e404,,03a6e9b3,3,"rem	x19,x13,x26","s3,a3,s10",
80000390,ori,s4:8000050e,,50e6ea13,3,"ori	x20,x13,1294","s4,a3,1294",
80000394,mulhu,a5:00000000,,0374b7b3,3,"mulhu	x15,x9,x23","a5,s1,s7",
80000398,sltu,s8:00000001,,0185bc33,3,"sltu	x24,x11,x24","s8,a1,s8",
8000039c,andi,s7:00000406,,4171fb93,3,"andi	x23,x3,1047","s7,gp,1047",
800003a0,fadd.s,fs3:7f7fffff,,001f79d3,3,"fadd.s	f19,f30,f1","fs3,ft10,ft1",
800003a4,fcvt.s.w,fs2:cf000000,,d0087953,3,"fcvt.s.w	f18,x16","fs2,a6",
800003a8,fsgnjn.s,fs0:7f800001,,21a19453,3,"fsgnjn.s	f8,f3,f26","fs0,ft3,fs10",
800003ac,mulhu,a0:00000000,,03463533,3,"mulhu	x10,x12,x20","a0,a2,s4",
800003b0,mulhu,s10:00000000,,03563d33,3,"mulhu	x26,x12,x21","s10,a2,s5",
800003b4,sra,s10:fe06a6d7,,40bedd33,3,"sra	x26,x29,x11","s10,t4,a1",
800003b8,divu,s5:ffffffff,,032b5ab3,3,"divu	x21,x22,x18","s5,s6,s2",
800003bc,remu,a4:00000000,,03377733,3,"remu	x14,x14,x19","a4,a4,s3",
800003c0,srai,s4:00000000,,41b5da13,3,"srai	x20,x11,0x1b","s4,a1,0x1b",
800003c4,addi,t6:000001b2,,dacb8f93,3,"addi	x31,x23,-596","t6,s7,-596",
800003c8,div,s1:ffffffff,,02a044b3,3,"div	x9,x0,x10","s1,zero,a0",
800003cc,mulh,t0:00000000,,02af12b3,3,"mulh	x5,x30,x10","t0,t5,a0",
800003d4,fsqrt.s,fs8:7fc00000,,5807ac53,3,"fsqrt.s	f24,f15","fs8,fa5",
800003d8,srl,s11:380d22e4,,00adddb3,3,"srl	x27,x27,x10","s11,s11,a0",
800003dc,fmv.x.w,s2:7f7fffff,,e0020953,3,"fmv.x.w	x18,f4","s2,ft4",
800003e0,fmv.x.w,a7:802236d8,,e00488d3,3,"fmv.x.w	x17,f9","a7,fs1",
800003e4,fcvt.w.s,t5:7fffffff,,c00eff53,3,"fcvt.w.s	x30,f29","t5,ft9",
800003e8,mulhu,s11:0000019e,,024fbdb3,3,"mulhu	x27,x31,x4","s11,t6,tp",
800003ec,flt.s,s5:00000000,,a0939ad3,3,"flt.s	x21,f7,f9","s5,ft7,fs1",
800003f0,xor,s3:56a6c34c,,019849b3,3,"xor	x19,x16,x25","s3,a6,s9",
800003f4,fcvt.s.w,fa0:00000000,,d0057553,3,"fcvt.s.w	f10,x10","fa0,a0",
800003f8,add,sp:00000040,,00760133,3,"add	x2,x12,x7","sp,a2,t2",
800003fc,fadd.s,ft7:7fc00000,,01e303d3,3,"fadd.s	f7,f6,f30","ft7,ft6,ft10",
80000400,remu,t2:56848c74,,031cf3b3,3,"remu	x7,x25,x17","t2,s9,a7",
80000404,fmin.s,fs10:ff800000,,28fe0d53,3,"fmin.s	f26,f28,f15","fs10,ft8,fa5",
80000408,srai,tp:00000000,,40b15213,3,"srai	x4,x2,0xb","tp,sp,0xb",
8000040c,fcvt.w.s,a0:80000000,,c0079553,3,"fcvt.w.s	x10,f15","a0,fa5",
80000410,add,s7:0000019f,,018d8bb3,3,"add	x23,x27,x24","s7,s11,s8",
80000414,fmax.s,fa4:802236d8,,28f49753,3,"fmax.s	f14,f9,f15","fa4,fs1,fa5",
80000418,sltu,s7:00000000,,01f33bb3,3,"sltu	x23,x6,x31","s7,t1,t6",
8000041c,fsgnjn.s,ft9:4f000000,,21291ed3,3,"fsgnjn.s	f29,f18,f18","ft9,fs2,fs2",
80000420,auipc,s5:8c480420,,0c480a97,3,"auipc	x21,0xc480","s5,0xc480",
80000424,sub,s10:fffffe4e,,41f70d33,3,"sub	x26,x14,x31","s10,a4,t6",
80000428,fsub.s,fs7:00000000,,09a7bbd3,3,"fsub.s	f23,f15,f26","fs7,fa5,fs10",
8000042c,fcvt.s.wu,fs10:00000000,,d0128d53,3,"fcvt.s.wu	f26,x5","fs10,t0",
80000430,slt,s2:00000000,,0169a933,3,"slt	x18,x19,x22","s2,s3,s6",
80000434,ori,s0:000000ba,,0ba46413,3,"ori	x8,x8,186","s0,s0,186",
80000438,sra,a1:00000000,,4165d5b3,3,"sra	x11,x11,x22","a1,a1,s6",
8000043c,and,s9:00000000,,018a7cb3,3,"and	x25,x20,x24","s9,s4,s8",
80000440,ori,s3:8000037d,,37d86993,3,"ori	x19,x16,893","s3,a6,893",
80000444,andi,a0:00000000,,601e7513,3,"andi	x10,x28,1537","a0,t3,1537",
8000044c,flt.s,a0:00000000,,a07d9553,3,"flt.s	x10,f27,f7","a0,fs11,ft7",
80000450,srai,s2:00000000,,4022d913,3,"srai	x18,x5,0x2","s2,t0,0x2",
80000454,rem,s3:00000000,,020569b3,3,"rem	x19,x10,x0","s3,a0,zero",
80000458,and,gp:00000000,,013df1b3,3,"and	x3,x27,x19","gp,s11,s3",
8000045c,fadd.s,fs3:4f800208,,01d679d3,3,"fadd.s	f19,f12,f29","fs3,fa2,ft9",
80000460,xor,s4:00000000,,003cca33,3,"xor	x20,x25,x3","s4,s9,gp",
80000464,fcvt.wu.s,s1:00000000,,c018f4d3,3,"fcvt.wu.s	x9,f17","s1,fa7",
80000468,fdiv.s,ft7:7fc00000,,187db3d3,3,"fdiv.s	f7,f27,f7","ft7,fs11,ft7",
8000046c,fmax.s,fs7:00000000,,280d1bd3,3,"fmax.s	f23,f26,f0","fs7,fs10,ft0",
80000470,fdiv.s,fs9:7f800000,,18a08cd3,3,"fdiv.s	f25,f1,f10","fs9,ft1,fa0",
80000474,xor,a0:fe06a765,,01fec533,3,"xor	x10,x29,x31","a0,t4,t6",
80000478,fclass.s,s1:00000040,,e00214d3,3,"fclass.s	x9,f4","s1,ft4",
8000047c,or,tp:7fffffff,,008f6233,3,"or	x4,x30,x8","tp,t5,s0",
80000480,fadd.s,ft8:ff7fffff,,01a88e53,3,"fadd.s	f28,f17,f26","ft8,fa7,fs10",
80000484,mulh,t3:000000d9,,030d1e33,3,"mulh	x28,x26,x16","t3,s10,a6",
80000488,auipc,s3:a2412488,,22412997,3,"auipc	x19,0x22412","s3,0x22412",
8000048c,or,a7:80000000,,0102e8b3,3,"or	x17,x5,x16","a7,t0,a6",
80000490,auipc,t5:86680490,,06680f17,3,"auipc	x30,0x6680","t5,0x6680",
80000494,remu,a4:00000004,,0270f733,3,"remu	x14,x1,x7","a4,ra,t2",
80000498,auipc,a2:9a4fe498,,1a4fe617,3,"auipc	x12,0x1a4fe","a2,0x1a4fe",
