pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000fc,fmv.w.x,fa4:80000000,,f0050753,3,"fmv.w.x	f14,x10","fa4,a0",
80000100,lui,a0:80a41000,,80a41537,3,"lui	x10,0x80a41","a0,0x80a41",
80000104,addi,a0:80a40a11,,a1150513,3,"addi	x10,x10,-1519","a0,a0,-1519",
80000108,fmv.w.x,fa5:80a40a11,,f00507d3,3,"fmv.w.x	f15,x10","fa5,a0",
8000010c,lui,a0:80010000,,80010537,3,"lui	x10,0x80010","a0,0x80010",
80000110,addi,a0:80010279,,27950513,3,"addi	x10,x10,633","a0,a0,633",
80000114,fmv.w.x,fa6:80010279,,f0050853,3,"fmv.w.x	f16,x10","fa6,a0",
80000118,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000011c,fmv.w.x,fa7:80000000,,f00508d3,3,"fmv.w.x	f17,x10","fa7,a0",
80000120,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
80000124,addi,a0:ff7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000128,fmv.w.x,fs2:ff7fffff,,f0050953,3,"fmv.w.x	f18,x10","fs2,a0",
8000012c,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
80000130,addi,a0:7f7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000134,fmv.w.x,fs3:7f7fffff,,f00509d3,3,"fmv.w.x	f19,x10","fs3,a0",
80000138,lui,a0:93de6000,,93de6537,3,"lui	x10,0x93de6","a0,0x93de6",
8000013c,addi,a0:93de5c63,,c6350513,3,"addi	x10,x10,-925","a0,a0,-925",
80000140,fmv.w.x,fs4:93de5c63,,f0050a53,3,"fmv.w.x	f20,x10","fs4,a0",
80000144,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
80000148,addi,a0:ff7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
8000014c,fmv.w.x,fs5:ff7fffff,,f0050ad3,3,"fmv.w.x	f21,x10","fs5,a0",
80000150,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
80000154,addi,a0:ff7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000158,fmv.w.x,fs6:ff7fffff,,f0050b53,3,"fmv.w.x	f22,x10","fs6,a0",
8000015c,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
80000160,addi,a0:ff7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000164,fmv.w.x,fs7:ff7fffff,,f0050bd3,3,"fmv.w.x	f23,x10","fs7,a0",
80000168,lui,a0:7fc00000,,7fc00537,3,"lui	x10,0x7fc00","a0,0x7fc00",
8000016c,fmv.w.x,fs8:7fc00000,,f0050c53,3,"fmv.w.x	f24,x10","fs8,a0",
80000170,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
80000174,fmv.w.x,fs9:ff800000,,f0050cd3,3,"fmv.w.x	f25,x10","fs9,a0",
80000178,lui,a0:00218000,,00218537,3,"lui	x10,0x218","a0,0x218",
8000017c,addi,a0:00218258,,25850513,3,"addi	x10,x10,600","a0,a0,600",
80000180,fmv.w.x,fs10:00218258,,f0050d53,3,"fmv.w.x	f26,x10","fs10,a0",
80000184,lui,a0:37f84000,,37f84537,3,"lui	x10,0x37f84","a0,0x37f84",
80000188,addi,a0:37f83d3e,,d3e50513,3,"addi	x10,x10,-706","a0,a0,-706",
8000018c,fmv.w.x,fs11:37f83d3e,,f0050dd3,3,"fmv.w.x	f27,x10","fs11,a0",
80000190,lui,a0:7fc00000,,7fc00537,3,"lui	x10,0x7fc00","a0,0x7fc00",
80000194,fmv.w.x,ft8:7fc00000,,f0050e53,3,"fmv.w.x	f28,x10","ft8,a0",
80000198,lui,a0:0052b000,,0052b537,3,"lui	x10,0x52b","a0,0x52b",
8000019c,addi,a0:0052b183,,18350513,3,"addi	x10,x10,387","a0,a0,387",
800001a0,fmv.w.x,ft9:0052b183,,f0050ed3,3,"fmv.w.x	f29,x10","ft9,a0",
800001a4,lui,a0:807ae000,,807ae537,3,"lui	x10,0x807ae","a0,0x807ae",
800001a8,addi,a0:807ad80a,,80a50513,3,"addi	x10,x10,-2038","a0,a0,-2038",
800001ac,fmv.w.x,ft10:807ad80a,,f0050f53,3,"fmv.w.x	f30,x10","ft10,a0",
800001b0,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
800001b4,fmv.w.x,ft11:7f800000,,f0050fd3,3,"fmv.w.x	f31,x10","ft11,a0",
800001c4,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
800001c8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001cc,addi,gp:0000000b,,00b00193,3,"addi	x3,x0,11","gp,zero,11",
800001d0,lui,tp:17a06000,,17a06237,3,"lui	x4,0x17a06","tp,0x17a06",
800001d4,addi,tp:17a06502,,50220213,3,"addi	x4,x4,1282","tp,tp,1282",
800001d8,lui,t0:fe60f000,,fe60f2b7,3,"lui	x5,0xfe60f","t0,0xfe60f",
800001dc,addi,t0:fe60f5e5,,5e528293,3,"addi	x5,x5,1509","t0,t0,1509",
800001e0,lui,t2:23000000,,230003b7,3,"lui	x7,0x23000","t2,0x23000",
800001e4,addi,t2:22ffffc1,,fc138393,3,"addi	x7,x7,-63","t2,t2,-63",
800001e8,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001ec,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800001f0,lui,a0:f1fb8000,,f1fb8537,3,"lui	x10,0xf1fb8","a0,0xf1fb8",
800001f4,addi,a0:f1fb7f3d,,f3d50513,3,"addi	x10,x10,-195","a0,a0,-195",
800001f8,lui,a1:f5e39000,,f5e395b7,3,"lui	x11,0xf5e39","a1,0xf5e39",
800001fc,addi,a1:f5e38c33,,c3358593,3,"addi	x11,x11,-973","a1,a1,-973",
80000200,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000204,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000208,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000020c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000210,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000214,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
80000218,lui,s3:fd4c2000,,fd4c29b7,3,"lui	x19,0xfd4c2","s3,0xfd4c2",
8000021c,addi,s3:fd4c269a,,69a98993,3,"addi	x19,x19,1690","s3,s3,1690",
80000220,lui,s4:1c42a000,,1c42aa37,3,"lui	x20,0x1c42a","s4,0x1c42a",
80000224,addi,s4:1c429d36,,d36a0a13,3,"addi	x20,x20,-714","s4,s4,-714",
80000228,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000022c,lui,s6:dac07000,,dac07b37,3,"lui	x22,0xdac07","s6,0xdac07",
80000230,addi,s6:dac06eb1,,eb1b0b13,3,"addi	x22,x22,-335","s6,s6,-335",
80000234,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000238,lui,s8:fd50f000,,fd50fc37,3,"lui	x24,0xfd50f","s8,0xfd50f",
8000023c,addi,s8:fd50ef55,,f55c0c13,3,"addi	x24,x24,-171","s8,s8,-171",
80000240,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
80000244,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000248,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
8000024c,lui,t3:de787000,,de787e37,3,"lui	x28,0xde787","t3,0xde787",
80000250,addi,t3:de78766e,,66ee0e13,3,"addi	x28,x28,1646","t3,t3,1646",
80000254,addi,t4:0000000e,,00e00e93,3,"addi	x29,x0,14","t4,zero,14",
80000258,lui,t5:fcf57000,,fcf57f37,3,"lui	x30,0xfcf57","t5,0xfcf57",
8000025c,addi,t5:fcf56ab2,,ab2f0f13,3,"addi	x30,x30,-1358","t5,t5,-1358",
80000260,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000264,auipc,t1:80041264,,00041317,3,"auipc	x6,0x41","t1,0x41",
80000268,addi,t1:80040fe4,,d8030313,3,"addi	x6,x6,-640","t1,t1,-640",
8000026c,fsub.s,ft2:7f7fffff,,08ce9153,3,"fsub.s	f2,f29,f12","ft2,ft9,fa2",
80000270,fdiv.s,fa6:7f800000,,18acf853,3,"fdiv.s	f16,f25,f10","fa6,fs9,fa0",
80000274,fle.s,s0:00000000,,a1e98453,3,"fle.s	x8,f19,f30","s0,fs3,ft10",
80000278,fsqrt.s,ft1:3b324106,,580df0d3,3,"fsqrt.s	f1,f27","ft1,fs11",
8000027c,and,s8:00000000,,00d0fc33,3,"and	x24,x1,x13","s8,ra,a3",
80000280,sub,s11:5e78766e,,40fe0db3,3,"sub	x27,x28,x15","s11,t3,a5",
80000284,fmin.s,fa1:00000000,,283805d3,3,"fmin.s	f11,f16,f3","fa1,fa6,ft3",
80000288,mulhu,s3:00000000,,039bb9b3,3,"mulhu	x19,x23,x25","s3,s7,s9",
8000028c,mulhu,tp:00000000,,03ab3233,3,"mulhu	x4,x22,x26","tp,s6,s10",
80000290,srai,t2:fffc0000,,40d15393,3,"srai	x7,x2,0xd","t2,sp,0xd",
80000294,andi,a4:00000002,,393cf713,3,"andi	x14,x25,915","a4,s9,915",
80000298,fle.s,t2:00000000,,a03e03d3,3,"fle.s	x7,f28,f3","t2,ft8,ft3",
8000029c,feq.s,a2:00000000,,a1c8a653,3,"feq.s	x12,f17,f28","a2,fa7,ft8",
800002a0,fsgnjx.s,fs1:7f800000,,208ca4d3,3,"fsgnjx.s	f9,f25,f8","fs1,fs9,fs0",
800002a8,sltu,t6:00000000,,0007bfb3,3,"sltu	x31,x15,x0","t6,a5,zero",
800002ac,slli,s9:58000000,,01b19c93,3,"slli	x25,x3,0x1b","s9,gp,0x1b",
800002b0,andi,s3:00000002,,5ee77993,3,"andi	x19,x14,1518","s3,a4,1518",
800002bc,fcvt.w.s,a6:00000000,,c0077853,3,"fcvt.w.s	x16,f14","a6,fa4",
800002c0,and,s3:00000000,,01d079b3,3,"and	x19,x0,x29","s3,zero,t4",
800002c4,slli,s7:00000000,,01fe1b93,3,"slli	x23,x28,0x1f","s7,t3,0x1f",
800002c8,fcvt.s.w,ft1:00000000,,d00ba0d3,3,"fcvt.s.w	f1,x23","ft1,s7",
800002cc,fmul.s,fs2:7f800000,,1009a953,3,"fmul.s	f18,f19,f0","fs2,fs3,ft0",
800002d0,addi,s4:fffff973,,965e8a13,3,"addi	x20,x29,-1691","s4,t4,-1691",
800002d4,slti,t5:00000001,,08802f13,3,"slti	x30,x0,136","t5,zero,136",
800002d8,feq.s,t2:00000000,,a0cf23d3,3,"feq.s	x7,f30,f12","t2,ft10,fa2",
800002dc,fmul.s,ft11:80000000,,10d1ffd3,3,"fmul.s	f31,f3,f13","ft11,ft3,fa3",
800002e0,fsgnjn.s,ft4:7f800000,,20849253,3,"fsgnjn.s	f4,f9,f8","ft4,fs1,fs0",
800002e4,flt.s,tp:00000001,,a1a61253,3,"flt.s	x4,f12,f26","tp,fa2,fs10",
800002e8,sltiu,s3:00000001,,c0d03993,3,"sltiu	x19,x0,-1011","s3,zero,-1011",
800002ec,addi,a3:f1fb7b3b,,bfe50693,3,"addi	x13,x10,-1026","a3,a0,-1026",
800002f0,fsgnjn.s,fa1:ff7fffff,,21a995d3,3,"fsgnjn.s	f11,f19,f26","fa1,fs3,fs10",
800002f4,srl,a2:80000000,,0107d633,3,"srl	x12,x15,x16","a2,a5,a6",
800002f8,divu,s8:ffffffff,,02015c33,3,"divu	x24,x2,x0","s8,sp,zero",
800002fc,or,a7:f1fb7b3b,,00d1e8b3,3,"or	x17,x3,x13","a7,gp,a3",
80000300,slti,s9:00000000,,de4c2c93,3,"slti	x25,x24,-540","s9,s8,-540",
80000304,rem,t6:f1fb7b3b,,03a6efb3,3,"rem	x31,x13,x26","t6,a3,s10",
80000308,sltu,s8:00000001,,01dcbc33,3,"sltu	x24,x25,x29","s8,s9,t4",
8000030c,srai,s3:00000000,,4103d993,3,"srai	x19,x7,0x10","s3,t2,0x10",
80000310,fle.s,s5:00000000,,a1ef8ad3,3,"fle.s	x21,f31,f30","s5,ft11,ft10",
80000314,feq.s,s7:00000000,,a017abd3,3,"feq.s	x23,f15,f1","s7,fa5,ft1",
80000318,sra,s0:00000000,,40375433,3,"sra	x8,x14,x3","s0,a4,gp",
8000031c,addi,a4:dac06b9e,,cedb0713,3,"addi	x14,x22,-787","a4,s6,-787",
80000320,sra,t3:ff1fb7b3,,4068de33,3,"sra	x28,x17,x6","t3,a7,t1",
80000324,lui,t3:45eb6000,,45eb6e37,3,"lui	x28,0x45eb6","t3,0x45eb6",
80000328,fsqrt.s,fa2:00000000,,5801f653,3,"fsqrt.s	f12,f3","fa2,ft3",
8000032c,fmv.w.x,fa0:80040fe4,,f0030553,3,"fmv.w.x	f10,x6","fa0,t1",
80000330,fcvt.s.wu,fa2:3f800000,,d01f7653,3,"fcvt.s.wu	f12,x30","fa2,t5",
80000334,fdiv.s,fs2:ff800000,,18807953,3,"fdiv.s	f18,f0,f8","fs2,ft0,fs0",
80000338,divu,s0:00000001,,0265d433,3,"divu	x8,x11,x6","s0,a1,t1",
8000033c,div,a0:00000000,,02c94533,3,"div	x10,x18,x12","a0,s2,a2",
80000340,fcvt.w.s,a0:00000000,,c00ff553,3,"fcvt.w.s	x10,f31","a0,ft11",
80000344,sltiu,a2:00000001,,b15bb613,3,"sltiu	x12,x23,-1259","a2,s7,-1259",
80000348,fmv.x.w,s8:4f3044a9,,e0038c53,3,"fmv.x.w	x24,f7","s8,ft7",
8000034c,or,t3:f5e38c33,,00b46e33,3,"or	x28,x8,x11","t3,s0,a1",
80000350,fcvt.wu.s,s11:ffffffff,,c014fdd3,3,"fcvt.wu.s	x27,f9","s11,fs1",
80000354,fcvt.s.wu,ft2:00000000,,d01bf153,3,"fcvt.s.wu	f2,x23","ft2,s7",
80000358,slli,a0:7edecec0,,006f9513,3,"slli	x10,x31,0x6","a0,t6,0x6",
8000035c,fsub.s,ft2:7fc00000,,09730153,3,"fsub.s	f2,f6,f23","ft2,ft6,fs7",
80000360,fsgnjx.s,fs4:ff7fffff,,202baa53,3,"fsgnjx.s	f20,f23,f2","fs4,fs7,ft2",
80000364,divu,s0:00000000,,02515433,3,"divu	x8,x2,x5","s0,sp,t0",
80000368,feq.s,s5:00000000,,a168aad3,3,"feq.s	x21,f17,f22","s5,fa7,fs6",
8000036c,lui,a0:ac549000,,ac549537,3,"lui	x10,0xac549","a0,0xac549",
80000370,mulhu,a0:4eafe249,,025c3533,3,"mulhu	x10,x24,x5","a0,s8,t0",
80000374,fsgnjx.s,ft10:00000000,,20efaf53,3,"fsgnjx.s	f30,f31,f14","ft10,ft11,fa4",
80000378,fmv.w.x,ft2:00000000,,f0048153,3,"fmv.w.x	f2,x9","ft2,s1",
8000037c,sra,s11:ed6035cf,,40175db3,3,"sra	x27,x14,x1","s11,a4,ra",
80000380,fdiv.s,fs8:7fc00000,,189c7c53,3,"fdiv.s	f24,f24,f9","fs8,fs8,fs1",
80000384,fcvt.w.s,sp:7fffffff,,c0027153,3,"fcvt.w.s	x2,f4","sp,ft4",
80000388,xor,a3:dac06eb1,,017b46b3,3,"xor	x13,x22,x23","a3,s6,s7",
8000038c,ori,s4:fffffaac,,aa896a13,3,"ori	x20,x18,-1368","s4,s2,-1368",
80000394,sltiu,t2:00000001,,e11cb393,3,"sltiu	x7,x25,-495","t2,s9,-495",
80000398,auipc,t4:490d6398,,c90d6e97,3,"auipc	x29,0xc90d6","t4,0xc90d6",
8000039c,fcvt.s.wu,ft3:4f5ac06e,,d016f1d3,3,"fcvt.s.wu	f3,x13","ft3,a3",
800003a0,add,s0:00000001,,010f0433,3,"add	x8,x30,x16","s0,t5,a6",
800003a4,slt,tp:00000000,,014aa233,3,"slt	x4,x21,x20","tp,s5,s4",
800003a8,ori,s0:fffff836,,836ce413,3,"ori	x8,x25,-1994","s0,s9,-1994",
800003ac,fsgnj.s,fs1:00000000,,218884d3,3,"fsgnj.s	f9,f17,f24","fs1,fa7,fs8",
800003b0,sltu,a3:00000001,,01c8b6b3,3,"sltu	x13,x17,x28","a3,a7,t3",
800003b4,add,s0:fe60f5e5,,00500433,3,"add	x8,x0,x5","s0,zero,t0",
800003b8,fcvt.s.w,fs7:3f800000,,d0067bd3,3,"fcvt.s.w	f23,x12","fs7,a2",
800003bc,sra,s1:dac06eb1,,410b54b3,3,"sra	x9,x22,x16","s1,s6,a6",
800003c0,sra,s1:4f3044a9,,415c54b3,3,"sra	x9,x24,x21","s1,s8,s5",
800003c4,divu,s0:00000001,,02a95433,3,"divu	x8,x18,x10","s0,s2,a0",
800003c8,fsgnjx.s,fs1:80000000,,2124a4d3,3,"fsgnjx.s	f9,f9,f18","fs1,fs1,fs2",
800003cc,or,a5:dac06eb1,,016067b3,3,"or	x15,x0,x22","a5,zero,s6",
800003d0,srli,s3:01e3f6f6,,007fd993,3,"srli	x19,x31,0x7","s3,t6,0x7",
800003d4,srl,s3:0000013a,,013559b3,3,"srl	x19,x10,x19","s3,a0,s3",
800003d8,remu,s8:00000000,,03ce7c33,3,"remu	x24,x28,x28","s8,t3,t3",
800003dc,auipc,s5:1c9543dc,,9c954a97,3,"auipc	x21,0x9c954","s5,0x9c954",
800003e0,addi,t4:f1fb7fe6,,4abf8e93,3,"addi	x29,x31,1195","t4,t6,1195",
800003e4,div,s11:00000000,,03b6cdb3,3,"div	x27,x13,x27","s11,a3,s11",
800003e8,srai,s4:fffc7edf,,40aeda13,3,"srai	x20,x29,0xa","s4,t4,0xa",
800003ec,fmv.w.x,fs11:4f3044a9,,f0048dd3,3,"fmv.w.x	f27,x9","fs11,s1",
800003f0,fcvt.s.w,fs9:00000000,,d00c8cd3,3,"fcvt.s.w	f25,x25","fs9,s9",
800003f4,fsub.s,ft5:80a40a11,,09e7f2d3,3,"fsub.s	f5,f15,f30","ft5,fa5,ft10",
800003f8,div,ra:ffffffff,,0399c0b3,3,"div	x1,x19,x25","ra,s3,s9",
800003fc,auipc,a2:9232b3fc,,1232b617,3,"auipc	x12,0x1232b","a2,0x1232b",
80000400,ori,s1:fffffeff,,af6a6493,3,"ori	x9,x20,-1290","s1,s4,-1290",
80000404,fmv.w.x,fs11:00000000,,f00c8dd3,3,"fmv.w.x	f27,x25","fs11,s9",
80000408,fsub.s,fs4:ff800000,,09693a53,3,"fsub.s	f20,f18,f22","fs4,fs2,fs6",
8000040c,lui,s7:03d22000,,03d22bb7,3,"lui	x23,0x3d22","s7,0x3d22",
80000410,mulhu,a6:00000000,,03af3833,3,"mulhu	x16,x30,x26","a6,t5,s10",
80000414,fsqrt.s,fs11:7f800000,,58087dd3,3,"fsqrt.s	f27,f16","fs11,fa6",
80000418,sll,t4:00000001,,01941eb3,3,"sll	x29,x8,x25","t4,s0,s9",
8000041c,slti,t4:00000000,,b2582e93,3,"slti	x29,x16,-1243","t4,a6,-1243",
80000420,mulhu,t2:00000000,,027a33b3,3,"mulhu	x7,x20,x7","t2,s4,t2",
80000424,flt.s,a7:00000000,,a15318d3,3,"flt.s	x17,f6,f21","a7,ft6,fs5",
80000428,addi,a4:f5e3898f,,d5ce0713,3,"addi	x14,x28,-676","a4,t3,-676",
8000042c,srai,s11:00000000,,40105d93,3,"srai	x27,x0,0x1","s11,zero,0x1",
80000430,flt.s,t5:00000001,,a0ca1f53,3,"flt.s	x30,f20,f12","t5,fs4,fa2",
80000434,fmul.s,fs4:7fc00000,,110cfa53,3,"fmul.s	f20,f25,f16","fs4,fs9,fa6",
80000438,div,s9:00000000,,035fccb3,3,"div	x25,x31,x21","s9,t6,s5",
8000043c,slti,t6:00000000,,d803af93,3,"slti	x31,x7,-640","t6,t2,-640",
80000440,xor,a6:0000013a,,013cc833,3,"xor	x16,x25,x19","a6,s9,s3",
80000444,mulhu,a4:00000000,,02deb733,3,"mulhu	x14,x29,x13","a4,t4,a3",
80000448,fcvt.wu.s,t5:00000000,,c015bf53,3,"fcvt.wu.s	x30,f11","t5,fa1",
8000044c,lui,sp:9d6d6000,,9d6d6137,3,"lui	x2,0x9d6d6","sp,0x9d6d6",
80000450,xor,a5:d9124eb1,,00fbc7b3,3,"xor	x15,x23,x15","a5,s7,a5",
80000454,xori,s8:fe60f539,,0dc2cc13,3,"xori	x24,x5,220","s8,t0,220",
80000458,divu,sp:00000000,,030dd133,3,"divu	x2,x27,x16","sp,s11,a6",
8000045c,fmv.x.w,a7:80000000,,e00488d3,3,"fmv.x.w	x17,f9","a7,fs1",
80000460,div,s11:00000000,,0263cdb3,3,"div	x27,x7,x6","s11,t2,t1",
80000464,fsgnjx.s,ft9:ff7fffff,,21b5aed3,3,"fsgnjx.s	f29,f11,f27","ft9,fa1,fs11",
80000468,fsgnjx.s,fa4:00000000,,21ffa753,3,"fsgnjx.s	f14,f31,f31","fa4,ft11,ft11",
8000046c,fdiv.s,fs10:ff800000,,19d22d53,3,"fdiv.s	f26,f4,f29","fs10,ft4,ft9",
80000470,sub,a4:00000000,,400e8733,3,"sub	x14,x29,x0","a4,t4,zero",
80000474,auipc,t5:b6f58474,,36f58f17,3,"auipc	x30,0x36f58","t5,0x36f58",
80000478,fcvt.w.s,t2:7fffffff,,c00033d3,3,"fcvt.w.s	x7,f0","t2,ft0",
8000047c,add,a4:03d22000,,002b8733,3,"add	x14,x23,x2","a4,s7,sp",
80000480,fmax.s,fs11:3f800000,,28cb1dd3,3,"fmax.s	f27,f22,f12","fs11,fs6,fa2",
80000484,fclass.s,a4:00000002,,e0059753,3,"fclass.s	x14,f11","a4,fa1",
80000488,mulhsu,t6:00000000,,022f2fb3,3,"mulhsu	x31,x30,x2","t6,t5,sp",
8000048c,mul,t2:00000000,,03f503b3,3,"mul	x7,x10,x31","t2,a0,t6",
80000490,andi,a3:00000010,,094e7693,3,"andi	x13,x28,148","a3,t3,148",
80000494,or,s5:f5e38d3b,,00b86ab3,3,"or	x21,x16,x11","s5,a6,a1",
80000498,fmv.w.x,ft5:f5e38d3b,,f00a82d3,3,"fmv.w.x	f5,x21","ft5,s5",
8000049c,fcvt.w.s,t3:00000001,,c0067e53,3,"fcvt.w.s	x28,f12","t3,fa2",
