pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,addi,s7:50d3e9f5,,9f5b8b93,3,"addi	x23,x23,-1547","s7,s7,-1547",
800000c0,fmv.w.x,fs0:50d3e9f5,,f00b8453,3,"fmv.w.x	f8,x23","fs0,s7",
800000c4,lui,s7:13b47000,,13b47bb7,3,"lui	x23,0x13b47","s7,0x13b47",
800000c8,addi,s7:13b46d36,,d36b8b93,3,"addi	x23,x23,-714","s7,s7,-714",
800000cc,fmv.w.x,fs1:13b46d36,,f00b84d3,3,"fmv.w.x	f9,x23","fs1,s7",
800000d0,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
800000d4,addi,s7:ff7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
800000d8,fmv.w.x,fa0:ff7fffff,,f00b8553,3,"fmv.w.x	f10,x23","fa0,s7",
800000dc,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
800000e0,addi,s7:7f800001,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800000e4,fmv.w.x,fa1:7f800001,,f00b85d3,3,"fmv.w.x	f11,x23","fa1,s7",
800000e8,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
800000ec,fmv.w.x,fa2:7f800000,,f00b8653,3,"fmv.w.x	f12,x23","fa2,s7",
800000f0,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
800000f4,fmv.w.x,fa3:7f800000,,f00b86d3,3,"fmv.w.x	f13,x23","fa3,s7",
800000f8,lui,s7:002bc000,,002bcbb7,3,"lui	x23,0x2bc","s7,0x2bc",
800000fc,addi,s7:002bbb84,,b84b8b93,3,"addi	x23,x23,-1148","s7,s7,-1148",
80000100,fmv.w.x,fa4:002bbb84,,f00b8753,3,"fmv.w.x	f14,x23","fa4,s7",
80000104,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000108,fmv.w.x,fa5:00000000,,f00b87d3,3,"fmv.w.x	f15,x23","fa5,s7",
8000010c,lui,s7:8074a000,,8074abb7,3,"lui	x23,0x8074a","s7,0x8074a",
80000110,addi,s7:8074a396,,396b8b93,3,"addi	x23,x23,918","s7,s7,918",
80000114,fmv.w.x,fa6:8074a396,,f00b8853,3,"fmv.w.x	f16,x23","fa6,s7",
80000118,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
8000011c,fmv.w.x,fa7:7f800000,,f00b88d3,3,"fmv.w.x	f17,x23","fa7,s7",
80000120,lui,s7:005d0000,,005d0bb7,3,"lui	x23,0x5d0","s7,0x5d0",
80000124,addi,s7:005d01bb,,1bbb8b93,3,"addi	x23,x23,443","s7,s7,443",
80000128,fmv.w.x,fs2:005d01bb,,f00b8953,3,"fmv.w.x	f18,x23","fs2,s7",
8000012c,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
80000130,addi,s7:ff7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000134,fmv.w.x,fs3:ff7fffff,,f00b89d3,3,"fmv.w.x	f19,x23","fs3,s7",
80000138,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
8000013c,fmv.w.x,fs4:7f800000,,f00b8a53,3,"fmv.w.x	f20,x23","fs4,s7",
80000140,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
80000144,addi,s7:ff7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000148,fmv.w.x,fs5:ff7fffff,,f00b8ad3,3,"fmv.w.x	f21,x23","fs5,s7",
8000014c,lui,s7:e0a34000,,e0a34bb7,3,"lui	x23,0xe0a34","s7,0xe0a34",
80000150,addi,s7:e0a33c89,,c89b8b93,3,"addi	x23,x23,-887","s7,s7,-887",
80000154,fmv.w.x,fs6:e0a33c89,,f00b8b53,3,"fmv.w.x	f22,x23","fs6,s7",
80000158,lui,s7:7fc00000,,7fc00bb7,3,"lui	x23,0x7fc00","s7,0x7fc00",
8000015c,fmv.w.x,fs7:7fc00000,,f00b8bd3,3,"fmv.w.x	f23,x23","fs7,s7",
80000160,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
80000164,addi,s7:7f800001,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
80000168,fmv.w.x,fs8:7f800001,,f00b8c53,3,"fmv.w.x	f24,x23","fs8,s7",
8000016c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000170,fmv.w.x,fs9:80000000,,f00b8cd3,3,"fmv.w.x	f25,x23","fs9,s7",
80000174,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000178,fmv.w.x,fs10:00000000,,f00b8d53,3,"fmv.w.x	f26,x23","fs10,s7",
8000017c,lui,s7:5ebb8000,,5ebb8bb7,3,"lui	x23,0x5ebb8","s7,0x5ebb8",
80000180,addi,s7:5ebb7be2,,be2b8b93,3,"addi	x23,x23,-1054","s7,s7,-1054",
80000184,fmv.w.x,fs11:5ebb7be2,,f00b8dd3,3,"fmv.w.x	f27,x23","fs11,s7",
80000188,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
8000018c,addi,s7:ff7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000190,fmv.w.x,ft8:ff7fffff,,f00b8e53,3,"fmv.w.x	f28,x23","ft8,s7",
80000194,lui,s7:8054a000,,8054abb7,3,"lui	x23,0x8054a","s7,0x8054a",
80000198,addi,s7:80549d79,,d79b8b93,3,"addi	x23,x23,-647","s7,s7,-647",
8000019c,fmv.w.x,ft9:80549d79,,f00b8ed3,3,"fmv.w.x	f29,x23","ft9,s7",
800001a0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800001a4,fmv.w.x,ft10:00000000,,f00b8f53,3,"fmv.w.x	f30,x23","ft10,s7",
800001a8,lui,s7:80732000,,80732bb7,3,"lui	x23,0x80732","s7,0x80732",
800001ac,addi,s7:80732394,,394b8b93,3,"addi	x23,x23,916","s7,s7,916",
800001b0,fmv.w.x,ft11:80732394,,f00b8fd3,3,"fmv.w.x	f31,x23","ft11,s7",
800001bc,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001c0,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001c4,lui,gp:f9c9b000,,f9c9b1b7,3,"lui	x3,0xf9c9b","gp,0xf9c9b",
800001c8,addi,gp:f9c9a9a1,,9a118193,3,"addi	x3,x3,-1631","gp,gp,-1631",
800001cc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001d0,addi,t1:00000002,,00200313,3,"addi	x6,x0,2","t1,zero,2",
800001d4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001d8,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001dc,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
800001e0,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
800001e4,addi,a1:0000000c,,00c00593,3,"addi	x11,x0,12","a1,zero,12",
800001e8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001ec,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001f0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800001f4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800001f8,lui,a7:8e770000,,8e7708b7,3,"lui	x17,0x8e770","a7,0x8e770",
800001fc,addi,a7:8e76f8e7,,8e788893,3,"addi	x17,x17,-1817","a7,a7,-1817",
80000200,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000204,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000208,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000020c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000210,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000214,lui,s7:ff0aa000,,ff0aabb7,3,"lui	x23,0xff0aa","s7,0xff0aa",
80000218,addi,s7:ff0aa2fb,,2fbb8b93,3,"addi	x23,x23,763","s7,s7,763",
8000021c,lui,s8:250fe000,,250fec37,3,"lui	x24,0x250fe","s8,0x250fe",
80000220,addi,s8:250fe5cd,,5cdc0c13,3,"addi	x24,x24,1485","s8,s8,1485",
80000224,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000228,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000022c,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000230,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
80000234,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000238,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000023c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000240,auipc,a2:80041240,,00041617,3,"auipc	x12,0x41","a2,0x41",
80000244,addi,a2:80040fe4,,da460613,3,"addi	x12,x12,-604","a2,a2,-604",
80000248,sra,t1:fffc0000,,41815333,3,"sra	x6,x2,x24","t1,sp,s8",
8000024c,mulhu,s0:00000000,,036bb433,3,"mulhu	x8,x23,x22","s0,s7,s6",
80000250,flt.s,sp:00000001,,a0c81153,3,"flt.s	x2,f16,f12","sp,fa6,fa2",
80000254,xori,s3:ffffff1b,,f1b44993,3,"xori	x19,x8,-229","s3,s0,-229",
80000258,mulh,s3:00000000,,034119b3,3,"mulh	x19,x2,x20","s3,sp,s4",
8000025c,auipc,s11:8c4bf25c,,0c4bfd97,3,"auipc	x27,0xc4bf","s11,0xc4bf",
80000260,andi,s11:00000000,,5b4b7d93,3,"andi	x27,x22,1460","s11,s6,1460",
80000264,fclass.s,s0:00000040,,e0041453,3,"fclass.s	x8,f8","s0,fs0",
80000268,slti,a6:00000001,,8352a813,3,"slti	x16,x5,-1995","a6,t0,-1995",
8000026c,mulh,t2:00000000,,03a013b3,3,"mulh	x7,x0,x26","t2,zero,s10",
80000270,feq.s,s9:00000000,,a0dc2cd3,3,"feq.s	x25,f24,f13","s9,fs8,fa3",
80000274,mulhsu,s6:00000000,,03f92b33,3,"mulhsu	x22,x18,x31","s6,s2,t6",
80000278,div,a1:ffffffff,,021cc5b3,3,"div	x11,x25,x1","a1,s9,ra",
8000027c,slti,s11:00000000,,de692d93,3,"slti	x27,x18,-538","s11,s2,-538",
80000280,fsub.s,fa4:ff800000,,09199753,3,"fsub.s	f14,f19,f17","fa4,fs3,fa7",
80000284,sltiu,gp:00000000,,71dc3193,3,"sltiu	x3,x24,1821","gp,s8,1821",
80000288,add,s4:80000007,,01f48a33,3,"add	x20,x9,x31","s4,s1,t6",
8000028c,sll,t6:0207f200,,00961fb3,3,"sll	x31,x12,x9","t6,a2,s1",
80000290,addi,s1:0000072c,,72b10493,3,"addi	x9,x2,1835","s1,sp,1835",
80000298,remu,s6:00000001,,03687b33,3,"remu	x22,x16,x22","s6,a6,s6",
8000029c,fmin.s,fs0:13b46d36,,28920453,3,"fmin.s	f8,f4,f9","fs0,ft4,fs1",
800002a0,slli,s11:103f9000,,00a61d93,3,"slli	x27,x12,0xa","s11,a2,0xa",
800002a4,srli,s2:01000000,,0076d913,3,"srli	x18,x13,0x7","s2,a3,0x7",
800002a8,slt,s5:00000000,,01432ab3,3,"slt	x21,x6,x20","s5,t1,s4",
800002ac,fsub.s,fa5:7fc00000,,08c5f7d3,3,"fsub.s	f15,f11,f12","fa5,fa1,fa2",
800002b0,and,ra:00000000,,013cf0b3,3,"and	x1,x25,x19","ra,s9,s3",
800002b4,fmul.s,fs11:3ebaf2d0,,1012fdd3,3,"fmul.s	f27,f5,f1","fs11,ft5,ft1",
800002b8,fmv.x.w,t5:80549d79,,e00e8f53,3,"fmv.x.w	x30,f29","t5,ft9",
800002bc,srai,a6:00002000,,40b95813,3,"srai	x16,x18,0xb","a6,s2,0xb",
800002c0,fcvt.wu.s,t5:ffffffff,,c018ff53,3,"fcvt.wu.s	x30,f17","t5,fa7",
800002c4,fmin.s,ft9:000baf2d,,281b8ed3,3,"fmin.s	f29,f23,f1","ft9,fs7,ft1",
800002c8,mulh,s5:00000000,,039e1ab3,3,"mulh	x21,x28,x25","s5,t3,s9",
800002cc,fmv.x.w,t4:ff800000,,e0070ed3,3,"fmv.x.w	x29,f14","t4,fa4",
800002d0,fdiv.s,fs3:80000000,,183079d3,3,"fdiv.s	f19,f0,f3","fs3,ft0,ft3",
800002d4,divu,a6:00000001,,02c25833,3,"divu	x16,x4,x12","a6,tp,a2",
800002d8,ori,a5:ffffffff,,cc25e793,3,"ori	x15,x11,-830","a5,a1,-830",
800002dc,or,s3:8000072c,,00d4e9b3,3,"or	x19,x9,x13","s3,s1,a3",
800002e0,div,ra:00000001,,036840b3,3,"div	x1,x16,x22","ra,a6,s6",
800002e8,fle.s,s8:00000000,,a03b0c53,3,"fle.s	x24,f22,f3","s8,fs6,ft3",
800002ec,fle.s,gp:00000000,,a17281d3,3,"fle.s	x3,f5,f23","gp,ft5,fs7",
800002f0,fcvt.w.s,s7:00000000,,c0012bd3,3,"fcvt.w.s	x23,f2","s7,ft2",
800002f4,xor,a1:80000001,,0016c5b3,3,"xor	x11,x13,x1","a1,a3,ra",
800002f8,div,s2:ffffffff,,02044933,3,"div	x18,x8,x0","s2,s0,zero",
800002fc,fsgnj.s,ft2:7f800001,,21dc0153,3,"fsgnj.s	f2,f24,f29","ft2,fs8,ft9",
80000300,fcvt.w.s,s3:00000000,,c00839d3,3,"fcvt.w.s	x19,f16","s3,fa6",
80000304,ori,s4:ff8000e8,,0e8eea13,3,"ori	x20,x29,232","s4,t4,232",
80000308,rem,s7:ff800000,,038eebb3,3,"rem	x23,x29,x24","s7,t4,s8",
8000030c,sub,gp:7ffbf01b,,40c901b3,3,"sub	x3,x18,x12","gp,s2,a2",
80000310,slli,a6:00000004,,00209813,3,"slli	x16,x1,0x2","a6,ra,0x2",
80000314,fle.s,s0:00000001,,a19f0453,3,"fle.s	x8,f30,f25","s0,ft10,fs9",
80000318,mulhsu,s4:00000000,,039a2a33,3,"mulhsu	x20,x20,x25","s4,s4,s9",
8000031c,fsqrt.s,fs6:7f800000,,58088b53,3,"fsqrt.s	f22,f17","fs6,fa7",
80000320,andi,s10:00000000,,e75afd13,3,"andi	x26,x21,-395","s10,s5,-395",
80000324,or,s5:7ffbf01b,,003a6ab3,3,"or	x21,x20,x3","s5,s4,gp",
80000328,fsgnjn.s,fa4:80000000,,209d1753,3,"fsgnjn.s	f14,f26,f9","fa4,fs10,fs1",
8000032c,ori,s0:fffffebb,,eabae413,3,"ori	x8,x21,-341","s0,s5,-341",
80000330,auipc,a4:1179a330,,9179a717,3,"auipc	x14,0x9179a","a4,0x9179a",
80000334,mulh,s0:c00207f2,,02b19433,3,"mulh	x8,x3,x11","s0,gp,a1",
80000338,ori,s11:0000062f,,62ae6d93,3,"ori	x27,x28,1578","s11,t3,1578",
80000340,xori,s7:fdf80f9a,,d9afcb93,3,"xori	x23,x31,-614","s7,t6,-614",
80000344,fclass.s,s11:00000080,,e00a1dd3,3,"fclass.s	x27,f20","s11,fs4",
80000348,flt.s,s9:00000001,,a19e1cd3,3,"flt.s	x25,f28,f25","s9,ft8,fs9",
8000034c,fmv.x.w,s6:ff7fffff,,e0018b53,3,"fmv.x.w	x22,f3","s6,ft3",
80000350,mulhu,s1:00000000,,03ce34b3,3,"mulhu	x9,x28,x28","s1,t3,t3",
80000354,lui,a7:9685d000,,9685d8b7,3,"lui	x17,0x9685d","a7,0x9685d",
80000358,auipc,s11:7bc12358,,fbc12d97,3,"auipc	x27,0xfbc12","s11,0xfbc12",
8000035c,fle.s,s6:00000001,,a1e38b53,3,"fle.s	x22,f7,f30","s6,ft7,ft10",
80000360,fsub.s,fa5:3ebaf2d0,,086df7d3,3,"fsub.s	f15,f27,f6","fa5,fs11,ft6",
80000364,fcvt.s.wu,ft0:4efff7e0,,d011f053,3,"fcvt.s.wu	f0,x3","ft0,gp",
80000368,divu,t0:00000000,,025dd2b3,3,"divu	x5,x27,x5","t0,s11,t0",
8000036c,slli,s2:a3300000,,01071913,3,"slli	x18,x14,0x10","s2,a4,0x10",
80000370,sra,s4:00000001,,41acda33,3,"sra	x20,x25,x26","s4,s9,s10",
80000374,fmv.x.w,t4:005d01bb,,e0090ed3,3,"fmv.x.w	x29,f18","t4,fs2",
80000378,sra,a6:ffffffff,,4167d833,3,"sra	x16,x15,x22","a6,a5,s6",
8000037c,sra,s9:fdf80f9a,,409bdcb3,3,"sra	x25,x23,x9","s9,s7,s1",
80000380,mulhu,t1:7f000fb0,,024cb333,3,"mulhu	x6,x25,x4","t1,s9,tp",
80000384,mul,a6:00000000,,03a18833,3,"mul	x16,x3,x26","a6,gp,s10",
80000388,fsqrt.s,fs7:80000000,,5803abd3,3,"fsqrt.s	f23,f7","fs7,ft7",
8000038c,fcvt.s.wu,ft0:4c01fc80,,d01ff053,3,"fcvt.s.wu	f0,x31","ft0,t6",
80000390,flt.s,s4:00000000,,a1749a53,3,"flt.s	x20,f9,f23","s4,fs1,fs7",
80000394,srl,a4:00000000,,0094d733,3,"srl	x14,x9,x9","a4,s1,s1",
80000398,fdiv.s,fs2:7f800000,,19aa0953,3,"fdiv.s	f18,f20,f26","fs2,fs4,fs10",
8000039c,fdiv.s,ft6:80000000,,19219353,3,"fdiv.s	f6,f3,f18","ft6,ft3,fs2",
800003a0,fmin.s,fa0:13b46d36,,28f40553,3,"fmin.s	f10,f8,f15","fa0,fs0,fa5",
800003a4,ori,sp:ffffffba,,c38be113,3,"ori	x2,x23,-968","sp,s7,-968",
800003a8,mulh,s5:ffd17f22,,02be9ab3,3,"mulh	x21,x29,x11","s5,t4,a1",
800003b0,divu,s7:00000000,,031d5bb3,3,"divu	x23,x26,x17","s7,s10,a7",
800003b4,fdiv.s,fs8:ff800000,,19b1fc53,3,"fdiv.s	f24,f3,f27","fs8,ft3,fs11",
800003b8,add,a5:00000001,,018087b3,3,"add	x15,x1,x24","a5,ra,s8",
800003bc,srai,s3:00000000,,40ebd993,3,"srai	x19,x23,0xe","s3,s7,0xe",
800003c0,fsgnj.s,fa1:00000000,,205385d3,3,"fsgnj.s	f11,f7,f5","fa1,ft7,ft5",
800003c4,sub,s10:7ffbf01b,,40018d33,3,"sub	x26,x3,x0","s10,gp,zero",
800003c8,fmax.s,fs2:7fc00000,,28221953,3,"fmax.s	f18,f4,f2","fs2,ft4,ft2",
800003cc,fcvt.wu.s,sp:00000000,,c01af153,3,"fcvt.wu.s	x2,f21","sp,fs5",
800003d0,andi,t0:00000000,,b0d2f293,3,"andi	x5,x5,-1267","t0,t0,-1267",
800003d4,fclass.s,s10:00000008,,e0099d53,3,"fclass.s	x26,f19","s10,fs3",
800003d8,sub,s2:0207f067,,41908933,3,"sub	x18,x1,x25","s2,ra,s9",
800003dc,remu,a3:00000000,,0324f6b3,3,"remu	x13,x9,x18","a3,s1,s2",
800003e0,fdiv.s,ft0:7f800000,,181b3053,3,"fdiv.s	f0,f22,f1","ft0,fs6,ft1",
800003e4,sll,a5:00000000,,00b697b3,3,"sll	x15,x13,x11","a5,a3,a1",
800003e8,sra,a7:7ffbf01b,,4051d8b3,3,"sra	x17,x3,x5","a7,gp,t0",
800003ec,xori,a0:80040fd8,,03c64513,3,"xori	x10,x12,60","a0,a2,60",
800003f0,mulhsu,a5:00000000,,032127b3,3,"mulhsu	x15,x2,x18","a5,sp,s2",
800003f4,div,s11:00000000,,02a14db3,3,"div	x27,x2,x10","s11,sp,a0",
800003f8,fcvt.w.s,a4:7fffffff,,c0027753,3,"fcvt.w.s	x14,f4","a4,ft4",
800003fc,andi,t6:00000000,,7fe7ff93,3,"andi	x31,x15,2046","t6,a5,2046",
80000400,add,s5:80040fd8,,00a38ab3,3,"add	x21,x7,x10","s5,t2,a0",
80000404,fle.s,s2:00000001,,a0058953,3,"fle.s	x18,f11,f0","s2,fa1,ft0",
80000408,sltiu,s9:00000000,,ce8f3c93,3,"sltiu	x25,x30,-792","s9,t5,-792",
80000410,andi,a3:00000006,,d2ee7693,3,"andi	x13,x28,-722","a3,t3,-722",
80000414,fcvt.s.wu,fs7:00000000,,d01c7bd3,3,"fcvt.s.wu	f23,x24","fs7,s8",
80000418,add,s7:80040fe4,,00060bb3,3,"add	x23,x12,x0","s7,a2,zero",
8000041c,fcvt.s.wu,ft2:4f000001,,d015b153,3,"fcvt.s.wu	f2,x11","ft2,a1",
80000420,fcvt.w.s,s0:7fffffff,,c0088453,3,"fcvt.w.s	x8,f17","s0,fa7",
80000424,fmax.s,fs0:00000000,,29059453,3,"fmax.s	f8,f11,f16","fs0,fa1,fa6",
80000428,fsgnjx.s,ft8:00000000,,217d2e53,3,"fsgnjx.s	f28,f26,f23","ft8,fs10,fs7",
8000042c,fmin.s,fa7:00000000,,282b88d3,3,"fmin.s	f17,f23,f2","fa7,fs7,ft2",
80000430,lui,a5:6e354000,,6e3547b7,3,"lui	x15,0x6e354","a5,0x6e354",
80000434,fsub.s,fa0:00000000,,0939f553,3,"fsub.s	f10,f19,f19","fa0,fs3,fs3",
80000438,feq.s,t6:00000001,,a0c02fd3,3,"feq.s	x31,f0,f12","t6,ft0,fa2",
8000043c,fcvt.w.s,s11:00000000,,c0044dd3,3,"fcvt.w.s	x27,f8","s11,fs0",
80000444,fcvt.s.wu,fs8:3f800000,,d010fc53,3,"fcvt.s.wu	f24,x1","fs8,ra",
80000448,fcvt.w.s,ra:00000000,,c00cf0d3,3,"fcvt.w.s	x1,f25","ra,fs9",
8000044c,fadd.s,fs2:00000000,,01401953,3,"fadd.s	f18,f0,f20","fs2,ft0,fs4",
80000450,srai,t6:00000000,,40b15f93,3,"srai	x31,x2,0xb","t6,sp,0xb",
80000454,fcvt.s.w,fa2:00000000,,d002b653,3,"fcvt.s.w	f12,x5","fa2,t0",
80000458,or,s2:80040fe4,,00c06933,3,"or	x18,x0,x12","s2,zero,a2",
8000045c,sra,s6:00000000,,41685b33,3,"sra	x22,x16,x22","s6,a6,s6",
80000460,or,t2:00000000,,019de3b3,3,"or	x7,x27,x25","t2,s11,s9",
80000464,fcvt.s.w,fs3:40c00000,,d006f9d3,3,"fcvt.s.w	f19,x13","fs3,a3",
80000468,mulh,s6:00000000,,03851b33,3,"mulh	x22,x10,x24","s6,a0,s8",
8000046c,remu,s11:00040fe4,,02377db3,3,"remu	x27,x14,x3","s11,a4,gp",
80000470,sub,s5:00000000,,419a0ab3,3,"sub	x21,x20,x25","s5,s4,s9",
80000474,addi,t5:00000412,,41228f13,3,"addi	x30,x5,1042","t5,t0,1042",
80000478,fmin.s,ft11:00000000,,29228fd3,3,"fmin.s	f31,f5,f18","ft11,ft5,fs2",
8000047c,sra,t4:7fffffff,,41545eb3,3,"sra	x29,x8,x21","t4,s0,s5",
80000480,div,s1:00000000,,02b6c4b3,3,"div	x9,x13,x11","s1,a3,a1",
80000484,ori,a0:80040fe6,,22696513,3,"ori	x10,x18,550","a0,s2,550",
80000488,divu,t4:ffffffff,,039cdeb3,3,"divu	x29,x25,x25","t4,s9,s9",
8000048c,fcvt.s.wu,fs10:4f000410,,d0190d53,3,"fcvt.s.wu	f26,x18","fs10,s2",
80000490,add,s4:fefbffcb,,00330a33,3,"add	x20,x6,x3","s4,t1,gp",
80000494,fcvt.wu.s,t0:00000000,,c01e42d3,3,"fcvt.wu.s	x5,f28","t0,ft8",
80000498,fmv.w.x,fa2:7f000fb0,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
