pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000264,mul,sp:ceae3550,,03d28133,3,"mul	x2,x5,x29","sp,t0,t4",
80000268,fmin.s,fs1:8122b635,,289804d3,3,"fmin.s	f9,f16,f9","fs1,fa6,fs1",
8000026c,mulhsu,s6:eda886fa,,0279ab33,3,"mulhsu	x22,x19,x7","s6,s3,t2",
80000270,ori,sp:e0de5f7f,,27f56113,3,"ori	x2,x10,639","sp,a0,639",
80000274,fcvt.w.s,t5:7fffffff,,c00fcf53,3,"fcvt.w.s	x30,f31","t5,ft11",
80000278,ori,tp:fffffabe,,abe3e213,3,"ori	x4,x7,-1346","tp,t2,-1346",
8000027c,srli,a7:00000004,,01b3d893,3,"srli	x17,x7,0x1b","a7,t2,0x1b",
80000280,srl,t5:00000001,,01e45f33,3,"srl	x30,x8,x30","t5,s0,t5",
80000284,fmul.s,fa5:00000000,,104aa7d3,3,"fmul.s	f15,f21,f4","fa5,fs5,ft4",
80000288,xor,s9:f2cf5a00,,01474cb3,3,"xor	x25,x14,x20","s9,a4,s4",
8000028c,add,t5:53837e27,,01838f33,3,"add	x30,x7,x24","t5,t2,s8",
80000290,fadd.s,fa5:7fc00000,,011cf7d3,3,"fadd.s	f15,f25,f17","fa5,fs9,fa7",
80000294,fmv.x.w,ra:001455b9,,e00d80d3,3,"fmv.x.w	x1,f27","ra,fs11",
80000298,fadd.s,fs11:803e3602,,01417dd3,3,"fadd.s	f27,f2,f20","fs11,ft2,fs4",
8000029c,and,a1:00000000,,00a7f5b3,3,"and	x11,x15,x10","a1,a5,a0",
800002a4,fadd.s,ft11:7fc00000,,00d97fd3,3,"fadd.s	f31,f18,f13","ft11,fs2,fa3",
800002a8,andi,t0:72cb4a00,,ec877293,3,"andi	x5,x14,-312","t0,a4,-312",
800002ac,fmin.s,fs11:c0ef4b7a,,28dc0dd3,3,"fmin.s	f27,f24,f13","fs11,fs8,fa3",
800002b0,xor,s2:00000000,,0031c933,3,"xor	x18,x3,x3","s2,gp,gp",
800002b4,xor,tp:000004f9,,003dc233,3,"xor	x4,x27,x3","tp,s11,gp",
800002b8,fmin.s,ft9:ff800000,,28ad0ed3,3,"fmin.s	f29,f26,f10","ft9,fs10,fa0",
800002bc,fcvt.wu.s,sp:00000000,,c0157153,3,"fcvt.wu.s	x2,f10","sp,fa0",
800002c0,fsgnjn.s,ft8:7fc00000,,20409e53,3,"fsgnjn.s	f28,f1,f4","ft8,ft1,ft4",
800002c4,fsgnj.s,fs4:80000000,,20228a53,3,"fsgnj.s	f20,f5,f2","fs4,ft5,ft2",
800002c8,feq.s,tp:00000000,,a167a253,3,"feq.s	x4,f15,f22","tp,fa5,fs6",
800002cc,fcvt.s.w,fs3:cd571b5f,,d006f9d3,3,"fcvt.s.w	f19,x13","fs3,a3",
800002d0,xor,s5:24aef20c,,00794ab3,3,"xor	x21,x18,x7","s5,s2,t2",
800002d4,fadd.s,fs1:7f800000,,003a74d3,3,"fadd.s	f9,f20,f3","fs1,fs4,ft3",
800002d8,fcvt.w.s,a7:00000000,,c00518d3,3,"fcvt.w.s	x17,f10","a7,fa0",
800002dc,slti,s3:00000000,,990f2993,3,"slti	x19,x30,-1648","s3,t5,-1648",
800002e0,fclass.s,s9:00000001,,e0039cd3,3,"fclass.s	x25,f7","s9,ft7",
800002e4,mulhsu,a3:00000000,,02b426b3,3,"mulhsu	x13,x8,x11","a3,s0,a1",
800002e8,sll,tp:00103f90,,01c81233,3,"sll	x4,x16,x28","tp,a6,t3",
800002ec,fclass.s,t1:00000001,,e00e9353,3,"fclass.s	x6,f29","t1,ft9",
800002f0,slt,gp:00000000,,0028a1b3,3,"slt	x3,x17,x2","gp,a7,sp",
800002f4,sll,t5:72cb4a24,,00271f33,3,"sll	x30,x14,x2","t5,a4,sp",
800002f8,sltiu,s5:00000001,,a5663a93,3,"sltiu	x21,x12,-1450","s5,a2,-1450",
800002fc,div,a0:ffffffff,,022ec533,3,"div	x10,x29,x2","a0,t4,sp",
80000300,remu,s5:000c9cb1,,02187ab3,3,"remu	x21,x16,x1","s5,a6,ra",
80000304,fsgnj.s,fs5:7f800000,,20318ad3,3,"fsgnj.s	f21,f3,f3","fs5,ft3,ft3",
80000308,fsgnjn.s,fs2:807777e2,,21e41953,3,"fsgnjn.s	f18,f8,f30","fs2,fs0,ft10",
8000030c,fle.s,t0:00000000,,a1ba82d3,3,"fle.s	x5,f21,f27","t0,fs5,fs11",
80000310,fsgnjn.s,fa3:ff800000,,21c696d3,3,"fsgnjn.s	f13,f13,f28","fa3,fa3,ft8",
80000314,fadd.s,ft0:7fc00000,,00f27053,3,"fadd.s	f0,f4,f15","ft0,ft4,fa5",
80000318,fcvt.s.wu,fa6:4f00040f,,d0187853,3,"fcvt.s.wu	f16,x16","fa6,a6",
8000031c,fsub.s,ft11:7fc00000,,09e28fd3,3,"fsub.s	f31,f5,f30","ft11,ft5,ft10",
80000320,sltiu,s1:00000001,,d0bd3493,3,"sltiu	x9,x26,-757","s1,s10,-757",
80000324,fmv.x.w,s9:7f800000,,e0048cd3,3,"fmv.x.w	x25,f9","s9,fs1",
80000328,div,gp:72cb4a24,,026f41b3,3,"div	x3,x30,x6","gp,t5,t1",
8000032c,srli,gp:00008000,,01045193,3,"srli	x3,x8,0x10","gp,s0,0x10",
80000330,mulh,s5:00000000,,025d9ab3,3,"mulh	x21,x27,x5","s5,s11,t0",
80000334,sra,s8:00000000,,41415c33,3,"sra	x24,x2,x20","s8,sp,s4",
80000338,fmv.w.x,fa5:00000000,,f00687d3,3,"fmv.w.x	f15,x13","fa5,a3",
8000033c,fmin.s,fs4:ff800000,,29fd0a53,3,"fmin.s	f20,f26,f31","fs4,fs10,ft11",
80000340,divu,s2:ffffffff,,02ccd933,3,"divu	x18,x25,x12","s2,s9,a2",
80000344,fcvt.w.s,s7:80000000,,c0037bd3,3,"fcvt.w.s	x23,f6","s7,ft6",
80000348,mulh,tp:ffffffff,,03431233,3,"mulh	x4,x6,x20","tp,t1,s4",
8000034c,slti,t6:00000000,,6b4f2f93,3,"slti	x31,x30,1716","t6,t5,1716",
80000350,fcvt.s.w,fa5:41500000,,d00df7d3,3,"fcvt.s.w	f15,x27","fa5,s11",
80000354,fsgnjx.s,fs4:7f800000,,21b6aa53,3,"fsgnjx.s	f20,f13,f27","fs4,fa3,fs11",
8000035c,fmax.s,fs0:7f800000,,29d19453,3,"fmax.s	f8,f3,f29","fs0,ft3,ft9",
80000360,or,a1:99407df0,,00dee5b3,3,"or	x11,x29,x13","a1,t4,a3",
80000364,fadd.s,fs3:7fc00000,,011f19d3,3,"fadd.s	f19,f30,f17","fs3,ft10,fa7",
80000368,divu,tp:00000001,,039ed233,3,"divu	x4,x29,x25","tp,t4,s9",
8000036c,srai,t0:00000000,,40d6d293,3,"srai	x5,x13,0xd","t0,a3,0xd",
80000370,fclass.s,t6:00000001,,e00b1fd3,3,"fclass.s	x31,f22","t6,fs6",
80000374,sra,t0:00000000,,409ad2b3,3,"sra	x5,x21,x9","t0,s5,s1",
80000378,fsgnjx.s,fs11:7f800000,,2023add3,3,"fsgnjx.s	f27,f7,f2","fs11,ft7,ft2",
8000037c,fle.s,s5:00000001,,a1670ad3,3,"fle.s	x21,f14,f22","s5,fa4,fs6",
80000388,sra,a7:00000000,,406358b3,3,"sra	x17,x6,x6","a7,t1,t1",
8000038c,lui,s10:fcf59000,,fcf59d37,3,"lui	x26,0xfcf59","s10,0xfcf59",
80000390,fclass.s,s5:00000001,,e00d1ad3,3,"fclass.s	x21,f26","s5,fs10",
80000394,addi,tp:fffff89f,,89f00213,3,"addi	x4,x0,-1889","tp,zero,-1889",
80000398,sra,ra:00000000,,41dfd0b3,3,"sra	x1,x31,x29","ra,t6,t4",
8000039c,ori,s5:000006bd,,6bcfea93,3,"ori	x21,x31,1724","s5,t6,1724",
800003a0,sltu,gp:00000001,,00b9b1b3,3,"sltu	x3,x19,x11","gp,s3,a1",
800003a4,srli,t5:00000000,,01a9df13,3,"srli	x30,x19,0x1a","t5,s3,0x1a",
800003a8,fcvt.w.s,t2:7fffffff,,c00673d3,3,"fcvt.w.s	x7,f12","t2,fa2",
800003ac,rem,t4:00000000,,02466eb3,3,"rem	x29,x12,x4","t4,a2,tp",
800003b0,xor,t0:80040fe6,,010e42b3,3,"xor	x5,x28,x16","t0,t3,a6",
800003b8,addi,tp:00000783,,78310213,3,"addi	x4,x2,1923","tp,sp,1923",
800003bc,sll,a1:00081fcc,,009295b3,3,"sll	x11,x5,x9","a1,t0,s1",
800003c0,add,t5:000006bf,,015e0f33,3,"add	x30,x28,x21","t5,t3,s5",
800003c4,mulh,t2:00000000,,031593b3,3,"mulh	x7,x11,x17","t2,a1,a7",
800003c8,div,a3:00000000,,024fc6b3,3,"div	x13,x31,x4","a3,t6,tp",
800003cc,slt,ra:00000001,,0199a0b3,3,"slt	x1,x19,x25","ra,s3,s9",
800003d0,and,s10:00000000,,00207d33,3,"and	x26,x0,x2","s10,zero,sp",
800003d4,fmul.s,fs3:7fc00000,,1044b9d3,3,"fmul.s	f19,f9,f4","fs3,fs1,ft4",
800003d8,fcvt.s.w,fs8:cd92bbc8,,d00b1c53,3,"fcvt.s.w	f24,x22","fs8,s6",
800003dc,slti,a7:00000000,,cb77a893,3,"slti	x17,x15,-841","a7,a5,-841",
800003e0,addi,t6:eda8817f,,a85b0f93,3,"addi	x31,x22,-1403","t6,s6,-1403",
800003e4,sra,sp:00000000,,41615133,3,"sra	x2,x2,x22","sp,sp,s6",
800003e8,div,ra:00000000,,039640b3,3,"div	x1,x12,x25","ra,a2,s9",
800003ec,slti,a7:00000000,,9fc02893,3,"slti	x17,x0,-1540","a7,zero,-1540",
800003f0,fdiv.s,ft11:7fc00000,,19abffd3,3,"fdiv.s	f31,f23,f26","ft11,fs7,fs10",
800003f4,fdiv.s,ft8:7fc00000,,18ed9e53,3,"fdiv.s	f28,f27,f14","ft8,fs11,fa4",
800003f8,srai,s0:00000000,,40265413,3,"srai	x8,x12,0x2","s0,a2,0x2",
800003fc,slli,a3:00000000,,00641693,3,"slli	x13,x8,0x6","a3,s0,0x6",
80000400,fadd.s,ft11:00000000,,0096ffd3,3,"fadd.s	f31,f13,f9","ft11,fa3,fs1",
80000404,fle.s,a2:00000000,,a0f18653,3,"fle.s	x12,f3,f15","a2,ft3,fa5",
80000408,sub,a2:000006bf,,418f0633,3,"sub	x12,x30,x24","a2,t5,s8",
8000040c,mulhu,s7:00000000,,03603bb3,3,"mulhu	x23,x0,x22","s7,zero,s6",
80000410,fsgnj.s,fs2:7f800000,,20868953,3,"fsgnj.s	f18,f13,f8","fs2,fa3,fs0",
8000041c,fadd.s,fs11:00000000,,009a7dd3,3,"fadd.s	f27,f20,f9","fs11,fs4,fs1",
80000420,slt,tp:00000000,,00dda233,3,"slt	x4,x27,x13","tp,s11,a3",
80000424,fmax.s,ft3:7f800000,,29e491d3,3,"fmax.s	f3,f9,f30","ft3,fs1,ft10",
80000428,fsgnjn.s,ft8:ff800000,,21741e53,3,"fsgnjn.s	f28,f8,f23","ft8,fs0,fs7",
8000042c,flt.s,t2:00000000,,a05893d3,3,"flt.s	x7,f17,f5","t2,fa7,ft5",
80000430,addi,s2:fffffb35,,b3500913,3,"addi	x18,x0,-1227","s2,zero,-1227",
80000434,fmv.x.w,s10:ff800000,,e00e0d53,3,"fmv.x.w	x26,f28","s10,ft8",
80000438,sra,s6:00081fcc,,40f5db33,3,"sra	x22,x11,x15","s6,a1,a5",
8000043c,fsgnj.s,ft1:ff800000,,21d300d3,3,"fsgnj.s	f1,f6,f29","ft1,ft6,ft9",
80000440,sltu,a2:00000000,,010a3633,3,"sltu	x12,x20,x16","a2,s4,a6",
80000444,sub,s6:00000000,,41080b33,3,"sub	x22,x16,x16","s6,a6,a6",
80000448,flt.s,t3:00000001,,a12f9e53,3,"flt.s	x28,f31,f18","t3,ft11,fs2",
8000044c,fadd.s,ft9:00000000,,01f17ed3,3,"fadd.s	f29,f2,f31","ft9,ft2,ft11",
80000450,mulhsu,s6:ffffffff,,03e52b33,3,"mulhsu	x22,x10,x30","s6,a0,t5",
80000454,feq.s,s2:00000000,,a10b2953,3,"feq.s	x18,f22,f16","s2,fs6,fa6",
80000458,sll,s8:00000000,,01741c33,3,"sll	x24,x8,x23","s8,s0,s7",
8000045c,srai,t2:00000000,,40d15393,3,"srai	x7,x2,0xd","t2,sp,0xd",
80000460,slt,s9:00000000,,00cc2cb3,3,"slt	x25,x24,x12","s9,s8,a2",
80000464,slti,s5:00000000,,b3ef2a93,3,"slti	x21,x30,-1218","s5,t5,-1218",
80000468,mulh,t1:00000000,,02619333,3,"mulh	x6,x3,x6","t1,gp,t1",
8000046c,sltiu,a3:00000001,,531cb693,3,"sltiu	x13,x25,1329","a3,s9,1329",
80000470,addi,sp:00000181,,181a8113,3,"addi	x2,x21,385","sp,s5,385",
80000474,fsgnjn.s,fs8:80000000,,20351c53,3,"fsgnjn.s	f24,f10,f3","fs8,fa0,ft3",
80000478,fcvt.s.wu,ft3:4ee59694,,d01741d3,3,"fcvt.s.wu	f3,x14","ft3,a4",
8000047c,sll,s11:00000000,,01ec9db3,3,"sll	x27,x25,x30","s11,s9,t5",
80000480,sltu,ra:00000000,,002a30b3,3,"sltu	x1,x20,x2","ra,s4,sp",
80000484,xor,s8:00000181,,00c14c33,3,"xor	x24,x2,x12","s8,sp,a2",
80000488,fmv.w.x,ft6:00000001,,f0068353,3,"fmv.w.x	f6,x13","ft6,a3",
8000048c,fsqrt.s,fs9:00000000,,580efcd3,3,"fsqrt.s	f25,f29","fs9,ft9",
80000490,sltu,s6:00000001,,009bbb33,3,"sltu	x22,x23,x9","s6,s7,s1",
80000498,slt,s0:00000000,,006ba433,3,"slt	x8,x23,x6","s0,s7,t1",
8000049c,fclass.s,s7:00000010,,e00d9bd3,3,"fclass.s	x23,f27","s7,fs11",
