pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,fmv.w.x,fs1:ff800000,,f00f84d3,3,"fmv.w.x	f9,x31","fs1,t6",
800000c4,lui,t6:7fc00000,,7fc00fb7,3,"lui	x31,0x7fc00","t6,0x7fc00",
800000c8,fmv.w.x,fa0:7fc00000,,f00f8553,3,"fmv.w.x	f10,x31","fa0,t6",
800000cc,lui,t6:00482000,,00482fb7,3,"lui	x31,0x482","t6,0x482",
800000d0,addi,t6:00481e37,,e37f8f93,3,"addi	x31,x31,-457","t6,t6,-457",
800000d4,fmv.w.x,fa1:00481e37,,f00f85d3,3,"fmv.w.x	f11,x31","fa1,t6",
800000d8,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
800000dc,fmv.w.x,fa2:7f800000,,f00f8653,3,"fmv.w.x	f12,x31","fa2,t6",
800000e0,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
800000e4,addi,t6:ff7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800000e8,fmv.w.x,fa3:ff7fffff,,f00f86d3,3,"fmv.w.x	f13,x31","fa3,t6",
800000ec,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000f0,fmv.w.x,fa4:80000000,,f00f8753,3,"fmv.w.x	f14,x31","fa4,t6",
800000f4,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
800000f8,addi,t6:ff7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800000fc,fmv.w.x,fa5:ff7fffff,,f00f87d3,3,"fmv.w.x	f15,x31","fa5,t6",
80000100,lui,t6:f8096000,,f8096fb7,3,"lui	x31,0xf8096","t6,0xf8096",
80000104,addi,t6:f809580f,,80ff8f93,3,"addi	x31,x31,-2033","t6,t6,-2033",
80000108,fmv.w.x,fa6:f809580f,,f00f8853,3,"fmv.w.x	f16,x31","fa6,t6",
8000010c,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000110,addi,t6:7f800001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80000114,fmv.w.x,fa7:7f800001,,f00f88d3,3,"fmv.w.x	f17,x31","fa7,t6",
80000118,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000011c,fmv.w.x,fs2:00000000,,f00f8953,3,"fmv.w.x	f18,x31","fs2,t6",
80000120,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
80000124,fmv.w.x,fs3:ff800000,,f00f89d3,3,"fmv.w.x	f19,x31","fs3,t6",
80000128,lui,t6:80076000,,80076fb7,3,"lui	x31,0x80076","t6,0x80076",
8000012c,addi,t6:80075c97,,c97f8f93,3,"addi	x31,x31,-873","t6,t6,-873",
80000130,fmv.w.x,fs4:80075c97,,f00f8a53,3,"fmv.w.x	f20,x31","fs4,t6",
80000134,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000138,fmv.w.x,fs5:7f800000,,f00f8ad3,3,"fmv.w.x	f21,x31","fs5,t6",
8000013c,lui,t6:001a6000,,001a6fb7,3,"lui	x31,0x1a6","t6,0x1a6",
80000140,addi,t6:001a61bd,,1bdf8f93,3,"addi	x31,x31,445","t6,t6,445",
80000144,fmv.w.x,fs6:001a61bd,,f00f8b53,3,"fmv.w.x	f22,x31","fs6,t6",
80000148,lui,t6:0a3e8000,,0a3e8fb7,3,"lui	x31,0xa3e8","t6,0xa3e8",
8000014c,addi,t6:0a3e82ae,,2aef8f93,3,"addi	x31,x31,686","t6,t6,686",
80000150,fmv.w.x,fs7:0a3e82ae,,f00f8bd3,3,"fmv.w.x	f23,x31","fs7,t6",
80000154,lui,t6:7fc00000,,7fc00fb7,3,"lui	x31,0x7fc00","t6,0x7fc00",
80000158,fmv.w.x,fs8:7fc00000,,f00f8c53,3,"fmv.w.x	f24,x31","fs8,t6",
8000015c,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000160,fmv.w.x,fs9:7f800000,,f00f8cd3,3,"fmv.w.x	f25,x31","fs9,t6",
80000164,lui,t6:1c72a000,,1c72afb7,3,"lui	x31,0x1c72a","t6,0x1c72a",
80000168,addi,t6:1c72a3bd,,3bdf8f93,3,"addi	x31,x31,957","t6,t6,957",
8000016c,fmv.w.x,fs10:1c72a3bd,,f00f8d53,3,"fmv.w.x	f26,x31","fs10,t6",
80000170,lui,t6:58e5f000,,58e5ffb7,3,"lui	x31,0x58e5f","t6,0x58e5f",
80000174,addi,t6:58e5e9b9,,9b9f8f93,3,"addi	x31,x31,-1607","t6,t6,-1607",
80000178,fmv.w.x,fs11:58e5e9b9,,f00f8dd3,3,"fmv.w.x	f27,x31","fs11,t6",
8000017c,lui,t6:8031a000,,8031afb7,3,"lui	x31,0x8031a","t6,0x8031a",
80000180,addi,t6:80319bf6,,bf6f8f93,3,"addi	x31,x31,-1034","t6,t6,-1034",
80000184,fmv.w.x,ft8:80319bf6,,f00f8e53,3,"fmv.w.x	f28,x31","ft8,t6",
80000188,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
8000018c,addi,t6:7f800001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80000190,fmv.w.x,ft9:7f800001,,f00f8ed3,3,"fmv.w.x	f29,x31","ft9,t6",
80000194,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000198,fmv.w.x,ft10:00000000,,f00f8f53,3,"fmv.w.x	f30,x31","ft10,t6",
8000019c,lui,t6:2f383000,,2f383fb7,3,"lui	x31,0x2f383","t6,0x2f383",
800001a0,addi,t6:2f382d08,,d08f8f93,3,"addi	x31,x31,-760","t6,t6,-760",
800001a4,fmv.w.x,ft11:2f382d08,,f00f8fd3,3,"fmv.w.x	f31,x31","ft11,t6",
800001b4,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001b8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001bc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001c0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001c4,addi,t0:0000000b,,00b00293,3,"addi	x5,x0,11","t0,zero,11",
800001c8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001cc,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001d0,lui,s0:f2313000,,f2313437,3,"lui	x8,0xf2313","s0,0xf2313",
800001d4,addi,s0:f23133b8,,3b840413,3,"addi	x8,x8,952","s0,s0,952",
800001d8,lui,s1:fa65d000,,fa65d4b7,3,"lui	x9,0xfa65d","s1,0xfa65d",
800001dc,addi,s1:fa65c9d1,,9d148493,3,"addi	x9,x9,-1583","s1,s1,-1583",
800001e0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001e4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001e8,lui,a2:fbebe000,,fbebe637,3,"lui	x12,0xfbebe","a2,0xfbebe",
800001ec,addi,a2:fbebe54f,,54f60613,3,"addi	x12,x12,1359","a2,a2,1359",
800001f0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001f4,lui,a5:fa514000,,fa5147b7,3,"lui	x15,0xfa514","a5,0xfa514",
800001f8,addi,a5:fa5138f5,,8f578793,3,"addi	x15,x15,-1803","a5,a5,-1803",
800001fc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000200,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000204,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000208,addi,s3:00000003,,00300993,3,"addi	x19,x0,3","s3,zero,3",
8000020c,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
80000210,lui,s5:de79d000,,de79dab7,3,"lui	x21,0xde79d","s5,0xde79d",
80000214,addi,s5:de79d72f,,72fa8a93,3,"addi	x21,x21,1839","s5,s5,1839",
80000218,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000021c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000220,lui,s8:3e1a2000,,3e1a2c37,3,"lui	x24,0x3e1a2","s8,0x3e1a2",
80000224,addi,s8:3e1a260c,,60cc0c13,3,"addi	x24,x24,1548","s8,s8,1548",
80000228,lui,s9:d88d8000,,d88d8cb7,3,"lui	x25,0xd88d8","s9,0xd88d8",
8000022c,addi,s9:d88d8341,,341c8c93,3,"addi	x25,x25,833","s9,s9,833",
80000230,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000234,lui,t3:f613c000,,f613ce37,3,"lui	x28,0xf613c","t3,0xf613c",
80000238,addi,t3:f613bc51,,c51e0e13,3,"addi	x28,x28,-943","t3,t3,-943",
8000023c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000240,lui,t5:f94c9000,,f94c9f37,3,"lui	x30,0xf94c9","t5,0xf94c9",
80000244,addi,t5:f94c9750,,750f0f13,3,"addi	x30,x30,1872","t5,t5,1872",
80000248,lui,t6:4a57a000,,4a57afb7,3,"lui	x31,0x4a57a","t6,0x4a57a",
8000024c,addi,t6:4a579950,,950f8f93,3,"addi	x31,x31,-1712","t6,t6,-1712",
80000250,auipc,s11:80041250,,00041d97,3,"auipc	x27,0x41","s11,0x41",
80000254,addi,s11:80040fe4,,d94d8d93,3,"addi	x27,x27,-620","s11,s11,-620",
8000025c,fmv.x.w,s5:00000000,,e00f0ad3,3,"fmv.x.w	x21,f30","s5,ft10",
80000260,slti,ra:00000001,,1b8e2093,3,"slti	x1,x28,440","ra,t3,440",
80000264,mulhsu,a7:fa9fb03d,,0287a8b3,3,"mulhsu	x17,x15,x8","a7,a5,s0",
80000268,fdiv.s,fa1:80000000,,199375d3,3,"fdiv.s	f11,f6,f25","fa1,ft6,fs9",
8000026c,fcvt.wu.s,t6:00000000,,c0174fd3,3,"fcvt.wu.s	x31,f14","t6,fa4",
80000270,fmv.w.x,fs5:80000000,,f00d0ad3,3,"fmv.w.x	f21,x26","fs5,s10",
80000274,andi,t2:00000081,,0a34f393,3,"andi	x7,x9,163","t2,s1,163",
80000278,sltu,s5:00000000,,0169bab3,3,"sltu	x21,x19,x22","s5,s3,s6",
8000027c,srai,a1:00000000,,404a5593,3,"srai	x11,x20,0x4","a1,s4,0x4",
80000280,lui,sp:4b6b1000,,4b6b1137,3,"lui	x2,0x4b6b1","sp,0x4b6b1",
80000284,flt.s,s7:00000000,,a0049bd3,3,"flt.s	x23,f9,f0","s7,fs1,ft0",
80000288,fmul.s,ft7:7f800000,,119673d3,3,"fmul.s	f7,f12,f25","ft7,fa2,fs9",
8000028c,fcvt.s.wu,ft7:4f7a65c9,,d014f3d3,3,"fcvt.s.wu	f7,x9","ft7,s1",
80000290,sll,a5:00000000,,019917b3,3,"sll	x15,x18,x25","a5,s2,s9",
80000294,fmul.s,fs9:7f800000,,10d99cd3,3,"fmul.s	f25,f19,f13","fs9,fs3,fa3",
80000298,fmv.x.w,t2:29926aea,,e00403d3,3,"fmv.x.w	x7,f8","t2,fs0",
8000029c,fsgnj.s,fs7:ff800001,,20de8bd3,3,"fsgnj.s	f23,f29,f13","fs7,ft9,fa3",
800002a0,fcvt.s.wu,fs9:00000000,,d011fcd3,3,"fcvt.s.wu	f25,x3","fs9,gp",
800002a8,fdiv.s,fa3:7fc00000,,18a7b6d3,3,"fdiv.s	f13,f15,f10","fa3,fa5,fa0",
800002ac,div,s4:00000000,,0388ca33,3,"div	x20,x17,x24","s4,a7,s8",
800002b0,mulhu,s8:14c93575,,03a3bc33,3,"mulhu	x24,x7,x26","s8,t2,s10",
800002b4,mulhsu,t1:00000000,,03fca333,3,"mulhsu	x6,x25,x31","t1,s9,t6",
800002b8,xor,a2:cc44b634,,018cc633,3,"xor	x12,x25,x24","a2,s9,s8",
800002bc,remu,s0:2d07e11c,,02cf7433,3,"remu	x8,x30,x12","s0,t5,a2",
800002c0,xori,sp:fffffa43,,a43a4113,3,"xori	x2,x20,-1469","sp,s4,-1469",
800002c4,fsgnjx.s,ft9:00000000,,20f5aed3,3,"fsgnjx.s	f29,f11,f15","ft9,fa1,fa5",
800002cc,div,sp:ffffffff,,03d6c133,3,"div	x2,x13,x29","sp,a3,t4",
800002d0,fle.s,s0:00000000,,a1a28453,3,"fle.s	x8,f5,f26","s0,ft5,fs10",
800002d4,andi,s1:fffffe90,,e9017493,3,"andi	x9,x2,-368","s1,sp,-368",
800002d8,fcvt.wu.s,sp:ffffffff,,c018f153,3,"fcvt.wu.s	x2,f17","sp,fa7",
800002dc,fcvt.wu.s,s7:00000000,,c01e7bd3,3,"fcvt.wu.s	x23,f28","s7,ft8",
800002e4,sra,a7:00000003,,4129d8b3,3,"sra	x17,x19,x18","a7,s3,s2",
800002e8,sra,t5:00000000,,40125f33,3,"sra	x30,x4,x1","t5,tp,ra",
800002ec,srai,s8:fffff800,,41475c13,3,"srai	x24,x14,0x14","s8,a4,0x14",
800002f0,fsub.s,fa1:ff7fffff,,0837f5d3,3,"fsub.s	f11,f15,f3","fa1,fa5,ft3",
800002f4,slti,a7:00000001,,21e82893,3,"slti	x17,x16,542","a7,a6,542",
800002f8,lui,gp:b5a24000,,b5a241b7,3,"lui	x3,0xb5a24","gp,0xb5a24",
800002fc,addi,a2:00000267,,26790613,3,"addi	x12,x18,615","a2,s2,615",
80000300,fmul.s,ft0:7fc00000,,11561053,3,"fmul.s	f0,f12,f21","ft0,fa2,fs5",
80000304,srli,a6:00ffffff,,00815813,3,"srli	x16,x2,0x8","a6,sp,0x8",
80000308,fsgnjn.s,ft8:80000000,,20d71e53,3,"fsgnjn.s	f28,f14,f13","ft8,fa4,fa3",
8000030c,fsgnjn.s,fs3:f809580f,,21a819d3,3,"fsgnjn.s	f19,f16,f26","fs3,fa6,fs10",
80000314,srl,sp:b5a24000,,0151d133,3,"srl	x2,x3,x21","sp,gp,s5",
80000318,remu,a7:00000000,,03cbf8b3,3,"remu	x17,x23,x28","a7,s7,t3",
8000031c,auipc,s2:2ee2c31c,,aee2c917,3,"auipc	x18,0xaee2c","s2,0xaee2c",
80000320,sra,ra:00000267,,40f650b3,3,"sra	x1,x12,x15","ra,a2,a5",
80000324,fclass.s,t2:00000008,,e00a93d3,3,"fclass.s	x7,f21","t2,fs5",
80000328,or,s9:00000267,,00666cb3,3,"or	x25,x12,x6","s9,a2,t1",
80000330,xori,t6:fffffc81,,c893cf93,3,"xori	x31,x7,-887","t6,t2,-887",
80000334,sltu,s4:00000001,,01c1ba33,3,"sltu	x20,x3,x28","s4,gp,t3",
80000338,fsgnjn.s,fa6:00075c97,,20ea1853,3,"fsgnjn.s	f16,f20,f14","fa6,fs4,fa4",
8000033c,fsgnjx.s,fa4:7fc00000,,21252753,3,"fsgnjx.s	f14,f10,f18","fa4,fa0,fs2",
80000340,div,s9:00000000,,029a4cb3,3,"div	x25,x20,x9","s9,s4,s1",
80000344,mul,a5:fdc24000,,03f107b3,3,"mul	x15,x2,x31","a5,sp,t6",
80000348,mulh,s5:00000000,,02da1ab3,3,"mulh	x21,x20,x13","s5,s4,a3",
8000034c,sltu,s2:00000001,,00903933,3,"sltu	x18,x0,x9","s2,zero,s1",
80000350,mul,a5:00000000,,02e687b3,3,"mul	x15,x13,x14","a5,a3,a4",
80000354,fadd.s,fs1:2f382d08,,010ff4d3,3,"fadd.s	f9,f31,f16","fs1,ft11,fa6",
80000358,srai,s5:00000000,,4135da93,3,"srai	x21,x11,0x13","s5,a1,0x13",
8000035c,add,s9:00000000,,00820cb3,3,"add	x25,x4,x8","s9,tp,s0",
80000360,mulhsu,a6:00000000,,0371a833,3,"mulhsu	x16,x3,x23","a6,gp,s7",
80000364,mulhu,a6:7ffffe40,,03f53833,3,"mulhu	x16,x10,x31","a6,a0,t6",
80000368,auipc,t5:45c11368,,c5c11f17,3,"auipc	x30,0xc5c11","t5,0xc5c11",
8000036c,fmax.s,fs3:00000000,,286119d3,3,"fmax.s	f19,f2,f6","fs3,ft2,ft6",
80000370,xori,t6:00000758,,53f0cf93,3,"xori	x31,x1,1343","t6,ra,1343",
80000374,fdiv.s,fs1:7fc00000,,19eef4d3,3,"fdiv.s	f9,f29,f30","fs1,ft9,ft10",
80000378,fdiv.s,ft9:7fc00000,,19814ed3,3,"fdiv.s	f29,f2,f24","ft9,ft2,fs8",
8000037c,div,s0:fffffd56,,033c4433,3,"div	x8,x24,x19","s0,s8,s3",
80000380,fcvt.wu.s,a6:00000000,,c0141853,3,"fcvt.wu.s	x16,f8","a6,fs0",
80000384,div,s10:ffffffff,,0203cd33,3,"div	x26,x7,x0","s10,t2,zero",
80000388,fmin.s,fa6:7fc00000,,28068853,3,"fmin.s	f16,f13,f0","fa6,fa3,ft0",
8000038c,rem,t5:00000001,,031a6f33,3,"rem	x30,x20,x17","t5,s4,a7",
80000390,fadd.s,fa4:7fc00000,,00ad2753,3,"fadd.s	f14,f26,f10","fa4,fs10,fa0",
80000394,addi,s0:fffffdc5,,dc5a8413,3,"addi	x8,x21,-571","s0,s5,-571",
80000398,sub,s1:00000000,,415684b3,3,"sub	x9,x13,x21","s1,a3,s5",
8000039c,sub,s2:80040dbd,,40c70933,3,"sub	x18,x14,x12","s2,a4,a2",
800003a0,fsqrt.s,fa6:80000000,,580e7853,3,"fsqrt.s	f16,f28","fa6,ft8",
800003a4,mulhu,s8:00000000,,03953c33,3,"mulhu	x24,x10,x25","s8,a0,s9",
800003a8,or,t2:00000008,,00f3e3b3,3,"or	x7,x7,x15","t2,t2,a5",
800003ac,ori,gp:ffffffff,,e4dd6193,3,"ori	x3,x26,-435","gp,s10,-435",
800003b0,mulhu,t2:00000000,,034933b3,3,"mulhu	x7,x18,x20","t2,s2,s4",
800003b8,fmax.s,fa5:29926aea,,281417d3,3,"fmax.s	f15,f8,f1","fa5,fs0,ft1",
800003bc,ori,a1:ffffffff,,d401e593,3,"ori	x11,x3,-704","a1,gp,-704",
800003c0,fcvt.w.s,t3:00000000,,c009fe53,3,"fcvt.w.s	x28,f19","t3,fs3",
800003c4,fsub.s,fs3:801a61bd,,0969a9d3,3,"fsub.s	f19,f19,f22","fs3,fs3,fs6",
800003c8,fmin.s,ft11:1c72a3bd,,29ae8fd3,3,"fmin.s	f31,f29,f26","ft11,ft9,fs10",
800003cc,xori,ra:800415bc,,59874093,3,"xori	x1,x14,1432","ra,a4,1432",
800003d0,slti,a7:00000001,,3502a893,3,"slti	x17,x5,848","a7,t0,848",
800003d8,fle.s,sp:00000000,,a1448153,3,"fle.s	x2,f9,f20","sp,fs1,fs4",
800003dc,fmax.s,ft11:001a61bd,,29651fd3,3,"fmax.s	f31,f10,f22","ft11,fa0,fs6",
800003e0,slli,s8:00000000,,017a9c13,3,"slli	x24,x21,0x17","s8,s5,0x17",
800003e4,fcvt.s.w,ft1:00000000,,d00af0d3,3,"fcvt.s.w	f1,x21","ft1,s5",
800003e8,fmin.s,ft0:80000000,,29550053,3,"fmin.s	f0,f10,f21","ft0,fa0,fs5",
800003ec,fsub.s,ft6:801b7572,,08419353,3,"fsub.s	f6,f3,f4","ft6,ft3,ft4",
800003f0,fdiv.s,fs5:7fc00000,,18274ad3,3,"fdiv.s	f21,f14,f2","fs5,fa4,ft2",
800003f4,fcvt.w.s,t4:00000000,,c0097ed3,3,"fcvt.w.s	x29,f18","t4,fs2",
800003f8,flt.s,a5:00000000,,a1cd17d3,3,"flt.s	x15,f26,f28","a5,fs10,ft8",
800003fc,fle.s,s4:00000000,,a0168a53,3,"fle.s	x20,f13,f1","s4,fa3,ft1",
80000400,remu,s6:00000000,,02cbfb33,3,"remu	x22,x23,x12","s6,s7,a2",
80000404,mulhu,s0:00000000,,03ae3433,3,"mulhu	x8,x28,x26","s0,t3,s10",
80000408,srai,ra:00000000,,40785093,3,"srai	x1,x16,0x7","ra,a6,0x7",
8000040c,and,tp:00000000,,01b17233,3,"and	x4,x2,x27","tp,sp,s11",
80000410,fmax.s,fs11:29926aea,,28fe1dd3,3,"fmax.s	f27,f28,f15","fs11,ft8,fa5",
80000414,fsub.s,ft9:00075c97,,0941fed3,3,"fsub.s	f29,f3,f20","ft9,ft3,fs4",
80000418,feq.s,t3:00000001,,a1ccae53,3,"feq.s	x28,f25,f28","t3,fs9,ft8",
8000041c,fsgnjn.s,ft0:a9926aea,,21e41053,3,"fsgnjn.s	f0,f8,f30","ft0,fs0,ft10",
80000420,fcvt.s.wu,fa2:00000000,,d0117653,3,"fcvt.s.wu	f12,x2","fa2,sp",
80000424,addi,a5:0000018e,,18b98793,3,"addi	x15,x19,395","a5,s3,395",
80000428,sltiu,gp:00000001,,513f3193,3,"sltiu	x3,x30,1299","gp,t5,1299",
8000042c,slli,tp:00000000,,01f71213,3,"slli	x4,x14,0x1f","tp,a4,0x1f",
80000430,sltu,t4:00000001,,01aebeb3,3,"sltu	x29,x29,x26","t4,t4,s10",
80000434,mulhsu,sp:00000000,,02042133,3,"mulhsu	x2,x8,x0","sp,s0,zero",
80000438,fle.s,s4:00000001,,a1ff0a53,3,"fle.s	x20,f30,f31","s4,ft10,ft11",
8000043c,fmv.w.x,fs7:ffffffff,,f00d0bd3,3,"fmv.w.x	f23,x26","fs7,s10",
80000440,fsgnj.s,ft5:a9926aea,,20b782d3,3,"fsgnj.s	f5,f15,f11","ft5,fa5,fa1",
80000444,and,s5:00000001,,01ef7ab3,3,"and	x21,x30,x30","s5,t5,t5",
80000448,rem,a0:00000000,,034fe533,3,"rem	x10,x31,x20","a0,t6,s4",
8000044c,slt,a0:00000000,,00d0a533,3,"slt	x10,x1,x13","a0,ra,a3",
80000450,srl,tp:00000001,,018e5233,3,"srl	x4,x28,x24","tp,t3,s8",
80000454,slli,s1:00000800,,00b19493,3,"slli	x9,x3,0xb","s1,gp,0xb",
80000458,div,a6:00000000,,02e6c833,3,"div	x16,x13,x14","a6,a3,a4",
8000045c,slt,t3:00000000,,016eae33,3,"slt	x28,x29,x22","t3,t4,s6",
80000460,feq.s,s0:00000000,,a16da453,3,"feq.s	x8,f27,f22","s0,fs11,fs6",
80000464,fsqrt.s,ft1:1f5a5390,,580fc0d3,3,"fsqrt.s	f1,f31","ft1,ft11",
80000468,sra,t5:00000005,,41e2df33,3,"sra	x30,x5,x30","t5,t0,t5",
8000046c,andi,t4:00000000,,0ff37e93,3,"andi	x29,x6,255","t4,t1,255",
80000470,fclass.s,s3:00000040,,e00399d3,3,"fclass.s	x19,f7","s3,ft7",
80000474,sra,a1:00000267,,416655b3,3,"sra	x11,x12,x22","a1,a2,s6",
80000478,fmul.s,fs10:00000000,,10699d53,3,"fmul.s	f26,f19,f6","fs10,fs3,ft6",
8000047c,auipc,a3:89fc047c,,09fc0697,3,"auipc	x13,0x9fc0","a3,0x9fc0",
80000480,fsqrt.s,fs5:00000000,,58014ad3,3,"fsqrt.s	f21,f2","fs5,ft2",
80000484,auipc,tp:c40c3484,,440c3217,3,"auipc	x4,0x440c3","tp,0x440c3",
80000488,fmv.w.x,fs10:80040fe4,,f00d8d53,3,"fmv.w.x	f26,x27","fs10,s11",
8000048c,sltu,a2:00000001,,00c1b633,3,"sltu	x12,x3,x12","a2,gp,a2",
80000490,auipc,a6:037f9490,,837f9817,3,"auipc	x16,0x837f9","a6,0x837f9",
80000494,sub,a6:00000001,,40260833,3,"sub	x16,x12,x2","a6,a2,sp",
80000498,slti,s9:00000001,,3cd02c93,3,"slti	x25,x0,973","s9,zero,973",
8000049c,sra,s0:00000000,,41135433,3,"sra	x8,x6,x17","s0,t1,a7",
800004a0,mulh,s7:00000000,,03599bb3,3,"mulh	x23,x19,x21","s7,s3,s5",
