pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000120,addi,t0:6ee061b1,,1b128293,3,"addi	x5,x5,433","t0,t0,433",
80000124,fmv.w.x,fa7:6ee061b1,,f00288d3,3,"fmv.w.x	f17,x5","fa7,t0",
80000128,lui,t0:00364000,,003642b7,3,"lui	x5,0x364","t0,0x364",
8000012c,addi,t0:0036436c,,36c28293,3,"addi	x5,x5,876","t0,t0,876",
80000130,fmv.w.x,fs2:0036436c,,f0028953,3,"fmv.w.x	f18,x5","fs2,t0",
80000134,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000138,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
8000013c,fmv.w.x,fs3:7f7fffff,,f00289d3,3,"fmv.w.x	f19,x5","fs3,t0",
80000140,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000144,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000148,fmv.w.x,fs4:7f7fffff,,f0028a53,3,"fmv.w.x	f20,x5","fs4,t0",
8000014c,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
80000150,fmv.w.x,fs5:7fc00000,,f0028ad3,3,"fmv.w.x	f21,x5","fs5,t0",
80000154,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000158,fmv.w.x,fs6:00000000,,f0028b53,3,"fmv.w.x	f22,x5","fs6,t0",
8000015c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000160,fmv.w.x,fs7:80000000,,f0028bd3,3,"fmv.w.x	f23,x5","fs7,t0",
80000164,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
80000168,fmv.w.x,fs8:7fc00000,,f0028c53,3,"fmv.w.x	f24,x5","fs8,t0",
8000016c,lui,t0:2f4fd000,,2f4fd2b7,3,"lui	x5,0x2f4fd","t0,0x2f4fd",
80000170,addi,t0:2f4fd372,,37228293,3,"addi	x5,x5,882","t0,t0,882",
80000174,fmv.w.x,fs9:2f4fd372,,f0028cd3,3,"fmv.w.x	f25,x5","fs9,t0",
80000178,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
8000017c,fmv.w.x,fs10:7fc00000,,f0028d53,3,"fmv.w.x	f26,x5","fs10,t0",
80000180,lui,t0:8013d000,,8013d2b7,3,"lui	x5,0x8013d","t0,0x8013d",
80000184,addi,t0:8013c855,,85528293,3,"addi	x5,x5,-1963","t0,t0,-1963",
80000188,fmv.w.x,fs11:8013c855,,f0028dd3,3,"fmv.w.x	f27,x5","fs11,t0",
8000018c,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000190,addi,t0:7f800001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000194,fmv.w.x,ft8:7f800001,,f0028e53,3,"fmv.w.x	f28,x5","ft8,t0",
80000198,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000019c,fmv.w.x,ft9:80000000,,f0028ed3,3,"fmv.w.x	f29,x5","ft9,t0",
800001a0,lui,t0:8052c000,,8052c2b7,3,"lui	x5,0x8052c","t0,0x8052c",
800001a4,addi,t0:8052b894,,89428293,3,"addi	x5,x5,-1900","t0,t0,-1900",
800001a8,fmv.w.x,ft10:8052b894,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
800001ac,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
800001b0,addi,t0:7f800001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
800001b4,fmv.w.x,ft11:7f800001,,f0028fd3,3,"fmv.w.x	f31,x5","ft11,t0",
800001c0,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001c4,lui,sp:126f5000,,126f5137,3,"lui	x2,0x126f5","sp,0x126f5",
800001c8,addi,sp:126f52fb,,2fb10113,3,"addi	x2,x2,763","sp,sp,763",
800001cc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001d0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001d4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001d8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001dc,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001e0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800001e4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001e8,lui,a2:a4de3000,,a4de3637,3,"lui	x12,0xa4de3","a2,0xa4de3",
800001ec,addi,a2:a4de2fa9,,fa960613,3,"addi	x12,x12,-87","a2,a2,-87",
800001f0,lui,a3:fd61c000,,fd61c6b7,3,"lui	x13,0xfd61c","a3,0xfd61c",
800001f4,addi,a3:fd61bf56,,f5668693,3,"addi	x13,x13,-170","a3,a3,-170",
800001f8,lui,a4:e5d9d000,,e5d9d737,3,"lui	x14,0xe5d9d","a4,0xe5d9d",
800001fc,addi,a4:e5d9cc0c,,c0c70713,3,"addi	x14,x14,-1012","a4,a4,-1012",
80000200,lui,a5:f9c14000,,f9c147b7,3,"lui	x15,0xf9c14","a5,0xf9c14",
80000204,addi,a5:f9c13d14,,d1478793,3,"addi	x15,x15,-748","a5,a5,-748",
80000208,lui,a6:ff56b000,,ff56b837,3,"lui	x16,0xff56b","a6,0xff56b",
8000020c,addi,a6:ff56b0e8,,0e880813,3,"addi	x16,x16,232","a6,a6,232",
80000210,lui,a7:fbd54000,,fbd548b7,3,"lui	x17,0xfbd54","a7,0xfbd54",
80000214,addi,a7:fbd53e26,,e2688893,3,"addi	x17,x17,-474","a7,a7,-474",
80000218,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
8000021c,lui,s3:f33ae000,,f33ae9b7,3,"lui	x19,0xf33ae","s3,0xf33ae",
80000220,addi,s3:f33ae691,,69198993,3,"addi	x19,x19,1681","s3,s3,1681",
80000224,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000228,lui,s5:fd42f000,,fd42fab7,3,"lui	x21,0xfd42f","s5,0xfd42f",
8000022c,addi,s5:fd42f390,,390a8a93,3,"addi	x21,x21,912","s5,s5,912",
80000230,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000234,addi,s7:0000000b,,00b00b93,3,"addi	x23,x0,11","s7,zero,11",
80000238,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000023c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000240,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000244,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000248,lui,t3:b529e000,,b529ee37,3,"lui	x28,0xb529e","t3,0xb529e",
8000024c,addi,t3:b529d946,,946e0e13,3,"addi	x28,x28,-1722","t3,t3,-1722",
80000250,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000254,lui,t5:3e7c4000,,3e7c4f37,3,"lui	x30,0x3e7c4","t5,0x3e7c4",
80000258,addi,t5:3e7c3b56,,b56f0f13,3,"addi	x30,x30,-1194","t5,t5,-1194",
8000025c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000260,auipc,s0:80041260,,00041417,3,"auipc	x8,0x41","s0,0x41",
80000264,addi,s0:80040fe4,,d8440413,3,"addi	x8,x8,-636","s0,s0,-636",
80000268,fmv.x.w,tp:7f7fffff,,e0058253,3,"fmv.x.w	x4,f11","tp,fa1",
8000026c,mulhu,s10:283dd160,,03e63d33,3,"mulhu	x26,x12,x30","s10,a2,t5",
80000270,fclass.s,s4:00000001,,e0031a53,3,"fclass.s	x20,f6","s4,ft6",
80000274,sll,s11:00000000,,01e29db3,3,"sll	x27,x5,x30","s11,t0,t5",
8000027c,sltiu,t2:00000000,,3088b393,3,"sltiu	x7,x17,776","t2,a7,776",
80000280,feq.s,s8:00000000,,a0012c53,3,"feq.s	x24,f2,f0","s8,ft2,ft0",
80000284,sll,a6:00000000,,01c29833,3,"sll	x16,x5,x28","a6,t0,t3",
80000288,fmin.s,fs0:8013c855,,29cd8453,3,"fmin.s	f8,f27,f28","fs0,fs11,ft8",
8000028c,fcvt.wu.s,s3:00000000,,c01bf9d3,3,"fcvt.wu.s	x19,f23","s3,fs7",
80000290,add,a3:91ef52fa,,004106b3,3,"add	x13,x2,x4","a3,sp,tp",
80000294,remu,t5:3e7c3b56,,026f7f33,3,"remu	x30,x30,x6","t5,t5,t1",
80000298,and,sp:00000000,,01b97133,3,"and	x2,x18,x27","sp,s2,s11",
8000029c,sub,s10:42a6fd30,,411f0d33,3,"sub	x26,x30,x17","s10,t5,a7",
800002a0,slti,s4:00000001,,7d78aa13,3,"slti	x20,x17,2007","s4,a7,2007",
800002a4,remu,s11:00000002,,032e7db3,3,"remu	x27,x28,x18","s11,t3,s2",
800002a8,fcvt.s.wu,fs0:3f800000,,d01a7453,3,"fcvt.s.wu	f8,x20","fs0,s4",
800002ac,mulh,a7:00000000,,023f18b3,3,"mulh	x17,x30,x3","a7,t5,gp",
800002b0,fle.s,s7:00000000,,a08a8bd3,3,"fle.s	x23,f21,f8","s7,fs5,fs0",
800002b4,feq.s,s4:00000000,,a088aa53,3,"feq.s	x20,f17,f8","s4,fa7,fs0",
800002b8,fcvt.s.w,fs8:00000000,,d00c7c53,3,"fcvt.s.w	f24,x24","fs8,s8",
800002bc,fcvt.w.s,gp:7fffffff,,c00a81d3,3,"fcvt.w.s	x3,f21","gp,fs5",
800002c0,remu,s7:00000000,,02737bb3,3,"remu	x23,x6,x7","s7,t1,t2",
800002c4,sra,s6:00000000,,4173db33,3,"sra	x22,x7,x23","s6,t2,s7",
800002c8,mulhu,s6:00000000,,03dbbb33,3,"mulhu	x22,x23,x29","s6,s7,t4",
800002cc,ori,t0:fffffe8f,,e8776293,3,"ori	x5,x14,-377","t0,a4,-377",
800002d0,fmul.s,fa4:7fc00000,,112e7753,3,"fmul.s	f14,f28,f18","fa4,ft8,fs2",
800002d4,fclass.s,gp:00000040,,e00c91d3,3,"fclass.s	x3,f25","gp,fs9",
800002d8,addi,s9:fffffad5,,ad3d8c93,3,"addi	x25,x27,-1325","s9,s11,-1325",
800002dc,mul,sp:00000000,,033b8133,3,"mul	x2,x23,x19","sp,s7,s3",
800002e0,xor,a3:91ef52fa,,0016c6b3,3,"xor	x13,x13,x1","a3,a3,ra",
800002e4,auipc,t2:3d3de2e4,,bd3de397,3,"auipc	x7,0xbd3de","t2,0xbd3de",
800002e8,fsgnjn.s,fs4:0052b894,,201f1a53,3,"fsgnjn.s	f20,f30,f1","fs4,ft10,ft1",
800002ec,fcvt.wu.s,t5:00000000,,c0107f53,3,"fcvt.wu.s	x30,f0","t5,ft0",
800002f0,mulhu,t5:00000000,,02b13f33,3,"mulhu	x30,x2,x11","t5,sp,a1",
800002f4,feq.s,gp:00000000,,a05121d3,3,"feq.s	x3,f2,f5","gp,ft2,ft5",
800002f8,fcvt.s.w,ft10:cedc215a,,d006ff53,3,"fcvt.s.w	f30,x13","ft10,a3",
800002fc,mulh,s10:00000000,,02ec1d33,3,"mulh	x26,x24,x14","s10,s8,a4",
80000300,fle.s,t6:00000000,,a1bb8fd3,3,"fle.s	x31,f23,f27","t6,fs7,fs11",
80000304,divu,t3:ffffffff,,0335de33,3,"divu	x28,x11,x19","t3,a1,s3",
80000308,fdiv.s,fs6:ff800000,,1967fb53,3,"fdiv.s	f22,f15,f22","fs6,fa5,fs6",
8000030c,mulh,ra:00000000,,03a410b3,3,"mulh	x1,x8,x26","ra,s0,s10",
80000310,fmv.w.x,fs10:fd42f390,,f00a8d53,3,"fmv.w.x	f26,x21","fs10,s5",
80000314,fsub.s,ft4:e318b563,,0977f253,3,"fsub.s	f4,f15,f23","ft4,fa5,fs7",
80000318,feq.s,ra:00000000,,a10d20d3,3,"feq.s	x1,f26,f16","ra,fs10,fa6",
8000031c,sra,s4:00000000,,4148da33,3,"sra	x20,x17,x20","s4,a7,s4",
80000324,div,a3:ffffffff,,030ec6b3,3,"div	x13,x29,x16","a3,t4,a6",
80000328,slli,t6:e7200000,,011a9f93,3,"slli	x31,x21,0x11","t6,s5,0x11",
8000032c,fsgnjx.s,fs8:7f7fffff,,2109ac53,3,"fsgnjx.s	f24,f19,f16","fs8,fs3,fa6",
80000330,add,a2:fffffe8f,,01028633,3,"add	x12,x5,x16","a2,t0,a6",
80000334,feq.s,sp:00000000,,a13ba153,3,"feq.s	x2,f23,f19","sp,fs7,fs3",
80000338,srl,s7:ffffffff,,0186dbb3,3,"srl	x23,x13,x24","s7,a3,s8",
8000033c,fmax.s,fa1:7f7fffff,,28bc15d3,3,"fmax.s	f11,f24,f11","fa1,fs8,fa1",
80000340,fle.s,sp:00000000,,a0680153,3,"fle.s	x2,f16,f6","sp,fa6,ft6",
80000344,xori,a7:000005d4,,5d4c4893,3,"xori	x17,x24,1492","a7,s8,1492",
80000348,rem,s8:fffffe8f,,02166c33,3,"rem	x24,x12,x1","s8,a2,ra",
8000034c,or,ra:ffffff9f,,015c60b3,3,"or	x1,x24,x21","ra,s8,s5",
80000350,mulh,s5:00000000,,02931ab3,3,"mulh	x21,x6,x9","s5,t1,s1",
80000354,srl,s6:000007ff,,0196db33,3,"srl	x22,x13,x25","s6,a3,s9",
80000358,sltu,s2:00000001,,01c23933,3,"sltu	x18,x4,x28","s2,tp,t3",
8000035c,fmul.s,ft3:7f800000,,101b71d3,3,"fmul.s	f3,f22,f1","ft3,fs6,ft1",
80000360,srai,s9:ffffffff,,41c65c93,3,"srai	x25,x12,0x1c","s9,a2,0x1c",
80000364,sll,gp:00000000,,015491b3,3,"sll	x3,x9,x21","gp,s1,s5",
80000368,fsqrt.s,fs3:7fc00000,,580e29d3,3,"fsqrt.s	f19,f28","fs3,ft8",
8000036c,mulhu,s11:00000000,,0351bdb3,3,"mulhu	x27,x3,x21","s11,gp,s5",
80000370,divu,t0:00000003,,027fd2b3,3,"divu	x5,x31,x7","t0,t6,t2",
80000374,fmul.s,ft3:00000000,,104bf1d3,3,"fmul.s	f3,f23,f4","ft3,fs7,ft4",
80000378,sltu,s6:00000000,,015f3b33,3,"sltu	x22,x30,x21","s6,t5,s5",
8000037c,srl,t2:00000000,,019f53b3,3,"srl	x7,x30,x25","t2,t5,s9",
80000380,divu,t5:ffffffff,,03ebdf33,3,"divu	x30,x23,x30","t5,s7,t5",
80000384,fsub.s,fa6:7f800000,,08687853,3,"fsub.s	f16,f16,f6","fa6,fa6,ft6",
80000388,xori,a0:000002da,,2da9c513,3,"xori	x10,x19,730","a0,s3,730",
8000038c,fcvt.s.w,fs1:bf800000,,d00e74d3,3,"fcvt.s.w	f9,x28","fs1,t3",
80000390,remu,t1:00000000,,02ad7333,3,"remu	x6,x26,x10","t1,s10,a0",
80000394,fmul.s,fs7:80000000,,117a1bd3,3,"fmul.s	f23,f20,f23","fs7,fs4,fs7",
80000398,and,a7:00000000,,000cf8b3,3,"and	x17,x25,x0","a7,s9,zero",
8000039c,fsqrt.s,ft6:7fc00000,,580af353,3,"fsqrt.s	f6,f21","ft6,fs5",
800003a0,fmin.s,fs1:0041cfae,,299384d3,3,"fmin.s	f9,f7,f25","fs1,ft7,fs9",
800003a4,fclass.s,sp:00000008,,e00b9153,3,"fclass.s	x2,f23","sp,fs7",
800003a8,fmv.x.w,a6:7fc00000,,e0070853,3,"fmv.x.w	x16,f14","a6,fa4",
800003ac,and,t6:00000000,,003affb3,3,"and	x31,x21,x3","t6,s5,gp",
800003b0,fle.s,s6:00000000,,a0db0b53,3,"fle.s	x22,f22,f13","s6,fs6,fa3",
800003b4,fclass.s,tp:00000001,,e00b1253,3,"fclass.s	x4,f22","tp,fs6",
800003b8,fcvt.s.wu,fa7:3f800000,,d01918d3,3,"fcvt.s.wu	f17,x18","fa7,s2",
800003c0,fcvt.s.w,fs3:41000000,,d00179d3,3,"fcvt.s.w	f19,x2","fs3,sp",
800003c4,sll,t2:00000000,,010a13b3,3,"sll	x7,x20,x16","t2,s4,a6",
800003c8,div,t5:00000001,,02a54f33,3,"div	x30,x10,x10","t5,a0,a0",
800003cc,fcvt.wu.s,ra:00000000,,c01cf0d3,3,"fcvt.wu.s	x1,f25","ra,fs9",
800003d0,fmul.s,fa5:7fc00000,,115177d3,3,"fmul.s	f15,f2,f21","fa5,ft2,fs5",
800003d4,fmv.w.x,ft9:7fc00000,,f0080ed3,3,"fmv.w.x	f29,x16","ft9,a6",
800003d8,sltiu,t6:00000001,,c5b5bf93,3,"sltiu	x31,x11,-933","t6,a1,-933",
800003dc,xor,s4:00000000,,0111ca33,3,"xor	x20,x3,x17","s4,gp,a7",
800003e0,fcvt.s.wu,fa4:00000000,,d01df753,3,"fcvt.s.wu	f14,x27","fa4,s11",
800003e4,fclass.s,a2:00000040,,e00c1653,3,"fclass.s	x12,f24","a2,fs8",
800003ec,fsgnjn.s,fs1:ff7fffff,,20c614d3,3,"fsgnjn.s	f9,f12,f12","fs1,fa2,fa2",
800003f4,andi,a2:00000000,,4f88f613,3,"andi	x12,x17,1272","a2,a7,1272",
800003f8,add,a2:00000000,,011b0633,3,"add	x12,x22,x17","a2,s6,a7",
800003fc,fle.s,s9:00000001,,a0c08cd3,3,"fle.s	x25,f1,f12","s9,ft1,fa2",
80000400,or,s5:e5d9cc0c,,00976ab3,3,"or	x21,x14,x9","s5,a4,s1",
80000404,fmv.x.w,s9:0036436c,,e0090cd3,3,"fmv.x.w	x25,f18","s9,fs2",
80000408,fsgnjx.s,ft1:8041cfae,,2013a0d3,3,"fsgnjx.s	f1,f7,f1","ft1,ft7,ft1",
8000040c,andi,a2:0000036a,,36a6f613,3,"andi	x12,x13,874","a2,a3,874",
80000410,divu,t4:ffffffff,,03a35eb3,3,"divu	x29,x6,x26","t4,t1,s10",
80000414,fclass.s,sp:00000200,,e0069153,3,"fclass.s	x2,f13","sp,fa3",
80000418,rem,a4:00000001,,03996733,3,"rem	x14,x18,x25","a4,s2,s9",
8000041c,flt.s,gp:00000000,,a09e91d3,3,"flt.s	x3,f29,f9","gp,ft9,fs1",
80000420,fcvt.s.wu,ft7:3f800000,,d01273d3,3,"fcvt.s.wu	f7,x4","ft7,tp",
80000424,fmin.s,fa5:f87bcebd,,293287d3,3,"fmin.s	f15,f5,f19","fa5,ft5,fs3",
80000428,fadd.s,fs8:7f7ffc10,,01828c53,3,"fadd.s	f24,f5,f24","fs8,ft5,fs8",
8000042c,fmul.s,ft0:3cf10a2c,,11bd7053,3,"fmul.s	f0,f26,f27","ft0,fs10,fs11",
80000430,remu,a0:00000000,,03287533,3,"remu	x10,x16,x18","a0,a6,s2",
80000434,fsqrt.s,ft4:7fc00000,,580d7253,3,"fsqrt.s	f4,f26","ft4,fs10",
80000438,and,t1:00000000,,0018f333,3,"and	x6,x17,x1","t1,a7,ra",
8000043c,mulhu,a7:00000000,,02e438b3,3,"mulhu	x17,x8,x14","a7,s0,a4",
80000440,mulh,s5:00000000,,03179ab3,3,"mulh	x21,x15,x17","s5,a5,a7",
80000444,addi,t6:fffffe12,,e12a0f93,3,"addi	x31,x20,-494","t6,s4,-494",
80000448,addi,sp:fffffc79,,c7ae8113,3,"addi	x2,x29,-902","sp,t4,-902",
8000044c,remu,s9:ffffffff,,026efcb3,3,"remu	x25,x29,x6","s9,t4,t1",
80000450,fmv.x.w,a3:00000000,,e00706d3,3,"fmv.x.w	x13,f14","a3,fa4",
80000454,flt.s,s8:00000000,,a17a1c53,3,"flt.s	x24,f20,f23","s8,fs4,fs7",
80000458,fcvt.s.w,ft4:00000000,,d008f253,3,"fcvt.s.w	f4,x17","ft4,a7",
8000045c,divu,t5:00000001,,02fbdf33,3,"divu	x30,x23,x15","t5,s7,a5",
80000460,andi,s6:00000000,,8f9a7b13,3,"andi	x22,x20,-1799","s6,s4,-1799",
80000464,fmv.w.x,fs0:00000000,,f0008453,3,"fmv.w.x	f8,x1","fs0,ra",
8000046c,slti,gp:00000000,,c5912193,3,"slti	x3,x2,-935","gp,sp,-935",
80000470,fsgnjn.s,ft5:8052b894,,214a12d3,3,"fsgnjn.s	f5,f20,f20","ft5,fs4,fs4",
80000474,srli,s1:00000000,,00b35493,3,"srli	x9,x6,0xb","s1,t1,0xb",
80000478,srli,a2:00000000,,006f5613,3,"srli	x12,x30,0x6","a2,t5,0x6",
8000047c,fsqrt.s,ft0:7fc00000,,58048053,3,"fsqrt.s	f0,f9","ft0,fs1",
80000480,ori,t1:fffffcfb,,cfb16313,3,"ori	x6,x2,-773","t1,sp,-773",
80000484,sub,t4:fffffe12,,418f8eb3,3,"sub	x29,x31,x24","t4,t6,s8",
80000488,fmv.x.w,t0:7f7ffc10,,e00c02d3,3,"fmv.x.w	x5,f24","t0,fs8",
8000048c,fclass.s,gp:00000010,,e00711d3,3,"fclass.s	x3,f14","gp,fa4",
80000490,fmin.s,ft7:cedc215a,,29ea83d3,3,"fmin.s	f7,f21,f30","ft7,fs5,ft10",
80000494,fsub.s,ft11:7fc00000,,08007fd3,3,"fsub.s	f31,f0,f0","ft11,ft0,ft0",
80000498,sltiu,s10:00000001,,c4af3d13,3,"sltiu	x26,x30,-950","s10,t5,-950",
8000049c,slli,t5:12000000,,018e9f13,3,"slli	x30,x29,0x18","t5,t4,0x18",
800004a0,srl,s11:00000000,,0159ddb3,3,"srl	x27,x19,x21","s11,s3,s5",
