pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000320,div,s10:ffffffff,,0364cd33,3,"div	x26,x9,x22","s10,s1,s6",
80000324,mulhu,a1:00000000,,025635b3,3,"mulhu	x11,x12,x5","a1,a2,t0",
80000328,sltu,sp:00000000,,0005b133,3,"sltu	x2,x11,x0","sp,a1,zero",
8000032c,slt,t0:00000001,,01d0a2b3,3,"slt	x5,x1,x29","t0,ra,t4",
80000330,rem,a5:00000000,,031067b3,3,"rem	x15,x0,x17","a5,zero,a7",
80000334,fcvt.s.w,fa3:bf800000,,d00836d3,3,"fcvt.s.w	f13,x16","fa3,a6",
80000338,slti,t6:00000001,,a6f52f93,3,"slti	x31,x10,-1425","t6,a0,-1425",
80000340,fsgnj.s,ft8:7f7fffff,,20a30e53,3,"fsgnj.s	f28,f6,f10","ft8,ft6,fa0",
80000344,fsgnjx.s,fs9:80000000,,202bacd3,3,"fsgnjx.s	f25,f23,f2","fs9,fs7,ft2",
80000348,fsgnj.s,fa5:80000000,,21a187d3,3,"fsgnj.s	f15,f3,f26","fa5,ft3,fs10",
8000034c,srli,s5:0fffff80,,004eda93,3,"srli	x21,x29,0x4","s5,t4,0x4",
80000350,sltu,t1:00000000,,00e83333,3,"sltu	x6,x16,x14","t1,a6,a4",
80000354,fsqrt.s,ft5:7fc00000,,580372d3,3,"fsqrt.s	f5,f6","ft5,ft6",
80000358,sub,s4:07c0ac55,,401e0a33,3,"sub	x20,x28,x1","s4,t3,ra",
80000360,or,s0:00000001,,0056e433,3,"or	x8,x13,x5","s0,a3,t0",
80000364,fsgnjx.s,fa0:7f800000,,20862553,3,"fsgnjx.s	f10,f12,f8","fa0,fa2,fs0",
80000368,srli,t4:00000000,,01c05e93,3,"srli	x29,x0,0x1c","t4,zero,0x1c",
8000036c,fmin.s,ft7:ff7fffff,,28a303d3,3,"fmin.s	f7,f6,f10","ft7,ft6,fa0",
80000370,fcvt.wu.s,s0:ffffffff,,c01db453,3,"fcvt.wu.s	x8,f27","s0,fs11",
80000374,fclass.s,a7:00000001,,e00e98d3,3,"fclass.s	x17,f29","a7,ft9",
80000378,divu,s7:ffffffff,,026cdbb3,3,"divu	x23,x25,x6","s7,s9,t1",
8000037c,div,s4:ffffffff,,02ff4a33,3,"div	x20,x30,x15","s4,t5,a5",
80000380,sltu,s8:00000000,,0111bc33,3,"sltu	x24,x3,x17","s8,gp,a7",
80000384,feq.s,t5:00000000,,a002af53,3,"feq.s	x30,f5,f0","t5,ft5,ft0",
80000388,sra,a2:f8000000,,40add633,3,"sra	x12,x27,x10","a2,s11,a0",
8000038c,srli,s4:00003fff,,00eada13,3,"srli	x20,x21,0xe","s4,s5,0xe",
80000390,rem,a4:cc756c48,,02fce733,3,"rem	x14,x25,x15","a4,s9,a5",
80000394,mulhu,t4:00000000,,02dbbeb3,3,"mulhu	x29,x23,x13","t4,s7,a3",
80000398,rem,gp:00000000,,025161b3,3,"rem	x3,x2,x5","gp,sp,t0",
8000039c,fle.s,s9:00000001,,a1968cd3,3,"fle.s	x25,f13,f25","s9,fa3,fs9",
800003a0,fsgnjx.s,fa7:98b72bfd,,21b8a8d3,3,"fsgnjx.s	f17,f17,f27","fa7,fa7,fs11",
800003a4,div,s7:00000000,,029f4bb3,3,"div	x23,x30,x9","s7,t5,s1",
800003a8,addi,t1:0000073e,,73eb0313,3,"addi	x6,x22,1854","t1,s6,1854",
800003ac,xor,s11:fdf0adb0,,0124cdb3,3,"xor	x27,x9,x18","s11,s1,s2",
800003b0,srai,s0:00000000,,41415413,3,"srai	x8,x2,0x14","s0,sp,0x14",
800003b4,fmul.s,fa7:7fc00000,,1128f8d3,3,"fmul.s	f17,f17,f18","fa7,fa7,fs2",
800003b8,andi,t5:00000001,,22ffff13,3,"andi	x30,x31,559","t5,t6,559",
800003bc,fcvt.wu.s,gp:00000000,,c01bf1d3,3,"fcvt.wu.s	x3,f23","gp,fs7",
800003c0,fsgnjx.s,ft4:3f800000,,2156a253,3,"fsgnjx.s	f4,f13,f21","ft4,fa3,fs5",
800003c4,sll,s9:00000000,,00999cb3,3,"sll	x25,x19,x9","s9,s3,s1",
800003c8,fle.s,t1:00000000,,a08c0353,3,"fle.s	x6,f24,f8","t1,fs8,fs0",
800003cc,fsqrt.s,fs7:7fc00000,,580a0bd3,3,"fsqrt.s	f23,f20","fs7,fs4",
800003d0,or,s5:cc756c48,,00ebeab3,3,"or	x21,x23,x14","s5,s7,a4",
800003d4,mulh,a6:00000000,,039c1833,3,"mulh	x16,x24,x25","a6,s8,s9",
800003dc,auipc,s7:c56163dc,,45616b97,3,"auipc	x23,0x45616","s7,0x45616",
800003e0,fsqrt.s,fs8:1fa0b9bc,,58047c53,3,"fsqrt.s	f24,f8","fs8,fs0",
800003e4,fcvt.s.wu,fa1:3f800000,,d01f45d3,3,"fcvt.s.wu	f11,x30","fa1,t5",
800003e8,div,s7:00000000,,0240cbb3,3,"div	x23,x1,x4","s7,ra,tp",
800003ec,srai,s3:00000000,,41535993,3,"srai	x19,x6,0x15","s3,t1,0x15",
800003f0,andi,s2:00000000,,0f35f913,3,"andi	x18,x11,243","s2,a1,243",
800003f4,fmin.s,ft11:bf800000,,28d78fd3,3,"fmin.s	f31,f15,f13","ft11,fa5,fa3",
800003f8,srai,a4:ffffffff,,41b4d713,3,"srai	x14,x9,0x1b","a4,s1,0x1b",
800003fc,fcvt.wu.s,s0:00000000,,c01f7453,3,"fcvt.wu.s	x8,f30","s0,ft10",
80000404,fsgnjn.s,ft3:ff800001,,21b911d3,3,"fsgnjn.s	f3,f18,f27","ft3,fs2,fs11",
80000408,fsgnj.s,fs1:ff800000,,219604d3,3,"fsgnj.s	f9,f12,f25","fs1,fa2,fs9",
8000040c,mulhsu,t0:00000000,,023222b3,3,"mulhsu	x5,x4,x3","t0,tp,gp",
80000410,feq.s,t6:00000000,,a19b2fd3,3,"feq.s	x31,f22,f25","t6,fs6,fs9",
80000414,srl,s4:00000000,,0112da33,3,"srl	x20,x5,x17","s4,t0,a7",
80000418,sltu,a6:00000000,,013f3833,3,"sltu	x16,x30,x19","a6,t5,s3",
8000041c,sra,t4:00000000,,411bdeb3,3,"sra	x29,x23,x17","t4,s7,a7",
80000420,slli,a2:00000000,,002a1613,3,"slli	x12,x20,0x2","a2,s4,0x2",
80000424,lui,t5:f40eb000,,f40ebf37,3,"lui	x30,0xf40eb","t5,0xf40eb",
80000428,sra,s4:f8004102,,40a3da33,3,"sra	x20,x7,x10","s4,t2,a0",
8000042c,xori,gp:020f5734,,a84dc193,3,"xori	x3,x27,-1404","gp,s11,-1404",
80000430,slti,a4:00000000,,b692a713,3,"slti	x14,x5,-1175","a4,t0,-1175",
80000434,fadd.s,fs3:ff800000,,01c879d3,3,"fadd.s	f19,f16,f28","fs3,fa6,ft8",
80000438,sltu,a2:00000000,,0044b633,3,"sltu	x12,x9,x4","a2,s1,tp",
8000043c,fcvt.w.s,s8:00000001,,c006fc53,3,"fcvt.w.s	x24,f13","s8,fa3",
80000440,mulh,s10:00000000,,03a59d33,3,"mulh	x26,x11,x26","s10,a1,s10",
80000444,fmax.s,ft4:3f800000,,284d9253,3,"fmax.s	f4,f27,f4","ft4,fs11,ft4",
80000448,fmv.x.w,t1:7fc00000,,e00b8353,3,"fmv.x.w	x6,f23","t1,fs7",
8000044c,mul,s9:a519514c,,02150cb3,3,"mul	x25,x10,x1","s9,a0,ra",
80000450,slli,t1:a8a60000,,00fc9313,3,"slli	x6,x25,0xf","t1,s9,0xf",
80000454,lui,t0:8124c000,,8124c2b7,3,"lui	x5,0x8124c","t0,0x8124c",
80000458,slti,a7:00000000,,a27d2893,3,"slti	x17,x26,-1497","a7,s10,-1497",
8000045c,fsub.s,ft5:80000000,,08a142d3,3,"fsub.s	f5,f2,f10","ft5,ft2,fa0",
80000460,fclass.s,t6:00000200,,e0089fd3,3,"fclass.s	x31,f17","t6,fa7",
80000464,divu,t5:ffffffff,,02e45f33,3,"divu	x30,x8,x14","t5,s0,a4",
80000468,feq.s,s7:00000000,,a05a2bd3,3,"feq.s	x23,f20,f5","s7,fs4,ft5",
8000046c,fadd.s,ft5:ff800000,,00e002d3,3,"fadd.s	f5,f0,f14","ft5,ft0,fa4",
80000470,fsgnjn.s,fs10:df350461,,21809d53,3,"fsgnjn.s	f26,f1,f24","fs10,ft1,fs8",
80000474,fmin.s,ft0:3f800000,,28b10053,3,"fmin.s	f0,f2,f11","ft0,ft2,fa1",
80000478,mul,s5:80000000,,02628ab3,3,"mul	x21,x5,x6","s5,t0,t1",
8000047c,fmul.s,ft5:7fc00000,,116772d3,3,"fmul.s	f5,f14,f22","ft5,fa4,fs6",
80000480,xor,s5:00000000,,0186cab3,3,"xor	x21,x13,x24","s5,a3,s8",
80000484,sub,t3:020f5734,,41d18e33,3,"sub	x28,x3,x29","t3,gp,t4",
80000488,srli,ra:00000000,,0097d093,3,"srli	x1,x15,0x9","ra,a5,0x9",
8000048c,fmul.s,ft5:7f800000,,1099c2d3,3,"fmul.s	f5,f19,f9","ft5,fs3,fs1",
80000490,fcvt.wu.s,s8:ffffffff,,c01d9c53,3,"fcvt.wu.s	x24,f27","s8,fs11",
80000494,sub,a5:575a0000,,406587b3,3,"sub	x15,x11,x6","a5,a1,t1",
80000498,sltiu,s9:00000000,,a1bf3c93,3,"sltiu	x25,x30,-1509","s9,t5,-1509",
800004a0,mulhu,t1:1dce4ba4,,02f7b333,3,"mulhu	x6,x15,x15","t1,a5,a5",
