pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000118,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000011c,fmv.w.x,fa7:80000000,,f00e88d3,3,"fmv.w.x	f17,x29","fa7,t4",
80000120,lui,t4:7fc00000,,7fc00eb7,3,"lui	x29,0x7fc00","t4,0x7fc00",
80000124,fmv.w.x,fs2:7fc00000,,f00e8953,3,"fmv.w.x	f18,x29","fs2,t4",
80000128,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
8000012c,addi,t4:ff7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80000130,fmv.w.x,fs3:ff7fffff,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
80000134,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000138,fmv.w.x,fs4:7f800000,,f00e8a53,3,"fmv.w.x	f20,x29","fs4,t4",
8000013c,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000140,fmv.w.x,fs5:ff800000,,f00e8ad3,3,"fmv.w.x	f21,x29","fs5,t4",
80000144,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000148,fmv.w.x,fs6:7f800000,,f00e8b53,3,"fmv.w.x	f22,x29","fs6,t4",
8000014c,lui,t4:4479b000,,4479beb7,3,"lui	x29,0x4479b","t4,0x4479b",
80000150,addi,t4:4479b1f6,,1f6e8e93,3,"addi	x29,x29,502","t4,t4,502",
80000154,fmv.w.x,fs7:4479b1f6,,f00e8bd3,3,"fmv.w.x	f23,x29","fs7,t4",
80000158,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000015c,fmv.w.x,fs8:00000000,,f00e8c53,3,"fmv.w.x	f24,x29","fs8,t4",
80000160,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000164,fmv.w.x,fs9:7f800000,,f00e8cd3,3,"fmv.w.x	f25,x29","fs9,t4",
80000168,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
8000016c,addi,t4:ff7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80000170,fmv.w.x,fs10:ff7fffff,,f00e8d53,3,"fmv.w.x	f26,x29","fs10,t4",
80000174,lui,t4:80057000,,80057eb7,3,"lui	x29,0x80057","t4,0x80057",
80000178,addi,t4:80057432,,432e8e93,3,"addi	x29,x29,1074","t4,t4,1074",
8000017c,fmv.w.x,fs11:80057432,,f00e8dd3,3,"fmv.w.x	f27,x29","fs11,t4",
80000180,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000184,fmv.w.x,ft8:80000000,,f00e8e53,3,"fmv.w.x	f28,x29","ft8,t4",
80000188,lui,t4:28705000,,28705eb7,3,"lui	x29,0x28705","t4,0x28705",
8000018c,addi,t4:28704990,,990e8e93,3,"addi	x29,x29,-1648","t4,t4,-1648",
80000190,fmv.w.x,ft9:28704990,,f00e8ed3,3,"fmv.w.x	f29,x29","ft9,t4",
80000194,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000198,fmv.w.x,ft10:ff800000,,f00e8f53,3,"fmv.w.x	f30,x29","ft10,t4",
8000019c,lui,t4:00467000,,00467eb7,3,"lui	x29,0x467","t4,0x467",
800001a0,addi,t4:0046685e,,85ee8e93,3,"addi	x29,x29,-1954","t4,t4,-1954",
800001a4,fmv.w.x,ft11:0046685e,,f00e8fd3,3,"fmv.w.x	f31,x29","ft11,t4",
800001b0,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001b4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001b8,lui,gp:f2e40000,,f2e401b7,3,"lui	x3,0xf2e40","gp,0xf2e40",
800001bc,addi,gp:f2e3fed3,,ed318193,3,"addi	x3,x3,-301","gp,gp,-301",
800001c0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001c4,lui,t0:fd056000,,fd0562b7,3,"lui	x5,0xfd056","t0,0xfd056",
800001c8,addi,t0:fd055e88,,e8828293,3,"addi	x5,x5,-376","t0,t0,-376",
800001cc,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001d0,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
800001d4,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
800001d8,lui,s1:f8efd000,,f8efd4b7,3,"lui	x9,0xf8efd","s1,0xf8efd",
800001dc,addi,s1:f8efd52f,,52f48493,3,"addi	x9,x9,1327","s1,s1,1327",
800001e0,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800001e4,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
800001e8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001ec,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
800001f0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001f4,lui,a5:77c80000,,77c807b7,3,"lui	x15,0x77c80","a5,0x77c80",
800001f8,addi,a5:77c8048e,,48e78793,3,"addi	x15,x15,1166","a5,a5,1166",
800001fc,lui,a6:8f932000,,8f932837,3,"lui	x16,0x8f932","a6,0x8f932",
80000200,addi,a6:8f931b6d,,b6d80813,3,"addi	x16,x16,-1171","a6,a6,-1171",
80000204,lui,a7:fcc86000,,fcc868b7,3,"lui	x17,0xfcc86","a7,0xfcc86",
80000208,addi,a7:fcc859fd,,9fd88893,3,"addi	x17,x17,-1539","a7,a7,-1539",
8000020c,lui,s2:4fc4e000,,4fc4e937,3,"lui	x18,0x4fc4e","s2,0x4fc4e",
80000210,addi,s2:4fc4dd32,,d3290913,3,"addi	x18,x18,-718","s2,s2,-718",
80000214,addi,s3:0000000d,,00d00993,3,"addi	x19,x0,13","s3,zero,13",
80000218,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
8000021c,lui,s5:f2f07000,,f2f07ab7,3,"lui	x21,0xf2f07","s5,0xf2f07",
80000220,addi,s5:f2f06f68,,f68a8a93,3,"addi	x21,x21,-152","s5,s5,-152",
80000224,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000228,addi,s7:0000000f,,00f00b93,3,"addi	x23,x0,15","s7,zero,15",
8000022c,lui,s8:f6f36000,,f6f36c37,3,"lui	x24,0xf6f36","s8,0xf6f36",
80000230,addi,s8:f6f36459,,459c0c13,3,"addi	x24,x24,1113","s8,s8,1113",
80000234,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000238,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
8000023c,lui,t4:d2c7b000,,d2c7beb7,3,"lui	x29,0xd2c7b","t4,0xd2c7b",
80000240,addi,t4:d2c7adf2,,df2e8e93,3,"addi	x29,x29,-526","t4,t4,-526",
80000244,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80000248,lui,t6:c4c0f000,,c4c0ffb7,3,"lui	x31,0xc4c0f","t6,0xc4c0f",
8000024c,addi,t6:c4c0ef96,,f96f8f93,3,"addi	x31,x31,-106","t6,t6,-106",
80000250,auipc,s10:80041250,,00041d17,3,"auipc	x26,0x41","s10,0x41",
80000254,addi,s10:80040fe4,,d94d0d13,3,"addi	x26,x26,-620","s10,s10,-620",
8000025c,or,tp:f7f86fee,,0157e233,3,"or	x4,x15,x21","tp,a5,s5",
80000260,fcvt.s.w,fs3:cf000000,,d00649d3,3,"fcvt.s.w	f19,x12","fs3,a2",
80000264,sltiu,tp:00000000,,45dd3213,3,"sltiu	x4,x26,1117","tp,s10,1117",
80000268,fadd.s,fa7:28704990,,01dc78d3,3,"fadd.s	f17,f24,f29","fa7,fs8,ft9",
8000026c,srl,s1:00000004,,006454b3,3,"srl	x9,x8,x6","s1,s0,t1",
80000270,rem,s1:00000000,,02c0e4b3,3,"rem	x9,x1,x12","s1,ra,a2",
80000274,fcvt.w.s,a2:80000000,,c0007653,3,"fcvt.w.s	x12,f0","a2,ft0",
80000278,sltiu,s5:00000001,,4a153a93,3,"sltiu	x21,x10,1185","s5,a0,1185",
8000027c,fmv.x.w,s6:7f800000,,e00c8b53,3,"fmv.x.w	x22,f25","s6,fs9",
80000280,fcvt.s.w,ft9:4eff0000,,d00b7ed3,3,"fcvt.s.w	f29,x22","ft9,s6",
80000284,fmv.w.x,ft2:00000000,,f0008153,3,"fmv.w.x	f2,x1","ft2,ra",
80000288,fsgnjn.s,fa7:ceff0000,,20de98d3,3,"fsgnjn.s	f17,f29,f13","fa7,ft9,fa3",
8000028c,fclass.s,a7:00000010,,e00518d3,3,"fclass.s	x17,f10","a7,fa0",
80000290,auipc,t6:2c532290,,ac532f97,3,"auipc	x31,0xac532","t6,0xac532",
80000294,fmv.w.x,ft5:00000004,,f00402d3,3,"fmv.w.x	f5,x8","ft5,s0",
80000298,fsub.s,ft0:7fc00000,,08e97053,3,"fsub.s	f0,f18,f14","ft0,fs2,fa4",
8000029c,fcvt.s.wu,fs10:00000000,,d0117d53,3,"fcvt.s.wu	f26,x2","fs10,sp",
800002a0,fmv.w.x,ft9:f6f36459,,f00c0ed3,3,"fmv.w.x	f29,x24","ft9,s8",
800002a4,srl,gp:7e82af44,,0152d1b3,3,"srl	x3,x5,x21","gp,t0,s5",
800002a8,sra,a0:00000000,,405ad533,3,"sra	x10,x21,x5","a0,s5,t0",
800002ac,feq.s,t2:00000000,,a0eda3d3,3,"feq.s	x7,f27,f14","t2,fs11,fa4",
800002b0,xori,t2:7ffffed0,,ed034393,3,"xori	x7,x6,-304","t2,t1,-304",
800002b4,xor,a1:80041024,,01bcc5b3,3,"xor	x11,x25,x27","a1,s9,s11",
800002b8,rem,a7:00000001,,02d9e8b3,3,"rem	x17,x19,x13","a7,s3,a3",
800002bc,lui,a4:3e07f000,,3e07f737,3,"lui	x14,0x3e07f","a4,0x3e07f",
800002c0,mulh,a7:00000000,,021898b3,3,"mulh	x17,x17,x1","a7,a7,ra",
800002c4,feq.s,t0:00000000,,a072a2d3,3,"feq.s	x5,f5,f7","t0,ft5,ft7",
800002c8,fle.s,t3:00000000,,a0f30e53,3,"fle.s	x28,f6,f15","t3,ft6,fa5",
800002cc,fsub.s,fa6:7fc00000,,08463853,3,"fsub.s	f16,f12,f4","fa6,fa2,ft4",
800002d0,fsgnj.s,fs8:ceff0000,,21588c53,3,"fsgnj.s	f24,f17,f21","fs8,fa7,fs5",
800002d4,divu,tp:ffffffff,,021ed233,3,"divu	x4,x29,x1","tp,t4,ra",
800002d8,remu,t2:00000000,,026cf3b3,3,"remu	x7,x25,x6","t2,s9,t1",
800002dc,fsgnjx.s,fs0:80000000,,202e2453,3,"fsgnjx.s	f8,f28,f2","fs0,ft8,ft2",
800002e0,fadd.s,ft11:7f800000,,01647fd3,3,"fadd.s	f31,f8,f22","ft11,fs0,fs6",
800002e4,sub,s0:5affa964,,40fe8433,3,"sub	x8,x29,x15","s0,t4,a5",
800002e8,or,sp:00000004,,00aa6133,3,"or	x2,x20,x10","sp,s4,a0",
800002ec,fsqrt.s,fs4:7f800000,,580f9a53,3,"fsqrt.s	f20,f31","fs4,ft11",
800002f0,or,a4:daffb964,,01b46733,3,"or	x14,x8,x27","a4,s0,s11",
800002f4,fmv.x.w,a2:f6f36459,,e00e8653,3,"fmv.x.w	x12,f29","a2,ft9",
800002f8,fclass.s,t1:00000040,,e0069353,3,"fclass.s	x6,f13","t1,fa3",
800002fc,addi,s1:4fc4db5d,,e2b90493,3,"addi	x9,x18,-469","s1,s2,-469",
80000300,fmv.w.x,ft11:ffffffff,,f0020fd3,3,"fmv.w.x	f31,x4","ft11,tp",
80000304,sltiu,a6:00000000,,12573813,3,"sltiu	x16,x14,293","a6,a4,293",
80000308,sltu,s1:00000001,,01b3b4b3,3,"sltu	x9,x7,x27","s1,t2,s11",
8000030c,xori,a0:d2c7ac1e,,1ecec513,3,"xori	x10,x29,492","a0,t4,492",
80000310,mulhsu,t1:00000000,,0269a333,3,"mulhsu	x6,x19,x6","t1,s3,t1",
80000314,fclass.s,t6:00000004,,e00d9fd3,3,"fclass.s	x31,f27","t6,fs11",
80000318,mulhsu,a6:00000000,,02232833,3,"mulhsu	x16,x6,x2","a6,t1,sp",
8000031c,rem,t1:24120b28,,03d1e333,3,"rem	x6,x3,x29","t1,gp,t4",
80000320,fsqrt.s,fs0:80000000,,580e7453,3,"fsqrt.s	f8,f28","fs0,ft8",
80000324,fadd.s,fs11:7f7fffff,,00a1cdd3,3,"fadd.s	f27,f3,f10","fs11,ft3,fa0",
80000328,fmul.s,fs7:7fc00000,,11703bd3,3,"fmul.s	f23,f0,f23","fs7,ft0,fs7",
8000032c,fdiv.s,fs2:80000000,,18e10953,3,"fdiv.s	f18,f2,f14","fs2,ft2,fa4",
80000330,fadd.s,ft7:7f7fffff,,01b773d3,3,"fadd.s	f7,f14,f27","ft7,fa4,fs11",
80000334,sub,a2:00000001,,41148633,3,"sub	x12,x9,x17","a2,s1,a7",
80000338,andi,gp:00000000,,09eaf193,3,"andi	x3,x21,158","gp,s5,158",
8000033c,sra,t2:00077c80,,40d7d3b3,3,"sra	x7,x15,x13","t2,a5,a3",
80000340,fsqrt.s,ft3:7fc00000,,580991d3,3,"fsqrt.s	f3,f19","ft3,fs3",
80000344,fsgnj.s,fs2:7f800000,,201a8953,3,"fsgnj.s	f18,f21,f1","fs2,fs5,ft1",
80000348,xor,s1:2434c9ab,,01dc44b3,3,"xor	x9,x24,x29","s1,s8,t4",
8000034c,fsgnjn.s,fa5:7fc00000,,20c217d3,3,"fsgnjn.s	f15,f4,f12","fa5,ft4,fa2",
80000350,mul,s1:00000001,,024204b3,3,"mul	x9,x4,x4","s1,tp,tp",
80000354,flt.s,a7:00000000,,a17998d3,3,"flt.s	x17,f19,f23","a7,fs3,fs7",
80000358,fcvt.s.wu,fs6:4f5affba,,d0173b53,3,"fcvt.s.wu	f22,x14","fs6,a4",
8000035c,sll,ra:00000008,,00c110b3,3,"sll	x1,x2,x12","ra,sp,a2",
80000360,mulhu,gp:00000000,,034f31b3,3,"mulhu	x3,x30,x20","gp,t5,s4",
80000364,slti,s3:00000001,,0a922993,3,"slti	x19,x4,169","s3,tp,169",
80000368,fmax.s,ft1:ff800000,,29e010d3,3,"fmax.s	f1,f0,f30","ft1,ft0,ft10",
8000036c,fdiv.s,ft4:ff800000,,19bf7253,3,"fdiv.s	f4,f30,f27","ft4,ft10,fs11",
80000370,fdiv.s,ft3:80000000,,192ef1d3,3,"fdiv.s	f3,f29,f18","ft3,ft9,fs2",
80000374,fdiv.s,fs4:7f800000,,18eefa53,3,"fdiv.s	f20,f29,f14","fs4,ft9,fa4",
80000378,sltiu,a3:00000001,,ad4eb693,3,"sltiu	x13,x29,-1324","a3,t4,-1324",
8000037c,addi,s4:00000564,,55cf0a13,3,"addi	x20,x30,1372","s4,t5,1372",
80000380,fmin.s,fs8:80000000,,28378c53,3,"fmin.s	f24,f15,f3","fs8,fa5,ft3",
80000384,sltiu,t6:00000000,,7b773f93,3,"sltiu	x31,x14,1975","t6,a4,1975",
80000388,fle.s,t5:00000001,,a06f0f53,3,"fle.s	x30,f30,f6","t5,ft10,ft6",
8000038c,fsub.s,ft9:4eff0000,,091d7ed3,3,"fsub.s	f29,f26,f17","ft9,fs10,fa7",
80000390,mulhsu,t3:00000000,,036f2e33,3,"mulhsu	x28,x30,x22","t3,t5,s6",
80000394,fsgnj.s,fa1:7f7fffff,,207385d3,3,"fsgnj.s	f11,f7,f7","fa1,ft7,ft7",
80000398,ori,gp:fffff9ed,,9ec4e193,3,"ori	x3,x9,-1556","gp,s1,-1556",
8000039c,lui,s6:8ea63000,,8ea63b37,3,"lui	x22,0x8ea63","s6,0x8ea63",
800003a0,feq.s,a3:00000000,,a1d6a6d3,3,"feq.s	x13,f13,f29","a3,fa3,ft9",
800003a4,remu,s5:ffffffff,,03c27ab3,3,"remu	x21,x4,x28","s5,tp,t3",
800003a8,ori,sp:fffffaf8,,af82e113,3,"ori	x2,x5,-1288","sp,t0,-1288",
800003ac,fmv.x.w,tp:4f5affba,,e00b0253,3,"fmv.x.w	x4,f22","tp,fs6",
800003b0,feq.s,t1:00000000,,a0ee2353,3,"feq.s	x6,f28,f14","t1,ft8,fa4",
800003b4,sltu,a2:00000000,,01deb633,3,"sltu	x12,x29,x29","a2,t4,t4",
800003b8,sub,a3:71614c80,,416386b3,3,"sub	x13,x7,x22","a3,t2,s6",
800003bc,sll,s2:8ea63000,,010b1933,3,"sll	x18,x22,x16","s2,s6,a6",
800003c0,sltu,a3:00000000,,0009b6b3,3,"sltu	x13,x19,x0","a3,s3,zero",
800003c4,xori,a3:00000770,,77084693,3,"xori	x13,x16,1904","a3,a6,1904",
800003cc,slt,s1:00000000,,002ca4b3,3,"slt	x9,x25,x2","s1,s9,sp",
800003d0,srl,ra:00000000,,016350b3,3,"srl	x1,x6,x22","ra,t1,s6",
800003d4,sra,gp:00000000,,4159d1b3,3,"sra	x3,x19,x21","gp,s3,s5",
800003d8,fmul.s,ft3:00000000,,10ce21d3,3,"fmul.s	f3,f28,f12","ft3,ft8,fa2",
800003dc,sub,tp:f6f35ef5,,414c0233,3,"sub	x4,x24,x20","tp,s8,s4",
800003e0,xori,s2:8837f8d4,,c5a7c913,3,"xori	x18,x15,-934","s2,a5,-934",
800003e4,xor,s5:fffffffe,,013acab3,3,"xor	x21,x21,x19","s5,s5,s3",
800003e8,xori,tp:00000242,,24264213,3,"xori	x4,x12,578","tp,a2,578",
800003ec,fcvt.s.wu,fs2:4f00040f,,d01d7953,3,"fcvt.s.wu	f18,x26","fs2,s10",
800003f0,auipc,s5:118bb3f0,,918bba97,3,"auipc	x21,0x918bb","s5,0x918bb",
800003f4,fsgnjx.s,fa4:80000000,,211d2753,3,"fsgnjx.s	f14,f26,f17","fa4,fs10,fa7",
800003f8,sll,a3:2c7ac1e0,,00b516b3,3,"sll	x13,x10,x11","a3,a0,a1",
800003fc,fmv.w.x,fa6:00000000,,f00e0853,3,"fmv.w.x	f16,x28","fa6,t3",
80000400,slt,a0:00000001,,01532533,3,"slt	x10,x6,x21","a0,t1,s5",
80000404,sra,s8:00000242,,41925c33,3,"sra	x24,x4,x25","s8,tp,s9",
80000408,sltiu,s0:00000000,,7d213413,3,"sltiu	x8,x2,2002","s0,sp,2002",
8000040c,andi,t3:00077c00,,f2a3fe13,3,"andi	x28,x7,-214","t3,t2,-214",
80000410,mulh,t2:00000000,,03f793b3,3,"mulh	x7,x15,x31","t2,a5,t6",
80000414,lui,a1:94d70000,,94d705b7,3,"lui	x11,0x94d70","a1,0x94d70",
80000418,divu,a2:00000000,,03255633,3,"divu	x12,x10,x18","a2,a0,s2",
8000041c,fmv.w.x,ft5:00000001,,f00502d3,3,"fmv.w.x	f5,x10","ft5,a0",
80000420,fcvt.s.wu,ft6:00000000,,d01fa353,3,"fcvt.s.wu	f6,x31","ft6,t6",
80000424,fsgnjx.s,ft7:80000000,,2081a3d3,3,"fsgnjx.s	f7,f3,f8","ft7,ft3,fs0",
80000428,sltiu,s2:00000001,,f14cb913,3,"sltiu	x18,x25,-236","s2,s9,-236",
8000042c,fmul.s,ft8:7f800000,,10427e53,3,"fmul.s	f28,f4,f4","ft8,ft4,ft4",
80000430,srli,s2:00000000,,0132d913,3,"srli	x18,x5,0x13","s2,t0,0x13",
80000434,slti,s3:00000001,,188ba993,3,"slti	x19,x23,392","s3,s7,392",
80000438,fmax.s,ft6:7f7fffff,,29569353,3,"fmax.s	f6,f13,f21","ft6,fa3,fs5",
8000043c,fsgnjn.s,fa5:ff800000,,205a17d3,3,"fsgnjn.s	f15,f20,f5","fa5,fs4,ft5",
80000440,div,s2:ffffffff,,028dc933,3,"div	x18,x27,x8","s2,s11,s0",
80000444,div,a7:ffffffff,,0234c8b3,3,"div	x17,x9,x3","a7,s1,gp",
80000448,fcvt.s.w,fa7:00000000,,d00818d3,3,"fcvt.s.w	f17,x16","fa7,a6",
8000044c,or,t3:118bb3f0,,0153ee33,3,"or	x28,x7,x21","t3,t2,s5",
80000450,fclass.s,s0:00000080,,e00e1453,3,"fclass.s	x8,f28","s0,ft8",
80000454,rem,a6:00000001,,03ff6833,3,"rem	x16,x30,x31","a6,t5,t6",
80000458,fcvt.s.wu,ft10:4f7ffffa,,d0117f53,3,"fcvt.s.wu	f30,x2","ft10,sp",
8000045c,feq.s,s7:00000000,,a13fabd3,3,"feq.s	x23,f31,f19","s7,ft11,fs3",
80000460,addi,t3:94d7051b,,51b58e13,3,"addi	x28,x11,1307","t3,a1,1307",
80000464,fadd.s,ft9:7f800000,,01da0ed3,3,"fadd.s	f29,f20,f29","ft9,fs4,ft9",
80000468,xori,t3:0000013f,,13f3ce13,3,"xori	x28,x7,319","t3,t2,319",
8000046c,fmv.w.x,fs1:00000001,,f00804d3,3,"fmv.w.x	f9,x16","fs1,a6",
80000470,mul,s3:4bde8000,,022b09b3,3,"mul	x19,x22,x2","s3,s6,sp",
80000474,fcvt.s.w,fs10:44ac8000,,d00a7d53,3,"fcvt.s.w	f26,x20","fs10,s4",
80000478,remu,s7:00000001,,03457bb3,3,"remu	x23,x10,x20","s7,a0,s4",
8000047c,fsub.s,fs10:7fc00000,,0808fd53,3,"fsub.s	f26,f17,f0","fs10,fa7,ft0",
80000480,sra,s3:00000000,,418559b3,3,"sra	x19,x10,x24","s3,a0,s8",
