pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
800000c4,addi,s3:7f800001,,00198993,3,"addi	x19,x19,1","s3,s3,1",
800000c8,fmv.w.x,fs1:7f800001,,f00984d3,3,"fmv.w.x	f9,x19","fs1,s3",
800000cc,lui,s3:ff800000,,ff8009b7,3,"lui	x19,0xff800","s3,0xff800",
800000d0,addi,s3:ff7fffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
800000d4,fmv.w.x,fa0:ff7fffff,,f0098553,3,"fmv.w.x	f10,x19","fa0,s3",
800000d8,lui,s3:4dcbe000,,4dcbe9b7,3,"lui	x19,0x4dcbe","s3,0x4dcbe",
800000dc,addi,s3:4dcbd86d,,86d98993,3,"addi	x19,x19,-1939","s3,s3,-1939",
800000e0,fmv.w.x,fa1:4dcbd86d,,f00985d3,3,"fmv.w.x	f11,x19","fa1,s3",
800000e4,lui,s3:dba2b000,,dba2b9b7,3,"lui	x19,0xdba2b","s3,0xdba2b",
800000e8,addi,s3:dba2b3b3,,3b398993,3,"addi	x19,x19,947","s3,s3,947",
800000ec,fmv.w.x,fa2:dba2b3b3,,f0098653,3,"fmv.w.x	f12,x19","fa2,s3",
800000f0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000f4,fmv.w.x,fa3:00000000,,f00986d3,3,"fmv.w.x	f13,x19","fa3,s3",
800000f8,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
800000fc,fmv.w.x,fa4:7f800000,,f0098753,3,"fmv.w.x	f14,x19","fa4,s3",
80000100,lui,s3:ff800000,,ff8009b7,3,"lui	x19,0xff800","s3,0xff800",
80000104,addi,s3:ff7fffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80000108,fmv.w.x,fa5:ff7fffff,,f00987d3,3,"fmv.w.x	f15,x19","fa5,s3",
8000010c,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000110,fmv.w.x,fa6:7f800000,,f0098853,3,"fmv.w.x	f16,x19","fa6,s3",
80000114,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000118,addi,s3:7f800001,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000011c,fmv.w.x,fa7:7f800001,,f00988d3,3,"fmv.w.x	f17,x19","fa7,s3",
80000120,lui,s3:64f6f000,,64f6f9b7,3,"lui	x19,0x64f6f","s3,0x64f6f",
80000124,addi,s3:64f6e8c2,,8c298993,3,"addi	x19,x19,-1854","s3,s3,-1854",
80000128,fmv.w.x,fs2:64f6e8c2,,f0098953,3,"fmv.w.x	f18,x19","fs2,s3",
8000012c,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000130,addi,s3:7f7fffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80000134,fmv.w.x,fs3:7f7fffff,,f00989d3,3,"fmv.w.x	f19,x19","fs3,s3",
80000138,lui,s3:ff800000,,ff8009b7,3,"lui	x19,0xff800","s3,0xff800",
8000013c,fmv.w.x,fs4:ff800000,,f0098a53,3,"fmv.w.x	f20,x19","fs4,s3",
80000140,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000144,fmv.w.x,fs5:7f800000,,f0098ad3,3,"fmv.w.x	f21,x19","fs5,s3",
80000148,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
8000014c,addi,s3:7f7fffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80000150,fmv.w.x,fs6:7f7fffff,,f0098b53,3,"fmv.w.x	f22,x19","fs6,s3",
80000154,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000158,addi,s3:7f7fffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
8000015c,fmv.w.x,fs7:7f7fffff,,f0098bd3,3,"fmv.w.x	f23,x19","fs7,s3",
80000160,lui,s3:15831000,,158319b7,3,"lui	x19,0x15831","s3,0x15831",
80000164,addi,s3:15831213,,21398993,3,"addi	x19,x19,531","s3,s3,531",
80000168,fmv.w.x,fs8:15831213,,f0098c53,3,"fmv.w.x	f24,x19","fs8,s3",
8000016c,lui,s3:089f6000,,089f69b7,3,"lui	x19,0x89f6","s3,0x89f6",
80000170,addi,s3:089f6218,,21898993,3,"addi	x19,x19,536","s3,s3,536",
80000174,fmv.w.x,fs9:089f6218,,f0098cd3,3,"fmv.w.x	f25,x19","fs9,s3",
80000178,lui,s3:7fc00000,,7fc009b7,3,"lui	x19,0x7fc00","s3,0x7fc00",
8000017c,fmv.w.x,fs10:7fc00000,,f0098d53,3,"fmv.w.x	f26,x19","fs10,s3",
80000180,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000184,addi,s3:7f800001,,00198993,3,"addi	x19,x19,1","s3,s3,1",
80000188,fmv.w.x,fs11:7f800001,,f0098dd3,3,"fmv.w.x	f27,x19","fs11,s3",
8000018c,lui,s3:ff800000,,ff8009b7,3,"lui	x19,0xff800","s3,0xff800",
80000190,fmv.w.x,ft8:ff800000,,f0098e53,3,"fmv.w.x	f28,x19","ft8,s3",
80000194,lui,s3:69417000,,694179b7,3,"lui	x19,0x69417","s3,0x69417",
80000198,addi,s3:69417715,,71598993,3,"addi	x19,x19,1813","s3,s3,1813",
8000019c,fmv.w.x,ft9:69417715,,f0098ed3,3,"fmv.w.x	f29,x19","ft9,s3",
800001a0,lui,s3:001aa000,,001aa9b7,3,"lui	x19,0x1aa","s3,0x1aa",
800001a4,addi,s3:001aa4ef,,4ef98993,3,"addi	x19,x19,1263","s3,s3,1263",
800001a8,fmv.w.x,ft10:001aa4ef,,f0098f53,3,"fmv.w.x	f30,x19","ft10,s3",
800001ac,lui,s3:eaf14000,,eaf149b7,3,"lui	x19,0xeaf14","s3,0xeaf14",
800001b0,addi,s3:eaf140e4,,0e498993,3,"addi	x19,x19,228","s3,s3,228",
800001b4,fmv.w.x,ft11:eaf140e4,,f0098fd3,3,"fmv.w.x	f31,x19","ft11,s3",
800001c0,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001c4,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
800001c8,lui,gp:ba429000,,ba4291b7,3,"lui	x3,0xba429","gp,0xba429",
800001cc,addi,gp:ba429650,,65018193,3,"addi	x3,x3,1616","gp,gp,1616",
800001d0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001d4,lui,t0:ff41d000,,ff41d2b7,3,"lui	x5,0xff41d","t0,0xff41d",
800001d8,addi,t0:ff41d6c9,,6c928293,3,"addi	x5,x5,1737","t0,t0,1737",
800001dc,lui,t1:0bd6e000,,0bd6e337,3,"lui	x6,0xbd6e","t1,0xbd6e",
800001e0,addi,t1:0bd6da8f,,a8f30313,3,"addi	x6,x6,-1393","t1,t1,-1393",
800001e4,lui,t2:2e803000,,2e8033b7,3,"lui	x7,0x2e803","t2,0x2e803",
800001e8,addi,t2:2e802b58,,b5838393,3,"addi	x7,x7,-1192","t2,t2,-1192",
800001ec,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001f0,lui,s1:f9b1f000,,f9b1f4b7,3,"lui	x9,0xf9b1f","s1,0xf9b1f",
800001f4,addi,s1:f9b1f135,,13548493,3,"addi	x9,x9,309","s1,s1,309",
800001f8,lui,a0:be854000,,be854537,3,"lui	x10,0xbe854","a0,0xbe854",
800001fc,addi,a0:be854238,,23850513,3,"addi	x10,x10,568","a0,a0,568",
80000200,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
80000204,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000208,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000020c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000210,lui,a6:87ba1000,,87ba1837,3,"lui	x16,0x87ba1","a6,0x87ba1",
80000214,addi,a6:87ba104a,,04a80813,3,"addi	x16,x16,74","a6,a6,74",
80000218,lui,a7:90af5000,,90af58b7,3,"lui	x17,0x90af5","a7,0x90af5",
8000021c,addi,a7:90af5001,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80000220,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000224,lui,s3:e58a3000,,e58a39b7,3,"lui	x19,0xe58a3","s3,0xe58a3",
80000228,addi,s3:e58a293b,,93b98993,3,"addi	x19,x19,-1733","s3,s3,-1733",
8000022c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000230,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
80000234,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000238,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
8000023c,lui,s8:f554f000,,f554fc37,3,"lui	x24,0xf554f","s8,0xf554f",
80000240,addi,s8:f554f3c6,,3c6c0c13,3,"addi	x24,x24,966","s8,s8,966",
80000244,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
80000248,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
8000024c,lui,s11:ffa0f000,,ffa0fdb7,3,"lui	x27,0xffa0f","s11,0xffa0f",
80000250,addi,s11:ffa0eca3,,ca3d8d93,3,"addi	x27,x27,-861","s11,s11,-861",
80000254,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000258,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000025c,lui,t6:10c4b000,,10c4bfb7,3,"lui	x31,0x10c4b","t6,0x10c4b",
80000260,addi,t6:10c4b775,,775f8f93,3,"addi	x31,x31,1909","t6,t6,1909",
80000264,auipc,a4:80041264,,00041717,3,"auipc	x14,0x41","a4,0x41",
80000268,addi,a4:80040fe4,,d8070713,3,"addi	x14,x14,-640","a4,a4,-640",
8000026c,fsqrt.s,fs9:7fc00000,,580d7cd3,3,"fsqrt.s	f25,f26","fs9,fs10",
80000270,sra,s11:00000000,,40c7ddb3,3,"sra	x27,x15,x12","s11,a5,a2",
80000274,flt.s,t1:00000000,,a11d9353,3,"flt.s	x6,f27,f17","t1,fs11,fa7",
80000278,fsgnjx.s,ft7:7f7fffff,,21a9a3d3,3,"fsgnjx.s	f7,f19,f26","ft7,fs3,fs10",
8000027c,sltiu,s1:00000000,,753b3493,3,"sltiu	x9,x22,1875","s1,s6,1875",
80000280,fmul.s,fa5:7f800000,,100bf7d3,3,"fmul.s	f15,f23,f0","fa5,fs7,ft0",
80000284,and,ra:00000000,,00c370b3,3,"and	x1,x6,x12","ra,t1,a2",
80000288,fmax.s,fs8:15831213,,28ac1c53,3,"fmax.s	f24,f24,f10","fs8,fs8,fa0",
8000028c,fcvt.s.w,fa1:00000000,,d00a75d3,3,"fcvt.s.w	f11,x20","fa1,s4",
80000290,rem,tp:00000003,,03cae233,3,"rem	x4,x21,x28","tp,s5,t3",
80000294,fcvt.s.wu,ft8:4f000410,,d0170e53,3,"fcvt.s.wu	f28,x14","ft8,a4",
80000298,fclass.s,a2:00000040,,e0039653,3,"fclass.s	x12,f7","a2,ft7",
8000029c,sltu,a1:00000000,,01ccb5b3,3,"sltu	x11,x25,x28","a1,s9,t3",
800002a0,fcvt.w.s,a2:00000000,,c0017653,3,"fcvt.w.s	x12,f2","a2,ft2",
800002a4,fsgnjx.s,fs1:001aa4ef,,218f24d3,3,"fsgnjx.s	f9,f30,f24","fs1,ft10,fs8",
800002a8,fclass.s,ra:00000040,,e00b90d3,3,"fclass.s	x1,f23","ra,fs7",
800002ac,fmax.s,fs10:7f800000,,28521d53,3,"fmax.s	f26,f4,f5","fs10,ft4,ft5",
800002b0,div,a7:ffffffff,,034b48b3,3,"div	x17,x22,x20","a7,s6,s4",
800002b4,sub,s7:00be2937,,405e0bb3,3,"sub	x23,x28,x5","s7,t3,t0",
800002b8,xori,s10:0000020b,,20b34d13,3,"xori	x26,x6,523","s10,t1,523",
800002bc,sub,sp:87ba1044,,41980133,3,"sub	x2,x16,x25","sp,a6,s9",
800002c0,mul,s10:00000000,,02918d33,3,"mul	x26,x3,x9","s10,gp,s1",
800002c4,fcvt.wu.s,a5:ffffffff,,c01717d3,3,"fcvt.wu.s	x15,f14","a5,fa4",
800002c8,srli,s5:00000010,,01beda93,3,"srli	x21,x29,0x1b","s5,t4,0x1b",
800002cc,fsgnj.s,fs1:7f7fffff,,21bb04d3,3,"fsgnj.s	f9,f22,f27","fs1,fs6,fs11",
800002d0,fclass.s,s7:00000040,,e0049bd3,3,"fclass.s	x23,f9","s7,fs1",
800002d4,sltu,s7:00000001,,00ae3bb3,3,"sltu	x23,x28,x10","s7,t3,a0",
800002d8,slti,ra:00000001,,42662093,3,"slti	x1,x12,1062","ra,a2,1062",
800002dc,fsgnjn.s,fa1:00000000,,214595d3,3,"fsgnjn.s	f11,f11,f20","fa1,fa1,fs4",
800002e4,sltiu,s5:00000000,,b877ba93,3,"sltiu	x21,x15,-1145","s5,a5,-1145",
800002e8,and,s9:00000000,,0034fcb3,3,"and	x25,x9,x3","s9,s1,gp",
800002ec,slli,a3:00000000,,01361693,3,"slli	x13,x12,0x13","a3,a2,0x13",
800002f0,sra,t1:f8000000,,41eb5333,3,"sra	x6,x22,x30","t1,s6,t5",
800002f4,fmin.s,fa5:7f800000,,29b007d3,3,"fmin.s	f15,f0,f27","fa5,ft0,fs11",
800002f8,fmv.x.w,s4:15831213,,e00c0a53,3,"fmv.x.w	x20,f24","s4,fs8",
800002fc,fsqrt.s,fa2:7fc00000,,58017653,3,"fsqrt.s	f12,f2","fa2,ft2",
80000300,ori,s9:fffffd20,,d205ec93,3,"ori	x25,x11,-736","s9,a1,-736",
80000304,rem,t0:f8000000,,02b362b3,3,"rem	x5,x6,x11","t0,t1,a1",
80000308,fsgnjn.s,fs11:e9417715,,21ee9dd3,3,"fsgnjn.s	f27,f29,f30","fs11,ft9,ft10",
8000030c,srl,s8:000000ff,,00a7dc33,3,"srl	x24,x15,x10","s8,a5,a0",
80000310,srl,s7:00000000,,01b6dbb3,3,"srl	x23,x13,x27","s7,a3,s11",
80000314,fmin.s,ft3:00000000,,283481d3,3,"fmin.s	f3,f9,f3","ft3,fs1,ft3",
80000318,add,s5:f8000000,,01c30ab3,3,"add	x21,x6,x28","s5,t1,t3",
8000031c,fsgnjx.s,ft6:64f6e8c2,,20992353,3,"fsgnjx.s	f6,f18,f9","ft6,fs2,fs1",
80000320,lui,a1:a6e5d000,,a6e5d5b7,3,"lui	x11,0xa6e5d","a1,0xa6e5d",
80000324,fdiv.s,fs9:80000000,,18411cd3,3,"fdiv.s	f25,f2,f4","fs9,ft2,ft4",
80000328,sll,t2:80040fe4,,006713b3,3,"sll	x7,x14,x6","t2,a4,t1",
8000032c,fsub.s,ft6:69417715,,09b6c353,3,"fsub.s	f6,f13,f27","ft6,fa3,fs11",
80000330,xor,t4:78041024,,005f4eb3,3,"xor	x29,x30,x5","t4,t5,t0",
80000334,fdiv.s,ft7:80000000,,193103d3,3,"fdiv.s	f7,f2,f19","ft7,ft2,fs3",
80000338,lui,s11:bc7bc000,,bc7bcdb7,3,"lui	x27,0xbc7bc","s11,0xbc7bc",
8000033c,fmul.s,fa1:a8c234b9,,11d105d3,3,"fmul.s	f11,f2,f29","fa1,ft2,ft9",
80000340,feq.s,a1:00000001,,a12925d3,3,"feq.s	x11,f18,f18","a1,fs2,fs2",
80000344,fmv.x.w,a7:7f800000,,e00008d3,3,"fmv.x.w	x17,f0","a7,ft0",
80000348,sltu,t1:00000000,,01f43333,3,"sltu	x6,x8,x31","t1,s0,t6",
8000034c,xori,s10:fffffdbe,,dbe34d13,3,"xori	x26,x6,-578","s10,t1,-578",
80000350,fdiv.s,ft11:59417716,,19cecfd3,3,"fdiv.s	f31,f29,f28","ft11,ft9,ft8",
80000354,fdiv.s,fs9:80000000,,18551cd3,3,"fdiv.s	f25,f10,f5","fs9,fa0,ft5",
80000358,sub,t1:00000000,,40d00333,3,"sub	x6,x0,x13","t1,zero,a3",
8000035c,ori,t0:fffffb55,,b55b6293,3,"ori	x5,x22,-1195","t0,s6,-1195",
80000360,add,s7:00000000,,01cb8bb3,3,"add	x23,x23,x28","s7,s7,t3",
80000364,fadd.s,ft2:7f7fffff,,0130f153,3,"fadd.s	f2,f1,f19","ft2,ft1,fs3",
80000368,fsgnjx.s,ft9:7f7fffff,,2184aed3,3,"fsgnjx.s	f29,f9,f24","ft9,fs1,fs8",
8000036c,sll,s0:c7bc0000,,01dd9433,3,"sll	x8,x27,x29","s0,s11,t4",
80000370,and,ra:80040020,,00af70b3,3,"and	x1,x30,x10","ra,t5,a0",
80000374,slt,gp:00000001,,0000a1b3,3,"slt	x3,x1,x0","gp,ra,zero",
80000378,fmv.x.w,a5:59417716,,e00f87d3,3,"fmv.x.w	x15,f31","a5,ft11",
8000037c,fmul.s,fa4:d61671bb,,101df753,3,"fmul.s	f14,f27,f1","fa4,fs11,ft1",
80000380,fmv.x.w,t4:7f7fffff,,e0048ed3,3,"fmv.x.w	x29,f9","t4,fs1",
80000384,srl,a6:c7bc0000,,01b45833,3,"srl	x16,x8,x27","a6,s0,s11",
80000388,fsqrt.s,fa7:5f350461,,580eb8d3,3,"fsqrt.s	f17,f29","fa7,ft9",
80000390,fmax.s,fa2:7f800000,,29a79653,3,"fmax.s	f12,f15,f26","fa2,fa5,fs10",
80000394,sltu,a5:00000000,,001737b3,3,"sltu	x15,x14,x1","a5,a4,ra",
80000398,fadd.s,ft3:e9417715,,01b5f1d3,3,"fadd.s	f3,f11,f27","ft3,fa1,fs11",
8000039c,fdiv.s,fs11:00000000,,18cc7dd3,3,"fdiv.s	f27,f24,f12","fs11,fs8,fa2",
800003a0,slti,s4:00000001,,c2a52a13,3,"slti	x20,x10,-982","s4,a0,-982",
800003a4,fcvt.s.w,ft8:4d8625bb,,d00ffe53,3,"fcvt.s.w	f28,x31","ft8,t6",
800003a8,fmul.s,fs3:35395c0a,,1188f9d3,3,"fmul.s	f19,f17,f24","fs3,fa7,fs8",
800003ac,fmax.s,fs10:00000000,,29bc9d53,3,"fmax.s	f26,f25,f27","fs10,fs9,fs11",
800003b0,fsgnjx.s,ft5:561671bb,,219722d3,3,"fsgnjx.s	f5,f14,f25","ft5,fa4,fs9",
800003b4,fsgnj.s,ft2:7f800000,,20f00153,3,"fsgnj.s	f2,f0,f15","ft2,ft0,fa5",
800003b8,fsqrt.s,ft2:7f800000,,58064153,3,"fsqrt.s	f2,f12","ft2,fa2",
800003bc,sub,s10:00000001,,41c58d33,3,"sub	x26,x11,x28","s10,a1,t3",
800003c0,mulhsu,a0:00000000,,033ba533,3,"mulhsu	x10,x23,x19","a0,s7,s3",
800003c4,slli,a6:fffc0000,,012e9813,3,"slli	x16,x29,0x12","a6,t4,0x12",
800003c8,fsub.s,fs4:7f800000,,094f7a53,3,"fsub.s	f20,f30,f20","fs4,ft10,fs4",
800003cc,fdiv.s,fs7:7f800000,,19dbfbd3,3,"fdiv.s	f23,f23,f29","fs7,fs7,ft9",
800003d0,fmv.w.x,ft11:00000000,,f00e0fd3,3,"fmv.w.x	f31,x28","ft11,t3",
800003d4,mulh,s6:3ffdf80e,,03671b33,3,"mulh	x22,x14,x22","s6,a4,s6",
800003d8,or,t2:7f7fffff,,01aee3b3,3,"or	x7,x29,x26","t2,t4,s10",
800003dc,fmax.s,ft7:80000000,,287593d3,3,"fmax.s	f7,f11,f7","ft7,fa1,ft7",
800003e0,fle.s,a2:00000000,,a0da8653,3,"fle.s	x12,f21,f13","a2,fs5,fa3",
800003e4,sra,sp:00000000,,41105133,3,"sra	x2,x0,x17","sp,zero,a7",
800003e8,fcvt.s.w,fs9:00000000,,d004fcd3,3,"fcvt.s.w	f25,x9","fs9,s1",
800003ec,fsgnj.s,ft5:15831213,,21dc02d3,3,"fsgnj.s	f5,f24,f29","ft5,fs8,ft9",
800003f0,fmax.s,fa4:7f800000,,29001753,3,"fmax.s	f14,f0,f16","fa4,ft0,fa6",
800003f4,sub,a0:00000001,,41758533,3,"sub	x10,x11,x23","a0,a1,s7",
800003fc,feq.s,tp:00000000,,a1892253,3,"feq.s	x4,f18,f24","tp,fs2,fs8",
80000400,fmin.s,fs8:ff7fffff,,28550c53,3,"fmin.s	f24,f10,f5","fs8,fa0,ft5",
80000408,andi,s0:00000001,,8051f413,3,"andi	x8,x3,-2043","s0,gp,-2043",
8000040c,mul,a3:00000000,,020206b3,3,"mul	x13,x4,x0","a3,tp,zero",
80000410,fcvt.s.w,fs5:cefff7df,,d00f1ad3,3,"fcvt.s.w	f21,x30","fs5,t5",
80000414,srai,s5:ffffe001,,412f5a93,3,"srai	x21,x30,0x12","s5,t5,0x12",
8000041c,sltiu,ra:00000001,,0cd4b093,3,"sltiu	x1,x9,205","ra,s1,205",
80000420,fsgnjn.s,fs7:cefff7df,,210a9bd3,3,"fsgnjn.s	f23,f21,f16","fs7,fs5,fa6",
80000424,fmul.s,fs5:7f800000,,110a7ad3,3,"fmul.s	f21,f20,f16","fs5,fs4,fa6",
80000428,feq.s,sp:00000001,,a10a2153,3,"feq.s	x2,f20,f16","sp,fs4,fa6",
8000042c,mulhsu,t1:00000000,,02c22333,3,"mulhsu	x6,x4,x12","t1,tp,a2",
80000430,fcvt.s.w,fs1:4e7ff7e0,,d00b14d3,3,"fcvt.s.w	f9,x22","fs1,s6",
80000434,srl,t3:ffffe001,,004ade33,3,"srl	x28,x21,x4","t3,s5,tp",
80000438,fcvt.wu.s,a5:ffffffff,,c01377d3,3,"fcvt.wu.s	x15,f6","a5,ft6",
8000043c,fsgnjx.s,fs10:15831213,,21a2ad53,3,"fsgnjx.s	f26,f5,f26","fs10,ft5,fs10",
80000440,lui,a5:58172000,,581727b7,3,"lui	x15,0x58172","a5,0x58172",
80000444,fsgnj.s,ft2:00000000,,20e38153,3,"fsgnj.s	f2,f7,f14","ft2,ft7,fa4",
80000448,xor,s6:ffffe000,,01ae4b33,3,"xor	x22,x28,x26","s6,t3,s10",
8000044c,mulh,s9:00000000,,03f09cb3,3,"mulh	x25,x1,x31","s9,ra,t6",
80000458,fle.s,ra:00000000,,a06a00d3,3,"fle.s	x1,f20,f6","ra,fs4,ft6",
8000045c,or,s6:00000000,,00006b33,3,"or	x22,x0,x0","s6,zero,zero",
80000460,mul,s11:12ac0000,,02580db3,3,"mul	x27,x16,x5","s11,a6,t0",
80000464,feq.s,s11:00000000,,a0f5add3,3,"feq.s	x27,f11,f15","s11,fa1,fa5",
80000468,add,sp:ffffe002,,01c18133,3,"add	x2,x3,x28","sp,gp,t3",
8000046c,fmul.s,fa6:24830dea,,11a4f853,3,"fmul.s	f16,f9,f26","fa6,fs1,fs10",
80000470,sra,a1:ffffffff,,413ad5b3,3,"sra	x11,x21,x19","a1,s5,s3",
80000474,slti,a7:00000001,,6296a893,3,"slti	x17,x13,1577","a7,a3,1577",
80000478,fclass.s,s9:00000002,,e00b9cd3,3,"fclass.s	x25,f23","s9,fs7",
8000047c,fsqrt.s,fa7:7f800000,,580078d3,3,"fsqrt.s	f17,f0","fa7,ft0",
80000480,flt.s,s5:00000000,,a1f41ad3,3,"flt.s	x21,f8,f31","s5,fs0,ft11",
80000484,rem,a7:00000000,,034468b3,3,"rem	x17,x8,x20","a7,s0,s4",
80000488,remu,a2:10c4b775,,035ff633,3,"remu	x12,x31,x21","a2,t6,s5",
80000490,or,t0:ffffe003,,019e62b3,3,"or	x5,x28,x25","t0,t3,s9",
80000494,fmv.x.w,a7:2c4712bd,,e00088d3,3,"fmv.x.w	x17,f1","a7,ft1",
