pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000e8,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
800000ec,fmv.w.x,fa3:ff800000,,f00e06d3,3,"fmv.w.x	f13,x28","fa3,t3",
800000f0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f4,fmv.w.x,fa4:80000000,,f00e0753,3,"fmv.w.x	f14,x28","fa4,t3",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,fmv.w.x,fa5:80000000,,f00e07d3,3,"fmv.w.x	f15,x28","fa5,t3",
80000100,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000104,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000108,fmv.w.x,fa6:7f7fffff,,f00e0853,3,"fmv.w.x	f16,x28","fa6,t3",
8000010c,lui,t3:6ba95000,,6ba95e37,3,"lui	x28,0x6ba95","t3,0x6ba95",
80000110,addi,t3:6ba95264,,264e0e13,3,"addi	x28,x28,612","t3,t3,612",
80000114,fmv.w.x,fa7:6ba95264,,f00e08d3,3,"fmv.w.x	f17,x28","fa7,t3",
80000118,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
8000011c,fmv.w.x,fs2:ff800000,,f00e0953,3,"fmv.w.x	f18,x28","fs2,t3",
80000120,lui,t3:7fc00000,,7fc00e37,3,"lui	x28,0x7fc00","t3,0x7fc00",
80000124,fmv.w.x,fs3:7fc00000,,f00e09d3,3,"fmv.w.x	f19,x28","fs3,t3",
80000128,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000012c,fmv.w.x,fs4:00000000,,f00e0a53,3,"fmv.w.x	f20,x28","fs4,t3",
80000130,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000134,fmv.w.x,fs5:00000000,,f00e0ad3,3,"fmv.w.x	f21,x28","fs5,t3",
80000138,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
8000013c,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000140,fmv.w.x,fs6:7f7fffff,,f00e0b53,3,"fmv.w.x	f22,x28","fs6,t3",
80000144,lui,t3:74de8000,,74de8e37,3,"lui	x28,0x74de8","t3,0x74de8",
80000148,addi,t3:74de8542,,542e0e13,3,"addi	x28,x28,1346","t3,t3,1346",
8000014c,fmv.w.x,fs7:74de8542,,f00e0bd3,3,"fmv.w.x	f23,x28","fs7,t3",
80000150,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000154,fmv.w.x,fs8:7f800000,,f00e0c53,3,"fmv.w.x	f24,x28","fs8,t3",
80000158,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
8000015c,fmv.w.x,fs9:ff800000,,f00e0cd3,3,"fmv.w.x	f25,x28","fs9,t3",
80000160,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000164,addi,t3:7f800001,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80000168,fmv.w.x,fs10:7f800001,,f00e0d53,3,"fmv.w.x	f26,x28","fs10,t3",
8000016c,lui,t3:cf10e000,,cf10ee37,3,"lui	x28,0xcf10e","t3,0xcf10e",
80000170,addi,t3:cf10e1f7,,1f7e0e13,3,"addi	x28,x28,503","t3,t3,503",
80000174,fmv.w.x,fs11:cf10e1f7,,f00e0dd3,3,"fmv.w.x	f27,x28","fs11,t3",
80000178,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
8000017c,fmv.w.x,ft8:ff800000,,f00e0e53,3,"fmv.w.x	f28,x28","ft8,t3",
80000180,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
80000184,fmv.w.x,ft9:ff800000,,f00e0ed3,3,"fmv.w.x	f29,x28","ft9,t3",
80000188,lui,t3:80223000,,80223e37,3,"lui	x28,0x80223","t3,0x80223",
8000018c,addi,t3:802236f1,,6f1e0e13,3,"addi	x28,x28,1777","t3,t3,1777",
80000190,fmv.w.x,ft10:802236f1,,f00e0f53,3,"fmv.w.x	f30,x28","ft10,t3",
80000194,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
80000198,fmv.w.x,ft11:ff800000,,f00e0fd3,3,"fmv.w.x	f31,x28","ft11,t3",
800001a8,lui,ra:ac547000,,ac5470b7,3,"lui	x1,0xac547","ra,0xac547",
800001ac,addi,ra:ac546d0e,,d0e08093,3,"addi	x1,x1,-754","ra,ra,-754",
800001b0,lui,sp:f89ce000,,f89ce137,3,"lui	x2,0xf89ce","sp,0xf89ce",
800001b4,addi,sp:f89ce2c4,,2c410113,3,"addi	x2,x2,708","sp,sp,708",
800001b8,lui,gp:d42aa000,,d42aa1b7,3,"lui	x3,0xd42aa","gp,0xd42aa",
800001bc,addi,gp:d42a9a28,,a2818193,3,"addi	x3,x3,-1496","gp,gp,-1496",
800001c0,lui,tp:c542b000,,c542b237,3,"lui	x4,0xc542b","tp,0xc542b",
800001c4,addi,tp:c542b009,,00920213,3,"addi	x4,x4,9","tp,tp,9",
800001c8,lui,t0:00bef000,,00bef2b7,3,"lui	x5,0xbef","t0,0xbef",
800001cc,addi,t0:00beeeaa,,eaa28293,3,"addi	x5,x5,-342","t0,t0,-342",
800001d0,lui,t1:a5fd3000,,a5fd3337,3,"lui	x6,0xa5fd3","t1,0xa5fd3",
800001d4,addi,t1:a5fd2b69,,b6930313,3,"addi	x6,x6,-1175","t1,t1,-1175",
800001d8,lui,t2:fd2e7000,,fd2e73b7,3,"lui	x7,0xfd2e7","t2,0xfd2e7",
800001dc,addi,t2:fd2e7738,,73838393,3,"addi	x7,x7,1848","t2,t2,1848",
800001e0,lui,s0:f5971000,,f5971437,3,"lui	x8,0xf5971","s0,0xf5971",
800001e4,addi,s0:f597143f,,43f40413,3,"addi	x8,x8,1087","s0,s0,1087",
800001e8,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001ec,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001f0,lui,a2:6c664000,,6c664637,3,"lui	x12,0x6c664","a2,0x6c664",
800001f4,addi,a2:6c66440a,,40a60613,3,"addi	x12,x12,1034","a2,a2,1034",
800001f8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001fc,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000200,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000204,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000208,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000020c,lui,s3:f9000000,,f90009b7,3,"lui	x19,0xf9000","s3,0xf9000",
80000210,addi,s3:f9000210,,21098993,3,"addi	x19,x19,528","s3,s3,528",
80000214,lui,s4:a2023000,,a2023a37,3,"lui	x20,0xa2023","s4,0xa2023",
80000218,addi,s4:a202344a,,44aa0a13,3,"addi	x20,x20,1098","s4,s4,1098",
8000021c,lui,s5:9c845000,,9c845ab7,3,"lui	x21,0x9c845","s5,0x9c845",
80000220,addi,s5:9c844a86,,a86a8a93,3,"addi	x21,x21,-1402","s5,s5,-1402",
80000224,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000228,lui,s7:ce702000,,ce702bb7,3,"lui	x23,0xce702","s7,0xce702",
8000022c,addi,s7:ce7018f4,,8f4b8b93,3,"addi	x23,x23,-1804","s7,s7,-1804",
80000230,lui,s8:44d21000,,44d21c37,3,"lui	x24,0x44d21","s8,0x44d21",
80000234,addi,s8:44d2157c,,57cc0c13,3,"addi	x24,x24,1404","s8,s8,1404",
80000238,lui,s9:f4156000,,f4156cb7,3,"lui	x25,0xf4156","s9,0xf4156",
8000023c,addi,s9:f415588b,,88bc8c93,3,"addi	x25,x25,-1909","s9,s9,-1909",
80000240,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
80000244,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000248,lui,t3:f717a000,,f717ae37,3,"lui	x28,0xf717a","t3,0xf717a",
8000024c,addi,t3:f717a35c,,35ce0e13,3,"addi	x28,x28,860","t3,t3,860",
80000250,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000254,addi,t5:0000000b,,00b00f13,3,"addi	x30,x0,11","t5,zero,11",
80000258,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000025c,auipc,a0:8004125c,,00041517,3,"auipc	x10,0x41","a0,0x41",
80000260,addi,a0:80040fe4,,d8850513,3,"addi	x10,x10,-632","a0,a0,-632",
80000264,sltu,t0:00000000,,014132b3,3,"sltu	x5,x2,x20","t0,sp,s4",
80000268,divu,t5:00000000,,02655f33,3,"divu	x30,x10,x6","t5,a0,t1",
8000026c,fmul.s,ft6:00000000,,11720353,3,"fmul.s	f6,f4,f23","ft6,ft4,fs7",
80000270,sra,gp:ff89ce2c,,412151b3,3,"sra	x3,x2,x18","gp,sp,s2",
80000274,or,gp:a202344a,,0148e1b3,3,"or	x3,x17,x20","gp,a7,s4",
80000278,fmin.s,ft10:80000000,,28e40f53,3,"fmin.s	f30,f8,f14","ft10,fs0,fa4",
8000027c,mulh,s0:c9ccddfb,,02c49433,3,"mulh	x8,x9,x12","s0,s1,a2",
80000280,fcvt.wu.s,t3:ffffffff,,c0167e53,3,"fcvt.wu.s	x28,f12","t3,fa2",
80000284,fcvt.w.s,t0:7fffffff,,c00472d3,3,"fcvt.w.s	x5,f8","t0,fs0",
80000288,sltu,s9:00000000,,0110bcb3,3,"sltu	x25,x1,x17","s9,ra,a7",
8000028c,fmv.x.w,sp:ff800000,,e00c8153,3,"fmv.x.w	x2,f25","sp,fs9",
80000290,fmul.s,ft3:00000000,,1005f1d3,3,"fmul.s	f3,f11,f0","ft3,fa1,ft0",
80000294,mulhu,t1:40000000,,03f7b333,3,"mulhu	x6,x15,x31","t1,a5,t6",
8000029c,fmin.s,ft4:00000000,,287a0253,3,"fmin.s	f4,f20,f7","ft4,fs4,ft7",
800002a0,srli,a2:00000040,,01975613,3,"srli	x12,x14,0x19","a2,a4,0x19",
800002a4,sub,t4:fb75d20e,,40820eb3,3,"sub	x29,x4,x8","t4,tp,s0",
800002a8,flt.s,a6:00000000,,a12e9853,3,"flt.s	x16,f29,f18","a6,ft9,fs2",
800002ac,or,t2:ff800210,,013163b3,3,"or	x7,x2,x19","t2,sp,s3",
800002b0,mulhu,t4:7c800108,,03f9beb3,3,"mulhu	x29,x19,x31","t4,s3,t6",
800002b4,andi,a7:ac546d0a,,d4a0f893,3,"andi	x17,x1,-694","a7,ra,-694",
800002b8,flt.s,a2:00000000,,a1de1653,3,"flt.s	x12,f28,f29","a2,ft8,ft9",
800002bc,fle.s,tp:00000001,,a0de8253,3,"fle.s	x4,f29,f13","tp,ft9,fa3",
800002c0,fmul.s,fa1:ff800000,,107e35d3,3,"fmul.s	f11,f28,f7","fa1,ft8,ft7",
800002c4,fmv.x.w,s1:000367d5,,e00504d3,3,"fmv.x.w	x9,f10","s1,fa0",
800002c8,fsub.s,fs1:7f800000,,08da84d3,3,"fsub.s	f9,f21,f13","fs1,fs5,fa3",
800002cc,xori,t1:fffff8f8,,8f8f4313,3,"xori	x6,x30,-1800","t1,t5,-1800",
800002d0,flt.s,s7:00000001,,a0e69bd3,3,"flt.s	x23,f13,f14","s7,fa3,fa4",
800002d4,fsqrt.s,fs0:80000000,,58077453,3,"fsqrt.s	f8,f14","fs0,fa4",
800002d8,fle.s,a7:00000001,,a19c88d3,3,"fle.s	x17,f25,f25","a7,fs9,fs9",
800002dc,slti,s1:00000000,,8e032493,3,"slti	x9,x6,-1824","s1,t1,-1824",
800002e0,slt,s10:00000000,,003e2d33,3,"slt	x26,x28,x3","s10,t3,gp",
800002e4,fadd.s,ft10:7fc00000,,01a9cf53,3,"fadd.s	f30,f19,f26","ft10,fs3,fs10",
800002e8,sltiu,s11:00000000,,6b2a3d93,3,"sltiu	x27,x20,1714","s11,s4,1714",
800002ec,sll,a3:00000000,,013696b3,3,"sll	x13,x13,x19","a3,a3,s3",
800002f0,mulhsu,t3:00000000,,02d9ae33,3,"mulhsu	x28,x19,x13","t3,s3,a3",
800002f4,mulhu,s6:00000000,,03bbbb33,3,"mulhu	x22,x23,x27","s6,s7,s11",
800002f8,fclass.s,a5:00000040,,e00397d3,3,"fclass.s	x15,f7","a5,ft7",
800002fc,lui,a3:e69a9000,,e69a96b7,3,"lui	x13,0xe69a9","a3,0xe69a9",
80000300,fcvt.s.wu,ft1:4f7f8002,,d013f0d3,3,"fcvt.s.wu	f1,x7","ft1,t2",
80000304,and,s7:00000000,,01157bb3,3,"and	x23,x10,x17","s7,a0,a7",
80000308,and,t1:00000000,,0094f333,3,"and	x6,x9,x9","t1,s1,s1",
8000030c,addi,a1:7ffff8b2,,8b270593,3,"addi	x11,x14,-1870","a1,a4,-1870",
80000310,xor,a7:7c800108,,01bec8b3,3,"xor	x17,x29,x27","a7,t4,s11",
80000314,fle.s,ra:00000000,,a19c00d3,3,"fle.s	x1,f24,f25","ra,fs8,fs9",
80000318,div,s3:ffffffff,,026649b3,3,"div	x19,x12,x6","s3,a2,t1",
8000031c,remu,s5:80040fe4,,03557ab3,3,"remu	x21,x10,x21","s5,a0,s5",
80000320,fsub.s,fs1:00000000,,09fef4d3,3,"fsub.s	f9,f29,f31","fs1,ft9,ft11",
80000324,fcvt.w.s,a2:00000000,,c0007653,3,"fcvt.w.s	x12,f0","a2,ft0",
80000328,or,a4:80040fe4,,00afe733,3,"or	x14,x31,x10","a4,t6,a0",
8000032c,fmv.w.x,ft4:c9ccddfb,,f0040253,3,"fmv.w.x	f4,x8","ft4,s0",
80000330,mulhsu,a2:00000000,,03bb2633,3,"mulhsu	x12,x22,x27","a2,s6,s11",
80000334,addi,a5:fffffcad,,cadf0793,3,"addi	x15,x30,-851","a5,t5,-851",
80000338,divu,s6:00000000,,0250db33,3,"divu	x22,x1,x5","s6,ra,t0",
8000033c,mulh,t6:00000000,,03ae9fb3,3,"mulh	x31,x29,x26","t6,t4,s10",
80000340,flt.s,t6:00000001,,a09e9fd3,3,"flt.s	x31,f29,f9","t6,ft9,fs1",
80000344,mulh,s3:3ffbf02c,,02a519b3,3,"mulh	x19,x10,x10","s3,a0,a0",
80000348,sltiu,s5:00000001,,72cbba93,3,"sltiu	x21,x23,1836","s5,s7,1836",
80000350,fcvt.w.s,s7:7fffffff,,c0067bd3,3,"fcvt.w.s	x23,f12","s7,fa2",
80000354,mulhsu,t1:00000000,,03642333,3,"mulhsu	x6,x8,x22","t1,s0,s6",
80000358,sub,t6:5dfdcbb6,,41408fb3,3,"sub	x31,x1,x20","t6,ra,s4",
8000035c,srai,t1:00000000,,40285313,3,"srai	x6,x16,0x2","t1,a6,0x2",
80000360,addi,ra:ff7ffb73,,b7310093,3,"addi	x1,x2,-1165","ra,sp,-1165",
80000364,feq.s,a1:00000001,,a1fea5d3,3,"feq.s	x11,f29,f31","a1,ft9,ft11",
80000368,mul,a3:c3d11818,,02ef86b3,3,"mul	x13,x31,x14","a3,t6,a4",
8000036c,fcvt.s.w,fs5:cafffbe0,,d003cad3,3,"fcvt.s.w	f21,x7","fs5,t2",
80000370,mulhsu,s10:00000000,,03722d33,3,"mulhsu	x26,x4,x23","s10,tp,s7",
80000374,andi,s1:00000000,,dfc87493,3,"andi	x9,x16,-516","s1,a6,-516",
80000378,slli,s3:20000000,,01ae9993,3,"slli	x19,x29,0x1a","s3,t4,0x1a",
8000037c,srl,t0:00000000,,01b652b3,3,"srl	x5,x12,x27","t0,a2,s11",
80000380,fcvt.wu.s,a7:ffffffff,,c01bf8d3,3,"fcvt.wu.s	x17,f23","a7,fs7",
80000384,mulhu,ra:00000000,,03ee30b3,3,"mulhu	x1,x28,x30","ra,t3,t5",
80000388,sltu,a1:00000001,,012e35b3,3,"sltu	x11,x28,x18","a1,t3,s2",
8000038c,flt.s,sp:00000000,,a0b99153,3,"flt.s	x2,f19,f11","sp,fs3,fa1",
80000390,sub,a6:80040fe4,,40550833,3,"sub	x16,x10,x5","a6,a0,t0",
80000394,fsqrt.s,fs11:7fc00000,,580afdd3,3,"fsqrt.s	f27,f21","fs11,fs5",
8000039c,srai,a3:03e40008,,405ed693,3,"srai	x13,x29,0x5","a3,t4,0x5",
800003a0,fsgnjn.s,fs8:cf7f8002,,21b09c53,3,"fsgnjn.s	f24,f1,f27","fs8,ft1,fs11",
800003a4,ori,t4:fffff95f,,9576ee93,3,"ori	x29,x13,-1705","t4,a3,-1705",
800003a8,mul,s1:00000001,,031884b3,3,"mul	x9,x17,x17","s1,a7,a7",
800003ac,mul,a1:00000000,,039205b3,3,"mul	x11,x4,x25","a1,tp,s9",
800003b0,flt.s,t3:00000000,,a1819e53,3,"flt.s	x28,f3,f24","t3,ft3,fs8",
800003b4,fsgnj.s,ft3:7f7fffff,,21e801d3,3,"fsgnj.s	f3,f16,f30","ft3,fa6,ft10",
800003b8,and,t5:00000000,,017f7f33,3,"and	x30,x30,x23","t5,t5,s7",
800003bc,sll,t5:00000000,,01781f33,3,"sll	x30,x16,x23","t5,a6,s7",
800003c0,sltiu,s0:00000001,,708db413,3,"sltiu	x8,x27,1800","s0,s11,1800",
800003c4,ori,s5:fffffbc8,,bc866a93,3,"ori	x21,x12,-1080","s5,a2,-1080",
800003cc,add,s0:fffffcad,,01e78433,3,"add	x8,x15,x30","s0,a5,t5",
800003d0,fmul.s,ft9:2a10290d,,11153ed3,3,"fmul.s	f29,f10,f17","ft9,fa0,fa7",
800003d4,div,s7:00000000,,02de4bb3,3,"div	x23,x28,x13","s7,t3,a3",
800003d8,andi,a1:00000540,,55b57593,3,"andi	x11,x10,1371","a1,a0,1371",
800003dc,slt,a3:00000000,,002b26b3,3,"slt	x13,x22,x2","a3,s6,sp",
800003e4,mul,s9:000b0ce9,,02840cb3,3,"mul	x25,x8,x8","s9,s0,s0",
800003e8,addi,s1:000000c8,,b8858493,3,"addi	x9,x11,-1144","s1,a1,-1144",
800003ec,or,gp:a202344a,,013a61b3,3,"or	x3,x20,x19","gp,s4,s3",
800003f0,ori,t3:ffffffff,,6458ee13,3,"ori	x28,x17,1605","t3,a7,1605",
800003f4,feq.s,a7:00000000,,a13728d3,3,"feq.s	x17,f14,f19","a7,fa4,fs3",
800003f8,remu,t2:00000540,,02a5f3b3,3,"remu	x7,x11,x10","t2,a1,a0",
800003fc,fdiv.s,fs5:7f800000,,184cfad3,3,"fdiv.s	f21,f25,f4","fs5,fs9,ft4",
80000400,feq.s,t4:00000000,,a1582ed3,3,"feq.s	x29,f16,f21","t4,fa6,fs5",
80000404,rem,s11:00000000,,0296edb3,3,"rem	x27,x13,x9","s11,a3,s1",
80000408,mulh,s10:00000000,,025d1d33,3,"mulh	x26,x26,x5","s10,s10,t0",
8000040c,sltiu,t2:00000001,,5816b393,3,"sltiu	x7,x13,1409","t2,a3,1409",
80000410,fsub.s,fs1:7fc00000,,084f34d3,3,"fsub.s	f9,f30,f4","fs1,ft10,ft4",
80000414,andi,s5:00000000,,a15b7a93,3,"andi	x21,x22,-1515","s5,s6,-1515",
80000418,or,s0:80040fe5,,0103e433,3,"or	x8,x7,x16","s0,t2,a6",
8000041c,slt,s1:00000000,,013fa4b3,3,"slt	x9,x31,x19","s1,t6,s3",
80000420,fcvt.w.s,t2:00000000,,c00573d3,3,"fcvt.w.s	x7,f10","t2,fa0",
80000424,slt,a6:00000000,,015d2833,3,"slt	x16,x26,x21","a6,s10,s5",
80000428,fmul.s,ft8:7fc00000,,11247e53,3,"fmul.s	f28,f8,f18","ft8,fs0,fs2",
8000042c,fcvt.s.w,ft11:00000000,,d00b3fd3,3,"fcvt.s.w	f31,x22","ft11,s6",
80000430,rem,gp:00000000,,03d2e1b3,3,"rem	x3,x5,x29","gp,t0,t4",
80000434,fle.s,s6:00000001,,a0c10b53,3,"fle.s	x22,f2,f12","s6,ft2,fa2",
8000043c,fsgnjx.s,fs11:ffc00000,,20ff2dd3,3,"fsgnjx.s	f27,f30,f15","fs11,ft10,fa5",
80000440,sltiu,a5:00000001,,78a8b793,3,"sltiu	x15,x17,1930","a5,a7,1930",
80000444,fdiv.s,fs10:7fc00000,,180e7d53,3,"fdiv.s	f26,f28,f0","fs10,ft8,ft0",
80000448,xor,a7:80040fe5,,0082c8b3,3,"xor	x17,x5,x8","a7,t0,s0",
8000044c,rem,tp:00000000,,020f6233,3,"rem	x4,x30,x0","tp,t5,zero",
80000450,remu,a4:00000000,,022af733,3,"remu	x14,x21,x2","a4,s5,sp",
80000454,remu,a5:20000000,,03e9f7b3,3,"remu	x15,x19,x30","a5,s3,t5",
80000458,fadd.s,fs1:7fc00000,,005e34d3,3,"fadd.s	f9,f28,f5","fs1,ft8,ft5",
8000045c,sltu,s8:00000000,,00203c33,3,"sltu	x24,x0,x2","s8,zero,sp",
80000460,mul,s10:00000000,,03920d33,3,"mul	x26,x4,x25","s10,tp,s9",
80000464,fadd.s,fa5:7fc00000,,0131c7d3,3,"fadd.s	f15,f3,f19","fa5,ft3,fs3",
8000046c,fcvt.s.w,fa7:bf800000,,d00e78d3,3,"fcvt.s.w	f17,x28","fa7,t3",
80000470,fadd.s,ft3:cf7f8002,,018a41d3,3,"fadd.s	f3,f20,f24","ft3,fs4,fs8",
80000474,or,a2:20000000,,013de633,3,"or	x12,x27,x19","a2,s11,s3",
80000478,srl,t0:400207f2,,016452b3,3,"srl	x5,x8,x22","t0,s0,s6",
8000047c,slli,a6:3f900000,,01329813,3,"slli	x16,x5,0x13","a6,t0,0x13",
80000480,div,a6:00000001,,02c64833,3,"div	x16,x12,x12","a6,a2,a2",
80000488,fmax.s,fs10:7f7fffff,,28221d53,3,"fmax.s	f26,f4,f2","fs10,ft4,ft2",
8000048c,fmul.s,fs11:00000000,,10637dd3,3,"fmul.s	f27,f6,f6","fs11,ft6,ft6",
80000490,slli,a2:00000000,,01fe9613,3,"slli	x12,x29,0x1f","a2,t4,0x1f",
80000494,feq.s,s5:00000000,,a1b0aad3,3,"feq.s	x21,f1,f27","s5,ft1,fs11",
80000498,fle.s,s5:00000001,,a0770ad3,3,"fle.s	x21,f14,f7","s5,fa4,ft7",
8000049c,slli,s6:00010000,,010a9b13,3,"slli	x22,x21,0x10","s6,s5,0x10",
800004a0,addi,a5:fffff955,,95520793,3,"addi	x15,x4,-1707","a5,tp,-1707",
800004a4,fsgnjn.s,fs1:80000000,,21e314d3,3,"fsgnjn.s	f9,f6,f30","fs1,ft6,ft10",
800004a8,slt,s6:00000000,,008aab33,3,"slt	x22,x21,x8","s6,s5,s0",
