pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c4,addi,a6:ff7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
800000c8,fmv.w.x,fs0:ff7fffff,,f0080453,3,"fmv.w.x	f8,x16","fs0,a6",
800000cc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000d0,fmv.w.x,fs1:80000000,,f00804d3,3,"fmv.w.x	f9,x16","fs1,a6",
800000d4,lui,a6:f14d9000,,f14d9837,3,"lui	x16,0xf14d9","a6,0xf14d9",
800000d8,addi,a6:f14d9746,,74680813,3,"addi	x16,x16,1862","a6,a6,1862",
800000dc,fmv.w.x,fa0:f14d9746,,f0080553,3,"fmv.w.x	f10,x16","fa0,a6",
800000e0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000e4,fmv.w.x,fa1:00000000,,f00805d3,3,"fmv.w.x	f11,x16","fa1,a6",
800000e8,lui,a6:ff800000,,ff800837,3,"lui	x16,0xff800","a6,0xff800",
800000ec,fmv.w.x,fa2:ff800000,,f0080653,3,"fmv.w.x	f12,x16","fa2,a6",
800000f0,lui,a6:2bccc000,,2bccc837,3,"lui	x16,0x2bccc","a6,0x2bccc",
800000f4,addi,a6:2bccc24e,,24e80813,3,"addi	x16,x16,590","a6,a6,590",
800000f8,fmv.w.x,fa3:2bccc24e,,f00806d3,3,"fmv.w.x	f13,x16","fa3,a6",
800000fc,lui,a6:65e5a000,,65e5a837,3,"lui	x16,0x65e5a","a6,0x65e5a",
80000100,addi,a6:65e59d91,,d9180813,3,"addi	x16,x16,-623","a6,a6,-623",
80000104,fmv.w.x,fa4:65e59d91,,f0080753,3,"fmv.w.x	f14,x16","fa4,a6",
80000108,lui,a6:805db000,,805db837,3,"lui	x16,0x805db","a6,0x805db",
8000010c,addi,a6:805da99a,,99a80813,3,"addi	x16,x16,-1638","a6,a6,-1638",
80000110,fmv.w.x,fa5:805da99a,,f00807d3,3,"fmv.w.x	f15,x16","fa5,a6",
80000114,lui,a6:ff800000,,ff800837,3,"lui	x16,0xff800","a6,0xff800",
80000118,fmv.w.x,fa6:ff800000,,f0080853,3,"fmv.w.x	f16,x16","fa6,a6",
8000011c,lui,a6:4b6cd000,,4b6cd837,3,"lui	x16,0x4b6cd","a6,0x4b6cd",
80000120,addi,a6:4b6cd6a9,,6a980813,3,"addi	x16,x16,1705","a6,a6,1705",
80000124,fmv.w.x,fa7:4b6cd6a9,,f00808d3,3,"fmv.w.x	f17,x16","fa7,a6",
80000128,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000012c,fmv.w.x,fs2:00000000,,f0080953,3,"fmv.w.x	f18,x16","fs2,a6",
80000130,lui,a6:683a6000,,683a6837,3,"lui	x16,0x683a6","a6,0x683a6",
80000134,addi,a6:683a5e79,,e7980813,3,"addi	x16,x16,-391","a6,a6,-391",
80000138,fmv.w.x,fs3:683a5e79,,f00809d3,3,"fmv.w.x	f19,x16","fs3,a6",
8000013c,lui,a6:003c7000,,003c7837,3,"lui	x16,0x3c7","a6,0x3c7",
80000140,addi,a6:003c713a,,13a80813,3,"addi	x16,x16,314","a6,a6,314",
80000144,fmv.w.x,fs4:003c713a,,f0080a53,3,"fmv.w.x	f20,x16","fs4,a6",
80000148,lui,a6:1e7b2000,,1e7b2837,3,"lui	x16,0x1e7b2","a6,0x1e7b2",
8000014c,addi,a6:1e7b1967,,96780813,3,"addi	x16,x16,-1689","a6,a6,-1689",
80000150,fmv.w.x,fs5:1e7b1967,,f0080ad3,3,"fmv.w.x	f21,x16","fs5,a6",
80000154,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000158,fmv.w.x,fs6:80000000,,f0080b53,3,"fmv.w.x	f22,x16","fs6,a6",
8000015c,lui,a6:8069a000,,8069a837,3,"lui	x16,0x8069a","a6,0x8069a",
80000160,addi,a6:80699d9d,,d9d80813,3,"addi	x16,x16,-611","a6,a6,-611",
80000164,fmv.w.x,fs7:80699d9d,,f0080bd3,3,"fmv.w.x	f23,x16","fs7,a6",
80000168,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
8000016c,addi,a6:7f7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000170,fmv.w.x,fs8:7f7fffff,,f0080c53,3,"fmv.w.x	f24,x16","fs8,a6",
80000174,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000178,addi,a6:7f7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
8000017c,fmv.w.x,fs9:7f7fffff,,f0080cd3,3,"fmv.w.x	f25,x16","fs9,a6",
80000180,lui,a6:7fc00000,,7fc00837,3,"lui	x16,0x7fc00","a6,0x7fc00",
80000184,fmv.w.x,fs10:7fc00000,,f0080d53,3,"fmv.w.x	f26,x16","fs10,a6",
80000188,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
8000018c,addi,a6:7f7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000190,fmv.w.x,fs11:7f7fffff,,f0080dd3,3,"fmv.w.x	f27,x16","fs11,a6",
80000194,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000198,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
8000019c,fmv.w.x,ft8:7f800001,,f0080e53,3,"fmv.w.x	f28,x16","ft8,a6",
800001a0,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800001a4,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
800001a8,fmv.w.x,ft9:7f800001,,f0080ed3,3,"fmv.w.x	f29,x16","ft9,a6",
800001ac,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800001b0,addi,a6:7f7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
800001b4,fmv.w.x,ft10:7f7fffff,,f0080f53,3,"fmv.w.x	f30,x16","ft10,a6",
800001b8,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800001bc,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
800001c0,fmv.w.x,ft11:7f800001,,f0080fd3,3,"fmv.w.x	f31,x16","ft11,a6",
800001d0,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
800001d4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001d8,lui,gp:f1201000,,f12011b7,3,"lui	x3,0xf1201","gp,0xf1201",
800001dc,addi,gp:f1200fe5,,fe518193,3,"addi	x3,x3,-27","gp,gp,-27",
800001e0,lui,tp:f18be000,,f18be237,3,"lui	x4,0xf18be","tp,0xf18be",
800001e4,addi,tp:f18be35d,,35d20213,3,"addi	x4,x4,861","tp,tp,861",
800001e8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001ec,lui,t1:fb161000,,fb161337,3,"lui	x6,0xfb161","t1,0xfb161",
800001f0,addi,t1:fb1609a0,,9a030313,3,"addi	x6,x6,-1632","t1,t1,-1632",
800001f4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001f8,lui,s0:fe23b000,,fe23b437,3,"lui	x8,0xfe23b","s0,0xfe23b",
800001fc,addi,s0:fe23aa7d,,a7d40413,3,"addi	x8,x8,-1411","s0,s0,-1411",
80000200,lui,a0:fed8e000,,fed8e537,3,"lui	x10,0xfed8e","a0,0xfed8e",
80000204,addi,a0:fed8e7aa,,7aa50513,3,"addi	x10,x10,1962","a0,a0,1962",
80000208,lui,a1:99620000,,996205b7,3,"lui	x11,0x99620","a1,0x99620",
8000020c,addi,a1:99620744,,74458593,3,"addi	x11,x11,1860","a1,a1,1860",
80000210,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000214,lui,a3:f0499000,,f04996b7,3,"lui	x13,0xf0499","a3,0xf0499",
80000218,addi,a3:f0498a58,,a5868693,3,"addi	x13,x13,-1448","a3,a3,-1448",
8000021c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000220,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000224,lui,a6:3c916000,,3c916837,3,"lui	x16,0x3c916","a6,0x3c916",
80000228,addi,a6:3c915936,,93680813,3,"addi	x16,x16,-1738","a6,a6,-1738",
8000022c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000230,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000234,lui,s3:ff131000,,ff1319b7,3,"lui	x19,0xff131","s3,0xff131",
80000238,addi,s3:ff131650,,65098993,3,"addi	x19,x19,1616","s3,s3,1616",
8000023c,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
80000240,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80000244,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000248,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000024c,lui,s9:73393000,,73393cb7,3,"lui	x25,0x73393","s9,0x73393",
80000250,addi,s9:73392e6a,,e6ac8c93,3,"addi	x25,x25,-406","s9,s9,-406",
80000254,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000258,lui,s11:119c3000,,119c3db7,3,"lui	x27,0x119c3","s11,0x119c3",
8000025c,addi,s11:119c29fd,,9fdd8d93,3,"addi	x27,x27,-1539","s11,s11,-1539",
80000260,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
80000264,lui,t4:28f29000,,28f29eb7,3,"lui	x29,0x28f29","t4,0x28f29",
80000268,addi,t4:28f28f13,,f13e8e93,3,"addi	x29,x29,-237","t4,t4,-237",
8000026c,lui,t5:04fe5000,,04fe5f37,3,"lui	x30,0x4fe5","t5,0x4fe5",
80000270,addi,t5:04fe4946,,946f0f13,3,"addi	x30,x30,-1722","t5,t5,-1722",
80000274,lui,t6:f655f000,,f655ffb7,3,"lui	x31,0xf655f","t6,0xf655f",
80000278,addi,t6:f655f2e9,,2e9f8f93,3,"addi	x31,x31,745","t6,t6,745",
8000027c,auipc,s6:8004127c,,00041b17,3,"auipc	x22,0x41","s6,0x41",
80000280,addi,s6:80040fe4,,d68b0b13,3,"addi	x22,x22,-664","s6,s6,-664",
80000284,sltu,s0:00000000,,007b3433,3,"sltu	x8,x22,x7","s0,s6,t2",
80000288,fmv.w.x,fs6:80000000,,f0070b53,3,"fmv.w.x	f22,x14","fs6,a4",
8000028c,fadd.s,fs10:003c713a,,016a3d53,3,"fadd.s	f26,f20,f22","fs10,fs4,fs6",
80000290,remu,sp:00000004,,02faf133,3,"remu	x2,x21,x15","sp,s5,a5",
80000294,sll,a6:3c915936,,00081833,3,"sll	x16,x16,x0","a6,a6,zero",
80000298,auipc,s8:574b9298,,d74b9c17,3,"auipc	x24,0xd74b9","s8,0xd74b9",
8000029c,xori,ra:3c915dfb,,4cd84093,3,"xori	x1,x16,1229","ra,a6,1229",
800002a0,fsgnjx.s,fs2:805da99a,,2137a953,3,"fsgnjx.s	f18,f15,f19","fs2,fa5,fs3",
800002a4,remu,t4:139ecee8,,03d0feb3,3,"remu	x29,x1,x29","t4,ra,t4",
800002a8,fsub.s,ft6:f14d9746,,08f57353,3,"fsub.s	f6,f10,f15","ft6,fa0,fa5",
800002ac,flt.s,s9:00000000,,a1cb9cd3,3,"flt.s	x25,f23,f28","s9,fs7,ft8",
800002b0,mulhsu,t5:f1994399,,03322f33,3,"mulhsu	x30,x4,x19","t5,tp,s3",
800002b4,xor,s11:f18be35b,,00f24db3,3,"xor	x27,x4,x15","s11,tp,a5",
800002b8,remu,a2:7b1609a0,,02e37633,3,"remu	x12,x6,x14","a2,t1,a4",
800002bc,fmul.s,fa7:ff800000,,10ca38d3,3,"fmul.s	f17,f20,f12","fa7,fs4,fa2",
800002c0,sra,a7:00000000,,41b058b3,3,"sra	x17,x0,x27","a7,zero,s11",
800002c4,and,a5:80000000,,0033f7b3,3,"and	x15,x7,x3","a5,t2,gp",
800002c8,fclass.s,a7:00000020,,e00298d3,3,"fclass.s	x17,f5","a7,ft5",
800002cc,fadd.s,fa3:ff800000,,005816d3,3,"fadd.s	f13,f16,f5","fa3,fa6,ft5",
800002d0,fcvt.s.wu,fa7:00000000,,d01978d3,3,"fcvt.s.wu	f17,x18","fa7,s2",
800002d4,sra,a5:f80040fe,,40bb57b3,3,"sra	x15,x22,x11","a5,s6,a1",
800002d8,fle.s,s9:00000000,,a1af8cd3,3,"fle.s	x25,f31,f26","s9,ft11,fs10",
800002e0,fcvt.w.s,t6:00000000,,c00a7fd3,3,"fcvt.w.s	x31,f20","t6,fs4",
800002e4,fsgnj.s,fs0:00483ae9,,20b08453,3,"fsgnj.s	f8,f1,f11","fs0,ft1,fa1",
800002e8,remu,a3:574b9298,,029c76b3,3,"remu	x13,x24,x9","a3,s8,s1",
800002ec,sub,s4:b507ea63,,410f0a33,3,"sub	x20,x30,x16","s4,t5,a6",
800002f0,fmul.s,fs2:7fc00000,,11d47953,3,"fmul.s	f18,f8,f29","fs2,fs0,ft9",
800002f8,fdiv.s,ft8:7fc00000,,19f0ae53,3,"fdiv.s	f28,f1,f31","ft8,ft1,ft11",
800002fc,xori,t4:c36ea174,,84284e93,3,"xori	x29,x16,-1982","t4,a6,-1982",
80000300,slli,t1:803f9400,,00a19313,3,"slli	x6,x3,0xa","t1,gp,0xa",
80000304,andi,s11:80040d24,,d24b7d93,3,"andi	x27,x22,-732","s11,s6,-732",
80000308,andi,t3:00000000,,537d7e13,3,"andi	x28,x26,1335","t3,s10,1335",
8000030c,fclass.s,sp:00000040,,e00c9153,3,"fclass.s	x2,f25","sp,fs9",
80000310,xori,t3:fffffe21,,e6114e13,3,"xori	x28,x2,-415","t3,sp,-415",
80000314,flt.s,s8:00000000,,a14c1c53,3,"flt.s	x24,f24,f20","s8,fs8,fs4",
80000318,auipc,tp:d33db318,,533db217,3,"auipc	x4,0x533db","tp,0x533db",
8000031c,div,s7:00000000,,036e4bb3,3,"div	x23,x28,x22","s7,t3,s6",
80000320,fcvt.w.s,sp:00000000,,c0000153,3,"fcvt.w.s	x2,f0","sp,ft0",
80000324,feq.s,tp:00000000,,a037a253,3,"feq.s	x4,f15,f3","tp,fa5,ft3",
80000328,sll,a2:00000000,,01741633,3,"sll	x12,x8,x23","a2,s0,s7",
80000330,fsqrt.s,ft11:7fc00000,,58064fd3,3,"fsqrt.s	f31,f12","ft11,fa2",
80000334,fle.s,a5:00000001,,a01287d3,3,"fle.s	x15,f5,f1","a5,ft5,ft1",
80000338,fmv.x.w,t5:7fc00000,,e00f8f53,3,"fmv.x.w	x30,f31","t5,ft11",
8000033c,slti,a4:00000001,,10a22713,3,"slti	x14,x4,266","a4,tp,266",
80000340,flt.s,s4:00000000,,a0029a53,3,"flt.s	x20,f5,f0","s4,ft5,ft0",
80000344,flt.s,sp:00000000,,a0f89153,3,"flt.s	x2,f17,f15","sp,fa7,fa5",
80000348,fsqrt.s,ft4:1fa007fa,,58011253,3,"fsqrt.s	f4,f2","ft4,ft2",
8000034c,flt.s,t4:00000000,,a0089ed3,3,"flt.s	x29,f17,f0","t4,fa7,ft0",
80000350,fadd.s,fs1:ff800000,,015674d3,3,"fadd.s	f9,f12,f21","fs1,fa2,fs5",
80000358,rem,s11:00000000,,03136db3,3,"rem	x27,x6,x17","s11,t1,a7",
8000035c,fdiv.s,fa0:ff800000,,18f99553,3,"fdiv.s	f10,f19,f15","fa0,fs3,fa5",
80000360,slt,t3:00000000,,01422e33,3,"slt	x28,x4,x20","t3,tp,s4",
80000364,sltiu,ra:00000001,,53b8b093,3,"sltiu	x1,x17,1339","ra,a7,1339",
80000368,addi,a4:3c915441,,b0b80713,3,"addi	x14,x16,-1269","a4,a6,-1269",
8000036c,mulh,s11:00000000,,03c01db3,3,"mulh	x27,x0,x28","s11,zero,t3",
80000370,slli,s4:10000000,,01789a13,3,"slli	x20,x17,0x17","s4,a7,0x17",
80000374,fmul.s,ft3:3ff1c4e8,,11ed41d3,3,"fmul.s	f3,f26,f30","ft3,fs10,ft10",
8000037c,fcvt.s.w,fs0:cefff7df,,d0049453,3,"fcvt.s.w	f8,x9","fs0,s1",
80000380,or,a1:574b9298,,00dbe5b3,3,"or	x11,x23,x13","a1,s7,a3",
80000384,fsgnj.s,ft11:00483ae9,,20408fd3,3,"fsgnj.s	f31,f1,f4","ft11,ft1,ft4",
80000388,sra,sp:00000000,,41f95133,3,"sra	x2,x18,x31","sp,s2,t6",
8000038c,sltiu,ra:00000001,,c446b093,3,"sltiu	x1,x13,-956","ra,a3,-956",
80000394,slli,s8:ca000000,,00f31c13,3,"slli	x24,x6,0xf","s8,t1,0xf",
80000398,xori,a7:a8b46a3e,,8a65c893,3,"xori	x17,x11,-1882","a7,a1,-1882",
8000039c,fsgnj.s,fa1:ffc00000,,217e05d3,3,"fsgnj.s	f11,f28,f23","fa1,ft8,fs7",
800003a0,fmv.w.x,ft1:00000000,,f00d80d3,3,"fmv.w.x	f1,x27","ft1,s11",
800003a4,fsgnj.s,fs9:ff7fffff,,200c0cd3,3,"fsgnj.s	f25,f24,f0","fs9,fs8,ft0",
800003a8,feq.s,a6:00000000,,a0a32853,3,"feq.s	x16,f6,f10","a6,ft6,fa0",
800003ac,fmin.s,ft3:805da99a,,28f701d3,3,"fmin.s	f3,f14,f15","ft3,fa4,fa5",
800003b0,fmin.s,fs3:ff7fffff,,295389d3,3,"fmin.s	f19,f7,f21","fs3,ft7,fs5",
800003b4,fcvt.w.s,a0:80000000,,c00cc553,3,"fcvt.w.s	x10,f25","a0,fs9",
800003b8,srli,gp:00000000,,01e75193,3,"srli	x3,x14,0x1e","gp,a4,0x1e",
800003c0,divu,s8:00000000,,03a85c33,3,"divu	x24,x16,x26","s8,a6,s10",
800003c4,feq.s,t5:00000000,,a0082f53,3,"feq.s	x30,f16,f0","t5,fa6,ft0",
800003c8,fsgnj.s,fs3:7f800001,,218e89d3,3,"fsgnj.s	f19,f29,f24","fs3,ft9,fs8",
800003cc,fmv.x.w,a6:ff800000,,e0068853,3,"fmv.x.w	x16,f13","a6,fa3",
800003d0,srai,s3:00000000,,417dd993,3,"srai	x19,x27,0x17","s3,s11,0x17",
800003d4,fcvt.w.s,tp:80000000,,c0060253,3,"fcvt.w.s	x4,f12","tp,fa2",
800003d8,sltu,s9:00000000,,00f8bcb3,3,"sltu	x25,x17,x15","s9,a7,a5",
800003dc,fmv.x.w,t5:805371e6,,e0000f53,3,"fmv.x.w	x30,f0","t5,ft0",
800003e4,remu,s5:00000000,,039ffab3,3,"remu	x21,x31,x25","s5,t6,s9",
800003e8,fmin.s,ft5:ff800000,,29f802d3,3,"fmin.s	f5,f16,f31","ft5,fa6,ft11",
800003ec,flt.s,a7:00000000,,a1ec18d3,3,"flt.s	x17,f24,f30","a7,fs8,ft10",
800003f0,fdiv.s,fa6:7f800000,,19fc7853,3,"fdiv.s	f16,f24,f31","fa6,fs8,ft11",
800003f4,fcvt.s.wu,fa0:00000000,,d01bf553,3,"fcvt.s.wu	f10,x23","fa0,s7",
800003f8,fsub.s,fs8:7f7fffff,,099afc53,3,"fsub.s	f24,f21,f25","fs8,fs5,fs9",
80000400,fsub.s,fs3:ff800000,,090419d3,3,"fsub.s	f19,f8,f16","fs3,fs0,fa6",
80000404,xor,t2:00000000,,007243b3,3,"xor	x7,x4,x7","t2,tp,t2",
80000408,or,s2:00000000,,011ee933,3,"or	x18,x29,x17","s2,t4,a7",
8000040c,fmv.x.w,t2:80000000,,e00b03d3,3,"fmv.x.w	x7,f22","t2,fs6",
80000410,mulhu,a1:08000000,,034535b3,3,"mulhu	x11,x10,x20","a1,a0,s4",
80000414,fcvt.wu.s,a2:ffffffff,,c015f653,3,"fcvt.wu.s	x12,f11","a2,fa1",
80000418,fcvt.wu.s,t2:ffffffff,,c01813d3,3,"fcvt.wu.s	x7,f16","t2,fa6",
8000041c,lui,s10:9dbf0000,,9dbf0d37,3,"lui	x26,0x9dbf0","s10,0x9dbf0",
80000420,fadd.s,ft0:ff800000,,0076f053,3,"fadd.s	f0,f13,f7","ft0,fa3,ft7",
80000424,fsgnjx.s,ft0:ff800000,,21d6a053,3,"fsgnjx.s	f0,f13,f29","ft0,fa3,ft9",
80000428,andi,s11:00000000,,7ce9fd93,3,"andi	x27,x19,1998","s11,s3,1998",
8000042c,lui,t4:7ef43000,,7ef43eb7,3,"lui	x29,0x7ef43","t4,0x7ef43",
80000430,slti,a4:00000000,,d90e2713,3,"slti	x14,x28,-624","a4,t3,-624",
80000434,or,t2:fef43000,,01d263b3,3,"or	x7,x4,x29","t2,tp,t4",
80000438,lui,s2:39698000,,39698937,3,"lui	x18,0x39698","s2,0x39698",
8000043c,flt.s,t4:00000000,,a0c41ed3,3,"flt.s	x29,f8,f12","t4,fs0,fa2",
80000440,mulh,s4:00000000,,02281a33,3,"mulh	x20,x16,x2","s4,a6,sp",
80000444,remu,a0:00000000,,02e17533,3,"remu	x10,x2,x14","a0,sp,a4",
80000448,div,sp:ffffffff,,022fc133,3,"div	x2,x31,x2","sp,t6,sp",
8000044c,fle.s,s8:00000000,,a0a10c53,3,"fle.s	x24,f2,f10","s8,ft2,fa0",
80000450,fadd.s,ft8:ff800000,,0074fe53,3,"fadd.s	f28,f9,f7","ft8,fs1,ft7",
80000454,sltiu,s8:00000001,,25d73c13,3,"sltiu	x24,x14,605","s8,a4,605",
80000458,fsgnjx.s,fs4:ff7fffff,,2183aa53,3,"fsgnjx.s	f20,f7,f24","fs4,ft7,fs8",
80000460,fsgnj.s,ft0:7f7fffff,,215f0053,3,"fsgnj.s	f0,f30,f21","ft0,ft10,fs5",
80000464,div,t3:39698000,,03894e33,3,"div	x28,x18,x24","t3,s2,s8",
80000468,fcvt.s.w,fs2:3f800000,,d007c953,3,"fcvt.s.w	f18,x15","fs2,a5",
8000046c,lui,t4:19f6c000,,19f6ceb7,3,"lui	x29,0x19f6c","t4,0x19f6c",
80000470,mul,s0:aad60000,,029e0433,3,"mul	x8,x28,x9","s0,t3,s1",
80000474,srl,a2:00000000,,00dbd633,3,"srl	x12,x23,x13","a2,s7,a3",
80000478,srli,t4:00000003,,01e15e93,3,"srli	x29,x2,0x1e","t4,sp,0x1e",
8000047c,xor,a0:803f9400,,01334533,3,"xor	x10,x6,x19","a0,t1,s3",
80000480,sub,s5:00000000,,419f8ab3,3,"sub	x21,x31,x25","s5,t6,s9",
80000484,fmul.s,ft5:f14d9746,,112372d3,3,"fmul.s	f5,f6,f18","ft5,ft6,fs2",
80000488,remu,t4:fef43000,,02c3feb3,3,"remu	x29,x7,x12","t4,t2,a2",
8000048c,and,t1:00000000,,019b7333,3,"and	x6,x22,x25","t1,s6,s9",
80000490,fsgnjn.s,ft9:ff800000,,20049ed3,3,"fsgnjn.s	f29,f9,f0","ft9,fs1,ft0",
80000494,andi,ra:00000000,,1f69f093,3,"andi	x1,x19,502","ra,s3,502",
80000498,sltu,gp:00000001,,002a31b3,3,"sltu	x3,x20,x2","gp,s4,sp",
8000049c,flt.s,s11:00000000,,a0619dd3,3,"flt.s	x27,f3,f6","s11,ft3,ft6",
800004a0,remu,tp:80000000,,02c2f233,3,"remu	x4,x5,x12","tp,t0,a2",
800004a4,fcvt.s.wu,fa5:4e65a600,,d01e07d3,3,"fcvt.s.wu	f15,x28","fa5,t3",
800004ac,fmin.s,fa0:1e7b1967,,29580553,3,"fmin.s	f10,f16,f21","fa0,fa6,fs5",
800004b0,fsgnjx.s,fs11:1e7b1967,,20aaadd3,3,"fsgnjx.s	f27,f21,f10","fs11,fs5,fa0",
800004b4,srl,ra:00000000,,00a0d0b3,3,"srl	x1,x1,x10","ra,ra,a0",
