pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ec,fmv.w.x,fa3:7fc00000,,f00c06d3,3,"fmv.w.x	f13,x24","fa3,s8",
800000f0,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
800000f4,fmv.w.x,fa4:7fc00000,,f00c0753,3,"fmv.w.x	f14,x24","fa4,s8",
800000f8,lui,s8:36088000,,36088c37,3,"lui	x24,0x36088","s8,0x36088",
800000fc,addi,s8:36087b93,,b93c0c13,3,"addi	x24,x24,-1133","s8,s8,-1133",
80000100,fmv.w.x,fa5:36087b93,,f00c07d3,3,"fmv.w.x	f15,x24","fa5,s8",
80000104,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000108,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000010c,fmv.w.x,fa6:7f7fffff,,f00c0853,3,"fmv.w.x	f16,x24","fa6,s8",
80000110,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000114,fmv.w.x,fa7:7f800000,,f00c08d3,3,"fmv.w.x	f17,x24","fa7,s8",
80000118,lui,s8:00660000,,00660c37,3,"lui	x24,0x660","s8,0x660",
8000011c,addi,s8:00660017,,017c0c13,3,"addi	x24,x24,23","s8,s8,23",
80000120,fmv.w.x,fs2:00660017,,f00c0953,3,"fmv.w.x	f18,x24","fs2,s8",
80000124,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
80000128,fmv.w.x,fs3:ff800000,,f00c09d3,3,"fmv.w.x	f19,x24","fs3,s8",
8000012c,lui,s8:804b2000,,804b2c37,3,"lui	x24,0x804b2","s8,0x804b2",
80000130,addi,s8:804b243a,,43ac0c13,3,"addi	x24,x24,1082","s8,s8,1082",
80000134,fmv.w.x,fs4:804b243a,,f00c0a53,3,"fmv.w.x	f20,x24","fs4,s8",
80000138,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
8000013c,fmv.w.x,fs5:7f800000,,f00c0ad3,3,"fmv.w.x	f21,x24","fs5,s8",
80000140,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
80000144,fmv.w.x,fs6:7fc00000,,f00c0b53,3,"fmv.w.x	f22,x24","fs6,s8",
80000148,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
8000014c,addi,s8:ff7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000150,fmv.w.x,fs7:ff7fffff,,f00c0bd3,3,"fmv.w.x	f23,x24","fs7,s8",
80000154,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
80000158,fmv.w.x,fs8:7fc00000,,f00c0c53,3,"fmv.w.x	f24,x24","fs8,s8",
8000015c,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
80000160,fmv.w.x,fs9:7fc00000,,f00c0cd3,3,"fmv.w.x	f25,x24","fs9,s8",
80000164,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
80000168,fmv.w.x,fs10:7fc00000,,f00c0d53,3,"fmv.w.x	f26,x24","fs10,s8",
8000016c,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000170,addi,s8:7f800001,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80000174,fmv.w.x,fs11:7f800001,,f00c0dd3,3,"fmv.w.x	f27,x24","fs11,s8",
80000178,lui,s8:3cba9000,,3cba9c37,3,"lui	x24,0x3cba9","s8,0x3cba9",
8000017c,addi,s8:3cba92ee,,2eec0c13,3,"addi	x24,x24,750","s8,s8,750",
80000180,fmv.w.x,ft8:3cba92ee,,f00c0e53,3,"fmv.w.x	f28,x24","ft8,s8",
80000184,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000188,fmv.w.x,ft9:80000000,,f00c0ed3,3,"fmv.w.x	f29,x24","ft9,s8",
8000018c,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
80000190,fmv.w.x,ft10:ff800000,,f00c0f53,3,"fmv.w.x	f30,x24","ft10,s8",
80000194,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
80000198,fmv.w.x,ft11:7fc00000,,f00c0fd3,3,"fmv.w.x	f31,x24","ft11,s8",
800001a4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001a8,lui,sp:9c145000,,9c145137,3,"lui	x2,0x9c145","sp,0x9c145",
800001ac,addi,sp:9c144f70,,f7010113,3,"addi	x2,x2,-144","sp,sp,-144",
800001b0,lui,gp:ec094000,,ec0941b7,3,"lui	x3,0xec094","gp,0xec094",
800001b4,addi,gp:ec093b4a,,b4a18193,3,"addi	x3,x3,-1206","gp,gp,-1206",
800001b8,lui,tp:f179e000,,f179e237,3,"lui	x4,0xf179e","tp,0xf179e",
800001bc,addi,tp:f179e2ea,,2ea20213,3,"addi	x4,x4,746","tp,tp,746",
800001c0,lui,t0:7eb42000,,7eb422b7,3,"lui	x5,0x7eb42","t0,0x7eb42",
800001c4,addi,t0:7eb424d5,,4d528293,3,"addi	x5,x5,1237","t0,t0,1237",
800001c8,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
800001cc,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001d0,addi,s1:0000000d,,00d00493,3,"addi	x9,x0,13","s1,zero,13",
800001d4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001d8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001dc,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
800001e0,lui,a3:06716000,,067166b7,3,"lui	x13,0x6716","a3,0x6716",
800001e4,addi,a3:0671672e,,72e68693,3,"addi	x13,x13,1838","a3,a3,1838",
800001e8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001ec,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800001f0,addi,a6:00000005,,00500813,3,"addi	x16,x0,5","a6,zero,5",
800001f4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800001f8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800001fc,lui,s4:f2101000,,f2101a37,3,"lui	x20,0xf2101","s4,0xf2101",
80000200,addi,s4:f21017ad,,7ada0a13,3,"addi	x20,x20,1965","s4,s4,1965",
80000204,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
80000208,lui,s6:b557b000,,b557bb37,3,"lui	x22,0xb557b","s6,0xb557b",
8000020c,addi,s6:b557b05d,,05db0b13,3,"addi	x22,x22,93","s6,s6,93",
80000210,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80000214,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000218,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000021c,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
80000220,lui,s11:c6b14000,,c6b14db7,3,"lui	x27,0xc6b14","s11,0xc6b14",
80000224,addi,s11:c6b146be,,6bed8d93,3,"addi	x27,x27,1726","s11,s11,1726",
80000228,lui,t3:ace10000,,ace10e37,3,"lui	x28,0xace10","t3,0xace10",
8000022c,addi,t3:ace10748,,748e0e13,3,"addi	x28,x28,1864","t3,t3,1864",
80000230,addi,t4:0000000e,,00e00e93,3,"addi	x29,x0,14","t4,zero,14",
80000234,lui,t5:ec531000,,ec531f37,3,"lui	x30,0xec531","t5,0xec531",
80000238,addi,t5:ec5313c0,,3c0f0f13,3,"addi	x30,x30,960","t5,t5,960",
8000023c,lui,t6:fb7ca000,,fb7cafb7,3,"lui	x31,0xfb7ca","t6,0xfb7ca",
80000240,addi,t6:fb7c9a9f,,a9ff8f93,3,"addi	x31,x31,-1377","t6,t6,-1377",
80000244,auipc,s2:80041244,,00041917,3,"auipc	x18,0x41","s2,0x41",
80000248,addi,s2:80040fe4,,da090913,3,"addi	x18,x18,-608","s2,s2,-608",
8000024c,fmin.s,ft10:7f800000,,28348f53,3,"fmin.s	f30,f9,f3","ft10,fs1,ft3",
80000250,remu,s10:00000000,,03dc7d33,3,"remu	x26,x24,x29","s10,s8,t4",
80000254,fsgnj.s,fs3:7fc00000,,211d09d3,3,"fsgnj.s	f19,f26,f17","fs3,fs10,fa7",
80000258,flt.s,a1:00000000,,a05815d3,3,"flt.s	x11,f16,f5","a1,fa6,ft5",
8000025c,fcvt.s.w,fs2:40a00000,,d0083953,3,"fcvt.s.w	f18,x16","fs2,a6",
80000260,mulhsu,ra:00000000,,0353a0b3,3,"mulhsu	x1,x7,x21","ra,t2,s5",
80000264,slli,a1:00000000,,019d1593,3,"slli	x11,x26,0x19","a1,s10,0x19",
80000268,div,a0:ffffffff,,0281c533,3,"div	x10,x3,x8","a0,gp,s0",
8000026c,div,s5:00000000,,036acab3,3,"div	x21,x21,x22","s5,s5,s6",
80000274,slti,s0:00000000,,a18c2413,3,"slti	x8,x24,-1512","s0,s8,-1512",
80000278,sra,tp:ec5313c0,,419f5233,3,"sra	x4,x30,x25","tp,t5,s9",
8000027c,fdiv.s,fa5:7fc00000,,181727d3,3,"fdiv.s	f15,f14,f1","fa5,fa4,ft1",
80000280,add,tp:b557b061,,00cb0233,3,"add	x4,x22,x12","tp,s6,a2",
80000284,srli,t3:00000000,,00c85e13,3,"srli	x28,x16,0xc","t3,a6,0xc",
80000288,divu,a0:00000000,,0242d533,3,"divu	x10,x5,x4","a0,t0,tp",
8000028c,add,t2:00000004,,00cc03b3,3,"add	x7,x24,x12","t2,s8,a2",
80000290,addi,a4:800414cf,,4ab30713,3,"addi	x14,x6,1195","a4,t1,1195",
80000294,srl,t6:00000000,,013e5fb3,3,"srl	x31,x28,x19","t6,t3,s3",
80000298,fmin.s,ft4:ff7fffff,,28cb8253,3,"fmin.s	f4,f23,f12","ft4,fs7,fa2",
8000029c,srai,t0:00000000,,41c7d293,3,"srai	x5,x15,0x1c","t0,a5,0x1c",
800002a0,sltu,t0:00000000,,017332b3,3,"sltu	x5,x6,x23","t0,t1,s7",
800002a4,sltiu,a0:00000001,,dce5b513,3,"sltiu	x10,x11,-562","a0,a1,-562",
800002a8,add,a5:00000005,,00c507b3,3,"add	x15,x10,x12","a5,a0,a2",
800002ac,divu,s4:3b14c4f0,,027f5a33,3,"divu	x20,x30,x7","s4,t5,t2",
800002b0,fmax.s,fa6:7f800000,,28fa9853,3,"fmax.s	f16,f21,f15","fa6,fs5,fa5",
800002b4,rem,t2:fffffffd,,0301e3b3,3,"rem	x7,x3,x16","t2,gp,a6",
800002b8,fsub.s,fs11:ff800000,,088e7dd3,3,"fsub.s	f27,f28,f8","fs11,ft8,fs0",
800002bc,slli,s10:27b80000,,00f11d13,3,"slli	x26,x2,0xf","s10,sp,0xf",
800002c0,fmv.x.w,tp:7f800000,,e0040253,3,"fmv.x.w	x4,f8","tp,fs0",
800002c4,fsgnjx.s,fa5:7fc00000,,218fa7d3,3,"fsgnjx.s	f15,f31,f24","fa5,ft11,fs8",
800002c8,fcvt.w.s,s9:80000000,,c005acd3,3,"fcvt.w.s	x25,f11","s9,fa1",
800002cc,fclass.s,t3:00000040,,e00e1e53,3,"fclass.s	x28,f28","t3,ft8",
800002d0,fadd.s,ft1:7fc00000,,00daa0d3,3,"fadd.s	f1,f21,f13","ft1,fs5,fa3",
800002d4,add,s4:0000000e,,01d28a33,3,"add	x20,x5,x29","s4,t0,t4",
800002d8,fdiv.s,fa2:7fc00000,,19fcf653,3,"fdiv.s	f12,f25,f31","fa2,fs9,ft11",
800002dc,div,ra:00000000,,031340b3,3,"div	x1,x6,x17","ra,t1,a7",
800002e0,andi,t0:7f800000,,fa227293,3,"andi	x5,x4,-94","t0,tp,-94",
800002e4,fadd.s,fa0:7fc00000,,000c3553,3,"fadd.s	f10,f24,f0","fa0,fs8,ft0",
800002ec,fcvt.s.w,fs0:cefff7e1,,d0092453,3,"fcvt.s.w	f8,x18","fs0,s2",
800002f0,fle.s,a1:00000001,,a1ea05d3,3,"fle.s	x11,f20,f30","a1,fs4,ft10",
800002f4,xori,s7:80041526,,50234b93,3,"xori	x23,x6,1282","s7,t1,1282",
800002f8,divu,s4:ffffffff,,03f5da33,3,"divu	x20,x11,x31","s4,a1,t6",
800002fc,fcvt.w.s,s10:7fffffff,,c001fd53,3,"fcvt.w.s	x26,f3","s10,ft3",
80000300,fmv.x.w,s6:ff800000,,e00d8b53,3,"fmv.x.w	x22,f27","s6,fs11",
80000304,fmv.w.x,fa3:800414cf,,f00706d3,3,"fmv.w.x	f13,x14","fa3,a4",
80000308,lui,s7:31c68000,,31c68bb7,3,"lui	x23,0x31c68","s7,0x31c68",
8000030c,mulhu,a1:00000002,,030235b3,3,"mulhu	x11,x4,x16","a1,tp,a6",
80000310,fmv.x.w,a6:7fc00000,,e0098853,3,"fmv.x.w	x16,f19","a6,fs3",
80000314,div,t2:ffffffff,,020f43b3,3,"div	x7,x30,x0","t2,t5,zero",
80000318,fdiv.s,ft8:7fc00000,,19887e53,3,"fdiv.s	f28,f16,f24","ft8,fa6,fs8",
8000031c,fcvt.w.s,s3:00000000,,c00e89d3,3,"fcvt.w.s	x19,f29","s3,ft9",
80000320,flt.s,a7:00000000,,a0e818d3,3,"flt.s	x17,f16,f14","a7,fa6,fa4",
80000324,fclass.s,a0:00000080,,e0081553,3,"fclass.s	x10,f16","a0,fa6",
80000328,fcvt.s.w,ft9:00000000,,d0043ed3,3,"fcvt.s.w	f29,x8","ft9,s0",
8000032c,sltiu,a7:00000000,,1032b893,3,"sltiu	x17,x5,259","a7,t0,259",
80000330,andi,a5:00000000,,26f27793,3,"andi	x15,x4,623","a5,tp,623",
80000334,auipc,s9:d3ee0334,,53ee0c97,3,"auipc	x25,0x53ee0","s9,0x53ee0",
80000340,srai,a6:ffffff1a,,416dd813,3,"srai	x16,x27,0x16","a6,s11,0x16",
80000344,sltu,a2:00000000,,001e3633,3,"sltu	x12,x28,x1","a2,t3,ra",
80000348,fsqrt.s,ft3:7fc00000,,5806a1d3,3,"fsqrt.s	f3,f13","ft3,fa3",
80000350,fcvt.s.w,fa4:4eff0000,,d0028753,3,"fcvt.s.w	f14,x5","fa4,t0",
80000354,fcvt.wu.s,s6:ffffffff,,c0109b53,3,"fcvt.wu.s	x22,f1","s6,ft1",
80000358,srl,s4:00000002,,01b95a33,3,"srl	x20,x18,x27","s4,s2,s11",
8000035c,sltiu,s11:00000001,,a17e3d93,3,"sltiu	x27,x28,-1513","s11,t3,-1513",
80000360,add,s10:80041024,,00688d33,3,"add	x26,x17,x6","s10,a7,t1",
80000364,add,s5:0000000d,,00848ab3,3,"add	x21,x9,x8","s5,s1,s0",
80000368,fsub.s,fa4:7f800000,,0948f753,3,"fsub.s	f14,f17,f20","fa4,fa7,fs4",
8000036c,div,s0:ffffffff,,03824433,3,"div	x8,x4,x24","s0,tp,s8",
80000370,fle.s,s9:00000000,,a1a70cd3,3,"fle.s	x25,f14,f26","s9,fa4,fs10",
80000378,fle.s,t2:00000000,,a02c83d3,3,"fle.s	x7,f25,f2","t2,fs9,ft2",
8000037c,auipc,ra:7744137c,,f7441097,3,"auipc	x1,0xf7441","ra,0xf7441",
80000380,fadd.s,fa2:7fc00000,,00cc8653,3,"fadd.s	f12,f25,f12","fa2,fs9,fa2",
80000384,and,a7:31440000,,001bf8b3,3,"and	x17,x23,x1","a7,s7,ra",
80000388,fcvt.s.wu,fa4:4e451000,,d0189753,3,"fcvt.s.wu	f14,x17","fa4,a7",
8000038c,srli,t3:00000000,,00ee5e13,3,"srli	x28,x28,0xe","t3,t3,0xe",
80000390,fmax.s,fs11:804b243a,,28aa1dd3,3,"fmax.s	f27,f20,f10","fs11,fs4,fa0",
80000394,fclass.s,s5:00000080,,e0049ad3,3,"fclass.s	x21,f9","s5,fs1",
80000398,slti,s8:00000001,,76352c13,3,"slti	x24,x10,1891","s8,a0,1891",
8000039c,fmin.s,fa6:40a00000,,29208853,3,"fmin.s	f16,f1,f18","fa6,ft1,fs2",
800003a0,fsqrt.s,ft8:5f350461,,5803ae53,3,"fsqrt.s	f28,f7","ft8,ft7",
800003a4,fdiv.s,ft7:3f7ff7e2,,188443d3,3,"fdiv.s	f7,f8,f8","ft7,fs0,fs0",
800003a8,sub,sp:ffffffff,,418f8133,3,"sub	x2,x31,x24","sp,t6,s8",
800003ac,fcvt.s.wu,fs2:3f800000,,d01c7953,3,"fcvt.s.wu	f18,x24","fs2,s8",
800003b0,fclass.s,s0:00000200,,e0099453,3,"fclass.s	x8,f19","s0,fs3",
800003b4,fmin.s,fs11:7f800000,,295b0dd3,3,"fmin.s	f27,f22,f21","fs11,fs6,fs5",
800003b8,fclass.s,tp:00000200,,e0031253,3,"fclass.s	x4,f6","tp,ft6",
800003bc,fcvt.s.w,fs4:00000000,,d00cfa53,3,"fcvt.s.w	f20,x25","fs4,s9",
800003c0,fcvt.wu.s,s4:00000001,,c0197a53,3,"fcvt.wu.s	x20,f18","s4,fs2",
800003c4,sub,s5:13f6c4c4,,403e8ab3,3,"sub	x21,x29,x3","s5,t4,gp",
800003c8,fadd.s,ft11:7fc00000,,01f79fd3,3,"fadd.s	f31,f15,f31","ft11,fa5,ft11",
800003cc,fcvt.w.s,s7:7fffffff,,c00c0bd3,3,"fcvt.w.s	x23,f24","s7,fs8",
800003d0,lui,s6:c497d000,,c497db37,3,"lui	x22,0xc497d","s6,0xc497d",
800003d4,ori,t3:ffffffff,,4c016e13,3,"ori	x28,x2,1216","t3,sp,1216",
800003d8,fsgnjx.s,ft8:00000000,,218eae53,3,"fsgnjx.s	f28,f29,f24","ft8,ft9,fs8",
800003dc,sra,a1:00000001,,419c55b3,3,"sra	x11,x24,x25","a1,s8,s9",
800003e0,fsgnjn.s,ft4:ce451000,,21d71253,3,"fsgnjn.s	f4,f14,f29","ft4,fa4,ft9",
800003e4,fcvt.w.s,t4:7fffffff,,c004fed3,3,"fcvt.w.s	x29,f9","t4,fs1",
800003e8,fcvt.s.w,ft9:cd9fb625,,d001fed3,3,"fcvt.s.w	f29,x3","ft9,gp",
800003ec,fcvt.w.s,s5:00000000,,c0017ad3,3,"fcvt.w.s	x21,f2","s5,ft2",
800003f0,or,t0:c497d000,,00cb62b3,3,"or	x5,x22,x12","t0,s6,a2",
800003f4,rem,s8:00000000,,02acec33,3,"rem	x24,x25,x10","s8,s9,a0",
800003f8,fcvt.w.s,a0:7fffffff,,c00df553,3,"fcvt.w.s	x10,f27","a0,fs11",
800003fc,auipc,t3:a3a873fc,,23a87e17,3,"auipc	x28,0x23a87","t3,0x23a87",
80000400,rem,a1:00000001,,02ede5b3,3,"rem	x11,x27,x14","a1,s11,a4",
80000404,fsub.s,ft5:ff800000,,089022d3,3,"fsub.s	f5,f0,f9","ft5,ft0,fs1",
80000408,fmax.s,ft7:4e451000,,290713d3,3,"fmax.s	f7,f14,f16","ft7,fa4,fa6",
8000040c,add,a5:00000002,,00bd87b3,3,"add	x15,x27,x11","a5,s11,a1",
80000410,ori,t0:00000387,,3875e293,3,"ori	x5,x11,903","t0,a1,903",
80000414,xor,s1:00000001,,013a44b3,3,"xor	x9,x20,x19","s1,s4,s3",
80000418,addi,t4:774410b8,,d3c08e93,3,"addi	x29,x1,-708","t4,ra,-708",
8000041c,fle.s,tp:00000001,,a0240253,3,"fle.s	x4,f8,f2","tp,fs0,ft2",
80000420,auipc,s3:59ec9420,,d9ec9997,3,"auipc	x19,0xd9ec9","s3,0xd9ec9",
80000424,fle.s,sp:00000001,,a1e80153,3,"fle.s	x2,f16,f30","sp,fa6,ft10",
80000428,xori,ra:00000204,,2067c093,3,"xori	x1,x15,518","ra,a5,518",
8000042c,fmul.s,fa3:7f800000,,11ba96d3,3,"fmul.s	f13,f21,f27","fa3,fs5,fs11",
80000430,mul,t3:00000000,,035e0e33,3,"mul	x28,x28,x21","t3,t3,s5",
80000434,feq.s,a7:00000000,,a0ef28d3,3,"feq.s	x17,f30,f14","a7,ft10,fa4",
80000438,sltiu,s6:00000000,,1baebb13,3,"sltiu	x22,x29,442","s6,t4,442",
8000043c,fsqrt.s,ft6:7f800000,,580ac353,3,"fsqrt.s	f6,f21","ft6,fs5",
80000440,srl,s1:00000000,,01b654b3,3,"srl	x9,x12,x27","s1,a2,s11",
80000448,fsgnjx.s,ft11:80214f77,,21212fd3,3,"fsgnjx.s	f31,f2,f18","ft11,ft2,fs2",
8000044c,fmin.s,fs3:ff7fffff,,297c89d3,3,"fmin.s	f19,f25,f23","fs3,fs9,fs7",
80000450,fcvt.w.s,s11:7fffffff,,c00c4dd3,3,"fcvt.w.s	x27,f24","s11,fs8",
80000454,xori,a2:fffffe3d,,e3de4613,3,"xori	x12,x28,-451","a2,t3,-451",
80000458,slli,s5:da500000,,01319a93,3,"slli	x21,x3,0x13","s5,gp,0x13",
8000045c,sltiu,a5:00000001,,3328b793,3,"sltiu	x15,x17,818","a5,a7,818",
80000460,mulh,s7:00000000,,031d9bb3,3,"mulh	x23,x27,x17","s7,s11,a7",
80000464,mulh,a4:ffffffff,,02621733,3,"mulh	x14,x4,x6","a4,tp,t1",
80000468,fsub.s,fa4:ff800000,,08699753,3,"fsub.s	f14,f19,f6","fa4,fs3,ft6",
8000046c,add,ra:80041024,,01c300b3,3,"add	x1,x6,x28","ra,t1,t3",
80000470,sltiu,s11:00000001,,b4e5bd93,3,"sltiu	x27,x11,-1202","s11,a1,-1202",
80000474,fmv.w.x,ft2:ec093b4a,,f0018153,3,"fmv.w.x	f2,x3","ft2,gp",
80000478,divu,a2:00000001,,024dd633,3,"divu	x12,x27,x4","a2,s11,tp",
8000047c,divu,s8:ffffffff,,02b75c33,3,"divu	x24,x14,x11","s8,a4,a1",
80000480,fsgnj.s,fs5:7fc00000,,21e78ad3,3,"fsgnj.s	f21,f15,f30","fs5,fa5,ft10",
80000484,addi,s1:00000163,,16470493,3,"addi	x9,x14,356","s1,a4,356",
80000488,slt,a3:00000001,,005e26b3,3,"slt	x13,x28,x5","a3,t3,t0",
8000048c,mulhu,s3:00000000,,02beb9b3,3,"mulhu	x19,x29,x11","s3,t4,a1",
80000490,divu,a5:00000001,,02a857b3,3,"divu	x15,x16,x10","a5,a6,a0",
80000494,fmul.s,ft4:7fc00000,,109e7253,3,"fmul.s	f4,f28,f9","ft4,ft8,fs1",
80000498,sub,s0:13acec40,,41ee0433,3,"sub	x8,x28,x30","s0,t3,t5",
8000049c,auipc,s1:0e92c49c,,8e92c497,3,"auipc	x9,0x8e92c","s1,0x8e92c",
