pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000110,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000114,fmv.w.x,fs2:80000000,,f0070953,3,"fmv.w.x	f18,x14","fs2,a4",
80000118,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
8000011c,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000120,fmv.w.x,fs3:ff7fffff,,f00709d3,3,"fmv.w.x	f19,x14","fs3,a4",
80000124,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000128,fmv.w.x,fs4:00000000,,f0070a53,3,"fmv.w.x	f20,x14","fs4,a4",
8000012c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000130,fmv.w.x,fs5:80000000,,f0070ad3,3,"fmv.w.x	f21,x14","fs5,a4",
80000134,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000138,fmv.w.x,fs6:80000000,,f0070b53,3,"fmv.w.x	f22,x14","fs6,a4",
8000013c,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
80000140,fmv.w.x,fs7:7fc00000,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
80000144,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
80000148,fmv.w.x,fs8:7fc00000,,f0070c53,3,"fmv.w.x	f24,x14","fs8,a4",
8000014c,lui,a4:58f44000,,58f44737,3,"lui	x14,0x58f44","a4,0x58f44",
80000150,addi,a4:58f447df,,7df70713,3,"addi	x14,x14,2015","a4,a4,2015",
80000154,fmv.w.x,fs9:58f447df,,f0070cd3,3,"fmv.w.x	f25,x14","fs9,a4",
80000158,lui,a4:0c4c2000,,0c4c2737,3,"lui	x14,0xc4c2","a4,0xc4c2",
8000015c,addi,a4:0c4c1814,,81470713,3,"addi	x14,x14,-2028","a4,a4,-2028",
80000160,fmv.w.x,fs10:0c4c1814,,f0070d53,3,"fmv.w.x	f26,x14","fs10,a4",
80000164,lui,a4:b20bf000,,b20bf737,3,"lui	x14,0xb20bf","a4,0xb20bf",
80000168,addi,a4:b20be86f,,86f70713,3,"addi	x14,x14,-1937","a4,a4,-1937",
8000016c,fmv.w.x,fs11:b20be86f,,f0070dd3,3,"fmv.w.x	f27,x14","fs11,a4",
80000170,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000174,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000178,fmv.w.x,ft8:7f800001,,f0070e53,3,"fmv.w.x	f28,x14","ft8,a4",
8000017c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000180,fmv.w.x,ft9:00000000,,f0070ed3,3,"fmv.w.x	f29,x14","ft9,a4",
80000184,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
80000188,fmv.w.x,ft10:7fc00000,,f0070f53,3,"fmv.w.x	f30,x14","ft10,a4",
8000018c,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000190,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000194,fmv.w.x,ft11:ff7fffff,,f0070fd3,3,"fmv.w.x	f31,x14","ft11,a4",
800001a0,lui,ra:f4ad8000,,f4ad80b7,3,"lui	x1,0xf4ad8","ra,0xf4ad8",
800001a4,addi,ra:f4ad85b9,,5b908093,3,"addi	x1,x1,1465","ra,ra,1465",
800001a8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001ac,lui,gp:0ac65000,,0ac651b7,3,"lui	x3,0xac65","gp,0xac65",
800001b0,addi,gp:0ac64979,,97918193,3,"addi	x3,x3,-1671","gp,gp,-1671",
800001b4,lui,t0:8371a000,,8371a2b7,3,"lui	x5,0x8371a","t0,0x8371a",
800001b8,addi,t0:8371a607,,60728293,3,"addi	x5,x5,1543","t0,t0,1543",
800001bc,lui,t1:f5ac0000,,f5ac0337,3,"lui	x6,0xf5ac0","t1,0xf5ac0",
800001c0,addi,t1:f5abf8b2,,8b230313,3,"addi	x6,x6,-1870","t1,t1,-1870",
800001c4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001c8,lui,s0:fa0fe000,,fa0fe437,3,"lui	x8,0xfa0fe","s0,0xfa0fe",
800001cc,addi,s0:fa0fd993,,99340413,3,"addi	x8,x8,-1645","s0,s0,-1645",
800001d0,lui,s1:f3c32000,,f3c324b7,3,"lui	x9,0xf3c32","s1,0xf3c32",
800001d4,addi,s1:f3c3203a,,03a48493,3,"addi	x9,x9,58","s1,s1,58",
800001d8,lui,a0:8935d000,,8935d537,3,"lui	x10,0x8935d","a0,0x8935d",
800001dc,addi,a0:8935d539,,53950513,3,"addi	x10,x10,1337","a0,a0,1337",
800001e0,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800001e4,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
800001e8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001ec,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001f0,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800001f4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800001f8,lui,a7:cb4fb000,,cb4fb8b7,3,"lui	x17,0xcb4fb","a7,0xcb4fb",
800001fc,addi,a7:cb4fa9ab,,9ab88893,3,"addi	x17,x17,-1621","a7,a7,-1621",
80000200,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000204,lui,s3:db20f000,,db20f9b7,3,"lui	x19,0xdb20f","s3,0xdb20f",
80000208,addi,s3:db20f157,,15798993,3,"addi	x19,x19,343","s3,s3,343",
8000020c,lui,s4:36707000,,36707a37,3,"lui	x20,0x36707","s4,0x36707",
80000210,addi,s4:36706ed4,,ed4a0a13,3,"addi	x20,x20,-300","s4,s4,-300",
80000214,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
80000218,lui,s6:2fef0000,,2fef0b37,3,"lui	x22,0x2fef0","s6,0x2fef0",
8000021c,addi,s6:2fef0798,,798b0b13,3,"addi	x22,x22,1944","s6,s6,1944",
80000220,addi,s7:0000000f,,00f00b93,3,"addi	x23,x0,15","s7,zero,15",
80000224,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
80000228,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000022c,lui,s10:fd780000,,fd780d37,3,"lui	x26,0xfd780","s10,0xfd780",
80000230,addi,s10:fd77f910,,910d0d13,3,"addi	x26,x26,-1776","s10,s10,-1776",
80000234,lui,s11:4a570000,,4a570db7,3,"lui	x27,0x4a570","s11,0x4a570",
80000238,addi,s11:4a570031,,031d8d93,3,"addi	x27,x27,49","s11,s11,49",
8000023c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000240,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000244,addi,t6:0000000b,,00b00f93,3,"addi	x31,x0,11","t6,zero,11",
80000248,auipc,t4:80041248,,00041e97,3,"auipc	x29,0x41","t4,0x41",
8000024c,addi,t4:80040fe4,,d9ce8e93,3,"addi	x29,x29,-612","t4,t4,-612",
80000250,mulhsu,t5:00000000,,02b02f33,3,"mulhsu	x30,x0,x11","t5,zero,a1",
80000254,divu,a0:00000000,,03dfd533,3,"divu	x10,x31,x29","a0,t6,t4",
80000258,fmul.s,ft0:7fc00000,,10299053,3,"fmul.s	f0,f19,f2","ft0,fs3,ft2",
8000025c,fmin.s,fa5:ff7fffff,,290787d3,3,"fmin.s	f15,f15,f16","fa5,fa5,fa6",
80000260,mulhsu,a7:00000000,,022128b3,3,"mulhsu	x17,x2,x2","a7,sp,sp",
80000264,fmv.w.x,fs7:00000000,,f0080bd3,3,"fmv.w.x	f23,x16","fs7,a6",
80000268,fcvt.wu.s,t2:00000000,,c018b3d3,3,"fcvt.wu.s	x7,f17","t2,fa7",
8000026c,fcvt.s.w,fa7:00000000,,d00578d3,3,"fcvt.s.w	f17,x10","fa7,a0",
80000274,fcvt.w.s,a2:80000000,,c009f653,3,"fcvt.w.s	x12,f19","a2,fs3",
8000027c,sll,s0:0e000000,,016a9433,3,"sll	x8,x21,x22","s0,s5,s6",
80000280,addi,a5:80040a81,,a5d20793,3,"addi	x15,x4,-1443","a5,tp,-1443",
80000284,fmv.x.w,s10:58f447df,,e00c8d53,3,"fmv.x.w	x26,f25","s10,fs9",
80000288,fsqrt.s,fa0:7fc00000,,5806f553,3,"fsqrt.s	f10,f13","fa0,fa3",
8000028c,fmul.s,fs0:7fc00000,,105b7453,3,"fmul.s	f8,f22,f5","fs0,fs6,ft5",
80000290,lui,t2:1cb5a000,,1cb5a3b7,3,"lui	x7,0x1cb5a","t2,0x1cb5a",
80000294,divu,s0:00000000,,0348d433,3,"divu	x8,x17,x20","s0,a7,s4",
80000298,feq.s,s9:00000000,,a15c2cd3,3,"feq.s	x25,f24,f21","s9,fs8,fs5",
8000029c,srli,t6:00000001,,01ed5f93,3,"srli	x31,x26,0x1e","t6,s10,0x1e",
800002a0,sltiu,t0:00000001,,57273293,3,"sltiu	x5,x14,1394","t0,a4,1394",
800002a4,fclass.s,a7:00000002,,e00f98d3,3,"fclass.s	x17,f31","a7,ft11",
800002a8,fsgnjn.s,fa3:7fc00000,,216016d3,3,"fsgnjn.s	f13,f0,f22","fa3,ft0,fs6",
800002ac,fcvt.s.w,fs1:cf000000,,d00e74d3,3,"fcvt.s.w	f9,x28","fs1,t3",
800002b0,andi,s2:36706e90,,fb3a7913,3,"andi	x18,x20,-77","s2,s4,-77",
800002b4,sub,s10:8c3cdfc6,,40968d33,3,"sub	x26,x13,x9","s10,a3,s1",
800002b8,auipc,t3:8789a2b8,,0789ae17,3,"auipc	x28,0x789a","t3,0x789a",
800002bc,fcvt.s.wu,ft6:00000000,,d0100353,3,"fcvt.s.wu	f6,x0","ft6,zero",
800002c0,sltu,gp:00000001,,007531b3,3,"sltu	x3,x10,x7","gp,a0,t2",
800002c4,flt.s,s8:00000000,,a1131c53,3,"flt.s	x24,f6,f17","s8,ft6,fa7",
800002c8,xor,s2:0000000b,,0035c933,3,"xor	x18,x11,x3","s2,a1,gp",
800002cc,fdiv.s,fa2:7fc00000,,181bb653,3,"fdiv.s	f12,f23,f1","fa2,fs7,ft1",
800002d0,slti,a0:00000000,,de3fa513,3,"slti	x10,x31,-541","a0,t6,-541",
800002d8,divu,s2:09ae670d,,035e5933,3,"divu	x18,x28,x21","s2,t3,s5",
800002dc,fsgnjn.s,ft4:ffc00000,,21771253,3,"fsgnjn.s	f4,f14,f23","ft4,fa4,fs7",
800002e0,fle.s,ra:00000000,,a00200d3,3,"fle.s	x1,f4,f0","ra,ft4,ft0",
800002e4,or,s8:00000000,,0190ec33,3,"or	x24,x1,x25","s8,ra,s9",
800002e8,sub,s10:c98f912c,,41400d33,3,"sub	x26,x0,x20","s10,zero,s4",
800002ec,fmul.s,fs0:7fc00000,,108cf453,3,"fmul.s	f8,f25,f8","fs0,fs9,fs0",
800002f0,fmul.s,fs8:72691915,,119cfc53,3,"fmul.s	f24,f25,f25","fs8,fs9,fs9",
800002f4,fle.s,s8:00000000,,a01e0c53,3,"fle.s	x24,f28,f1","s8,ft8,ft1",
800002f8,mulhu,a7:00000000,,0242b8b3,3,"mulhu	x17,x5,x4","a7,t0,tp",
800002fc,sub,s3:00000000,,408709b3,3,"sub	x19,x14,x8","s3,a4,s0",
80000300,fcvt.w.s,s4:00000000,,c00bca53,3,"fcvt.w.s	x20,f23","s4,fs7",
80000304,fmul.s,fs3:00000000,,113939d3,3,"fmul.s	f19,f18,f19","fs3,fs2,fs3",
80000308,fdiv.s,ft10:7fc00000,,184b7f53,3,"fdiv.s	f30,f22,f4","ft10,fs6,ft4",
8000030c,sltu,s1:00000000,,014f34b3,3,"sltu	x9,x30,x20","s1,t5,s4",
80000310,fsub.s,fa4:7fc00000,,08287753,3,"fsub.s	f14,f16,f2","fa4,fa6,ft2",
80000314,divu,s8:00000000,,02b4dc33,3,"divu	x24,x9,x11","s8,s1,a1",
80000318,fmul.s,fa3:7fc00000,,118116d3,3,"fmul.s	f13,f2,f24","fa3,ft2,fs8",
8000031c,sltiu,s0:00000001,,c937b413,3,"sltiu	x8,x15,-877","s0,a5,-877",
80000320,slt,sp:00000000,,01ea2133,3,"slt	x2,x20,x30","sp,s4,t5",
80000324,auipc,t5:fde1a324,,7de1af17,3,"auipc	x30,0x7de1a","t5,0x7de1a",
80000328,addi,s3:80040ae9,,06878993,3,"addi	x19,x15,104","s3,a5,104",
80000330,sub,t6:fffffff7,,40b40fb3,3,"sub	x31,x8,x11","t6,s0,a1",
80000334,and,t5:00000000,,0075ff33,3,"and	x30,x11,x7","t5,a1,t2",
80000338,fcvt.w.s,s4:80000000,,c0087a53,3,"fcvt.w.s	x20,f16","s4,fa6",
8000033c,fmv.w.x,ft0:00000000,,f0070053,3,"fmv.w.x	f0,x14","ft0,a4",
80000340,addi,s1:000005b9,,5aba8493,3,"addi	x9,x21,1451","s1,s5,1451",
80000344,fcvt.wu.s,s5:ffffffff,,c01c9ad3,3,"fcvt.wu.s	x21,f25","s5,fs9",
80000348,srai,s9:00000000,,41715c93,3,"srai	x25,x2,0x17","s9,sp,0x17",
8000034c,mul,s10:000055d7,,03748d33,3,"mul	x26,x9,x23","s10,s1,s7",
80000350,fmax.s,fa7:cf000000,,289498d3,3,"fmax.s	f17,f9,f9","fa7,fs1,fs1",
80000354,slt,s3:00000000,,01fca9b3,3,"slt	x19,x25,x31","s3,s9,t6",
80000358,sltu,t0:00000001,,007cb2b3,3,"sltu	x5,x25,x7","t0,s9,t2",
80000360,mul,a5:00000000,,038f07b3,3,"mul	x15,x30,x24","a5,t5,s8",
80000364,xori,s8:0000033c,,33c54c13,3,"xori	x24,x10,828","s8,a0,828",
80000368,fsgnj.s,ft1:d8f447df,,21fc80d3,3,"fsgnj.s	f1,f25,f31","ft1,fs9,ft11",
8000036c,and,s4:00000000,,001efa33,3,"and	x20,x29,x1","s4,t4,ra",
80000370,divu,a6:00000000,,02cb5833,3,"divu	x16,x22,x12","a6,s6,a2",
80000374,slti,a3:00000000,,b33b2693,3,"slti	x13,x22,-1229","a3,s6,-1229",
80000378,fclass.s,s7:00000200,,e0029bd3,3,"fclass.s	x23,f5","s7,ft5",
8000037c,mulhu,s7:00000000,,0377bbb3,3,"mulhu	x23,x15,x23","s7,a5,s7",
80000384,sra,s5:80000000,,40065ab3,3,"sra	x21,x12,x0","s5,a2,zero",
80000388,fcvt.wu.s,s3:00000000,,c011f9d3,3,"fcvt.wu.s	x19,f3","s3,ft3",
8000038c,or,a5:00000000,,0110e7b3,3,"or	x15,x1,x17","a5,ra,a7",
80000390,fadd.s,ft0:7fc00000,,005c7053,3,"fadd.s	f0,f24,f5","ft0,fs8,ft5",
80000394,fcvt.s.w,fa1:00000000,,d00715d3,3,"fcvt.s.w	f11,x14","fa1,a4",
8000039c,fsgnjn.s,ft1:ffc00000,,21c710d3,3,"fsgnjn.s	f1,f14,f28","ft1,fa4,ft8",
800003a0,slli,a6:00000000,,01b81813,3,"slli	x16,x16,0x1b","a6,a6,0x1b",
800003a4,mulhu,ra:00000000,,0287b0b3,3,"mulhu	x1,x15,x8","ra,a5,s0",
800003a8,add,t5:00000346,,00bc0f33,3,"add	x30,x24,x11","t5,s8,a1",
800003ac,mulhu,s10:00000000,,030e3d33,3,"mulhu	x26,x28,x16","s10,t3,a6",
800003b0,fle.s,s7:00000001,,a07c0bd3,3,"fle.s	x23,f24,f7","s7,fs8,ft7",
800003b4,slt,s2:00000000,,006f2933,3,"slt	x18,x30,x6","s2,t5,t1",
800003b8,srl,s3:00000000,,0049d9b3,3,"srl	x19,x19,x4","s3,s3,tp",
800003bc,sra,s1:ffffffff,,418fd4b3,3,"sra	x9,x31,x24","s1,t6,s8",
800003c0,addi,s4:fffff832,,83208a13,3,"addi	x20,x1,-1998","s4,ra,-1998",
800003c4,fsgnjx.s,fa3:ffc00000,,214226d3,3,"fsgnjx.s	f13,f4,f20","fa3,ft4,fs4",
800003c8,divu,a1:00000004,,027ed5b3,3,"divu	x11,x29,x7","a1,t4,t2",
800003cc,lui,a0:d93de000,,d93de537,3,"lui	x10,0xd93de","a0,0xd93de",
800003d0,lui,a4:76f98000,,76f98737,3,"lui	x14,0x76f98","a4,0x76f98",
800003d4,auipc,s10:c76283d4,,47628d17,3,"auipc	x26,0x47628","s10,0x47628",
800003d8,ori,ra:fffff8be,,8be76093,3,"ori	x1,x14,-1858","ra,a4,-1858",
800003dc,fsub.s,fs4:7fc00000,,08d4ca53,3,"fsub.s	f20,f9,f13","fs4,fs1,fa3",
800003e0,rem,s5:1cb5a000,,02f3eab3,3,"rem	x21,x7,x15","s5,t2,a5",
800003e4,fcvt.s.wu,fa1:00000000,,d01985d3,3,"fcvt.s.wu	f11,x19","fa1,s3",
800003e8,remu,s9:00000000,,026cfcb3,3,"remu	x25,x25,x6","s9,s9,t1",
800003ec,mulhu,t3:00000345,,03ea3e33,3,"mulhu	x28,x20,x30","t3,s4,t5",
800003f0,fdiv.s,fa2:7fc00000,,1912b653,3,"fdiv.s	f12,f5,f17","fa2,ft5,fa7",
800003f4,sra,s11:0000072d,,4143ddb3,3,"sra	x27,x7,x20","s11,t2,s4",
800003f8,flt.s,t5:00000000,,a1201f53,3,"flt.s	x30,f0,f18","t5,ft0,fs2",
800003fc,fcvt.w.s,a2:7fffffff,,c00a7653,3,"fcvt.w.s	x12,f20","a2,fs4",
80000400,fdiv.s,fs7:80000000,,187b7bd3,3,"fdiv.s	f23,f22,f7","fs7,fs6,ft7",
80000404,addi,a6:000004b3,,4b390813,3,"addi	x16,x18,1203","a6,s2,1203",
80000408,srl,s9:00000000,,01695cb3,3,"srl	x25,x18,x22","s9,s2,s6",
8000040c,sltiu,s6:00000001,,f9483b13,3,"sltiu	x22,x16,-108","s6,a6,-108",
80000410,fsgnj.s,fa4:4f000000,,20548753,3,"fsgnj.s	f14,f9,f5","fa4,fs1,ft5",
80000418,srli,s0:00000000,,01d85413,3,"srli	x8,x16,0x1d","s0,a6,0x1d",
8000041c,feq.s,a5:00000000,,a042a7d3,3,"feq.s	x15,f5,f4","a5,ft5,ft4",
80000424,xor,s4:76f98000,,00e44a33,3,"xor	x20,x8,x14","s4,s0,a4",
80000428,mulh,t0:00000000,,028292b3,3,"mulh	x5,x5,x8","t0,t0,s0",
8000042c,or,s8:d93de000,,00a9ec33,3,"or	x24,x19,x10","s8,s3,a0",
80000430,fcvt.wu.s,s8:00000000,,c019bc53,3,"fcvt.wu.s	x24,f19","s8,fs3",
80000434,fsub.s,ft10:7fc00000,,09d47f53,3,"fsub.s	f30,f8,f29","ft10,fs0,ft9",
80000438,slli,sp:00000000,,01c79113,3,"slli	x2,x15,0x1c","sp,a5,0x1c",
8000043c,fsgnjx.s,fs11:ffc00000,,2102add3,3,"fsgnjx.s	f27,f5,f16","fs11,ft5,fa6",
80000440,fsgnjx.s,ft1:ff800001,,216e20d3,3,"fsgnjx.s	f1,f28,f22","ft1,ft8,fs6",
80000444,lui,s5:d9990000,,d9990ab7,3,"lui	x21,0xd9990","s5,0xd9990",
80000448,ori,t3:ffffffec,,c4ceee13,3,"ori	x28,x29,-948","t3,t4,-948",
8000044c,srai,a6:00000000,,4147d813,3,"srai	x16,x15,0x14","a6,a5,0x14",
80000450,fmax.s,ft0:7fc00000,,294d9053,3,"fmax.s	f0,f27,f20","ft0,fs11,fs4",
80000454,fmv.x.w,gp:ff800001,,e00081d3,3,"fmv.x.w	x3,f1","gp,ft1",
80000458,feq.s,s9:00000000,,a08a2cd3,3,"feq.s	x25,f20,f8","s9,fs4,fs0",
8000045c,srai,a3:fffffffe,,41b35693,3,"srai	x13,x6,0x1b","a3,t1,0x1b",
80000460,sra,s7:00000000,,40b7dbb3,3,"sra	x23,x15,x11","s7,a5,a1",
80000464,remu,a4:00000000,,02187733,3,"remu	x14,x16,x1","a4,a6,ra",
80000468,addi,s0:fffffc25,,c2510413,3,"addi	x8,x2,-987","s0,sp,-987",
8000046c,fsgnj.s,ft11:ffc00000,,21220fd3,3,"fsgnj.s	f31,f4,f18","ft11,ft4,fs2",
80000470,fsqrt.s,fs8:00000000,,5801ac53,3,"fsqrt.s	f24,f3","fs8,ft3",
80000474,mulh,a6:00000000,,02449833,3,"mulh	x16,x9,x4","a6,s1,tp",
80000478,sub,s9:e3ed074e,,406a8cb3,3,"sub	x25,x21,x6","s9,s5,t1",
8000047c,flt.s,a1:00000000,,a14215d3,3,"flt.s	x11,f4,f20","a1,ft4,fs4",
80000480,andi,a3:f5abf830,,93937693,3,"andi	x13,x6,-1735","a3,t1,-1735",
80000484,slti,a5:00000000,,116da793,3,"slti	x15,x27,278","a5,s11,278",
80000488,srli,a6:0001ffff,,00f0d813,3,"srli	x16,x1,0xf","a6,ra,0xf",
8000048c,add,t3:00000000,,01170e33,3,"add	x28,x14,x17","t3,a4,a7",
80000490,mulhsu,s2:00000000,,02faa933,3,"mulhsu	x18,x21,x15","s2,s5,a5",
80000494,addi,s4:ffffff14,,f13b0a13,3,"addi	x20,x22,-237","s4,s6,-237",
80000498,div,s4:ffffffff,,02e6ca33,3,"div	x20,x13,x14","s4,a3,a4",
8000049c,xor,a5:0a540745,,006fc7b3,3,"xor	x15,x31,x6","a5,t6,t1",
800004a0,fsub.s,fs5:4f000000,,091afad3,3,"fsub.s	f21,f21,f17","fs5,fs5,fa7",
800004a4,fsub.s,fs11:7fc00000,,09457dd3,3,"fsub.s	f27,f10,f20","fs11,fa0,fs4",
800004a8,xori,t0:000007cd,,7cdc4293,3,"xori	x5,x24,1997","t0,s8,1997",
800004ac,fclass.s,s11:00000002,,e0081dd3,3,"fclass.s	x27,f16","s11,fa6",
