pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,fmv.w.x,fs0:804eb6f2,,f00f0453,3,"fmv.w.x	f8,x30","fs0,t5",
800000c0,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000c4,addi,t5:7f7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800000c8,fmv.w.x,fs1:7f7fffff,,f00f04d3,3,"fmv.w.x	f9,x30","fs1,t5",
800000cc,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000d0,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
800000d4,fmv.w.x,fa0:7f800001,,f00f0553,3,"fmv.w.x	f10,x30","fa0,t5",
800000d8,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000dc,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
800000e0,fmv.w.x,fa1:7f800001,,f00f05d3,3,"fmv.w.x	f11,x30","fa1,t5",
800000e4,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000e8,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
800000ec,fmv.w.x,fa2:7f800001,,f00f0653,3,"fmv.w.x	f12,x30","fa2,t5",
800000f0,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000f4,fmv.w.x,fa3:7f800000,,f00f06d3,3,"fmv.w.x	f13,x30","fa3,t5",
800000f8,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000fc,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000100,fmv.w.x,fa4:7f800001,,f00f0753,3,"fmv.w.x	f14,x30","fa4,t5",
80000104,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
80000108,addi,t5:ff7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000010c,fmv.w.x,fa5:ff7fffff,,f00f07d3,3,"fmv.w.x	f15,x30","fa5,t5",
80000110,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
80000114,fmv.w.x,fa6:ff800000,,f00f0853,3,"fmv.w.x	f16,x30","fa6,t5",
80000118,lui,t5:001b4000,,001b4f37,3,"lui	x30,0x1b4","t5,0x1b4",
8000011c,addi,t5:001b400b,,00bf0f13,3,"addi	x30,x30,11","t5,t5,11",
80000120,fmv.w.x,fa7:001b400b,,f00f08d3,3,"fmv.w.x	f17,x30","fa7,t5",
80000124,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
80000128,addi,t5:ff7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000012c,fmv.w.x,fs2:ff7fffff,,f00f0953,3,"fmv.w.x	f18,x30","fs2,t5",
80000130,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
80000134,addi,t5:ff7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000138,fmv.w.x,fs3:ff7fffff,,f00f09d3,3,"fmv.w.x	f19,x30","fs3,t5",
8000013c,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
80000140,addi,t5:ff7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000144,fmv.w.x,fs4:ff7fffff,,f00f0a53,3,"fmv.w.x	f20,x30","fs4,t5",
80000148,lui,t5:bab95000,,bab95f37,3,"lui	x30,0xbab95","t5,0xbab95",
8000014c,addi,t5:bab951f4,,1f4f0f13,3,"addi	x30,x30,500","t5,t5,500",
80000150,fmv.w.x,fs5:bab951f4,,f00f0ad3,3,"fmv.w.x	f21,x30","fs5,t5",
80000154,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000158,fmv.w.x,fs6:7f800000,,f00f0b53,3,"fmv.w.x	f22,x30","fs6,t5",
8000015c,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000160,addi,t5:7f7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000164,fmv.w.x,fs7:7f7fffff,,f00f0bd3,3,"fmv.w.x	f23,x30","fs7,t5",
80000168,lui,t5:00598000,,00598f37,3,"lui	x30,0x598","t5,0x598",
8000016c,addi,t5:00597d65,,d65f0f13,3,"addi	x30,x30,-667","t5,t5,-667",
80000170,fmv.w.x,fs8:00597d65,,f00f0c53,3,"fmv.w.x	f24,x30","fs8,t5",
80000174,lui,t5:60c27000,,60c27f37,3,"lui	x30,0x60c27","t5,0x60c27",
80000178,addi,t5:60c26fcd,,fcdf0f13,3,"addi	x30,x30,-51","t5,t5,-51",
8000017c,fmv.w.x,fs9:60c26fcd,,f00f0cd3,3,"fmv.w.x	f25,x30","fs9,t5",
80000180,lui,t5:803d9000,,803d9f37,3,"lui	x30,0x803d9","t5,0x803d9",
80000184,addi,t5:803d955a,,55af0f13,3,"addi	x30,x30,1370","t5,t5,1370",
80000188,fmv.w.x,fs10:803d955a,,f00f0d53,3,"fmv.w.x	f26,x30","fs10,t5",
8000018c,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000190,addi,t5:7f7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000194,fmv.w.x,fs11:7f7fffff,,f00f0dd3,3,"fmv.w.x	f27,x30","fs11,t5",
80000198,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
8000019c,fmv.w.x,ft8:7fc00000,,f00f0e53,3,"fmv.w.x	f28,x30","ft8,t5",
800001a0,lui,t5:001c8000,,001c8f37,3,"lui	x30,0x1c8","t5,0x1c8",
800001a4,addi,t5:001c7b2d,,b2df0f13,3,"addi	x30,x30,-1235","t5,t5,-1235",
800001a8,fmv.w.x,ft9:001c7b2d,,f00f0ed3,3,"fmv.w.x	f29,x30","ft9,t5",
800001ac,lui,t5:0066b000,,0066bf37,3,"lui	x30,0x66b","t5,0x66b",
800001b0,addi,t5:0066b4a9,,4a9f0f13,3,"addi	x30,x30,1193","t5,t5,1193",
800001b4,fmv.w.x,ft10:0066b4a9,,f00f0f53,3,"fmv.w.x	f30,x30","ft10,t5",
800001b8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800001bc,fmv.w.x,ft11:00000000,,f00f0fd3,3,"fmv.w.x	f31,x30","ft11,t5",
800001c8,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
800001cc,lui,gp:8fe14000,,8fe141b7,3,"lui	x3,0x8fe14","gp,0x8fe14",
800001d0,addi,gp:8fe1388e,,88e18193,3,"addi	x3,x3,-1906","gp,gp,-1906",
800001d4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001d8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001dc,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
800001e0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001e4,lui,s0:f3b39000,,f3b39437,3,"lui	x8,0xf3b39","s0,0xf3b39",
800001e8,addi,s0:f3b38b3e,,b3e40413,3,"addi	x8,x8,-1218","s0,s0,-1218",
800001ec,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
800001f0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001f4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001f8,lui,a2:ec7a3000,,ec7a3637,3,"lui	x12,0xec7a3","a2,0xec7a3",
800001fc,addi,a2:ec7a2b55,,b5560613,3,"addi	x12,x12,-1195","a2,a2,-1195",
80000200,addi,a3:0000000f,,00f00693,3,"addi	x13,x0,15","a3,zero,15",
80000204,lui,a4:4c4e5000,,4c4e5737,3,"lui	x14,0x4c4e5","a4,0x4c4e5",
80000208,addi,a4:4c4e4b89,,b8970713,3,"addi	x14,x14,-1143","a4,a4,-1143",
8000020c,lui,a5:66587000,,665877b7,3,"lui	x15,0x66587","a5,0x66587",
80000210,addi,a5:665868d4,,8d478793,3,"addi	x15,x15,-1836","a5,a5,-1836",
80000214,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000218,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000021c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000220,lui,s4:76f64000,,76f64a37,3,"lui	x20,0x76f64","s4,0x76f64",
80000224,addi,s4:76f63915,,915a0a13,3,"addi	x20,x20,-1771","s4,s4,-1771",
80000228,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000022c,lui,s6:f4ca7000,,f4ca7b37,3,"lui	x22,0xf4ca7","s6,0xf4ca7",
80000230,addi,s6:f4ca7579,,579b0b13,3,"addi	x22,x22,1401","s6,s6,1401",
80000234,lui,s7:ffedc000,,ffedcbb7,3,"lui	x23,0xffedc","s7,0xffedc",
80000238,addi,s7:ffedbcbd,,cbdb8b93,3,"addi	x23,x23,-835","s7,s7,-835",
8000023c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000240,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000244,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000248,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000024c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000250,lui,t4:50a98000,,50a98eb7,3,"lui	x29,0x50a98","t4,0x50a98",
80000254,addi,t4:50a98452,,452e8e93,3,"addi	x29,x29,1106","t4,t4,1106",
80000258,addi,t5:00000006,,00600f13,3,"addi	x30,x0,6","t5,zero,6",
8000025c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000260,auipc,sp:80041260,,00041117,3,"auipc	x2,0x41","sp,0x41",
80000264,addi,sp:80040fe4,,d8410113,3,"addi	x2,x2,-636","sp,sp,-636",
8000026c,addi,s5:0000014d,,13e08a93,3,"addi	x21,x1,318","s5,ra,318",
80000270,mulhu,t4:00000000,,034e3eb3,3,"mulhu	x29,x28,x20","t4,t3,s4",
80000274,add,t4:8000000f,,00d50eb3,3,"add	x29,x10,x13","t4,a0,a3",
80000278,fdiv.s,fs8:7f800000,,189dfc53,3,"fdiv.s	f24,f27,f9","fs8,fs11,fs1",
8000027c,sub,s0:0fdd28aa,,40218433,3,"sub	x8,x3,x2","s0,gp,sp",
80000280,fsgnjx.s,fs11:803d955a,,218d2dd3,3,"fsgnjx.s	f27,f26,f24","fs11,fs10,fs8",
80000284,div,t1:00000001,,0239c333,3,"div	x6,x19,x3","t1,s3,gp",
80000288,slli,a6:00000000,,017d1813,3,"slli	x16,x26,0x17","a6,s10,0x17",
8000028c,mul,s10:00000000,,025f0d33,3,"mul	x26,x30,x5","s10,t5,t0",
80000290,srl,t2:0000014d,,01aad3b3,3,"srl	x7,x21,x26","t2,s5,s10",
80000294,mulh,a7:00000002,,03ea18b3,3,"mulh	x17,x20,x30","a7,s4,t5",
80000298,addi,s0:fffffd7c,,c2f38413,3,"addi	x8,x7,-977","s0,t2,-977",
8000029c,fmv.w.x,fs5:665868d4,,f0078ad3,3,"fmv.w.x	f21,x15","fs5,a5",
800002a4,fmax.s,ft0:001c7b2d,,29da1053,3,"fmax.s	f0,f20,f29","ft0,fs4,ft9",
800002a8,fmv.x.w,a1:7f800000,,e00b05d3,3,"fmv.x.w	x11,f22","a1,fs6",
800002ac,fsgnj.s,ft7:80000000,,212103d3,3,"fsgnj.s	f7,f2,f18","ft7,ft2,fs2",
800002b0,fmax.s,ft7:7f7fffff,,288293d3,3,"fmax.s	f7,f5,f8","ft7,ft5,fs0",
800002b4,srl,a0:0000ccb0,,0017d533,3,"srl	x10,x15,x1","a0,a5,ra",
800002bc,fcvt.w.s,s8:7fffffff,,c0027c53,3,"fcvt.w.s	x24,f4","s8,ft4",
800002c0,mul,s8:00000000,,03b90c33,3,"mul	x24,x18,x27","s8,s2,s11",
800002c4,fsgnjn.s,fs2:801c7b2d,,20b01953,3,"fsgnjn.s	f18,f0,f11","fs2,ft0,fa1",
800002c8,fclass.s,s9:00000002,,e0099cd3,3,"fclass.s	x25,f19","s9,fs3",
800002cc,divu,s0:00000000,,02ae5433,3,"divu	x8,x28,x10","s0,t3,a0",
800002d0,sltu,a6:00000001,,01fc3833,3,"sltu	x16,x24,x31","a6,s8,t6",
800002d4,xor,ra:7f800000,,0005c0b3,3,"xor	x1,x11,x0","ra,a1,zero",
800002d8,fdiv.s,ft2:be19e221,,19a8b153,3,"fdiv.s	f2,f17,f26","ft2,fa7,fs10",
800002dc,lui,t2:34d79000,,34d793b7,3,"lui	x7,0x34d79","t2,0x34d79",
800002e0,fcvt.s.w,fs0:00000000,,d0091453,3,"fcvt.s.w	f8,x18","fs0,s2",
800002e8,fclass.s,s5:00000100,,e0071ad3,3,"fclass.s	x21,f14","s5,fa4",
800002ec,sub,gp:754a7579,,40bb01b3,3,"sub	x3,x22,x11","gp,s6,a1",
800002f0,fsgnjn.s,ft7:801c7b2d,,21f913d3,3,"fsgnjn.s	f7,f18,f31","ft7,fs2,ft11",
800002f4,xori,a0:8909c4e6,,df3a4513,3,"xori	x10,x20,-525","a0,s4,-525",
800002f8,sll,a6:00000000,,014e1833,3,"sll	x16,x28,x20","a6,t3,s4",
800002fc,divu,gp:00000000,,02b4d1b3,3,"divu	x3,x9,x11","gp,s1,a1",
80000300,mulh,s11:00000000,,03a19db3,3,"mulh	x27,x3,x26","s11,gp,s10",
80000304,or,t5:0000000f,,00d8ef33,3,"or	x30,x17,x13","t5,a7,a3",
80000308,fmv.x.w,s8:0066b4a9,,e00f0c53,3,"fmv.x.w	x24,f30","s8,ft10",
8000030c,sltu,s10:00000000,,01b8bd33,3,"sltu	x26,x17,x27","s10,a7,s11",
80000310,xori,t1:000005b2,,5bd6c313,3,"xori	x6,x13,1469","t1,a3,1469",
80000314,auipc,s0:1a644314,,9a644417,3,"auipc	x8,0x9a644","s0,0x9a644",
80000318,mul,s10:00000000,,03220d33,3,"mul	x26,x4,x18","s10,tp,s2",
8000031c,fsgnj.s,fs2:7f800000,,215b0953,3,"fsgnj.s	f18,f22,f21","fs2,fs6,fs5",
80000320,sra,s11:00000002,,41ccddb3,3,"sra	x27,x25,x28","s11,s9,t3",
80000324,fmul.s,ft5:7f800000,,10f822d3,3,"fmul.s	f5,f16,f15","ft5,fa6,fa5",
80000328,fmv.x.w,a6:7f800000,,e0068853,3,"fmv.x.w	x16,f13","a6,fa3",
8000032c,fdiv.s,fs7:00000000,,18d8fbd3,3,"fdiv.s	f23,f17,f13","fs7,fa7,fa3",
80000330,divu,s6:ffffffff,,0206db33,3,"divu	x22,x13,x0","s6,a3,zero",
80000334,fdiv.s,fa4:7fc00000,,1962f753,3,"fdiv.s	f14,f5,f22","fa4,ft5,fs6",
80000338,fmul.s,fs5:7fc00000,,11c7fad3,3,"fmul.s	f21,f15,f28","fs5,fa5,ft8",
8000033c,div,s2:004c4e4b,,03574933,3,"div	x18,x14,x21","s2,a4,s5",
80000340,fmin.s,fs1:00000000,,297004d3,3,"fmin.s	f9,f0,f23","fs1,ft0,fs7",
80000344,mulhu,s4:00000000,,03c7ba33,3,"mulhu	x20,x15,x28","s4,a5,t3",
80000348,fmax.s,fs3:80000000,,281519d3,3,"fmax.s	f19,f10,f1","fs3,fa0,ft1",
8000034c,slti,s11:00000001,,4a48ad93,3,"slti	x27,x17,1188","s11,a7,1188",
80000350,slli,a4:01000000,,010a9713,3,"slli	x14,x21,0x10","a4,s5,0x10",
80000354,mulh,tp:00000000,,03519233,3,"mulh	x4,x3,x21","tp,gp,s5",
80000358,fsub.s,fs4:00000000,,09027a53,3,"fsub.s	f20,f4,f16","fs4,ft4,fa6",
8000035c,sub,a3:00000001,,403d86b3,3,"sub	x13,x27,x3","a3,s11,gp",
80000360,fsub.s,ft6:001c7b2d,,09707353,3,"fsub.s	f6,f0,f23","ft6,ft0,fs7",
80000364,auipc,a0:fdce7364,,7dce7517,3,"auipc	x10,0x7dce7","a0,0x7dce7",
80000368,ori,s4:00000089,,0896ea13,3,"ori	x20,x13,137","s4,a3,137",
8000036c,or,s7:ffffffff,,01666bb3,3,"or	x23,x12,x22","s7,a2,s6",
80000370,fmax.s,fa5:803d955a,,28ad17d3,3,"fmax.s	f15,f26,f10","fa5,fs10,fa0",
80000374,fle.s,t1:00000000,,a1658353,3,"fle.s	x6,f11,f22","t1,fa1,fs6",
80000378,fdiv.s,fs1:7fc00000,,18f774d3,3,"fdiv.s	f9,f14,f15","fs1,fa4,fa5",
8000037c,srl,a7:001fb9ce,,012558b3,3,"srl	x17,x10,x18","a7,a0,s2",
80000380,andi,s8:00000001,,de76fc13,3,"andi	x24,x13,-537","s8,a3,-537",
80000384,remu,s2:00000000,,0318f933,3,"remu	x18,x17,x17","s2,a7,a7",
80000388,remu,t2:7f800000,,0330f3b3,3,"remu	x7,x1,x19","t2,ra,s3",
8000038c,remu,gp:1a644314,,033471b3,3,"remu	x3,x8,x19","gp,s0,s3",
80000390,mulh,tp:00000000,,026a1233,3,"mulh	x4,x20,x6","tp,s4,t1",
80000394,sltiu,s4:00000001,,c53fba13,3,"sltiu	x20,x31,-941","s4,t6,-941",
80000398,sub,a4:0000000c,,41648733,3,"sub	x14,x9,x22","a4,s1,s6",
8000039c,flt.s,ra:00000001,,a05410d3,3,"flt.s	x1,f8,f5","ra,fs0,ft5",
800003a4,divu,s6:00000000,,02b75b33,3,"divu	x22,x14,x11","s6,a4,a1",
800003a8,remu,s4:00000000,,02d07a33,3,"remu	x20,x0,x13","s4,zero,a3",
800003ac,srai,a6:00000000,,409b5813,3,"srai	x16,x22,0x9","a6,s6,0x9",
800003b0,fclass.s,s10:00000080,,e0021d53,3,"fclass.s	x26,f4","s10,ft4",
800003b4,fmin.s,fs8:be19e221,,28110c53,3,"fmin.s	f24,f2,f1","fs8,ft2,ft1",
800003b8,fmin.s,ft9:80000000,,28b98ed3,3,"fmin.s	f29,f19,f11","ft9,fs3,fa1",
800003bc,mulh,a7:00000000,,039098b3,3,"mulh	x17,x1,x25","a7,ra,s9",
800003c0,fcvt.wu.s,a0:00000000,,c01c7553,3,"fcvt.wu.s	x10,f24","a0,fs8",
800003c4,fmin.s,fs5:00000000,,28828ad3,3,"fmin.s	f21,f5,f8","fs5,ft5,fs0",
800003c8,xori,s2:7ffbf27c,,d9814913,3,"xori	x18,x2,-616","s2,sp,-616",
800003d0,fsgnj.s,fs10:00000000,,20e40d53,3,"fsgnj.s	f26,f8,f14","fs10,fs0,fa4",
800003d4,andi,t3:00000154,,57467e13,3,"andi	x28,x12,1396","t3,a2,1396",
800003d8,remu,a6:00000000,,029b7833,3,"remu	x16,x22,x9","a6,s6,s1",
800003dc,fsgnjx.s,fa4:7f800001,,21a62753,3,"fsgnjx.s	f14,f12,f26","fa4,fa2,fs10",
800003e0,fadd.s,ft10:7fc00000,,01657f53,3,"fadd.s	f30,f10,f22","ft10,fa0,fs6",
800003e4,sltiu,s8:00000001,,88d53c13,3,"sltiu	x24,x10,-1907","s8,a0,-1907",
800003e8,addi,a3:fffffe9c,,e8df0693,3,"addi	x13,x30,-371","a3,t5,-371",
800003ec,div,s10:ffffffff,,034e4d33,3,"div	x26,x28,x20","s10,t3,s4",
800003f0,slti,t0:00000000,,82942293,3,"slti	x5,x8,-2007","t0,s0,-2007",
800003f8,mulhsu,s4:332dd43f,,0337aa33,3,"mulhsu	x20,x15,x19","s4,a5,s3",
800003fc,fclass.s,a0:00000100,,e0059553,3,"fclass.s	x10,f11","a0,fa1",
80000400,sra,a6:ffffffff,,418d5833,3,"sra	x16,x26,x24","a6,s10,s8",
80000404,fadd.s,fa1:7f800000,,004a75d3,3,"fadd.s	f11,f20,f4","fa1,fs4,ft4",
80000408,ori,ra:ffffffff,,444be093,3,"ori	x1,x23,1092","ra,s7,1092",
8000040c,fle.s,t5:00000001,,a1230f53,3,"fle.s	x30,f6,f18","t5,ft6,fs2",
80000410,flt.s,s9:00000001,,a19a1cd3,3,"flt.s	x25,f20,f25","s9,fs4,fs9",
80000414,fdiv.s,fs4:ff800000,,18720a53,3,"fdiv.s	f20,f4,f7","fs4,ft4,ft7",
80000418,fcvt.s.w,fs4:41400000,,d0077a53,3,"fcvt.s.w	f20,x14","fs4,a4",
8000041c,lui,gp:0dd05000,,0dd051b7,3,"lui	x3,0xdd05","gp,0xdd05",
80000420,xor,s8:00000000,,00b5cc33,3,"xor	x24,x11,x11","s8,a1,a1",
80000424,slti,t6:00000001,,466e2f93,3,"slti	x31,x28,1126","t6,t3,1126",
80000428,andi,s10:00000000,,35527d13,3,"andi	x26,x4,853","s10,tp,853",
8000042c,fadd.s,fa4:7f7fffff,,01d1f753,3,"fadd.s	f14,f3,f29","fa4,ft3,ft9",
80000430,sltiu,s0:00000001,,8317b413,3,"sltiu	x8,x15,-1999","s0,a5,-1999",
80000434,add,s7:00000001,,011f8bb3,3,"add	x23,x31,x17","s7,t6,a7",
80000438,srl,s2:00000000,,01d8d933,3,"srl	x18,x17,x29","s2,a7,t4",
8000043c,or,s11:ffffffff,,01066db3,3,"or	x27,x12,x16","s11,a2,a6",
80000440,ori,t6:00000522,,422aef93,3,"ori	x31,x21,1058","t6,s5,1058",
80000448,slli,a7:00000400,,002a9893,3,"slli	x17,x21,0x2","a7,s5,0x2",
8000044c,fcvt.s.wu,fs11:3f800000,,d01f0dd3,3,"fcvt.s.wu	f27,x30","fs11,t5",
80000450,auipc,s4:ad5f8450,,2d5f8a17,3,"auipc	x20,0x2d5f8","s4,0x2d5f8",
80000454,sltiu,s6:00000000,,0c78bb13,3,"sltiu	x22,x17,199","s6,a7,199",
80000458,addi,s11:ad5f8b92,,742a0d93,3,"addi	x27,x20,1858","s11,s4,1858",
8000045c,andi,t4:00000001,,e2fbfe93,3,"andi	x29,x23,-465","t4,s7,-465",
80000460,andi,t2:00000110,,f13e7393,3,"andi	x7,x28,-237","t2,t3,-237",
80000464,xori,s7:00000139,,06de4b93,3,"xori	x23,x28,109","s7,t3,109",
80000468,addi,s5:fffffd41,,ea568a93,3,"addi	x21,x13,-347","s5,a3,-347",
8000046c,fclass.s,s5:00000080,,e0069ad3,3,"fclass.s	x21,f13","s5,fa3",
80000470,or,s11:80040fe4,,00016db3,3,"or	x27,x2,x0","s11,sp,zero",
80000474,sub,s5:52a07ce9,,414b8ab3,3,"sub	x21,x23,x20","s5,s7,s4",
80000478,fsqrt.s,ft4:1f5b8df4,,5808a253,3,"fsqrt.s	f4,f17","ft4,fa7",
8000047c,sub,s2:00000521,,41ef8933,3,"sub	x18,x31,x30","s2,t6,t5",
80000480,srl,a2:00000000,,00995633,3,"srl	x12,x18,x9","a2,s2,s1",
80000484,andi,s0:00000100,,f2d3f413,3,"andi	x8,x7,-211","s0,t2,-211",
80000488,xori,t4:0000007f,,07374e93,3,"xori	x29,x14,115","t4,a4,115",
8000048c,auipc,gp:8176f48c,,0176f197,3,"auipc	x3,0x176f","gp,0x176f",
80000490,fsub.s,fs9:7fc00000,,08a27cd3,3,"fsub.s	f25,f4,f10","fs9,ft4,fa0",
80000494,ori,s0:fffffd76,,c26e6413,3,"ori	x8,x28,-986","s0,t3,-986",
80000498,fcvt.s.w,ft10:bf800000,,d0081f53,3,"fcvt.s.w	f30,x16","ft10,a6",
8000049c,fsgnj.s,fs7:80000000,,210e8bd3,3,"fsgnj.s	f23,f29,f16","fs7,ft9,fa6",
800004a0,fsub.s,fa6:41400000,,080a1853,3,"fsub.s	f16,f20,f0","fa6,fs4,ft0",
800004a8,mul,a5:00000000,,024587b3,3,"mul	x15,x11,x4","a5,a1,tp",
