pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,lui,t0:0049d000,,0049d2b7,3,"lui	x5,0x49d","t0,0x49d",
800000c4,addi,t0:0049c9d9,,9d928293,3,"addi	x5,x5,-1575","t0,t0,-1575",
800000c8,fmv.w.x,fs1:0049c9d9,,f00284d3,3,"fmv.w.x	f9,x5","fs1,t0",
800000cc,lui,t0:8f7dd000,,8f7dd2b7,3,"lui	x5,0x8f7dd","t0,0x8f7dd",
800000d0,addi,t0:8f7dd345,,34528293,3,"addi	x5,x5,837","t0,t0,837",
800000d4,fmv.w.x,fa0:8f7dd345,,f0028553,3,"fmv.w.x	f10,x5","fa0,t0",
800000d8,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
800000dc,fmv.w.x,fa1:ff800000,,f00285d3,3,"fmv.w.x	f11,x5","fa1,t0",
800000e0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800000e4,fmv.w.x,fa2:00000000,,f0028653,3,"fmv.w.x	f12,x5","fa2,t0",
800000e8,lui,t0:00125000,,001252b7,3,"lui	x5,0x125","t0,0x125",
800000ec,addi,t0:001252b1,,2b128293,3,"addi	x5,x5,689","t0,t0,689",
800000f0,fmv.w.x,fa3:001252b1,,f00286d3,3,"fmv.w.x	f13,x5","fa3,t0",
800000f4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800000f8,fmv.w.x,fa4:00000000,,f0028753,3,"fmv.w.x	f14,x5","fa4,t0",
800000fc,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
80000100,addi,t0:ff7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000104,fmv.w.x,fa5:ff7fffff,,f00287d3,3,"fmv.w.x	f15,x5","fa5,t0",
80000108,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
8000010c,fmv.w.x,fa6:ff800000,,f0028853,3,"fmv.w.x	f16,x5","fa6,t0",
80000110,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
80000114,fmv.w.x,fa7:7fc00000,,f00288d3,3,"fmv.w.x	f17,x5","fa7,t0",
80000118,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000011c,fmv.w.x,fs2:00000000,,f0028953,3,"fmv.w.x	f18,x5","fs2,t0",
80000120,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000124,fmv.w.x,fs3:80000000,,f00289d3,3,"fmv.w.x	f19,x5","fs3,t0",
80000128,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
8000012c,addi,t0:ff7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000130,fmv.w.x,fs4:ff7fffff,,f0028a53,3,"fmv.w.x	f20,x5","fs4,t0",
80000134,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
80000138,fmv.w.x,fs5:7fc00000,,f0028ad3,3,"fmv.w.x	f21,x5","fs5,t0",
8000013c,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000140,addi,t0:7f800001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000144,fmv.w.x,fs6:7f800001,,f0028b53,3,"fmv.w.x	f22,x5","fs6,t0",
80000148,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
8000014c,fmv.w.x,fs7:ff800000,,f0028bd3,3,"fmv.w.x	f23,x5","fs7,t0",
80000150,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
80000154,fmv.w.x,fs8:ff800000,,f0028c53,3,"fmv.w.x	f24,x5","fs8,t0",
80000158,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
8000015c,fmv.w.x,fs9:7f800000,,f0028cd3,3,"fmv.w.x	f25,x5","fs9,t0",
80000160,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
80000164,addi,t0:ff7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000168,fmv.w.x,fs10:ff7fffff,,f0028d53,3,"fmv.w.x	f26,x5","fs10,t0",
8000016c,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000170,addi,t0:7f800001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000174,fmv.w.x,fs11:7f800001,,f0028dd3,3,"fmv.w.x	f27,x5","fs11,t0",
80000178,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
8000017c,fmv.w.x,ft8:ff800000,,f0028e53,3,"fmv.w.x	f28,x5","ft8,t0",
80000180,lui,t0:a5074000,,a50742b7,3,"lui	x5,0xa5074","t0,0xa5074",
80000184,addi,t0:a5073802,,80228293,3,"addi	x5,x5,-2046","t0,t0,-2046",
80000188,fmv.w.x,ft9:a5073802,,f0028ed3,3,"fmv.w.x	f29,x5","ft9,t0",
8000018c,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
80000190,fmv.w.x,ft10:7fc00000,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
80000194,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000198,addi,t0:7f800001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
8000019c,fmv.w.x,ft11:7f800001,,f0028fd3,3,"fmv.w.x	f31,x5","ft11,t0",
800001ac,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001b0,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
800001b4,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001b8,lui,t0:e081a000,,e081a2b7,3,"lui	x5,0xe081a","t0,0xe081a",
800001bc,addi,t0:e081a631,,63128293,3,"addi	x5,x5,1585","t0,t0,1585",
800001c0,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001c4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001c8,lui,s0:91735000,,91735437,3,"lui	x8,0x91735","s0,0x91735",
800001cc,addi,s0:91735583,,58340413,3,"addi	x8,x8,1411","s0,s0,1411",
800001d0,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001d4,lui,a0:f98de000,,f98de537,3,"lui	x10,0xf98de","a0,0xf98de",
800001d8,addi,a0:f98ddcce,,cce50513,3,"addi	x10,x10,-818","a0,a0,-818",
800001dc,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001e0,lui,a2:f5974000,,f5974637,3,"lui	x12,0xf5974","a2,0xf5974",
800001e4,addi,a2:f5973e27,,e2760613,3,"addi	x12,x12,-473","a2,a2,-473",
800001e8,lui,a3:f9ce4000,,f9ce46b7,3,"lui	x13,0xf9ce4","a3,0xf9ce4",
800001ec,addi,a3:f9ce475d,,75d68693,3,"addi	x13,x13,1885","a3,a3,1885",
800001f0,lui,a4:fc655000,,fc655737,3,"lui	x14,0xfc655","a4,0xfc655",
800001f4,addi,a4:fc65549b,,49b70713,3,"addi	x14,x14,1179","a4,a4,1179",
800001f8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800001fc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000200,lui,a7:e1edb000,,e1edb8b7,3,"lui	x17,0xe1edb","a7,0xe1edb",
80000204,addi,a7:e1edaf35,,f3588893,3,"addi	x17,x17,-203","a7,a7,-203",
80000208,lui,s2:9cf96000,,9cf96937,3,"lui	x18,0x9cf96","s2,0x9cf96",
8000020c,addi,s2:9cf95e8c,,e8c90913,3,"addi	x18,x18,-372","s2,s2,-372",
80000210,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000214,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
80000218,lui,s5:bed7c000,,bed7cab7,3,"lui	x21,0xbed7c","s5,0xbed7c",
8000021c,addi,s5:bed7c046,,046a8a93,3,"addi	x21,x21,70","s5,s5,70",
80000220,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000224,lui,s7:fd533000,,fd533bb7,3,"lui	x23,0xfd533","s7,0xfd533",
80000228,addi,s7:fd53374e,,74eb8b93,3,"addi	x23,x23,1870","s7,s7,1870",
8000022c,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
80000230,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000234,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000238,lui,s11:4a2e6000,,4a2e6db7,3,"lui	x27,0x4a2e6","s11,0x4a2e6",
8000023c,addi,s11:4a2e5a12,,a12d8d93,3,"addi	x27,x27,-1518","s11,s11,-1518",
80000240,addi,t3:00000005,,00500e13,3,"addi	x28,x0,5","t3,zero,5",
80000244,lui,t4:90db9000,,90db9eb7,3,"lui	x29,0x90db9","t4,0x90db9",
80000248,addi,t4:90db8b2b,,b2be8e93,3,"addi	x29,x29,-1237","t4,t4,-1237",
8000024c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000250,auipc,sp:80041250,,00041117,3,"auipc	x2,0x41","sp,0x41",
80000254,addi,sp:80040fe4,,d9410113,3,"addi	x2,x2,-620","sp,sp,-620",
80000258,andi,t6:0000041b,,65f77f93,3,"andi	x31,x14,1631","t6,a4,1631",
8000025c,flt.s,ra:00000000,,a05c90d3,3,"flt.s	x1,f25,f5","ra,fs9,ft5",
80000260,remu,t3:0000023c,,03f4fe33,3,"remu	x28,x9,x31","t3,s1,t6",
80000264,fdiv.s,fs6:7f800000,,19de7b53,3,"fdiv.s	f22,f28,f29","fs6,ft8,ft9",
80000268,fcvt.s.wu,fs1:4f10db8b,,d01ef4d3,3,"fcvt.s.wu	f9,x29","fs1,t4",
8000026c,fmin.s,fa5:ff800000,,29db87d3,3,"fmin.s	f15,f23,f29","fa5,fs7,ft9",
80000270,sll,t2:bed7c046,,000a93b3,3,"sll	x7,x21,x0","t2,s5,zero",
80000278,sra,a6:80000000,,4005d833,3,"sra	x16,x11,x0","a6,a1,zero",
8000027c,divu,gp:00000000,,03ddd1b3,3,"divu	x3,x27,x29","gp,s11,t4",
80000280,feq.s,a0:00000000,,a04e2553,3,"feq.s	x10,f28,f4","a0,ft8,ft4",
80000284,mulh,t2:3ffdf80e,,029113b3,3,"mulh	x7,x2,x9","t2,sp,s1",
80000288,fcvt.w.s,a0:80000000,,c0081553,3,"fcvt.w.s	x10,f16","a0,fa6",
8000028c,fle.s,t1:00000001,,a1980353,3,"fle.s	x6,f16,f25","t1,fa6,fs9",
80000290,flt.s,a6:00000001,,a0379853,3,"flt.s	x16,f15,f3","a6,fa5,ft3",
80000294,fsgnjn.s,ft8:7f800000,,217e1e53,3,"fsgnjn.s	f28,f28,f23","ft8,ft8,fs7",
80000298,andi,s4:00000000,,5740fa13,3,"andi	x20,x1,1396","s4,ra,1396",
8000029c,div,a6:ffffffff,,034b4833,3,"div	x16,x22,x20","a6,s6,s4",
800002a0,divu,s8:00000001,,03a15c33,3,"divu	x24,x2,x26","s8,sp,s10",
800002a8,fmin.s,fs2:ff800000,,28778953,3,"fmin.s	f18,f15,f7","fs2,fa5,ft7",
800002ac,fsub.s,ft3:7fc00000,,08fdf1d3,3,"fsub.s	f3,f27,f15","ft3,fs11,fa5",
800002b0,slli,a5:00000000,,00c49793,3,"slli	x15,x9,0xc","a5,s1,0xc",
800002b4,rem,a4:fce9162c,,02c5e733,3,"rem	x14,x11,x12","a4,a1,a2",
800002b8,fsgnj.s,fa1:ffc00000,,204185d3,3,"fsgnj.s	f11,f3,f4","fa1,ft3,ft4",
800002bc,remu,s1:80000000,,02d4f4b3,3,"remu	x9,x9,x13","s1,s1,a3",
800002c0,fmv.x.w,t2:7f800001,,e00283d3,3,"fmv.x.w	x7,f5","t2,ft5",
800002c4,fmul.s,fs4:7fc00000,,1003ca53,3,"fmul.s	f20,f7,f0","fs4,ft7,ft0",
800002c8,fadd.s,fs9:7fc00000,,01b27cd3,3,"fadd.s	f25,f4,f27","fs9,ft4,fs11",
800002cc,fsgnjn.s,fs4:7f800000,,21391a53,3,"fsgnjn.s	f20,f18,f19","fs4,fs2,fs3",
800002d0,divu,s0:00000000,,03525433,3,"divu	x8,x4,x21","s0,tp,s5",
800002d4,xori,s2:ffffffda,,fdbc4913,3,"xori	x18,x24,-37","s2,s8,-37",
800002d8,mulh,t1:00000000,,02311333,3,"mulh	x6,x2,x3","t1,sp,gp",
800002dc,xor,a6:0000041b,,01f44833,3,"xor	x16,x8,x31","a6,s0,t6",
800002e4,fmax.s,ft7:ff800000,,290b93d3,3,"fmax.s	f7,f23,f16","ft7,fs7,fa6",
800002e8,mulhu,a2:00000000,,0387b633,3,"mulhu	x12,x15,x24","a2,a5,s8",
800002ec,lui,s1:a4f7a000,,a4f7a4b7,3,"lui	x9,0xa4f7a","s1,0xa4f7a",
800002f0,sra,a1:fe000000,,415b55b3,3,"sra	x11,x22,x21","a1,s6,s5",
800002f4,fsub.s,ft4:00000000,,098e2253,3,"fsub.s	f4,f28,f24","ft4,ft8,fs8",
800002f8,rem,a4:00000000,,0227e733,3,"rem	x14,x15,x2","a4,a5,sp",
800002fc,xori,a6:8000054f,,54fd4813,3,"xori	x16,x26,1359","a6,s10,1359",
80000300,mul,t1:00000000,,033c8333,3,"mul	x6,x25,x19","t1,s9,s3",
80000304,auipc,a5:db434304,,5b434797,3,"auipc	x15,0x5b434","a5,0x5b434",
80000308,sltu,s1:00000000,,01b234b3,3,"sltu	x9,x4,x27","s1,tp,s11",
8000030c,fmin.s,fa3:ff7fffff,,29a586d3,3,"fmin.s	f13,f11,f26","fa3,fa1,fs10",
80000310,lui,s0:2b8c9000,,2b8c9437,3,"lui	x8,0x2b8c9","s0,0x2b8c9",
80000314,srl,s1:00000000,,00a754b3,3,"srl	x9,x14,x10","s1,a4,a0",
80000318,add,s10:2ab00043,,005d8d33,3,"add	x26,x27,x5","s10,s11,t0",
8000031c,auipc,a5:c7ef931c,,47ef9797,3,"auipc	x15,0x47ef9","a5,0x47ef9",
80000320,fcvt.s.w,fs7:4e2ac001,,d00d7bd3,3,"fcvt.s.w	f23,x26","fs7,s10",
80000324,slti,a5:00000000,,efe1a793,3,"slti	x15,x3,-258","a5,gp,-258",
80000328,rem,s9:00000000,,02acecb3,3,"rem	x25,x25,x10","s9,s9,a0",
8000032c,xori,gp:fd53301f,,751bc193,3,"xori	x3,x23,1873","gp,s7,1873",
80000330,xori,gp:fffff9c5,,61f94193,3,"xori	x3,x18,1567","gp,s2,1567",
80000334,fmin.s,ft8:ff800000,,29638e53,3,"fmin.s	f28,f7,f22","ft8,ft7,fs6",
80000338,slli,s3:0c000000,,01ad1993,3,"slli	x19,x26,0x1a","s3,s10,0x1a",
8000033c,mulhsu,s8:0000039f,,031fac33,3,"mulhsu	x24,x31,x17","s8,t6,a7",
80000340,add,t6:80040fe4,,01910fb3,3,"add	x31,x2,x25","t6,sp,s9",
80000344,fmax.s,fa5:ff800000,,28ff97d3,3,"fmax.s	f15,f31,f15","fa5,ft11,fa5",
80000348,mulhsu,s10:00000000,,02932d33,3,"mulhsu	x26,x6,x9","s10,t1,s1",
8000034c,fmv.x.w,s2:ff800000,,e0078953,3,"fmv.x.w	x18,f15","s2,fa5",
80000350,slti,s8:00000001,,e38bac13,3,"slti	x24,x23,-456","s8,s7,-456",
80000354,divu,a1:0000000a,,033b55b3,3,"divu	x11,x22,x19","a1,s6,s3",
8000035c,sra,gp:00000000,,4187d1b3,3,"sra	x3,x15,x24","gp,a5,s8",
80000360,srli,s11:00000000,,00b7dd93,3,"srli	x27,x15,0xb","s11,a5,0xb",
80000364,fmul.s,fs6:7fc00000,,10484b53,3,"fmul.s	f22,f16,f4","fs6,fa6,ft4",
80000368,mulh,s2:00000000,,039c9933,3,"mulh	x18,x25,x25","s2,s9,s9",
8000036c,fmax.s,fa2:4e2ac001,,297f9653,3,"fmax.s	f12,f31,f23","fa2,ft11,fs7",
80000370,fsub.s,fs6:7fc00000,,09597b53,3,"fsub.s	f22,f18,f21","fs6,fs2,fs5",
80000374,ori,s9:ffffffff,,fffc6c93,3,"ori	x25,x24,-1","s9,s8,-1",
80000378,fcvt.wu.s,t6:ffffffff,,c01affd3,3,"fcvt.wu.s	x31,f21","t6,fs5",
8000037c,xori,a2:807ffd89,,d883c613,3,"xori	x12,x7,-632","a2,t2,-632",
80000380,feq.s,t4:00000001,,a0e22ed3,3,"feq.s	x29,f4,f14","t4,ft4,fa4",
80000384,fmv.x.w,s11:7fc00000,,e00a8dd3,3,"fmv.x.w	x27,f21","s11,fs5",
80000388,xori,a6:0631b855,,f086c813,3,"xori	x16,x13,-248","a6,a3,-248",
8000038c,remu,a1:00000001,,03eef5b3,3,"remu	x11,x29,x30","a1,t4,t5",
80000390,addi,t1:e081a19f,,b6e28313,3,"addi	x6,x5,-1170","t1,t0,-1170",
80000394,fmul.s,ft0:7fc00000,,11027053,3,"fmul.s	f0,f4,f16","ft0,ft4,fa6",
80000398,sltu,t6:00000000,,01fcbfb3,3,"sltu	x31,x25,x31","t6,s9,t6",
8000039c,xori,tp:000005c4,,7f8e4213,3,"xori	x4,x28,2040","tp,t3,2040",
800003a0,divu,a0:e081a631,,02b2d533,3,"divu	x10,x5,x11","a0,t0,a1",
800003a4,andi,a6:00000395,,395cf813,3,"andi	x16,x25,917","a6,s9,917",
800003a8,lui,s10:98985000,,98985d37,3,"lui	x26,0x98985","s10,0x98985",
800003ac,add,s7:7f800396,,01038bb3,3,"add	x23,x7,x16","s7,t2,a6",
800003b0,mulhu,t2:00000000,,0200b3b3,3,"mulhu	x7,x1,x0","t2,ra,zero",
800003bc,fadd.s,fa1:7fc00000,,011b75d3,3,"fadd.s	f11,f22,f17","fa1,fs6,fa7",
800003c0,sltiu,a3:00000001,,c1163693,3,"sltiu	x13,x12,-1007","a3,a2,-1007",
800003c4,sra,tp:000015c6,,40545233,3,"sra	x4,x8,x5","tp,s0,t0",
800003c8,sll,t4:00000000,,01b09eb3,3,"sll	x29,x1,x27","t4,ra,s11",
800003cc,srl,s6:e1edaf35,,0008db33,3,"srl	x22,x17,x0","s6,a7,zero",
800003d0,flt.s,ra:00000000,,a04490d3,3,"flt.s	x1,f9,f4","ra,fs1,ft4",
800003d4,fadd.s,fs5:ff7fffff,,0046aad3,3,"fadd.s	f21,f13,f4","fs5,fa3,ft4",
800003d8,fmin.s,fa7:ff800000,,282888d3,3,"fmin.s	f17,f17,f2","fa7,fa7,ft2",
800003dc,srli,a0:00000000,,01795513,3,"srli	x10,x18,0x17","a0,s2,0x17",
800003e0,andi,t2:00000621,,6af2f393,3,"andi	x7,x5,1711","t2,t0,1711",
800003e4,or,s7:0000023c,,00ee6bb3,3,"or	x23,x28,x14","s7,t3,a4",
800003e8,xor,a6:e081a19f,,01234833,3,"xor	x16,x6,x18","a6,t1,s2",
800003ec,fcvt.s.wu,fs9:4eff8000,,d01dbcd3,3,"fcvt.s.wu	f25,x27","fs9,s11",
800003f0,or,s6:807ffd89,,01266b33,3,"or	x22,x12,x18","s6,a2,s2",
800003f4,srai,a0:ffe00104,,40af5513,3,"srai	x10,x30,0xa","a0,t5,0xa",
800003f8,fmv.w.x,ft8:00000000,,f0070e53,3,"fmv.w.x	f28,x14","ft8,a4",
800003fc,slli,a3:3c000000,,018b9693,3,"slli	x13,x23,0x18","a3,s7,0x18",
80000400,mul,a7:00000000,,021e88b3,3,"mul	x17,x29,x1","a7,t4,ra",
80000404,mulhu,a6:00000000,,03673833,3,"mulhu	x16,x14,x22","a6,a4,s6",
80000408,slli,t1:00000000,,01189313,3,"slli	x6,x17,0x11","t1,a7,0x11",
8000040c,fmax.s,fs5:4e2ac001,,296b9ad3,3,"fmax.s	f21,f23,f22","fs5,fs7,fs6",
80000410,fclass.s,s9:00000040,,e00b9cd3,3,"fclass.s	x25,f23","s9,fs7",
80000414,fadd.s,ft5:7fc00000,,01f442d3,3,"fadd.s	f5,f8,f31","ft5,fs0,ft11",
80000418,slt,s6:00000001,,0198ab33,3,"slt	x22,x17,x25","s6,a7,s9",
8000041c,fadd.s,fs1:7fc00000,,00b774d3,3,"fadd.s	f9,f14,f11","fs1,fa4,fa1",
80000420,flt.s,s1:00000001,,a0a314d3,3,"flt.s	x9,f6,f10","s1,ft6,fa0",
80000424,add,a6:00000621,,00730833,3,"add	x16,x6,x7","a6,t1,t2",
80000428,fsgnjn.s,fa6:7f800000,,210c1853,3,"fsgnjn.s	f16,f24,f16","fa6,fs8,fa6",
8000042c,divu,t2:ffffffff,,03f453b3,3,"divu	x7,x8,x31","t2,s0,t6",
80000430,fcvt.wu.s,a4:00000000,,c01d0753,3,"fcvt.wu.s	x14,f26","a4,fs10",
80000434,xori,s9:000005a8,,5a894c93,3,"xori	x25,x18,1448","s9,s2,1448",
80000438,srai,t2:0000000a,,41a45393,3,"srai	x7,x8,0x1a","t2,s0,0x1a",
8000043c,fsqrt.s,fs10:467179b2,,58067d53,3,"fsqrt.s	f26,f12","fs10,fa2",
80000440,fmax.s,ft4:467179b2,,29a49253,3,"fmax.s	f4,f9,f26","ft4,fs1,fs10",
80000444,divu,s4:ffffffff,,02f7da33,3,"divu	x20,x15,x15","s4,a5,a5",
80000448,fle.s,t3:00000000,,a0c58e53,3,"fle.s	x28,f11,f12","t3,fa1,fa2",
8000044c,fsub.s,ft11:7f800000,,0870ffd3,3,"fsub.s	f31,f1,f7","ft11,ft1,ft7",
80000450,fle.s,s0:00000000,,a0600453,3,"fle.s	x8,f0,f6","s0,ft0,ft6",
80000454,slli,ra:00000000,,013e1093,3,"slli	x1,x28,0x13","ra,t3,0x13",
80000458,addi,t3:fffffe0f,,e0e48e13,3,"addi	x28,x9,-498","t3,s1,-498",
8000045c,ori,s8:fffffbdb,,bdb3ec13,3,"ori	x24,x7,-1061","s8,t2,-1061",
80000460,xor,s11:ffc41024,,01bf4db3,3,"xor	x27,x30,x27","s11,t5,s11",
80000464,fsgnj.s,fs6:7fc00000,,21f58b53,3,"fsgnj.s	f22,f11,f31","fs6,fa1,ft11",
80000468,sub,gp:fffffdc4,,417081b3,3,"sub	x3,x1,x23","gp,ra,s7",
8000046c,mulhsu,s8:00000000,,02372c33,3,"mulhsu	x24,x14,x3","s8,a4,gp",
80000470,sltiu,a7:00000000,,13c83893,3,"sltiu	x17,x16,316","a7,a6,316",
80000474,lui,s8:e9600000,,e9600c37,3,"lui	x24,0xe9600","s8,0xe9600",
80000478,fcvt.w.s,t4:7fffffff,,c00a0ed3,3,"fcvt.w.s	x29,f20","t4,fs4",
8000047c,and,t4:00000000,,00187eb3,3,"and	x29,x16,x1","t4,a6,ra",
80000480,fsqrt.s,fa6:467179b2,,580af853,3,"fsqrt.s	f16,f21","fa6,fs5",
80000484,sltiu,tp:00000001,,5784b213,3,"sltiu	x4,x9,1400","tp,s1,1400",
80000488,feq.s,s8:00000000,,a0622c53,3,"feq.s	x24,f4,f6","s8,ft4,ft6",
8000048c,mulh,a1:00000000,,020e15b3,3,"mulh	x11,x28,x0","a1,t3,zero",
80000490,fcvt.wu.s,s0:7fc00000,,c01cf453,3,"fcvt.wu.s	x8,f25","s0,fs9",
80000494,fsub.s,fa6:7fc00000,,08e28853,3,"fsub.s	f16,f5,f14","fa6,ft5,fa4",
80000498,srai,a2:00000000,,4128d613,3,"srai	x12,x17,0x12","a2,a7,0x12",
8000049c,fadd.s,ft7:ff7fffff,,00dba3d3,3,"fadd.s	f7,f23,f13","ft7,fs7,fa3",
800004a0,divu,t3:00000000,,0330de33,3,"divu	x28,x1,x19","t3,ra,s3",
