pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003d0,or,t2:f1936e1b,,01b163b3,3,"or	x7,x2,x27","t2,sp,s11",
800003d4,srli,s8:00000000,,01e35c13,3,"srli	x24,x6,0x1e","s8,t1,0x1e",
800003d8,fsgnjx.s,fs1:d2bd4ccf,,213da4d3,3,"fsgnjx.s	f9,f27,f19","fs1,fs11,fs3",
800003dc,ori,s6:fffffc16,,c16c6b13,3,"ori	x22,x24,-1002","s6,s8,-1002",
800003e0,fsgnj.s,fs2:ff7fffff,,20fa0953,3,"fsgnj.s	f18,f20,f15","fs2,fs4,fa5",
800003e4,sub,s4:00000000,,40690a33,3,"sub	x20,x18,x6","s4,s2,t1",
800003e8,fadd.s,ft6:7f800000,,01fdb353,3,"fadd.s	f6,f27,f31","ft6,fs11,ft11",
800003ec,fmin.s,fs5:52bd4ccf,,29bb8ad3,3,"fmin.s	f21,f23,f27","fs5,fs7,fs11",
800003f0,add,s10:80040fe5,,017c8d33,3,"add	x26,x25,x23","s10,s9,s7",
800003f4,mulhu,a2:00000000,,02a3b633,3,"mulhu	x12,x7,x10","a2,t2,a0",
800003f8,auipc,s5:e6ad93f8,,66ad9a97,3,"auipc	x21,0x66ad9","s5,0x66ad9",
800003fc,slli,s4:6c000000,,01ad9a13,3,"slli	x20,x27,0x1a","s4,s11,0x1a",
80000400,fsgnjn.s,fs1:52bd4ccf,,205d94d3,3,"fsgnjn.s	f9,f27,f5","fs1,fs11,ft5",
80000404,fsgnjn.s,fs5:ff800000,,20631ad3,3,"fsgnjn.s	f21,f6,f6","fs5,ft6,ft6",
80000408,auipc,s2:dc8fb408,,5c8fb917,3,"auipc	x18,0x5c8fb","s2,0x5c8fb",
8000040c,flt.s,tp:00000000,,a0d59253,3,"flt.s	x4,f11,f13","tp,fa1,fa3",
80000410,add,a1:dc8fb409,,012c85b3,3,"add	x11,x25,x18","a1,s9,s2",
80000414,mulhsu,a7:00000000,,03c228b3,3,"mulhsu	x17,x4,x28","a7,tp,t3",
80000418,div,sp:00000000,,03ab4133,3,"div	x2,x22,x26","sp,s6,s10",
8000041c,sltiu,s5:00000000,,534e3a93,3,"sltiu	x21,x28,1332","s5,t3,1332",
80000420,fle.s,s2:00000001,,a1fd0953,3,"fle.s	x18,f26,f31","s2,fs10,ft11",
80000424,srai,s5:00000000,,4107da93,3,"srai	x21,x15,0x10","s5,a5,0x10",
80000428,xor,a2:6c000000,,01434633,3,"xor	x12,x6,x20","a2,t1,s4",
8000042c,fmin.s,fs8:c1b5ff11,,29ec0c53,3,"fmin.s	f24,f24,f30","fs8,fs8,ft10",
80000430,sltu,tp:00000000,,0095b233,3,"sltu	x4,x11,x9","tp,a1,s1",
80000434,fcvt.s.wu,ft0:00000000,,d0127053,3,"fcvt.s.wu	f0,x4","ft0,tp",
80000438,divu,a0:001a67bc,,033ed533,3,"divu	x10,x29,x19","a0,t4,s3",
80000440,auipc,ra:a23ef440,,223ef097,3,"auipc	x1,0x223ef","ra,0x223ef",
80000444,auipc,t4:8f837444,,0f837e97,3,"auipc	x29,0xf837","t4,0xf837",
80000448,fmin.s,ft11:ff7fffff,,29d90fd3,3,"fmin.s	f31,f18,f29","ft11,fs2,ft9",
8000044c,srl,s2:00000001,,018cd933,3,"srl	x18,x25,x24","s2,s9,s8",
80000450,and,t6:000007a4,,00abffb3,3,"and	x31,x23,x10","t6,s7,a0",
80000458,srl,t5:6c000000,,00fa5f33,3,"srl	x30,x20,x15","t5,s4,a5",
8000045c,srli,a1:00000001,,01fb5593,3,"srli	x11,x22,0x1f","a1,s6,0x1f",
80000460,srli,s1:00000000,,00c75493,3,"srli	x9,x14,0xc","s1,a4,0xc",
80000464,xori,s10:000005dc,,5dc8cd13,3,"xori	x26,x17,1500","s10,a7,1500",
80000468,and,t5:00000001,,00e5ff33,3,"and	x30,x11,x14","t5,a1,a4",
8000046c,fmul.s,ft7:7fc00000,,10b2f3d3,3,"fmul.s	f7,f5,f11","ft7,ft5,fa1",
80000470,fsgnjx.s,ft6:7f800000,,20faa353,3,"fsgnjx.s	f6,f21,f15","ft6,fs5,fa5",
80000474,fmv.x.w,a4:ff800000,,e00b0753,3,"fmv.x.w	x14,f22","a4,fs6",
80000478,rem,t0:00000000,,03a062b3,3,"rem	x5,x0,x26","t0,zero,s10",
8000047c,div,t2:00000000,,027943b3,3,"div	x7,x18,x7","t2,s2,t2",
80000480,feq.s,s10:00000000,,a0e0ad53,3,"feq.s	x26,f1,f14","s10,ft1,fa4",
80000484,fcvt.s.w,fs11:3f800000,,d0094dd3,3,"fcvt.s.w	f27,x18","fs11,s2",
80000488,srli,s10:00000000,,01c25d13,3,"srli	x26,x4,0x1c","s10,tp,0x1c",
8000048c,fsub.s,ft8:ff800000,,09a74e53,3,"fsub.s	f28,f14,f26","ft8,fa4,fs10",
80000490,sltiu,t6:00000001,,0fb1bf93,3,"sltiu	x31,x3,251","t6,gp,251",
80000494,fcvt.s.w,ft2:cd66c91e,,d00d8153,3,"fcvt.s.w	f2,x27","ft2,s11",
80000498,div,t0:ffffffff,,031142b3,3,"div	x5,x2,x17","t0,sp,a7",
8000049c,fsgnj.s,fa4:7f7fffff,,21da0753,3,"fsgnj.s	f14,f20,f29","fa4,fs4,ft9",
800004a0,div,t4:00000000,,03474eb3,3,"div	x29,x14,x20","t4,a4,s4",
800004a4,fclass.s,t1:00000080,,e00d1353,3,"fclass.s	x6,f26","t1,fs10",
800004a8,slli,s0:00040000,,012f1413,3,"slli	x8,x30,0x12","s0,t5,0x12",
