pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000104,fmv.w.x,fa5:df3be44f,,f00b07d3,3,"fmv.w.x	f15,x22","fa5,s6",
80000108,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
8000010c,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000110,fmv.w.x,fa6:7f800001,,f00b0853,3,"fmv.w.x	f16,x22","fa6,s6",
80000114,lui,s6:7fc00000,,7fc00b37,3,"lui	x22,0x7fc00","s6,0x7fc00",
80000118,fmv.w.x,fa7:7fc00000,,f00b08d3,3,"fmv.w.x	f17,x22","fa7,s6",
8000011c,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
80000120,addi,s6:ff7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000124,fmv.w.x,fs2:ff7fffff,,f00b0953,3,"fmv.w.x	f18,x22","fs2,s6",
80000128,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
8000012c,fmv.w.x,fs3:ff800000,,f00b09d3,3,"fmv.w.x	f19,x22","fs3,s6",
80000130,lui,s6:a0450000,,a0450b37,3,"lui	x22,0xa0450","s6,0xa0450",
80000134,addi,s6:a044f830,,830b0b13,3,"addi	x22,x22,-2000","s6,s6,-2000",
80000138,fmv.w.x,fs4:a044f830,,f00b0a53,3,"fmv.w.x	f20,x22","fs4,s6",
8000013c,lui,s6:eb6bb000,,eb6bbb37,3,"lui	x22,0xeb6bb","s6,0xeb6bb",
80000140,addi,s6:eb6baaba,,abab0b13,3,"addi	x22,x22,-1350","s6,s6,-1350",
80000144,fmv.w.x,fs5:eb6baaba,,f00b0ad3,3,"fmv.w.x	f21,x22","fs5,s6",
80000148,lui,s6:0db61000,,0db61b37,3,"lui	x22,0xdb61","s6,0xdb61",
8000014c,addi,s6:0db6120b,,20bb0b13,3,"addi	x22,x22,523","s6,s6,523",
80000150,fmv.w.x,fs6:0db6120b,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
80000154,lui,s6:2b371000,,2b371b37,3,"lui	x22,0x2b371","s6,0x2b371",
80000158,addi,s6:2b370984,,984b0b13,3,"addi	x22,x22,-1660","s6,s6,-1660",
8000015c,fmv.w.x,fs7:2b370984,,f00b0bd3,3,"fmv.w.x	f23,x22","fs7,s6",
80000160,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000164,fmv.w.x,fs8:7f800000,,f00b0c53,3,"fmv.w.x	f24,x22","fs8,s6",
80000168,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
8000016c,addi,s6:ff7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000170,fmv.w.x,fs9:ff7fffff,,f00b0cd3,3,"fmv.w.x	f25,x22","fs9,s6",
80000174,lui,s6:8045c000,,8045cb37,3,"lui	x22,0x8045c","s6,0x8045c",
80000178,addi,s6:8045bb44,,b44b0b13,3,"addi	x22,x22,-1212","s6,s6,-1212",
8000017c,fmv.w.x,fs10:8045bb44,,f00b0d53,3,"fmv.w.x	f26,x22","fs10,s6",
80000180,lui,s6:1b2e3000,,1b2e3b37,3,"lui	x22,0x1b2e3","s6,0x1b2e3",
80000184,addi,s6:1b2e2dfc,,dfcb0b13,3,"addi	x22,x22,-516","s6,s6,-516",
80000188,fmv.w.x,fs11:1b2e2dfc,,f00b0dd3,3,"fmv.w.x	f27,x22","fs11,s6",
8000018c,lui,s6:80392000,,80392b37,3,"lui	x22,0x80392","s6,0x80392",
80000190,addi,s6:80391a77,,a77b0b13,3,"addi	x22,x22,-1417","s6,s6,-1417",
80000194,fmv.w.x,ft8:80391a77,,f00b0e53,3,"fmv.w.x	f28,x22","ft8,s6",
80000198,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000019c,fmv.w.x,ft9:00000000,,f00b0ed3,3,"fmv.w.x	f29,x22","ft9,s6",
800001a0,lui,s6:807eb000,,807ebb37,3,"lui	x22,0x807eb","s6,0x807eb",
800001a4,addi,s6:807eb350,,350b0b13,3,"addi	x22,x22,848","s6,s6,848",
800001a8,fmv.w.x,ft10:807eb350,,f00b0f53,3,"fmv.w.x	f30,x22","ft10,s6",
800001ac,lui,s6:00398000,,00398b37,3,"lui	x22,0x398","s6,0x398",
800001b0,addi,s6:003978ea,,8eab0b13,3,"addi	x22,x22,-1814","s6,s6,-1814",
800001b4,fmv.w.x,ft11:003978ea,,f00b0fd3,3,"fmv.w.x	f31,x22","ft11,s6",
800001c4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001c8,lui,sp:f2f6b000,,f2f6b137,3,"lui	x2,0xf2f6b","sp,0xf2f6b",
800001cc,addi,sp:f2f6b100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
800001d0,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001d4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001d8,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
800001dc,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
800001e0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001e4,lui,s0:f5aa0000,,f5aa0437,3,"lui	x8,0xf5aa0","s0,0xf5aa0",
800001e8,addi,s0:f5aa0352,,35240413,3,"addi	x8,x8,850","s0,s0,850",
800001ec,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
800001f0,lui,a0:ffc17000,,ffc17537,3,"lui	x10,0xffc17","a0,0xffc17",
800001f4,addi,a0:ffc172cf,,2cf50513,3,"addi	x10,x10,719","a0,a0,719",
800001f8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001fc,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80000200,addi,a3:0000000d,,00d00693,3,"addi	x13,x0,13","a3,zero,13",
80000204,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000208,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000020c,lui,a6:0dce2000,,0dce2837,3,"lui	x16,0xdce2","a6,0xdce2",
80000210,addi,a6:0dce1cb9,,cb980813,3,"addi	x16,x16,-839","a6,a6,-839",
80000214,lui,a7:6ff40000,,6ff408b7,3,"lui	x17,0x6ff40","a7,0x6ff40",
80000218,addi,a7:6ff3fac7,,ac788893,3,"addi	x17,x17,-1337","a7,a7,-1337",
8000021c,lui,s2:fd45f000,,fd45f937,3,"lui	x18,0xfd45f","s2,0xfd45f",
80000220,addi,s2:fd45f610,,61090913,3,"addi	x18,x18,1552","s2,s2,1552",
80000224,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000228,lui,s5:f7d50000,,f7d50ab7,3,"lui	x21,0xf7d50","s5,0xf7d50",
8000022c,addi,s5:f7d50567,,567a8a93,3,"addi	x21,x21,1383","s5,s5,1383",
80000230,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
80000234,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80000238,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000023c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000240,addi,s11:00000002,,00200d93,3,"addi	x27,x0,2","s11,zero,2",
80000244,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000248,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
8000024c,lui,t5:ffbba000,,ffbbaf37,3,"lui	x30,0xffbba","t5,0xffbba",
80000250,addi,t5:ffbba3d6,,3d6f0f13,3,"addi	x30,x30,982","t5,t5,982",
80000254,lui,t6:f76f1000,,f76f1fb7,3,"lui	x31,0xf76f1","t6,0xf76f1",
80000258,addi,t6:f76f0a9a,,a9af8f93,3,"addi	x31,x31,-1382","t6,t6,-1382",
8000025c,auipc,s9:8004125c,,00041c97,3,"auipc	x25,0x41","s9,0x41",
80000260,addi,s9:80040fe4,,d88c8c93,3,"addi	x25,x25,-632","s9,s9,-632",
80000264,auipc,gp:e925e264,,6925e197,3,"auipc	x3,0x6925e","gp,0x6925e",
80000268,fmv.x.w,a4:00000000,,e0050753,3,"fmv.x.w	x14,f10","a4,fa0",
8000026c,fcvt.wu.s,s0:00000000,,c014f453,3,"fcvt.wu.s	x8,f9","s0,fs1",
80000270,xor,a2:80041024,,014d4633,3,"xor	x12,x26,x20","a2,s10,s4",
80000274,remu,tp:80000000,,0205f233,3,"remu	x4,x11,x0","tp,a1,zero",
80000278,fsgnjn.s,fs2:807da912,,21021953,3,"fsgnjn.s	f18,f4,f16","fs2,ft4,fa6",
8000027c,srl,s11:0007bb78,,00dfddb3,3,"srl	x27,x31,x13","s11,t6,a3",
80000280,fsgnjx.s,ft11:003978ea,,203fafd3,3,"fsgnjx.s	f31,f31,f3","ft11,ft11,ft3",
80000284,mulh,tp:ffffffff,,02df1233,3,"mulh	x4,x30,x13","tp,t5,a3",
80000288,sll,a7:dbc2a680,,017f98b3,3,"sll	x17,x31,x23","a7,t6,s7",
8000028c,fcvt.s.wu,fa1:4f000410,,d01c85d3,3,"fcvt.s.wu	f11,x25","fa1,s9",
80000290,sub,a7:0065facd,,41fa88b3,3,"sub	x17,x21,x31","a7,s5,t6",
80000294,ori,s10:fffffd51,,c5116d13,3,"ori	x26,x2,-943","s10,sp,-943",
80000298,fcvt.s.wu,fs7:48f76f00,,d01dcbd3,3,"fcvt.s.wu	f23,x27","fs7,s11",
8000029c,mulhsu,s11:00000006,,0242adb3,3,"mulhsu	x27,x5,x4","s11,t0,tp",
800002a0,slli,ra:00000000,,00379093,3,"slli	x1,x15,0x3","ra,a5,0x3",
800002a4,fmax.s,fs8:7f800000,,29239c53,3,"fmax.s	f24,f7,f18","fs8,ft7,fs2",
800002a8,xor,a6:7fbba3d6,,013f4833,3,"xor	x16,x30,x19","a6,t5,s3",
800002ac,fsgnjx.s,fa0:5f3be44f,,2157a553,3,"fsgnjx.s	f10,f15,f21","fa0,fa5,fs5",
800002b0,add,tp:ffbba3d6,,001f0233,3,"add	x4,x30,x1","tp,t5,ra",
800002b4,fadd.s,ft4:7f800000,,01897253,3,"fadd.s	f4,f18,f24","ft4,fs2,fs8",
800002b8,rem,s7:f2f6b100,,02816bb3,3,"rem	x23,x2,x8","s7,sp,s0",
800002bc,flt.s,a2:00000000,,a0241653,3,"flt.s	x12,f8,f2","a2,fs0,ft2",
800002c0,feq.s,sp:00000000,,a011a153,3,"feq.s	x2,f3,f1","sp,ft3,ft1",
800002c4,fsub.s,fa4:7fc00000,,08d5f753,3,"fsub.s	f14,f11,f13","fa4,fa1,fa3",
800002c8,mulhsu,s6:00000000,,03372b33,3,"mulhsu	x22,x14,x19","s6,a4,s3",
800002cc,mulhu,a2:3fdfd8c7,,030cb633,3,"mulhu	x12,x25,x16","a2,s9,a6",
800002d0,sltiu,s3:00000001,,8cde3993,3,"sltiu	x19,x28,-1843","s3,t3,-1843",
800002d8,fmax.s,ft3:a00c5dfa,,291311d3,3,"fmax.s	f3,f6,f17","ft3,ft6,fa7",
800002dc,fsgnjx.s,fa0:ff800000,,20e9a553,3,"fsgnjx.s	f10,f19,f14","fa0,fs3,fa4",
800002e0,fmv.w.x,ft9:00000007,,f00e8ed3,3,"fmv.w.x	f29,x29","ft9,t4",
800002e4,fsgnjn.s,fs3:7f800001,,209699d3,3,"fsgnjn.s	f19,f13,f9","fs3,fa3,fs1",
800002e8,fmin.s,ft2:80391a77,,28de0153,3,"fmin.s	f2,f28,f13","ft2,ft8,fa3",
800002ec,srli,a2:000001ef,,017ad613,3,"srli	x12,x21,0x17","a2,s5,0x17",
800002f0,fclass.s,t4:00000040,,e00d9ed3,3,"fclass.s	x29,f27","t4,fs11",
800002f4,fcvt.w.s,ra:80000000,,c00cf0d3,3,"fcvt.w.s	x1,f25","ra,fs9",
800002f8,fcvt.w.s,t1:00000000,,c0011353,3,"fcvt.w.s	x6,f2","t1,ft2",
800002fc,ori,a7:fffffbfe,,bbc86893,3,"ori	x17,x16,-1092","a7,a6,-1092",
80000300,mul,s6:fff84022,,03160b33,3,"mul	x22,x12,x17","s6,a2,a7",
80000304,and,t6:e905e200,,0121ffb3,3,"and	x31,x3,x18","t6,gp,s2",
80000308,fmax.s,ft7:eb6baaba,,295993d3,3,"fmax.s	f7,f19,f21","ft7,fs3,fs5",
8000030c,mulhu,t2:00000000,,032333b3,3,"mulhu	x7,x6,x18","t2,t1,s2",
80000310,fsub.s,fs1:7fc00000,,08d114d3,3,"fsub.s	f9,f2,f13","fs1,ft2,fa3",
80000314,fcvt.s.wu,fs7:00000000,,d0137bd3,3,"fcvt.s.wu	f23,x6","fs7,t1",
80000318,fsqrt.s,fs2:80000000,,58044953,3,"fsqrt.s	f18,f8","fs2,fs0",
8000031c,slli,t1:01000000,,01899313,3,"slli	x6,x19,0x18","t1,s3,0x18",
80000320,fmv.w.x,fs5:0000000d,,f0068ad3,3,"fmv.w.x	f21,x13","fs5,a3",
80000324,srli,t2:00007ea2,,01195393,3,"srli	x7,x18,0x11","t2,s2,0x11",
80000328,flt.s,t1:00000001,,a0079353,3,"flt.s	x6,f15,f0","t1,fa5,ft0",
8000032c,mulhsu,a0:00000000,,02612533,3,"mulhsu	x10,x2,x6","a0,sp,t1",
80000330,addi,a4:800004ed,,4edc0713,3,"addi	x14,x24,1261","a4,s8,1261",
80000338,sltiu,t5:00000001,,4b003f13,3,"sltiu	x30,x0,1200","t5,zero,1200",
8000033c,divu,s7:ffffffff,,03cc5bb3,3,"divu	x23,x24,x28","s7,s8,t3",
80000340,add,a7:00007ea9,,005388b3,3,"add	x17,x7,x5","a7,t2,t0",
80000344,lui,s7:22d14000,,22d14bb7,3,"lui	x23,0x22d14","s7,0x22d14",
80000348,ori,s5:fd45f69e,,68e96a93,3,"ori	x21,x18,1678","s5,s2,1678",
8000034c,fclass.s,a2:00000010,,e00b9653,3,"fclass.s	x12,f23","a2,fs7",
80000350,slli,s11:00000000,,01001d93,3,"slli	x27,x0,0x10","s11,zero,0x10",
80000354,fclass.s,s1:00000020,,e00a94d3,3,"fclass.s	x9,f21","s1,fs5",
80000358,sub,t5:ffff815e,,40710f33,3,"sub	x30,x2,x7","t5,sp,t2",
8000035c,sub,s5:80041014,,40ca0ab3,3,"sub	x21,x20,x12","s5,s4,a2",
80000360,mulhu,t1:00000000,,03a13333,3,"mulhu	x6,x2,x26","t1,sp,s10",
80000364,fmv.x.w,s0:a00c5dfa,,e0030453,3,"fmv.x.w	x8,f6","s0,ft6",
80000368,fle.s,s11:00000000,,a0958dd3,3,"fle.s	x27,f11,f9","s11,fa1,fs1",
80000370,fsub.s,fa5:7fc00000,,08e207d3,3,"fsub.s	f15,f4,f14","fa5,ft4,fa4",
80000374,fmin.s,fa4:a00c5dfa,,28668753,3,"fmin.s	f14,f13,f6","fa4,fa3,ft6",
80000378,feq.s,a3:00000001,,a00026d3,3,"feq.s	x13,f0,f0","a3,ft0,ft0",
8000037c,fsgnj.s,ft2:00000000,,216b8153,3,"fsgnj.s	f2,f23,f22","ft2,fs7,fs6",
80000380,fmv.x.w,a7:7f800001,,e00988d3,3,"fmv.x.w	x17,f19","a7,fs3",
80000384,mulhsu,t1:3fbbb617,,03082333,3,"mulhsu	x6,x16,x16","t1,a6,a6",
80000388,mulh,t0:ffffffff,,033a92b3,3,"mulh	x5,x21,x19","t0,s5,s3",
80000390,sra,s3:00000000,,400059b3,3,"sra	x19,x0,x0","s3,zero,zero",
80000394,fadd.s,ft6:1b2e2dfc,,01b93353,3,"fadd.s	f6,f18,f27","ft6,fs2,fs11",
80000398,slti,a0:00000000,,6ee82513,3,"slti	x10,x16,1774","a0,a6,1774",
8000039c,mul,t3:00000000,,03100e33,3,"mul	x28,x0,x17","t3,zero,a7",
800003a0,remu,s8:6925dd77,,02e1fc33,3,"remu	x24,x3,x14","s8,gp,a4",
800003a8,srl,t5:00000000,,01e6df33,3,"srl	x30,x13,x30","t5,a3,t5",
800003ac,mulh,a7:ffffffff,,03dd18b3,3,"mulh	x17,x26,x29","a7,s10,t4",
800003b0,ori,s7:000001a5,,1a506b93,3,"ori	x23,x0,421","s7,zero,421",
800003b4,fmin.s,ft2:ff800000,,28a48153,3,"fmin.s	f2,f9,f10","ft2,fs1,fa0",
800003b8,slt,t4:00000000,,0047aeb3,3,"slt	x29,x15,x4","t4,a5,tp",
800003bc,auipc,sp:68fed3bc,,e8fed117,3,"auipc	x2,0xe8fed","sp,0xe8fed",
800003c0,sll,t2:80000000,,005893b3,3,"sll	x7,x17,x5","t2,a7,t0",
800003c4,fmul.s,ft5:bfe5e3a8,,119fa2d3,3,"fmul.s	f5,f31,f25","ft5,ft11,fs9",
800003c8,rem,t3:00000000,,026f6e33,3,"rem	x28,x30,x6","t3,t5,t1",
800003cc,ori,s0:ffffff7f,,f6936413,3,"ori	x8,x6,-151","s0,t1,-151",
800003d0,sub,s1:801ffb77,,41fc04b3,3,"sub	x9,x24,x31","s1,s8,t6",
800003d4,and,s1:00000000,,01c374b3,3,"and	x9,x6,x28","s1,t1,t3",
800003d8,andi,s1:fffff953,,9538f493,3,"andi	x9,x17,-1709","s1,a7,-1709",
800003dc,fsgnjx.s,fa1:7f800001,,20b825d3,3,"fsgnjx.s	f11,f16,f11","fa1,fa6,fa1",
800003e0,fsub.s,fs0:200c5dfa,,083af453,3,"fsub.s	f8,f21,f3","fs0,fs5,ft3",
800003e4,srai,sp:00000000,,404dd113,3,"srai	x2,x27,0x4","sp,s11,0x4",
800003e8,fdiv.s,fs8:7fc00000,,18ba4c53,3,"fdiv.s	f24,f20,f11","fs8,fs4,fa1",
800003ec,fcvt.s.w,fa4:c8f7fbc0,,d00b0753,3,"fcvt.s.w	f14,x22","fa4,s6",
800003f0,srai,s10:00000000,,4089dd13,3,"srai	x26,x19,0x8","s10,s3,0x8",
800003f4,fmul.s,fs0:6bd3a14b,,1072f453,3,"fmul.s	f8,f5,f7","fs0,ft5,ft7",
800003f8,fmv.w.x,ft7:00000010,,f00603d3,3,"fmv.w.x	f7,x12","ft7,a2",
800003fc,fle.s,s8:00000000,,a0900c53,3,"fle.s	x24,f0,f9","s8,ft0,fs1",
80000400,fle.s,t5:00000000,,a09a0f53,3,"fle.s	x30,f20,f9","t5,fs4,fs1",
80000404,auipc,t5:8ab03404,,0ab03f17,3,"auipc	x30,0xab03","t5,0xab03",
80000408,or,s8:e905f214,,015fec33,3,"or	x24,x31,x21","s8,t6,s5",
8000040c,lui,s5:6ed7e000,,6ed7eab7,3,"lui	x21,0x6ed7e","s5,0x6ed7e",
80000410,fmv.w.x,fs7:80041024,,f00a0bd3,3,"fmv.w.x	f23,x20","fs7,s4",
80000414,fdiv.s,fs4:00000000,,18440a53,3,"fdiv.s	f20,f8,f4","fs4,fs0,ft4",
80000418,andi,s0:00000210,,39197413,3,"andi	x8,x18,913","s0,s2,913",
8000041c,fmax.s,ft11:7f7fffff,,281a1fd3,3,"fmax.s	f31,f20,f1","ft11,fs4,ft1",
80000420,addi,t3:800000c0,,0c008e13,3,"addi	x28,x1,192","t3,ra,192",
80000424,sll,gp:0040fe40,,019c91b3,3,"sll	x3,x25,x25","gp,s9,s9",
80000428,fmv.x.w,gp:807eb350,,e00f01d3,3,"fmv.x.w	x3,f30","gp,ft10",
8000042c,fmin.s,fs3:1b2e2dfc,,29b209d3,3,"fmin.s	f19,f4,f27","fs3,ft4,fs11",
80000430,slli,sp:03404000,,00cf1113,3,"slli	x2,x30,0xc","sp,t5,0xc",
80000434,mulh,t5:ffffffff,,02d29f33,3,"mulh	x30,x5,x13","t5,t0,a3",
80000438,srai,a6:f0000000,,4035d813,3,"srai	x16,x11,0x3","a6,a1,0x3",
8000043c,sltiu,a0:00000000,,a4c8b513,3,"sltiu	x10,x17,-1460","a0,a7,-1460",
80000440,srai,sp:00000069,,402bd113,3,"srai	x2,x23,0x2","sp,s7,0x2",
80000444,mulhu,tp:00000000,,03383233,3,"mulhu	x4,x16,x19","tp,a6,s3",
80000448,and,t0:ffffffff,,0058f2b3,3,"and	x5,x17,x5","t0,a7,t0",
8000044c,mulh,t2:00000000,,02fd13b3,3,"mulh	x7,x26,x15","t2,s10,a5",
80000450,and,s0:00000000,,004df433,3,"and	x8,x27,x4","s0,s11,tp",
80000454,remu,sp:00000000,,03d47133,3,"remu	x2,x8,x29","sp,s0,t4",
80000458,fdiv.s,ft2:7fc00000,,1878a153,3,"fdiv.s	f2,f17,f7","ft2,fa7,ft7",
8000045c,srli,s8:00000000,,00f3dc13,3,"srli	x24,x7,0xf","s8,t2,0xf",
80000460,fsgnjn.s,ft8:9b2e2dfc,,20d99e53,3,"fsgnjn.s	f28,f19,f13","ft8,fs3,fa3",
80000464,slti,t5:00000000,,e46d2f13,3,"slti	x30,x26,-442","t5,s10,-442",
80000468,fsgnj.s,ft11:7f7fffff,,21660fd3,3,"fsgnj.s	f31,f12,f22","ft11,fa2,fs6",
80000470,sll,a4:ffff0000,,00329733,3,"sll	x14,x5,x3","a4,t0,gp",
80000474,remu,t4:6ed7e000,,023afeb3,3,"remu	x29,x21,x3","t4,s5,gp",
80000478,rem,s5:00000010,,02266ab3,3,"rem	x21,x12,x2","s5,a2,sp",
8000047c,and,s2:00000000,,00f37933,3,"and	x18,x6,x15","s2,t1,a5",
80000480,mulhu,tp:00000000,,0293b233,3,"mulhu	x4,x7,x9","tp,t2,s1",
80000484,mulh,s1:ffffffff,,025b94b3,3,"mulh	x9,x23,x5","s1,s7,t0",
80000488,div,s10:ffffffff,,0244cd33,3,"div	x26,x9,x4","s10,s1,tp",
8000048c,srli,s10:00000000,,01a45d13,3,"srli	x26,x8,0x1a","s10,s0,0x1a",
80000490,divu,s10:ffffffff,,03aadd33,3,"divu	x26,x21,x26","s10,s5,s10",
80000494,srl,s8:00000000,,015bdc33,3,"srl	x24,x23,x21","s8,s7,s5",
80000498,addi,a0:fff83b66,,b44b0513,3,"addi	x10,x22,-1212","a0,s6,-1212",
8000049c,srl,s5:00000000,,00addab3,3,"srl	x21,x27,x10","s5,s11,a0",
