pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,fmv.w.x,fs0:434e5041,,f0078453,3,"fmv.w.x	f8,x15","fs0,a5",
800000c4,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
800000c8,fmv.w.x,fs1:7f800000,,f00784d3,3,"fmv.w.x	f9,x15","fs1,a5",
800000cc,lui,a5:2610b000,,2610b7b7,3,"lui	x15,0x2610b","a5,0x2610b",
800000d0,addi,a5:2610b680,,68078793,3,"addi	x15,x15,1664","a5,a5,1664",
800000d4,fmv.w.x,fa0:2610b680,,f0078553,3,"fmv.w.x	f10,x15","fa0,a5",
800000d8,lui,a5:003fe000,,003fe7b7,3,"lui	x15,0x3fe","a5,0x3fe",
800000dc,addi,a5:003fdf9d,,f9d78793,3,"addi	x15,x15,-99","a5,a5,-99",
800000e0,fmv.w.x,fa1:003fdf9d,,f00785d3,3,"fmv.w.x	f11,x15","fa1,a5",
800000e4,lui,a5:8055e000,,8055e7b7,3,"lui	x15,0x8055e","a5,0x8055e",
800000e8,addi,a5:8055e67d,,67d78793,3,"addi	x15,x15,1661","a5,a5,1661",
800000ec,fmv.w.x,fa2:8055e67d,,f0078653,3,"fmv.w.x	f12,x15","fa2,a5",
800000f0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000f4,fmv.w.x,fa3:80000000,,f00786d3,3,"fmv.w.x	f13,x15","fa3,a5",
800000f8,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
800000fc,addi,a5:7f7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000100,fmv.w.x,fa4:7f7fffff,,f0078753,3,"fmv.w.x	f14,x15","fa4,a5",
80000104,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000108,addi,a5:7f7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000010c,fmv.w.x,fa5:7f7fffff,,f00787d3,3,"fmv.w.x	f15,x15","fa5,a5",
80000110,lui,a5:807cb000,,807cb7b7,3,"lui	x15,0x807cb","a5,0x807cb",
80000114,addi,a5:807caebb,,ebb78793,3,"addi	x15,x15,-325","a5,a5,-325",
80000118,fmv.w.x,fa6:807caebb,,f0078853,3,"fmv.w.x	f16,x15","fa6,a5",
8000011c,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000120,addi,a5:7f800001,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000124,fmv.w.x,fa7:7f800001,,f00788d3,3,"fmv.w.x	f17,x15","fa7,a5",
80000128,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000012c,fmv.w.x,fs2:80000000,,f0078953,3,"fmv.w.x	f18,x15","fs2,a5",
80000130,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000134,addi,a5:7f7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000138,fmv.w.x,fs3:7f7fffff,,f00789d3,3,"fmv.w.x	f19,x15","fs3,a5",
8000013c,lui,a5:a0566000,,a05667b7,3,"lui	x15,0xa0566","a5,0xa0566",
80000140,addi,a5:a0565f7a,,f7a78793,3,"addi	x15,x15,-134","a5,a5,-134",
80000144,fmv.w.x,fs4:a0565f7a,,f0078a53,3,"fmv.w.x	f20,x15","fs4,a5",
80000148,lui,a5:002f3000,,002f37b7,3,"lui	x15,0x2f3","a5,0x2f3",
8000014c,addi,a5:002f2917,,91778793,3,"addi	x15,x15,-1769","a5,a5,-1769",
80000150,fmv.w.x,fs5:002f2917,,f0078ad3,3,"fmv.w.x	f21,x15","fs5,a5",
80000154,lui,a5:0021f000,,0021f7b7,3,"lui	x15,0x21f","a5,0x21f",
80000158,addi,a5:0021ef25,,f2578793,3,"addi	x15,x15,-219","a5,a5,-219",
8000015c,fmv.w.x,fs6:0021ef25,,f0078b53,3,"fmv.w.x	f22,x15","fs6,a5",
80000160,lui,a5:a37a2000,,a37a27b7,3,"lui	x15,0xa37a2","a5,0xa37a2",
80000164,addi,a5:a37a1b4d,,b4d78793,3,"addi	x15,x15,-1203","a5,a5,-1203",
80000168,fmv.w.x,fs7:a37a1b4d,,f0078bd3,3,"fmv.w.x	f23,x15","fs7,a5",
8000016c,lui,a5:800c3000,,800c37b7,3,"lui	x15,0x800c3","a5,0x800c3",
80000170,addi,a5:800c2849,,84978793,3,"addi	x15,x15,-1975","a5,a5,-1975",
80000174,fmv.w.x,fs8:800c2849,,f0078c53,3,"fmv.w.x	f24,x15","fs8,a5",
80000178,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
8000017c,fmv.w.x,fs9:7f800000,,f0078cd3,3,"fmv.w.x	f25,x15","fs9,a5",
80000180,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
80000184,fmv.w.x,fs10:ff800000,,f0078d53,3,"fmv.w.x	f26,x15","fs10,a5",
80000188,lui,a5:8076c000,,8076c7b7,3,"lui	x15,0x8076c","a5,0x8076c",
8000018c,addi,a5:8076c09d,,09d78793,3,"addi	x15,x15,157","a5,a5,157",
80000190,fmv.w.x,fs11:8076c09d,,f0078dd3,3,"fmv.w.x	f27,x15","fs11,a5",
80000194,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000198,addi,a5:7f7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000019c,fmv.w.x,ft8:7f7fffff,,f0078e53,3,"fmv.w.x	f28,x15","ft8,a5",
800001a0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800001a4,fmv.w.x,ft9:00000000,,f0078ed3,3,"fmv.w.x	f29,x15","ft9,a5",
800001a8,lui,a5:00600000,,006007b7,3,"lui	x15,0x600","a5,0x600",
800001ac,addi,a5:006005c6,,5c678793,3,"addi	x15,x15,1478","a5,a5,1478",
800001b0,fmv.w.x,ft10:006005c6,,f0078f53,3,"fmv.w.x	f30,x15","ft10,a5",
800001b4,lui,a5:ebe93000,,ebe937b7,3,"lui	x15,0xebe93","a5,0xebe93",
800001b8,addi,a5:ebe934c8,,4c878793,3,"addi	x15,x15,1224","a5,a5,1224",
800001bc,fmv.w.x,ft11:ebe934c8,,f0078fd3,3,"fmv.w.x	f31,x15","ft11,a5",
800001c8,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001cc,lui,sp:f703e000,,f703e137,3,"lui	x2,0xf703e","sp,0xf703e",
800001d0,addi,sp:f703e11e,,11e10113,3,"addi	x2,x2,286","sp,sp,286",
800001d4,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
800001d8,lui,tp:09c54000,,09c54237,3,"lui	x4,0x9c54","tp,0x9c54",
800001dc,addi,tp:09c53d21,,d2120213,3,"addi	x4,x4,-735","tp,tp,-735",
800001e0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001e4,lui,t1:fdbe4000,,fdbe4337,3,"lui	x6,0xfdbe4","t1,0xfdbe4",
800001e8,addi,t1:fdbe3f6f,,f6f30313,3,"addi	x6,x6,-145","t1,t1,-145",
800001ec,lui,t2:38c3d000,,38c3d3b7,3,"lui	x7,0x38c3d","t2,0x38c3d",
800001f0,addi,t2:38c3cc69,,c6938393,3,"addi	x7,x7,-919","t2,t2,-919",
800001f4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001f8,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
800001fc,lui,a0:f0073000,,f0073537,3,"lui	x10,0xf0073","a0,0xf0073",
80000200,addi,a0:f0072efc,,efc50513,3,"addi	x10,x10,-260","a0,a0,-260",
80000204,lui,a1:13739000,,137395b7,3,"lui	x11,0x13739","a1,0x13739",
80000208,addi,a1:13738e22,,e2258593,3,"addi	x11,x11,-478","a1,a1,-478",
8000020c,lui,a2:99cea000,,99cea637,3,"lui	x12,0x99cea","a2,0x99cea",
80000210,addi,a2:99cea43b,,43b60613,3,"addi	x12,x12,1083","a2,a2,1083",
80000214,lui,a3:f1d88000,,f1d886b7,3,"lui	x13,0xf1d88","a3,0xf1d88",
80000218,addi,a3:f1d885b6,,5b668693,3,"addi	x13,x13,1462","a3,a3,1462",
8000021c,lui,a4:ff725000,,ff725737,3,"lui	x14,0xff725","a4,0xff725",
80000220,addi,a4:ff7248f8,,8f870713,3,"addi	x14,x14,-1800","a4,a4,-1800",
80000224,lui,a5:2c0e7000,,2c0e77b7,3,"lui	x15,0x2c0e7","a5,0x2c0e7",
80000228,addi,a5:2c0e6c62,,c6278793,3,"addi	x15,x15,-926","a5,a5,-926",
8000022c,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
80000230,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000234,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
80000238,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
8000023c,lui,s5:ff9f3000,,ff9f3ab7,3,"lui	x21,0xff9f3","s5,0xff9f3",
80000240,addi,s5:ff9f295b,,95ba8a93,3,"addi	x21,x21,-1701","s5,s5,-1701",
80000244,lui,s6:565e2000,,565e2b37,3,"lui	x22,0x565e2","s6,0x565e2",
80000248,addi,s6:565e1fcb,,fcbb0b13,3,"addi	x22,x22,-53","s6,s6,-53",
8000024c,lui,s7:8d410000,,8d410bb7,3,"lui	x23,0x8d410","s7,0x8d410",
80000250,addi,s7:8d41009e,,09eb8b93,3,"addi	x23,x23,158","s7,s7,158",
80000254,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000258,lui,s10:f4982000,,f4982d37,3,"lui	x26,0xf4982","s10,0xf4982",
8000025c,addi,s10:f4982227,,227d0d13,3,"addi	x26,x26,551","s10,s10,551",
80000260,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80000264,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000268,lui,t4:bdc9b000,,bdc9beb7,3,"lui	x29,0xbdc9b","t4,0xbdc9b",
8000026c,addi,t4:bdc9ae03,,e03e8e93,3,"addi	x29,x29,-509","t4,t4,-509",
80000270,lui,t5:9afc0000,,9afc0f37,3,"lui	x30,0x9afc0","t5,0x9afc0",
80000274,addi,t5:9afc0581,,581f0f13,3,"addi	x30,x30,1409","t5,t5,1409",
80000278,lui,t6:f1b31000,,f1b31fb7,3,"lui	x31,0xf1b31","t6,0xf1b31",
8000027c,addi,t6:f1b30acb,,acbf8f93,3,"addi	x31,x31,-1333","t6,t6,-1333",
80000280,auipc,s4:80041280,,00041a17,3,"auipc	x20,0x41","s4,0x41",
80000284,addi,s4:80040fe4,,d64a0a13,3,"addi	x20,x20,-668","s4,s4,-668",
80000288,slt,s8:00000000,,001a2c33,3,"slt	x24,x20,x1","s8,s4,ra",
80000290,fcvt.w.s,t6:00000000,,c00ebfd3,3,"fcvt.w.s	x31,f29","t6,ft9",
80000294,fmv.w.x,fa6:00000000,,f0000853,3,"fmv.w.x	f16,x0","fa6,zero",
80000298,fsgnjx.s,fs1:ff7fffff,,2177a4d3,3,"fsgnjx.s	f9,f15,f23","fs1,fa5,fs7",
8000029c,fclass.s,t4:00000080,,e00c9ed3,3,"fclass.s	x29,f25","t4,fs9",
800002a0,sra,a2:00000000,,402c5633,3,"sra	x12,x24,x2","a2,s8,sp",
800002a4,mulhsu,t2:fd4055b4,,02f523b3,3,"mulhsu	x7,x10,x15","t2,a0,a5",
800002a8,xori,s10:f1d882d5,,7636cd13,3,"xori	x26,x13,1891","s10,a3,1891",
800002ac,fmv.x.w,s8:a37a1b4d,,e00b8c53,3,"fmv.x.w	x24,f23","s8,fs7",
800002b0,sll,s0:8de86d34,,00bc1433,3,"sll	x8,x24,x11","s0,s8,a1",
800002b4,srl,t3:000004d7,,01af5e33,3,"srl	x28,x30,x26","t3,t5,s10",
800002bc,sra,a1:fff35f80,,416f55b3,3,"sra	x11,x30,x22","a1,t5,s6",
800002c0,xor,s5:80041021,,009ccab3,3,"xor	x21,x25,x9","s5,s9,s1",
800002c4,fdiv.s,ft9:00000000,,186efed3,3,"fdiv.s	f29,f29,f6","ft9,ft9,ft6",
800002cc,fsgnjn.s,fa2:ff7fffff,,20829653,3,"fsgnjn.s	f12,f5,f8","fa2,ft5,fs0",
800002d0,fclass.s,t0:00000001,,e00d12d3,3,"fclass.s	x5,f26","t0,fs10",
800002d8,fsgnj.s,fa2:8021ef25,,217b0653,3,"fsgnj.s	f12,f22,f23","fa2,fs6,fs7",
800002dc,xori,s2:fd4052db,,76f3c913,3,"xori	x18,x7,1903","s2,t2,1903",
800002e0,fmv.x.w,a7:7f7fffff,,e00708d3,3,"fmv.x.w	x17,f14","a7,fa4",
800002e4,lui,s7:c0339000,,c0339bb7,3,"lui	x23,0xc0339","s7,0xc0339",
800002e8,fcvt.s.wu,fs5:40e00000,,d011fad3,3,"fcvt.s.wu	f21,x3","fs5,gp",
800002ec,fadd.s,ft6:7f7fffff,,01cdf353,3,"fadd.s	f6,f27,f28","ft6,fs11,ft8",
800002f0,mulhu,s2:3449a5a2,,03eb3933,3,"mulhu	x18,x22,x30","s2,s6,t5",
800002f4,fsqrt.s,fs8:00000000,,580efc53,3,"fsqrt.s	f24,f29","fs8,ft9",
800002f8,or,gp:f65f3fff,,016561b3,3,"or	x3,x10,x22","gp,a0,s6",
800002fc,fdiv.s,ft3:80000000,,18f911d3,3,"fdiv.s	f3,f18,f15","ft3,fs2,fa5",
80000300,fmax.s,ft9:ff7fffff,,28949ed3,3,"fmax.s	f29,f9,f9","ft9,fs1,fs1",
80000308,xor,s3:fff35f88,,01b5c9b3,3,"xor	x19,x11,x27","s3,a1,s11",
8000030c,fle.s,a1:00000001,,a16a05d3,3,"fle.s	x11,f20,f22","a1,fs4,fs6",
80000314,addi,a4:fffff829,,82960713,3,"addi	x14,x12,-2007","a4,a2,-2007",
80000318,fsqrt.s,fs0:7fc00000,,58028453,3,"fsqrt.s	f8,f5","fs0,ft5",
8000031c,sra,a7:fc6f4369,,409458b3,3,"sra	x17,x8,x9","a7,s0,s1",
80000320,and,a4:00000000,,008ff733,3,"and	x14,x31,x8","a4,t6,s0",
80000324,div,s5:fffffffb,,02294ab3,3,"div	x21,x18,x2","s5,s2,sp",
80000328,slli,s8:00000000,,01bb9c13,3,"slli	x24,x23,0x1b","s8,s7,0x1b",
8000032c,sub,t6:08fc1ee2,,40200fb3,3,"sub	x31,x0,x2","t6,zero,sp",
80000330,xor,a3:0c98d761,,007d46b3,3,"xor	x13,x26,x7","a3,s10,t2",
80000334,fmax.s,fa5:806b4dd6,,29d097d3,3,"fmax.s	f15,f1,f29","fa5,ft1,ft9",
80000338,fsub.s,ft3:7f7fffff,,09dac1d3,3,"fsub.s	f3,f21,f29","ft3,fs5,ft9",
8000033c,sltiu,sp:00000000,,1ad93113,3,"sltiu	x2,x18,429","sp,s2,429",
80000340,fcvt.s.w,fa7:00000000,,d00608d3,3,"fcvt.s.w	f17,x12","fa7,a2",
80000348,sra,s2:fd4055b4,,4023d933,3,"sra	x18,x7,x2","s2,t2,sp",
8000034c,fle.s,t0:00000000,,a17902d3,3,"fle.s	x5,f18,f23","t0,fs2,fs7",
80000350,fmax.s,ft7:7f800000,,282b13d3,3,"fmax.s	f7,f22,f2","ft7,fs6,ft2",
80000354,fsub.s,ft8:8076c09d,,092dae53,3,"fsub.s	f28,f27,f18","ft8,fs11,fs2",
80000358,srli,s5:007fffff,,009ada93,3,"srli	x21,x21,0x9","s5,s5,0x9",
80000360,andi,s8:00000643,,653b7c13,3,"andi	x24,x22,1619","s8,s6,1619",
80000364,fle.s,a3:00000000,,a1d106d3,3,"fle.s	x13,f2,f29","a3,ft2,ft9",
80000368,ori,t2:ffffff23,,e2326393,3,"ori	x7,x4,-477","t2,tp,-477",
8000036c,remu,gp:8de86d34,,023471b3,3,"remu	x3,x8,x3","gp,s0,gp",
80000370,fsgnjn.s,ft0:ff7fffff,,20731053,3,"fsgnjn.s	f0,f6,f7","ft0,ft6,ft7",
80000374,fle.s,a0:00000000,,a1c50553,3,"fle.s	x10,f10,f28","a0,fa0,ft8",
80000378,fcvt.s.w,fs3:cefff7e0,,d00a79d3,3,"fcvt.s.w	f19,x20","fs3,s4",
8000037c,feq.s,a3:00000000,,a1fd26d3,3,"feq.s	x13,f26,f31","a3,fs10,ft11",
80000380,feq.s,s3:00000000,,a08ea9d3,3,"feq.s	x19,f29,f8","s3,ft9,fs0",
80000384,fsqrt.s,fa3:7fc00000,,580796d3,3,"fsqrt.s	f13,f15","fa3,fa5",
80000388,fmul.s,fa1:80000000,,10b7b5d3,3,"fmul.s	f11,f15,f11","fa1,fa5,fa1",
8000038c,fle.s,s1:00000001,,a13484d3,3,"fle.s	x9,f9,f19","s1,fs1,fs3",
80000390,sll,t0:00000000,,004512b3,3,"sll	x5,x10,x4","t0,a0,tp",
80000394,fclass.s,a3:00000040,,e00216d3,3,"fclass.s	x13,f4","a3,ft4",
80000398,fmv.w.x,fa6:9afc0581,,f00f0853,3,"fmv.w.x	f16,x30","fa6,t5",
8000039c,fsqrt.s,fs9:7fc00000,,58049cd3,3,"fsqrt.s	f25,f9","fs9,fs1",
800003a0,feq.s,a3:00000000,,a179a6d3,3,"feq.s	x13,f19,f23","a3,fs3,fs7",
800003a4,add,s3:c9f8cd21,,017209b3,3,"add	x19,x4,x23","s3,tp,s7",
800003a8,sub,s3:fffffff1,,410689b3,3,"sub	x19,x13,x16","s3,a3,a6",
800003ac,flt.s,t4:00000001,,a04e1ed3,3,"flt.s	x29,f28,f4","t4,ft8,ft4",
800003b0,fsgnjx.s,fs10:20565f7a,,209a2d53,3,"fsgnjx.s	f26,f20,f9","fs10,fs4,fs1",
800003b4,mul,t5:565e1fcb,,03db0f33,3,"mul	x30,x22,x29","t5,s6,t4",
800003b8,fmv.w.x,ft5:09c53d21,,f00202d3,3,"fmv.w.x	f5,x4","ft5,tp",
800003bc,mulh,s8:00000000,,03c49c33,3,"mulh	x24,x9,x28","s8,s1,t3",
800003c0,fsgnjx.s,fa6:cefff7e0,,2089a853,3,"fsgnjx.s	f16,f19,f8","fa6,fs3,fs0",
800003c4,sltu,s10:00000001,,007cbd33,3,"sltu	x26,x25,x7","s10,s9,t2",
800003c8,remu,t0:000000ce,,0279f2b3,3,"remu	x5,x19,x7","t0,s3,t2",
800003cc,sub,t1:00000000,,40e68333,3,"sub	x6,x13,x14","t1,a3,a4",
800003d0,fsgnjn.s,fa2:ffc00000,,20569653,3,"fsgnjn.s	f12,f13,f5","fa2,fa3,ft5",
800003d4,fcvt.wu.s,t0:7ffbf000,,c01802d3,3,"fcvt.wu.s	x5,f16","t0,fa6",
800003dc,fadd.s,fa2:7f7fffff,,00f1f653,3,"fadd.s	f12,f3,f15","fa2,ft3,fa5",
800003e0,sra,s6:00000000,,407d5b33,3,"sra	x22,x26,x7","s6,s10,t2",
800003e4,fsqrt.s,fs10:80000000,,5805bd53,3,"fsqrt.s	f26,f11","fs10,fa1",
800003e8,srai,t6:00000003,,41d2df93,3,"srai	x31,x5,0x1d","t6,t0,0x1d",
800003ec,xor,s5:ffffff23,,0023cab3,3,"xor	x21,x7,x2","s5,t2,sp",
800003f0,andi,s2:00000013,,03be7913,3,"andi	x18,x28,59","s2,t3,59",
800003f4,srai,a3:0000acbc,,40ff5693,3,"srai	x13,x30,0xf","a3,t5,0xf",
800003f8,fcvt.s.w,fs3:4efff7e0,,d002f9d3,3,"fcvt.s.w	f19,x5","fs3,t0",
800003fc,fsgnjx.s,ft10:4efff7e0,,2079af53,3,"fsgnjx.s	f30,f19,f7","ft10,fs3,ft7",
80000400,mulhu,gp:16073631,,0217b1b3,3,"mulhu	x3,x15,x1","gp,a5,ra",
80000404,addi,t2:8004165b,,637c8393,3,"addi	x7,x25,1591","t2,s9,1591",
80000408,fmax.s,ft8:40e00000,,29529e53,3,"fmax.s	f28,f5,f21","ft8,ft5,fs5",
8000040c,fsqrt.s,ft2:7fc00000,,58082153,3,"fsqrt.s	f2,f16","ft2,fa6",
80000410,sub,tp:0000000e,,41d80233,3,"sub	x4,x16,x29","tp,a6,t4",
80000414,mul,gp:509e660c,,030401b3,3,"mul	x3,x8,x16","gp,s0,a6",
80000418,fcvt.wu.s,t1:ffffffff,,c0137353,3,"fcvt.wu.s	x6,f6","t1,ft6",
8000041c,sra,gp:ffffffff,,406ad1b3,3,"sra	x3,x21,x6","gp,s5,t1",
80000420,fadd.s,ft6:7f800000,,01639353,3,"fadd.s	f6,f7,f22","ft6,ft7,fs6",
80000424,sub,a4:ffffffff,,41818733,3,"sub	x14,x3,x24","a4,gp,s8",
80000428,fle.s,t6:00000001,,a06c0fd3,3,"fle.s	x31,f24,f6","t6,fs8,ft6",
8000042c,fcvt.s.w,fa4:41980000,,d0097753,3,"fcvt.s.w	f14,x18","fa4,s2",
80000430,xori,s5:0000059b,,58894a93,3,"xori	x21,x18,1416","s5,s2,1416",
80000434,fmax.s,fs6:41980000,,28071b53,3,"fmax.s	f22,f14,f0","fs6,fa4,ft0",
80000438,fmax.s,fs10:80000000,,28191d53,3,"fmax.s	f26,f18,f1","fs10,fs2,ft1",
8000043c,sra,t1:80000000,,4050d333,3,"sra	x6,x1,x5","t1,ra,t0",
80000440,sub,s1:00000000,,408404b3,3,"sub	x9,x8,x8","s1,s0,s0",
80000444,fcvt.wu.s,t1:00000007,,c01a8353,3,"fcvt.wu.s	x6,f21","t1,fs5",
80000448,divu,t4:ffffffff,,038ddeb3,3,"divu	x29,x27,x24","t4,s11,s8",
8000044c,flt.s,sp:00000001,,a12f9153,3,"flt.s	x2,f31,f18","sp,ft11,fs2",
80000450,mulh,a5:000000d5,,03c797b3,3,"mulh	x15,x15,x28","a5,a5,t3",
80000454,feq.s,s3:00000001,,a1d029d3,3,"feq.s	x19,f0,f29","s3,ft0,ft9",
80000458,fadd.s,fa3:ff7fffff,,000a46d3,3,"fadd.s	f13,f20,f0","fa3,fs4,ft0",
8000045c,sub,s10:fffffff2,,404c0d33,3,"sub	x26,x24,x4","s10,s8,tp",
80000460,ori,s6:fffff9de,,9de66b13,3,"ori	x22,x12,-1570","s6,a2,-1570",
80000464,fsqrt.s,ft1:80000000,,580d10d3,3,"fsqrt.s	f1,f26","ft1,fs10",
80000468,fcvt.wu.s,s6:00000000,,c0179b53,3,"fcvt.wu.s	x22,f15","s6,fa5",
8000046c,divu,s2:ffffffff,,02a8d933,3,"divu	x18,x17,x10","s2,a7,a0",
80000470,lui,t1:0290b000,,0290b337,3,"lui	x6,0x290b","t1,0x290b",
80000474,xor,gp:000000d4,,00f141b3,3,"xor	x3,x2,x15","gp,sp,a5",
80000478,fcvt.s.w,ft3:4eacbc3f,,d00f01d3,3,"fcvt.s.w	f3,x30","ft3,t5",
8000047c,sub,s11:565e1af4,,41cf0db3,3,"sub	x27,x30,x28","s11,t5,t3",
80000480,div,a4:ffffffff,,0360c733,3,"div	x14,x1,x22","a4,ra,s6",
80000484,add,a0:0000059b,,016a8533,3,"add	x10,x21,x22","a0,s5,s6",
80000488,srl,t5:00000001,,001fdf33,3,"srl	x30,x31,x1","t5,t6,ra",
80000490,feq.s,s11:00000000,,a0d52dd3,3,"feq.s	x27,f10,f13","s11,fa0,fa3",
80000494,fdiv.s,fs0:80000000,,18f8f453,3,"fdiv.s	f8,f17,f15","fs0,fa7,fa5",
80000498,fcvt.wu.s,s3:00000000,,c01979d3,3,"fcvt.wu.s	x19,f18","s3,fs2",
8000049c,fdiv.s,fs1:80000000,,19f8f4d3,3,"fdiv.s	f9,f17,f31","fs1,fa7,ft11",
800004a0,andi,t2:ffffff76,,f76ef393,3,"andi	x7,x29,-138","t2,t4,-138",
