pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ac,fmv.w.x,ft6:ff800000,,f0040353,3,"fmv.w.x	f6,x8","ft6,s0",
800000b0,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
800000b4,fmv.w.x,ft7:ff800000,,f00403d3,3,"fmv.w.x	f7,x8","ft7,s0",
800000b8,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800000bc,fmv.w.x,fs0:00000000,,f0040453,3,"fmv.w.x	f8,x8","fs0,s0",
800000c0,lui,s0:37cb7000,,37cb7437,3,"lui	x8,0x37cb7","s0,0x37cb7",
800000c4,addi,s0:37cb6fad,,fad40413,3,"addi	x8,x8,-83","s0,s0,-83",
800000c8,fmv.w.x,fs1:37cb6fad,,f00404d3,3,"fmv.w.x	f9,x8","fs1,s0",
800000cc,lui,s0:00503000,,00503437,3,"lui	x8,0x503","s0,0x503",
800000d0,addi,s0:00502870,,87040413,3,"addi	x8,x8,-1936","s0,s0,-1936",
800000d4,fmv.w.x,fa0:00502870,,f0040553,3,"fmv.w.x	f10,x8","fa0,s0",
800000d8,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800000dc,fmv.w.x,fa1:00000000,,f00405d3,3,"fmv.w.x	f11,x8","fa1,s0",
800000e0,lui,s0:8aed8000,,8aed8437,3,"lui	x8,0x8aed8","s0,0x8aed8",
800000e4,addi,s0:8aed7ab6,,ab640413,3,"addi	x8,x8,-1354","s0,s0,-1354",
800000e8,fmv.w.x,fa2:8aed7ab6,,f0040653,3,"fmv.w.x	f12,x8","fa2,s0",
800000ec,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800000f0,fmv.w.x,fa3:00000000,,f00406d3,3,"fmv.w.x	f13,x8","fa3,s0",
800000f4,lui,s0:6db17000,,6db17437,3,"lui	x8,0x6db17","s0,0x6db17",
800000f8,addi,s0:6db172a8,,2a840413,3,"addi	x8,x8,680","s0,s0,680",
800000fc,fmv.w.x,fa4:6db172a8,,f0040753,3,"fmv.w.x	f14,x8","fa4,s0",
80000100,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
80000104,addi,s0:ff7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80000108,fmv.w.x,fa5:ff7fffff,,f00407d3,3,"fmv.w.x	f15,x8","fa5,s0",
8000010c,lui,s0:b0d2c000,,b0d2c437,3,"lui	x8,0xb0d2c","s0,0xb0d2c",
80000110,addi,s0:b0d2c7a1,,7a140413,3,"addi	x8,x8,1953","s0,s0,1953",
80000114,fmv.w.x,fa6:b0d2c7a1,,f0040853,3,"fmv.w.x	f16,x8","fa6,s0",
80000118,lui,s0:7fc00000,,7fc00437,3,"lui	x8,0x7fc00","s0,0x7fc00",
8000011c,fmv.w.x,fa7:7fc00000,,f00408d3,3,"fmv.w.x	f17,x8","fa7,s0",
80000120,lui,s0:819d1000,,819d1437,3,"lui	x8,0x819d1","s0,0x819d1",
80000124,addi,s0:819d105d,,05d40413,3,"addi	x8,x8,93","s0,s0,93",
80000128,fmv.w.x,fs2:819d105d,,f0040953,3,"fmv.w.x	f18,x8","fs2,s0",
8000012c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000130,fmv.w.x,fs3:80000000,,f00409d3,3,"fmv.w.x	f19,x8","fs3,s0",
80000134,lui,s0:a968a000,,a968a437,3,"lui	x8,0xa968a","s0,0xa968a",
80000138,addi,s0:a968a3e0,,3e040413,3,"addi	x8,x8,992","s0,s0,992",
8000013c,fmv.w.x,fs4:a968a3e0,,f0040a53,3,"fmv.w.x	f20,x8","fs4,s0",
80000140,lui,s0:fca6b000,,fca6b437,3,"lui	x8,0xfca6b","s0,0xfca6b",
80000144,addi,s0:fca6b69c,,69c40413,3,"addi	x8,x8,1692","s0,s0,1692",
80000148,fmv.w.x,fs5:fca6b69c,,f0040ad3,3,"fmv.w.x	f21,x8","fs5,s0",
8000014c,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
80000150,addi,s0:7f800001,,00140413,3,"addi	x8,x8,1","s0,s0,1",
80000154,fmv.w.x,fs6:7f800001,,f0040b53,3,"fmv.w.x	f22,x8","fs6,s0",
80000158,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
8000015c,fmv.w.x,fs7:7f800000,,f0040bd3,3,"fmv.w.x	f23,x8","fs7,s0",
80000160,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
80000164,addi,s0:ff7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80000168,fmv.w.x,fs8:ff7fffff,,f0040c53,3,"fmv.w.x	f24,x8","fs8,s0",
8000016c,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
80000170,fmv.w.x,fs9:7f800000,,f0040cd3,3,"fmv.w.x	f25,x8","fs9,s0",
80000174,lui,s0:806f7000,,806f7437,3,"lui	x8,0x806f7","s0,0x806f7",
80000178,addi,s0:806f696a,,96a40413,3,"addi	x8,x8,-1686","s0,s0,-1686",
8000017c,fmv.w.x,fs10:806f696a,,f0040d53,3,"fmv.w.x	f26,x8","fs10,s0",
80000180,lui,s0:7fc00000,,7fc00437,3,"lui	x8,0x7fc00","s0,0x7fc00",
80000184,fmv.w.x,fs11:7fc00000,,f0040dd3,3,"fmv.w.x	f27,x8","fs11,s0",
80000188,lui,s0:6c68f000,,6c68f437,3,"lui	x8,0x6c68f","s0,0x6c68f",
8000018c,addi,s0:6c68edbe,,dbe40413,3,"addi	x8,x8,-578","s0,s0,-578",
80000190,fmv.w.x,ft8:6c68edbe,,f0040e53,3,"fmv.w.x	f28,x8","ft8,s0",
80000194,lui,s0:5b08f000,,5b08f437,3,"lui	x8,0x5b08f","s0,0x5b08f",
80000198,addi,s0:5b08f39b,,39b40413,3,"addi	x8,x8,923","s0,s0,923",
8000019c,fmv.w.x,ft9:5b08f39b,,f0040ed3,3,"fmv.w.x	f29,x8","ft9,s0",
800001a0,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
800001a4,fmv.w.x,ft10:7f800000,,f0040f53,3,"fmv.w.x	f30,x8","ft10,s0",
800001a8,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
800001ac,addi,s0:7f7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800001b0,fmv.w.x,ft11:7f7fffff,,f0040fd3,3,"fmv.w.x	f31,x8","ft11,s0",
800001bc,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001c0,lui,sp:fd588000,,fd588137,3,"lui	x2,0xfd588","sp,0xfd588",
800001c4,addi,sp:fd5884a7,,4a710113,3,"addi	x2,x2,1191","sp,sp,1191",
800001c8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001cc,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001d0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001d4,lui,t1:f3b1c000,,f3b1c337,3,"lui	x6,0xf3b1c","t1,0xf3b1c",
800001d8,addi,t1:f3b1b8a3,,8a330313,3,"addi	x6,x6,-1885","t1,t1,-1885",
800001dc,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001e0,lui,s0:f7efc000,,f7efc437,3,"lui	x8,0xf7efc","s0,0xf7efc",
800001e4,addi,s0:f7efbb17,,b1740413,3,"addi	x8,x8,-1257","s0,s0,-1257",
800001e8,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001ec,lui,a0:ea17b000,,ea17b537,3,"lui	x10,0xea17b","a0,0xea17b",
800001f0,addi,a0:ea17b04c,,04c50513,3,"addi	x10,x10,76","a0,a0,76",
800001f4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001f8,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800001fc,lui,a3:67455000,,674556b7,3,"lui	x13,0x67455","a3,0x67455",
80000200,addi,a3:67454919,,91968693,3,"addi	x13,x13,-1767","a3,a3,-1767",
80000204,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000208,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000020c,lui,a6:f3e94000,,f3e94837,3,"lui	x16,0xf3e94","a6,0xf3e94",
80000210,addi,a6:f3e93b58,,b5880813,3,"addi	x16,x16,-1192","a6,a6,-1192",
80000214,lui,a7:ff3c1000,,ff3c18b7,3,"lui	x17,0xff3c1","a7,0xff3c1",
80000218,addi,a7:ff3c0806,,80688893,3,"addi	x17,x17,-2042","a7,a7,-2042",
8000021c,lui,s2:4add8000,,4add8937,3,"lui	x18,0x4add8","s2,0x4add8",
80000220,addi,s2:4add7c6d,,c6d90913,3,"addi	x18,x18,-915","s2,s2,-915",
80000224,lui,s4:fa5cb000,,fa5cba37,3,"lui	x20,0xfa5cb","s4,0xfa5cb",
80000228,addi,s4:fa5cb102,,102a0a13,3,"addi	x20,x20,258","s4,s4,258",
8000022c,lui,s5:a639b000,,a639bab7,3,"lui	x21,0xa639b","s5,0xa639b",
80000230,addi,s5:a639b0bd,,0bda8a93,3,"addi	x21,x21,189","s5,s5,189",
80000234,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000238,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000023c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000240,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000244,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
80000248,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000024c,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80000250,lui,t5:f6c80000,,f6c80f37,3,"lui	x30,0xf6c80","t5,0xf6c80",
80000254,addi,t5:f6c80316,,316f0f13,3,"addi	x30,x30,790","t5,t5,790",
80000258,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000025c,auipc,s3:8004125c,,00041997,3,"auipc	x19,0x41","s3,0x41",
80000260,addi,s3:80040fe4,,d8898993,3,"addi	x19,x19,-632","s3,s3,-632",
80000264,feq.s,s2:00000000,,a15ca953,3,"feq.s	x18,f25,f21","s2,fs9,fs5",
80000268,mulh,t2:40000000,,029f93b3,3,"mulh	x7,x31,x9","t2,t6,s1",
8000026c,fdiv.s,ft8:ff800000,,1830fe53,3,"fdiv.s	f28,f1,f3","ft8,ft1,ft3",
80000270,fsqrt.s,fa2:5696b586,,58071653,3,"fsqrt.s	f12,f14","fa2,fa4",
80000274,fmul.s,fs6:7f800000,,10431b53,3,"fmul.s	f22,f6,f4","fs6,ft6,ft4",
80000278,fsgnjn.s,fa5:ff7fffff,,217197d3,3,"fsgnjn.s	f15,f3,f23","fa5,ft3,fs7",
80000280,fsgnj.s,ft0:7f800000,,21ec8053,3,"fsgnj.s	f0,f25,f30","ft0,fs9,ft10",
80000284,mul,s6:80000000,,02d48b33,3,"mul	x22,x9,x13","s6,s1,a3",
80000288,and,gp:80000000,,01c371b3,3,"and	x3,x6,x28","gp,t1,t3",
8000028c,fcvt.s.w,fs8:40e00000,,d00efc53,3,"fcvt.s.w	f24,x29","fs8,t4",
80000290,feq.s,a1:00000000,,a01125d3,3,"feq.s	x11,f2,f1","a1,ft2,ft1",
80000294,fsqrt.s,fa4:7fc00000,,5800a753,3,"fsqrt.s	f14,f1","fa4,ft1",
80000298,mul,t6:80000000,,036a8fb3,3,"mul	x31,x21,x22","t6,s5,s6",
8000029c,fmax.s,ft3:37cb6fad,,29c491d3,3,"fmax.s	f3,f9,f28","ft3,fs1,ft8",
800002a0,sltu,s11:00000000,,01dd3db3,3,"sltu	x27,x26,x29","s11,s10,t4",
800002a4,fsqrt.s,ft7:402953fc,,580c73d3,3,"fsqrt.s	f7,f24","ft7,fs8",
800002a8,sltu,s5:00000000,,01d4bab3,3,"sltu	x21,x9,x29","s5,s1,t4",
800002b0,fcvt.s.w,fs11:cc29ded6,,d0010dd3,3,"fcvt.s.w	f27,x2","fs11,sp",
800002b4,mulhsu,s11:84082274,,028b2db3,3,"mulhsu	x27,x22,x8","s11,s6,s0",
800002b8,fsgnjx.s,fs5:db08f39b,,21beaad3,3,"fsgnjx.s	f21,f29,f27","fs5,ft9,fs11",
800002bc,fmul.s,fs4:00000000,,10a59a53,3,"fmul.s	f20,f11,f10","fs4,fa1,fa0",
800002c0,fcvt.s.wu,fs3:4f73b1b9,,d01339d3,3,"fcvt.s.wu	f19,x6","fs3,t1",
800002c4,sltiu,s7:00000001,,5680bb93,3,"sltiu	x23,x1,1384","s7,ra,1384",
800002c8,ori,s9:fffffa3b,,a3a66c93,3,"ori	x25,x12,-1478","s9,a2,-1478",
800002cc,fcvt.w.s,sp:02a77b58,,c00df153,3,"fcvt.w.s	x2,f27","sp,fs11",
800002d0,mul,s9:9a594471,,02d68cb3,3,"mul	x25,x13,x13","s9,a3,a3",
800002d4,fcvt.s.wu,fs8:4f000000,,d014ac53,3,"fcvt.s.wu	f24,x9","fs8,s1",
800002d8,xori,s0:fffffb0f,,b0f7c413,3,"xori	x8,x15,-1265","s0,a5,-1265",
800002dc,mulh,ra:fb1f9149,,02d810b3,3,"mulh	x1,x16,x13","ra,a6,a3",
800002e0,srli,a1:0000fb1f,,0100d593,3,"srli	x11,x1,0x10","a1,ra,0x10",
800002e4,flt.s,gp:00000000,,a08711d3,3,"flt.s	x3,f14,f8","gp,fa4,fs0",
800002e8,sub,s8:45a34efe,,41438c33,3,"sub	x24,x7,x20","s8,t2,s4",
800002ec,fsgnjn.s,fs10:ffc00000,,21671d53,3,"fsgnjn.s	f26,f14,f22","fs10,fa4,fs6",
800002f4,sltu,s2:00000000,,00043933,3,"sltu	x18,x8,x0","s2,s0,zero",
800002f8,srl,sp:80000000,,00375133,3,"srl	x2,x14,x3","sp,a4,gp",
800002fc,mulh,s4:00000000,,02921a33,3,"mulh	x20,x4,x9","s4,tp,s1",
80000300,xori,a1:45a349fc,,702c4593,3,"xori	x11,x24,1794","a1,s8,1794",
80000304,mulhu,s0:5e6ee328,,02a6b433,3,"mulhu	x8,x13,x10","s0,a3,a0",
80000308,fmax.s,fa0:674b29ae,,28329553,3,"fmax.s	f10,f5,f3","fa0,ft5,ft3",
80000310,srai,tp:fffffe00,,416fd213,3,"srai	x4,x31,0x16","tp,t6,0x16",
80000314,remu,s5:041c76bd,,0218fab3,3,"remu	x21,x17,x1","s5,a7,ra",
8000031c,sll,tp:00000000,,01ba1233,3,"sll	x4,x20,x27","tp,s4,s11",
80000320,rem,a5:00000000,,028067b3,3,"rem	x15,x0,x8","a5,zero,s0",
80000324,mulhsu,a5:00000000,,02d2a7b3,3,"mulhsu	x15,x5,x13","a5,t0,a3",
80000328,fmax.s,fs8:7f800000,,28041c53,3,"fmax.s	f24,f8,f0","fs8,fs0,ft0",
8000032c,sll,t2:00000000,,00a193b3,3,"sll	x7,x3,x10","t2,gp,a0",
80000330,flt.s,s5:00000001,,a0d09ad3,3,"flt.s	x21,f1,f13","s5,ft1,fa3",
80000334,lui,a5:00567000,,005677b7,3,"lui	x15,0x567","a5,0x567",
80000338,fmv.w.x,fa0:ff3c0806,,f0088553,3,"fmv.w.x	f10,x17","fa0,a7",
8000033c,fmax.s,ft6:7f800000,,287b1353,3,"fmax.s	f6,f22,f7","ft6,fs6,ft7",
80000340,slti,tp:00000000,,96a92213,3,"slti	x4,x18,-1686","tp,s2,-1686",
80000344,sra,s8:80000000,,40415c33,3,"sra	x24,x2,x4","s8,sp,tp",
80000348,sltu,s5:00000001,,011c3ab3,3,"sltu	x21,x24,x17","s5,s8,a7",
8000034c,mulhsu,s9:00000000,,03e22cb3,3,"mulhsu	x25,x4,x30","s9,tp,t5",
80000350,fcvt.s.w,fs7:40400000,,d0062bd3,3,"fcvt.s.w	f23,x12","fs7,a2",
80000354,fmv.w.x,fs4:f3b1b8a3,,f0030a53,3,"fmv.w.x	f20,x6","fs4,t1",
80000358,addi,gp:f3e93f74,,41c80193,3,"addi	x3,x16,1052","gp,a6,1052",
8000035c,fadd.s,ft5:00000000,,019c92d3,3,"fadd.s	f5,f25,f25","ft5,fs9,fs9",
80000360,fsgnj.s,fs9:00000000,,20340cd3,3,"fsgnj.s	f25,f8,f3","fs9,fs0,ft3",
80000364,rem,s0:00000000,,03ca6433,3,"rem	x8,x20,x28","s0,s4,t3",
80000368,fclass.s,s7:00000002,,e0009bd3,3,"fclass.s	x23,f1","s7,ft1",
80000370,andi,ra:f3b1b8a1,,bad37093,3,"andi	x1,x6,-1107","ra,t1,-1107",
80000374,and,s4:45200804,,0115fa33,3,"and	x20,x11,x17","s4,a1,a7",
80000378,feq.s,t6:00000000,,a11eafd3,3,"feq.s	x31,f29,f17","t6,ft9,fa7",
8000037c,div,s1:00000000,,03a344b3,3,"div	x9,x6,x26","s1,t1,s10",
80000380,ori,ra:f3b1b8ed,,0ed0e093,3,"ori	x1,x1,237","ra,ra,237",
80000384,add,s1:80040fe6,,017984b3,3,"add	x9,x19,x23","s1,s3,s7",
80000388,srli,a5:00000000,,00495793,3,"srli	x15,x18,0x4","a5,s2,0x4",
8000038c,fmax.s,fa6:7f7fffff,,28cf9853,3,"fmax.s	f16,f31,f12","fa6,ft11,fa2",
80000390,fcvt.w.s,t2:00000000,,c004f3d3,3,"fcvt.w.s	x7,f9","t2,fs1",
80000394,fmv.w.x,fs11:80000000,,f00c0dd3,3,"fmv.w.x	f27,x24","fs11,s8",
8000039c,sll,a1:00000000,,004015b3,3,"sll	x11,x0,x4","a1,zero,tp",
800003a0,sltu,a3:00000001,,006db6b3,3,"sltu	x13,x27,x6","a3,s11,t1",
800003a4,mul,s8:be4710e4,,02a60c33,3,"mul	x24,x12,x10","s8,a2,a0",
800003a8,add,s5:3e4710e4,,01810ab3,3,"add	x21,x2,x24","s5,sp,s8",
800003ac,ori,tp:00000407,,40766213,3,"ori	x4,x12,1031","tp,a2,1031",
800003b0,srl,s5:00000000,,0146dab3,3,"srl	x21,x13,x20","s5,a3,s4",
800003b4,fadd.s,fa4:37cb6fad,,0191f753,3,"fadd.s	f14,f3,f25","fa4,ft3,fs9",
800003b8,fmv.w.x,fa5:80041024,,f00d07d3,3,"fmv.w.x	f15,x26","fa5,s10",
800003bc,slt,sp:00000001,,00f8a133,3,"slt	x2,x17,x15","sp,a7,a5",
800003c0,fdiv.s,fs0:80000000,,18657453,3,"fdiv.s	f8,f10,f6","fs0,fa0,ft6",
800003c4,slt,s2:00000000,,00a6a933,3,"slt	x18,x13,x10","s2,a3,a0",
800003c8,fmv.x.w,a2:402953fc,,e0038653,3,"fmv.x.w	x12,f7","a2,ft7",
800003cc,fmax.s,fa2:7f800000,,298e1653,3,"fmax.s	f12,f28,f24","fa2,ft8,fs8",
800003d0,fle.s,sp:00000001,,a1758153,3,"fle.s	x2,f11,f23","sp,fa1,fs7",
800003d4,mulhsu,a2:00000000,,03552633,3,"mulhsu	x12,x10,x21","a2,a0,s5",
800003d8,fmul.s,fs4:7f800000,,1140fa53,3,"fmul.s	f20,f1,f20","fs4,ft1,fs4",
800003dc,fmax.s,fs10:ff800000,,29c89d53,3,"fmax.s	f26,f17,f28","fs10,fa7,ft8",
800003e0,fdiv.s,fa6:659d105e,,19597853,3,"fdiv.s	f16,f18,f21","fa6,fs2,fs5",
800003e4,sltiu,a6:00000001,,f5dfb813,3,"sltiu	x16,x31,-163","a6,t6,-163",
800003e8,fcvt.w.s,t4:7fffffff,,c00a7ed3,3,"fcvt.w.s	x29,f20","t4,fs4",
800003ec,fsub.s,fs3:ff800000,,08cff9d3,3,"fsub.s	f19,f31,f12","fs3,ft11,fa2",
800003f0,xori,t2:000007a7,,7a7fc393,3,"xori	x7,x31,1959","t2,t6,1959",
800003f4,sltiu,t6:00000000,,070f3f93,3,"sltiu	x31,x30,112","t6,t5,112",
800003f8,sra,a2:00000000,,4032d633,3,"sra	x12,x5,x3","a2,t0,gp",
800003fc,lui,s2:ccfaa000,,ccfaa937,3,"lui	x18,0xccfaa","s2,0xccfaa",
80000400,sra,a3:be4710e4,,40bc56b3,3,"sra	x13,x24,x11","a3,s8,a1",
80000404,sltu,s0:00000000,,00bb3433,3,"sltu	x8,x22,x11","s0,s6,a1",
80000408,fsqrt.s,ft11:3b215e5d,,58070fd3,3,"fsqrt.s	f31,f14","ft11,fa4",
8000040c,fadd.s,ft4:7f800000,,015b7253,3,"fadd.s	f4,f22,f21","ft4,fs6,fs5",
80000410,fmul.s,ft0:7f800000,,11c92053,3,"fmul.s	f0,f18,f28","ft0,fs2,ft8",
80000414,xor,tp:04082274,,00edc233,3,"xor	x4,x27,x14","tp,s11,a4",
80000418,rem,t1:00000000,,03c76333,3,"rem	x6,x14,x28","t1,a4,t3",
8000041c,fle.s,a2:00000001,,a1040653,3,"fle.s	x12,f8,f16","a2,fs0,fa6",
80000420,mulhu,s6:00000000,,03fc3b33,3,"mulhu	x22,x24,x31","s6,s8,t6",
80000424,addi,s1:000002a9,,2a9b0493,3,"addi	x9,x22,681","s1,s6,681",
80000428,fcvt.wu.s,t4:ffffffff,,c01a1ed3,3,"fcvt.wu.s	x29,f20","t4,fs4",
8000042c,div,t2:00000001,,03dec3b3,3,"div	x7,x29,x29","t2,t4,t4",
80000430,andi,s0:00000002,,4238f413,3,"andi	x8,x17,1059","s0,a7,1059",
80000434,fmv.x.w,s2:ff800000,,e0098953,3,"fmv.x.w	x18,f19","s2,fs3",
80000438,fmin.s,fa4:37cb6fad,,29618753,3,"fmin.s	f14,f3,f22","fa4,ft3,fs6",
8000043c,fmv.x.w,sp:37cb6fad,,e0048153,3,"fmv.x.w	x2,f9","sp,fs1",
80000440,lui,a6:e454f000,,e454f837,3,"lui	x16,0xe454f","a6,0xe454f",
80000444,lui,s5:99c29000,,99c29ab7,3,"lui	x21,0x99c29","s5,0x99c29",
80000448,srl,s1:000f3e93,,00a1d4b3,3,"srl	x9,x3,x10","s1,gp,a0",
8000044c,add,sp:84082274,,000d8133,3,"add	x2,x27,x0","sp,s11,zero",
80000454,feq.s,a1:00000000,,a18e25d3,3,"feq.s	x11,f28,f24","a1,ft8,fs8",
80000458,srai,t0:ffff3385,,40fad293,3,"srai	x5,x21,0xf","t0,s5,0xf",
8000045c,sra,a1:00000000,,4025d5b3,3,"sra	x11,x11,x2","a1,a1,sp",
80000460,srli,s1:00000000,,012bd493,3,"srli	x9,x23,0x12","s1,s7,0x12",
80000464,auipc,s8:e1bf9464,,61bf9c17,3,"auipc	x24,0x61bf9","s8,0x61bf9",
80000468,mulhsu,sp:00000001,,03eba133,3,"mulhsu	x2,x23,x30","sp,s7,t5",
8000046c,fcvt.s.wu,ft10:00000000,,d015af53,3,"fcvt.s.wu	f30,x11","ft10,a1",
80000470,ori,t6:fffffdfd,,dfd86f93,3,"ori	x31,x16,-515","t6,a6,-515",
80000474,lui,a3:4ae49000,,4ae496b7,3,"lui	x13,0x4ae49","a3,0x4ae49",
80000478,divu,a0:00000001,,03bc5533,3,"divu	x10,x24,x27","a0,s8,s11",
8000047c,slli,s4:40000000,,01c19a13,3,"slli	x20,x3,0x1c","s4,gp,0x1c",
80000480,fsgnjn.s,fa0:ff800000,,21fa1553,3,"fsgnjn.s	f10,f20,f31","fa0,fs4,ft11",
80000484,mulhu,s1:00000000,,0257b4b3,3,"mulhu	x9,x15,x5","s1,a5,t0",
80000488,slti,t5:00000001,,64032f13,3,"slti	x30,x6,1600","t5,t1,1600",
8000048c,fadd.s,ft11:ff800000,,0131bfd3,3,"fadd.s	f31,f3,f19","ft11,ft3,fs3",
80000490,fsgnjx.s,fs10:ff7fffff,,20b0ad53,3,"fsgnjx.s	f26,f1,f11","fs10,ft1,fa1",
80000498,sltiu,a0:00000001,,1824b513,3,"sltiu	x10,x9,386","a0,s1,386",
8000049c,feq.s,a2:00000000,,a1932653,3,"feq.s	x12,f6,f25","a2,ft6,fs9",
800004a0,fmin.s,fs3:ff800000,,28a709d3,3,"fmin.s	f19,f14,f10","fs3,fa4,fa0",
800004ac,fdiv.s,ft2:00000000,,193a9153,3,"fdiv.s	f2,f21,f19","ft2,fs5,fs3",
800004b0,fsgnj.s,ft7:7f800000,,20d003d3,3,"fsgnj.s	f7,f0,f13","ft7,ft0,fa3",
