pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000090,lui,s6:00741000,,00741b37,3,"lui	x22,0x741","s6,0x741",
80000094,addi,s6:007411dd,,1ddb0b13,3,"addi	x22,x22,477","s6,s6,477",
80000098,fmv.w.x,ft4:007411dd,,f00b0253,3,"fmv.w.x	f4,x22","ft4,s6",
8000009c,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800000a0,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
800000a4,fmv.w.x,ft5:7f800001,,f00b02d3,3,"fmv.w.x	f5,x22","ft5,s6",
800000a8,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
800000ac,fmv.w.x,ft6:ff800000,,f00b0353,3,"fmv.w.x	f6,x22","ft6,s6",
800000b0,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
800000b4,addi,s6:ff7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
800000b8,fmv.w.x,ft7:ff7fffff,,f00b03d3,3,"fmv.w.x	f7,x22","ft7,s6",
800000bc,lui,s6:80034000,,80034b37,3,"lui	x22,0x80034","s6,0x80034",
800000c0,addi,s6:8003410a,,10ab0b13,3,"addi	x22,x22,266","s6,s6,266",
800000c4,fmv.w.x,fs0:8003410a,,f00b0453,3,"fmv.w.x	f8,x22","fs0,s6",
800000c8,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800000cc,fmv.w.x,fs1:7f800000,,f00b04d3,3,"fmv.w.x	f9,x22","fs1,s6",
800000d0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d4,fmv.w.x,fa0:00000000,,f00b0553,3,"fmv.w.x	f10,x22","fa0,s6",
800000d8,lui,s6:006dc000,,006dcb37,3,"lui	x22,0x6dc","s6,0x6dc",
800000dc,addi,s6:006db8f9,,8f9b0b13,3,"addi	x22,x22,-1799","s6,s6,-1799",
800000e0,fmv.w.x,fa1:006db8f9,,f00b05d3,3,"fmv.w.x	f11,x22","fa1,s6",
800000e4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e8,fmv.w.x,fa2:00000000,,f00b0653,3,"fmv.w.x	f12,x22","fa2,s6",
800000ec,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000f0,fmv.w.x,fa3:80000000,,f00b06d3,3,"fmv.w.x	f13,x22","fa3,s6",
800000f4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000f8,fmv.w.x,fa4:80000000,,f00b0753,3,"fmv.w.x	f14,x22","fa4,s6",
800000fc,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
80000100,fmv.w.x,fa5:ff800000,,f00b07d3,3,"fmv.w.x	f15,x22","fa5,s6",
80000104,lui,s6:7fc00000,,7fc00b37,3,"lui	x22,0x7fc00","s6,0x7fc00",
80000108,fmv.w.x,fa6:7fc00000,,f00b0853,3,"fmv.w.x	f16,x22","fa6,s6",
8000010c,lui,s6:c08ad000,,c08adb37,3,"lui	x22,0xc08ad","s6,0xc08ad",
80000110,addi,s6:c08ad485,,485b0b13,3,"addi	x22,x22,1157","s6,s6,1157",
80000114,fmv.w.x,fa7:c08ad485,,f00b08d3,3,"fmv.w.x	f17,x22","fa7,s6",
80000118,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000011c,fmv.w.x,fs2:80000000,,f00b0953,3,"fmv.w.x	f18,x22","fs2,s6",
80000120,lui,s6:7fc00000,,7fc00b37,3,"lui	x22,0x7fc00","s6,0x7fc00",
80000124,fmv.w.x,fs3:7fc00000,,f00b09d3,3,"fmv.w.x	f19,x22","fs3,s6",
80000128,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
8000012c,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000130,fmv.w.x,fs4:7f800001,,f00b0a53,3,"fmv.w.x	f20,x22","fs4,s6",
80000134,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
80000138,addi,s6:ff7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000013c,fmv.w.x,fs5:ff7fffff,,f00b0ad3,3,"fmv.w.x	f21,x22","fs5,s6",
80000140,lui,s6:0032e000,,0032eb37,3,"lui	x22,0x32e","s6,0x32e",
80000144,addi,s6:0032d828,,828b0b13,3,"addi	x22,x22,-2008","s6,s6,-2008",
80000148,fmv.w.x,fs6:0032d828,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
8000014c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000150,fmv.w.x,fs7:80000000,,f00b0bd3,3,"fmv.w.x	f23,x22","fs7,s6",
80000154,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
80000158,fmv.w.x,fs8:ff800000,,f00b0c53,3,"fmv.w.x	f24,x22","fs8,s6",
8000015c,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
80000160,addi,s6:ff7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000164,fmv.w.x,fs9:ff7fffff,,f00b0cd3,3,"fmv.w.x	f25,x22","fs9,s6",
80000168,lui,s6:9f97b000,,9f97bb37,3,"lui	x22,0x9f97b","s6,0x9f97b",
8000016c,addi,s6:9f97ac5f,,c5fb0b13,3,"addi	x22,x22,-929","s6,s6,-929",
80000170,fmv.w.x,fs10:9f97ac5f,,f00b0d53,3,"fmv.w.x	f26,x22","fs10,s6",
80000174,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000178,fmv.w.x,fs11:00000000,,f00b0dd3,3,"fmv.w.x	f27,x22","fs11,s6",
8000017c,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000180,fmv.w.x,ft8:7f800000,,f00b0e53,3,"fmv.w.x	f28,x22","ft8,s6",
80000184,lui,s6:ee6d7000,,ee6d7b37,3,"lui	x22,0xee6d7","s6,0xee6d7",
80000188,addi,s6:ee6d706c,,06cb0b13,3,"addi	x22,x22,108","s6,s6,108",
8000018c,fmv.w.x,ft9:ee6d706c,,f00b0ed3,3,"fmv.w.x	f29,x22","ft9,s6",
80000190,lui,s6:7fc00000,,7fc00b37,3,"lui	x22,0x7fc00","s6,0x7fc00",
80000194,fmv.w.x,ft10:7fc00000,,f00b0f53,3,"fmv.w.x	f30,x22","ft10,s6",
80000198,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
8000019c,addi,s6:7f7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
800001a0,fmv.w.x,ft11:7f7fffff,,f00b0fd3,3,"fmv.w.x	f31,x22","ft11,s6",
800001b0,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001b4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001b8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001bc,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001c0,lui,t0:580f6000,,580f62b7,3,"lui	x5,0x580f6","t0,0x580f6",
800001c4,addi,t0:580f63dc,,3dc28293,3,"addi	x5,x5,988","t0,t0,988",
800001c8,lui,t1:f59e9000,,f59e9337,3,"lui	x6,0xf59e9","t1,0xf59e9",
800001cc,addi,t1:f59e89f2,,9f230313,3,"addi	x6,x6,-1550","t1,t1,-1550",
800001d0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001d4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001d8,lui,s1:4a769000,,4a7694b7,3,"lui	x9,0x4a769","s1,0x4a769",
800001dc,addi,s1:4a768f50,,f5048493,3,"addi	x9,x9,-176","s1,s1,-176",
800001e0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001e4,lui,a1:23805000,,238055b7,3,"lui	x11,0x23805","a1,0x23805",
800001e8,addi,a1:23805733,,73358593,3,"addi	x11,x11,1843","a1,a1,1843",
800001ec,lui,a2:0256e000,,0256e637,3,"lui	x12,0x256e","a2,0x256e",
800001f0,addi,a2:0256e668,,66860613,3,"addi	x12,x12,1640","a2,a2,1640",
800001f4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001f8,lui,a4:f4efb000,,f4efb737,3,"lui	x14,0xf4efb","a4,0xf4efb",
800001fc,addi,a4:f4efb340,,34070713,3,"addi	x14,x14,832","a4,a4,832",
80000200,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000204,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000208,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
8000020c,lui,s4:e88c9000,,e88c9a37,3,"lui	x20,0xe88c9","s4,0xe88c9",
80000210,addi,s4:e88c95b3,,5b3a0a13,3,"addi	x20,x20,1459","s4,s4,1459",
80000214,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000218,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000021c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000220,lui,s8:34945000,,34945c37,3,"lui	x24,0x34945","s8,0x34945",
80000224,addi,s8:3494510b,,10bc0c13,3,"addi	x24,x24,267","s8,s8,267",
80000228,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000022c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000230,addi,s11:0000000d,,00d00d93,3,"addi	x27,x0,13","s11,zero,13",
80000234,addi,t3:0000000e,,00e00e13,3,"addi	x28,x0,14","t3,zero,14",
80000238,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000023c,lui,t5:88a4b000,,88a4bf37,3,"lui	x30,0x88a4b","t5,0x88a4b",
80000240,addi,t5:88a4ae79,,e79f0f13,3,"addi	x30,x30,-391","t5,t5,-391",
80000244,lui,t6:f34bc000,,f34bcfb7,3,"lui	x31,0xf34bc","t6,0xf34bc",
80000248,addi,t6:f34bc1b2,,1b2f8f93,3,"addi	x31,x31,434","t6,t6,434",
8000024c,auipc,a7:8004124c,,00041897,3,"auipc	x17,0x41","a7,0x41",
80000250,addi,a7:80040fe4,,d9888893,3,"addi	x17,x17,-616","a7,a7,-616",
80000258,mulhu,s7:2fc3494d,,038a3bb3,3,"mulhu	x23,x20,x24","s7,s4,s8",
80000260,flt.s,t1:00000000,,a0a51353,3,"flt.s	x6,f10,f10","t1,fa0,fa0",
80000264,rem,s0:00000000,,02bae433,3,"rem	x8,x21,x11","s0,s5,a1",
8000026c,div,s7:00000005,,0340cbb3,3,"div	x23,x1,x20","s7,ra,s4",
80000270,fcvt.s.w,ft5:00000000,,d00402d3,3,"fcvt.s.w	f5,x8","ft5,s0",
80000274,fmv.w.x,fa5:4a768f50,,f00487d3,3,"fmv.w.x	f15,x9","fa5,s1",
80000278,fcvt.wu.s,t2:00000000,,c01ba3d3,3,"fcvt.wu.s	x7,f23","t2,fs7",
8000027c,fmin.s,fs9:ff7fffff,,28700cd3,3,"fmin.s	f25,f0,f7","fs9,ft0,ft7",
80000280,slt,s7:00000001,,00e92bb3,3,"slt	x23,x18,x14","s7,s2,a4",
80000284,fcvt.s.w,fa3:cf000000,,d00eb6d3,3,"fcvt.s.w	f13,x29","fa3,t4",
80000288,slti,t6:00000001,,2f4caf93,3,"slti	x31,x25,756","t6,s9,756",
8000028c,srai,s3:fffffff0,,41b95993,3,"srai	x19,x18,0x1b","s3,s2,0x1b",
80000290,fle.s,gp:00000000,,a1e701d3,3,"fle.s	x3,f14,f30","gp,fa4,ft10",
80000294,srl,t6:0000000e,,01de5fb3,3,"srl	x31,x28,x29","t6,t3,t4",
80000298,slti,s1:00000000,,82e7a493,3,"slti	x9,x15,-2002","s1,a5,-2002",
8000029c,fmul.s,fa2:7fc00000,,11e9a653,3,"fmul.s	f12,f19,f30","fa2,fs3,ft10",
800002a0,fcvt.wu.s,s11:ffffffff,,c0107dd3,3,"fcvt.wu.s	x27,f0","s11,ft0",
800002a4,sltu,t6:00000001,,01213fb3,3,"sltu	x31,x2,x18","t6,sp,s2",
800002a8,fmv.x.w,ra:9f97ac5f,,e00d00d3,3,"fmv.x.w	x1,f26","ra,fs10",
800002ac,fmin.s,fs0:8070491b,,29e18453,3,"fmin.s	f8,f3,f30","fs0,ft3,ft10",
800002b0,fcvt.wu.s,gp:00000000,,c01971d3,3,"fcvt.wu.s	x3,f18","gp,fs2",
800002b4,ori,t0:fffffb57,,b57ee293,3,"ori	x5,x29,-1193","t0,t4,-1193",
800002b8,fsqrt.s,ft10:80000000,,58074f53,3,"fsqrt.s	f30,f14","ft10,fa4",
800002bc,sltiu,t0:00000001,,01003293,3,"sltiu	x5,x0,16","t0,zero,16",
800002c0,feq.s,t5:00000000,,a0582f53,3,"feq.s	x30,f16,f5","t5,fa6,ft5",
800002c4,addi,s4:00000024,,016e0a13,3,"addi	x20,x28,22","s4,t3,22",
800002c8,fsgnjn.s,fa3:7f7fffff,,206f96d3,3,"fsgnjn.s	f13,f31,f6","fa3,ft11,ft6",
800002cc,fdiv.s,ft7:7fc00000,,19b803d3,3,"fdiv.s	f7,f16,f27","ft7,fa6,fs11",
800002d0,fsgnjx.s,fs8:7f800000,,208c2c53,3,"fsgnjx.s	f24,f24,f8","fs8,fs8,fs0",
800002d4,divu,s5:00000000,,030edab3,3,"divu	x21,x29,x16","s5,t4,a6",
800002d8,mulh,s10:00000000,,03689d33,3,"mulh	x26,x17,x22","s10,a7,s6",
800002dc,xori,t6:00000636,,636b4f93,3,"xori	x31,x22,1590","t6,s6,1590",
800002e0,sll,a3:00400000,,01f296b3,3,"sll	x13,x5,x31","a3,t0,t6",
800002e4,auipc,a3:6c2c12e4,,ec2c1697,3,"auipc	x13,0xec2c1","a3,0xec2c1",
800002e8,auipc,s4:8ffa22e8,,0ffa2a17,3,"auipc	x20,0xffa2","s4,0xffa2",
800002ec,and,t2:00000000,,006e73b3,3,"and	x7,x28,x6","t2,t3,t1",
800002f0,mulhsu,s2:00000000,,03e52933,3,"mulhsu	x18,x10,x30","s2,a0,t5",
800002f4,ori,s11:800001a6,,1a6eed93,3,"ori	x27,x29,422","s11,t4,422",
800002f8,fmv.w.x,fs0:23805733,,f0058453,3,"fmv.w.x	f8,x11","fs0,a1",
800002fc,feq.s,s7:00000000,,a1e12bd3,3,"feq.s	x23,f2,f30","s7,ft2,ft10",
80000300,sltiu,t1:00000001,,a257b313,3,"sltiu	x6,x15,-1499","t1,a5,-1499",
80000304,fcvt.w.s,a4:80000000,,c00cb753,3,"fcvt.w.s	x14,f25","a4,fs9",
80000308,fsqrt.s,fs10:1f7cec4e,,580b2d53,3,"fsqrt.s	f26,f22","fs10,fs6",
8000030c,add,s3:800001a7,,01b309b3,3,"add	x19,x6,x27","s3,t1,s11",
80000310,fmul.s,fs3:7f800000,,11d309d3,3,"fmul.s	f19,f6,f29","fs3,ft6,ft9",
80000314,xori,a4:fffff99a,,99b2c713,3,"xori	x14,x5,-1637","a4,t0,-1637",
80000318,fmin.s,fa1:ff7fffff,,299f05d3,3,"fmin.s	f11,f30,f25","fa1,ft10,fs9",
8000031c,sll,a3:ffa22e80,,010a16b3,3,"sll	x13,x20,x16","a3,s4,a6",
80000320,fadd.s,fa0:4a768f50,,01a7f553,3,"fadd.s	f10,f15,f26","fa0,fa5,fs10",
80000324,or,s8:800001a6,,01bd6c33,3,"or	x24,x26,x27","s8,s10,s11",
80000328,sltiu,t4:00000001,,2d743e93,3,"sltiu	x29,x8,727","t4,s0,727",
8000032c,fsub.s,fa0:7f7fffff,,099b7553,3,"fsub.s	f10,f22,f25","fa0,fs6,fs9",
80000330,add,a5:00000000,,009907b3,3,"add	x15,x18,x9","a5,s2,s1",
80000334,remu,t3:00000001,,03237e33,3,"remu	x28,x6,x18","t3,t1,s2",
80000338,fcvt.s.wu,fa2:4e0e015d,,d0158653,3,"fcvt.s.wu	f12,x11","fa2,a1",
8000033c,sll,s0:00000636,,004f9433,3,"sll	x8,x31,x4","s0,t6,tp",
80000340,fcvt.wu.s,s0:ffffffff,,c01fa453,3,"fcvt.wu.s	x8,f31","s0,ft11",
80000344,sra,s5:ffffffff,,41045ab3,3,"sra	x21,x8,x16","s5,s0,a6",
80000348,fcvt.wu.s,s3:ffffffff,,c016f9d3,3,"fcvt.wu.s	x19,f13","s3,fa3",
80000350,fle.s,t2:00000000,,a00483d3,3,"fle.s	x7,f9,f0","t2,fs1,ft0",
80000354,div,t1:00000000,,031b4333,3,"div	x6,x22,x17","t1,s6,a7",
80000358,mulhsu,s3:00000000,,023229b3,3,"mulhsu	x19,x4,x3","s3,tp,gp",
8000035c,lui,s4:ba7f8000,,ba7f8a37,3,"lui	x20,0xba7f8","s4,0xba7f8",
80000360,xor,t5:80000000,,007ccf33,3,"xor	x30,x25,x7","t5,s9,t2",
80000364,fdiv.s,fs7:7f800000,,18ad3bd3,3,"fdiv.s	f23,f26,f10","fs7,fs10,fa0",
80000368,sra,a1:ffffffff,,408855b3,3,"sra	x11,x16,x8","a1,a6,s0",
8000036c,mulhu,a2:00000000,,02683633,3,"mulhu	x12,x16,x6","a2,a6,t1",
80000370,rem,s0:fffff99a,,03176433,3,"rem	x8,x14,x17","s0,a4,a7",
80000374,fcvt.wu.s,s2:00000000,,c010c953,3,"fcvt.wu.s	x18,f1","s2,ft1",
80000378,sltu,a3:00000000,,0000b6b3,3,"sltu	x13,x1,x0","a3,ra,zero",
8000037c,mulhsu,a4:00000000,,03cfa733,3,"mulhsu	x14,x31,x28","a4,t6,t3",
80000380,andi,s4:00000000,,18b07a13,3,"andi	x20,x0,395","s4,zero,395",
80000384,xori,s6:fffffc4e,,a78fcb13,3,"xori	x22,x31,-1416","s6,t6,-1416",
80000388,mulhsu,gp:00000000,,026e21b3,3,"mulhsu	x3,x28,x6","gp,t3,t1",
8000038c,fsgnjx.s,ft6:7f800001,,20d02353,3,"fsgnjx.s	f6,f0,f13","ft6,ft0,fa3",
80000390,fsgnj.s,ft3:7f800000,,21a101d3,3,"fsgnj.s	f3,f2,f26","ft3,ft2,fs10",
80000394,fcvt.w.s,a1:7fffffff,,c00985d3,3,"fcvt.w.s	x11,f19","a1,fs3",
80000398,fsub.s,fa4:80000000,,09c9f753,3,"fsub.s	f14,f19,f28","fa4,fs3,ft8",
8000039c,auipc,t3:6872839c,,e8728e17,3,"auipc	x28,0xe8728","t3,0xe8728",
800003a0,feq.s,ra:00000000,,a1dba0d3,3,"feq.s	x1,f23,f29","ra,fs7,ft9",
800003a4,fcvt.s.wu,fs5:00000000,,d0173ad3,3,"fcvt.s.wu	f21,x14","fs5,a4",
800003a8,fmin.s,fa6:80000000,,292b0853,3,"fmin.s	f16,f22,f18","fa6,fs6,fs2",
800003ac,fmin.s,fa5:7f7fffff,,286687d3,3,"fmin.s	f15,f13,f6","fa5,fa3,ft6",
800003b0,divu,s8:ffffffff,,026fdc33,3,"divu	x24,x31,x6","s8,t6,t1",
800003b4,flt.s,a4:00000001,,a0a29753,3,"flt.s	x14,f5,f10","a4,ft5,fa0",
800003b8,fmin.s,fs6:ff7fffff,,285c8b53,3,"fmin.s	f22,f25,f5","fs6,fs9,ft5",
800003bc,add,sp:00000000,,00638133,3,"add	x2,x7,x6","sp,t2,t1",
800003c0,fle.s,s11:00000000,,a19a0dd3,3,"fle.s	x27,f20,f25","s11,fs4,fs9",
800003c4,fmin.s,ft8:00000000,,29b78e53,3,"fmin.s	f28,f15,f27","ft8,fa5,fs11",
800003c8,fsgnj.s,ft4:7f800000,,20798253,3,"fsgnj.s	f4,f19,f7","ft4,fs3,ft7",
800003cc,slti,ra:00000001,,9c482093,3,"slti	x1,x16,-1596","ra,a6,-1596",
800003d0,sll,s11:ffffffff,,003a9db3,3,"sll	x27,x21,x3","s11,s5,gp",
800003d4,addi,ra:8004145d,,47988093,3,"addi	x1,x17,1145","ra,a7,1145",
800003d8,mulhu,a2:343aea13,,03c8b633,3,"mulhu	x12,x17,x28","a2,a7,t3",
800003dc,sra,s5:ffffffff,,401ddab3,3,"sra	x21,x27,x1","s5,s11,ra",
800003e0,srai,gp:ffffff33,,40345193,3,"srai	x3,x8,0x3","gp,s0,0x3",
800003e4,fsgnj.s,ft9:3bb1bc2a,,21308ed3,3,"fsgnj.s	f29,f1,f19","ft9,ft1,fs3",
800003e8,sll,s9:80040fe4,,00689cb3,3,"sll	x25,x17,x6","s9,a7,t1",
800003ec,fmv.x.w,tp:ff7fffff,,e0058253,3,"fmv.x.w	x4,f11","tp,fa1",
800003f0,or,s7:ffffff7f,,003b6bb3,3,"or	x23,x22,x3","s7,s6,gp",
800003f4,rem,t3:ffffffff,,030aee33,3,"rem	x28,x21,x16","t3,s5,a6",
800003fc,ori,a2:00000452,,4523e613,3,"ori	x12,x7,1106","a2,t2,1106",
80000400,or,s9:ffffff7f,,00dbecb3,3,"or	x25,x23,x13","s9,s7,a3",
80000404,fcvt.w.s,a1:7fffffff,,c001b5d3,3,"fcvt.w.s	x11,f3","a1,ft3",
80000408,sll,s6:00000000,,001a1b33,3,"sll	x22,x20,x1","s6,s4,ra",
8000040c,and,sp:00000000,,00a87133,3,"and	x2,x16,x10","sp,a6,a0",
80000410,fsub.s,fs3:7fc00000,,080179d3,3,"fsub.s	f19,f2,f0","fs3,ft2,ft0",
80000414,fcvt.w.s,a4:7fffffff,,c00c7753,3,"fcvt.w.s	x14,f24","a4,fs8",
80000418,srai,tp:00000000,,40d95213,3,"srai	x4,x18,0xd","tp,s2,0xd",
8000041c,fcvt.s.w,ft4:c3010000,,d00bc253,3,"fcvt.s.w	f4,x23","ft4,s7",
80000420,remu,gp:7fffffff,,0315f1b3,3,"remu	x3,x11,x17","gp,a1,a7",
80000424,srai,a2:000007ff,,4141d613,3,"srai	x12,x3,0x14","a2,gp,0x14",
80000428,add,t1:00000636,,01f78333,3,"add	x6,x15,x31","t1,a5,t6",
8000042c,and,t1:00000001,,019ef333,3,"and	x6,x29,x25","t1,t4,s9",
80000430,addi,s0:0000042b,,42b90413,3,"addi	x8,x18,1067","s0,s2,1067",
80000434,mulh,gp:00000000,,02e111b3,3,"mulh	x3,x2,x14","gp,sp,a4",
80000438,mulhsu,a2:00000215,,03042633,3,"mulhsu	x12,x8,x16","a2,s0,a6",
8000043c,slli,t0:00000000,,01b11293,3,"slli	x5,x2,0x1b","t0,sp,0x1b",
80000440,or,s2:00000637,,01f36933,3,"or	x18,x6,x31","s2,t1,t6",
80000444,add,t1:8004145e,,001e8333,3,"add	x6,x29,x1","t1,t4,ra",
80000448,ori,t3:000006f8,,6f856e13,3,"ori	x28,x10,1784","t3,a0,1784",
8000044c,flt.s,s3:00000000,,a0e799d3,3,"flt.s	x19,f15,f14","s3,fa5,fa4",
80000450,fclass.s,s2:00000040,,e0051953,3,"fclass.s	x18,f10","s2,fa0",
80000454,srl,a5:00000000,,0033d7b3,3,"srl	x15,x7,x3","a5,t2,gp",
80000458,fcvt.s.w,fa1:cefff7d7,,d00345d3,3,"fcvt.s.w	f11,x6","fa1,t1",
80000460,srli,t4:00020010,,00e8de93,3,"srli	x29,x17,0xe","t4,a7,0xe",
80000464,remu,s0:7ffbeba2,,021c7433,3,"remu	x8,x24,x1","s0,s8,ra",
80000468,fsgnjn.s,ft9:3bb1bc2a,,202e9ed3,3,"fsgnjn.s	f29,f29,f2","ft9,ft9,ft2",
8000046c,fcvt.wu.s,a4:ffffffff,,c01fa753,3,"fcvt.wu.s	x14,f31","a4,ft11",
80000474,lui,s9:c5d4c000,,c5d4ccb7,3,"lui	x25,0xc5d4c","s9,0xc5d4c",
80000478,sltiu,gp:00000000,,4ef33193,3,"sltiu	x3,x6,1263","gp,t1,1263",
8000047c,mulh,t6:fffffce5,,030f9fb3,3,"mulh	x31,x31,x16","t6,t6,a6",
80000480,fle.s,tp:00000000,,a0598253,3,"fle.s	x4,f19,f5","tp,fs3,ft5",
80000484,fcvt.wu.s,t6:ffffffff,,c0157fd3,3,"fcvt.wu.s	x31,f10","t6,fa0",
80000488,fcvt.s.w,fs10:00000000,,d003fd53,3,"fcvt.s.w	f26,x7","fs10,t2",
80000490,fcvt.s.w,fa1:00000000,,d004c5d3,3,"fcvt.s.w	f11,x9","fa1,s1",
80000494,fmul.s,fs9:d18f1d5f,,10461cd3,3,"fmul.s	f25,f12,f4","fs9,fa2,ft4",
80000498,fmv.w.x,fs0:00000000,,f00b0453,3,"fmv.w.x	f8,x22","fs0,s6",
8000049c,sub,tp:80000000,,41e50233,3,"sub	x4,x10,x30","tp,a0,t5",
800004a0,xor,s6:00020010,,01d04b33,3,"xor	x22,x0,x29","s6,zero,t4",
800004a4,xori,ra:7ffff8ce,,7315c093,3,"xori	x1,x11,1841","ra,a1,1841",
