pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001c8,addi,gp:00000004,,00400193,3,"addi	x3,x0,4","gp,zero,4",
800001cc,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001d0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001d4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001d8,lui,t2:f61a2000,,f61a23b7,3,"lui	x7,0xf61a2","t2,0xf61a2",
800001dc,addi,t2:f61a24ba,,4ba38393,3,"addi	x7,x7,1210","t2,t2,1210",
800001e0,addi,s0:0000000d,,00d00413,3,"addi	x8,x0,13","s0,zero,13",
800001e4,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001e8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001ec,lui,a1:f3792000,,f37925b7,3,"lui	x11,0xf3792","a1,0xf3792",
800001f0,addi,a1:f3791c9d,,c9d58593,3,"addi	x11,x11,-867","a1,a1,-867",
800001f4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001f8,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800001fc,lui,a4:5a56a000,,5a56a737,3,"lui	x14,0x5a56a","a4,0x5a56a",
80000200,addi,a4:5a569a19,,a1970713,3,"addi	x14,x14,-1511","a4,a4,-1511",
80000204,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
80000208,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000020c,lui,s2:2acd7000,,2acd7937,3,"lui	x18,0x2acd7","s2,0x2acd7",
80000210,addi,s2:2acd72eb,,2eb90913,3,"addi	x18,x18,747","s2,s2,747",
80000214,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000218,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000021c,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
80000220,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
80000224,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
80000228,lui,s9:728ba000,,728bacb7,3,"lui	x25,0x728ba","s9,0x728ba",
8000022c,addi,s9:728ba3c9,,3c9c8c93,3,"addi	x25,x25,969","s9,s9,969",
80000230,lui,s10:f5e22000,,f5e22d37,3,"lui	x26,0xf5e22","s10,0xf5e22",
80000234,addi,s10:f5e224af,,4afd0d13,3,"addi	x26,x26,1199","s10,s10,1199",
80000238,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
8000023c,lui,t3:ac083000,,ac083e37,3,"lui	x28,0xac083","t3,0xac083",
80000240,addi,t3:ac082821,,821e0e13,3,"addi	x28,x28,-2015","t3,t3,-2015",
80000244,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000248,lui,t5:f5746000,,f5746f37,3,"lui	x30,0xf5746","t5,0xf5746",
8000024c,addi,t5:f5745a59,,a59f0f13,3,"addi	x30,x30,-1447","t5,t5,-1447",
80000250,lui,t6:fa30d000,,fa30dfb7,3,"lui	x31,0xfa30d","t6,0xfa30d",
80000254,addi,t6:fa30cdae,,daef8f93,3,"addi	x31,x31,-594","t6,t6,-594",
80000258,auipc,a5:80041258,,00041797,3,"auipc	x15,0x41","a5,0x41",
8000025c,addi,a5:80040fe4,,d8c78793,3,"addi	x15,x15,-628","a5,a5,-628",
80000260,fmin.s,fa1:ff7fffff,,28ae05d3,3,"fmin.s	f11,f28,f10","fa1,ft8,fa0",
80000264,srl,t0:00000000,,01b9d2b3,3,"srl	x5,x19,x27","t0,s3,s11",
80000268,srl,s4:00000000,,01edda33,3,"srl	x20,x27,x30","s4,s11,t5",
80000270,slt,s7:00000000,,013a2bb3,3,"slt	x23,x20,x19","s7,s4,s3",
80000274,fadd.s,fs2:7f800000,,00473953,3,"fadd.s	f18,f14,f4","fs2,fa4,ft4",
80000278,sub,a4:00000001,,408b0733,3,"sub	x14,x22,x8","a4,s6,s0",
8000027c,xori,a0:0a8ba786,,ddff4513,3,"xori	x10,x30,-545","a0,t5,-545",
80000280,fcvt.w.s,s1:00000000,,c00bc4d3,3,"fcvt.w.s	x9,f23","s1,fs7",
80000284,sll,t5:ae5d6000,,00891f33,3,"sll	x30,x18,x8","t5,s2,s0",
80000288,fsgnjn.s,ft10:7f800000,,21681f53,3,"fsgnjn.s	f30,f16,f22","ft10,fa6,fs6",
8000028c,div,s11:00000000,,02ebcdb3,3,"div	x27,x23,x14","s11,s7,a4",
80000290,fcvt.wu.s,a2:00000000,,c0198653,3,"fcvt.wu.s	x12,f19","a2,fs3",
80000294,xori,gp:00000416,,41774193,3,"xori	x3,x14,1047","gp,a4,1047",
80000298,sra,s2:00000007,,40eb5933,3,"sra	x18,x22,x14","s2,s6,a4",
8000029c,fclass.s,s9:00000200,,e0041cd3,3,"fclass.s	x25,f8","s9,fs0",
800002a0,fcvt.wu.s,s7:ffffffff,,c0117bd3,3,"fcvt.wu.s	x23,f2","s7,ft2",
800002a4,or,s4:00000416,,0141ea33,3,"or	x20,x3,x20","s4,gp,s4",
800002a8,andi,t5:fffffe68,,e68bff13,3,"andi	x30,x23,-408","t5,s7,-408",
800002ac,fcvt.s.wu,fa1:4f000410,,d01c05d3,3,"fcvt.s.wu	f11,x24","fa1,s8",
800002b0,or,s11:00000416,,0146edb3,3,"or	x27,x13,x20","s11,a3,s4",
800002b4,sll,s5:00000000,,00c61ab3,3,"sll	x21,x12,x12","s5,a2,a2",
800002b8,remu,a1:00000004,,0367f5b3,3,"remu	x11,x15,x22","a1,a5,s6",
800002bc,mul,gp:ac082821,,02ee01b3,3,"mul	x3,x28,x14","gp,t3,a4",
800002c0,fcvt.wu.s,tp:ffffffff,,c0163253,3,"fcvt.wu.s	x4,f12","tp,fa2",
800002c4,sltu,a2:00000000,,009bb633,3,"sltu	x12,x23,x9","a2,s7,s1",
800002cc,divu,s0:ffffffff,,02cd5433,3,"divu	x8,x26,x12","s0,s10,a2",
800002d0,srai,s11:ffffffeb,,417d5d93,3,"srai	x27,x26,0x17","s11,s10,0x17",
800002d4,feq.s,a7:00000000,,a0e328d3,3,"feq.s	x17,f6,f14","a7,ft6,fa4",
800002d8,slli,s0:08120000,,00fc1413,3,"slli	x8,x24,0xf","s0,s8,0xf",
800002dc,mulh,t6:00000000,,037f1fb3,3,"mulh	x31,x30,x23","t6,t5,s7",
800002e0,lui,t5:3d3ee000,,3d3eef37,3,"lui	x30,0x3d3ee","t5,0x3d3ee",
800002e4,fclass.s,t2:00000080,,e00913d3,3,"fclass.s	x7,f18","t2,fs2",
800002e8,fsub.s,fs6:7f800000,,08597b53,3,"fsub.s	f22,f18,f5","fs6,fs2,ft5",
800002ec,sub,t5:fffffff9,,41230f33,3,"sub	x30,x6,x18","t5,t1,s2",
800002f0,fcvt.wu.s,s9:00000001,,c0124cd3,3,"fcvt.wu.s	x25,f4","s9,ft4",
800002f4,fsub.s,fs5:ff800000,,092a8ad3,3,"fsub.s	f21,f21,f18","fs5,fs5,fs2",
800002f8,xori,t0:7ffbeb19,,b3dc4293,3,"xori	x5,x24,-1219","t0,s8,-1219",
800002fc,lui,tp:12f1b000,,12f1b237,3,"lui	x4,0x12f1b","tp,0x12f1b",
80000300,mulh,a6:00000000,,03e31833,3,"mulh	x16,x6,x30","a6,t1,t5",
80000304,srl,s3:ac082821,,015e59b3,3,"srl	x19,x28,x21","s3,t3,s5",
80000308,fsgnjn.s,fa3:7f800000,,21dc96d3,3,"fsgnjn.s	f13,f25,f29","fa3,fs9,ft9",
8000030c,and,t1:00000000,,003ef333,3,"and	x6,x29,x3","t1,t4,gp",
80000310,slt,s9:00000000,,006cacb3,3,"slt	x25,x25,x6","s9,s9,t1",
80000314,fsgnjx.s,fa5:7f800000,,21eb27d3,3,"fsgnjx.s	f15,f22,f30","fa5,fs6,ft10",
80000318,fsgnj.s,fs5:80000000,,21db8ad3,3,"fsgnj.s	f21,f23,f29","fs5,fs7,ft9",
8000031c,fmul.s,ft6:7fc00000,,10f0c353,3,"fmul.s	f6,f1,f15","ft6,ft1,fa5",
80000320,fsgnjn.s,fs8:7f7fffff,,211a1c53,3,"fsgnjn.s	f24,f20,f17","fs8,fs4,fa7",
80000324,slli,a2:40fe4000,,00c79613,3,"slli	x12,x15,0xc","a2,a5,0xc",
80000328,slti,ra:00000001,,b301a093,3,"slti	x1,x3,-1232","ra,gp,-1232",
8000032c,remu,a7:00000000,,021678b3,3,"remu	x17,x12,x1","a7,a2,ra",
80000330,fdiv.s,ft4:7fc00000,,18c9f253,3,"fdiv.s	f4,f19,f12","ft4,fs3,fa2",
80000334,fcvt.w.s,s9:00000000,,c00bfcd3,3,"fcvt.w.s	x25,f23","s9,fs7",
80000338,fadd.s,fa1:7fc00000,,007375d3,3,"fadd.s	f11,f6,f7","fa1,ft6,ft7",
8000033c,fclass.s,s9:00000040,,e00e1cd3,3,"fclass.s	x25,f28","s9,ft8",
80000340,fcvt.s.wu,fs6:41000000,,d0117b53,3,"fcvt.s.wu	f22,x2","fs6,sp",
80000344,fcvt.wu.s,ra:ffffffff,,c01070d3,3,"fcvt.wu.s	x1,f0","ra,ft0",
80000348,sltiu,t6:00000000,,08743f93,3,"sltiu	x31,x8,135","t6,s0,135",
8000034c,and,s11:08120000,,01b47db3,3,"and	x27,x8,x27","s11,s0,s11",
80000350,fcvt.wu.s,t0:ffffffff,,c01cf2d3,3,"fcvt.wu.s	x5,f25","t0,fs9",
80000354,fsgnjx.s,fa5:ff7fffff,,211c27d3,3,"fsgnjx.s	f15,f24,f17","fa5,fs8,fa7",
80000358,fcvt.s.wu,ft9:00000000,,d014ced3,3,"fcvt.s.wu	f29,x9","ft9,s1",
8000035c,fmv.w.x,fs1:ffffffff,,f00084d3,3,"fmv.w.x	f9,x1","fs1,ra",
80000360,fsub.s,fa3:7f7fffff,,091196d3,3,"fsub.s	f13,f3,f17","fa3,ft3,fa7",
80000364,fsub.s,ft9:7fc00000,,08c77ed3,3,"fsub.s	f29,f14,f12","ft9,fa4,fa2",
80000368,fmv.w.x,ft5:00000080,,f00382d3,3,"fmv.w.x	f5,x7","ft5,t2",
8000036c,sltu,tp:00000000,,00a63233,3,"sltu	x4,x12,x10","tp,a2,a0",
80000370,fcvt.w.s,gp:80000000,,c00a21d3,3,"fcvt.w.s	x3,f20","gp,fs4",
80000374,fmul.s,fa0:7fc00000,,106b9553,3,"fmul.s	f10,f23,f6","fa0,fs7,ft6",
80000378,xor,a3:f5e224ae,,01a746b3,3,"xor	x13,x14,x26","a3,a4,s10",
8000037c,div,t5:ffffffff,,02074f33,3,"div	x30,x14,x0","t5,a4,zero",
80000380,sub,a0:fffffff8,,40220533,3,"sub	x10,x4,x2","a0,tp,sp",
80000384,fcvt.wu.s,t6:ffffffff,,c015ffd3,3,"fcvt.wu.s	x31,f11","t6,fa1",
80000388,fdiv.s,ft4:7fc00000,,18023253,3,"fdiv.s	f4,f4,f0","ft4,ft4,ft0",
8000038c,flt.s,a1:00000000,,a09995d3,3,"flt.s	x11,f19,f9","a1,fs3,fs1",
80000390,fmin.s,fa5:7f7fffff,,28e007d3,3,"fmin.s	f15,f0,f14","fa5,ft0,fa4",
80000394,slti,t4:00000000,,804bae93,3,"slti	x29,x23,-2044","t4,s7,-2044",
80000398,fcvt.w.s,s1:80000000,,c00d34d3,3,"fcvt.w.s	x9,f26","s1,fs10",
8000039c,fadd.s,fs9:7fc00000,,00c61cd3,3,"fadd.s	f25,f12,f12","fs9,fa2,fa2",
800003a0,fclass.s,sp:00000004,,e00f9153,3,"fclass.s	x2,f31","sp,ft11",
800003a4,srl,s7:00000000,,01765bb3,3,"srl	x23,x12,x23","s7,a2,s7",
800003a8,fadd.s,fs3:7f800000,,00f6f9d3,3,"fadd.s	f19,f13,f15","fs3,fa3,fa5",
800003ac,rem,t0:ac082821,,0239e2b3,3,"rem	x5,x19,x3","t0,s3,gp",
800003b0,fsgnjx.s,ft4:7fffffff,,2094a253,3,"fsgnjx.s	f4,f9,f9","ft4,fs1,fs1",
800003b4,fadd.s,fa3:7fc00000,,015476d3,3,"fadd.s	f13,f8,f21","fa3,fs0,fs5",
800003b8,or,s7:f5e224ae,,01d6ebb3,3,"or	x23,x13,x29","s7,a3,t4",
800003bc,fcvt.s.wu,ft7:4f000000,,d014f3d3,3,"fcvt.s.wu	f7,x9","ft7,s1",
800003c0,fdiv.s,fs6:7fc00000,,18667b53,3,"fdiv.s	f22,f12,f6","fs6,fa2,ft6",
800003c4,fsqrt.s,fs2:5f350461,,580e0953,3,"fsqrt.s	f18,f28","fs2,ft8",
800003c8,fle.s,s0:00000000,,a16b0453,3,"fle.s	x8,f22,f22","s0,fs6,fs6",
800003cc,xori,s4:0000020a,,20a44a13,3,"xori	x20,x8,522","s4,s0,522",
800003d0,fdiv.s,fa1:7fc00000,,187275d3,3,"fdiv.s	f11,f4,f7","fa1,ft4,ft7",
800003d4,feq.s,sp:00000000,,a17f2153,3,"feq.s	x2,f30,f23","sp,ft10,fs7",
800003d8,sll,s11:00000000,,00101db3,3,"sll	x27,x0,x1","s11,zero,ra",
800003dc,fclass.s,t3:00000200,,e00c9e53,3,"fclass.s	x28,f25","t3,fs9",
800003e0,fmv.x.w,t5:4f000000,,e0038f53,3,"fmv.x.w	x30,f7","t5,ft7",
800003e4,rem,ra:ffffffff,,0270e0b3,3,"rem	x1,x1,x7","ra,ra,t2",
800003e8,flt.s,s0:00000000,,a0831453,3,"flt.s	x8,f6,f8","s0,ft6,fs0",
800003ec,fle.s,t2:00000000,,a01d03d3,3,"fle.s	x7,f26,f1","t2,fs10,ft1",
800003f0,rem,sp:40fe4000,,02266133,3,"rem	x2,x12,x2","sp,a2,sp",
800003f4,div,t2:ffffffff,,0261c3b3,3,"div	x7,x3,x6","t2,gp,t1",
800003f8,slti,a6:00000000,,3ae12813,3,"slti	x16,x2,942","a6,sp,942",
800003fc,remu,s11:ac082821,,0249fdb3,3,"remu	x27,x19,x4","s11,s3,tp",
80000400,add,s11:00000000,,004a8db3,3,"add	x27,x21,x4","s11,s5,tp",
80000404,auipc,t2:f1183404,,71183397,3,"auipc	x7,0x71183","t2,0x71183",
80000408,fmv.x.w,s7:18a0e888,,e0018bd3,3,"fmv.x.w	x23,f3","s7,ft3",
8000040c,lui,a0:321f5000,,321f5537,3,"lui	x10,0x321f5","a0,0x321f5",
80000410,feq.s,s9:00000000,,a01eacd3,3,"feq.s	x25,f29,f1","s9,ft9,ft1",
80000414,add,s9:00000000,,00400cb3,3,"add	x25,x0,x4","s9,zero,tp",
80000418,and,s2:00000000,,00907933,3,"and	x18,x0,x9","s2,zero,s1",
8000041c,srai,t0:00081fc8,,40b15293,3,"srai	x5,x2,0xb","t0,sp,0xb",
80000420,srli,s4:00000800,,0141da13,3,"srli	x20,x3,0x14","s4,gp,0x14",
80000424,andi,t6:00000000,,0b94ff93,3,"andi	x31,x9,185","t6,s1,185",
80000428,sra,a6:00000000,,40a45833,3,"sra	x16,x8,x10","a6,s0,a0",
8000042c,remu,s3:00000000,,02d079b3,3,"remu	x19,x0,x13","s3,zero,a3",
80000434,fsgnjn.s,fa0:ffffffff,,20649553,3,"fsgnjn.s	f10,f9,f6","fa0,fs1,ft6",
80000438,sub,s0:80040fe4,,40b78433,3,"sub	x8,x15,x11","s0,a5,a1",
8000043c,fmin.s,ft9:7f7fffff,,28fc0ed3,3,"fmin.s	f29,f24,f15","ft9,fs8,fa5",
80000440,flt.s,s0:00000000,,a1e09453,3,"flt.s	x8,f1,f30","s0,ft1,ft10",
80000444,fadd.s,ft1:7f800000,,000e00d3,3,"fadd.s	f1,f28,f0","ft1,ft8,ft0",
80000448,slt,a4:00000001,,00e0a733,3,"slt	x14,x1,x14","a4,ra,a4",
8000044c,sra,tp:00000001,,41075233,3,"sra	x4,x14,x16","tp,a4,a6",
80000450,fcvt.w.s,tp:7fffffff,,c00b7253,3,"fcvt.w.s	x4,f22","tp,fs6",
80000454,ori,a3:0000011f,,115b6693,3,"ori	x13,x22,277","a3,s6,277",
80000458,fmax.s,fa1:801d6bae,,28df95d3,3,"fmax.s	f11,f31,f13","fa1,ft11,fa3",
8000045c,sub,a6:40fe3ff2,,41610833,3,"sub	x16,x2,x22","a6,sp,s6",
80000460,fmul.s,fa1:00000000,,112dc5d3,3,"fmul.s	f11,f27,f18","fa1,fs11,fs2",
80000464,lui,s2:e4d2d000,,e4d2d937,3,"lui	x18,0xe4d2d","s2,0xe4d2d",
80000468,sltu,s2:00000001,,017a3933,3,"sltu	x18,x20,x23","s2,s4,s7",
8000046c,mulhu,s10:00000000,,031d3d33,3,"mulhu	x26,x26,x17","s10,s10,a7",
80000470,flt.s,t0:00000000,,a03b12d3,3,"flt.s	x5,f22,f3","t0,fs6,ft3",
80000474,fdiv.s,fs10:ff800000,,198a7d53,3,"fdiv.s	f26,f20,f24","fs10,fs4,fs8",
80000478,fsgnjx.s,ft2:7f7fffff,,20f7a153,3,"fsgnjx.s	f2,f15,f15","ft2,fa5,fa5",
8000047c,lui,s1:24c71000,,24c714b7,3,"lui	x9,0x24c71","s1,0x24c71",
80000480,srai,t5:ffffff00,,417c5f13,3,"srai	x30,x24,0x17","t5,s8,0x17",
80000484,mul,ra:00000000,,023480b3,3,"mul	x1,x9,x3","ra,s1,gp",
80000488,andi,tp:7ffff8d4,,8d427213,3,"andi	x4,x4,-1836","tp,tp,-1836",
8000048c,srai,t5:fffe0000,,40e1df13,3,"srai	x30,x3,0xe","t5,gp,0xe",
80000490,fmv.w.x,fs1:80041024,,f00c04d3,3,"fmv.w.x	f9,x24","fs1,s8",
80000494,or,a6:80040fe4,,0117e833,3,"or	x16,x15,x17","a6,a5,a7",
80000498,fmul.s,ft7:7fc00000,,10cc73d3,3,"fmul.s	f7,f24,f12","ft7,fs8,fa2",
