pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ec,lui,a0:7fc00000,,7fc00537,3,"lui	x10,0x7fc00","a0,0x7fc00",
800000f0,fmv.w.x,fa3:7fc00000,,f00506d3,3,"fmv.w.x	f13,x10","fa3,a0",
800000f4,lui,a0:000d7000,,000d7537,3,"lui	x10,0xd7","a0,0xd7",
800000f8,addi,a0:000d77a2,,7a250513,3,"addi	x10,x10,1954","a0,a0,1954",
800000fc,fmv.w.x,fa4:000d77a2,,f0050753,3,"fmv.w.x	f14,x10","fa4,a0",
80000100,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000104,fmv.w.x,fa5:00000000,,f00507d3,3,"fmv.w.x	f15,x10","fa5,a0",
80000108,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
8000010c,addi,a0:7f7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000110,fmv.w.x,fa6:7f7fffff,,f0050853,3,"fmv.w.x	f16,x10","fa6,a0",
80000114,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
80000118,fmv.w.x,fa7:ff800000,,f00508d3,3,"fmv.w.x	f17,x10","fa7,a0",
8000011c,lui,a0:69459000,,69459537,3,"lui	x10,0x69459","a0,0x69459",
80000120,addi,a0:694594e0,,4e050513,3,"addi	x10,x10,1248","a0,a0,1248",
80000124,fmv.w.x,fs2:694594e0,,f0050953,3,"fmv.w.x	f18,x10","fs2,a0",
80000128,lui,a0:ab439000,,ab439537,3,"lui	x10,0xab439","a0,0xab439",
8000012c,addi,a0:ab439775,,77550513,3,"addi	x10,x10,1909","a0,a0,1909",
80000130,fmv.w.x,fs3:ab439775,,f00509d3,3,"fmv.w.x	f19,x10","fs3,a0",
80000134,lui,a0:7fc00000,,7fc00537,3,"lui	x10,0x7fc00","a0,0x7fc00",
80000138,fmv.w.x,fs4:7fc00000,,f0050a53,3,"fmv.w.x	f20,x10","fs4,a0",
8000013c,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
80000140,addi,a0:7f7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000144,fmv.w.x,fs5:7f7fffff,,f0050ad3,3,"fmv.w.x	f21,x10","fs5,a0",
80000148,lui,a0:00007000,,00007537,3,"lui	x10,0x7","a0,0x7",
8000014c,addi,a0:000069cf,,9cf50513,3,"addi	x10,x10,-1585","a0,a0,-1585",
80000150,fmv.w.x,fs6:000069cf,,f0050b53,3,"fmv.w.x	f22,x10","fs6,a0",
80000154,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
80000158,addi,a0:7f800001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000015c,fmv.w.x,fs7:7f800001,,f0050bd3,3,"fmv.w.x	f23,x10","fs7,a0",
80000160,lui,a0:f2e01000,,f2e01537,3,"lui	x10,0xf2e01","a0,0xf2e01",
80000164,addi,a0:f2e00ddd,,ddd50513,3,"addi	x10,x10,-547","a0,a0,-547",
80000168,fmv.w.x,fs8:f2e00ddd,,f0050c53,3,"fmv.w.x	f24,x10","fs8,a0",
8000016c,lui,a0:00791000,,00791537,3,"lui	x10,0x791","a0,0x791",
80000170,addi,a0:007915bf,,5bf50513,3,"addi	x10,x10,1471","a0,a0,1471",
80000174,fmv.w.x,fs9:007915bf,,f0050cd3,3,"fmv.w.x	f25,x10","fs9,a0",
80000178,lui,a0:80430000,,80430537,3,"lui	x10,0x80430","a0,0x80430",
8000017c,addi,a0:804307fa,,7fa50513,3,"addi	x10,x10,2042","a0,a0,2042",
80000180,fmv.w.x,fs10:804307fa,,f0050d53,3,"fmv.w.x	f26,x10","fs10,a0",
80000184,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
80000188,addi,a0:ff7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
8000018c,fmv.w.x,fs11:ff7fffff,,f0050dd3,3,"fmv.w.x	f27,x10","fs11,a0",
80000190,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
80000194,addi,a0:ff7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000198,fmv.w.x,ft8:ff7fffff,,f0050e53,3,"fmv.w.x	f28,x10","ft8,a0",
8000019c,lui,a0:81d16000,,81d16537,3,"lui	x10,0x81d16","a0,0x81d16",
800001a0,addi,a0:81d16160,,16050513,3,"addi	x10,x10,352","a0,a0,352",
800001a4,fmv.w.x,ft9:81d16160,,f0050ed3,3,"fmv.w.x	f29,x10","ft9,a0",
800001a8,lui,a0:7fc00000,,7fc00537,3,"lui	x10,0x7fc00","a0,0x7fc00",
800001ac,fmv.w.x,ft10:7fc00000,,f0050f53,3,"fmv.w.x	f30,x10","ft10,a0",
800001b0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001b4,fmv.w.x,ft11:00000000,,f0050fd3,3,"fmv.w.x	f31,x10","ft11,a0",
800001c4,lui,ra:3a081000,,3a0810b7,3,"lui	x1,0x3a081","ra,0x3a081",
800001c8,addi,ra:3a081329,,32908093,3,"addi	x1,x1,809","ra,ra,809",
800001cc,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001d0,addi,gp:0000000b,,00b00193,3,"addi	x3,x0,11","gp,zero,11",
800001d4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001d8,addi,t2:0000000f,,00f00393,3,"addi	x7,x0,15","t2,zero,15",
800001dc,lui,s0:57c44000,,57c44437,3,"lui	x8,0x57c44","s0,0x57c44",
800001e0,addi,s0:57c44416,,41640413,3,"addi	x8,x8,1046","s0,s0,1046",
800001e4,lui,s1:ecdca000,,ecdca4b7,3,"lui	x9,0xecdca","s1,0xecdca",
800001e8,addi,s1:ecdc9d39,,d3948493,3,"addi	x9,x9,-711","s1,s1,-711",
800001ec,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001f0,lui,a1:1dd0c000,,1dd0c5b7,3,"lui	x11,0x1dd0c","a1,0x1dd0c",
800001f4,addi,a1:1dd0c512,,51258593,3,"addi	x11,x11,1298","a1,a1,1298",
800001f8,lui,a2:b6780000,,b6780637,3,"lui	x12,0xb6780","a2,0xb6780",
800001fc,addi,a2:b678019c,,19c60613,3,"addi	x12,x12,412","a2,a2,412",
80000200,lui,a3:da199000,,da1996b7,3,"lui	x13,0xda199","a3,0xda199",
80000204,addi,a3:da198c67,,c6768693,3,"addi	x13,x13,-921","a3,a3,-921",
80000208,lui,a4:c16d4000,,c16d4737,3,"lui	x14,0xc16d4","a4,0xc16d4",
8000020c,addi,a4:c16d44f6,,4f670713,3,"addi	x14,x14,1270","a4,a4,1270",
80000210,lui,a5:f8bfa000,,f8bfa7b7,3,"lui	x15,0xf8bfa","a5,0xf8bfa",
80000214,addi,a5:f8bfa497,,49778793,3,"addi	x15,x15,1175","a5,a5,1175",
80000218,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000021c,lui,a7:18cd0000,,18cd08b7,3,"lui	x17,0x18cd0","a7,0x18cd0",
80000220,addi,a7:18cd05dd,,5dd88893,3,"addi	x17,x17,1501","a7,a7,1501",
80000224,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000228,lui,s3:f5f0f000,,f5f0f9b7,3,"lui	x19,0xf5f0f","s3,0xf5f0f",
8000022c,addi,s3:f5f0e925,,92598993,3,"addi	x19,x19,-1755","s3,s3,-1755",
80000230,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000234,lui,s5:f3d7a000,,f3d7aab7,3,"lui	x21,0xf3d7a","s5,0xf3d7a",
80000238,addi,s5:f3d7a5cf,,5cfa8a93,3,"addi	x21,x21,1487","s5,s5,1487",
8000023c,lui,s6:fba46000,,fba46b37,3,"lui	x22,0xfba46","s6,0xfba46",
80000240,addi,s6:fba45c7f,,c7fb0b13,3,"addi	x22,x22,-897","s6,s6,-897",
80000244,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
80000248,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
8000024c,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80000250,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000254,lui,s11:f86c4000,,f86c4db7,3,"lui	x27,0xf86c4","s11,0xf86c4",
80000258,addi,s11:f86c42fc,,2fcd8d93,3,"addi	x27,x27,764","s11,s11,764",
8000025c,lui,t3:f077f000,,f077fe37,3,"lui	x28,0xf077f","t3,0xf077f",
80000260,addi,t3:f077f534,,534e0e13,3,"addi	x28,x28,1332","t3,t3,1332",
80000264,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80000268,lui,t5:f0359000,,f0359f37,3,"lui	x30,0xf0359","t5,0xf0359",
8000026c,addi,t5:f03588a2,,8a2f0f13,3,"addi	x30,x30,-1886","t5,t5,-1886",
80000270,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000274,auipc,t0:80041274,,00041297,3,"auipc	x5,0x41","t0,0x41",
80000278,addi,t0:80040fe4,,d7028293,3,"addi	x5,x5,-656","t0,t0,-656",
8000027c,sltu,s7:00000000,,00a6bbb3,3,"sltu	x23,x13,x10","s7,a3,a0",
80000280,div,a2:f1c71c72,,039a4633,3,"div	x12,x20,x25","a2,s4,s9",
80000284,slti,s1:00000001,,73232493,3,"slti	x9,x6,1842","s1,t1,1842",
80000288,lui,s0:90ac6000,,90ac6437,3,"lui	x8,0x90ac6","s0,0x90ac6",
8000028c,mul,t1:00000000,,02ad8333,3,"mul	x6,x27,x10","t1,s11,a0",
80000290,lui,s5:19e84000,,19e84ab7,3,"lui	x21,0x19e84","s5,0x19e84",
80000294,divu,t6:00000000,,0381dfb3,3,"divu	x31,x3,x24","t6,gp,s8",
80000298,mulh,s2:00000000,,03f11933,3,"mulh	x18,x2,x31","s2,sp,t6",
8000029c,mulhu,gp:00000000,,02c4b1b3,3,"mulhu	x3,x9,x12","gp,s1,a2",
800002a0,fsqrt.s,fs11:7fc00000,,58067dd3,3,"fsqrt.s	f27,f12","fs11,fa2",
800002a4,lui,a4:5343a000,,5343a737,3,"lui	x14,0x5343a","a4,0x5343a",
800002a8,srli,s0:00000000,,01955413,3,"srli	x8,x10,0x19","s0,a0,0x19",
800002ac,remu,s6:0b6ed3dd,,03eb7b33,3,"remu	x22,x22,x30","s6,s6,t5",
800002b0,mulhsu,t6:00000000,,03342fb3,3,"mulhsu	x31,x8,x19","t6,s0,s3",
800002b4,slt,a7:00000001,,015928b3,3,"slt	x17,x18,x21","a7,s2,s5",
800002b8,fsub.s,fa2:7fc00000,,08dfb653,3,"fsub.s	f12,f31,f13","fa2,ft11,fa3",
800002bc,fcvt.s.wu,ft6:4f000410,,d0128353,3,"fcvt.s.wu	f6,x5","ft6,t0",
800002c0,fmax.s,fs7:80000000,,28511bd3,3,"fmax.s	f23,f2,f5","fs7,ft2,ft5",
800002c4,fcvt.w.s,t1:7fffffff,,c0090353,3,"fcvt.w.s	x6,f18","t1,fs2",
800002c8,fsqrt.s,fs6:7fc00000,,58064b53,3,"fsqrt.s	f22,f12","fs6,fa2",
800002cc,andi,s11:00000000,,fd297d93,3,"andi	x27,x18,-46","s11,s2,-46",
800002d0,fadd.s,ft11:7fc00000,,01bf7fd3,3,"fadd.s	f31,f30,f27","ft11,ft10,fs11",
800002d4,mulh,s11:ffffffff,,03349db3,3,"mulh	x27,x9,x19","s11,s1,s3",
800002d8,addi,s11:5343a668,,66870d93,3,"addi	x27,x14,1640","s11,a4,1640",
800002dc,fsqrt.s,fa5:7fc00000,,5803f7d3,3,"fsqrt.s	f15,f7","fa5,ft7",
800002e0,lui,a7:691e0000,,691e08b7,3,"lui	x17,0x691e0","a7,0x691e0",
800002e4,feq.s,s11:00000000,,a130add3,3,"feq.s	x27,f1,f19","s11,ft1,fs3",
800002e8,fcvt.s.w,fa0:cd7ca775,,d00f7553,3,"fcvt.s.w	f10,x30","fa0,t5",
800002ec,fsub.s,ft0:7fc00000,,087ef053,3,"fsub.s	f0,f29,f7","ft0,ft9,ft7",
800002f0,slt,s6:00000001,,011c2b33,3,"slt	x22,x24,x17","s6,s8,a7",
800002f4,sll,s1:04099480,,01d094b3,3,"sll	x9,x1,x29","s1,ra,t4",
800002f8,fadd.s,fa5:7fc00000,,01b477d3,3,"fadd.s	f15,f8,f27","fa5,fs0,fs11",
800002fc,fle.s,a7:00000000,,a1c288d3,3,"fle.s	x17,f5,f28","a7,ft5,ft8",
80000300,fcvt.s.wu,fa7:4f00040f,,d01298d3,3,"fcvt.s.wu	f17,x5","fa7,t0",
80000304,feq.s,s9:00000000,,a08aacd3,3,"feq.s	x25,f21,f8","s9,fs5,fs0",
80000308,sltiu,s10:00000000,,0d823d13,3,"sltiu	x26,x4,216","s10,tp,216",
8000030c,fcvt.s.wu,fs5:41400000,,d01c3ad3,3,"fcvt.s.wu	f21,x24","fs5,s8",
80000310,slti,a7:00000001,,30c52893,3,"slti	x17,x10,780","a7,a0,780",
80000314,remu,s1:f03588a2,,03bf74b3,3,"remu	x9,x30,x27","s1,t5,s11",
80000318,mulhu,s8:00000000,,03cbbc33,3,"mulhu	x24,x23,x28","s8,s7,t3",
8000031c,divu,a5:f8bfa497,,0317d7b3,3,"divu	x15,x15,x17","a5,a5,a7",
80000320,feq.s,a2:00000000,,a10a2653,3,"feq.s	x12,f20,f16","a2,fs4,fa6",
80000324,ori,t5:0000067d,,67dcef13,3,"ori	x30,x25,1661","t5,s9,1661",
80000328,ori,ra:ffffffb3,,fa15e093,3,"ori	x1,x11,-95","ra,a1,-95",
8000032c,fadd.s,fa1:7fc00000,,00dc75d3,3,"fadd.s	f11,f24,f13","fa1,fs8,fa3",
80000330,div,s10:ffffffff,,0323cd33,3,"div	x26,x7,x18","s10,t2,s2",
80000334,fmax.s,ft7:ff7fffff,,29f413d3,3,"fmax.s	f7,f8,f31","ft7,fs0,ft11",
80000338,srli,t3:00000000,,00cfde13,3,"srli	x28,x31,0xc","t3,t6,0xc",
8000033c,slti,t6:00000000,,294aaf93,3,"slti	x31,x21,660","t6,s5,660",
80000340,fmv.x.w,sp:7fc00000,,e00f8153,3,"fmv.x.w	x2,f31","sp,ft11",
80000344,auipc,s2:eb292344,,6b292917,3,"auipc	x18,0x6b292","s2,0x6b292",
80000348,divu,a5:00000000,,033957b3,3,"divu	x15,x18,x19","a5,s2,s3",
8000034c,fmin.s,fa1:81d16160,,29df85d3,3,"fmin.s	f11,f31,f29","fa1,ft11,ft9",
80000350,srai,s6:ffffffff,,415d5b13,3,"srai	x22,x26,0x15","s6,s10,0x15",
80000354,or,a6:80000000,,01466833,3,"or	x16,x12,x20","a6,a2,s4",
80000358,fmv.w.x,fa4:00000000,,f0000753,3,"fmv.w.x	f14,x0","fa4,zero",
80000360,xor,s0:2a2c04c5,,0096c433,3,"xor	x8,x13,x9","s0,a3,s1",
80000364,xor,a2:00000001,,0008c633,3,"xor	x12,x17,x0","a2,a7,zero",
80000368,addi,s3:1dd0cae8,,5d658993,3,"addi	x19,x11,1494","s3,a1,1494",
8000036c,fcvt.s.w,ft5:4e28b014,,d00432d3,3,"fcvt.s.w	f5,x8","ft5,s0",
80000370,fmv.x.w,t2:00000000,,e00483d3,3,"fmv.x.w	x7,f9","t2,fs1",
80000374,slli,s11:00000000,,011b9d93,3,"slli	x27,x23,0x11","s11,s7,0x11",
80000378,fsub.s,fa0:7fc00000,,09672553,3,"fsub.s	f10,f14,f22","fa0,fa4,fs6",
8000037c,divu,ra:ffffffff,,023c50b3,3,"divu	x1,x24,x3","ra,s8,gp",
80000380,slti,a1:00000000,,b1772593,3,"slti	x11,x14,-1257","a1,a4,-1257",
80000384,slt,s8:00000000,,01772c33,3,"slt	x24,x14,x23","s8,a4,s7",
80000388,mulhsu,a3:00000000,,02f326b3,3,"mulhsu	x13,x6,x15","a3,t1,a5",
8000038c,fadd.s,ft4:7fc00000,,00157253,3,"fadd.s	f4,f10,f1","ft4,fa0,ft1",
80000390,sub,s5:80000000,,40da0ab3,3,"sub	x21,x20,x13","s5,s4,a3",
80000394,div,t4:ffffffff,,037cceb3,3,"div	x29,x25,x23","t4,s9,s7",
80000398,fadd.s,ft5:7fc00000,,01cb12d3,3,"fadd.s	f5,f22,f28","ft5,fs6,ft8",
8000039c,divu,s1:00000001,,0339d4b3,3,"divu	x9,x19,x19","s1,s3,s3",
800003a0,fsub.s,ft0:7fc00000,,09e5c053,3,"fsub.s	f0,f11,f30","ft0,fa1,ft10",
800003a4,add,a7:00040fe4,,014288b3,3,"add	x17,x5,x20","a7,t0,s4",
800003a8,fclass.s,t5:00000040,,e0031f53,3,"fclass.s	x30,f6","t5,ft6",
800003ac,ori,t1:ffffff5f,,f5f16313,3,"ori	x6,x2,-161","t1,sp,-161",
800003b0,fcvt.s.wu,fs8:00000000,,d0157c53,3,"fcvt.s.wu	f24,x10","fs8,a0",
800003b4,andi,s11:0000055b,,5db37d93,3,"andi	x27,x6,1499","s11,t1,1499",
800003b8,fmin.s,ft2:ab439775,,28998153,3,"fmin.s	f2,f19,f9","ft2,fs3,fs1",
800003bc,fmul.s,ft6:7fc00000,,11357353,3,"fmul.s	f6,f10,f19","ft6,fa0,fs3",
800003c0,fdiv.s,ft5:80512cdf,,195ef2d3,3,"fdiv.s	f5,f29,f21","ft5,ft9,fs5",
800003c4,fmv.x.w,t6:7fc00000,,e0068fd3,3,"fmv.x.w	x31,f13","t6,fa3",
800003cc,sltiu,s9:00000000,,24173c93,3,"sltiu	x25,x14,577","s9,a4,577",
800003d0,fmul.s,fs10:7fc00000,,10279d53,3,"fmul.s	f26,f15,f2","fs10,fa5,ft2",
800003d4,fsub.s,fa2:7fc00000,,09e07653,3,"fsub.s	f12,f0,f30","fa2,ft0,ft10",
800003d8,sll,a0:ffff5f00,,01331533,3,"sll	x10,x6,x19","a0,t1,s3",
800003dc,fsgnj.s,fs8:00000000,,211c0c53,3,"fsgnj.s	f24,f24,f17","fs8,fs8,fa7",
800003e0,slt,s9:00000000,,014eacb3,3,"slt	x25,x29,x20","s9,t4,s4",
800003e4,sll,t1:00000000,,01ee1333,3,"sll	x6,x28,x30","t1,t3,t5",
800003e8,fdiv.s,fa3:7fc00000,,194676d3,3,"fdiv.s	f13,f12,f20","fa3,fa2,fs4",
800003ec,fcvt.wu.s,s6:00000000,,c0139b53,3,"fcvt.wu.s	x22,f7","s6,ft7",
800003f0,fle.s,t6:00000000,,a0078fd3,3,"fle.s	x31,f15,f0","t6,fa5,ft0",
800003f8,srl,a1:00000000,,00ce55b3,3,"srl	x11,x28,x12","a1,t3,a2",
800003fc,xor,s0:00000001,,00c1c433,3,"xor	x8,x3,x12","s0,gp,a2",
80000404,feq.s,a2:00000001,,a18c2653,3,"feq.s	x12,f24,f24","a2,fs8,fs8",
80000408,fcvt.wu.s,t3:ffffffff,,c0167e53,3,"fcvt.wu.s	x28,f12","t3,fa2",
8000040c,srli,a7:00000000,,018bd893,3,"srli	x17,x23,0x18","a7,s7,0x18",
80000410,slli,a7:f8000000,,01351893,3,"slli	x17,x10,0x13","a7,a0,0x13",
80000414,fcvt.wu.s,s0:00000000,,c01ef453,3,"fcvt.wu.s	x8,f29","s0,ft9",
80000418,ori,t5:ffff5f0d,,10d56f13,3,"ori	x30,x10,269","t5,a0,269",
8000041c,sll,t5:00000000,,01c71f33,3,"sll	x30,x14,x28","t5,a4,t3",
80000420,fmin.s,fa2:41400000,,29aa8653,3,"fmin.s	f12,f21,f26","fa2,fs5,fs10",
80000424,fmv.w.x,ft8:00000000,,f00c8e53,3,"fmv.w.x	f28,x25","ft8,s9",
80000428,fsub.s,ft7:7f7fffff,,098843d3,3,"fsub.s	f7,f16,f24","ft7,fa6,fs8",
80000430,slti,a4:00000000,,7ac12713,3,"slti	x14,x2,1964","a4,sp,1964",
80000434,and,a7:00000000,,01eff8b3,3,"and	x17,x31,x30","a7,t6,t5",
80000438,mulhsu,a1:ffffffff,,035ea5b3,3,"mulhsu	x11,x29,x21","a1,t4,s5",
8000043c,fmv.x.w,s0:7f7fffff,,e0038453,3,"fmv.x.w	x8,f7","s0,ft7",
80000440,feq.s,a3:00000000,,a1b5a6d3,3,"feq.s	x13,f11,f27","a3,fa1,fs11",
80000444,fsgnj.s,ft4:00000000,,211b8253,3,"fsgnj.s	f4,f23,f17","ft4,fs7,fa7",
80000448,slti,a1:00000000,,e0a9a593,3,"slti	x11,x19,-502","a1,s3,-502",
8000044c,fsgnj.s,fa3:7fc00000,,218a06d3,3,"fsgnj.s	f13,f20,f24","fa3,fs4,fs8",
80000450,mulh,ra:00000000,,027190b3,3,"mulh	x1,x3,x7","ra,gp,t2",
80000454,mulh,t5:ffffffff,,03a49f33,3,"mulh	x30,x9,x26","t5,s1,s10",
80000458,and,t5:00000000,,00bfff33,3,"and	x30,x31,x11","t5,t6,a1",
8000045c,fsqrt.s,ft2:7f800000,,5801f153,3,"fsqrt.s	f2,f3","ft2,ft3",
80000460,fsqrt.s,ft0:7fc00000,,580e9053,3,"fsqrt.s	f0,f29","ft0,ft9",
80000464,rem,t5:00000000,,0365ef33,3,"rem	x30,x11,x22","t5,a1,s6",
80000468,mulh,sp:00000000,,02641133,3,"mulh	x2,x8,x6","sp,s0,t1",
8000046c,lui,a6:f9ba9000,,f9ba9837,3,"lui	x16,0xf9ba9","a6,0xf9ba9",
80000470,fmv.w.x,ft5:00000000,,f00b02d3,3,"fmv.w.x	f5,x22","ft5,s6",
80000474,add,t1:eb292344,,01230333,3,"add	x6,x6,x18","t1,t1,s2",
80000478,feq.s,t4:00000000,,a1aeaed3,3,"feq.s	x29,f29,f26","t4,ft9,fs10",
8000047c,srai,a7:00000000,,40acd893,3,"srai	x17,x25,0xa","a7,s9,0xa",
80000480,fmul.s,fa0:7fc00000,,1166f553,3,"fmul.s	f10,f13,f22","fa0,fa3,fs6",
80000484,fadd.s,ft11:7fc00000,,00ef2fd3,3,"fadd.s	f31,f30,f14","ft11,ft10,fa4",
80000488,div,s0:00000000,,025e4433,3,"div	x8,x28,x5","s0,t3,t0",
8000048c,slli,sp:00000000,,01eb1113,3,"slli	x2,x22,0x1e","sp,s6,0x1e",
80000494,fsgnjn.s,fs7:ab439775,,21699bd3,3,"fsgnjn.s	f23,f19,f22","fs7,fs3,fs6",
8000049c,slt,a2:00000001,,01b2a633,3,"slt	x12,x5,x27","a2,t0,s11",
800004a0,fle.s,t3:00000000,,a1be0e53,3,"fle.s	x28,f28,f27","t3,ft8,fs11",
800004a8,lui,s1:6d4d7000,,6d4d74b7,3,"lui	x9,0x6d4d7","s1,0x6d4d7",
800004ac,lui,a6:c4b3c000,,c4b3c837,3,"lui	x16,0xc4b3c","a6,0xc4b3c",
800004b0,fadd.s,ft4:7fc00000,,0097a253,3,"fadd.s	f4,f15,f9","ft4,fa5,fs1",
