pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,fmv.w.x,fs0:001c249f,,f0070453,3,"fmv.w.x	f8,x14","fs0,a4",
800000c4,lui,a4:0069f000,,0069f737,3,"lui	x14,0x69f","a4,0x69f",
800000c8,addi,a4:0069f26c,,26c70713,3,"addi	x14,x14,620","a4,a4,620",
800000cc,fmv.w.x,fs1:0069f26c,,f00704d3,3,"fmv.w.x	f9,x14","fs1,a4",
800000d0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000d4,fmv.w.x,fa0:00000000,,f0070553,3,"fmv.w.x	f10,x14","fa0,a4",
800000d8,lui,a4:fea9c000,,fea9c737,3,"lui	x14,0xfea9c","a4,0xfea9c",
800000dc,addi,a4:fea9bf77,,f7770713,3,"addi	x14,x14,-137","a4,a4,-137",
800000e0,fmv.w.x,fa1:fea9bf77,,f00705d3,3,"fmv.w.x	f11,x14","fa1,a4",
800000e4,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
800000e8,fmv.w.x,fa2:ff800000,,f0070653,3,"fmv.w.x	f12,x14","fa2,a4",
800000ec,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800000f0,addi,a4:7f7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
800000f4,fmv.w.x,fa3:7f7fffff,,f00706d3,3,"fmv.w.x	f13,x14","fa3,a4",
800000f8,lui,a4:3a700000,,3a700737,3,"lui	x14,0x3a700","a4,0x3a700",
800000fc,addi,a4:3a700360,,36070713,3,"addi	x14,x14,864","a4,a4,864",
80000100,fmv.w.x,fa4:3a700360,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
80000104,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000108,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
8000010c,fmv.w.x,fa5:ff7fffff,,f00707d3,3,"fmv.w.x	f15,x14","fa5,a4",
80000110,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000114,fmv.w.x,fa6:80000000,,f0070853,3,"fmv.w.x	f16,x14","fa6,a4",
80000118,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
8000011c,fmv.w.x,fa7:ff800000,,f00708d3,3,"fmv.w.x	f17,x14","fa7,a4",
80000120,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000124,fmv.w.x,fs2:00000000,,f0070953,3,"fmv.w.x	f18,x14","fs2,a4",
80000128,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000012c,fmv.w.x,fs3:80000000,,f00709d3,3,"fmv.w.x	f19,x14","fs3,a4",
80000130,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000134,fmv.w.x,fs4:80000000,,f0070a53,3,"fmv.w.x	f20,x14","fs4,a4",
80000138,lui,a4:9e86d000,,9e86d737,3,"lui	x14,0x9e86d","a4,0x9e86d",
8000013c,addi,a4:9e86ccd7,,cd770713,3,"addi	x14,x14,-809","a4,a4,-809",
80000140,fmv.w.x,fs5:9e86ccd7,,f0070ad3,3,"fmv.w.x	f21,x14","fs5,a4",
80000144,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
80000148,fmv.w.x,fs6:7fc00000,,f0070b53,3,"fmv.w.x	f22,x14","fs6,a4",
8000014c,lui,a4:467e4000,,467e4737,3,"lui	x14,0x467e4","a4,0x467e4",
80000150,addi,a4:467e3fa8,,fa870713,3,"addi	x14,x14,-88","a4,a4,-88",
80000154,fmv.w.x,fs7:467e3fa8,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
80000158,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000015c,fmv.w.x,fs8:00000000,,f0070c53,3,"fmv.w.x	f24,x14","fs8,a4",
80000160,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000164,fmv.w.x,fs9:80000000,,f0070cd3,3,"fmv.w.x	f25,x14","fs9,a4",
80000168,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
8000016c,fmv.w.x,fs10:7fc00000,,f0070d53,3,"fmv.w.x	f26,x14","fs10,a4",
80000170,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000174,fmv.w.x,fs11:00000000,,f0070dd3,3,"fmv.w.x	f27,x14","fs11,a4",
80000178,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
8000017c,fmv.w.x,ft8:7fc00000,,f0070e53,3,"fmv.w.x	f28,x14","ft8,a4",
80000180,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000184,fmv.w.x,ft9:00000000,,f0070ed3,3,"fmv.w.x	f29,x14","ft9,a4",
80000188,lui,a4:806e7000,,806e7737,3,"lui	x14,0x806e7","a4,0x806e7",
8000018c,addi,a4:806e6be3,,be370713,3,"addi	x14,x14,-1053","a4,a4,-1053",
80000190,fmv.w.x,ft10:806e6be3,,f0070f53,3,"fmv.w.x	f30,x14","ft10,a4",
80000194,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000198,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
8000019c,fmv.w.x,ft11:ff7fffff,,f0070fd3,3,"fmv.w.x	f31,x14","ft11,a4",
800001ac,lui,ra:84a35000,,84a350b7,3,"lui	x1,0x84a35","ra,0x84a35",
800001b0,addi,ra:84a34ee3,,ee308093,3,"addi	x1,x1,-285","ra,ra,-285",
800001b4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001b8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001bc,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001c0,lui,t0:f6c9b000,,f6c9b2b7,3,"lui	x5,0xf6c9b","t0,0xf6c9b",
800001c4,addi,t0:f6c9aa63,,a6328293,3,"addi	x5,x5,-1437","t0,t0,-1437",
800001c8,lui,t1:fa86f000,,fa86f337,3,"lui	x6,0xfa86f","t1,0xfa86f",
800001cc,addi,t1:fa86eab0,,ab030313,3,"addi	x6,x6,-1360","t1,t1,-1360",
800001d0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001d4,lui,s0:d7f6f000,,d7f6f437,3,"lui	x8,0xd7f6f","s0,0xd7f6f",
800001d8,addi,s0:d7f6ef7a,,f7a40413,3,"addi	x8,x8,-134","s0,s0,-134",
800001dc,lui,s1:356ff000,,356ff4b7,3,"lui	x9,0x356ff","s1,0x356ff",
800001e0,addi,s1:356ff3bd,,3bd48493,3,"addi	x9,x9,957","s1,s1,957",
800001e4,lui,a0:f298d000,,f298d537,3,"lui	x10,0xf298d","a0,0xf298d",
800001e8,addi,a0:f298d774,,77450513,3,"addi	x10,x10,1908","a0,a0,1908",
800001ec,lui,a1:f4859000,,f48595b7,3,"lui	x11,0xf4859","a1,0xf4859",
800001f0,addi,a1:f48596ad,,6ad58593,3,"addi	x11,x11,1709","a1,a1,1709",
800001f4,lui,a2:f6b28000,,f6b28637,3,"lui	x12,0xf6b28","a2,0xf6b28",
800001f8,addi,a2:f6b283a2,,3a260613,3,"addi	x12,x12,930","a2,a2,930",
800001fc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000200,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000204,lui,a5:22768000,,227687b7,3,"lui	x15,0x22768","a5,0x22768",
80000208,addi,a5:2276868b,,68b78793,3,"addi	x15,x15,1675","a5,a5,1675",
8000020c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000210,lui,a7:d35d0000,,d35d08b7,3,"lui	x17,0xd35d0","a7,0xd35d0",
80000214,addi,a7:d35cf837,,83788893,3,"addi	x17,x17,-1993","a7,a7,-1993",
80000218,lui,s2:f2f04000,,f2f04937,3,"lui	x18,0xf2f04","s2,0xf2f04",
8000021c,addi,s2:f2f043b9,,3b990913,3,"addi	x18,x18,953","s2,s2,953",
80000220,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000224,lui,s4:a30e7000,,a30e7a37,3,"lui	x20,0xa30e7","s4,0xa30e7",
80000228,addi,s4:a30e6a9e,,a9ea0a13,3,"addi	x20,x20,-1378","s4,s4,-1378",
8000022c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000230,lui,s7:999f3000,,999f3bb7,3,"lui	x23,0x999f3","s7,0x999f3",
80000234,addi,s7:999f369c,,69cb8b93,3,"addi	x23,x23,1692","s7,s7,1692",
80000238,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
8000023c,lui,s9:f9d77000,,f9d77cb7,3,"lui	x25,0xf9d77","s9,0xf9d77",
80000240,addi,s9:f9d7761f,,61fc8c93,3,"addi	x25,x25,1567","s9,s9,1567",
80000244,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000248,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
8000024c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000250,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000254,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000258,auipc,s11:80041258,,00041d97,3,"auipc	x27,0x41","s11,0x41",
8000025c,addi,s11:80040fe4,,d8cd8d93,3,"addi	x27,x27,-628","s11,s11,-628",
80000260,srli,s10:00003e75,,012cdd13,3,"srli	x26,x25,0x12","s10,s9,0x12",
80000264,srl,t6:356ff3bd,,01d4dfb3,3,"srl	x31,x9,x29","t6,s1,t4",
80000268,sltiu,t0:00000000,,5bdb3293,3,"sltiu	x5,x22,1469","t0,s6,1469",
8000026c,or,a7:f6b283a2,,004668b3,3,"or	x17,x12,x4","a7,a2,tp",
80000270,slt,s8:00000000,,00a92c33,3,"slt	x24,x18,x10","s8,s2,a0",
80000274,fmin.s,fs0:001c249f,,288e0453,3,"fmin.s	f8,f28,f8","fs0,ft8,fs0",
80000278,fsqrt.s,fa6:42b3c77b,,580bf853,3,"fsqrt.s	f16,f23","fa6,fs7",
8000027c,fcvt.s.w,ft4:00000000,,d0087253,3,"fcvt.s.w	f4,x16","ft4,a6",
80000280,fcvt.wu.s,sp:00000000,,c0119153,3,"fcvt.wu.s	x2,f3","sp,ft3",
80000284,addi,t1:ffffff70,,f7020313,3,"addi	x6,x4,-144","t1,tp,-144",
80000288,sll,s3:80000000,,014619b3,3,"sll	x19,x12,x20","s3,a2,s4",
8000028c,sub,s3:356ff3bd,,402489b3,3,"sub	x19,x9,x2","s3,s1,sp",
80000290,xori,t3:356ff54d,,6f0fce13,3,"xori	x28,x31,1776","t3,t6,1776",
80000294,slli,s2:251a7718,,00309913,3,"slli	x18,x1,0x3","s2,ra,0x3",
80000298,and,s8:00000000,,001efc33,3,"and	x24,x29,x1","s8,t4,ra",
8000029c,sltiu,t2:00000001,,a680b393,3,"sltiu	x7,x1,-1432","t2,ra,-1432",
800002a0,fsgnjn.s,fa6:00000000,,20599853,3,"fsgnjn.s	f16,f19,f5","fa6,fs3,ft5",
800002a4,or,gp:999f369c,,017b61b3,3,"or	x3,x22,x23","gp,s6,s7",
800002a8,auipc,s3:9dcdc2a8,,1dcdc997,3,"auipc	x19,0x1dcdc","s3,0x1dcdc",
800002ac,mulhsu,a6:fb5941d1,,0368a833,3,"mulhsu	x16,x17,x22","a6,a7,s6",
800002b0,fsgnj.s,ft4:7f7fffff,,20df8253,3,"fsgnj.s	f4,f31,f13","ft4,ft11,fa3",
800002b4,sll,a2:00000004,,00c39633,3,"sll	x12,x7,x12","a2,t2,a2",
800002b8,fadd.s,fs6:80000000,,019ccb53,3,"fadd.s	f22,f25,f25","fs6,fs9,fs9",
800002bc,lui,tp:7d0b2000,,7d0b2237,3,"lui	x4,0x7d0b2","tp,0x7d0b2",
800002c0,fsub.s,ft0:80000000,,09ddb053,3,"fsub.s	f0,f27,f29","ft0,fs11,ft9",
800002c4,fadd.s,ft5:001c249f,,008872d3,3,"fadd.s	f5,f16,f8","ft5,fa6,fs0",
800002c8,fmax.s,ft11:80000000,,29c99fd3,3,"fmax.s	f31,f19,f28","ft11,fs3,ft8",
800002cc,addi,s4:fffffcd6,,cd6c0a13,3,"addi	x20,x24,-810","s4,s8,-810",
800002d0,fsqrt.s,fa7:00000000,,580928d3,3,"fsqrt.s	f17,f18","fa7,fs2",
800002d4,xor,a4:dba1f094,,00fcc733,3,"xor	x14,x25,x15","a4,s9,a5",
800002d8,lui,a1:4436e000,,4436e5b7,3,"lui	x11,0x4436e","a1,0x4436e",
800002dc,mulh,a7:e5480621,,02df98b3,3,"mulh	x17,x31,x13","a7,t6,a3",
800002e0,rem,a5:00000000,,026ee7b3,3,"rem	x15,x29,x6","a5,t4,t1",
800002e4,mul,a6:ff1f0084,,02ee0833,3,"mul	x16,x28,x14","a6,t3,a4",
800002e8,add,gp:98be3720,,010181b3,3,"add	x3,x3,x16","gp,gp,a6",
800002ec,fcvt.w.s,s7:00000000,,c00ebbd3,3,"fcvt.w.s	x23,f29","s7,ft9",
800002f0,mulhu,s8:1ab7f9de,,02d4bc33,3,"mulhu	x24,x9,x13","s8,s1,a3",
800002f4,sra,t1:00000000,,40305333,3,"sra	x6,x0,x3","t1,zero,gp",
800002f8,feq.s,s1:00000000,,a0fba4d3,3,"feq.s	x9,f23,f15","s1,fs7,fa5",
800002fc,remu,s6:00000000,,0354fb33,3,"remu	x22,x9,x21","s6,s1,s5",
80000300,xori,ra:ca900ec6,,b8be4093,3,"xori	x1,x28,-1141","ra,t3,-1141",
80000304,sll,a7:04800000,,01aa98b3,3,"sll	x17,x21,x26","a7,s5,s10",
80000308,fsgnjn.s,fa6:00000000,,200e9853,3,"fsgnjn.s	f16,f29,f0","fa6,ft9,ft0",
8000030c,fmax.s,fs2:3a700360,,28ea9953,3,"fmax.s	f18,f21,f14","fs2,fs5,fa4",
80000310,slli,t5:40000000,,01b99f13,3,"slli	x30,x19,0x1b","t5,s3,0x1b",
80000314,slti,t4:00000001,,ba8aae93,3,"slti	x29,x21,-1112","t4,s5,-1112",
80000318,sub,a3:00000004,,416606b3,3,"sub	x13,x12,x22","a3,a2,s6",
8000031c,fcvt.s.wu,ft7:00000000,,d01023d3,3,"fcvt.s.wu	f7,x0","ft7,zero",
80000320,ori,t5:fffffaca,,aca7ef13,3,"ori	x30,x15,-1334","t5,a5,-1334",
80000324,fsqrt.s,fs4:80000000,,580a1a53,3,"fsqrt.s	f20,f20","fs4,fs4",
80000328,slt,sp:00000000,,0174a133,3,"slt	x2,x9,x23","sp,s1,s7",
8000032c,fmax.s,ft3:00000000,,290191d3,3,"fmax.s	f3,f3,f16","ft3,ft3,fa6",
80000330,auipc,s4:c4113330,,44113a17,3,"auipc	x20,0x44113","s4,0x44113",
80000334,fadd.s,ft11:7fc00000,,01c8bfd3,3,"fadd.s	f31,f17,f28","ft11,fa7,ft8",
80000338,fsgnjn.s,fa5:1e86ccd7,,215a97d3,3,"fsgnjn.s	f15,f21,f21","fa5,fs5,fs5",
8000033c,sltiu,s9:00000001,,df06bc93,3,"sltiu	x25,x13,-528","s9,a3,-528",
80000340,mul,t4:28e16000,,02be0eb3,3,"mul	x29,x28,x11","t4,t3,a1",
80000344,slli,t2:feb28000,,00ef1393,3,"slli	x7,x30,0xe","t2,t5,0xe",
80000348,mulhsu,gp:0593c61a,,03cc21b3,3,"mulhsu	x3,x24,x28","gp,s8,t3",
8000034c,fsgnj.s,fs9:80000000,,215d8cd3,3,"fsgnj.s	f25,f27,f21","fs9,fs11,fs5",
80000350,sltu,a0:00000001,,01e03533,3,"sltu	x10,x0,x30","a0,zero,t5",
80000354,sll,a3:00000000,,019796b3,3,"sll	x13,x15,x25","a3,a5,s9",
80000358,fsgnjx.s,fa0:00000000,,21b82553,3,"fsgnjx.s	f10,f16,f27","fa0,fa6,fs11",
8000035c,srli,s10:00000000,,0192dd13,3,"srli	x26,x5,0x19","s10,t0,0x19",
80000360,sub,s4:00000000,,41648a33,3,"sub	x20,x9,x22","s4,s1,s6",
80000364,fsqrt.s,fs5:3ca9b6fe,,58072ad3,3,"fsqrt.s	f21,f14","fs5,fa4",
80000368,sra,t5:00000000,,40f2df33,3,"sra	x30,x5,x15","t5,t0,a5",
8000036c,auipc,a2:cae2436c,,4ae24617,3,"auipc	x12,0x4ae24","a2,0x4ae24",
80000370,lui,ra:7abbf000,,7abbf0b7,3,"lui	x1,0x7abbf","ra,0x7abbf",
80000374,xori,a7:dba1f47a,,4ee74893,3,"xori	x17,x14,1262","a7,a4,1262",
80000378,mulh,t5:2151c242,,02b21f33,3,"mulh	x30,x4,x11","t5,tp,a1",
8000037c,auipc,a3:0357f37c,,8357f697,3,"auipc	x13,0x8357f","a3,0x8357f",
80000380,fcvt.wu.s,s9:00000000,,c01a2cd3,3,"fcvt.wu.s	x25,f20","s9,fs4",
80000384,fsgnjx.s,ft4:bca9b6fe,,214aa253,3,"fsgnjx.s	f4,f21,f20","ft4,fs5,fs4",
8000038c,fcvt.s.wu,fa6:00000000,,d0149853,3,"fcvt.s.wu	f16,x9","fa6,s1",
80000390,fmv.x.w,t5:7fc00000,,e00f8f53,3,"fmv.x.w	x30,f31","t5,ft11",
80000394,fmv.w.x,fs0:9dcdc2a8,,f0098453,3,"fmv.w.x	f8,x19","fs0,s3",
80000398,ori,sp:ffffffe7,,ea3de113,3,"ori	x2,x27,-349","sp,s11,-349",
8000039c,lui,s2:459f7000,,459f7937,3,"lui	x18,0x459f7","s2,0x459f7",
800003a0,fsgnjx.s,fs9:80000000,,21102cd3,3,"fsgnjx.s	f25,f0,f17","fs9,ft0,fa7",
800003a4,flt.s,ra:00000000,,a07d90d3,3,"flt.s	x1,f27,f7","ra,fs11,ft7",
800003a8,fmin.s,ft1:80000000,,294880d3,3,"fmin.s	f1,f17,f20","ft1,fa7,fs4",
800003ac,slli,a6:f7000000,,00c91813,3,"slli	x16,x18,0xc","a6,s2,0xc",
800003b0,fdiv.s,ft7:7f800000,,181f73d3,3,"fdiv.s	f7,f30,f1","ft7,ft10,ft1",
800003b4,fclass.s,s1:00000020,,e00494d3,3,"fclass.s	x9,f9","s1,fs1",
800003b8,xori,ra:351dba48,,92464093,3,"xori	x1,x12,-1756","ra,a2,-1756",
800003bc,mulhsu,s1:221c8528,,0355a4b3,3,"mulhsu	x9,x11,x21","s1,a1,s5",
800003c0,mul,t3:00000000,,03758e33,3,"mul	x28,x11,x23","t3,a1,s7",
800003c4,or,ra:ff0b2000,,010260b3,3,"or	x1,x4,x16","ra,tp,a6",
800003c8,sra,a3:fffffff6,,4088d6b3,3,"sra	x13,x17,x8","a3,a7,s0",
800003cc,mulhsu,tp:ff3deed1,,02c0a233,3,"mulhsu	x4,x1,x12","tp,ra,a2",
800003d0,sltiu,s6:00000001,,262bbb13,3,"sltiu	x22,x23,610","s6,s7,610",
800003d4,fmv.w.x,fs2:80041024,,f00a8953,3,"fmv.w.x	f18,x21","fs2,s5",
800003d8,feq.s,a3:00000000,,a1faa6d3,3,"feq.s	x13,f21,f31","a3,fs5,ft11",
800003dc,fmax.s,fs9:1f8f81a8,,28699cd3,3,"fmax.s	f25,f19,f6","fs9,fs3,ft6",
800003e0,fmv.x.w,t4:80041024,,e0090ed3,3,"fmv.x.w	x29,f18","t4,fs2",
800003e4,auipc,t1:65fa53e4,,e5fa5317,3,"auipc	x6,0xe5fa5","t1,0xe5fa5",
800003e8,add,a3:00000000,,00d286b3,3,"add	x13,x5,x13","a3,t0,a3",
800003ec,fcvt.wu.s,t0:00000000,,c01db2d3,3,"fcvt.wu.s	x5,f27","t0,fs11",
800003f0,sll,s7:40000000,,00409bb3,3,"sll	x23,x1,x4","s7,ra,tp",
800003f4,fadd.s,ft5:fea9bf77,,00bbf2d3,3,"fadd.s	f5,f23,f11","ft5,fs7,fa1",
800003f8,div,t3:00000000,,0297ce33,3,"div	x28,x15,x9","t3,a5,s1",
800003fc,andi,a7:00000224,,23737893,3,"andi	x17,x6,567","a7,t1,567",
80000404,ori,s9:000006b2,,6b27ec93,3,"ori	x25,x15,1714","s9,a5,1714",
80000408,xori,sp:245e0b4a,,bde74113,3,"xori	x2,x14,-1058","sp,a4,-1058",
8000040c,fmv.w.x,ft1:7fc00000,,f00f00d3,3,"fmv.w.x	f1,x30","ft1,t5",
80000410,addi,a6:80040be9,,bc5a8813,3,"addi	x16,x21,-1083","a6,s5,-1083",
80000414,feq.s,a0:00000000,,a0ed2553,3,"feq.s	x10,f26,f14","a0,fs10,fa4",
80000418,lui,tp:51a6a000,,51a6a237,3,"lui	x4,0x51a6a","tp,0x51a6a",
8000041c,sltu,s7:00000001,,0155bbb3,3,"sltu	x23,x11,x21","s7,a1,s5",
80000420,add,s3:9dcdc4cc,,013889b3,3,"add	x19,x17,x19","s3,a7,s3",
80000424,fclass.s,a7:00000010,,e00e98d3,3,"fclass.s	x17,f29","a7,ft9",
80000428,slt,a3:00000000,,018326b3,3,"slt	x13,x6,x24","a3,t1,s8",
8000042c,sltiu,s6:00000001,,898abb13,3,"sltiu	x22,x21,-1896","s6,s5,-1896",
80000430,add,t6:00081bcd,,010d8fb3,3,"add	x31,x27,x16","t6,s11,a6",
80000434,andi,ra:d7f6ed38,,dbd47093,3,"andi	x1,x8,-579","ra,s0,-579",
80000438,fsgnj.s,fs1:00000000,,20dd84d3,3,"fsgnj.s	f9,f27,f13","fs1,fs11,fa3",
8000043c,andi,t0:0000016c,,56d67293,3,"andi	x5,x12,1389","t0,a2,1389",
80000440,fadd.s,fa0:00000000,,010ef553,3,"fadd.s	f10,f29,f16","fa0,ft9,fa6",
80000444,ori,a5:fffffd87,,d87b6793,3,"ori	x15,x22,-633","a5,s6,-633",
80000448,auipc,t4:2ec59448,,aec59e97,3,"auipc	x29,0xaec59","t4,0xaec59",
8000044c,feq.s,s8:00000000,,a0cc2c53,3,"feq.s	x24,f24,f12","s8,fs8,fa2",
80000450,and,t4:00000000,,01457eb3,3,"and	x29,x10,x20","t4,a0,s4",
80000454,remu,tp:feb28000,,03d3f233,3,"remu	x4,x7,x29","tp,t2,t4",
80000458,fmv.w.x,ft9:00000000,,f0050ed3,3,"fmv.w.x	f29,x10","ft9,a0",
8000045c,addi,s10:fffffbbd,,bbde8d13,3,"addi	x26,x29,-1091","s10,t4,-1091",
80000460,remu,s7:3b892000,,02bf7bb3,3,"remu	x23,x30,x11","s7,t5,a1",
80000464,fmin.s,ft1:bca9b6fe,,297200d3,3,"fmin.s	f1,f4,f23","ft1,ft4,fs7",
80000468,feq.s,s8:00000000,,a162ac53,3,"feq.s	x24,f5,f22","s8,ft5,fs6",
8000046c,fmax.s,ft4:7f800000,,28721253,3,"fmax.s	f4,f4,f7","ft4,ft4,ft7",
80000470,fmin.s,fa2:7fc00000,,29cd0653,3,"fmin.s	f12,f26,f28","fa2,fs10,ft8",
80000474,sltiu,t5:00000001,,495b3f13,3,"sltiu	x30,x22,1173","t5,s6,1173",
80000478,slt,t1:00000001,,00582333,3,"slt	x6,x16,x5","t1,a6,t0",
8000047c,fle.s,a4:00000000,,a1c18753,3,"fle.s	x14,f3,f28","a4,ft3,ft8",
80000480,fsgnjx.s,ft10:7fc00000,,21de2f53,3,"fsgnjx.s	f30,f28,f29","ft10,ft8,ft9",
80000484,slti,a1:00000000,,8bbe2593,3,"slti	x11,x28,-1861","a1,t3,-1861",
80000488,lui,t0:264b4000,,264b42b7,3,"lui	x5,0x264b4","t0,0x264b4",
8000048c,srai,s6:00000000,,40f8db13,3,"srai	x22,x17,0xf","s6,a7,0xf",
