pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000108,addi,s0:7f800001,,00140413,3,"addi	x8,x8,1","s0,s0,1",
8000010c,fmv.w.x,fa7:7f800001,,f00408d3,3,"fmv.w.x	f17,x8","fa7,s0",
80000110,lui,s0:28a36000,,28a36437,3,"lui	x8,0x28a36","s0,0x28a36",
80000114,addi,s0:28a35ab9,,ab940413,3,"addi	x8,x8,-1351","s0,s0,-1351",
80000118,fmv.w.x,fs2:28a35ab9,,f0040953,3,"fmv.w.x	f18,x8","fs2,s0",
8000011c,lui,s0:7fc00000,,7fc00437,3,"lui	x8,0x7fc00","s0,0x7fc00",
80000120,fmv.w.x,fs3:7fc00000,,f00409d3,3,"fmv.w.x	f19,x8","fs3,s0",
80000124,lui,s0:eb2ca000,,eb2ca437,3,"lui	x8,0xeb2ca","s0,0xeb2ca",
80000128,addi,s0:eb2c98df,,8df40413,3,"addi	x8,x8,-1825","s0,s0,-1825",
8000012c,fmv.w.x,fs4:eb2c98df,,f0040a53,3,"fmv.w.x	f20,x8","fs4,s0",
80000130,lui,s0:006a6000,,006a6437,3,"lui	x8,0x6a6","s0,0x6a6",
80000134,addi,s0:006a5df8,,df840413,3,"addi	x8,x8,-520","s0,s0,-520",
80000138,fmv.w.x,fs5:006a5df8,,f0040ad3,3,"fmv.w.x	f21,x8","fs5,s0",
8000013c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000140,fmv.w.x,fs6:80000000,,f0040b53,3,"fmv.w.x	f22,x8","fs6,s0",
80000144,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000148,fmv.w.x,fs7:00000000,,f0040bd3,3,"fmv.w.x	f23,x8","fs7,s0",
8000014c,lui,s0:802f1000,,802f1437,3,"lui	x8,0x802f1","s0,0x802f1",
80000150,addi,s0:802f10f5,,0f540413,3,"addi	x8,x8,245","s0,s0,245",
80000154,fmv.w.x,fs8:802f10f5,,f0040c53,3,"fmv.w.x	f24,x8","fs8,s0",
80000158,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000015c,fmv.w.x,fs9:00000000,,f0040cd3,3,"fmv.w.x	f25,x8","fs9,s0",
80000160,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
80000164,addi,s0:7f800001,,00140413,3,"addi	x8,x8,1","s0,s0,1",
80000168,fmv.w.x,fs10:7f800001,,f0040d53,3,"fmv.w.x	f26,x8","fs10,s0",
8000016c,lui,s0:80004000,,80004437,3,"lui	x8,0x80004","s0,0x80004",
80000170,addi,s0:80003baf,,baf40413,3,"addi	x8,x8,-1105","s0,s0,-1105",
80000174,fmv.w.x,fs11:80003baf,,f0040dd3,3,"fmv.w.x	f27,x8","fs11,s0",
80000178,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000017c,fmv.w.x,ft8:00000000,,f0040e53,3,"fmv.w.x	f28,x8","ft8,s0",
80000180,lui,s0:98e50000,,98e50437,3,"lui	x8,0x98e50","s0,0x98e50",
80000184,addi,s0:98e507db,,7db40413,3,"addi	x8,x8,2011","s0,s0,2011",
80000188,fmv.w.x,ft9:98e507db,,f0040ed3,3,"fmv.w.x	f29,x8","ft9,s0",
8000018c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000190,fmv.w.x,ft10:80000000,,f0040f53,3,"fmv.w.x	f30,x8","ft10,s0",
80000194,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
80000198,addi,s0:7f800001,,00140413,3,"addi	x8,x8,1","s0,s0,1",
8000019c,fmv.w.x,ft11:7f800001,,f0040fd3,3,"fmv.w.x	f31,x8","ft11,s0",
800001ac,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
800001b0,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001b4,lui,gp:eaa8c000,,eaa8c1b7,3,"lui	x3,0xeaa8c","gp,0xeaa8c",
800001b8,addi,gp:eaa8c476,,47618193,3,"addi	x3,x3,1142","gp,gp,1142",
800001bc,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001c0,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
800001c4,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
800001c8,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001cc,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
800001d0,lui,s1:f1bce000,,f1bce4b7,3,"lui	x9,0xf1bce","s1,0xf1bce",
800001d4,addi,s1:f1bcdb33,,b3348493,3,"addi	x9,x9,-1229","s1,s1,-1229",
800001d8,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
800001dc,lui,a1:283c6000,,283c65b7,3,"lui	x11,0x283c6","a1,0x283c6",
800001e0,addi,a1:283c5d65,,d6558593,3,"addi	x11,x11,-667","a1,a1,-667",
800001e4,lui,a2:f159d000,,f159d637,3,"lui	x12,0xf159d","a2,0xf159d",
800001e8,addi,a2:f159cbe0,,be060613,3,"addi	x12,x12,-1056","a2,a2,-1056",
800001ec,lui,a3:ba60e000,,ba60e6b7,3,"lui	x13,0xba60e","a3,0xba60e",
800001f0,addi,a3:ba60e166,,16668693,3,"addi	x13,x13,358","a3,a3,358",
800001f4,lui,a5:f20cc000,,f20cc7b7,3,"lui	x15,0xf20cc","a5,0xf20cc",
800001f8,addi,a5:f20cb842,,84278793,3,"addi	x15,x15,-1982","a5,a5,-1982",
800001fc,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
80000200,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000204,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000208,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000020c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000210,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000214,addi,s6:00000004,,00400b13,3,"addi	x22,x0,4","s6,zero,4",
80000218,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000021c,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
80000220,lui,s10:bf844000,,bf844d37,3,"lui	x26,0xbf844","s10,0xbf844",
80000224,addi,s10:bf844420,,420d0d13,3,"addi	x26,x26,1056","s10,s10,1056",
80000228,lui,s11:f77c6000,,f77c6db7,3,"lui	x27,0xf77c6","s11,0xf77c6",
8000022c,addi,s11:f77c6244,,244d8d93,3,"addi	x27,x27,580","s11,s11,580",
80000230,lui,t3:f3990000,,f3990e37,3,"lui	x28,0xf3990","t3,0xf3990",
80000234,addi,t3:f398ff4c,,f4ce0e13,3,"addi	x28,x28,-180","t3,t3,-180",
80000238,lui,t4:f0407000,,f0407eb7,3,"lui	x29,0xf0407","t4,0xf0407",
8000023c,addi,t4:f04069ea,,9eae8e93,3,"addi	x29,x29,-1558","t4,t4,-1558",
80000240,lui,t5:fc501000,,fc501f37,3,"lui	x30,0xfc501","t5,0xfc501",
80000244,addi,t5:fc500f01,,f01f0f13,3,"addi	x30,x30,-255","t5,t5,-255",
80000248,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
8000024c,auipc,a4:8004124c,,00041717,3,"auipc	x14,0x41","a4,0x41",
80000250,addi,a4:80040fe4,,d9870713,3,"addi	x14,x14,-616","a4,a4,-616",
80000254,sra,s4:fe731fe9,,40ae5a33,3,"sra	x20,x28,x10","s4,t3,a0",
80000258,fsgnjn.s,fs0:eb2c98df,,213a1453,3,"fsgnjn.s	f8,f20,f19","fs0,fs4,fs3",
8000025c,srl,t1:08000000,,00e15333,3,"srl	x6,x2,x14","t1,sp,a4",
80000260,divu,s7:00000000,,03b25bb3,3,"divu	x23,x4,x27","s7,tp,s11",
80000264,fcvt.s.w,ft9:40400000,,d0087ed3,3,"fcvt.s.w	f29,x16","ft9,a6",
80000268,and,s4:00000000,,006e7a33,3,"and	x20,x28,x6","s4,t3,t1",
8000026c,fmv.x.w,t0:7fc00000,,e00102d3,3,"fmv.x.w	x5,f2","t0,ft2",
80000270,fmv.x.w,s4:7fc00000,,e0038a53,3,"fmv.x.w	x20,f7","s4,ft7",
80000278,sub,ra:f04069ea,,417e80b3,3,"sub	x1,x29,x23","ra,t4,s7",
8000027c,fcvt.wu.s,tp:00000000,,c01db253,3,"fcvt.wu.s	x4,f27","tp,fs11",
80000280,sra,a0:f1bcdb33,,4154d533,3,"sra	x10,x9,x21","a0,s1,s5",
80000284,andi,s0:00000005,,0055f413,3,"andi	x8,x11,5","s0,a1,5",
80000288,fsqrt.s,fs2:3f87c3ac,,580ef953,3,"fsqrt.s	f18,f29","fs2,ft9",
8000028c,sll,s7:f04069ea,,006e9bb3,3,"sll	x23,x29,x6","s7,t4,t1",
80000290,fmul.s,ft4:7fc00000,,10707253,3,"fmul.s	f4,f0,f7","ft4,ft0,ft7",
80000294,fsgnjx.s,ft1:7f800001,,2048a0d3,3,"fsgnjx.s	f1,f17,f4","ft1,fa7,ft4",
80000298,mulh,t2:00000000,,02a993b3,3,"mulh	x7,x19,x10","t2,s3,a0",
8000029c,divu,s7:00000000,,023c5bb3,3,"divu	x23,x24,x3","s7,s8,gp",
800002a0,flt.s,a0:00000000,,a0449553,3,"flt.s	x10,f9,f4","a0,fs1,ft4",
800002a4,fsgnjx.s,fa1:ff800001,,21b0a5d3,3,"fsgnjx.s	f11,f1,f27","fa1,ft1,fs11",
800002a8,sub,a7:459f1e9a,,40d988b3,3,"sub	x17,x19,x13","a7,s3,a3",
800002ac,fmax.s,ft5:006a5df8,,295792d3,3,"fmax.s	f5,f15,f21","ft5,fa5,fs5",
800002b0,remu,s6:eaa8c476,,02a1fb33,3,"remu	x22,x3,x10","s6,gp,a0",
800002b4,auipc,s5:b14802b4,,31480a97,3,"auipc	x21,0x31480","s5,0x31480",
800002b8,auipc,a2:a17192b8,,21719617,3,"auipc	x12,0x21719","a2,0x21719",
800002bc,fcvt.w.s,a0:7fffffff,,c009f553,3,"fcvt.w.s	x10,f19","a0,fs3",
800002c0,mulhsu,s4:b7d7ed51,,023aaa33,3,"mulhsu	x20,x21,x3","s4,s5,gp",
800002c4,fclass.s,gp:00000200,,e00491d3,3,"fclass.s	x3,f9","gp,fs1",
800002c8,mulhsu,t2:2649589e,,03c5a3b3,3,"mulhsu	x7,x11,x28","t2,a1,t3",
800002cc,xor,s11:f20cba42,,00f1cdb3,3,"xor	x27,x3,x15","s11,gp,a5",
800002d0,fsgnjx.s,fs4:00003baf,,206daa53,3,"fsgnjx.s	f20,f27,f6","fs4,fs11,ft6",
800002d4,srl,ra:00007554,,014b50b3,3,"srl	x1,x22,x20","ra,s6,s4",
800002d8,andi,a0:f20cb842,,8c7df513,3,"andi	x10,x27,-1849","a0,s11,-1849",
800002dc,ori,a7:fffffdde,,d503e893,3,"ori	x17,x7,-688","a7,t2,-688",
800002e0,fmv.x.w,a6:7f800001,,e00d0853,3,"fmv.x.w	x16,f26","a6,fs10",
800002e4,lui,t5:96f51000,,96f51f37,3,"lui	x30,0x96f51","t5,0x96f51",
800002e8,slt,t0:00000000,,0164a2b3,3,"slt	x5,x9,x22","t0,s1,s6",
800002ec,fmv.w.x,fs11:f20cba42,,f00d8dd3,3,"fmv.w.x	f27,x27","fs11,s11",
800002f0,fcvt.s.w,fa5:ce905025,,d00a77d3,3,"fcvt.s.w	f15,x20","fa5,s4",
800002f4,xor,s4:283c5d65,,0175ca33,3,"xor	x20,x11,x23","s4,a1,s7",
800002f8,fsqrt.s,fs7:7fc00000,,58098bd3,3,"fsqrt.s	f23,f19","fs7,fs3",
800002fc,fsgnj.s,ft9:00379ca6,,21d80ed3,3,"fsgnj.s	f29,f16,f29","ft9,fa6,ft9",
80000300,slli,gp:f04069ea,,000e9193,3,"slli	x3,x29,0x0","gp,t4,0x0",
80000304,sra,t2:bf844420,,406d53b3,3,"sra	x7,x26,x6","t2,s10,t1",
80000308,sub,ra:955b4bae,,416c80b3,3,"sub	x1,x25,x22","ra,s9,s6",
8000030c,fmv.w.x,fs2:a17192b8,,f0060953,3,"fmv.w.x	f18,x12","fs2,a2",
80000310,fle.s,a7:00000001,,a1d608d3,3,"fle.s	x17,f12,f29","a7,fa2,ft9",
80000314,slti,s0:00000000,,18882413,3,"slti	x8,x16,392","s0,a6,392",
80000318,fmv.w.x,fs5:00000000,,f0040ad3,3,"fmv.w.x	f21,x8","fs5,s0",
8000031c,fsub.s,fs2:0032c152,,09d2f953,3,"fsub.s	f18,f5,f29","fs2,ft5,ft9",
80000320,andi,a2:00000000,,69847613,3,"andi	x12,x8,1688","a2,s0,1688",
80000324,fmv.w.x,ft9:96f51000,,f00f0ed3,3,"fmv.w.x	f29,x30","ft9,t5",
80000328,and,a2:00000004,,001c7633,3,"and	x12,x24,x1","a2,s8,ra",
8000032c,fle.s,s7:00000000,,a1ae8bd3,3,"fle.s	x23,f29,f26","s7,ft9,fs10",
80000330,rem,s10:eaa8c476,,03eb6d33,3,"rem	x26,x22,x30","s10,s6,t5",
80000334,fadd.s,ft4:96f51000,,014ef253,3,"fadd.s	f4,f29,f20","ft4,ft9,fs4",
80000338,and,s5:00000000,,01837ab3,3,"and	x21,x6,x24","s5,t1,s8",
8000033c,srli,a3:0000004b,,019f5693,3,"srli	x13,x30,0x19","a3,t5,0x19",
80000340,fsgnjx.s,fs1:ffc00000,,20cba4d3,3,"fsgnjx.s	f9,f23,f12","fs1,fs7,fa2",
80000344,fsgnj.s,fa7:006a5df8,,202288d3,3,"fsgnj.s	f17,f5,f2","fa7,ft5,ft2",
80000348,fsqrt.s,fs7:7fc00000,,58027bd3,3,"fsqrt.s	f23,f4","fs7,ft4",
8000034c,mulhsu,s4:00000038,,0276aa33,3,"mulhsu	x20,x13,x7","s4,a3,t2",
80000350,slt,a0:00000000,,00e22533,3,"slt	x10,x4,x14","a0,tp,a4",
80000354,div,s4:ffffffff,,02404a33,3,"div	x20,x0,x4","s4,zero,tp",
80000358,xor,s1:155f444a,,00e0c4b3,3,"xor	x9,x1,x14","s1,ra,a4",
8000035c,fmv.w.x,ft8:00000000,,f0050e53,3,"fmv.w.x	f28,x10","ft8,a0",
80000360,fsgnj.s,fs10:eb2c98df,,21040d53,3,"fsgnj.s	f26,f8,f16","fs10,fs0,fa6",
80000364,fadd.s,ft8:ce905025,,00fa7e53,3,"fadd.s	f28,f20,f15","ft8,fs4,fa5",
80000368,mul,a7:00000000,,031208b3,3,"mul	x17,x4,x17","a7,tp,a7",
8000036c,sll,a5:00000004,,01ec17b3,3,"sll	x15,x24,x30","a5,s8,t5",
80000370,fsqrt.s,fa7:7fc00000,,580478d3,3,"fsqrt.s	f17,f8","fa7,fs0",
80000374,or,gp:08000004,,00c361b3,3,"or	x3,x6,x12","gp,t1,a2",
80000378,fmin.s,fs10:80379ca6,,290a8d53,3,"fmin.s	f26,f21,f16","fs10,fs5,fa6",
80000380,and,t4:00000000,,01e97eb3,3,"and	x29,x18,x30","t4,s2,t5",
80000384,fcvt.w.s,t2:00000000,,c00293d3,3,"fcvt.w.s	x7,f5","t2,ft5",
80000388,auipc,a2:2c8e5388,,ac8e5617,3,"auipc	x12,0xac8e5","a2,0xac8e5",
8000038c,srai,t4:0283c5d6,,4045de93,3,"srai	x29,x11,0x4","t4,a1,0x4",
80000390,srai,s3:00000000,,40b6d993,3,"srai	x19,x13,0xb","s3,a3,0xb",
80000394,xori,s2:2c8e5000,,38864913,3,"xori	x18,x12,904","s2,a2,904",
80000398,sltu,tp:00000000,,01f13233,3,"sltu	x4,x2,x31","tp,sp,t6",
8000039c,fclass.s,t4:00000002,,e0041ed3,3,"fclass.s	x29,f8","t4,fs0",
800003a0,sra,gp:fffffe55,,41a0d1b3,3,"sra	x3,x1,x26","gp,ra,s10",
800003a4,srli,ra:00000000,,01d45093,3,"srli	x1,x8,0x1d","ra,s0,0x1d",
800003a8,auipc,s1:77df53a8,,f7df5497,3,"auipc	x9,0xf7df5","s1,0xf7df5",
800003ac,fsub.s,fs6:7f800000,,08ce7b53,3,"fsub.s	f22,f28,f12","fs6,ft8,fa2",
800003b0,srl,s8:002c8e50,,00995c33,3,"srl	x24,x18,x9","s8,s2,s1",
800003b4,and,t6:00000000,,00707fb3,3,"and	x31,x0,x7","t6,zero,t2",
800003b8,feq.s,tp:00000000,,a1a9a253,3,"feq.s	x4,f19,f26","tp,fs3,fs10",
800003bc,fclass.s,tp:00000100,,e0071253,3,"fclass.s	x4,f14","tp,fa4",
800003c0,srai,ra:00000000,,412ad093,3,"srai	x1,x21,0x12","ra,s5,0x12",
800003c4,div,t6:ffffffff,,031d4fb3,3,"div	x31,x26,x17","t6,s10,a7",
800003c8,addi,sp:2c8e4df3,,df390113,3,"addi	x2,x18,-525","sp,s2,-525",
800003cc,srl,s7:96f51000,,01ef5bb3,3,"srl	x23,x30,x30","s7,t5,t5",
800003d0,fclass.s,s0:00000002,,e00e1453,3,"fclass.s	x8,f28","s0,ft8",
800003d4,srli,a7:00000000,,013ad893,3,"srli	x17,x21,0x13","a7,s5,0x13",
800003d8,slt,s8:00000000,,0056ac33,3,"slt	x24,x13,x5","s8,a3,t0",
800003dc,mulhsu,a0:ced04795,,029ba533,3,"mulhsu	x10,x23,x9","a0,s7,s1",
800003e0,fmul.s,fa3:7fc00000,,10b3f6d3,3,"fmul.s	f13,f7,f11","fa3,ft7,fa1",
800003e4,or,t5:96f51002,,01e46f33,3,"or	x30,x8,x30","t5,s0,t5",
800003e8,fmv.w.x,fs3:fffffe55,,f00189d3,3,"fmv.w.x	f19,x3","fs3,gp",
800003ec,fsgnjx.s,ft6:00000000,,200aa353,3,"fsgnjx.s	f6,f21,f0","ft6,fs5,ft0",
800003f0,or,t5:eaa8c476,,01db6f33,3,"or	x30,x22,x29","t5,s6,t4",
800003f4,fadd.s,ft11:f20cba42,,01b37fd3,3,"fadd.s	f31,f6,f27","ft11,ft6,fs11",
800003f8,fadd.s,fa2:7f800000,,005b2653,3,"fadd.s	f12,f22,f5","fa2,fs6,ft5",
800003fc,xori,s1:00000064,,02f6c493,3,"xori	x9,x13,47","s1,a3,47",
80000400,mulhu,s7:23fec476,,02a93bb3,3,"mulhu	x23,x18,x10","s7,s2,a0",
80000404,div,t5:fffffffa,,02654f33,3,"div	x30,x10,x6","t5,a0,t1",
80000408,fmv.w.x,ft7:ffffffff,,f00a03d3,3,"fmv.w.x	f7,x20","ft7,s4",
8000040c,mul,s4:00000000,,02ec0a33,3,"mul	x20,x24,x14","s4,s8,a4",
80000410,lui,a3:fb0de000,,fb0de6b7,3,"lui	x13,0xfb0de","a3,0xfb0de",
80000414,sll,s0:00000000,,01e69433,3,"sll	x8,x13,x30","s0,a3,t5",
80000418,fdiv.s,fa4:7fc00000,,18d02753,3,"fdiv.s	f14,f0,f13","fa4,ft0,fa3",
8000041c,remu,t0:00000000,,02f372b3,3,"remu	x5,x6,x15","t0,t1,a5",
80000420,fmv.w.x,fa0:00000064,,f0048553,3,"fmv.w.x	f10,x9","fa0,s1",
80000424,fle.s,s1:00000001,,a15204d3,3,"fle.s	x9,f4,f21","s1,ft4,fs5",
80000428,fle.s,s4:00000000,,a1c70a53,3,"fle.s	x20,f14,f28","s4,fa4,ft8",
8000042c,slti,s4:00000000,,a6622a13,3,"slti	x20,x4,-1434","s4,tp,-1434",
80000430,and,a0:6a800000,,010d7533,3,"and	x10,x26,x16","a0,s10,a6",
8000043c,sltiu,s11:00000001,,d36b3d93,3,"sltiu	x27,x22,-714","s11,s6,-714",
80000440,fmv.x.w,s10:96f51000,,e0020d53,3,"fmv.x.w	x26,f4","s10,ft4",
80000444,feq.s,s10:00000000,,a12fad53,3,"feq.s	x26,f31,f18","s10,ft11,fs2",
80000448,mulhsu,s4:00000001,,02eeaa33,3,"mulhsu	x20,x29,x14","s4,t4,a4",
8000044c,flt.s,t0:00000000,,a06192d3,3,"flt.s	x5,f3,f6","t0,ft3,ft6",
80000450,div,s5:00000000,,0371cab3,3,"div	x21,x3,x23","s5,gp,s7",
80000454,andi,s6:00000000,,f4007b13,3,"andi	x22,x0,-192","s6,zero,-192",
80000458,mulh,tp:07c13bd7,,02c61233,3,"mulh	x4,x12,x12","tp,a2,a2",
8000045c,andi,a6:fb0de000,,97d6f813,3,"andi	x16,x13,-1667","a6,a3,-1667",
80000460,remu,s6:283c5d65,,0205fb33,3,"remu	x22,x11,x0","s6,a1,zero",
80000464,xor,s10:fb0de001,,01b84d33,3,"xor	x26,x16,x27","s10,a6,s11",
80000468,fmul.s,ft5:7fc00000,,1103f2d3,3,"fmul.s	f5,f7,f16","ft5,ft7,fa6",
8000046c,sltu,s3:00000000,,0021b9b3,3,"sltu	x19,x3,x2","s3,gp,sp",
80000470,fcvt.s.w,ft7:cc9e43ff,,d00d73d3,3,"fcvt.s.w	f7,x26","ft7,s10",
80000474,fmv.x.w,t6:00000000,,e00c8fd3,3,"fmv.x.w	x31,f25","t6,fs9",
80000478,ori,s4:000003ce,,3cec6a13,3,"ori	x20,x24,974","s4,s8,974",
8000047c,fclass.s,t1:00000080,,e00b1353,3,"fclass.s	x6,f22","t1,fs6",
80000480,flt.s,t1:00000000,,a0b81353,3,"flt.s	x6,f16,f11","t1,fa6,fa1",
80000484,sll,tp:90000000,,01ec9233,3,"sll	x4,x25,x30","tp,s9,t5",
80000488,flt.s,a5:00000000,,a02e97d3,3,"flt.s	x15,f29,f2","a5,ft9,ft2",
8000048c,fdiv.s,fs7:7fc00000,,18167bd3,3,"fdiv.s	f23,f12,f1","fs7,fa2,ft1",
80000490,fsgnjn.s,fa5:96f51000,,216e97d3,3,"fsgnjn.s	f15,f29,f22","fa5,ft9,fs6",
80000494,fclass.s,gp:00000002,,e00391d3,3,"fclass.s	x3,f7","gp,ft7",
80000498,fcvt.s.wu,fa0:4f000410,,d01cc553,3,"fcvt.s.wu	f10,x25","fa0,s9",
8000049c,slli,gp:00000000,,016f9193,3,"slli	x3,x31,0x16","gp,t6,0x16",
800004a0,mulh,s3:00000000,,021799b3,3,"mulh	x19,x15,x1","s3,a5,ra",
