pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
800000c4,fmv.w.x,fs1:ff800000,,f00384d3,3,"fmv.w.x	f9,x7","fs1,t2",
800000c8,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800000cc,fmv.w.x,fa0:80000000,,f0038553,3,"fmv.w.x	f10,x7","fa0,t2",
800000d0,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
800000d4,fmv.w.x,fa1:7fc00000,,f00385d3,3,"fmv.w.x	f11,x7","fa1,t2",
800000d8,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
800000dc,fmv.w.x,fa2:ff800000,,f0038653,3,"fmv.w.x	f12,x7","fa2,t2",
800000e0,lui,t2:399b8000,,399b83b7,3,"lui	x7,0x399b8","t2,0x399b8",
800000e4,addi,t2:399b86b9,,6b938393,3,"addi	x7,x7,1721","t2,t2,1721",
800000e8,fmv.w.x,fa3:399b86b9,,f00386d3,3,"fmv.w.x	f13,x7","fa3,t2",
800000ec,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000f0,addi,t2:7f7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800000f4,fmv.w.x,fa4:7f7fffff,,f0038753,3,"fmv.w.x	f14,x7","fa4,t2",
800000f8,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
800000fc,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000100,fmv.w.x,fa5:ff7fffff,,f00387d3,3,"fmv.w.x	f15,x7","fa5,t2",
80000104,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000108,fmv.w.x,fa6:ff800000,,f0038853,3,"fmv.w.x	f16,x7","fa6,t2",
8000010c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000110,fmv.w.x,fa7:00000000,,f00388d3,3,"fmv.w.x	f17,x7","fa7,t2",
80000114,lui,t2:53c96000,,53c963b7,3,"lui	x7,0x53c96","t2,0x53c96",
80000118,addi,t2:53c95c42,,c4238393,3,"addi	x7,x7,-958","t2,t2,-958",
8000011c,fmv.w.x,fs2:53c95c42,,f0038953,3,"fmv.w.x	f18,x7","fs2,t2",
80000120,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000124,fmv.w.x,fs3:00000000,,f00389d3,3,"fmv.w.x	f19,x7","fs3,t2",
80000128,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
8000012c,fmv.w.x,fs4:ff800000,,f0038a53,3,"fmv.w.x	f20,x7","fs4,t2",
80000130,lui,t2:002d4000,,002d43b7,3,"lui	x7,0x2d4","t2,0x2d4",
80000134,addi,t2:002d4586,,58638393,3,"addi	x7,x7,1414","t2,t2,1414",
80000138,fmv.w.x,fs5:002d4586,,f0038ad3,3,"fmv.w.x	f21,x7","fs5,t2",
8000013c,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
80000140,addi,t2:7f800001,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80000144,fmv.w.x,fs6:7f800001,,f0038b53,3,"fmv.w.x	f22,x7","fs6,t2",
80000148,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000014c,fmv.w.x,fs7:80000000,,f0038bd3,3,"fmv.w.x	f23,x7","fs7,t2",
80000150,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000154,fmv.w.x,fs8:ff800000,,f0038c53,3,"fmv.w.x	f24,x7","fs8,t2",
80000158,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
8000015c,addi,t2:7f7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000160,fmv.w.x,fs9:7f7fffff,,f0038cd3,3,"fmv.w.x	f25,x7","fs9,t2",
80000164,lui,t2:0056f000,,0056f3b7,3,"lui	x7,0x56f","t2,0x56f",
80000168,addi,t2:0056ea2c,,a2c38393,3,"addi	x7,x7,-1492","t2,t2,-1492",
8000016c,fmv.w.x,fs10:0056ea2c,,f0038d53,3,"fmv.w.x	f26,x7","fs10,t2",
80000170,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000174,fmv.w.x,fs11:ff800000,,f0038dd3,3,"fmv.w.x	f27,x7","fs11,t2",
80000178,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
8000017c,addi,t2:7f7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000180,fmv.w.x,ft8:7f7fffff,,f0038e53,3,"fmv.w.x	f28,x7","ft8,t2",
80000184,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
80000188,fmv.w.x,ft9:7fc00000,,f0038ed3,3,"fmv.w.x	f29,x7","ft9,t2",
8000018c,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
80000190,addi,t2:7f7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000194,fmv.w.x,ft10:7f7fffff,,f0038f53,3,"fmv.w.x	f30,x7","ft10,t2",
80000198,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
8000019c,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800001a0,fmv.w.x,ft11:ff7fffff,,f0038fd3,3,"fmv.w.x	f31,x7","ft11,t2",
800001ac,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001b0,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001b4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001b8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001bc,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
800001c0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001c4,lui,s0:f152b000,,f152b437,3,"lui	x8,0xf152b","s0,0xf152b",
800001c8,addi,s0:f152a850,,85040413,3,"addi	x8,x8,-1968","s0,s0,-1968",
800001cc,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001d0,lui,a0:f670f000,,f670f537,3,"lui	x10,0xf670f","a0,0xf670f",
800001d4,addi,a0:f670f37c,,37c50513,3,"addi	x10,x10,892","a0,a0,892",
800001d8,lui,a1:e69e3000,,e69e35b7,3,"lui	x11,0xe69e3","a1,0xe69e3",
800001dc,addi,a1:e69e2824,,82458593,3,"addi	x11,x11,-2012","a1,a1,-2012",
800001e0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001e4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001e8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001ec,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800001f0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800001f4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800001f8,lui,s2:be9ea000,,be9ea937,3,"lui	x18,0xbe9ea","s2,0xbe9ea",
800001fc,addi,s2:be9e9915,,91590913,3,"addi	x18,x18,-1771","s2,s2,-1771",
80000200,lui,s3:12083000,,120839b7,3,"lui	x19,0x12083","s3,0x12083",
80000204,addi,s3:12083653,,65398993,3,"addi	x19,x19,1619","s3,s3,1619",
80000208,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000020c,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80000210,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000214,lui,s7:4def4000,,4def4bb7,3,"lui	x23,0x4def4","s7,0x4def4",
80000218,addi,s7:4def3e56,,e56b8b93,3,"addi	x23,x23,-426","s7,s7,-426",
8000021c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000220,lui,s9:cd808000,,cd808cb7,3,"lui	x25,0xcd808","s9,0xcd808",
80000224,addi,s9:cd80797e,,97ec8c93,3,"addi	x25,x25,-1666","s9,s9,-1666",
80000228,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000022c,addi,s11:0000000c,,00c00d93,3,"addi	x27,x0,12","s11,zero,12",
80000230,lui,t3:f16cc000,,f16cce37,3,"lui	x28,0xf16cc","t3,0xf16cc",
80000234,addi,t3:f16cc363,,363e0e13,3,"addi	x28,x28,867","t3,t3,867",
80000238,lui,t4:fef9c000,,fef9ceb7,3,"lui	x29,0xfef9c","t4,0xfef9c",
8000023c,addi,t4:fef9c374,,374e8e93,3,"addi	x29,x29,884","t4,t4,884",
80000240,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000244,auipc,t5:80041244,,00041f17,3,"auipc	x30,0x41","t5,0x41",
80000248,addi,t5:80040fe4,,da0f0f13,3,"addi	x30,x30,-608","t5,t5,-608",
80000254,fsqrt.s,ft6:5f350461,,58017353,3,"fsqrt.s	f6,f2","ft6,ft2",
80000258,feq.s,t6:00000000,,a0652fd3,3,"feq.s	x31,f10,f6","t6,fa0,ft6",
8000025c,fsgnjn.s,ft4:d3c95c42,,20d91253,3,"fsgnjn.s	f4,f18,f13","ft4,fs2,fa3",
80000260,and,s10:00000000,,0016fd33,3,"and	x26,x13,x1","s10,a3,ra",
80000264,fdiv.s,fs5:00000000,,1941fad3,3,"fdiv.s	f21,f3,f20","fs5,ft3,fs4",
80000268,mul,s8:00000000,,03db0c33,3,"mul	x24,x22,x29","s8,s6,t4",
8000026c,fdiv.s,ft10:ff800000,,195fff53,3,"fdiv.s	f30,f31,f21","ft10,ft11,fs5",
80000270,fclass.s,s4:00000010,,e00a9a53,3,"fclass.s	x20,f21","s4,fs5",
80000274,flt.s,s1:00000000,,a15d14d3,3,"flt.s	x9,f26,f21","s1,fs10,fs5",
80000278,sra,a2:ffffffb3,,41255633,3,"sra	x12,x10,x18","a2,a0,s2",
8000027c,mul,a1:00000000,,02b685b3,3,"mul	x11,x13,x11","a1,a3,a1",
80000280,flt.s,s2:00000001,,a12f1953,3,"flt.s	x18,f30,f18","s2,ft10,fs2",
80000284,fclass.s,a3:00000040,,e00316d3,3,"fclass.s	x13,f6","a3,ft6",
80000288,xor,ra:7674fc98,,01e540b3,3,"xor	x1,x10,x30","ra,a0,t5",
8000028c,andi,s5:00000000,,1324fa93,3,"andi	x21,x9,306","s5,s1,306",
80000290,mulh,a7:ffffffff,,03be98b3,3,"mulh	x17,x29,x27","a7,t4,s11",
80000294,slti,s10:00000001,,b6352d13,3,"slti	x26,x10,-1181","s10,a0,-1181",
80000298,srli,a5:0003c5b3,,00ee5793,3,"srli	x15,x28,0xe","a5,t3,0xe",
8000029c,mulhsu,s11:3b3a7e4c,,02e0adb3,3,"mulhsu	x27,x1,x14","s11,ra,a4",
800002a0,auipc,ra:67cde2a0,,e7cde097,3,"auipc	x1,0xe7cde","ra,0xe7cde",
800002a4,fsgnj.s,ft9:ff800000,,20a80ed3,3,"fsgnj.s	f29,f16,f10","ft9,fa6,fa0",
800002a8,fcvt.wu.s,t3:ffffffff,,c0134e53,3,"fcvt.wu.s	x28,f6","t3,ft6",
800002ac,div,sp:00000001,,02a44133,3,"div	x2,x8,x10","sp,s0,a0",
800002b0,flt.s,s8:00000000,,a0961c53,3,"flt.s	x24,f12,f9","s8,fa2,fs1",
800002b4,mulhsu,a1:00000000,,035ba5b3,3,"mulhsu	x11,x23,x21","a1,s7,s5",
800002b8,sub,t6:00000000,,417b8fb3,3,"sub	x31,x23,x23","t6,s7,s7",
800002bc,mulhu,tp:00000000,,03703233,3,"mulhu	x4,x0,x23","tp,zero,s7",
800002c0,mulhsu,a3:00000000,,0325a6b3,3,"mulhsu	x13,x11,x18","a3,a1,s2",
800002c4,fmax.s,ft9:53c95c42,,292e9ed3,3,"fmax.s	f29,f29,f18","ft9,ft9,fs2",
800002c8,addi,a7:000000f2,,0f190893,3,"addi	x17,x18,241","a7,s2,241",
800002d0,auipc,gp:4f65c2d0,,cf65c197,3,"auipc	x3,0xcf65c","gp,0xcf65c",
800002d4,ori,t4:000003fb,,3fbc6e93,3,"ori	x29,x24,1019","t4,s8,1019",
800002d8,lui,t4:71cac000,,71caceb7,3,"lui	x29,0x71cac","t4,0x71cac",
800002e0,fcvt.s.wu,ft10:4ecf9bc5,,d010cf53,3,"fcvt.s.wu	f30,x1","ft10,ra",
800002e4,mulh,a3:ffffff87,,031816b3,3,"mulh	x13,x16,x17","a3,a6,a7",
800002e8,auipc,s11:acfad2e8,,2cfadd97,3,"auipc	x27,0x2cfad","s11,0x2cfad",
800002ec,sub,s9:fffc3a4d,,40f48cb3,3,"sub	x25,x9,x15","s9,s1,a5",
800002f4,srai,s6:000003c5,,4087db13,3,"srai	x22,x15,0x8","s6,a5,0x8",
800002f8,fcvt.w.s,s1:80000000,,c00a74d3,3,"fcvt.w.s	x9,f20","s1,fs4",
800002fc,fadd.s,fa2:7fc00000,,00b1f653,3,"fadd.s	f12,f3,f11","fa2,ft3,fa1",
80000300,mul,a1:80000000,,03a485b3,3,"mul	x11,x9,x26","a1,s1,s10",
80000304,fsgnjn.s,fa3:cecf9bc5,,202f16d3,3,"fsgnjn.s	f13,f30,f2","fa3,ft10,ft2",
80000308,fadd.s,fa0:53c95c42,,012af553,3,"fadd.s	f10,f21,f18","fa0,fs5,fs2",
8000030c,addi,s3:fffff961,,951a0993,3,"addi	x19,x20,-1711","s3,s4,-1711",
80000310,fmv.x.w,s0:ff800000,,e00c0453,3,"fmv.x.w	x8,f24","s0,fs8",
80000314,andi,a6:000002a8,,2abdf813,3,"andi	x16,x27,683","a6,s11,683",
80000320,sltiu,a2:00000001,,41b03613,3,"sltiu	x12,x0,1051","a2,zero,1051",
80000324,and,a2:00000000,,00ac7633,3,"and	x12,x24,x10","a2,s8,a0",
80000328,fmv.x.w,t2:ff7fffff,,e00f83d3,3,"fmv.x.w	x7,f31","t2,ft11",
8000032c,fcvt.s.w,fa5:cea60a5b,,d00da7d3,3,"fcvt.s.w	f15,x27","fa5,s11",
80000334,fmv.w.x,ft2:80041024,,f0030153,3,"fmv.w.x	f2,x6","ft2,t1",
80000338,slti,s11:00000000,,ed8b2d93,3,"slti	x27,x22,-296","s11,s6,-296",
8000033c,sll,sp:00000000,,01561133,3,"sll	x2,x12,x21","sp,a2,s5",
80000340,fadd.s,ft9:f54a804b,,00379ed3,3,"fadd.s	f29,f15,f3","ft9,fa5,ft3",
80000344,fadd.s,ft6:80000000,,000d8353,3,"fadd.s	f6,f27,f0","ft6,fs11,ft0",
80000348,addi,s5:f670f0cf,,d5350a93,3,"addi	x21,x10,-685","s5,a0,-685",
8000034c,sll,sp:e5600000,,005e9133,3,"sll	x2,x29,x5","sp,t4,t0",
80000350,fclass.s,s1:00000002,,e00f94d3,3,"fclass.s	x9,f31","s1,ft11",
80000354,fcvt.wu.s,t6:00000000,,c012ffd3,3,"fcvt.wu.s	x31,f5","t6,ft5",
80000358,fmin.s,fa4:ff800000,,29058753,3,"fmin.s	f14,f11,f16","fa4,fa1,fa6",
8000035c,fcvt.w.s,a1:80000000,,c00825d3,3,"fcvt.w.s	x11,f16","a1,fa6",
80000360,remu,sp:00000000,,03bc7133,3,"remu	x2,x24,x27","sp,s8,s11",
80000364,mulh,s4:00000000,,03f19a33,3,"mulh	x20,x3,x31","s4,gp,t6",
80000368,fclass.s,a2:00000010,,e0099653,3,"fclass.s	x12,f19","a2,fs3",
8000036c,fcvt.s.wu,fa3:4f00040f,,d01f76d3,3,"fcvt.s.wu	f13,x30","fa3,t5",
80000370,fsgnjn.s,fs8:ff7fffff,,211c9c53,3,"fsgnjn.s	f24,f25,f17","fs8,fs9,fa7",
80000374,sub,s5:4e6f3e56,,408b8ab3,3,"sub	x21,x23,x8","s5,s7,s0",
80000378,mulh,ra:00000000,,037010b3,3,"mulh	x1,x0,x23","ra,zero,s7",
8000037c,sll,s0:00000000,,00611433,3,"sll	x8,x2,x6","s0,sp,t1",
80000380,mulhu,a5:00000000,,022db7b3,3,"mulhu	x15,x27,x2","a5,s11,sp",
80000384,fsgnjx.s,fs8:f54a804b,,21aeac53,3,"fsgnjx.s	f24,f29,f26","fs8,ft9,fs10",
80000388,sltu,s4:00000001,,005dba33,3,"sltu	x20,x27,x5","s4,s11,t0",
8000038c,add,a6:ce6f3e56,,01570833,3,"add	x16,x14,x21","a6,a4,s5",
80000390,fsgnjn.s,ft3:7f800000,,203d91d3,3,"fsgnjn.s	f3,f27,f3","ft3,fs11,ft3",
80000394,srli,s10:00000080,,01875d13,3,"srli	x26,x14,0x18","s10,a4,0x18",
80000398,mul,s4:00003931,,02d68a33,3,"mul	x20,x13,x13","s4,a3,a3",
8000039c,flt.s,s9:00000000,,a0b59cd3,3,"flt.s	x25,f11,f11","s9,fa1,fa1",
800003a0,fmax.s,fa2:884fd464,,28c09653,3,"fmax.s	f12,f1,f12","fa2,ft1,fa2",
800003a4,remu,t3:ffffff87,,0246fe33,3,"remu	x28,x13,x4","t3,a3,tp",
800003a8,sltu,t3:00000000,,01b03e33,3,"sltu	x28,x0,x27","t3,zero,s11",
800003ac,or,a4:00000000,,01806733,3,"or	x14,x0,x24","a4,zero,s8",
800003b0,and,s7:00000000,,00f7fbb3,3,"and	x23,x15,x15","s7,a5,a5",
800003b4,andi,t2:00000000,,72ee7393,3,"andi	x7,x28,1838","t2,t3,1838",
800003b8,fsub.s,ft5:4f00040f,,0936f2d3,3,"fsub.s	f5,f13,f19","ft5,fa3,fs3",
800003bc,fsgnj.s,fs7:ff800000,,21fa0bd3,3,"fsgnj.s	f23,f20,f31","fs7,fs4,ft11",
800003c0,fmax.s,fa1:7f800000,,287f15d3,3,"fmax.s	f11,f30,f7","fa1,ft10,ft7",
800003c4,ori,a6:ffffffd2,,fd276813,3,"ori	x16,x14,-46","a6,a4,-46",
800003c8,sltu,s0:00000001,,01593433,3,"sltu	x8,x18,x21","s0,s2,s5",
800003cc,xori,a1:00000690,,610d4593,3,"xori	x11,x26,1552","a1,s10,1552",
800003d0,fmax.s,fs9:00000000,,29da9cd3,3,"fmax.s	f25,f21,f29","fs9,fs5,ft9",
800003d4,fsgnjn.s,ft10:7f7fffff,,20ff9f53,3,"fsgnjn.s	f30,f31,f15","ft10,ft11,fa5",
800003d8,auipc,s10:1b8573d8,,9b857d17,3,"auipc	x26,0x9b857","s10,0x9b857",
800003dc,slli,s3:10000000,,01c99993,3,"slli	x19,x19,0x1c","s3,s3,0x1c",
800003e4,fsgnj.s,fs1:8056ea2c,,209d04d3,3,"fsgnj.s	f9,f26,f9","fs1,fs10,fs1",
800003e8,fsgnjx.s,ft0:53c95c42,,21392053,3,"fsgnjx.s	f0,f18,f19","ft0,fs2,fs3",
800003ec,add,gp:00000007,,005701b3,3,"add	x3,x14,x5","gp,a4,t0",
800003f0,or,ra:10000000,,013160b3,3,"or	x1,x2,x19","ra,sp,s3",
800003f4,xor,gp:4e6f3ea4,,011ac1b3,3,"xor	x3,x21,x17","gp,s5,a7",
800003f8,ori,a5:ffffffe7,,d63f6793,3,"ori	x15,x30,-669","a5,t5,-669",
800003fc,fdiv.s,fs0:00000000,,1947c453,3,"fdiv.s	f8,f15,f20","fs0,fa5,fs4",
80000400,remu,s2:00000001,,03347933,3,"remu	x18,x8,x19","s2,s0,s3",
80000404,ori,a0:4e6f3fff,,77f1e513,3,"ori	x10,x3,1919","a0,gp,1919",
80000408,sll,s2:00000000,,01501933,3,"sll	x18,x0,x21","s2,zero,s5",
8000040c,mulhsu,s9:f8004102,,03332cb3,3,"mulhsu	x25,x6,x19","s9,t1,s3",
80000410,add,s10:000003c5,,016c0d33,3,"add	x26,x24,x22","s10,s8,s6",
80000418,sra,s2:4e6f3e56,,404ad933,3,"sra	x18,x21,x4","s2,s5,tp",
8000041c,slli,sp:07900000,,01389113,3,"slli	x2,x17,0x13","sp,a7,0x13",
80000420,mulhu,s9:00003930,,030a3cb3,3,"mulhu	x25,x20,x16","s9,s4,a6",
80000424,fcvt.wu.s,tp:00000000,,c0167253,3,"fcvt.wu.s	x4,f12","tp,fa2",
80000428,fmul.s,fa3:ff800000,,1185f6d3,3,"fmul.s	f13,f11,f24","fa3,fa1,fs8",
8000042c,fmv.w.x,fa0:00000690,,f0058553,3,"fmv.w.x	f10,x11","fa0,a1",
80000430,srli,s3:00000000,,000e5993,3,"srli	x19,x28,0x0","s3,t3,0x0",
80000434,fdiv.s,fa4:00000000,,1974a753,3,"fdiv.s	f14,f9,f23","fa4,fs1,fs7",
80000438,ori,ra:fffffe22,,e22c6093,3,"ori	x1,x24,-478","ra,s8,-478",
8000043c,fdiv.s,ft7:ff800000,,1892a3d3,3,"fdiv.s	f7,f5,f9","ft7,ft5,fs1",
80000440,feq.s,a2:00000000,,a0972653,3,"feq.s	x12,f14,f9","a2,fa4,fs1",
80000444,add,a7:80041024,,004308b3,3,"add	x17,x6,x4","a7,t1,tp",
80000448,addi,sp:fffffdc0,,9fbb0113,3,"addi	x2,x22,-1541","sp,s6,-1541",
8000044c,sltiu,t6:00000001,,03023f93,3,"sltiu	x31,x4,48","t6,tp,48",
80000450,lui,s0:4bdbc000,,4bdbc437,3,"lui	x8,0x4bdbc","s0,0x4bdbc",
80000454,mul,a6:00000000,,02ce0833,3,"mul	x16,x28,x12","a6,t3,a2",
80000458,sra,a6:80041024,,41c35833,3,"sra	x16,x6,x28","a6,t1,t3",
8000045c,fsgnjn.s,fs0:cea60a5b,,20a79453,3,"fsgnjn.s	f8,f15,f10","fs0,fa5,fa0",
80000460,fsqrt.s,ft7:00000000,,5808f3d3,3,"fsqrt.s	f7,f17","ft7,fa7",
80000464,srl,s11:ffffff87,,00c6ddb3,3,"srl	x27,x13,x12","s11,a3,a2",
80000468,fsgnj.s,fa5:cea60a5b,,210787d3,3,"fsgnj.s	f15,f15,f16","fa5,fa5,fa6",
8000046c,fsgnjx.s,ft0:80000000,,2023a053,3,"fsgnjx.s	f0,f7,f2","ft0,ft7,ft2",
80000470,fmv.x.w,s2:00000000,,e00c8953,3,"fmv.x.w	x18,f25","s2,fs9",
80000474,fsgnjn.s,fa5:d3c95c42,,21a217d3,3,"fsgnjn.s	f15,f4,f26","fa5,ft4,fs10",
80000478,add,s3:ffffff87,,01bc09b3,3,"add	x19,x24,x27","s3,s8,s11",
8000047c,auipc,s2:c586647c,,45866917,3,"auipc	x18,0x45866","s2,0x45866",
80000480,ori,a0:fffff874,,874ee513,3,"ori	x10,x29,-1932","a0,t4,-1932",
80000484,fsgnj.s,fa6:cea60a5b,,21b40853,3,"fsgnj.s	f16,f8,f27","fa6,fs0,fs11",
80000488,fcvt.w.s,s11:80000000,,c00efdd3,3,"fcvt.w.s	x27,f29","s11,ft9",
8000048c,srl,t6:00000000,,011bdfb3,3,"srl	x31,x23,x17","t6,s7,a7",
80000490,srai,a7:ffffffff,,4120d893,3,"srai	x17,x1,0x12","a7,ra,0x12",
80000494,or,s2:ffffffff,,01186933,3,"or	x18,x16,x17","s2,a6,a7",
80000498,divu,s3:00000001,,02b5d9b3,3,"divu	x19,x11,x11","s3,a1,a1",
8000049c,fsqrt.s,fs2:7fc00000,,580ec953,3,"fsqrt.s	f18,f29","fs2,ft9",
800004a0,sub,gp:4bdbc000,,418401b3,3,"sub	x3,x8,x24","gp,s0,s8",
800004a4,srl,t2:0000001e,,016d53b3,3,"srl	x7,x26,x22","t2,s10,s6",
800004a8,sltiu,sp:00000001,,30fbb113,3,"sltiu	x2,x23,783","sp,s7,783",
