pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000110,addi,sp:7f800001,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000114,fmv.w.x,fa7:7f800001,,f00108d3,3,"fmv.w.x	f17,x2","fa7,sp",
80000118,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000011c,fmv.w.x,fs2:00000000,,f0010953,3,"fmv.w.x	f18,x2","fs2,sp",
80000120,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
80000124,addi,sp:7f7fffff,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000128,fmv.w.x,fs3:7f7fffff,,f00109d3,3,"fmv.w.x	f19,x2","fs3,sp",
8000012c,lui,sp:00517000,,00517137,3,"lui	x2,0x517","sp,0x517",
80000130,addi,sp:00516ef9,,ef910113,3,"addi	x2,x2,-263","sp,sp,-263",
80000134,fmv.w.x,fs4:00516ef9,,f0010a53,3,"fmv.w.x	f20,x2","fs4,sp",
80000138,lui,sp:56cc5000,,56cc5137,3,"lui	x2,0x56cc5","sp,0x56cc5",
8000013c,addi,sp:56cc56ea,,6ea10113,3,"addi	x2,x2,1770","sp,sp,1770",
80000140,fmv.w.x,fs5:56cc56ea,,f0010ad3,3,"fmv.w.x	f21,x2","fs5,sp",
80000144,lui,sp:7fc00000,,7fc00137,3,"lui	x2,0x7fc00","sp,0x7fc00",
80000148,fmv.w.x,fs6:7fc00000,,f0010b53,3,"fmv.w.x	f22,x2","fs6,sp",
8000014c,lui,sp:802f0000,,802f0137,3,"lui	x2,0x802f0","sp,0x802f0",
80000150,addi,sp:802efcad,,cad10113,3,"addi	x2,x2,-851","sp,sp,-851",
80000154,fmv.w.x,fs7:802efcad,,f0010bd3,3,"fmv.w.x	f23,x2","fs7,sp",
80000158,lui,sp:004c9000,,004c9137,3,"lui	x2,0x4c9","sp,0x4c9",
8000015c,addi,sp:004c8a46,,a4610113,3,"addi	x2,x2,-1466","sp,sp,-1466",
80000160,fmv.w.x,fs8:004c8a46,,f0010c53,3,"fmv.w.x	f24,x2","fs8,sp",
80000164,lui,sp:00350000,,00350137,3,"lui	x2,0x350","sp,0x350",
80000168,addi,sp:00350293,,29310113,3,"addi	x2,x2,659","sp,sp,659",
8000016c,fmv.w.x,fs9:00350293,,f0010cd3,3,"fmv.w.x	f25,x2","fs9,sp",
80000170,lui,sp:ff800000,,ff800137,3,"lui	x2,0xff800","sp,0xff800",
80000174,addi,sp:ff7fffff,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000178,fmv.w.x,fs10:ff7fffff,,f0010d53,3,"fmv.w.x	f26,x2","fs10,sp",
8000017c,lui,sp:ff800000,,ff800137,3,"lui	x2,0xff800","sp,0xff800",
80000180,fmv.w.x,fs11:ff800000,,f0010dd3,3,"fmv.w.x	f27,x2","fs11,sp",
80000184,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000188,fmv.w.x,ft8:80000000,,f0010e53,3,"fmv.w.x	f28,x2","ft8,sp",
8000018c,lui,sp:7fc00000,,7fc00137,3,"lui	x2,0x7fc00","sp,0x7fc00",
80000190,fmv.w.x,ft9:7fc00000,,f0010ed3,3,"fmv.w.x	f29,x2","ft9,sp",
80000194,lui,sp:47863000,,47863137,3,"lui	x2,0x47863","sp,0x47863",
80000198,addi,sp:478630f8,,0f810113,3,"addi	x2,x2,248","sp,sp,248",
8000019c,fmv.w.x,ft10:478630f8,,f0010f53,3,"fmv.w.x	f30,x2","ft10,sp",
800001a0,lui,sp:5666d000,,5666d137,3,"lui	x2,0x5666d","sp,0x5666d",
800001a4,addi,sp:5666cdb1,,db110113,3,"addi	x2,x2,-591","sp,sp,-591",
800001a8,fmv.w.x,ft11:5666cdb1,,f0010fd3,3,"fmv.w.x	f31,x2","ft11,sp",
800001b4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001b8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001bc,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001c0,lui,tp:f9597000,,f9597237,3,"lui	x4,0xf9597","tp,0xf9597",
800001c4,addi,tp:f9596b89,,b8920213,3,"addi	x4,x4,-1143","tp,tp,-1143",
800001c8,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001cc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001d0,lui,t2:fa2b2000,,fa2b23b7,3,"lui	x7,0xfa2b2","t2,0xfa2b2",
800001d4,addi,t2:fa2b25d9,,5d938393,3,"addi	x7,x7,1497","t2,t2,1497",
800001d8,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001dc,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800001e0,lui,a0:fb149000,,fb149537,3,"lui	x10,0xfb149","a0,0xfb149",
800001e4,addi,a0:fb149538,,53850513,3,"addi	x10,x10,1336","a0,a0,1336",
800001e8,lui,a1:fcb69000,,fcb695b7,3,"lui	x11,0xfcb69","a1,0xfcb69",
800001ec,addi,a1:fcb68d52,,d5258593,3,"addi	x11,x11,-686","a1,a1,-686",
800001f0,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
800001f4,lui,a3:c7a56000,,c7a566b7,3,"lui	x13,0xc7a56","a3,0xc7a56",
800001f8,addi,a3:c7a561f4,,1f468693,3,"addi	x13,x13,500","a3,a3,500",
800001fc,lui,a4:7d5ad000,,7d5ad737,3,"lui	x14,0x7d5ad","a4,0x7d5ad",
80000200,addi,a4:7d5ad478,,47870713,3,"addi	x14,x14,1144","a4,a4,1144",
80000204,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000208,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
8000020c,lui,s2:fc18b000,,fc18b937,3,"lui	x18,0xfc18b","s2,0xfc18b",
80000210,addi,s2:fc18b20e,,20e90913,3,"addi	x18,x18,526","s2,s2,526",
80000214,lui,s3:ffc51000,,ffc519b7,3,"lui	x19,0xffc51","s3,0xffc51",
80000218,addi,s3:ffc50ebb,,ebb98993,3,"addi	x19,x19,-325","s3,s3,-325",
8000021c,addi,s4:00000001,,00100a13,3,"addi	x20,x0,1","s4,zero,1",
80000220,lui,s5:feeed000,,feeedab7,3,"lui	x21,0xfeeed","s5,0xfeeed",
80000224,addi,s5:feeecace,,acea8a93,3,"addi	x21,x21,-1330","s5,s5,-1330",
80000228,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000022c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000230,lui,s9:ffeb2000,,ffeb2cb7,3,"lui	x25,0xffeb2","s9,0xffeb2",
80000234,addi,s9:ffeb1c12,,c12c8c93,3,"addi	x25,x25,-1006","s9,s9,-1006",
80000238,lui,s10:f1b38000,,f1b38d37,3,"lui	x26,0xf1b38","s10,0xf1b38",
8000023c,addi,s10:f1b37dbf,,dbfd0d13,3,"addi	x26,x26,-577","s10,s10,-577",
80000240,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000244,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000248,lui,t4:e4c46000,,e4c46eb7,3,"lui	x29,0xe4c46","t4,0xe4c46",
8000024c,addi,t4:e4c45ef3,,ef3e8e93,3,"addi	x29,x29,-269","t4,t4,-269",
80000250,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000254,lui,t6:f0f9e000,,f0f9efb7,3,"lui	x31,0xf0f9e","t6,0xf0f9e",
80000258,addi,t6:f0f9dccf,,ccff8f93,3,"addi	x31,x31,-817","t6,t6,-817",
8000025c,auipc,s6:8004125c,,00041b17,3,"auipc	x22,0x41","s6,0x41",
80000260,addi,s6:80040fe4,,d88b0b13,3,"addi	x22,x22,-632","s6,s6,-632",
80000264,feq.s,s2:00000000,,a115a953,3,"feq.s	x18,f11,f17","s2,fa1,fa7",
80000268,fmv.w.x,fs2:80040fe4,,f00b0953,3,"fmv.w.x	f18,x22","fs2,s6",
8000026c,and,t0:80000000,,010ef2b3,3,"and	x5,x29,x16","t0,t4,a6",
80000270,slti,s4:00000001,,d4282a13,3,"slti	x20,x16,-702","s4,a6,-702",
80000274,xor,s9:06b2779b,,01924cb3,3,"xor	x25,x4,x25","s9,tp,s9",
80000278,rem,sp:fcb68d52,,03b5e133,3,"rem	x2,x11,x27","sp,a1,s11",
8000027c,and,ra:00000000,,009cf0b3,3,"and	x1,x25,x9","ra,s9,s1",
80000280,fsgnj.s,ft9:00000000,,21538ed3,3,"fsgnj.s	f29,f7,f21","ft9,ft7,fs5",
80000284,flt.s,ra:00000000,,a00a10d3,3,"flt.s	x1,f20,f0","ra,fs4,ft0",
80000288,sll,t4:fa2b25d9,,01c39eb3,3,"sll	x29,x7,x28","t4,t2,t3",
8000028c,fmul.s,fa2:7fc00000,,11332653,3,"fmul.s	f12,f6,f19","fa2,ft6,fs3",
80000290,sra,a3:00000000,,415bd6b3,3,"sra	x13,x23,x21","a3,s7,s5",
80000294,fclass.s,t2:00000010,,e00293d3,3,"fclass.s	x7,f5","t2,ft5",
80000298,srli,s5:00000000,,014dda93,3,"srli	x21,x27,0x14","s5,s11,0x14",
8000029c,slli,a4:00000000,,01549713,3,"slli	x14,x9,0x15","a4,s1,0x15",
800002a0,srl,a1:fa2b25d9,,018ed5b3,3,"srl	x11,x29,x24","a1,t4,s8",
800002a8,mulhsu,s11:fcc15b14,,02212db3,3,"mulhsu	x27,x2,x2","s11,sp,sp",
800002ac,divu,a1:00000000,,02f355b3,3,"divu	x11,x6,x15","a1,t1,a5",
800002b0,auipc,t0:89ad62b0,,09ad6297,3,"auipc	x5,0x9ad6","t0,0x9ad6",
800002b4,sub,a2:00000001,,406a0633,3,"sub	x12,x20,x6","a2,s4,t1",
800002bc,fle.s,ra:00000000,,a14200d3,3,"fle.s	x1,f4,f20","ra,ft4,fs4",
800002c0,fsqrt.s,ft8:7fc00000,,580d7e53,3,"fsqrt.s	f28,f26","ft8,fs10",
800002c4,sll,a4:d9bedf80,,011d1733,3,"sll	x14,x26,x17","a4,s10,a7",
800002c8,fsgnjn.s,fs1:4d30eea0,,21a414d3,3,"fsgnjn.s	f9,f8,f26","fs1,fs0,fs10",
800002cc,and,a1:00000000,,0108f5b3,3,"and	x11,x17,x16","a1,a7,a6",
800002d4,mulh,s4:00000000,,03721a33,3,"mulh	x20,x4,x23","s4,tp,s7",
800002d8,lui,t4:2a193000,,2a193eb7,3,"lui	x29,0x2a193","t4,0x2a193",
800002dc,fsub.s,fs6:ff800000,,08fc9b53,3,"fsub.s	f22,f25,f15","fs6,fs9,fa5",
800002e0,fadd.s,fa6:00000000,,00773853,3,"fadd.s	f16,f14,f7","fa6,fa4,ft7",
800002e4,auipc,s3:371e02e4,,b71e0997,3,"auipc	x19,0xb71e0","s3,0xb71e0",
800002e8,divu,t3:0371e02e,,0279de33,3,"divu	x28,x19,x7","t3,s3,t2",
800002ec,srli,s1:00000000,,00835493,3,"srli	x9,x6,0x8","s1,t1,0x8",
800002f0,andi,t2:00000000,,3745f393,3,"andi	x7,x11,884","t2,a1,884",
800002f4,fle.s,s9:00000000,,a1770cd3,3,"fle.s	x25,f14,f23","s9,fa4,fs7",
800002f8,fcvt.s.w,fs11:ce190482,,d0077dd3,3,"fcvt.s.w	f27,x14","fs11,a4",
800002fc,slli,a6:00000000,,01e39813,3,"slli	x16,x7,0x1e","a6,t2,0x1e",
80000300,fmin.s,fa5:00000000,,29c287d3,3,"fmin.s	f15,f5,f28","fa5,ft5,ft8",
80000304,ori,s4:fffff8d4,,8d46ea13,3,"ori	x20,x13,-1836","s4,a3,-1836",
80000308,fmax.s,fs10:4d30eea0,,288e1d53,3,"fmax.s	f26,f28,f8","fs10,ft8,fs0",
8000030c,srl,a0:00000000,,0194d533,3,"srl	x10,x9,x25","a0,s1,s9",
80000310,fdiv.s,fs6:7f800000,,18ddab53,3,"fdiv.s	f22,f27,f13","fs6,fs11,fa3",
80000314,fmax.s,fa6:80000000,,29211853,3,"fmax.s	f16,f2,f18","fa6,ft2,fs2",
80000318,mul,s1:00000000,,02bd84b3,3,"mul	x9,x27,x11","s1,s11,a1",
8000031c,add,s2:fcb68d59,,00288933,3,"add	x18,x17,x2","s2,a7,sp",
80000320,sltu,s9:00000001,,01433cb3,3,"sltu	x25,x6,x20","s9,t1,s4",
80000324,fsgnjn.s,ft5:80000000,,20f792d3,3,"fsgnjn.s	f5,f15,f15","ft5,fa5,fa5",
80000328,fle.s,a3:00000000,,a1b706d3,3,"fle.s	x13,f14,f27","a3,fa4,fs11",
8000032c,srai,ra:f8d9bedf,,401d5093,3,"srai	x1,x26,0x1","ra,s10,0x1",
80000330,fmul.s,fs1:7fc00000,,10e674d3,3,"fmul.s	f9,f12,f14","fs1,fa2,fa4",
80000334,fle.s,s3:00000001,,a04109d3,3,"fle.s	x19,f2,f4","s3,ft2,ft4",
80000338,mul,s11:80000000,,03a18db3,3,"mul	x27,x3,x26","s11,gp,s10",
8000033c,sub,a3:7ffbefdd,,40fc86b3,3,"sub	x13,x25,x15","a3,s9,a5",
80000340,fmax.s,fs5:80000000,,28d09ad3,3,"fmax.s	f21,f1,f13","fs5,ft1,fa3",
80000344,sub,ra:80000000,,408c00b3,3,"sub	x1,x24,x8","ra,s8,s0",
80000348,mul,a1:00000001,,02c605b3,3,"mul	x11,x12,x12","a1,a2,a2",
8000034c,sra,t6:00000000,,40945fb3,3,"sra	x31,x8,x9","t6,s0,s1",
80000350,lui,t6:9a4de000,,9a4defb7,3,"lui	x31,0x9a4de","t6,0x9a4de",
80000354,fdiv.s,fs10:7f800000,,18fd7d53,3,"fdiv.s	f26,f26,f15","fs10,fs10,fa5",
80000358,srl,a6:00000000,,01d05833,3,"srl	x16,x0,x29","a6,zero,t4",
8000035c,mulhsu,t5:00000000,,0265af33,3,"mulhsu	x30,x11,x6","t5,a1,t1",
80000360,fmv.x.w,a0:80000000,,e0070553,3,"fmv.x.w	x10,f14","a0,fa4",
80000364,fsgnjx.s,fa4:00350293,,204ca753,3,"fsgnjx.s	f14,f25,f4","fa4,fs9,ft4",
80000368,slt,a6:00000000,,01b2a833,3,"slt	x16,x5,x27","a6,t0,s11",
8000036c,fle.s,a6:00000000,,a06b0853,3,"fle.s	x16,f22,f6","a6,fs6,ft6",
80000370,fle.s,s4:00000001,,a1990a53,3,"fle.s	x20,f18,f25","s4,fs2,fs9",
80000374,sll,s4:00000000,,011d9a33,3,"sll	x20,x27,x17","s4,s11,a7",
80000378,sra,ra:80040fe4,,400b50b3,3,"sra	x1,x22,x0","ra,s6,zero",
8000037c,mulh,t4:fff4ad5b,,03c91eb3,3,"mulh	x29,x18,x28","t4,s2,t3",
80000380,and,a3:00000000,,0005f6b3,3,"and	x13,x11,x0","a3,a1,zero",
80000384,sll,s8:f1b37dbf,,00dd1c33,3,"sll	x24,x26,x13","s8,s10,a3",
80000388,div,a7:edb77006,,0317c8b3,3,"div	x17,x15,x17","a7,a5,a7",
8000038c,xori,gp:f1b37ce8,,157d4193,3,"xori	x3,x26,343","gp,s10,343",
80000390,div,s7:00000000,,02144bb3,3,"div	x23,x8,x1","s7,s0,ra",
80000394,fsub.s,ft11:ff7fffff,,09307fd3,3,"fsub.s	f31,f0,f19","ft11,ft0,fs3",
80000398,and,gp:00000000,,014971b3,3,"and	x3,x18,x20","gp,s2,s4",
8000039c,fsgnj.s,ft7:80000000,,205383d3,3,"fsgnj.s	f7,f7,f5","ft7,ft7,ft5",
800003a0,xor,a6:08ea1636,,01824833,3,"xor	x16,x4,x24","a6,tp,s8",
800003a4,sltiu,s7:00000001,,fe093b93,3,"sltiu	x23,x18,-32","s7,s2,-32",
800003a8,fsqrt.s,fs1:7fc00000,,580bc4d3,3,"fsqrt.s	f9,f23","fs1,fs7",
800003ac,div,s2:ffffffff,,026c4933,3,"div	x18,x24,x6","s2,s8,t1",
800003b0,ori,a0:ffffffbf,,db726513,3,"ori	x10,x4,-585","a0,tp,-585",
800003b4,mul,a2:00000000,,02608633,3,"mul	x12,x1,x6","a2,ra,t1",
800003b8,xor,t5:f1b37dbf,,000c4f33,3,"xor	x30,x24,x0","t5,s8,zero",
800003bc,fmv.w.x,ft10:fff4ad5b,,f00e8f53,3,"fmv.w.x	f30,x29","ft10,t4",
800003c0,fcvt.s.w,fs9:cecb6440,,d00facd3,3,"fcvt.s.w	f25,x31","fs9,t6",
800003c4,mulhu,s11:00000000,,02bd3db3,3,"mulhu	x27,x26,x11","s11,s10,a1",
800003c8,sltu,t0:00000000,,019cb2b3,3,"sltu	x5,x25,x25","t0,s9,s9",
800003cc,fsgnj.s,ft3:ff800001,,212881d3,3,"fsgnj.s	f3,f17,f18","ft3,fa7,fs2",
800003d0,sra,s5:80040fe4,,41f0dab3,3,"sra	x21,x1,x31","s5,ra,t6",
800003d4,mulhsu,s2:00000000,,03242933,3,"mulhsu	x18,x8,x18","s2,s0,s2",
800003d8,fsub.s,fs7:002efcad,,0972fbd3,3,"fsub.s	f23,f5,f23","fs7,ft5,fs7",
800003dc,sub,s9:80041024,,40378cb3,3,"sub	x25,x15,x3","s9,a5,gp",
800003e0,divu,sp:00000001,,03f55133,3,"divu	x2,x10,x31","sp,a0,t6",
800003e4,mul,s8:00000000,,03f60c33,3,"mul	x24,x12,x31","s8,a2,t6",
800003e8,srl,t2:01b8f017,,002e53b3,3,"srl	x7,x28,x2","t2,t3,sp",
800003ec,slt,a4:00000000,,000da733,3,"slt	x14,x27,x0","a4,s11,zero",
800003f0,sltiu,s5:00000001,,ea733a93,3,"sltiu	x21,x6,-345","s5,t1,-345",
800003f4,divu,a4:ffffffff,,0202d733,3,"divu	x14,x5,x0","a4,t0,zero",
800003f8,or,s2:ffffffff,,01d56933,3,"or	x18,x10,x29","s2,a0,t4",
800003fc,fcvt.s.wu,fa3:4f79596c,,d01226d3,3,"fcvt.s.wu	f13,x4","fa3,tp",
80000400,mulhu,a4:00000000,,02133733,3,"mulhu	x14,x6,x1","a4,t1,ra",
80000404,fsgnj.s,fa2:7f800000,,21650653,3,"fsgnj.s	f12,f10,f22","fa2,fa0,fs6",
8000040c,fcvt.s.wu,fs2:3f800000,,d01af953,3,"fcvt.s.wu	f18,x21","fs2,s5",
80000410,fmin.s,fs0:00516ef9,,29430453,3,"fmin.s	f8,f6,f20","fs0,ft6,fs4",
80000414,slt,s7:00000001,,0109abb3,3,"slt	x23,x19,x16","s7,s3,a6",
80000418,fmul.s,fs9:47b43eaf,,11f07cd3,3,"fmul.s	f25,f0,f31","fs9,ft0,ft11",
8000041c,fsgnj.s,fs7:80000000,,21528bd3,3,"fsgnj.s	f23,f5,f21","fs7,ft5,fs5",
80000420,mulh,t6:00000000,,03831fb3,3,"mulh	x31,x6,x24","t6,t1,s8",
80000424,fmv.x.w,s8:80000000,,e00b8c53,3,"fmv.x.w	x24,f23","s8,fs7",
80000428,remu,tp:f1b37dbf,,025f7233,3,"remu	x4,x30,x5","tp,t5,t0",
8000042c,fmax.s,ft1:00516ef9,,29f410d3,3,"fmax.s	f1,f8,f31","ft1,fs0,ft11",
80000430,fcvt.wu.s,a0:ffffffff,,c0157553,3,"fcvt.wu.s	x10,f10","a0,fa0",
80000434,flt.s,a2:00000001,,a1669653,3,"flt.s	x12,f13,f22","a2,fa3,fs6",
8000043c,remu,ra:80040fe4,,039b70b3,3,"remu	x1,x22,x25","ra,s6,s9",
80000440,rem,ra:00000001,,039be0b3,3,"rem	x1,x23,x25","ra,s7,s9",
80000444,feq.s,s1:00000000,,a175a4d3,3,"feq.s	x9,f11,f23","s1,fa1,fs7",
80000448,xori,t6:00000418,,418fcf93,3,"xori	x31,x31,1048","t6,t6,1048",
8000044c,fsgnjx.s,ft8:80516ef9,,2170ae53,3,"fsgnjx.s	f28,f1,f23","ft8,ft1,fs7",
80000450,fcvt.w.s,s4:7fffffff,,c0057a53,3,"fcvt.w.s	x20,f10","s4,fa0",
80000454,sltu,s9:00000000,,01fd3cb3,3,"sltu	x25,x26,x31","s9,s10,t6",
80000458,srl,s11:00000000,,01d2ddb3,3,"srl	x27,x5,x29","s11,t0,t4",
8000045c,fadd.s,fa2:00000000,,00f29653,3,"fadd.s	f12,f5,f15","fa2,ft5,fa5",
80000460,sltu,a7:00000001,,01c138b3,3,"sltu	x17,x2,x28","a7,sp,t3",
80000464,fcvt.w.s,a2:00000000,,c0087653,3,"fcvt.w.s	x12,f16","a2,fa6",
80000468,xor,ra:00000001,,0024c0b3,3,"xor	x1,x9,x2","ra,s1,sp",
8000046c,divu,a0:ffffffff,,0287d533,3,"divu	x10,x15,x8","a0,a5,s0",
80000470,fmv.x.w,tp:7f800001,,e0088253,3,"fmv.x.w	x4,f17","tp,fa7",
80000474,xor,a0:00000000,,01dec533,3,"xor	x10,x29,x29","a0,t4,t4",
80000478,srai,a6:00000000,,4141d813,3,"srai	x16,x3,0x14","a6,gp,0x14",
8000047c,sra,t3:00000000,,40705e33,3,"sra	x28,x0,x7","t3,zero,t2",
80000480,and,t5:00000000,,00c5ff33,3,"and	x30,x11,x12","t5,a1,a2",
80000484,rem,s0:00000000,,02126433,3,"rem	x8,x4,x1","s0,tp,ra",
80000488,ori,s9:0000078c,,78c1ec93,3,"ori	x25,x3,1932","s9,gp,1932",
8000048c,xori,a3:00000518,,5186c693,3,"xori	x13,x13,1304","a3,a3,1304",
80000490,fsgnjx.s,fa6:80000000,,20aaa853,3,"fsgnjx.s	f16,f21,f10","fa6,fs5,fa0",
80000494,fsgnj.s,ft1:7f800000,,21a500d3,3,"fsgnj.s	f1,f10,f26","ft1,fa0,fs10",
80000498,srli,s4:00000000,,00865a13,3,"srli	x20,x12,0x8","s4,a2,0x8",
8000049c,fmax.s,ft3:00581dbe,,28be91d3,3,"fmax.s	f3,f29,f11","ft3,ft9,fa1",
800004a0,fdiv.s,ft0:ff800000,,19743053,3,"fdiv.s	f0,f8,f23","ft0,fs0,fs7",
