pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,lui,t5:7c8b1000,,7c8b1f37,3,"lui	x30,0x7c8b1","t5,0x7c8b1",
800000c0,addi,t5:7c8b11a5,,1a5f0f13,3,"addi	x30,x30,421","t5,t5,421",
800000c4,fmv.w.x,fs1:7c8b11a5,,f00f04d3,3,"fmv.w.x	f9,x30","fs1,t5",
800000c8,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000cc,fmv.w.x,fa0:7f800000,,f00f0553,3,"fmv.w.x	f10,x30","fa0,t5",
800000d0,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
800000d4,addi,t5:ff7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800000d8,fmv.w.x,fa1:ff7fffff,,f00f05d3,3,"fmv.w.x	f11,x30","fa1,t5",
800000dc,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000e0,fmv.w.x,fa2:80000000,,f00f0653,3,"fmv.w.x	f12,x30","fa2,t5",
800000e4,lui,t5:005b5000,,005b5f37,3,"lui	x30,0x5b5","t5,0x5b5",
800000e8,addi,t5:005b49a0,,9a0f0f13,3,"addi	x30,x30,-1632","t5,t5,-1632",
800000ec,fmv.w.x,fa3:005b49a0,,f00f06d3,3,"fmv.w.x	f13,x30","fa3,t5",
800000f0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f4,fmv.w.x,fa4:00000000,,f00f0753,3,"fmv.w.x	f14,x30","fa4,t5",
800000f8,lui,t5:8007f000,,8007ff37,3,"lui	x30,0x8007f","t5,0x8007f",
800000fc,addi,t5:8007f2e5,,2e5f0f13,3,"addi	x30,x30,741","t5,t5,741",
80000100,fmv.w.x,fa5:8007f2e5,,f00f07d3,3,"fmv.w.x	f15,x30","fa5,t5",
80000104,lui,t5:d68da000,,d68daf37,3,"lui	x30,0xd68da","t5,0xd68da",
80000108,addi,t5:d68d9f70,,f70f0f13,3,"addi	x30,x30,-144","t5,t5,-144",
8000010c,fmv.w.x,fa6:d68d9f70,,f00f0853,3,"fmv.w.x	f16,x30","fa6,t5",
80000110,lui,t5:164a0000,,164a0f37,3,"lui	x30,0x164a0","t5,0x164a0",
80000114,addi,t5:164a0567,,567f0f13,3,"addi	x30,x30,1383","t5,t5,1383",
80000118,fmv.w.x,fa7:164a0567,,f00f08d3,3,"fmv.w.x	f17,x30","fa7,t5",
8000011c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000120,fmv.w.x,fs2:00000000,,f00f0953,3,"fmv.w.x	f18,x30","fs2,t5",
80000124,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000128,fmv.w.x,fs3:80000000,,f00f09d3,3,"fmv.w.x	f19,x30","fs3,t5",
8000012c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000130,fmv.w.x,fs4:80000000,,f00f0a53,3,"fmv.w.x	f20,x30","fs4,t5",
80000134,lui,t5:1ff0f000,,1ff0ff37,3,"lui	x30,0x1ff0f","t5,0x1ff0f",
80000138,addi,t5:1ff0ed6d,,d6df0f13,3,"addi	x30,x30,-659","t5,t5,-659",
8000013c,fmv.w.x,fs5:1ff0ed6d,,f00f0ad3,3,"fmv.w.x	f21,x30","fs5,t5",
80000140,lui,t5:8916c000,,8916cf37,3,"lui	x30,0x8916c","t5,0x8916c",
80000144,addi,t5:8916bfe3,,fe3f0f13,3,"addi	x30,x30,-29","t5,t5,-29",
80000148,fmv.w.x,fs6:8916bfe3,,f00f0b53,3,"fmv.w.x	f22,x30","fs6,t5",
8000014c,lui,t5:00539000,,00539f37,3,"lui	x30,0x539","t5,0x539",
80000150,addi,t5:00539514,,514f0f13,3,"addi	x30,x30,1300","t5,t5,1300",
80000154,fmv.w.x,fs7:00539514,,f00f0bd3,3,"fmv.w.x	f23,x30","fs7,t5",
80000158,lui,t5:e1a12000,,e1a12f37,3,"lui	x30,0xe1a12","t5,0xe1a12",
8000015c,addi,t5:e1a1275b,,75bf0f13,3,"addi	x30,x30,1883","t5,t5,1883",
80000160,fmv.w.x,fs8:e1a1275b,,f00f0c53,3,"fmv.w.x	f24,x30","fs8,t5",
80000164,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000168,fmv.w.x,fs9:7f800000,,f00f0cd3,3,"fmv.w.x	f25,x30","fs9,t5",
8000016c,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
80000170,fmv.w.x,fs10:ff800000,,f00f0d53,3,"fmv.w.x	f26,x30","fs10,t5",
80000174,lui,t5:c98dc000,,c98dcf37,3,"lui	x30,0xc98dc","t5,0xc98dc",
80000178,addi,t5:c98dc414,,414f0f13,3,"addi	x30,x30,1044","t5,t5,1044",
8000017c,fmv.w.x,fs11:c98dc414,,f00f0dd3,3,"fmv.w.x	f27,x30","fs11,t5",
80000180,lui,t5:f3b8b000,,f3b8bf37,3,"lui	x30,0xf3b8b","t5,0xf3b8b",
80000184,addi,t5:f3b8acf8,,cf8f0f13,3,"addi	x30,x30,-776","t5,t5,-776",
80000188,fmv.w.x,ft8:f3b8acf8,,f00f0e53,3,"fmv.w.x	f28,x30","ft8,t5",
8000018c,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
80000190,fmv.w.x,ft9:ff800000,,f00f0ed3,3,"fmv.w.x	f29,x30","ft9,t5",
80000194,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000198,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
8000019c,fmv.w.x,ft10:7f800001,,f00f0f53,3,"fmv.w.x	f30,x30","ft10,t5",
800001a0,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
800001a4,fmv.w.x,ft11:7fc00000,,f00f0fd3,3,"fmv.w.x	f31,x30","ft11,t5",
800001b4,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
800001b8,lui,sp:c628b000,,c628b137,3,"lui	x2,0xc628b","sp,0xc628b",
800001bc,addi,sp:c628b2be,,2be10113,3,"addi	x2,x2,702","sp,sp,702",
800001c0,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001c4,lui,tp:96522000,,96522237,3,"lui	x4,0x96522","tp,0x96522",
800001c8,addi,tp:96521b38,,b3820213,3,"addi	x4,x4,-1224","tp,tp,-1224",
800001cc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001d0,lui,t1:257c9000,,257c9337,3,"lui	x6,0x257c9","t1,0x257c9",
800001d4,addi,t1:257c8b92,,b9230313,3,"addi	x6,x6,-1134","t1,t1,-1134",
800001d8,lui,t2:25312000,,253123b7,3,"lui	x7,0x25312","t2,0x25312",
800001dc,addi,t2:25312424,,42438393,3,"addi	x7,x7,1060","t2,t2,1060",
800001e0,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
800001e4,lui,a0:c1e29000,,c1e29537,3,"lui	x10,0xc1e29","a0,0xc1e29",
800001e8,addi,a0:c1e296ff,,6ff50513,3,"addi	x10,x10,1791","a0,a0,1791",
800001ec,lui,a1:f14f3000,,f14f35b7,3,"lui	x11,0xf14f3","a1,0xf14f3",
800001f0,addi,a1:f14f348a,,48a58593,3,"addi	x11,x11,1162","a1,a1,1162",
800001f4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001f8,lui,a3:f4614000,,f46146b7,3,"lui	x13,0xf4614","a3,0xf4614",
800001fc,addi,a3:f4613fc3,,fc368693,3,"addi	x13,x13,-61","a3,a3,-61",
80000200,lui,a4:99e4f000,,99e4f737,3,"lui	x14,0x99e4f","a4,0x99e4f",
80000204,addi,a4:99e4f19a,,19a70713,3,"addi	x14,x14,410","a4,a4,410",
80000208,lui,a5:fa6a2000,,fa6a27b7,3,"lui	x15,0xfa6a2","a5,0xfa6a2",
8000020c,addi,a5:fa6a1fe0,,fe078793,3,"addi	x15,x15,-32","a5,a5,-32",
80000210,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
80000214,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
80000218,lui,s2:ab326000,,ab326937,3,"lui	x18,0xab326","s2,0xab326",
8000021c,addi,s2:ab325bc6,,bc690913,3,"addi	x18,x18,-1082","s2,s2,-1082",
80000220,addi,s3:0000000e,,00e00993,3,"addi	x19,x0,14","s3,zero,14",
80000224,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000228,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
8000022c,addi,s6:0000000c,,00c00b13,3,"addi	x22,x0,12","s6,zero,12",
80000230,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000234,addi,s8:0000000b,,00b00c13,3,"addi	x24,x0,11","s8,zero,11",
80000238,lui,s9:f867a000,,f867acb7,3,"lui	x25,0xf867a","s9,0xf867a",
8000023c,addi,s9:f8679b20,,b20c8c93,3,"addi	x25,x25,-1248","s9,s9,-1248",
80000240,lui,s10:aa1f6000,,aa1f6d37,3,"lui	x26,0xaa1f6","s10,0xaa1f6",
80000244,addi,s10:aa1f6112,,112d0d13,3,"addi	x26,x26,274","s10,s10,274",
80000248,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
8000024c,lui,t3:9fa45000,,9fa45e37,3,"lui	x28,0x9fa45","t3,0x9fa45",
80000250,addi,t3:9fa454d3,,4d3e0e13,3,"addi	x28,x28,1235","t3,t3,1235",
80000254,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000258,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000025c,auipc,t6:8004125c,,00041f97,3,"auipc	x31,0x41","t6,0x41",
80000260,addi,t6:80040fe4,,d88f8f93,3,"addi	x31,x31,-632","t6,t6,-632",
80000264,fcvt.w.s,t4:7fffffff,,c0054ed3,3,"fcvt.w.s	x29,f10","t4,fa0",
80000268,fadd.s,ft4:142925c5,,00d0f253,3,"fadd.s	f4,f1,f13","ft4,ft1,fa3",
8000026c,auipc,s5:9c3b326c,,1c3b3a97,3,"auipc	x21,0x1c3b3","s5,0x1c3b3",
80000270,remu,sp:0000000b,,026c7133,3,"remu	x2,x24,x6","sp,s8,t1",
80000274,andi,gp:00000000,,5348f193,3,"andi	x3,x17,1332","gp,a7,1332",
80000278,fsub.s,ft2:ff800000,,0990f153,3,"fsub.s	f2,f1,f25","ft2,ft1,fs9",
8000027c,xori,s9:0798648c,,facccc93,3,"xori	x25,x25,-84","s9,s9,-84",
80000280,fmin.s,ft4:7c8b11a5,,29948253,3,"fmin.s	f4,f9,f25","ft4,fs1,fs9",
80000284,fmul.s,ft0:7fc00000,,119fb053,3,"fmul.s	f0,f31,f25","ft0,ft11,fs9",
80000288,fcvt.s.w,fs10:41300000,,d0017d53,3,"fcvt.s.w	f26,x2","fs10,sp",
80000290,addi,tp:fffffa4b,,a4b60213,3,"addi	x4,x12,-1461","tp,a2,-1461",
80000294,fdiv.s,fs6:7f800000,,18ecfb53,3,"fdiv.s	f22,f25,f14","fs6,fs9,fa4",
80000298,mulh,s10:00000000,,03e71d33,3,"mulh	x26,x14,x30","s10,a4,t5",
8000029c,fmul.s,fa1:00000001,,1016f5d3,3,"fmul.s	f11,f13,f1","fa1,fa3,ft1",
800002a0,fsqrt.s,ft5:5e056b40,,580232d3,3,"fsqrt.s	f5,f4","ft5,ft4",
800002a8,fcvt.w.s,s3:0000000b,,c00d79d3,3,"fcvt.w.s	x19,f26","s3,fs10",
800002b0,feq.s,a4:00000000,,a027a753,3,"feq.s	x14,f15,f2","a4,fa5,ft2",
800002b4,fsgnjx.s,ft10:7fc00000,,203faf53,3,"fsgnjx.s	f30,f31,f3","ft10,ft11,ft3",
800002b8,lui,a5:de022000,,de0227b7,3,"lui	x15,0xde022","a5,0xde022",
800002bc,addi,t1:0000004d,,04dd0313,3,"addi	x6,x26,77","t1,s10,77",
800002c4,srai,tp:ffab325b,,40895213,3,"srai	x4,x18,0x8","tp,s2,0x8",
800002c8,or,a6:00000000,,017a6833,3,"or	x16,x20,x23","a6,s4,s7",
800002cc,fmin.s,fa6:c98dc414,,29b18853,3,"fmin.s	f16,f3,f27","fa6,ft3,fs11",
800002d0,mul,s2:00000000,,03ec0933,3,"mul	x18,x24,x30","s2,s8,t5",
800002d4,fle.s,s4:00000001,,a1188a53,3,"fle.s	x20,f17,f17","s4,fa7,fa7",
800002d8,mulhsu,t3:9f11c813,,02afae33,3,"mulhsu	x28,x31,x10","t3,t6,a0",
800002dc,mulh,a7:00000000,,022998b3,3,"mulh	x17,x19,x2","a7,s3,sp",
800002e0,slli,s5:00005000,,00cd9a93,3,"slli	x21,x27,0xc","s5,s11,0xc",
800002e4,auipc,tp:af7382e4,,2f738217,3,"auipc	x4,0x2f738","tp,0x2f738",
800002e8,fcvt.w.s,s8:7fffffff,,c00b1c53,3,"fcvt.w.s	x24,f22","s8,fs6",
800002ec,fsub.s,fa0:ff800000,,08ad2553,3,"fsub.s	f10,f26,f10","fa0,fs10,fa0",
800002f0,feq.s,t3:00000000,,a1452e53,3,"feq.s	x28,f10,f20","t3,fa0,fs4",
800002f4,srai,a7:fffffffd,,41d25893,3,"srai	x17,x4,0x1d","a7,tp,0x1d",
800002f8,add,a3:00000016,,002106b3,3,"add	x13,x2,x2","a3,sp,sp",
800002fc,srli,s11:00000000,,01f0dd93,3,"srli	x27,x1,0x1f","s11,ra,0x1f",
80000300,sll,a6:00000004,,01209833,3,"sll	x16,x1,x18","a6,ra,s2",
80000304,fadd.s,ft2:f3b8acf7,,005e1153,3,"fadd.s	f2,f28,f5","ft2,ft8,ft5",
80000308,slt,t2:00000000,,000023b3,3,"slt	x7,x0,x0","t2,zero,zero",
8000030c,lui,t1:58d7b000,,58d7b337,3,"lui	x6,0x58d7b","t1,0x58d7b",
80000314,fmin.s,fs5:7fc00000,,29ef8ad3,3,"fmin.s	f21,f31,f30","fs5,ft11,ft10",
80000318,fmv.x.w,a7:142925c5,,e00088d3,3,"fmv.x.w	x17,f1","a7,ft1",
8000031c,fmul.s,fa0:9d0490af,,1057f553,3,"fmul.s	f10,f15,f5","fa0,fa5,ft5",
80000320,fdiv.s,ft10:7fc00000,,19ef4f53,3,"fdiv.s	f30,f30,f30","ft10,ft10,ft10",
80000324,fcvt.s.wu,fs6:4cf30c92,,d01cbb53,3,"fcvt.s.wu	f22,x25","fs6,s9",
80000328,fle.s,s8:00000000,,a03f8c53,3,"fle.s	x24,f31,f3","s8,ft11,ft3",
8000032c,fsgnj.s,fs10:164a0567,,20688d53,3,"fsgnj.s	f26,f17,f6","fs10,fa7,ft6",
80000330,fcvt.s.wu,ft6:4f2f7383,,d0120353,3,"fcvt.s.wu	f6,x4","ft6,tp",
80000334,and,s9:00000000,,01edfcb3,3,"and	x25,x27,x30","s9,s11,t5",
80000338,sltiu,s6:00000001,,8fa3bb13,3,"sltiu	x22,x7,-1798","s6,t2,-1798",
8000033c,srl,a4:00000001,,01d7d733,3,"srl	x14,x15,x29","a4,a5,t4",
80000340,fmv.w.x,fs3:7fffffff,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
80000344,xor,s9:0000000b,,013d4cb3,3,"xor	x25,x26,x19","s9,s10,s3",
80000348,add,s9:80000015,,00de8cb3,3,"add	x25,x29,x13","s9,t4,a3",
8000034c,fcvt.w.s,s2:00000000,,c005c953,3,"fcvt.w.s	x18,f11","s2,fa1",
80000350,fsgnjx.s,fa7:f3b8acf8,,20de28d3,3,"fsgnjx.s	f17,f28,f13","fa7,ft8,fa3",
80000354,fle.s,t2:00000000,,a1af83d3,3,"fle.s	x7,f31,f26","t2,ft11,fs10",
80000358,flt.s,tp:00000001,,a16e9253,3,"flt.s	x4,f29,f22","tp,ft9,fs6",
8000035c,or,a2:00000001,,018b6633,3,"or	x12,x22,x24","a2,s6,s8",
80000360,mul,s8:c1e296ff,,02a70c33,3,"mul	x24,x14,x10","s8,a4,a0",
80000364,srl,ra:7fffffff,,003ed0b3,3,"srl	x1,x29,x3","ra,t4,gp",
80000368,slti,s3:00000001,,265a2993,3,"slti	x19,x20,613","s3,s4,613",
8000036c,add,a4:c1e29700,,00a20733,3,"add	x14,x4,x10","a4,tp,a0",
80000370,fsgnjn.s,ft10:ff800000,,216e9f53,3,"fsgnjn.s	f30,f29,f22","ft10,ft9,fs6",
80000374,srai,s3:00000000,,41d9d993,3,"srai	x19,x19,0x1d","s3,s3,0x1d",
8000037c,divu,ra:00000004,,02c850b3,3,"divu	x1,x16,x12","ra,a6,a2",
80000380,fcvt.w.s,s2:80000000,,c00e3953,3,"fcvt.w.s	x18,f28","s2,ft8",
80000384,mul,s0:142925c5,,03688433,3,"mul	x8,x17,x22","s0,a7,s6",
80000388,fsqrt.s,fs2:2a8ed9b7,,580d7953,3,"fsqrt.s	f18,f26","fs2,fs10",
8000038c,fmul.s,ft6:32b04ef8,,1012f353,3,"fmul.s	f6,f5,f1","ft6,ft5,ft1",
80000390,fcvt.s.wu,ft6:4f714f34,,d015f353,3,"fcvt.s.wu	f6,x11","ft6,a1",
80000394,add,ra:00000000,,003b80b3,3,"add	x1,x23,x3","ra,s7,gp",
80000398,fsqrt.s,ft0:7fc00000,,58052053,3,"fsqrt.s	f0,f10","ft0,fa0",
8000039c,slli,a3:00000000,,00829693,3,"slli	x13,x5,0x8","a3,t0,0x8",
800003a0,fmv.w.x,ft3:00000000,,f00001d3,3,"fmv.w.x	f3,x0","ft3,zero",
800003a4,sub,s9:5e022001,,41d78cb3,3,"sub	x25,x15,x29","s9,a5,t4",
800003a8,xori,s4:7ffbee00,,e244ca13,3,"xori	x20,x9,-476","s4,s1,-476",
800003ac,auipc,t1:e5b763ac,,65b76317,3,"auipc	x6,0x65b76","t1,0x65b76",
800003b0,fsgnj.s,fs9:f3b8acf8,,21c88cd3,3,"fsgnj.s	f25,f17,f28","fs9,fa7,ft8",
800003b4,fsgnjx.s,fa4:80000000,,20162753,3,"fsgnjx.s	f14,f12,f1","fa4,fa2,ft1",
800003b8,fsgnjx.s,fs1:80000001,,21c5a4d3,3,"fsgnjx.s	f9,f11,f28","fs1,fa1,ft8",
800003bc,srl,a3:00000000,,01e3d6b3,3,"srl	x13,x7,x30","a3,t2,t5",
800003c0,mulh,ra:ffffffff,,02c310b3,3,"mulh	x1,x6,x12","ra,t1,a2",
800003c4,divu,t2:ffffffff,,037fd3b3,3,"divu	x7,x31,x23","t2,t6,s7",
800003c8,fmin.s,fs5:f3b8acf8,,29cc0ad3,3,"fmin.s	f21,f24,f28","fs5,fs8,ft8",
800003cc,lui,s7:0a158000,,0a158bb7,3,"lui	x23,0xa158","s7,0xa158",
800003d0,slti,t1:00000001,,20fd2313,3,"slti	x6,x26,527","t1,s10,527",
800003d4,fcvt.s.w,ft0:ce7875a4,,d0077053,3,"fcvt.s.w	f0,x14","ft0,a4",
800003d8,rem,t0:00000000,,026a62b3,3,"rem	x5,x20,x6","t0,s4,t1",
800003dc,fdiv.s,fs1:e638acf8,,196114d3,3,"fdiv.s	f9,f2,f22","fs1,ft2,fs6",
800003e0,mul,a6:ffffb000,,03538833,3,"mul	x16,x7,x21","a6,t2,s5",
800003e4,fmin.s,ft3:f3b8acf8,,28ee01d3,3,"fmin.s	f3,f28,f14","ft3,ft8,fa4",
800003e8,fcvt.wu.s,s4:00000000,,c0148a53,3,"fcvt.wu.s	x20,f9","s4,fs1",
800003ec,fmax.s,fs5:9d0490af,,29e51ad3,3,"fmax.s	f21,f10,f30","fs5,fa0,ft10",
800003f0,mulhsu,s3:00000000,,0391a9b3,3,"mulhsu	x19,x3,x25","s3,gp,s9",
800003f4,sltiu,s11:00000001,,6316bd93,3,"sltiu	x27,x13,1585","s11,a3,1585",
800003f8,addi,ra:fffffe53,,e4810093,3,"addi	x1,x2,-440","ra,sp,-440",
800003fc,fsgnjx.s,fa1:73b8acf8,,211ca5d3,3,"fsgnjx.s	f11,f25,f17","fa1,fs9,fa7",
80000400,lui,ra:9493b000,,9493b0b7,3,"lui	x1,0x9493b","ra,0x9493b",
80000404,lui,a5:ebdd8000,,ebdd87b7,3,"lui	x15,0xebdd8","a5,0xebdd8",
80000408,remu,s10:00000000,,0244fd33,3,"remu	x26,x9,x4","s10,s1,tp",
8000040c,slti,s2:00000000,,29e42913,3,"slti	x18,x8,670","s2,s0,670",
80000410,fsgnjn.s,fs11:80539514,,213b9dd3,3,"fsgnjn.s	f27,f23,f19","fs11,fs7,fs3",
80000414,mulhu,a1:00000000,,0321b5b3,3,"mulhu	x11,x3,x18","a1,gp,s2",
8000041c,andi,s10:000000c6,,0c6c7d13,3,"andi	x26,x24,198","s10,s8,198",
80000420,fsgnjx.s,fs7:7fffffff,,2059abd3,3,"fsgnjx.s	f23,f19,f5","fs7,fs3,ft5",
80000424,add,s9:a8bcd5c5,,00140cb3,3,"add	x25,x8,x1","s9,s0,ra",
80000428,fle.s,s7:00000000,,a1238bd3,3,"fle.s	x23,f7,f18","s7,ft7,fs2",
80000430,fmv.w.x,ft3:00000000,,f00e01d3,3,"fmv.w.x	f3,x28","ft3,t3",
80000434,srli,t0:10008204,,0034d293,3,"srli	x5,x9,0x3","t0,s1,0x3",
80000438,add,a2:00005001,,01520633,3,"add	x12,x4,x21","a2,tp,s5",
8000043c,slt,a3:00000001,,01dfa6b3,3,"slt	x13,x31,x29","a3,t6,t4",
80000440,fcvt.s.w,fa6:00000000,,d0007853,3,"fcvt.s.w	f16,x0","fa6,zero",
80000444,feq.s,a6:00000000,,a1b12853,3,"feq.s	x16,f2,f27","a6,ft2,fs11",
80000448,fsgnjn.s,fs7:00000000,,21e81bd3,3,"fsgnjn.s	f23,f16,f30","fs7,fa6,ft10",
8000044c,xor,s7:bc95f000,,011ccbb3,3,"xor	x23,x25,x17","s7,s9,a7",
80000458,remu,s4:0000448f,,02cbfa33,3,"remu	x20,x23,x12","s4,s7,a2",
8000045c,mul,s0:ffffffff,,02768433,3,"mul	x8,x13,x7","s0,a3,t2",
80000460,srli,t2:00000000,,0036d393,3,"srli	x7,x13,0x3","t2,a3,0x3",
80000464,sub,a1:00000001,,40a705b3,3,"sub	x11,x14,x10","a1,a4,a0",
80000468,fmv.w.x,ft3:000000c6,,f00d01d3,3,"fmv.w.x	f3,x26","ft3,s10",
8000046c,fclass.s,a1:00000002,,e00c95d3,3,"fclass.s	x11,f25","a1,fs9",
80000470,fmul.s,fa7:00000000,,109778d3,3,"fmul.s	f17,f14,f9","fa7,fa4,fs1",
80000474,slli,t5:08000000,,01929f13,3,"slli	x30,x5,0x19","t5,t0,0x19",
80000478,fmax.s,fs10:7c8b11a5,,28441d53,3,"fmax.s	f26,f8,f4","fs10,fs0,ft4",
8000047c,div,t5:00000001,,026dcf33,3,"div	x30,x27,x6","t5,s11,t1",
80000480,fsgnj.s,fa7:ff800000,,20af08d3,3,"fsgnj.s	f17,f30,f10","fa7,ft10,fa0",
80000488,mulh,s9:35b473a3,,03f09cb3,3,"mulh	x25,x1,x31","s9,ra,t6",
8000048c,fcvt.s.w,ft10:cefff7e0,,d00f8f53,3,"fcvt.s.w	f30,x31","ft10,t6",
80000490,fadd.s,fa2:f3b8acf7,,0021f653,3,"fadd.s	f12,f3,f2","fa2,ft3,ft2",
80000494,slti,tp:00000000,,faab2213,3,"slti	x4,x22,-86","tp,s6,-86",
80000498,xori,a1:ffffb93c,,db3a4593,3,"xori	x11,x20,-589","a1,s4,-589",
8000049c,srl,ra:9493b000,,00e0d0b3,3,"srl	x1,x1,x14","ra,ra,a4",
800004a0,flt.s,t4:00000000,,a18a9ed3,3,"flt.s	x29,f21,f24","t4,fs5,fs8",
