pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000264,auipc,s6:0f539264,,8f539b17,3,"auipc	x22,0x8f539","s6,0x8f539",
80000268,fle.s,t6:00000001,,a05a8fd3,3,"fle.s	x31,f21,f5","t6,fs5,ft5",
8000026c,fmv.w.x,ft1:80000000,,f00d00d3,3,"fmv.w.x	f1,x26","ft1,s10",
80000270,or,t6:80000008,,01946fb3,3,"or	x31,x8,x25","t6,s0,s9",
80000274,fmv.w.x,fs5:f8064287,,f0010ad3,3,"fmv.w.x	f21,x2","fs5,sp",
80000278,slti,s4:00000000,,d177aa13,3,"slti	x20,x15,-745","s4,a5,-745",
8000027c,sll,t2:01040900,,01e313b3,3,"sll	x7,x6,x30","t2,t1,t5",
80000280,fmax.s,fa1:7f800000,,288b15d3,3,"fmax.s	f11,f22,f8","fa1,fs6,fs0",
80000284,mulhu,a0:00fbef13,,0223b533,3,"mulhu	x10,x7,x2","a0,t2,sp",
80000288,remu,t4:015c9961,,02bc7eb3,3,"remu	x29,x24,x11","t4,s8,a1",
8000028c,flt.s,t5:00000000,,a1159f53,3,"flt.s	x30,f11,f17","t5,fa1,fa7",
80000290,fmul.s,fa2:ff800000,,1005f653,3,"fmul.s	f12,f11,f0","fa2,fa1,ft0",
80000294,fmv.w.x,ft6:00000000,,f0090353,3,"fmv.w.x	f6,x18","ft6,s2",
80000298,feq.s,s8:00000000,,a0ebac53,3,"feq.s	x24,f23,f14","s8,fs7,fa4",
8000029c,add,t6:f806428f,,00810fb3,3,"add	x31,x2,x8","t6,sp,s0",
800002a0,sll,a1:00200000,,015415b3,3,"sll	x11,x8,x21","a1,s0,s5",
800002a4,andi,s0:00000001,,c9d7f413,3,"andi	x8,x15,-867","s0,a5,-867",
800002a8,xor,s11:80000000,,00c6cdb3,3,"xor	x27,x13,x12","s11,a3,a2",
800002ac,auipc,a2:0cd6f2ac,,8cd6f617,3,"auipc	x12,0x8cd6f","a2,0x8cd6f",
800002b0,slti,t0:00000000,,99242293,3,"slti	x5,x8,-1646","t0,s0,-1646",
800002b4,sltu,s4:00000000,,00073a33,3,"sltu	x20,x14,x0","s4,a4,zero",
800002b8,fcvt.wu.s,a7:00000000,,c01378d3,3,"fcvt.wu.s	x17,f6","a7,ft6",
800002bc,mulhsu,a7:00000000,,02de28b3,3,"mulhsu	x17,x28,x13","a7,t3,a3",
800002c0,sltu,a7:00000000,,00abb8b3,3,"sltu	x17,x23,x10","a7,s7,a0",
800002c4,div,a2:ffffffff,,0331c633,3,"div	x12,x3,x19","a2,gp,s3",
800002c8,sltiu,tp:00000001,,aa9eb213,3,"sltiu	x4,x29,-1367","tp,t4,-1367",
800002cc,srl,t3:000fbef1,,00955e33,3,"srl	x28,x10,x9","t3,a0,s1",
800002d0,fsqrt.s,fs6:7fc00000,,58077b53,3,"fsqrt.s	f22,f14","fs6,fa4",
800002d4,fsgnjx.s,fs8:ffc00000,,204fac53,3,"fsgnjx.s	f24,f31,f4","fs8,ft11,ft4",
800002d8,mulhsu,t4:00016218,,027eaeb3,3,"mulhsu	x29,x29,x7","t4,t4,t2",
800002dc,mulh,s2:ffffffff,,02f61933,3,"mulh	x18,x12,x15","s2,a2,a5",
800002e0,fcvt.s.wu,ft2:4f00040f,,d014f153,3,"fcvt.s.wu	f2,x9","ft2,s1",
800002e4,feq.s,s10:00000000,,a0ce2d53,3,"feq.s	x26,f28,f12","s10,ft8,fa2",
800002e8,srai,s5:00000000,,4152da93,3,"srai	x21,x5,0x15","s5,t0,0x15",
800002ec,addi,s9:fffffc37,,c37d0c93,3,"addi	x25,x26,-969","s9,s10,-969",
800002f0,fmv.x.w,s11:80000000,,e0008dd3,3,"fmv.x.w	x27,f1","s11,ft1",
800002f4,mul,t3:00000000,,02540e33,3,"mul	x28,x8,x5","t3,s0,t0",
800002f8,andi,s7:f806408c,,89cffb93,3,"andi	x23,x31,-1892","s7,t6,-1892",
800002fc,feq.s,t5:00000000,,a1dbaf53,3,"feq.s	x30,f23,f29","t5,fs7,ft9",
80000300,lui,t4:9dd8f000,,9dd8feb7,3,"lui	x29,0x9dd8f","t4,0x9dd8f",
80000304,fadd.s,fa1:7f800000,,00fcf5d3,3,"fadd.s	f11,f25,f15","fa1,fs9,fa5",
80000308,fadd.s,fs0:25c4bcb6,,0080b453,3,"fadd.s	f8,f1,f8","fs0,ft1,fs0",
8000030c,sltiu,sp:00000001,,fd083113,3,"sltiu	x2,x16,-48","sp,a6,-48",
80000310,sra,a6:007df789,,40855833,3,"sra	x16,x10,x8","a6,a0,s0",
80000314,sub,tp:80040fe4,,41448233,3,"sub	x4,x9,x20","tp,s1,s4",
80000318,or,t0:9dd8f000,,013ee2b3,3,"or	x5,x29,x19","t0,t4,s3",
8000031c,ori,gp:00200221,,2215e193,3,"ori	x3,x11,545","gp,a1,545",
80000320,fmin.s,fa3:ff0218e9,,298506d3,3,"fmin.s	f13,f10,f24","fa3,fa0,fs8",
80000324,fsgnjn.s,ft11:bfd4759d,,20219fd3,3,"fsgnjn.s	f31,f3,f2","ft11,ft3,ft2",
80000328,fmax.s,fs6:4f00040f,,28271b53,3,"fmax.s	f22,f14,f2","fs6,fa4,ft2",
8000032c,srli,a1:00000000,,01b8d593,3,"srli	x11,x17,0x1b","a1,a7,0x1b",
80000330,sll,a0:fa58924c,,00f09533,3,"sll	x10,x1,x15","a0,ra,a5",
80000334,slti,a6:00000000,,aeb5a813,3,"slti	x16,x11,-1301","a6,a1,-1301",
80000338,and,a2:00000000,,01517633,3,"and	x12,x2,x21","a2,sp,s5",
8000033c,sub,a1:80040fe3,,40f205b3,3,"sub	x11,x4,x15","a1,tp,a5",
80000340,addi,t0:fffffbc3,,f8cc8293,3,"addi	x5,x25,-116","t0,s9,-116",
80000344,auipc,s7:e4b28344,,64b28b97,3,"auipc	x23,0x64b28","s7,0x64b28",
80000348,srai,gp:ffffffff,,41ccd193,3,"srai	x3,x25,0x1c","gp,s9,0x1c",
8000034c,fmv.x.w,s6:f8064287,,e00a8b53,3,"fmv.x.w	x22,f21","s6,fs5",
80000350,andi,a1:00000000,,fffd7593,3,"andi	x11,x26,-1","a1,s10,-1",
80000354,slli,s10:3f900000,,01249d13,3,"slli	x26,x9,0x12","s10,s1,0x12",
80000358,fadd.s,fa0:e768b96b,,007b7553,3,"fadd.s	f10,f22,f7","fa0,fs6,ft7",
8000035c,fsqrt.s,ft0:7fc00000,,58001053,3,"fsqrt.s	f0,f0","ft0,ft0",
80000360,feq.s,s7:00000000,,a0a1abd3,3,"feq.s	x23,f3,f10","s7,ft3,fa0",
80000364,fcvt.wu.s,a3:ffffffff,,c017a6d3,3,"fcvt.wu.s	x13,f15","a3,fa5",
80000368,add,t4:00000001,,002a0eb3,3,"add	x29,x20,x2","t4,s4,sp",
8000036c,mulhsu,t0:00000000,,029622b3,3,"mulhsu	x5,x12,x9","t0,a2,s1",
80000370,srli,s11:00000000,,01c45d93,3,"srli	x27,x8,0x1c","s11,s0,0x1c",
80000374,fsgnjn.s,ft3:ff800000,,206611d3,3,"fsgnjn.s	f3,f12,f6","ft3,fa2,ft6",
80000378,sltu,gp:00000000,,017131b3,3,"sltu	x3,x2,x23","gp,sp,s7",
8000037c,slli,a2:08000000,,01b79613,3,"slli	x12,x15,0x1b","a2,a5,0x1b",
80000380,xori,a5:fffffb8a,,b8abc793,3,"xori	x15,x23,-1142","a5,s7,-1142",
80000384,fcvt.s.wu,fa7:00000000,,d019f8d3,3,"fcvt.s.wu	f17,x19","fa7,s3",
80000388,rem,s5:80041024,,02e36ab3,3,"rem	x21,x6,x14","s5,t1,a4",
8000038c,slli,t3:fff0dc00,,00ac9e13,3,"slli	x28,x25,0xa","t3,s9,0xa",
80000390,fsgnj.s,fs11:ff800000,,209e0dd3,3,"fsgnj.s	f27,f28,f9","fs11,ft8,fs1",
80000398,and,s9:00000000,,00eefcb3,3,"and	x25,x29,x14","s9,t4,a4",
8000039c,flt.s,a1:00000001,,a02715d3,3,"flt.s	x11,f14,f2","a1,fa4,ft2",
800003a0,addi,a1:fffff9ac,,9acb8593,3,"addi	x11,x23,-1620","a1,s7,-1620",
800003a4,and,s5:00000000,,011e7ab3,3,"and	x21,x28,x17","s5,t3,a7",
800003a8,fsgnjn.s,ft2:7f800000,,20ee1153,3,"fsgnjn.s	f2,f28,f14","ft2,ft8,fa4",
800003ac,and,s4:80041024,,0065fa33,3,"and	x20,x11,x6","s4,a1,t1",
800003b0,add,sp:00082008,,01420133,3,"add	x2,x4,x20","sp,tp,s4",
800003b4,or,s10:fa5c926c,,00aa6d33,3,"or	x26,x20,x10","s10,s4,a0",
800003b8,srl,t4:00000000,,00d05eb3,3,"srl	x29,x0,x13","t4,zero,a3",
800003bc,fmin.s,fs6:ff800000,,28c80b53,3,"fmin.s	f22,f16,f12","fs6,fa6,fa2",
800003c0,lui,gp:2248f000,,2248f1b7,3,"lui	x3,0x2248f","gp,0x2248f",
800003c4,fle.s,s5:00000000,,a0158ad3,3,"fle.s	x21,f11,f1","s5,fa1,ft1",
800003c8,or,a6:2248f000,,01b1e833,3,"or	x16,x3,x27","a6,gp,s11",
800003cc,fmul.s,fa3:7f800000,,117226d3,3,"fmul.s	f13,f4,f23","fa3,ft4,fs7",
800003d0,fmax.s,fs6:7f800000,,28c11b53,3,"fmax.s	f22,f2,f12","fs6,ft2,fa2",
800003d4,sltiu,a0:00000001,,be7f3513,3,"sltiu	x10,x30,-1049","a0,t5,-1049",
800003d8,fmv.w.x,fs9:00000000,,f0000cd3,3,"fmv.w.x	f25,x0","fs9,zero",
800003dc,srl,s5:00000000,,00845ab3,3,"srl	x21,x8,x8","s5,s0,s0",
800003e0,fmv.x.w,s5:dfb98166,,e0098ad3,3,"fmv.x.w	x21,f19","s5,fs3",
800003e4,div,a5:00000000,,0266c7b3,3,"div	x15,x13,x6","a5,a3,t1",
800003e8,mul,t0:00000000,,028b82b3,3,"mul	x5,x23,x8","t0,s7,s0",
800003ec,fdiv.s,fs4:7f800000,,19913a53,3,"fdiv.s	f20,f2,f25","fs4,ft2,fs9",
800003f0,srl,t3:dfb98166,,013ade33,3,"srl	x28,x21,x19","t3,s5,s3",
800003f4,fcvt.wu.s,gp:00000001,,c01f91d3,3,"fcvt.wu.s	x3,f31","gp,ft11",
800003f8,fmin.s,fa4:ff800000,,29ab0753,3,"fmin.s	f14,f22,f26","fa4,fs6,fs10",
800003fc,remu,a3:5fb57182,,024e76b3,3,"remu	x13,x28,x4","a3,t3,tp",
80000400,mulh,s0:ffffffff,,02a49433,3,"mulh	x8,x9,x10","s0,s1,a0",
80000404,auipc,a2:7d1aa404,,fd1aa617,3,"auipc	x12,0xfd1aa","a2,0xfd1aa",
80000408,fmul.s,fs0:80000000,,1080f453,3,"fmul.s	f8,f1,f8","fs0,ft1,fs0",
8000040c,fsgnjx.s,ft8:ff800000,,20bdae53,3,"fsgnjx.s	f28,f27,f11","ft8,fs11,fa1",
80000410,xor,s9:7d1aa404,,00564cb3,3,"xor	x25,x12,x5","s9,a2,t0",
80000414,andi,s3:00000000,,e6a2f993,3,"andi	x19,x5,-406","s3,t0,-406",
80000418,ori,gp:fffff805,,805de193,3,"ori	x3,x27,-2043","gp,s11,-2043",
8000041c,mulhsu,t6:c172adfe,,03972fb3,3,"mulhsu	x31,x14,x25","t6,a4,s9",
80000420,fsgnjx.s,fs11:00000000,,21232dd3,3,"fsgnjx.s	f27,f6,f18","fs11,ft6,fs2",
80000424,fmv.w.x,fs8:80041024,,f0030c53,3,"fmv.w.x	f24,x6","fs8,t1",
80000428,fdiv.s,ft0:ff800000,,19018053,3,"fdiv.s	f0,f3,f16","ft0,ft3,fa6",
8000042c,fcvt.w.s,s2:80000000,,c00e4953,3,"fcvt.w.s	x18,f28","s2,ft8",
80000430,div,s6:00000000,,032e4b33,3,"div	x22,x28,x18","s6,t3,s2",
80000434,and,gp:80000024,,006af1b3,3,"and	x3,x21,x6","gp,s5,t1",
80000438,mulhu,t6:00000000,,039dbfb3,3,"mulhu	x31,x27,x25","t6,s11,s9",
8000043c,fsgnjx.s,fs5:7f800000,,21c4aad3,3,"fsgnjx.s	f21,f9,f28","fs5,fs1,ft8",
80000440,div,s3:ffffffff,,020dc9b3,3,"div	x19,x27,x0","s3,s11,zero",
80000444,fmv.w.x,fs9:80040fe4,,f0020cd3,3,"fmv.w.x	f25,x4","fs9,tp",
80000448,or,s2:dfb98166,,01576933,3,"or	x18,x14,x21","s2,a4,s5",
8000044c,sll,a3:dfb98166,,018e16b3,3,"sll	x13,x28,x24","a3,t3,s8",
80000450,sub,s6:00000000,,40fc0b33,3,"sub	x22,x24,x15","s6,s8,a5",
80000454,slti,a3:00000000,,ab9c2693,3,"slti	x13,x24,-1351","a3,s8,-1351",
80000458,fadd.s,ft9:7f800000,,002ebed3,3,"fadd.s	f29,f29,f2","ft9,ft9,ft2",
8000045c,flt.s,ra:00000000,,a1c590d3,3,"flt.s	x1,f11,f28","ra,fa1,ft8",
80000460,xori,s6:00000156,,1567cb13,3,"xori	x22,x15,342","s6,a5,342",
80000464,fsub.s,fa1:7f800000,,092ac5d3,3,"fsub.s	f11,f21,f18","fa1,fs5,fs2",
80000468,ori,s3:0008263b,,63b16993,3,"ori	x19,x2,1595","s3,sp,1595",
80000470,fcvt.w.s,a5:00000000,,c000f7d3,3,"fcvt.w.s	x15,f1","a5,ft1",
80000474,fclass.s,s5:00000002,,e0021ad3,3,"fclass.s	x21,f4","s5,ft4",
80000478,fmul.s,fa7:ff800000,,103e88d3,3,"fmul.s	f17,f29,f3","fa7,ft9,ft3",
8000047c,div,a0:00000000,,02c84533,3,"div	x10,x16,x12","a0,a6,a2",
80000480,slli,a1:08204800,,009a1593,3,"slli	x11,x20,0x9","a1,s4,0x9",
80000484,sub,s8:00000000,,412e0c33,3,"sub	x24,x28,x18","s8,t3,s2",
80000488,fcvt.wu.s,t4:ffffffff,,c01a7ed3,3,"fcvt.wu.s	x29,f20","t4,fs4",
