pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,addi,t4:8060f3b6,,3b6e8e93,3,"addi	x29,x29,950","t4,t4,950",
800000c0,fmv.w.x,fs0:8060f3b6,,f00e8453,3,"fmv.w.x	f8,x29","fs0,t4",
800000c4,lui,t4:7fc00000,,7fc00eb7,3,"lui	x29,0x7fc00","t4,0x7fc00",
800000c8,fmv.w.x,fs1:7fc00000,,f00e84d3,3,"fmv.w.x	f9,x29","fs1,t4",
800000cc,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
800000d0,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
800000d4,fmv.w.x,fa0:7f800001,,f00e8553,3,"fmv.w.x	f10,x29","fa0,t4",
800000d8,lui,t4:00799000,,00799eb7,3,"lui	x29,0x799","t4,0x799",
800000dc,addi,t4:00798eae,,eaee8e93,3,"addi	x29,x29,-338","t4,t4,-338",
800000e0,fmv.w.x,fa1:00798eae,,f00e85d3,3,"fmv.w.x	f11,x29","fa1,t4",
800000e4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000e8,fmv.w.x,fa2:00000000,,f00e8653,3,"fmv.w.x	f12,x29","fa2,t4",
800000ec,lui,t4:ce0a1000,,ce0a1eb7,3,"lui	x29,0xce0a1","t4,0xce0a1",
800000f0,addi,t4:ce0a0fb8,,fb8e8e93,3,"addi	x29,x29,-72","t4,t4,-72",
800000f4,fmv.w.x,fa3:ce0a0fb8,,f00e86d3,3,"fmv.w.x	f13,x29","fa3,t4",
800000f8,lui,t4:7fc00000,,7fc00eb7,3,"lui	x29,0x7fc00","t4,0x7fc00",
800000fc,fmv.w.x,fa4:7fc00000,,f00e8753,3,"fmv.w.x	f14,x29","fa4,t4",
80000100,lui,t4:92b7a000,,92b7aeb7,3,"lui	x29,0x92b7a","t4,0x92b7a",
80000104,addi,t4:92b79ce4,,ce4e8e93,3,"addi	x29,x29,-796","t4,t4,-796",
80000108,fmv.w.x,fa5:92b79ce4,,f00e87d3,3,"fmv.w.x	f15,x29","fa5,t4",
8000010c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000110,fmv.w.x,fa6:80000000,,f00e8853,3,"fmv.w.x	f16,x29","fa6,t4",
80000114,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000118,fmv.w.x,fa7:80000000,,f00e88d3,3,"fmv.w.x	f17,x29","fa7,t4",
8000011c,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000120,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000124,fmv.w.x,fs2:7f800001,,f00e8953,3,"fmv.w.x	f18,x29","fs2,t4",
80000128,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
8000012c,addi,t4:ff7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80000130,fmv.w.x,fs3:ff7fffff,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
80000134,lui,t4:7fc00000,,7fc00eb7,3,"lui	x29,0x7fc00","t4,0x7fc00",
80000138,fmv.w.x,fs4:7fc00000,,f00e8a53,3,"fmv.w.x	f20,x29","fs4,t4",
8000013c,lui,t4:b01b1000,,b01b1eb7,3,"lui	x29,0xb01b1","t4,0xb01b1",
80000140,addi,t4:b01b113c,,13ce8e93,3,"addi	x29,x29,316","t4,t4,316",
80000144,fmv.w.x,fs5:b01b113c,,f00e8ad3,3,"fmv.w.x	f21,x29","fs5,t4",
80000148,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
8000014c,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000150,fmv.w.x,fs6:7f800001,,f00e8b53,3,"fmv.w.x	f22,x29","fs6,t4",
80000154,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000158,fmv.w.x,fs7:ff800000,,f00e8bd3,3,"fmv.w.x	f23,x29","fs7,t4",
8000015c,lui,t4:0049f000,,0049feb7,3,"lui	x29,0x49f","t4,0x49f",
80000160,addi,t4:0049eda4,,da4e8e93,3,"addi	x29,x29,-604","t4,t4,-604",
80000164,fmv.w.x,fs8:0049eda4,,f00e8c53,3,"fmv.w.x	f24,x29","fs8,t4",
80000168,lui,t4:41661000,,41661eb7,3,"lui	x29,0x41661","t4,0x41661",
8000016c,addi,t4:41660c51,,c51e8e93,3,"addi	x29,x29,-943","t4,t4,-943",
80000170,fmv.w.x,fs9:41660c51,,f00e8cd3,3,"fmv.w.x	f25,x29","fs9,t4",
80000174,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000178,fmv.w.x,fs10:80000000,,f00e8d53,3,"fmv.w.x	f26,x29","fs10,t4",
8000017c,lui,t4:80286000,,80286eb7,3,"lui	x29,0x80286","t4,0x80286",
80000180,addi,t4:8028655d,,55de8e93,3,"addi	x29,x29,1373","t4,t4,1373",
80000184,fmv.w.x,fs11:8028655d,,f00e8dd3,3,"fmv.w.x	f27,x29","fs11,t4",
80000188,lui,t4:9b102000,,9b102eb7,3,"lui	x29,0x9b102","t4,0x9b102",
8000018c,addi,t4:9b101faf,,fafe8e93,3,"addi	x29,x29,-81","t4,t4,-81",
80000190,fmv.w.x,ft8:9b101faf,,f00e8e53,3,"fmv.w.x	f28,x29","ft8,t4",
80000194,lui,t4:807b3000,,807b3eb7,3,"lui	x29,0x807b3","t4,0x807b3",
80000198,addi,t4:807b2ac9,,ac9e8e93,3,"addi	x29,x29,-1335","t4,t4,-1335",
8000019c,fmv.w.x,ft9:807b2ac9,,f00e8ed3,3,"fmv.w.x	f29,x29","ft9,t4",
800001a0,lui,t4:fc947000,,fc947eb7,3,"lui	x29,0xfc947","t4,0xfc947",
800001a4,addi,t4:fc946eba,,ebae8e93,3,"addi	x29,x29,-326","t4,t4,-326",
800001a8,fmv.w.x,ft10:fc946eba,,f00e8f53,3,"fmv.w.x	f30,x29","ft10,t4",
800001ac,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
800001b0,fmv.w.x,ft11:ff800000,,f00e8fd3,3,"fmv.w.x	f31,x29","ft11,t4",
800001bc,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
800001c0,lui,sp:f57d0000,,f57d0137,3,"lui	x2,0xf57d0","sp,0xf57d0",
800001c4,addi,sp:f57d0799,,79910113,3,"addi	x2,x2,1945","sp,sp,1945",
800001c8,lui,gp:59faf000,,59faf1b7,3,"lui	x3,0x59faf","gp,0x59faf",
800001cc,addi,gp:59faf314,,31418193,3,"addi	x3,x3,788","gp,gp,788",
800001d0,lui,tp:f8827000,,f8827237,3,"lui	x4,0xf8827","tp,0xf8827",
800001d4,addi,tp:f8826b8c,,b8c20213,3,"addi	x4,x4,-1140","tp,tp,-1140",
800001d8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001dc,lui,t1:cf8d7000,,cf8d7337,3,"lui	x6,0xcf8d7","t1,0xcf8d7",
800001e0,addi,t1:cf8d6aab,,aab30313,3,"addi	x6,x6,-1365","t1,t1,-1365",
800001e4,lui,t2:a8249000,,a82493b7,3,"lui	x7,0xa8249","t2,0xa8249",
800001e8,addi,t2:a8249161,,16138393,3,"addi	x7,x7,353","t2,t2,353",
800001ec,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001f0,lui,s1:0814c000,,0814c4b7,3,"lui	x9,0x814c","s1,0x814c",
800001f4,addi,s1:0814be29,,e2948493,3,"addi	x9,x9,-471","s1,s1,-471",
800001f8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001fc,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000200,lui,a2:fc1e9000,,fc1e9637,3,"lui	x12,0xfc1e9","a2,0xfc1e9",
80000204,addi,a2:fc1e93d0,,3d060613,3,"addi	x12,x12,976","a2,a2,976",
80000208,lui,a3:a9272000,,a92726b7,3,"lui	x13,0xa9272","a3,0xa9272",
8000020c,addi,a3:a92726f2,,6f268693,3,"addi	x13,x13,1778","a3,a3,1778",
80000210,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
80000214,lui,a5:fb272000,,fb2727b7,3,"lui	x15,0xfb272","a5,0xfb272",
80000218,addi,a5:fb271d2f,,d2f78793,3,"addi	x15,x15,-721","a5,a5,-721",
8000021c,lui,a7:9b00a000,,9b00a8b7,3,"lui	x17,0x9b00a","a7,0x9b00a",
80000220,addi,a7:9b00a02e,,02e88893,3,"addi	x17,x17,46","a7,a7,46",
80000224,lui,s2:e753a000,,e753a937,3,"lui	x18,0xe753a","s2,0xe753a",
80000228,addi,s2:e7539bdc,,bdc90913,3,"addi	x18,x18,-1060","s2,s2,-1060",
8000022c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000230,lui,s4:8973a000,,8973aa37,3,"lui	x20,0x8973a","s4,0x8973a",
80000234,addi,s4:8973a28c,,28ca0a13,3,"addi	x20,x20,652","s4,s4,652",
80000238,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000023c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000240,lui,s7:f8fe0000,,f8fe0bb7,3,"lui	x23,0xf8fe0","s7,0xf8fe0",
80000244,addi,s7:f8fe023a,,23ab8b93,3,"addi	x23,x23,570","s7,s7,570",
80000248,lui,s8:72d25000,,72d25c37,3,"lui	x24,0x72d25","s8,0x72d25",
8000024c,addi,s8:72d2523f,,23fc0c13,3,"addi	x24,x24,575","s8,s8,575",
80000250,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000254,lui,s10:8d766000,,8d766d37,3,"lui	x26,0x8d766","s10,0x8d766",
80000258,addi,s10:8d76617e,,17ed0d13,3,"addi	x26,x26,382","s10,s10,382",
8000025c,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
80000260,lui,t3:f214e000,,f214ee37,3,"lui	x28,0xf214e","t3,0xf214e",
80000264,addi,t3:f214e2d0,,2d0e0e13,3,"addi	x28,x28,720","t3,t3,720",
80000268,lui,t4:cc19f000,,cc19feb7,3,"lui	x29,0xcc19f","t4,0xcc19f",
8000026c,addi,t4:cc19f7ff,,7ffe8e93,3,"addi	x29,x29,2047","t4,t4,2047",
80000270,lui,t5:83c79000,,83c79f37,3,"lui	x30,0x83c79","t5,0x83c79",
80000274,addi,t5:83c79677,,677f0f13,3,"addi	x30,x30,1655","t5,t5,1655",
80000278,auipc,a6:80041278,,00041817,3,"auipc	x16,0x41","a6,0x41",
8000027c,addi,a6:80040fe4,,d6c80813,3,"addi	x16,x16,-660","a6,a6,-660",
80000280,fdiv.s,ft11:7f800000,,19cfffd3,3,"fdiv.s	f31,f31,f28","ft11,ft11,ft8",
80000284,fmv.x.w,s4:002bbe7e,,e0028a53,3,"fmv.x.w	x20,f5","s4,ft5",
80000288,feq.s,ra:00000000,,a1ed20d3,3,"feq.s	x1,f26,f30","ra,fs10,ft10",
8000028c,or,s1:9b2bbe7e,,011a64b3,3,"or	x9,x20,x17","s1,s4,a7",
80000290,fdiv.s,ft9:7fc00000,,19752ed3,3,"fdiv.s	f29,f10,f23","ft9,fa0,fs7",
80000294,slt,t4:00000000,,012c2eb3,3,"slt	x29,x24,x18","t4,s8,s2",
80000298,fmul.s,fa7:7fc00000,,11db78d3,3,"fmul.s	f17,f22,f29","fa7,fs6,ft9",
8000029c,sll,gp:9faf3140,,010191b3,3,"sll	x3,x3,x16","gp,gp,a6",
800002a0,slli,s9:80000000,,01ed1c93,3,"slli	x25,x26,0x1e","s9,s10,0x1e",
800002a4,mulhsu,s4:00000000,,0390aa33,3,"mulhsu	x20,x1,x25","s4,ra,s9",
800002a8,fsub.s,fs6:4e0a0fb8,,08d5ab53,3,"fsub.s	f22,f11,f13","fs6,fa1,fa3",
800002b0,fcvt.s.wu,fa6:00000000,,d01af853,3,"fcvt.s.wu	f16,x21","fa6,s5",
800002b4,srai,t3:00000000,,410ede13,3,"srai	x28,x29,0x10","t3,t4,0x10",
800002b8,fle.s,a5:00000001,,a01207d3,3,"fle.s	x15,f4,f1","a5,ft4,ft1",
800002bc,fclass.s,s7:00000001,,e0021bd3,3,"fclass.s	x23,f4","s7,ft4",
800002c0,fsub.s,fs4:7fc00000,,08277a53,3,"fsub.s	f20,f14,f2","fs4,fa4,ft2",
800002c4,ori,s1:fffffddd,,ddd06493,3,"ori	x9,x0,-547","s1,zero,-547",
800002c8,fcvt.s.w,ft2:cefff7e0,,d0087153,3,"fcvt.s.w	f2,x16","ft2,a6",
800002cc,feq.s,a5:00000000,,a02b27d3,3,"feq.s	x15,f22,f2","a5,fs6,ft2",
800002d0,fdiv.s,fa4:7fc00000,,19261753,3,"fdiv.s	f14,f12,f18","fa4,fa2,fs2",
800002d4,srli,s4:00000000,,00ceda13,3,"srli	x20,x29,0xc","s4,t4,0xc",
800002d8,fmax.s,fa1:80000000,,283f15d3,3,"fmax.s	f11,f30,f3","fa1,ft10,ft3",
800002dc,rem,tp:fffffffb,,02e6e233,3,"rem	x4,x13,x14","tp,a3,a4",
800002e0,and,t1:00000000,,019af333,3,"and	x6,x21,x25","t1,s5,s9",
800002e4,fmul.s,fs11:00000000,,1083fdd3,3,"fmul.s	f27,f7,f8","fs11,ft7,fs0",
800002ec,fmax.s,ft5:8060f3b6,,29e412d3,3,"fmax.s	f5,f8,f30","ft5,fs0,ft10",
800002f0,fsgnjx.s,fa1:00000000,,214625d3,3,"fsgnjx.s	f11,f12,f20","fa1,fa2,fs4",
800002f8,feq.s,a0:00000000,,a0a7a553,3,"feq.s	x10,f15,f10","a0,fa5,fa0",
800002fc,auipc,s10:5802e2fc,,d802ed17,3,"auipc	x26,0xd802e","s10,0xd802e",
80000300,addi,a4:9faf375a,,61a18713,3,"addi	x14,x3,1562","a4,gp,1562",
80000304,fcvt.s.w,ft11:00000000,,d00affd3,3,"fcvt.s.w	f31,x21","ft11,s5",
80000308,mul,s9:80000000,,03938cb3,3,"mul	x25,x7,x25","s9,t2,s9",
8000030c,auipc,a7:e13d530c,,613d5897,3,"auipc	x17,0x613d5","a7,0x613d5",
80000310,mulh,t0:00000000,,03a512b3,3,"mulh	x5,x10,x26","t0,a0,s10",
80000314,fsqrt.s,fs6:7fc00000,,580f7b53,3,"fsqrt.s	f22,f30","fs6,ft10",
8000031c,and,s6:80000000,,019ffb33,3,"and	x22,x31,x25","s6,t6,s9",
80000320,add,t5:d806f320,,01fd0f33,3,"add	x30,x26,x31","t5,s10,t6",
80000324,andi,a5:72d2523e,,ffec7793,3,"andi	x15,x24,-2","a5,s8,-2",
80000328,fadd.s,ft11:7fc00000,,0114bfd3,3,"fadd.s	f31,f9,f17","ft11,fs1,fa7",
8000032c,fmin.s,fa1:7fc00000,,294f85d3,3,"fmin.s	f11,f31,f20","fa1,ft11,fs4",
80000330,div,s10:ffffffff,,025e4d33,3,"div	x26,x28,x5","s10,t3,t0",
80000334,fsub.s,ft1:7fc00000,,094ff0d3,3,"fsub.s	f1,f31,f20","ft1,ft11,fs4",
80000338,fclass.s,t4:00000200,,e00b1ed3,3,"fclass.s	x29,f22","t4,fs6",
8000033c,slti,s4:00000001,,44822a13,3,"slti	x20,x4,1096","s4,tp,1096",
80000340,fsub.s,ft0:7fc00000,,086d7053,3,"fsub.s	f0,f26,f6","ft0,fs10,ft6",
80000344,fsqrt.s,ft11:00000000,,58084fd3,3,"fsqrt.s	f31,f16","ft11,fa6",
80000348,fsgnjx.s,fs10:7c946eba,,217f2d53,3,"fsgnjx.s	f26,f30,f23","fs10,ft10,fs7",
80000350,div,a5:000e6567,,0298c7b3,3,"div	x15,x17,x9","a5,a7,s1",
80000354,fmv.x.w,t2:7c946eba,,e00d03d3,3,"fmv.x.w	x7,f26","t2,fs10",
80000358,addi,t0:d806f02b,,d0bf0293,3,"addi	x5,x30,-757","t0,t5,-757",
8000035c,remu,t2:00000000,,0325f3b3,3,"remu	x7,x11,x18","t2,a1,s2",
80000360,fcvt.s.w,fa7:cdc56322,,d00938d3,3,"fcvt.s.w	f17,x18","fa7,s2",
80000364,rem,a0:00000000,,03dae533,3,"rem	x10,x21,x29","a0,s5,t4",
80000368,fsgnjx.s,fa0:7fc00000,,21bea553,3,"fsgnjx.s	f10,f29,f27","fa0,ft9,fs11",
8000036c,fle.s,s5:00000000,,a16a0ad3,3,"fle.s	x21,f20,f22","s5,fs4,fs6",
80000370,mulhsu,tp:ab41e7c9,,0311a233,3,"mulhsu	x4,x3,x17","tp,gp,a7",
80000374,fmul.s,ft5:7f800000,,1173f2d3,3,"fmul.s	f5,f7,f23","ft5,ft7,fs7",
80000378,srl,t5:00000000,,018bdf33,3,"srl	x30,x23,x24","t5,s7,s8",
8000037c,div,t3:00000000,,023ece33,3,"div	x28,x29,x3","t3,t4,gp",
80000380,sra,t3:fffe0f49,,40465e33,3,"sra	x28,x12,x4","t3,a2,tp",
80000384,srai,a3:fb00de05,,4032d693,3,"srai	x13,x5,0x3","a3,t0,0x3",
80000388,fsgnjn.s,fs0:ffc00000,,21609453,3,"fsgnjn.s	f8,f1,f22","fs0,ft1,fs6",
8000038c,mulhu,s2:fc1e93cf,,02cd3933,3,"mulhu	x18,x26,x12","s2,s10,a2",
80000390,fdiv.s,ft0:00000000,,185d4053,3,"fdiv.s	f0,f26,f5","ft0,fs10,ft5",
80000394,srl,a0:9faf375a,,00875533,3,"srl	x10,x14,x8","a0,a4,s0",
80000398,fmv.x.w,a0:00000000,,e0080553,3,"fmv.x.w	x10,f16","a0,fa6",
8000039c,sltiu,s3:00000000,,0bc13993,3,"sltiu	x19,x2,188","s3,sp,188",
800003a0,fsgnjx.s,ft3:7f800001,,218921d3,3,"fsgnjx.s	f3,f18,f24","ft3,fs2,fs8",
800003a4,and,a3:00000000,,019376b3,3,"and	x13,x6,x25","a3,t1,s9",
800003a8,remu,tp:72d2523f,,027c7233,3,"remu	x4,x24,x7","tp,s8,t2",
800003ac,fsgnjn.s,ft7:804f6b96,,21f393d3,3,"fsgnjn.s	f7,f7,f31","ft7,ft7,ft11",
800003b0,fsqrt.s,ft10:7fc00000,,58037f53,3,"fsqrt.s	f30,f6","ft10,ft6",
800003b4,fcvt.w.s,s4:7fffffff,,c00d7a53,3,"fcvt.w.s	x20,f26","s4,fs10",
800003b8,addi,s10:80040959,,97580d13,3,"addi	x26,x16,-1675","s10,a6,-1675",
800003bc,sll,t0:e83cc800,,005112b3,3,"sll	x5,x2,x5","t0,sp,t0",
800003c0,divu,s4:ffffffff,,02de5a33,3,"divu	x20,x28,x13","s4,t3,a3",
800003c4,srli,t0:400204ac,,001d5293,3,"srli	x5,x26,0x1","t0,s10,0x1",
800003c8,rem,a1:72d2523f,,03ec65b3,3,"rem	x11,x24,x30","a1,s8,t5",
800003cc,fsgnjx.s,fs9:7f800000,,21a2acd3,3,"fsgnjx.s	f25,f5,f26","fs9,ft5,fs10",
800003d0,sltu,s3:00000001,,00bab9b3,3,"sltu	x19,x21,x11","s3,s5,a1",
800003d4,fclass.s,s1:00000001,,e00214d3,3,"fclass.s	x9,f4","s1,ft4",
800003d8,lui,t2:5366b000,,5366b3b7,3,"lui	x7,0x5366b","t2,0x5366b",
800003dc,mulhu,t2:396afba6,,024fb3b3,3,"mulhu	x7,x31,x4","t2,t6,tp",
800003e0,fmul.s,ft8:7fc00000,,1005fe53,3,"fmul.s	f28,f11,f0","ft8,fa1,ft0",
800003e4,slli,s8:00000200,,000e9c13,3,"slli	x24,x29,0x0","s8,t4,0x0",
800003e8,sra,a7:fffffffe,,402658b3,3,"sra	x17,x12,x2","a7,a2,sp",
800003ec,fsub.s,fs0:7fc00000,,08a2a453,3,"fsub.s	f8,f5,f10","fs0,ft5,fa0",
800003f0,slti,s9:00000001,,16e12c93,3,"slti	x25,x2,366","s9,sp,366",
800003f8,or,s1:ffff0fd9,,002e64b3,3,"or	x9,x28,x2","s1,t3,sp",
800003fc,sltiu,s10:00000001,,5be6bd13,3,"sltiu	x26,x13,1470","s10,a3,1470",
80000400,lui,s4:b1344000,,b1344a37,3,"lui	x20,0xb1344","s4,0xb1344",
80000404,feq.s,t4:00000000,,a1e2aed3,3,"feq.s	x29,f5,f30","t4,ft5,ft10",
8000040c,fsgnjn.s,fs6:00000000,,211f9b53,3,"fsgnjn.s	f22,f31,f17","fs6,ft11,fa7",
80000410,addi,s0:4001fde7,,93b28413,3,"addi	x8,x5,-1733","s0,t0,-1733",
80000414,sltu,gp:00000000,,00a6b1b3,3,"sltu	x3,x13,x10","gp,a3,a0",
80000418,fcvt.w.s,a1:00000000,,c00b75d3,3,"fcvt.w.s	x11,f22","a1,fs6",
8000041c,fsgnjx.s,fs3:7fc00000,,2030a9d3,3,"fsgnjx.s	f19,f1,f3","fs3,ft1,ft3",
80000420,fmv.w.x,ft1:80041024,,f00f80d3,3,"fmv.w.x	f1,x31","ft1,t6",
80000424,fcvt.w.s,t3:00000000,,c0007e53,3,"fcvt.w.s	x28,f0","t3,ft0",
80000428,sll,s2:001ccace,,01779933,3,"sll	x18,x15,x23","s2,a5,s7",
8000042c,sub,s2:00000000,,41d08933,3,"sub	x18,x1,x29","s2,ra,t4",
80000434,fsgnj.s,ft3:00000000,,21f801d3,3,"fsgnj.s	f3,f16,f31","ft3,fa6,ft11",
8000043c,xor,tp:0000000e,,015dc233,3,"xor	x4,x27,x21","tp,s11,s5",
80000440,ori,a7:fffffbfe,,bfe96893,3,"ori	x17,x18,-1026","a7,s2,-1026",
80000444,fdiv.s,fs1:7fc00000,,18e384d3,3,"fdiv.s	f9,f7,f14","fs1,ft7,fa4",
80000448,ori,a7:000007d6,,7d6e6893,3,"ori	x17,x28,2006","a7,t3,2006",
8000044c,fmax.s,fa7:80041024,,281318d3,3,"fmax.s	f17,f6,f1","fa7,ft6,ft1",
80000450,fcvt.w.s,t2:00000000,,c00873d3,3,"fcvt.w.s	x7,f16","t2,fa6",
80000454,fsub.s,fs3:7fc00000,,08f4f9d3,3,"fsub.s	f19,f9,f15","fs3,fs1,fa5",
80000458,mulhu,t5:00000000,,03dc3f33,3,"mulhu	x30,x24,x29","t5,s8,t4",
8000045c,fdiv.s,ft5:7fc00000,,186972d3,3,"fdiv.s	f5,f18,f6","ft5,fs2,ft6",
80000460,fle.s,s6:00000000,,a1d10b53,3,"fle.s	x22,f2,f29","s6,ft2,ft9",
80000464,andi,t4:00000000,,93d57e93,3,"andi	x29,x10,-1731","t4,a0,-1731",
80000468,rem,s1:00000000,,02a364b3,3,"rem	x9,x6,x10","s1,t1,a0",
8000046c,srl,a3:00000000,,0084d6b3,3,"srl	x13,x9,x8","a3,s1,s0",
80000470,fsgnjx.s,ft3:7fc00000,,212521d3,3,"fsgnjx.s	f3,f10,f18","ft3,fa0,fs2",
80000474,mulh,s0:00000000,,025f1433,3,"mulh	x8,x30,x5","s0,t5,t0",
80000478,andi,s6:000005e4,,5f587b13,3,"andi	x22,x16,1525","s6,a6,1525",
8000047c,slli,s9:dd680000,,01271c93,3,"slli	x25,x14,0x12","s9,a4,0x12",
80000480,divu,a0:ffffffff,,03dfd533,3,"divu	x10,x31,x29","a0,t6,t4",
80000488,srl,s7:00000000,,0191dbb3,3,"srl	x23,x3,x25","s7,gp,s9",
8000048c,fcvt.w.s,s3:7fffffff,,c00579d3,3,"fcvt.w.s	x19,f10","s3,fa0",
80000490,or,t2:000e6567,,01d7e3b3,3,"or	x7,x15,x29","t2,a5,t4",
80000494,add,tp:0000000d,,00ad8233,3,"add	x4,x27,x10","tp,s11,a0",
80000498,feq.s,a5:00000000,,a14aa7d3,3,"feq.s	x15,f21,f20","a5,fs5,fs4",
