pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800000c4,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800000c8,fmv.w.x,fs1:7f800001,,f00704d3,3,"fmv.w.x	f9,x14","fs1,a4",
800000cc,lui,a4:00108000,,00108737,3,"lui	x14,0x108","a4,0x108",
800000d0,addi,a4:00107c76,,c7670713,3,"addi	x14,x14,-906","a4,a4,-906",
800000d4,fmv.w.x,fa0:00107c76,,f0070553,3,"fmv.w.x	f10,x14","fa0,a4",
800000d8,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
800000dc,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
800000e0,fmv.w.x,fa1:ff7fffff,,f00705d3,3,"fmv.w.x	f11,x14","fa1,a4",
800000e4,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800000e8,fmv.w.x,fa2:7f800000,,f0070653,3,"fmv.w.x	f12,x14","fa2,a4",
800000ec,lui,a4:80152000,,80152737,3,"lui	x14,0x80152","a4,0x80152",
800000f0,addi,a4:80152439,,43970713,3,"addi	x14,x14,1081","a4,a4,1081",
800000f4,fmv.w.x,fa3:80152439,,f00706d3,3,"fmv.w.x	f13,x14","fa3,a4",
800000f8,lui,a4:eaf8a000,,eaf8a737,3,"lui	x14,0xeaf8a","a4,0xeaf8a",
800000fc,addi,a4:eaf8a1d3,,1d370713,3,"addi	x14,x14,467","a4,a4,467",
80000100,fmv.w.x,fa4:eaf8a1d3,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
80000104,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000108,fmv.w.x,fa5:00000000,,f00707d3,3,"fmv.w.x	f15,x14","fa5,a4",
8000010c,lui,a4:80588000,,80588737,3,"lui	x14,0x80588","a4,0x80588",
80000110,addi,a4:80587c07,,c0770713,3,"addi	x14,x14,-1017","a4,a4,-1017",
80000114,fmv.w.x,fa6:80587c07,,f0070853,3,"fmv.w.x	f16,x14","fa6,a4",
80000118,lui,a4:f8a43000,,f8a43737,3,"lui	x14,0xf8a43","a4,0xf8a43",
8000011c,addi,a4:f8a42f18,,f1870713,3,"addi	x14,x14,-232","a4,a4,-232",
80000120,fmv.w.x,fa7:f8a42f18,,f00708d3,3,"fmv.w.x	f17,x14","fa7,a4",
80000124,lui,a4:801af000,,801af737,3,"lui	x14,0x801af","a4,0x801af",
80000128,addi,a4:801af4b3,,4b370713,3,"addi	x14,x14,1203","a4,a4,1203",
8000012c,fmv.w.x,fs2:801af4b3,,f0070953,3,"fmv.w.x	f18,x14","fs2,a4",
80000130,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000134,fmv.w.x,fs3:80000000,,f00709d3,3,"fmv.w.x	f19,x14","fs3,a4",
80000138,lui,a4:a1336000,,a1336737,3,"lui	x14,0xa1336","a4,0xa1336",
8000013c,addi,a4:a1335c0c,,c0c70713,3,"addi	x14,x14,-1012","a4,a4,-1012",
80000140,fmv.w.x,fs4:a1335c0c,,f0070a53,3,"fmv.w.x	f20,x14","fs4,a4",
80000144,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000148,fmv.w.x,fs5:00000000,,f0070ad3,3,"fmv.w.x	f21,x14","fs5,a4",
8000014c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000150,fmv.w.x,fs6:00000000,,f0070b53,3,"fmv.w.x	f22,x14","fs6,a4",
80000154,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000158,fmv.w.x,fs7:00000000,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
8000015c,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000160,fmv.w.x,fs8:7f800000,,f0070c53,3,"fmv.w.x	f24,x14","fs8,a4",
80000164,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000168,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
8000016c,fmv.w.x,fs9:ff7fffff,,f0070cd3,3,"fmv.w.x	f25,x14","fs9,a4",
80000170,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
80000174,fmv.w.x,fs10:7fc00000,,f0070d53,3,"fmv.w.x	f26,x14","fs10,a4",
80000178,lui,a4:82845000,,82845737,3,"lui	x14,0x82845","a4,0x82845",
8000017c,addi,a4:82844917,,91770713,3,"addi	x14,x14,-1769","a4,a4,-1769",
80000180,fmv.w.x,fs11:82844917,,f0070dd3,3,"fmv.w.x	f27,x14","fs11,a4",
80000184,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
80000188,fmv.w.x,ft8:7fc00000,,f0070e53,3,"fmv.w.x	f28,x14","ft8,a4",
8000018c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000190,fmv.w.x,ft9:00000000,,f0070ed3,3,"fmv.w.x	f29,x14","ft9,a4",
80000194,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000198,addi,a4:7f7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
8000019c,fmv.w.x,ft10:7f7fffff,,f0070f53,3,"fmv.w.x	f30,x14","ft10,a4",
800001a0,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800001a4,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a8,fmv.w.x,ft11:7f800001,,f0070fd3,3,"fmv.w.x	f31,x14","ft11,a4",
800001b8,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001bc,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800001c0,lui,gp:8566e000,,8566e1b7,3,"lui	x3,0x8566e","gp,0x8566e",
800001c4,addi,gp:8566d92a,,92a18193,3,"addi	x3,x3,-1750","gp,gp,-1750",
800001c8,lui,tp:e6436000,,e6436237,3,"lui	x4,0xe6436","tp,0xe6436",
800001cc,addi,tp:e6435d22,,d2220213,3,"addi	x4,x4,-734","tp,tp,-734",
800001d0,lui,t0:fa1a0000,,fa1a02b7,3,"lui	x5,0xfa1a0","t0,0xfa1a0",
800001d4,addi,t0:fa19fa60,,a6028293,3,"addi	x5,x5,-1440","t0,t0,-1440",
800001d8,lui,t1:8f648000,,8f648337,3,"lui	x6,0x8f648","t1,0x8f648",
800001dc,addi,t1:8f648609,,60930313,3,"addi	x6,x6,1545","t1,t1,1545",
800001e0,lui,t2:f8fc3000,,f8fc33b7,3,"lui	x7,0xf8fc3","t2,0xf8fc3",
800001e4,addi,t2:f8fc2d08,,d0838393,3,"addi	x7,x7,-760","t2,t2,-760",
800001e8,lui,s0:f8d15000,,f8d15437,3,"lui	x8,0xf8d15","s0,0xf8d15",
800001ec,addi,s0:f8d1526a,,26a40413,3,"addi	x8,x8,618","s0,s0,618",
800001f0,lui,s1:f4a47000,,f4a474b7,3,"lui	x9,0xf4a47","s1,0xf4a47",
800001f4,addi,s1:f4a46cb6,,cb648493,3,"addi	x9,x9,-842","s1,s1,-842",
800001f8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001fc,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
80000200,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000204,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000208,lui,a4:f27d5000,,f27d5737,3,"lui	x14,0xf27d5","a4,0xf27d5",
8000020c,addi,a4:f27d4e40,,e4070713,3,"addi	x14,x14,-448","a4,a4,-448",
80000210,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000214,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000218,lui,a7:768c3000,,768c38b7,3,"lui	x17,0x768c3","a7,0x768c3",
8000021c,addi,a7:768c2f01,,f0188893,3,"addi	x17,x17,-255","a7,a7,-255",
80000220,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000224,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000228,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000022c,lui,s5:fddb1000,,fddb1ab7,3,"lui	x21,0xfddb1","s5,0xfddb1",
80000230,addi,s5:fddb0dca,,dcaa8a93,3,"addi	x21,x21,-566","s5,s5,-566",
80000234,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
80000238,lui,s8:7de62000,,7de62c37,3,"lui	x24,0x7de62","s8,0x7de62",
8000023c,addi,s8:7de626da,,6dac0c13,3,"addi	x24,x24,1754","s8,s8,1754",
80000240,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000244,lui,s11:f5581000,,f5581db7,3,"lui	x27,0xf5581","s11,0xf5581",
80000248,addi,s11:f55813a5,,3a5d8d93,3,"addi	x27,x27,933","s11,s11,933",
8000024c,lui,t3:fdfbc000,,fdfbce37,3,"lui	x28,0xfdfbc","t3,0xfdfbc",
80000250,addi,t3:fdfbc4d0,,4d0e0e13,3,"addi	x28,x28,1232","t3,t3,1232",
80000254,lui,t4:7d849000,,7d849eb7,3,"lui	x29,0x7d849","t4,0x7d849",
80000258,addi,t4:7d848c79,,c79e8e93,3,"addi	x29,x29,-903","t4,t4,-903",
8000025c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000260,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000264,auipc,s7:80041264,,00041b97,3,"auipc	x23,0x41","s7,0x41",
80000268,addi,s7:80040fe4,,d80b8b93,3,"addi	x23,x23,-640","s7,s7,-640",
8000026c,fsqrt.s,fs8:7fc00000,,580c8c53,3,"fsqrt.s	f24,f25","fs8,fs9",
80000270,xori,a6:fffffee2,,ee2f4813,3,"xori	x16,x30,-286","a6,t5,-286",
80000274,div,s6:00000000,,03a04b33,3,"div	x22,x0,x26","s6,zero,s10",
80000278,fsgnjx.s,fa1:ff7fffff,,212f25d3,3,"fsgnjx.s	f11,f30,f18","fa1,ft10,fs2",
8000027c,fsgnjn.s,fs5:00107c76,,20b51ad3,3,"fsgnjn.s	f21,f10,f11","fs5,fa0,fa1",
80000280,fsgnjx.s,fs4:7f800000,,21662a53,3,"fsgnjx.s	f20,f12,f22","fs4,fa2,fs6",
80000284,rem,s5:80040fe4,,03ebeab3,3,"rem	x21,x23,x30","s5,s7,t5",
80000288,rem,s5:f8d1526a,,03446ab3,3,"rem	x21,x8,x20","s5,s0,s4",
8000028c,ori,a4:fffff9b3,,9b356713,3,"ori	x14,x10,-1613","a4,a0,-1613",
80000290,slt,s4:00000000,,01ac2a33,3,"slt	x20,x24,x26","s4,s8,s10",
80000294,sub,gp:00000000,,40c681b3,3,"sub	x3,x13,x12","gp,a3,a2",
8000029c,fsgnjx.s,ft7:7f800000,,218a23d3,3,"fsgnjx.s	f7,f20,f24","ft7,fs4,fs8",
800002a0,xori,a7:fffffd0d,,d0df4893,3,"xori	x17,x30,-755","a7,t5,-755",
800002a4,sltu,s0:00000000,,0044b433,3,"sltu	x8,x9,x4","s0,s1,tp",
800002a8,xori,s4:000004c4,,a2684a13,3,"xori	x20,x16,-1498","s4,a6,-1498",
800002ac,slti,s10:00000001,,0a89ad13,3,"slti	x26,x19,168","s10,s3,168",
800002b0,fcvt.wu.s,gp:00000000,,c01af1d3,3,"fcvt.wu.s	x3,f21","gp,fs5",
800002b4,mulhu,s2:7ffffe86,,0310b933,3,"mulhu	x18,x1,x17","s2,ra,a7",
800002b8,fcvt.s.wu,fs9:4f000000,,d010fcd3,3,"fcvt.s.wu	f25,x1","fs9,ra",
800002bc,rem,ra:fffffff9,,02b260b3,3,"rem	x1,x4,x11","ra,tp,a1",
800002c0,mulhsu,t1:fc77c036,,038aa333,3,"mulhsu	x6,x21,x24","t1,s5,s8",
800002c4,auipc,a0:c8eae2c4,,48eae517,3,"auipc	x10,0x48eae","a0,0x48eae",
800002c8,feq.s,s6:00000000,,a01f2b53,3,"feq.s	x22,f30,f1","s6,ft10,ft1",
800002cc,fmin.s,fs6:825a0a57,,28660b53,3,"fmin.s	f22,f12,f6","fs6,fa2,ft6",
800002d0,flt.s,t6:00000001,,a14a9fd3,3,"flt.s	x31,f21,f20","t6,fs5,fs4",
800002d4,slt,ra:00000000,,003c20b3,3,"slt	x1,x24,x3","ra,s8,gp",
800002d8,feq.s,s0:00000000,,a0982453,3,"feq.s	x8,f16,f9","s0,fa6,fs1",
800002dc,addi,t4:fffffb7a,,b7a18e93,3,"addi	x29,x3,-1158","t4,gp,-1158",
800002e0,fmax.s,ft11:7f7fffff,,28441fd3,3,"fmax.s	f31,f8,f4","ft11,fs0,ft4",
800002e4,fmv.w.x,fs4:fffff9b3,,f0070a53,3,"fmv.w.x	f20,x14","fs4,a4",
800002e8,fmin.s,fs7:80152439,,28db8bd3,3,"fmin.s	f23,f23,f13","fs7,fs7,fa3",
800002ec,remu,s3:0000000a,,02b179b3,3,"remu	x19,x2,x11","s3,sp,a1",
800002f0,fmax.s,ft9:801af4b3,,28291ed3,3,"fmax.s	f29,f18,f2","ft9,fs2,ft2",
800002f4,add,s10:7c77bebc,,01230d33,3,"add	x26,x6,x18","s10,t1,s2",
800002f8,add,a1:f4a46cb6,,009185b3,3,"add	x11,x3,x9","a1,gp,s1",
800002fc,fsgnjx.s,ft2:801af4b3,,20992153,3,"fsgnjx.s	f2,f18,f9","ft2,fs2,fs1",
80000300,feq.s,t1:00000000,,a03b2353,3,"feq.s	x6,f22,f3","t1,fs6,ft3",
80000304,mul,t4:eafd8484,,03898eb3,3,"mul	x29,x19,x24","t4,s3,s8",
80000308,fsgnjx.s,fs1:00107c76,,21eaa4d3,3,"fsgnjx.s	f9,f21,f30","fs1,fs5,ft10",
8000030c,andi,t5:e6435920,,bf827f13,3,"andi	x30,x4,-1032","t5,tp,-1032",
80000310,feq.s,s5:00000000,,a1c42ad3,3,"feq.s	x21,f8,f28","s5,fs0,ft8",
80000314,sll,a0:fffffd0d,,00889533,3,"sll	x10,x17,x8","a0,a7,s0",
80000318,fdiv.s,fs2:7f800000,,1852c953,3,"fdiv.s	f18,f5,f5","fs2,ft5,ft5",
8000031c,sltu,s0:00000000,,0138b433,3,"sltu	x8,x17,x19","s0,a7,s3",
80000320,sltiu,a2:00000001,,b00eb613,3,"sltiu	x12,x29,-1280","a2,t4,-1280",
80000324,sltu,a5:00000001,,010db7b3,3,"sltu	x15,x27,x16","a5,s11,a6",
80000328,div,tp:00000000,,03b2c233,3,"div	x4,x5,x27","tp,t0,s11",
8000032c,mulhsu,a3:00000000,,02f626b3,3,"mulhsu	x13,x12,x15","a3,a2,a5",
80000330,flt.s,t4:00000000,,a1ac9ed3,3,"flt.s	x29,f25,f26","t4,fs9,fs10",
80000334,divu,a5:ffffffff,,024357b3,3,"divu	x15,x6,x4","a5,t1,tp",
80000338,srl,s5:00000000,,00fa5ab3,3,"srl	x21,x20,x15","s5,s4,a5",
8000033c,sra,s4:00000005,,40c15a33,3,"sra	x20,x2,x12","s4,sp,a2",
80000340,flt.s,s0:00000000,,a10b9453,3,"flt.s	x8,f23,f16","s0,fs7,fa6",
80000344,fmin.s,fs10:7f800000,,29260d53,3,"fmin.s	f26,f12,f18","fs10,fa2,fs2",
80000348,fcvt.w.s,s8:00000000,,c006fc53,3,"fcvt.w.s	x24,f13","s8,fa3",
8000034c,fmv.w.x,fs9:00000000,,f00a8cd3,3,"fmv.w.x	f25,x21","fs9,s5",
80000350,fsgnjx.s,ft3:7f800000,,2013a1d3,3,"fsgnjx.s	f3,f7,f1","ft3,ft7,ft1",
80000354,add,a2:00000000,,006b0633,3,"add	x12,x22,x6","a2,s6,t1",
80000358,mulhu,t4:00000000,,024ebeb3,3,"mulhu	x29,x29,x4","t4,t4,tp",
8000035c,fsqrt.s,fs1:7fc00000,,5806f4d3,3,"fsqrt.s	f9,f13","fs1,fa3",
80000360,fcvt.wu.s,t1:00000000,,c01da353,3,"fcvt.wu.s	x6,f27","t1,fs11",
80000364,fle.s,a3:00000000,,a05f06d3,3,"fle.s	x13,f30,f5","a3,ft10,ft5",
80000368,feq.s,s4:00000000,,a09e2a53,3,"feq.s	x20,f28,f9","s4,ft8,fs1",
8000036c,fcvt.s.w,fa6:41200000,,d0010853,3,"fcvt.s.w	f16,x2","fa6,sp",
80000370,srli,a0:007ffffe,,00895513,3,"srli	x10,x18,0x8","a0,s2,0x8",
80000374,ori,s5:80040fee,,0aabea93,3,"ori	x21,x23,170","s5,s7,170",
80000378,fle.s,s4:00000001,,a1a28a53,3,"fle.s	x20,f5,f26","s4,ft5,fs10",
8000037c,fcvt.wu.s,t6:00000000,,c01bffd3,3,"fcvt.wu.s	x31,f23","t6,fs7",
80000380,add,a6:fffff9b3,,00070833,3,"add	x16,x14,x0","a6,a4,zero",
80000384,srl,s3:0003d291,,0155d9b3,3,"srl	x19,x11,x21","s3,a1,s5",
80000388,srai,a2:00000000,,400b5613,3,"srai	x12,x22,0x0","a2,s6,0x0",
8000038c,remu,s8:00000000,,038efc33,3,"remu	x24,x29,x24","s8,t4,s8",
80000390,andi,t4:00000000,,db0b7e93,3,"andi	x29,x22,-592","t4,s6,-592",
80000394,slti,a7:00000001,,28c42893,3,"slti	x17,x8,652","a7,s0,652",
80000398,slli,t1:bc000000,,018d1313,3,"slli	x6,x26,0x18","t1,s10,0x18",
8000039c,mul,a6:b870df16,,02b98833,3,"mul	x16,x19,x11","a6,s3,a1",
800003a0,slti,s4:00000001,,2991aa13,3,"slti	x20,x3,665","s4,gp,665",
800003a4,ori,t5:800412f7,,2d7cef13,3,"ori	x30,x25,727","t5,s9,727",
800003a8,fmax.s,ft11:7f800000,,29339fd3,3,"fmax.s	f31,f7,f19","ft11,ft7,fs3",
800003ac,auipc,s2:0bdc23ac,,8bdc2917,3,"auipc	x18,0x8bdc2","s2,0x8bdc2",
800003b0,remu,sp:0000000a,,02317133,3,"remu	x2,x2,x3","sp,sp,gp",
800003b4,fmin.s,fs7:825a0a57,,286f8bd3,3,"fmin.s	f23,f31,f6","fs7,ft11,ft6",
800003b8,xori,a0:7ffbf3b9,,c57ac513,3,"xori	x10,x21,-937","a0,s5,-937",
800003bc,srl,s10:f55813a5,,00cddd33,3,"srl	x26,x27,x12","s10,s11,a2",
800003c0,mul,t4:00000000,,025b0eb3,3,"mul	x29,x22,x5","t4,s6,t0",
800003c4,srli,s0:00000000,,01415413,3,"srli	x8,x2,0x14","s0,sp,0x14",
800003c8,sltu,a6:00000001,,01123833,3,"sltu	x16,x4,x17","a6,tp,a7",
800003cc,divu,s0:ffffffff,,02dc5433,3,"divu	x8,x24,x13","s0,s8,a3",
800003d0,sltiu,s0:00000001,,03c23413,3,"sltiu	x8,x4,60","s0,tp,60",
800003d4,fmax.s,fs1:80152439,,28dc14d3,3,"fmax.s	f9,f24,f13","fs1,fs8,fa3",
800003d8,slt,a7:00000000,,005c28b3,3,"slt	x17,x24,x5","a7,s8,t0",
800003dc,slt,a0:00000000,,011fa533,3,"slt	x10,x31,x17","a0,t6,a7",
800003e0,sltu,t1:00000000,,014d3333,3,"sltu	x6,x26,x20","t1,s10,s4",
800003e4,xori,s4:0003d408,,6999ca13,3,"xori	x20,x19,1689","s4,s3,1689",
800003e8,xori,s6:fffffc6a,,c6afcb13,3,"xori	x22,x31,-918","s6,t6,-918",
800003ec,auipc,t1:c7f433ec,,47f43317,3,"auipc	x6,0x47f43","t1,0x47f43",
800003f0,srl,t0:0f4a46cb,,0175d2b3,3,"srl	x5,x11,x23","t0,a1,s7",
800003f4,xor,t2:00000000,,00a0c3b3,3,"xor	x7,x1,x10","t2,ra,a0",
800003f8,fsub.s,ft5:7f800000,,0963f2d3,3,"fsub.s	f5,f7,f22","ft5,ft7,fs6",
800003fc,fsgnjn.s,fs1:801af4b3,,200e94d3,3,"fsgnjn.s	f9,f29,f0","fs1,ft9,ft0",
80000400,addi,a4:0bdc269f,,2f390713,3,"addi	x14,x18,755","a4,s2,755",
80000404,sra,s4:00000000,,41955a33,3,"sra	x20,x10,x25","s4,a0,s9",
80000408,fcvt.wu.s,a0:ffffffff,,c01c7553,3,"fcvt.wu.s	x10,f24","a0,fs8",
8000040c,remu,t6:00000000,,0268ffb3,3,"remu	x31,x17,x6","t6,a7,t1",
80000410,srli,a0:00000000,,00afd513,3,"srli	x10,x31,0xa","a0,t6,0xa",
80000414,mulhu,sp:00000000,,02aa3133,3,"mulhu	x2,x20,x10","sp,s4,a0",
80000418,fmul.s,fs5:7fc00000,,113fbad3,3,"fmul.s	f21,f31,f19","fs5,ft11,fs3",
8000041c,ori,s11:ffffffbf,,9b376d93,3,"ori	x27,x14,-1613","s11,a4,-1613",
80000420,andi,gp:fdfbc040,,840e7193,3,"andi	x3,x28,-1984","gp,t3,-1984",
80000424,fcvt.s.w,fs8:00000000,,d0007c53,3,"fcvt.s.w	f24,x0","fs8,zero",
80000428,mul,s1:00000000,,03a884b3,3,"mul	x9,x17,x26","s1,a7,s10",
8000042c,fsgnjn.s,fs7:ff7fffff,,20421bd3,3,"fsgnjn.s	f23,f4,f4","fs7,ft4,ft4",
80000430,ori,s3:fffffffe,,cdeae993,3,"ori	x19,x21,-802","s3,s5,-802",
80000434,feq.s,a3:00000000,,a11ba6d3,3,"feq.s	x13,f23,f17","a3,fs7,fa7",
80000438,sub,s8:00000000,,40a08c33,3,"sub	x24,x1,x10","s8,ra,a0",
8000043c,div,s1:00000002,,02f9c4b3,3,"div	x9,x19,x15","s1,s3,a5",
80000440,fadd.s,fs7:f8a42f18,,01187bd3,3,"fadd.s	f23,f16,f17","fs7,fa6,fa7",
80000444,slt,s0:00000000,,00622433,3,"slt	x8,x4,x6","s0,tp,t1",
80000448,and,s10:00000000,,01f4fd33,3,"and	x26,x9,x31","s10,s1,t6",
8000044c,slli,t6:00000000,,00311f93,3,"slli	x31,x2,0x3","t6,sp,0x3",
80000450,fle.s,s1:00000000,,a16e04d3,3,"fle.s	x9,f28,f22","s1,ft8,fs6",
80000454,fle.s,t6:00000000,,a01c0fd3,3,"fle.s	x31,f24,f1","t6,fs8,ft1",
80000458,srl,s8:00000000,,0034dc33,3,"srl	x24,x9,x3","s8,s1,gp",
8000045c,ori,s5:ffffffff,,0e7dea93,3,"ori	x21,x27,231","s5,s11,231",
80000460,lui,t0:dfa81000,,dfa812b7,3,"lui	x5,0xdfa81","t0,0xdfa81",
80000464,slt,a5:00000001,,011f27b3,3,"slt	x15,x30,x17","a5,t5,a7",
80000468,fle.s,s0:00000000,,a15a8453,3,"fle.s	x8,f21,f21","s0,fs5,fs5",
8000046c,fmv.x.w,s11:7f800000,,e00d0dd3,3,"fmv.x.w	x27,f26","s11,fs10",
80000470,fcvt.s.wu,fa5:00000000,,d01077d3,3,"fcvt.s.wu	f15,x0","fa5,zero",
80000474,fcvt.wu.s,ra:ffffffff,,c01ff0d3,3,"fcvt.wu.s	x1,f31","ra,ft11",
80000478,fsqrt.s,fa5:7fc00000,,580e27d3,3,"fsqrt.s	f15,f28","fa5,ft8",
8000047c,fsub.s,fs8:6af8a1d3,,08eb7c53,3,"fsub.s	f24,f22,f14","fs8,fs6,fa4",
80000484,divu,ra:ffffffff,,0316d0b3,3,"divu	x1,x13,x17","ra,a3,a7",
80000488,mul,t1:00000000,,02a10333,3,"mul	x6,x2,x10","t1,sp,a0",
8000048c,addi,s6:7f80001c,,01cd8b13,3,"addi	x22,x27,28","s6,s11,28",
80000490,fclass.s,s2:00000100,,e0001953,3,"fclass.s	x18,f0","s2,ft0",
