pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,fmv.w.x,fs1:7f800000,,f00104d3,3,"fmv.w.x	f9,x2","fs1,sp",
800000c4,lui,sp:0740d000,,0740d137,3,"lui	x2,0x740d","sp,0x740d",
800000c8,addi,sp:0740cd41,,d4110113,3,"addi	x2,x2,-703","sp,sp,-703",
800000cc,fmv.w.x,fa0:0740cd41,,f0010553,3,"fmv.w.x	f10,x2","fa0,sp",
800000d0,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
800000d4,addi,sp:7f7fffff,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
800000d8,fmv.w.x,fa1:7f7fffff,,f00105d3,3,"fmv.w.x	f11,x2","fa1,sp",
800000dc,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
800000e0,fmv.w.x,fa2:7f800000,,f0010653,3,"fmv.w.x	f12,x2","fa2,sp",
800000e4,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
800000e8,fmv.w.x,fa3:7f800000,,f00106d3,3,"fmv.w.x	f13,x2","fa3,sp",
800000ec,lui,sp:ff800000,,ff800137,3,"lui	x2,0xff800","sp,0xff800",
800000f0,addi,sp:ff7fffff,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
800000f4,fmv.w.x,fa4:ff7fffff,,f0010753,3,"fmv.w.x	f14,x2","fa4,sp",
800000f8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800000fc,fmv.w.x,fa5:00000000,,f00107d3,3,"fmv.w.x	f15,x2","fa5,sp",
80000100,lui,sp:80549000,,80549137,3,"lui	x2,0x80549","sp,0x80549",
80000104,addi,sp:80549021,,02110113,3,"addi	x2,x2,33","sp,sp,33",
80000108,fmv.w.x,fa6:80549021,,f0010853,3,"fmv.w.x	f16,x2","fa6,sp",
8000010c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000110,fmv.w.x,fa7:00000000,,f00108d3,3,"fmv.w.x	f17,x2","fa7,sp",
80000114,lui,sp:7fc00000,,7fc00137,3,"lui	x2,0x7fc00","sp,0x7fc00",
80000118,fmv.w.x,fs2:7fc00000,,f0010953,3,"fmv.w.x	f18,x2","fs2,sp",
8000011c,lui,sp:7fc00000,,7fc00137,3,"lui	x2,0x7fc00","sp,0x7fc00",
80000120,fmv.w.x,fs3:7fc00000,,f00109d3,3,"fmv.w.x	f19,x2","fs3,sp",
80000124,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
80000128,addi,sp:7f7fffff,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000012c,fmv.w.x,fs4:7f7fffff,,f0010a53,3,"fmv.w.x	f20,x2","fs4,sp",
80000130,lui,sp:11eae000,,11eae137,3,"lui	x2,0x11eae","sp,0x11eae",
80000134,addi,sp:11eada04,,a0410113,3,"addi	x2,x2,-1532","sp,sp,-1532",
80000138,fmv.w.x,fs5:11eada04,,f0010ad3,3,"fmv.w.x	f21,x2","fs5,sp",
8000013c,lui,sp:805be000,,805be137,3,"lui	x2,0x805be","sp,0x805be",
80000140,addi,sp:805be2f1,,2f110113,3,"addi	x2,x2,753","sp,sp,753",
80000144,fmv.w.x,fs6:805be2f1,,f0010b53,3,"fmv.w.x	f22,x2","fs6,sp",
80000148,lui,sp:ff800000,,ff800137,3,"lui	x2,0xff800","sp,0xff800",
8000014c,fmv.w.x,fs7:ff800000,,f0010bd3,3,"fmv.w.x	f23,x2","fs7,sp",
80000150,lui,sp:03c05000,,03c05137,3,"lui	x2,0x3c05","sp,0x3c05",
80000154,addi,sp:03c04bc7,,bc710113,3,"addi	x2,x2,-1081","sp,sp,-1081",
80000158,fmv.w.x,fs8:03c04bc7,,f0010c53,3,"fmv.w.x	f24,x2","fs8,sp",
8000015c,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
80000160,addi,sp:7f7fffff,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000164,fmv.w.x,fs9:7f7fffff,,f0010cd3,3,"fmv.w.x	f25,x2","fs9,sp",
80000168,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000016c,fmv.w.x,fs10:00000000,,f0010d53,3,"fmv.w.x	f26,x2","fs10,sp",
80000170,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
80000174,addi,sp:7f7fffff,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000178,fmv.w.x,fs11:7f7fffff,,f0010dd3,3,"fmv.w.x	f27,x2","fs11,sp",
8000017c,lui,sp:ff800000,,ff800137,3,"lui	x2,0xff800","sp,0xff800",
80000180,addi,sp:ff7fffff,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000184,fmv.w.x,ft8:ff7fffff,,f0010e53,3,"fmv.w.x	f28,x2","ft8,sp",
80000188,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000018c,fmv.w.x,ft9:80000000,,f0010ed3,3,"fmv.w.x	f29,x2","ft9,sp",
80000190,lui,sp:806a4000,,806a4137,3,"lui	x2,0x806a4","sp,0x806a4",
80000194,addi,sp:806a466b,,66b10113,3,"addi	x2,x2,1643","sp,sp,1643",
80000198,fmv.w.x,ft10:806a466b,,f0010f53,3,"fmv.w.x	f30,x2","ft10,sp",
8000019c,lui,sp:7f800000,,7f800137,3,"lui	x2,0x7f800","sp,0x7f800",
800001a0,fmv.w.x,ft11:7f800000,,f0010fd3,3,"fmv.w.x	f31,x2","ft11,sp",
800001ac,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
800001b0,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001b4,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001b8,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
800001bc,lui,t0:c02fd000,,c02fd2b7,3,"lui	x5,0xc02fd","t0,0xc02fd",
800001c0,addi,t0:c02fd402,,40228293,3,"addi	x5,x5,1026","t0,t0,1026",
800001c4,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
800001c8,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001cc,lui,s0:f143f000,,f143f437,3,"lui	x8,0xf143f","s0,0xf143f",
800001d0,addi,s0:f143eb3e,,b3e40413,3,"addi	x8,x8,-1218","s0,s0,-1218",
800001d4,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001d8,lui,a0:fab64000,,fab64537,3,"lui	x10,0xfab64","a0,0xfab64",
800001dc,addi,a0:fab64209,,20950513,3,"addi	x10,x10,521","a0,a0,521",
800001e0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001e4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001e8,lui,a3:f4f21000,,f4f216b7,3,"lui	x13,0xf4f21","a3,0xf4f21",
800001ec,addi,a3:f4f20ae3,,ae368693,3,"addi	x13,x13,-1309","a3,a3,-1309",
800001f0,lui,a4:cfecb000,,cfecb737,3,"lui	x14,0xcfecb","a4,0xcfecb",
800001f4,addi,a4:cfecac02,,c0270713,3,"addi	x14,x14,-1022","a4,a4,-1022",
800001f8,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
800001fc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000200,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000204,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000208,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000020c,lui,s6:f2760000,,f2760b37,3,"lui	x22,0xf2760","s6,0xf2760",
80000210,addi,s6:f275fba0,,ba0b0b13,3,"addi	x22,x22,-1120","s6,s6,-1120",
80000214,addi,s7:0000000c,,00c00b93,3,"addi	x23,x0,12","s7,zero,12",
80000218,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000021c,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
80000220,lui,s10:43255000,,43255d37,3,"lui	x26,0x43255","s10,0x43255",
80000224,addi,s10:43254838,,838d0d13,3,"addi	x26,x26,-1992","s10,s10,-1992",
80000228,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000022c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000230,lui,t4:e73e5000,,e73e5eb7,3,"lui	x29,0xe73e5","t4,0xe73e5",
80000234,addi,t4:e73e542d,,42de8e93,3,"addi	x29,x29,1069","t4,t4,1069",
80000238,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000023c,lui,t6:f7ea6000,,f7ea6fb7,3,"lui	x31,0xf7ea6","t6,0xf7ea6",
80000240,addi,t6:f7ea670b,,70bf8f93,3,"addi	x31,x31,1803","t6,t6,1803",
80000244,auipc,s2:80041244,,00041917,3,"auipc	x18,0x41","s2,0x41",
80000248,addi,s2:80040fe4,,da090913,3,"addi	x18,x18,-608","s2,s2,-608",
8000024c,fsgnjn.s,fa5:80000000,,219e97d3,3,"fsgnjn.s	f15,f29,f25","fa5,ft9,fs9",
80000250,flt.s,a1:00000000,,a1b915d3,3,"flt.s	x11,f18,f27","a1,fs2,fs11",
80000254,fle.s,s1:00000000,,a0e884d3,3,"fle.s	x9,f17,f14","s1,fa7,fa4",
8000025c,srai,s1:ffffe001,,41295493,3,"srai	x9,x18,0x12","s1,s2,0x12",
80000260,fdiv.s,ft8:7fc00000,,18257e53,3,"fdiv.s	f28,f10,f2","ft8,fa0,ft2",
80000264,addi,s1:f275f900,,d60b0493,3,"addi	x9,x22,-672","s1,s6,-672",
80000268,and,t1:00000000,,0100f333,3,"and	x6,x1,x16","t1,ra,a6",
8000026c,fcvt.w.s,s11:7fffffff,,c00dfdd3,3,"fcvt.w.s	x27,f27","s11,fs11",
80000270,div,s7:00000000,,022a4bb3,3,"div	x23,x20,x2","s7,s4,sp",
80000274,fadd.s,ft7:7f7fffff,,00fcf3d3,3,"fadd.s	f7,f25,f15","ft7,fs9,fa5",
80000278,xor,t1:f7ea670b,,000fc333,3,"xor	x6,x31,x0","t1,t6,zero",
8000027c,fmul.s,fa7:7fc00000,,105278d3,3,"fmul.s	f17,f4,f5","fa7,ft4,ft5",
80000280,sub,s9:00041024,,411a8cb3,3,"sub	x25,x21,x17","s9,s5,a7",
80000284,addi,a1:00040dc5,,da1c8593,3,"addi	x11,x25,-607","a1,s9,-607",
80000288,srl,t4:00000000,,00abdeb3,3,"srl	x29,x23,x10","t4,s7,a0",
8000028c,mulhu,a5:00000000,,033e37b3,3,"mulhu	x15,x28,x19","a5,t3,s3",
80000290,xor,t0:fffbefdb,,01bac2b3,3,"xor	x5,x21,x27","t0,s5,s11",
80000294,slt,gp:00000001,,001aa1b3,3,"slt	x3,x21,x1","gp,s5,ra",
80000298,fmv.x.w,a2:7fc00000,,e0000653,3,"fmv.x.w	x12,f0","a2,ft0",
8000029c,slti,s4:00000000,,4865aa13,3,"slti	x20,x11,1158","s4,a1,1158",
800002a0,fcvt.wu.s,gp:ffffffff,,c01df1d3,3,"fcvt.wu.s	x3,f27","gp,fs11",
800002a4,fclass.s,t6:00000200,,e0089fd3,3,"fclass.s	x31,f17","t6,fa7",
800002a8,fsqrt.s,fa7:7fc00000,,580978d3,3,"fsqrt.s	f17,f18","fa7,fs2",
800002ac,xor,t6:00000000,,0103cfb3,3,"xor	x31,x7,x16","t6,t2,a6",
800002b0,fcvt.s.w,ft3:00000000,,d00f11d3,3,"fcvt.s.w	f3,x30","ft3,t5",
800002b4,ori,a4:fffffef7,,ef7e6713,3,"ori	x14,x28,-265","a4,t3,-265",
800002b8,fmv.x.w,a6:7f800000,,e0048853,3,"fmv.x.w	x16,f9","a6,fs1",
800002bc,fsqrt.s,ft8:5f350461,,5805fe53,3,"fsqrt.s	f28,f11","ft8,fa1",
800002c0,fclass.s,a2:00000010,,e0019653,3,"fclass.s	x12,f3","a2,ft3",
800002c4,add,a6:00000000,,000e0833,3,"add	x16,x28,x0","a6,t3,zero",
800002cc,sub,s9:0d8a070a,,40920cb3,3,"sub	x25,x4,x9","s9,tp,s1",
800002d4,fcvt.w.s,tp:00000000,,c0042253,3,"fcvt.w.s	x4,f8","tp,fs0",
800002d8,div,t2:ffffffff,,03ca43b3,3,"div	x7,x20,x28","t2,s4,t3",
800002dc,fdiv.s,fa4:6740cd42,,19c50753,3,"fdiv.s	f14,f10,f28","fa4,fa0,ft8",
800002e0,sub,s6:00000001,,403f8b33,3,"sub	x22,x31,x3","s6,t6,gp",
800002e4,fmv.x.w,a7:7fc00000,,e00008d3,3,"fmv.x.w	x17,f0","a7,ft0",
800002e8,fcvt.s.wu,fa4:00000000,,d0107753,3,"fcvt.s.wu	f14,x0","fa4,zero",
800002ec,fdiv.s,ft2:7fc00000,,191cb153,3,"fdiv.s	f2,f25,f17","ft2,fs9,fa7",
800002f0,xori,s1:00000029,,02924493,3,"xori	x9,x4,41","s1,tp,41",
800002f4,slli,s10:00000000,,00b81d13,3,"slli	x26,x16,0xb","s10,a6,0xb",
800002f8,fmax.s,fa2:7f7fffff,,29d59653,3,"fmax.s	f12,f11,f29","fa2,fa1,ft9",
800002fc,srai,sp:fead9082,,40255113,3,"srai	x2,x10,0x2","sp,a0,0x2",
80000300,fcvt.s.wu,fa7:00000000,,d01bf8d3,3,"fcvt.s.wu	f17,x23","fa7,s7",
80000304,srl,s10:00000000,,0055dd33,3,"srl	x26,x11,x5","s10,a1,t0",
80000308,auipc,t5:e3666308,,63666f17,3,"auipc	x30,0x63666","t5,0x63666",
8000030c,flt.s,s6:00000000,,a0029b53,3,"flt.s	x22,f5,f0","s6,ft5,ft0",
80000310,fmax.s,fs11:7f7fffff,,29dd9dd3,3,"fmax.s	f27,f27,f29","fs11,fs11,ft9",
80000314,slt,s11:00000000,,01f5adb3,3,"slt	x27,x11,x31","s11,a1,t6",
80000318,fsgnjn.s,fs1:7f800000,,210b94d3,3,"fsgnjn.s	f9,f23,f16","fs1,fs7,fa6",
8000031c,sltu,gp:00000001,,0068b1b3,3,"sltu	x3,x17,x6","gp,a7,t1",
80000320,flt.s,a7:00000000,,a1d198d3,3,"flt.s	x17,f3,f29","a7,ft3,ft9",
80000324,sll,s7:00000000,,00fd9bb3,3,"sll	x23,x27,x15","s7,s11,a5",
80000328,fcvt.s.wu,fs0:4f7ab643,,d0152453,3,"fcvt.s.wu	f8,x10","fs0,a0",
8000032c,slli,a2:e9e415c6,,00169613,3,"slli	x12,x13,0x1","a2,a3,0x1",
80000330,sltiu,gp:00000001,,c7493193,3,"sltiu	x3,x18,-908","gp,s2,-908",
80000334,remu,s9:00000000,,0289fcb3,3,"remu	x25,x19,x8","s9,s3,s0",
80000338,addi,a2:f7ea5f13,,80830613,3,"addi	x12,x6,-2040","a2,t1,-2040",
8000033c,srli,t6:7bf52f89,,00165f93,3,"srli	x31,x12,0x1","t6,a2,0x1",
80000340,lui,t5:c2b2f000,,c2b2ff37,3,"lui	x30,0xc2b2f","t5,0xc2b2f",
80000344,mulhsu,s9:fffbefdb,,0272acb3,3,"mulhsu	x25,x5,x7","s9,t0,t2",
80000348,srli,s0:00002001,,01295413,3,"srli	x8,x18,0x12","s0,s2,0x12",
8000034c,fcvt.s.w,ft9:cba937bf,,d0017ed3,3,"fcvt.s.w	f29,x2","ft9,sp",
80000350,fmax.s,fa1:7f800000,,286615d3,3,"fmax.s	f11,f12,f6","fa1,fa2,ft6",
80000354,fmul.s,ft10:00000000,,116b7f53,3,"fmul.s	f30,f22,f22","ft10,fs6,fs6",
80000358,slti,t1:00000001,,9c66a313,3,"slti	x6,x13,-1594","t1,a3,-1594",
8000035c,div,t3:00000000,,02da4e33,3,"div	x28,x20,x13","t3,s4,a3",
80000360,or,s9:fffffef7,,01a76cb3,3,"or	x25,x14,x26","s9,a4,s10",
80000364,fle.s,t4:00000001,,a0cb0ed3,3,"fle.s	x29,f22,f12","t4,fs6,fa2",
80000368,fmv.x.w,ra:7f800000,,e00300d3,3,"fmv.x.w	x1,f6","ra,ft6",
8000036c,and,s4:00000000,,0180fa33,3,"and	x20,x1,x24","s4,ra,s8",
80000370,fsgnj.s,ft9:7fc00000,,21198ed3,3,"fsgnj.s	f29,f19,f17","ft9,fs3,fa7",
80000374,sltu,a1:00000000,,00f335b3,3,"sltu	x11,x6,x15","a1,t1,a5",
80000378,fdiv.s,ft11:7fc00000,,1848bfd3,3,"fdiv.s	f31,f17,f4","ft11,fa7,ft4",
8000037c,mulhu,s3:7f7df9f5,,0212b9b3,3,"mulhu	x19,x5,x1","s3,t0,ra",
80000380,srai,s7:00000000,,40b35b93,3,"srai	x23,x6,0xb","s7,t1,0xb",
80000384,fle.s,ra:00000000,,a1c580d3,3,"fle.s	x1,f11,f28","ra,fa1,ft8",
80000388,sltiu,a4:00000000,,57a2b713,3,"sltiu	x14,x5,1402","a4,t0,1402",
8000038c,sub,gp:ffffffff,,41d081b3,3,"sub	x3,x1,x29","gp,ra,t4",
80000390,fmv.w.x,fa3:00000001,,f00e86d3,3,"fmv.w.x	f13,x29","fa3,t4",
80000394,fcvt.w.s,a4:7fffffff,,c0022753,3,"fcvt.w.s	x14,f4","a4,ft4",
80000398,and,a4:00000000,,00407733,3,"and	x14,x0,x4","a4,zero,tp",
8000039c,mul,s6:00000000,,02b10b33,3,"mul	x22,x2,x11","s6,sp,a1",
800003a4,mulhu,s4:fab64105,,02acba33,3,"mulhu	x20,x25,x10","s4,s9,a0",
800003a8,divu,t4:00000001,,02c3deb3,3,"divu	x29,x7,x12","t4,t2,a2",
800003ac,fmv.w.x,ft2:c2b2f000,,f00f0153,3,"fmv.w.x	f2,x30","ft2,t5",
800003b0,sll,a2:00000001,,00b31633,3,"sll	x12,x6,x11","a2,t1,a1",
800003b4,xori,t4:0000033e,,33e5ce93,3,"xori	x29,x11,830","t4,a1,830",
800003b8,fmv.x.w,a2:7f7fffff,,e00a0653,3,"fmv.x.w	x12,f20","a2,fs4",
800003bc,xor,gp:00000000,,00fe41b3,3,"xor	x3,x28,x15","gp,t3,a5",
800003c4,fle.s,s6:00000001,,a11b8b53,3,"fle.s	x22,f23,f17","s6,fs7,fa7",
800003c8,flt.s,s11:00000000,,a0b91dd3,3,"flt.s	x27,f18,f11","s11,fs2,fa1",
800003cc,srl,s11:00000001,,007c5db3,3,"srl	x27,x24,x7","s11,s8,t2",
800003d0,fmv.x.w,s4:00000000,,e0018a53,3,"fmv.x.w	x20,f3","s4,ft3",
800003d4,fsub.s,ft0:ff800000,,0863f053,3,"fsub.s	f0,f7,f6","ft0,ft7,ft6",
800003d8,slt,a4:00000000,,00ada733,3,"slt	x14,x27,x10","a4,s11,a0",
800003dc,srai,s10:00000000,,41c0dd13,3,"srai	x26,x1,0x1c","s10,ra,0x1c",
800003e0,fmv.w.x,fa4:00000000,,f0078753,3,"fmv.w.x	f14,x15","fa4,a5",
800003e4,sll,s0:00000000,,01a09433,3,"sll	x8,x1,x26","s0,ra,s10",
800003e8,xor,a7:0b0df51c,,00d3c8b3,3,"xor	x17,x7,x13","a7,t2,a3",
800003ec,div,t5:ffffffff,,03c5cf33,3,"div	x30,x11,x28","t5,a1,t3",
800003f0,fcvt.s.wu,fa4:00000000,,d0178753,3,"fcvt.s.wu	f14,x15","fa4,a5",
800003f4,add,a5:00000000,,003207b3,3,"add	x15,x4,x3","a5,tp,gp",
800003f8,fmv.w.x,ft0:00000001,,f00d8053,3,"fmv.w.x	f0,x27","ft0,s11",
800003fc,andi,s6:000000e2,,1e26fb13,3,"andi	x22,x13,482","s6,a3,482",
80000400,rem,s1:fab64209,,038564b3,3,"rem	x9,x10,x24","s1,a0,s8",
80000404,fdiv.s,fs8:7f800000,,18d2cc53,3,"fdiv.s	f24,f5,f13","fs8,ft5,fa3",
80000408,fsgnj.s,fs2:7fc00000,,206f8953,3,"fsgnj.s	f18,f31,f6","fs2,ft11,ft6",
8000040c,and,tp:00000000,,00407233,3,"and	x4,x0,x4","tp,zero,tp",
80000410,fcvt.s.wu,fs11:00000000,,d01a7dd3,3,"fcvt.s.wu	f27,x20","fs11,s4",
80000414,ori,a1:00000157,,156de593,3,"ori	x11,x27,342","a1,s11,342",
80000418,slt,t6:00000000,,01702fb3,3,"slt	x31,x0,x23","t6,zero,s7",
8000041c,fclass.s,t2:00000200,,e00993d3,3,"fclass.s	x7,f19","t2,fs3",
80000420,fmax.s,fa4:805be2f1,,296f9753,3,"fmax.s	f14,f31,f22","fa4,ft11,fs6",
80000424,fmul.s,ft8:7f800000,,11909e53,3,"fmul.s	f28,f1,f25","ft8,ft1,fs9",
80000428,fsgnj.s,ft8:7f7fffff,,20828e53,3,"fsgnj.s	f28,f5,f8","ft8,ft5,fs0",
8000042c,fclass.s,t1:00000020,,e0069353,3,"fclass.s	x6,f13","t1,fa3",
80000430,fmin.s,ft7:00000000,,299f03d3,3,"fmin.s	f7,f30,f25","ft7,ft10,fs9",
80000434,slli,gp:10480000,,01349193,3,"slli	x3,x9,0x13","gp,s1,0x13",
80000438,fsqrt.s,ft2:7f800000,,5805f153,3,"fsqrt.s	f2,f11","ft2,fa1",
8000043c,div,gp:fffffff4,,0221c1b3,3,"div	x3,x3,x2","gp,gp,sp",
80000440,fcvt.s.w,fs3:00000000,,d007f9d3,3,"fcvt.s.w	f19,x15","fs3,a5",
80000444,fcvt.wu.s,s4:00000000,,c01d0a53,3,"fcvt.wu.s	x20,f26","s4,fs10",
80000448,andi,t0:00000000,,82887293,3,"andi	x5,x16,-2008","t0,a6,-2008",
80000450,fsgnjx.s,ft6:805be2f1,,20a72353,3,"fsgnjx.s	f6,f14,f10","ft6,fa4,fa0",
80000454,add,s3:161bea38,,011889b3,3,"add	x19,x17,x17","s3,a7,a7",
80000458,fsqrt.s,fa4:00000000,,5803f753,3,"fsqrt.s	f14,f7","fa4,ft7",
80000460,rem,t6:00000000,,033e6fb3,3,"rem	x31,x28,x19","t6,t3,s3",
80000464,fmv.x.w,s9:00000000,,e00d8cd3,3,"fmv.x.w	x25,f27","s9,fs11",
80000468,sltu,s0:00000000,,014ab433,3,"sltu	x8,x21,x20","s0,s5,s4",
8000046c,sltiu,s3:00000001,,65f5b993,3,"sltiu	x19,x11,1631","s3,a1,1631",
80000470,lui,s8:836a7000,,836a7c37,3,"lui	x24,0x836a7","s8,0x836a7",
80000474,auipc,s9:b850d474,,3850dc97,3,"auipc	x25,0x3850d","s9,0x3850d",
80000478,flt.s,s6:00000000,,a0991b53,3,"flt.s	x22,f18,f9","s6,fs2,fs1",
8000047c,fsqrt.s,fs1:7f800000,,5800c4d3,3,"fsqrt.s	f9,f1","fs1,ft1",
80000480,or,t5:fead9fe6,,01216f33,3,"or	x30,x2,x18","t5,sp,s2",
80000484,slt,t1:00000001,,01c52333,3,"slt	x6,x10,x28","t1,a0,t3",
80000488,fmax.s,fs3:7f800000,,294599d3,3,"fmax.s	f19,f11,f20","fs3,fa1,fs4",
8000048c,fmv.w.x,ft11:00000000,,f0080fd3,3,"fmv.w.x	f31,x16","ft11,a6",
80000490,fsgnjx.s,ft11:0740cd41,,20052fd3,3,"fsgnjx.s	f31,f10,f0","ft11,fa0,ft0",
80000498,rem,a2:836a7000,,032c6633,3,"rem	x12,x24,x18","a2,s8,s2",
8000049c,div,t5:00000000,,026d4f33,3,"div	x30,x26,x6","t5,s10,t1",
800004a0,fmax.s,ft1:7f800000,,289310d3,3,"fmax.s	f1,f6,f9","ft1,ft6,fs1",
800004a4,fcvt.s.wu,fs6:4f74f20b,,d016cb53,3,"fcvt.s.wu	f22,x13","fs6,a3",
800004a8,slli,a4:fd000000,,01619713,3,"slli	x14,x3,0x16","a4,gp,0x16",
