pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000174,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000178,fmv.w.x,fs10:00000000,,f0048d53,3,"fmv.w.x	f26,x9","fs10,s1",
8000017c,lui,s1:3d98f000,,3d98f4b7,3,"lui	x9,0x3d98f","s1,0x3d98f",
80000180,addi,s1:3d98ec75,,c7548493,3,"addi	x9,x9,-907","s1,s1,-907",
80000184,fmv.w.x,fs11:3d98ec75,,f0048dd3,3,"fmv.w.x	f27,x9","fs11,s1",
80000188,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
8000018c,addi,s1:ff7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
80000190,fmv.w.x,ft8:ff7fffff,,f0048e53,3,"fmv.w.x	f28,x9","ft8,s1",
80000194,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
80000198,fmv.w.x,ft9:ff800000,,f0048ed3,3,"fmv.w.x	f29,x9","ft9,s1",
8000019c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001a0,fmv.w.x,ft10:80000000,,f0048f53,3,"fmv.w.x	f30,x9","ft10,s1",
800001a4,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
800001a8,addi,s1:7f7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800001ac,fmv.w.x,ft11:7f7fffff,,f0048fd3,3,"fmv.w.x	f31,x9","ft11,s1",
800001b8,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
800001bc,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001c0,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001c4,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001c8,lui,t0:f3f06000,,f3f062b7,3,"lui	x5,0xf3f06","t0,0xf3f06",
800001cc,addi,t0:f3f05841,,84128293,3,"addi	x5,x5,-1983","t0,t0,-1983",
800001d0,lui,t2:f011d000,,f011d3b7,3,"lui	x7,0xf011d","t2,0xf011d",
800001d4,addi,t2:f011d042,,04238393,3,"addi	x7,x7,66","t2,t2,66",
800001d8,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
800001dc,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001e0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001e4,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
800001e8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001ec,lui,a3:fa18e000,,fa18e6b7,3,"lui	x13,0xfa18e","a3,0xfa18e",
800001f0,addi,a3:fa18e363,,36368693,3,"addi	x13,x13,867","a3,a3,867",
800001f4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001f8,addi,a6:00000001,,00100813,3,"addi	x16,x0,1","a6,zero,1",
800001fc,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80000200,lui,s2:fea16000,,fea16937,3,"lui	x18,0xfea16","s2,0xfea16",
80000204,addi,s2:fea1623b,,23b90913,3,"addi	x18,x18,571","s2,s2,571",
80000208,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
8000020c,lui,s4:f3e34000,,f3e34a37,3,"lui	x20,0xf3e34","s4,0xf3e34",
80000210,addi,s4:f3e33968,,968a0a13,3,"addi	x20,x20,-1688","s4,s4,-1688",
80000214,addi,s5:0000000b,,00b00a93,3,"addi	x21,x0,11","s5,zero,11",
80000218,lui,s6:7b9aa000,,7b9aab37,3,"lui	x22,0x7b9aa","s6,0x7b9aa",
8000021c,addi,s6:7b9aa139,,139b0b13,3,"addi	x22,x22,313","s6,s6,313",
80000220,lui,s7:fc094000,,fc094bb7,3,"lui	x23,0xfc094","s7,0xfc094",
80000224,addi,s7:fc09476d,,76db8b93,3,"addi	x23,x23,1901","s7,s7,1901",
80000228,lui,s8:af69f000,,af69fc37,3,"lui	x24,0xaf69f","s8,0xaf69f",
8000022c,addi,s8:af69f50b,,50bc0c13,3,"addi	x24,x24,1291","s8,s8,1291",
80000230,lui,s9:0e393000,,0e393cb7,3,"lui	x25,0xe393","s9,0xe393",
80000234,addi,s9:0e392982,,982c8c93,3,"addi	x25,x25,-1662","s9,s9,-1662",
80000238,lui,s10:9006e000,,9006ed37,3,"lui	x26,0x9006e","s10,0x9006e",
8000023c,addi,s10:9006e4f7,,4f7d0d13,3,"addi	x26,x26,1271","s10,s10,1271",
80000240,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80000244,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000248,lui,t4:fb341000,,fb341eb7,3,"lui	x29,0xfb341","t4,0xfb341",
8000024c,addi,t4:fb340e39,,e39e8e93,3,"addi	x29,x29,-455","t4,t4,-455",
80000250,lui,t5:33743000,,33743f37,3,"lui	x30,0x33743","t5,0x33743",
80000254,addi,t5:337437dd,,7ddf0f13,3,"addi	x30,x30,2013","t5,t5,2013",
80000258,lui,t6:40dec000,,40decfb7,3,"lui	x31,0x40dec","t6,0x40dec",
8000025c,addi,t6:40deb93d,,93df8f93,3,"addi	x31,x31,-1731","t6,t6,-1731",
80000260,auipc,a5:80041260,,00041797,3,"auipc	x15,0x41","a5,0x41",
80000264,addi,a5:80040fe4,,d8478793,3,"addi	x15,x15,-636","a5,a5,-636",
80000268,xori,s0:000004fb,,4fb64413,3,"xori	x8,x12,1275","s0,a2,1275",
8000026c,divu,s7:4803727b,,033d5bb3,3,"divu	x23,x26,x19","s7,s10,s3",
80000270,feq.s,a7:00000000,,a1b028d3,3,"feq.s	x17,f0,f27","a7,ft0,fs11",
80000274,fsgnjx.s,fa0:7f7fffff,,21b4a553,3,"fsgnjx.s	f10,f9,f27","fa0,fs1,fs11",
80000278,srai,a7:00000000,,41ffd893,3,"srai	x17,x31,0x1f","a7,t6,0x1f",
8000027c,fle.s,s0:00000001,,a0c50453,3,"fle.s	x8,f10,f12","s0,fa0,fa2",
80000280,fcvt.w.s,t2:00000000,,c00683d3,3,"fcvt.w.s	x7,f13","t2,fa3",
80000284,fcvt.s.w,ft5:40000000,,d009f2d3,3,"fcvt.s.w	f5,x19","ft5,s3",
80000288,fadd.s,fs5:ff7fffff,,01c27ad3,3,"fadd.s	f21,f4,f28","fs5,ft4,ft8",
8000028c,divu,t4:00000000,,02d05eb3,3,"divu	x29,x0,x13","t4,zero,a3",
80000290,xor,gp:00000000,,00cec1b3,3,"xor	x3,x29,x12","gp,t4,a2",
80000294,fsub.s,ft11:ff7fffff,,08b77fd3,3,"fsub.s	f31,f14,f11","ft11,fa4,fa1",
80000298,and,a4:fa006223,,00d97733,3,"and	x14,x18,x13","a4,s2,a3",
8000029c,fsgnjx.s,fs3:80000000,,2156a9d3,3,"fsgnjx.s	f19,f13,f21","fs3,fa3,fs5",
800002a0,remu,s3:00000000,,02eef9b3,3,"remu	x19,x29,x14","s3,t4,a4",
800002a4,srai,s11:fff00081,,40b7dd93,3,"srai	x27,x15,0xb","s11,a5,0xb",
800002a8,fsub.s,fa7:80198867,,098278d3,3,"fsub.s	f17,f4,f24","fa7,ft4,fs8",
800002ac,srli,s6:07b9aa13,,004b5b13,3,"srli	x22,x22,0x4","s6,s6,0x4",
800002b0,auipc,a1:a1d8b2b0,,21d8b597,3,"auipc	x11,0x21d8b","a1,0x21d8b",
800002b4,sll,s6:80041024,,00031b33,3,"sll	x22,x6,x0","s6,t1,zero",
800002b8,fclass.s,a6:00000004,,e00c1853,3,"fclass.s	x16,f24","a6,fs8",
800002bc,fmin.s,ft1:ff7fffff,,298f80d3,3,"fmin.s	f1,f31,f24","ft1,ft11,fs8",
800002c0,fsgnjx.s,fa4:80000000,,2099a753,3,"fsgnjx.s	f14,f19,f9","fa4,fs3,fs1",
800002c4,mulhu,s2:00000000,,03383933,3,"mulhu	x18,x16,x19","s2,a6,s3",
800002c8,andi,a0:00000000,,ca0e7513,3,"andi	x10,x28,-864","a0,t3,-864",
800002cc,mul,s8:a18fc94c,,03730c33,3,"mul	x24,x6,x23","s8,t1,s7",
800002d0,sltiu,s2:00000001,,5978b913,3,"sltiu	x18,x17,1431","s2,a7,1431",
800002d4,and,s11:00000001,,00877db3,3,"and	x27,x14,x8","s11,a4,s0",
800002d8,fdiv.s,fa4:7f800000,,18e27753,3,"fdiv.s	f14,f4,f14","fa4,ft4,fa4",
800002dc,fdiv.s,fs10:7fc00000,,18333d53,3,"fdiv.s	f26,f6,f3","fs10,ft6,ft3",
800002e0,sltu,a1:00000000,,0014b5b3,3,"sltu	x11,x9,x1","a1,s1,ra",
800002e4,srl,t2:00000000,,0139d3b3,3,"srl	x7,x19,x19","t2,s3,s3",
800002ec,xor,t3:00040fe4,,0097ce33,3,"xor	x28,x15,x9","t3,a5,s1",
800002f0,fmul.s,fa2:406d486a,,11c27653,3,"fmul.s	f12,f4,f28","fa2,ft4,ft8",
800002f4,fsub.s,fa3:7f800000,,09d876d3,3,"fsub.s	f13,f16,f29","fa3,fa6,ft9",
800002f8,fsub.s,ft4:7f800000,,0931f253,3,"fsub.s	f4,f3,f19","ft4,ft3,fs3",
800002fc,slli,t0:38000000,,01b09293,3,"slli	x5,x1,0x1b","t0,ra,0x1b",
80000300,mulh,t6:00000000,,031e9fb3,3,"mulh	x31,x29,x17","t6,t4,a7",
80000304,div,t6:00000001,,02214fb3,3,"div	x31,x2,x2","t6,sp,sp",
80000308,slt,a1:00000000,,003025b3,3,"slt	x11,x0,x3","a1,zero,gp",
8000030c,fmv.w.x,fs11:80000000,,f0048dd3,3,"fmv.w.x	f27,x9","fs11,s1",
80000310,fsqrt.s,fs9:7fc00000,,580fccd3,3,"fsqrt.s	f25,f31","fs9,ft11",
80000314,srl,t0:1431f929,,00ec52b3,3,"srl	x5,x24,x14","t0,s8,a4",
80000318,fsqrt.s,fa4:23a8bfc3,,58059753,3,"fsqrt.s	f14,f11","fa4,fa1",
8000031c,lui,a6:0128a000,,0128a837,3,"lui	x16,0x128a","a6,0x128a",
80000320,or,t3:4803727b,,0179ee33,3,"or	x28,x19,x23","t3,s3,s7",
80000324,remu,s1:00000000,,0244f4b3,3,"remu	x9,x9,x4","s1,s1,tp",
80000328,fdiv.s,fs5:7fc00000,,19967ad3,3,"fdiv.s	f21,f12,f25","fs5,fa2,fs9",
8000032c,fcvt.w.s,a3:00000000,,c00826d3,3,"fcvt.w.s	x13,f16","a3,fa6",
80000334,fcvt.w.s,s6:7fffffff,,c0024b53,3,"fcvt.w.s	x22,f4","s6,ft4",
80000338,div,sp:a18fc94c,,03bc4133,3,"div	x2,x24,x27","sp,s8,s11",
8000033c,mulh,s3:00000000,,035699b3,3,"mulh	x19,x13,x21","s3,a3,s5",
80000340,fcvt.w.s,s10:7fffffff,,c00cfd53,3,"fcvt.w.s	x26,f25","s10,fs9",
80000344,fadd.s,ft4:7f7fffff,,00a77253,3,"fadd.s	f4,f14,f10","ft4,fa4,fa0",
80000348,fsqrt.s,ft11:5f350461,,58057fd3,3,"fsqrt.s	f31,f10","ft11,fa0",
8000034c,xor,s3:00000000,,008449b3,3,"xor	x19,x8,x8","s3,s0,s0",
80000350,xor,s6:80040fe4,,00c7cb33,3,"xor	x22,x15,x12","s6,a5,a2",
80000354,fcvt.s.wu,ft2:4f00040f,,d017f153,3,"fcvt.s.wu	f2,x15","ft2,a5",
80000358,slti,s2:00000001,,39c92913,3,"slti	x18,x18,924","s2,s2,924",
8000035c,fmv.w.x,fs2:80040fe4,,f00b0953,3,"fmv.w.x	f18,x22","fs2,s6",
80000360,fmax.s,fs3:7f800000,,287499d3,3,"fmax.s	f19,f9,f7","fs3,fs1,ft7",
80000364,fmv.x.w,sp:7f800000,,e0018153,3,"fmv.x.w	x2,f3","sp,ft3",
80000368,fclass.s,s1:00000080,,e00994d3,3,"fclass.s	x9,f19","s1,fs3",
8000036c,add,a6:9436094d,,00530833,3,"add	x16,x6,x5","a6,t1,t0",
80000370,divu,a7:00000006,,0257d8b3,3,"divu	x17,x15,x5","a7,a5,t0",
80000374,fcvt.s.w,ft8:00000000,,d009ae53,3,"fcvt.s.w	f28,x19","ft8,s3",
80000378,fclass.s,sp:00000008,,e00d9153,3,"fclass.s	x2,f27","sp,fs11",
8000037c,srai,s3:00000000,,4111d993,3,"srai	x19,x3,0x11","s3,gp,0x11",
80000380,fdiv.s,ft8:ff800000,,18117e53,3,"fdiv.s	f28,f2,f1","ft8,ft2,ft1",
80000384,or,a6:ffffffff,,016d6833,3,"or	x16,x26,x22","a6,s10,s6",
80000388,ori,s8:0000007f,,0798ec13,3,"ori	x24,x17,121","s8,a7,121",
8000038c,andi,s6:00000000,,e880fb13,3,"andi	x22,x1,-376","s6,ra,-376",
80000390,fclass.s,a1:00000001,,e00b15d3,3,"fclass.s	x11,f22","a1,fs6",
80000394,fcvt.s.w,ft11:00000000,,d006ffd3,3,"fcvt.s.w	f31,x13","ft11,a3",
80000398,srl,t3:00000001,,00cfde33,3,"srl	x28,x31,x12","t3,t6,a2",
8000039c,fsgnjx.s,fa6:dea3fe41,,20142853,3,"fsgnjx.s	f16,f8,f1","fa6,fs0,ft1",
800003a0,fcvt.wu.s,s7:00000000,,c01babd3,3,"fcvt.wu.s	x23,f23","s7,fs7",
800003a4,sltu,s10:00000000,,0139bd33,3,"sltu	x26,x19,x19","s10,s3,s3",
800003a8,div,t4:00000000,,03e94eb3,3,"div	x29,x18,x30","t4,s2,t5",
800003ac,auipc,s1:3b11d3ac,,bb11d497,3,"auipc	x9,0xbb11d","s1,0xbb11d",
800003b0,fsgnjn.s,ft8:ff800000,,204b1e53,3,"fsgnjn.s	f28,f22,f4","ft8,fs6,ft4",
800003b4,srai,a1:000000ec,,4164d593,3,"srai	x11,x9,0x16","a1,s1,0x16",
800003b8,sltu,ra:00000000,,0176b0b3,3,"sltu	x1,x13,x23","ra,a3,s7",
800003bc,fsgnj.s,fs0:7f7fffff,,21550453,3,"fsgnj.s	f8,f10,f21","fs0,fa0,fs5",
800003c0,xori,t2:7ffbf1e8,,e0c7c393,3,"xori	x7,x15,-500","t2,a5,-500",
800003c4,sltiu,t3:00000001,,759dbe13,3,"sltiu	x28,x27,1881","t3,s11,1881",
800003c8,fmv.x.w,a3:406d486a,,e00606d3,3,"fmv.x.w	x13,f12","a3,fa2",
800003cc,srli,t3:00000000,,005fde13,3,"srli	x28,x31,0x5","t3,t6,0x5",
800003d0,fmin.s,fs0:80198867,,291f0453,3,"fmin.s	f8,f30,f17","fs0,ft10,fa7",
800003d4,and,sp:00000000,,00ac7133,3,"and	x2,x24,x10","sp,s8,a0",
800003d8,andi,t5:00000201,,71977f13,3,"andi	x30,x14,1817","t5,a4,1817",
800003e0,fsub.s,fs4:7f800000,,096c3a53,3,"fsub.s	f20,f24,f22","fs4,fs8,fs6",
800003e4,srl,s8:00000000,,019bdc33,3,"srl	x24,x23,x25","s8,s7,s9",
800003e8,ori,s4:fffffcd1,,cd106a13,3,"ori	x20,x0,-815","s4,zero,-815",
800003ec,slti,s7:00000000,,2f16ab93,3,"slti	x23,x13,753","s7,a3,753",
800003f0,fcvt.s.w,ft11:3f800000,,d0097fd3,3,"fcvt.s.w	f31,x18","ft11,s2",
800003f4,feq.s,s3:00000000,,a1c3a9d3,3,"feq.s	x19,f7,f28","s3,ft7,ft8",
800003f8,ori,s10:000006a2,,6a20ed13,3,"ori	x26,x1,1698","s10,ra,1698",
800003fc,slt,a1:00000000,,0060a5b3,3,"slt	x11,x1,x6","a1,ra,t1",
80000400,fclass.s,t5:00000040,,e0049f53,3,"fclass.s	x30,f9","t5,fs1",
80000404,fdiv.s,ft2:7f277e6a,,19760153,3,"fdiv.s	f2,f12,f23","ft2,fa2,fs7",
80000408,fcvt.wu.s,s8:00000000,,c01c2c53,3,"fcvt.wu.s	x24,f24","s8,fs8",
8000040c,add,s4:00000002,,01b90a33,3,"add	x20,x18,x27","s4,s2,s11",
80000410,fcvt.wu.s,t2:00000000,,c01833d3,3,"fcvt.wu.s	x7,f16","t2,fa6",
80000414,divu,t0:00000000,,03f0d2b3,3,"divu	x5,x1,x31","t0,ra,t6",
80000418,xori,s5:7ffbf2f4,,d107ca93,3,"xori	x21,x15,-752","s5,a5,-752",
80000420,slti,t5:00000000,,b8542f13,3,"slti	x30,x8,-1147","t5,s0,-1147",
80000424,fsgnjn.s,ft0:7f7fffff,,21c21053,3,"fsgnjn.s	f0,f4,f28","ft0,ft4,ft8",
80000428,srl,a3:00000000,,01e556b3,3,"srl	x13,x10,x30","a3,a0,t5",
8000042c,fmax.s,fs6:406d486a,,29161b53,3,"fmax.s	f22,f12,f17","fs6,fa2,fa7",
80000434,mul,s5:fa006223,,03b70ab3,3,"mul	x21,x14,x27","s5,a4,s11",
80000438,div,s4:ffffffff,,03ebca33,3,"div	x20,x23,x30","s4,s7,t5",
8000043c,sub,s5:1438c75f,,40ec8ab3,3,"sub	x21,x25,x14","s5,s9,a4",
80000440,fmax.s,fs10:406d486a,,28c81d53,3,"fmax.s	f26,f16,f12","fs10,fa6,fa2",
80000444,ori,sp:ffffffff,,da3a6113,3,"ori	x2,x20,-605","sp,s4,-605",
80000448,fsqrt.s,fs9:5f350461,,58001cd3,3,"fsqrt.s	f25,f0","fs9,ft0",
8000044c,div,a7:00000000,,03a3c8b3,3,"div	x17,x7,x26","a7,t2,s10",
80000450,fcvt.s.w,fs10:00000000,,d0054d53,3,"fcvt.s.w	f26,x10","fs10,a0",
80000458,mulh,a7:ffffffff,,029818b3,3,"mulh	x17,x16,x9","a7,a6,s1",
8000045c,fsgnj.s,fs0:80000000,,21cd8453,3,"fsgnj.s	f8,f27,f28","fs0,fs11,ft8",
80000460,fcvt.w.s,s7:00000000,,c00bbbd3,3,"fcvt.w.s	x23,f23","s7,fs7",
80000464,fsub.s,ft5:7f7fffff,,097512d3,3,"fsub.s	f5,f10,f23","ft5,fa0,fs7",
8000046c,rem,s4:00000000,,03f16a33,3,"rem	x20,x2,x31","s4,sp,t6",
80000470,fadd.s,ft10:7f800000,,00257f53,3,"fadd.s	f30,f10,f2","ft10,fa0,ft2",
80000474,xori,t6:0000059e,,59ea4f93,3,"xori	x31,x20,1438","t6,s4,1438",
80000478,divu,s5:ffffffff,,02a6dab3,3,"divu	x21,x13,x10","s5,a3,a0",
8000047c,and,tp:00000000,,01a1f233,3,"and	x4,x3,x26","tp,gp,s10",
80000480,remu,t2:00000000,,035673b3,3,"remu	x7,x12,x21","t2,a2,s5",
80000484,slli,s6:00000000,,00ce1b13,3,"slli	x22,x28,0xc","s6,t3,0xc",
80000488,ori,a7:000006e8,,6e85e893,3,"ori	x17,x11,1768","a7,a1,1768",
8000048c,srai,a3:00000000,,40be5693,3,"srai	x13,x28,0xb","a3,t3,0xb",
80000490,lui,s7:c71b8000,,c71b8bb7,3,"lui	x23,0xc71b8","s7,0xc71b8",
80000494,add,s8:00000000,,01658c33,3,"add	x24,x11,x22","s8,a1,s6",
80000498,sltu,s8:00000001,,0026bc33,3,"sltu	x24,x13,x2","s8,a3,sp",
8000049c,and,s10:00000000,,007bfd33,3,"and	x26,x23,x7","s10,s7,t2",
800004a0,slt,gp:00000001,,0182a1b3,3,"slt	x3,x5,x24","gp,t0,s8",
800004a8,srl,a4:00000167,,019fd733,3,"srl	x14,x31,x25","a4,t6,s9",
