pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000120,fmv.w.x,fs3:00bb0194,,f00389d3,3,"fmv.w.x	f19,x7","fs3,t2",
80000124,lui,t2:8025c000,,8025c3b7,3,"lui	x7,0x8025c","t2,0x8025c",
80000128,addi,t2:8025ba94,,a9438393,3,"addi	x7,x7,-1388","t2,t2,-1388",
8000012c,fmv.w.x,fs4:8025ba94,,f0038a53,3,"fmv.w.x	f20,x7","fs4,t2",
80000130,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000134,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000138,fmv.w.x,fs5:ff7fffff,,f0038ad3,3,"fmv.w.x	f21,x7","fs5,t2",
8000013c,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000140,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000144,fmv.w.x,fs6:ff7fffff,,f0038b53,3,"fmv.w.x	f22,x7","fs6,t2",
80000148,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000014c,fmv.w.x,fs7:00000000,,f0038bd3,3,"fmv.w.x	f23,x7","fs7,t2",
80000150,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000154,fmv.w.x,fs8:ff800000,,f0038c53,3,"fmv.w.x	f24,x7","fs8,t2",
80000158,lui,t2:caf3a000,,caf3a3b7,3,"lui	x7,0xcaf3a","t2,0xcaf3a",
8000015c,addi,t2:caf39e73,,e7338393,3,"addi	x7,x7,-397","t2,t2,-397",
80000160,fmv.w.x,fs9:caf39e73,,f0038cd3,3,"fmv.w.x	f25,x7","fs9,t2",
80000164,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000168,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
8000016c,fmv.w.x,fs10:ff7fffff,,f0038d53,3,"fmv.w.x	f26,x7","fs10,t2",
80000170,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000174,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000178,fmv.w.x,fs11:ff7fffff,,f0038dd3,3,"fmv.w.x	f27,x7","fs11,t2",
8000017c,lui,t2:807f5000,,807f53b7,3,"lui	x7,0x807f5","t2,0x807f5",
80000180,addi,t2:807f4bb6,,bb638393,3,"addi	x7,x7,-1098","t2,t2,-1098",
80000184,fmv.w.x,ft8:807f4bb6,,f0038e53,3,"fmv.w.x	f28,x7","ft8,t2",
80000188,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
8000018c,addi,t2:7f800001,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80000190,fmv.w.x,ft9:7f800001,,f0038ed3,3,"fmv.w.x	f29,x7","ft9,t2",
80000194,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000198,fmv.w.x,ft10:80000000,,f0038f53,3,"fmv.w.x	f30,x7","ft10,t2",
8000019c,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
800001a0,fmv.w.x,ft11:ff800000,,f0038fd3,3,"fmv.w.x	f31,x7","ft11,t2",
800001b0,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001b4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001b8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001bc,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
800001c0,lui,t0:ffc98000,,ffc982b7,3,"lui	x5,0xffc98","t0,0xffc98",
800001c4,addi,t0:ffc9809b,,09b28293,3,"addi	x5,x5,155","t0,t0,155",
800001c8,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001cc,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001d0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800001d4,addi,a0:0000000f,,00f00513,3,"addi	x10,x0,15","a0,zero,15",
800001d8,lui,a1:f55b5000,,f55b55b7,3,"lui	x11,0xf55b5","a1,0xf55b5",
800001dc,addi,a1:f55b4d40,,d4058593,3,"addi	x11,x11,-704","a1,a1,-704",
800001e0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001e4,lui,a3:d8625000,,d86256b7,3,"lui	x13,0xd8625","a3,0xd8625",
800001e8,addi,a3:d8625195,,19568693,3,"addi	x13,x13,405","a3,a3,405",
800001ec,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001f0,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
800001f4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800001f8,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
800001fc,lui,s2:71672000,,71672937,3,"lui	x18,0x71672","s2,0x71672",
80000200,addi,s2:716723f4,,3f490913,3,"addi	x18,x18,1012","s2,s2,1012",
80000204,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000208,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000020c,lui,s5:f7f73000,,f7f73ab7,3,"lui	x21,0xf7f73","s5,0xf7f73",
80000210,addi,s5:f7f73209,,209a8a93,3,"addi	x21,x21,521","s5,s5,521",
80000214,lui,s6:ff1e3000,,ff1e3b37,3,"lui	x22,0xff1e3","s6,0xff1e3",
80000218,addi,s6:ff1e33b7,,3b7b0b13,3,"addi	x22,x22,951","s6,s6,951",
8000021c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000220,lui,s8:3e393000,,3e393c37,3,"lui	x24,0x3e393","s8,0x3e393",
80000224,addi,s8:3e392ae1,,ae1c0c13,3,"addi	x24,x24,-1311","s8,s8,-1311",
80000228,addi,s9:0000000c,,00c00c93,3,"addi	x25,x0,12","s9,zero,12",
8000022c,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
80000230,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000234,lui,t4:a60e0000,,a60e0eb7,3,"lui	x29,0xa60e0","t4,0xa60e0",
80000238,addi,t4:a60dffbf,,fbfe8e93,3,"addi	x29,x29,-65","t4,t4,-65",
8000023c,addi,t5:0000000e,,00e00f13,3,"addi	x30,x0,14","t5,zero,14",
80000240,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000244,auipc,t3:80041244,,00041e17,3,"auipc	x28,0x41","t3,0x41",
80000248,addi,t3:80040fe4,,da0e0e13,3,"addi	x28,x28,-608","t3,t3,-608",
8000024c,mulh,t4:ffffffff,,02dd1eb3,3,"mulh	x29,x26,x13","t4,s10,a3",
80000250,mulhu,t4:d8344129,,0256beb3,3,"mulhu	x29,x13,x5","t4,a3,t0",
80000254,slti,a7:00000001,,4cf32893,3,"slti	x17,x6,1231","a7,t1,1231",
8000025c,rem,s0:0000000c,,026ce433,3,"rem	x8,x25,x6","s0,s9,t1",
80000260,auipc,s1:1e5ca260,,9e5ca497,3,"auipc	x9,0x9e5ca","s1,0x9e5ca",
80000264,fsqrt.s,fa4:80000000,,5802b753,3,"fsqrt.s	f14,f5","fa4,ft5",
80000268,fmul.s,fa2:7fc00000,,11d17653,3,"fmul.s	f12,f2,f29","fa2,ft2,ft9",
8000026c,sub,gp:00e1cc49,,416101b3,3,"sub	x3,x2,x22","gp,sp,s6",
80000270,mulh,t0:00000000,,03ac92b3,3,"mulh	x5,x25,x26","t0,s9,s10",
80000274,or,t6:f7f7320f,,01eaefb3,3,"or	x31,x21,x30","t6,s5,t5",
80000278,div,a7:ffffffff,,02c2c8b3,3,"div	x17,x5,x12","a7,t0,a2",
8000027c,sll,t5:00000000,,01d61f33,3,"sll	x30,x12,x29","t5,a2,t4",
80000280,feq.s,s8:00000001,,a12bac53,3,"feq.s	x24,f23,f18","s8,fs7,fs2",
80000284,fle.s,s2:00000001,,a1e70953,3,"fle.s	x18,f14,f30","s2,fa4,ft10",
80000288,fmv.w.x,fs8:0000000f,,f0050c53,3,"fmv.w.x	f24,x10","fs8,a0",
8000028c,fmax.s,fs4:caf39e73,,28dc9a53,3,"fmax.s	f20,f25,f13","fs4,fs9,fa3",
80000290,feq.s,s2:00000000,,a19ea953,3,"feq.s	x18,f29,f25","s2,ft9,fs9",
80000294,auipc,a7:07822294,,87822897,3,"auipc	x17,0x87822","a7,0x87822",
80000298,fsqrt.s,fs10:7fc00000,,580c9d53,3,"fsqrt.s	f26,f25","fs10,fs9",
8000029c,fdiv.s,fs11:00000000,,182bcdd3,3,"fdiv.s	f27,f23,f2","fs11,fs7,ft2",
800002a0,fmv.x.w,s1:caf39e73,,e00c84d3,3,"fmv.x.w	x9,f25","s1,fs9",
800002a4,andi,ra:80000000,,e93a7093,3,"andi	x1,x20,-365","ra,s4,-365",
800002a8,slli,a7:30000000,,01a41893,3,"slli	x17,x8,0x1a","a7,s0,0x1a",
800002ac,fsqrt.s,fs7:80000000,,58077bd3,3,"fsqrt.s	f23,f14","fs7,fa4",
800002b0,mul,a1:80040fe4,,03cd05b3,3,"mul	x11,x26,x28","a1,s10,t3",
800002b4,slli,gp:00000000,,01909193,3,"slli	x3,x1,0x19","gp,ra,0x19",
800002b8,feq.s,s4:00000001,,a14caa53,3,"feq.s	x20,f25,f20","s4,fs9,fs4",
800002bc,fsgnjn.s,ft4:7f800001,,210e9253,3,"fsgnjn.s	f4,f29,f16","ft4,ft9,fa6",
800002c0,rem,a0:0000000c,,03e46533,3,"rem	x10,x8,x30","a0,s0,t5",
800002c4,fmv.w.x,fs4:00000000,,f0028a53,3,"fmv.w.x	f20,x5","fs4,t0",
800002c8,and,ra:80000000,,007870b3,3,"and	x1,x16,x7","ra,a6,t2",
800002cc,fmv.w.x,fs8:f7f7320f,,f00f8c53,3,"fmv.w.x	f24,x31","fs8,t6",
800002d0,fsqrt.s,ft10:80000000,,580bcf53,3,"fsqrt.s	f30,f23","ft10,fs7",
800002d4,flt.s,a1:00000000,,a12915d3,3,"flt.s	x11,f18,f18","a1,fs2,fs2",
800002d8,ori,s4:fffffab5,,ab53ea13,3,"ori	x20,x7,-1355","s4,t2,-1355",
800002dc,fsgnjx.s,fs6:ffc00000,,21e1ab53,3,"fsgnjx.s	f22,f3,f30","fs6,ft3,ft10",
800002e4,fmax.s,ft1:ff7fffff,,290f90d3,3,"fmax.s	f1,f31,f16","ft1,ft11,fa6",
800002e8,fcvt.w.s,s4:7fffffff,,c003fa53,3,"fcvt.w.s	x20,f7","s4,ft7",
800002ec,srl,s5:00000000,,00f2dab3,3,"srl	x21,x5,x15","s5,t0,a5",
800002f0,sltiu,s6:00000001,,e00bbb13,3,"sltiu	x22,x23,-512","s6,s7,-512",
800002f8,fmv.x.w,t2:7f800001,,e00303d3,3,"fmv.x.w	x7,f6","t2,ft6",
800002fc,fsub.s,ft1:7fc00000,,087970d3,3,"fsub.s	f1,f18,f7","ft1,fs2,ft7",
80000300,fadd.s,fa2:7f7fffff,,00fe0653,3,"fadd.s	f12,f28,f15","fa2,ft8,fa5",
80000304,fcvt.s.wu,fs7:4e400000,,d018fbd3,3,"fcvt.s.wu	f23,x17","fs7,a7",
80000308,sltu,s9:00000001,,004d3cb3,3,"sltu	x25,x26,x4","s9,s10,tp",
8000030c,fsgnjx.s,fs2:80000000,,21bf2953,3,"fsgnjx.s	f18,f30,f27","fs2,ft10,fs11",
80000310,fsgnjn.s,fa0:00000000,,20e89553,3,"fsgnjn.s	f10,f17,f14","fa0,fa7,fa4",
80000314,fsgnj.s,fs2:00000000,,21b50953,3,"fsgnj.s	f18,f10,f27","fs2,fa0,fs11",
80000318,fmul.s,fs3:00000000,,1148f9d3,3,"fmul.s	f19,f17,f20","fs3,fa7,fs4",
8000031c,fmv.w.x,ft7:80000000,,f00803d3,3,"fmv.w.x	f7,x16","ft7,a6",
80000320,remu,tp:00000000,,03faf233,3,"remu	x4,x21,x31","tp,s5,t6",
80000324,feq.s,ra:00000000,,a15a20d3,3,"feq.s	x1,f20,f21","ra,fs4,fs5",
80000328,add,a4:00000007,,01598733,3,"add	x14,x19,x21","a4,s3,s5",
80000330,flt.s,s9:00000000,,a1f01cd3,3,"flt.s	x25,f0,f31","s9,ft0,ft11",
80000334,add,t2:caf39e7f,,009403b3,3,"add	x7,x8,x9","t2,s0,s1",
80000338,fdiv.s,fs8:7fc00000,,193dfc53,3,"fdiv.s	f24,f27,f19","fs8,fs11,fs3",
8000033c,fsub.s,ft6:7f7fffff,,09077353,3,"fsub.s	f6,f14,f16","ft6,fa4,fa6",
80000340,andi,t2:00000000,,fb107393,3,"andi	x7,x0,-79","t2,zero,-79",
80000344,slt,a6:00000000,,00a42833,3,"slt	x16,x8,x10","a6,s0,a0",
80000348,sltu,a2:00000000,,005eb633,3,"sltu	x12,x29,x5","a2,t4,t0",
8000034c,sltu,s3:00000001,,0132b9b3,3,"sltu	x19,x5,x19","s3,t0,s3",
80000350,fsqrt.s,fa1:80000000,,580775d3,3,"fsqrt.s	f11,f14","fa1,fa4",
80000354,andi,s6:f7f7300a,,d1affb13,3,"andi	x22,x31,-742","s6,t6,-742",
80000358,fcvt.s.wu,fs6:40000000,,d017fb53,3,"fcvt.s.wu	f22,x15","fs6,a5",
8000035c,xori,a7:800411a8,,18c34893,3,"xori	x17,x6,396","a7,t1,396",
80000360,fcvt.w.s,a7:ff8630c6,,c00cc8d3,3,"fcvt.w.s	x17,f25","a7,fs9",
80000364,lui,a3:a3e35000,,a3e356b7,3,"lui	x13,0xa3e35","a3,0xa3e35",
80000368,mulhsu,s6:00000000,,02cfab33,3,"mulhsu	x22,x31,x12","s6,t6,a2",
8000036c,feq.s,t2:00000000,,a13e23d3,3,"feq.s	x7,f28,f19","t2,ft8,fs3",
80000370,fcvt.w.s,t5:00000002,,c00b3f53,3,"fcvt.w.s	x30,f22","t5,fs6",
80000374,fdiv.s,ft5:7f800000,,194002d3,3,"fdiv.s	f5,f0,f20","ft5,ft0,fs4",
80000378,mulhu,a1:00000000,,029cb5b3,3,"mulhu	x11,x25,x9","a1,s9,s1",
8000037c,remu,s2:f7f7320f,,03bff933,3,"remu	x18,x31,x27","s2,t6,s11",
80000380,fmax.s,fs4:00000000,,29199a53,3,"fmax.s	f20,f19,f17","fs4,fs3,fa7",
80000384,ori,t6:8004157f,,55f36f93,3,"ori	x31,x6,1375","t6,t1,1375",
80000388,fadd.s,ft2:00000000,,01b97153,3,"fadd.s	f2,f18,f27","ft2,fs2,fs11",
8000038c,xori,t6:000007ca,,7ca04f93,3,"xori	x31,x0,1994","t6,zero,1994",
80000390,mul,t0:efee641e,,032782b3,3,"mul	x5,x15,x18","t0,a5,s2",
80000394,addi,t5:fffff89f,,89f80f13,3,"addi	x30,x16,-1889","t5,a6,-1889",
80000398,mulh,s11:00000000,,03701db3,3,"mulh	x27,x0,x23","s11,zero,s7",
8000039c,auipc,a7:2f12d39c,,af12d897,3,"auipc	x17,0xaf12d","a7,0xaf12d",
800003a0,rem,t2:00000000,,02bde3b3,3,"rem	x7,x27,x11","t2,s11,a1",
800003a4,div,a4:00000000,,032b4733,3,"div	x14,x22,x18","a4,s6,s2",
800003a8,ori,a0:fffffc7e,,c7a2e513,3,"ori	x10,x5,-902","a0,t0,-902",
800003ac,srl,t2:00000000,,009dd3b3,3,"srl	x7,x27,x9","t2,s11,s1",
800003b0,fsgnjx.s,ft4:ce400000,,21cba253,3,"fsgnjx.s	f4,f23,f28","ft4,fs7,ft8",
800003b4,fmin.s,fa2:80000000,,28770653,3,"fmin.s	f12,f14,f7","fa2,fa4,ft7",
800003bc,xor,s3:00000000,,007b49b3,3,"xor	x19,x22,x7","s3,s6,t2",
800003c0,fsgnjx.s,ft10:ff800000,,2092af53,3,"fsgnjx.s	f30,f5,f9","ft10,ft5,fs1",
800003c4,fle.s,s7:00000001,,a1238bd3,3,"fle.s	x23,f7,f18","s7,ft7,fs2",
800003c8,feq.s,s1:00000000,,a17224d3,3,"feq.s	x9,f4,f23","s1,ft4,fs7",
800003cc,mulhsu,t6:00000000,,02582fb3,3,"mulhsu	x31,x16,x5","t6,a6,t0",
800003d0,lui,s4:8c3f2000,,8c3f2a37,3,"lui	x20,0x8c3f2","s4,0x8c3f2",
800003d4,fcvt.s.w,fa0:00000000,,d003c553,3,"fcvt.s.w	f10,x7","fa0,t2",
800003d8,fsgnj.s,fs8:00000000,,20338c53,3,"fsgnj.s	f24,f7,f3","fs8,ft7,ft3",
800003dc,sra,a4:80041024,,40235733,3,"sra	x14,x6,x2","a4,t1,sp",
800003e0,fsgnjx.s,fs8:80000000,,21052c53,3,"fsgnjx.s	f24,f10,f16","fs8,fa0,fa6",
800003e4,fcvt.w.s,a6:00000000,,c00e7853,3,"fcvt.w.s	x16,f28","a6,ft8",
800003e8,mulh,a0:00000000,,03959533,3,"mulh	x10,x11,x25","a0,a1,s9",
800003ec,fsgnjn.s,fs1:ff7fffff,,21b794d3,3,"fsgnjn.s	f9,f15,f27","fs1,fa5,fs11",
800003f0,fcvt.s.w,fa7:00000000,,d009f8d3,3,"fcvt.s.w	f17,x19","fa7,s3",
800003f4,fsqrt.s,fs5:7fc00000,,580efad3,3,"fsqrt.s	f21,f29","fs5,ft9",
800003f8,fcvt.w.s,s3:d0000000,,c00249d3,3,"fcvt.w.s	x19,f4","s3,ft4",
800003fc,remu,t0:00000000,,020b72b3,3,"remu	x5,x22,x0","t0,s6,zero",
80000400,fmax.s,ft2:00000000,,29e91153,3,"fmax.s	f2,f18,f30","ft2,fs2,ft10",
80000404,mulh,s5:13e53dc4,,03de1ab3,3,"mulh	x21,x28,x29","s5,t3,t4",
80000408,slti,s3:00000001,,fe0a2993,3,"slti	x19,x20,-32","s3,s4,-32",
8000040c,div,t2:ffffffff,,03be43b3,3,"div	x7,x28,x27","t2,t3,s11",
80000410,mulhsu,a6:00000000,,03352833,3,"mulhsu	x16,x10,x19","a6,a0,s3",
80000414,slti,t0:00000001,,418a2293,3,"slti	x5,x20,1048","t0,s4,1048",
8000041c,or,t6:2f12d39d,,011befb3,3,"or	x31,x23,x17","t6,s7,a7",
80000420,fsgnjn.s,fs10:7f7fffff,,20c79d53,3,"fsgnjn.s	f26,f15,f12","fs10,fa5,fa2",
80000424,fsub.s,fa7:ff7fffff,,0914f8d3,3,"fsub.s	f17,f9,f17","fa7,fs1,fa7",
80000428,fcvt.s.w,fa2:4d9f29ef,,d00ab653,3,"fcvt.s.w	f12,x21","fa2,s5",
8000042c,mulhu,t2:0ae645ae,,035a33b3,3,"mulhu	x7,x20,x21","t2,s4,s5",
80000430,fmax.s,ft10:ce400000,,28421f53,3,"fmax.s	f30,f4,f4","ft10,ft4,ft4",
80000434,fmax.s,fs5:7f7fffff,,28f41ad3,3,"fmax.s	f21,f8,f15","fs5,fs0,fa5",
80000438,and,s0:00000000,,01927433,3,"and	x8,x4,x25","s0,tp,s9",
8000043c,slt,t4:00000000,,00c1aeb3,3,"slt	x29,x3,x12","t4,gp,a2",
80000440,mulh,a2:00000000,,03779633,3,"mulh	x12,x15,x23","a2,a5,s7",
80000444,sub,s0:f7f7320f,,40890433,3,"sub	x8,x18,x8","s0,s2,s0",
80000448,xor,s1:00000000,,00b0c4b3,3,"xor	x9,x1,x11","s1,ra,a1",
8000044c,sll,a2:f7f7320f,,00391633,3,"sll	x12,x18,x3","a2,s2,gp",
80000450,fsqrt.s,fs0:7fc00000,,580f3453,3,"fsqrt.s	f8,f30","fs0,ft10",
80000454,slt,t2:00000001,,01f223b3,3,"slt	x7,x4,x31","t2,tp,t6",
80000458,rem,t6:00000000,,03d1efb3,3,"rem	x31,x3,x29","t6,gp,t4",
8000045c,mulh,s10:00000000,,03909d33,3,"mulh	x26,x1,x25","s10,ra,s9",
80000460,fcvt.s.w,ft9:4e3c4b4e,,d008ced3,3,"fcvt.s.w	f29,x17","ft9,a7",
80000464,sltiu,t0:00000000,,54be3293,3,"sltiu	x5,x28,1355","t0,t3,1355",
80000468,flt.s,gp:00000000,,a0cb91d3,3,"flt.s	x3,f23,f12","gp,fs7,fa2",
8000046c,fsgnjx.s,ft2:ff7fffff,,2148a153,3,"fsgnjx.s	f2,f17,f20","ft2,fa7,fs4",
80000470,srai,t4:fffff7f7,,41045e93,3,"srai	x29,x8,0x10","t4,s0,0x10",
80000474,xor,t5:00000000,,01f0cf33,3,"xor	x30,x1,x31","t5,ra,t6",
8000047c,srli,sp:00000000,,00c1d113,3,"srli	x2,x3,0xc","sp,gp,0xc",
80000480,feq.s,t0:00000000,,a158a2d3,3,"feq.s	x5,f17,f21","t0,fa7,fs5",
80000484,xori,s7:13e53bd9,,61dacb93,3,"xori	x23,x21,1565","s7,s5,1565",
80000488,slt,s6:00000000,,002b2b33,3,"slt	x22,x22,x2","s6,s6,sp",
80000490,mulhsu,t6:00000000,,02a6afb3,3,"mulhsu	x31,x13,x10","t6,a3,a0",
80000494,slli,a3:00000000,,01149693,3,"slli	x13,x9,0x11","a3,s1,0x11",
80000498,fmax.s,fs2:7f7fffff,,29a39953,3,"fmax.s	f18,f7,f26","fs2,ft7,fs10",
8000049c,ori,s0:00000549,,549c6413,3,"ori	x8,x24,1353","s0,s8,1353",
800004a0,srl,a3:00000000,,014f56b3,3,"srl	x13,x30,x20","a3,t5,s4",
800004a4,and,s1:00000000,,01a574b3,3,"and	x9,x10,x26","s1,a0,s10",
