pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,addi,s2:e6f2642d,,42d90913,3,"addi	x18,x18,1069","s2,s2,1069",
800000c4,fmv.w.x,fs1:e6f2642d,,f00904d3,3,"fmv.w.x	f9,x18","fs1,s2",
800000c8,lui,s2:96641000,,96641937,3,"lui	x18,0x96641","s2,0x96641",
800000cc,addi,s2:9664085a,,85a90913,3,"addi	x18,x18,-1958","s2,s2,-1958",
800000d0,fmv.w.x,fa0:9664085a,,f0090553,3,"fmv.w.x	f10,x18","fa0,s2",
800000d4,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
800000d8,addi,s2:7f7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
800000dc,fmv.w.x,fa1:7f7fffff,,f00905d3,3,"fmv.w.x	f11,x18","fa1,s2",
800000e0,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
800000e4,addi,s2:7f7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
800000e8,fmv.w.x,fa2:7f7fffff,,f0090653,3,"fmv.w.x	f12,x18","fa2,s2",
800000ec,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
800000f0,addi,s2:7f7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
800000f4,fmv.w.x,fa3:7f7fffff,,f00906d3,3,"fmv.w.x	f13,x18","fa3,s2",
800000f8,lui,s2:ff800000,,ff800937,3,"lui	x18,0xff800","s2,0xff800",
800000fc,fmv.w.x,fa4:ff800000,,f0090753,3,"fmv.w.x	f14,x18","fa4,s2",
80000100,lui,s2:ff800000,,ff800937,3,"lui	x18,0xff800","s2,0xff800",
80000104,addi,s2:ff7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
80000108,fmv.w.x,fa5:ff7fffff,,f00907d3,3,"fmv.w.x	f15,x18","fa5,s2",
8000010c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000110,fmv.w.x,fa6:00000000,,f0090853,3,"fmv.w.x	f16,x18","fa6,s2",
80000114,lui,s2:7fc00000,,7fc00937,3,"lui	x18,0x7fc00","s2,0x7fc00",
80000118,fmv.w.x,fa7:7fc00000,,f00908d3,3,"fmv.w.x	f17,x18","fa7,s2",
8000011c,lui,s2:4ea61000,,4ea61937,3,"lui	x18,0x4ea61","s2,0x4ea61",
80000120,addi,s2:4ea61059,,05990913,3,"addi	x18,x18,89","s2,s2,89",
80000124,fmv.w.x,fs2:4ea61059,,f0090953,3,"fmv.w.x	f18,x18","fs2,s2",
80000128,lui,s2:ff800000,,ff800937,3,"lui	x18,0xff800","s2,0xff800",
8000012c,addi,s2:ff7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
80000130,fmv.w.x,fs3:ff7fffff,,f00909d3,3,"fmv.w.x	f19,x18","fs3,s2",
80000134,lui,s2:78fee000,,78fee937,3,"lui	x18,0x78fee","s2,0x78fee",
80000138,addi,s2:78fedffa,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
8000013c,fmv.w.x,fs4:78fedffa,,f0090a53,3,"fmv.w.x	f20,x18","fs4,s2",
80000140,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000144,fmv.w.x,fs5:00000000,,f0090ad3,3,"fmv.w.x	f21,x18","fs5,s2",
80000148,lui,s2:0019f000,,0019f937,3,"lui	x18,0x19f","s2,0x19f",
8000014c,addi,s2:0019f7de,,7de90913,3,"addi	x18,x18,2014","s2,s2,2014",
80000150,fmv.w.x,fs6:0019f7de,,f0090b53,3,"fmv.w.x	f22,x18","fs6,s2",
80000154,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
80000158,addi,s2:7f7fffff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
8000015c,fmv.w.x,fs7:7f7fffff,,f0090bd3,3,"fmv.w.x	f23,x18","fs7,s2",
80000160,lui,s2:ff800000,,ff800937,3,"lui	x18,0xff800","s2,0xff800",
80000164,fmv.w.x,fs8:ff800000,,f0090c53,3,"fmv.w.x	f24,x18","fs8,s2",
80000168,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
8000016c,addi,s2:7f800001,,00190913,3,"addi	x18,x18,1","s2,s2,1",
80000170,fmv.w.x,fs9:7f800001,,f0090cd3,3,"fmv.w.x	f25,x18","fs9,s2",
80000174,lui,s2:b7dd9000,,b7dd9937,3,"lui	x18,0xb7dd9","s2,0xb7dd9",
80000178,addi,s2:b7dd8f96,,f9690913,3,"addi	x18,x18,-106","s2,s2,-106",
8000017c,fmv.w.x,fs10:b7dd8f96,,f0090d53,3,"fmv.w.x	f26,x18","fs10,s2",
80000180,lui,s2:7f800000,,7f800937,3,"lui	x18,0x7f800","s2,0x7f800",
80000184,fmv.w.x,fs11:7f800000,,f0090dd3,3,"fmv.w.x	f27,x18","fs11,s2",
80000188,lui,s2:00032000,,00032937,3,"lui	x18,0x32","s2,0x32",
8000018c,addi,s2:000324e9,,4e990913,3,"addi	x18,x18,1257","s2,s2,1257",
80000190,fmv.w.x,ft8:000324e9,,f0090e53,3,"fmv.w.x	f28,x18","ft8,s2",
80000194,lui,s2:800eb000,,800eb937,3,"lui	x18,0x800eb","s2,0x800eb",
80000198,addi,s2:800eae9c,,e9c90913,3,"addi	x18,x18,-356","s2,s2,-356",
8000019c,fmv.w.x,ft9:800eae9c,,f0090ed3,3,"fmv.w.x	f29,x18","ft9,s2",
800001a0,lui,s2:7fc00000,,7fc00937,3,"lui	x18,0x7fc00","s2,0x7fc00",
800001a4,fmv.w.x,ft10:7fc00000,,f0090f53,3,"fmv.w.x	f30,x18","ft10,s2",
800001a8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800001ac,fmv.w.x,ft11:80000000,,f0090fd3,3,"fmv.w.x	f31,x18","ft11,s2",
800001bc,lui,ra:7c468000,,7c4680b7,3,"lui	x1,0x7c468","ra,0x7c468",
800001c0,addi,ra:7c468009,,00908093,3,"addi	x1,x1,9","ra,ra,9",
800001c4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001c8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001cc,addi,t0:00000001,,00100293,3,"addi	x5,x0,1","t0,zero,1",
800001d0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001d4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001d8,addi,s0:00000002,,00200413,3,"addi	x8,x0,2","s0,zero,2",
800001dc,lui,s1:1d33e000,,1d33e4b7,3,"lui	x9,0x1d33e","s1,0x1d33e",
800001e0,addi,s1:1d33e613,,61348493,3,"addi	x9,x9,1555","s1,s1,1555",
800001e4,lui,a0:fdbbe000,,fdbbe537,3,"lui	x10,0xfdbbe","a0,0xfdbbe",
800001e8,addi,a0:fdbbdcb2,,cb250513,3,"addi	x10,x10,-846","a0,a0,-846",
800001ec,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001f0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001f4,lui,a3:f8eb8000,,f8eb86b7,3,"lui	x13,0xf8eb8","a3,0xf8eb8",
800001f8,addi,a3:f8eb8143,,14368693,3,"addi	x13,x13,323","a3,a3,323",
800001fc,addi,a4:0000000c,,00c00713,3,"addi	x14,x0,12","a4,zero,12",
80000200,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000204,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
80000208,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000020c,lui,s2:5ee3c000,,5ee3c937,3,"lui	x18,0x5ee3c","s2,0x5ee3c",
80000210,addi,s2:5ee3bee5,,ee590913,3,"addi	x18,x18,-283","s2,s2,-283",
80000214,lui,s3:fba15000,,fba159b7,3,"lui	x19,0xfba15","s3,0xfba15",
80000218,addi,s3:fba14fb6,,fb698993,3,"addi	x19,x19,-74","s3,s3,-74",
8000021c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000220,lui,s5:39c4f000,,39c4fab7,3,"lui	x21,0x39c4f","s5,0x39c4f",
80000224,addi,s5:39c4ee87,,e87a8a93,3,"addi	x21,x21,-377","s5,s5,-377",
80000228,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000022c,lui,s8:20465000,,20465c37,3,"lui	x24,0x20465","s8,0x20465",
80000230,addi,s8:20464980,,980c0c13,3,"addi	x24,x24,-1664","s8,s8,-1664",
80000234,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
80000238,lui,s10:f9854000,,f9854d37,3,"lui	x26,0xf9854","s10,0xf9854",
8000023c,addi,s10:f9853843,,843d0d13,3,"addi	x26,x26,-1981","s10,s10,-1981",
80000240,lui,s11:d9029000,,d9029db7,3,"lui	x27,0xd9029","s11,0xd9029",
80000244,addi,s11:d902907e,,07ed8d93,3,"addi	x27,x27,126","s11,s11,126",
80000248,lui,t3:f1d68000,,f1d68e37,3,"lui	x28,0xf1d68","t3,0xf1d68",
8000024c,addi,t3:f1d685e7,,5e7e0e13,3,"addi	x28,x28,1511","t3,t3,1511",
80000250,lui,t4:76650000,,76650eb7,3,"lui	x29,0x76650","t4,0x76650",
80000254,addi,t4:76650161,,161e8e93,3,"addi	x29,x29,353","t4,t4,353",
80000258,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000025c,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80000260,auipc,s6:80041260,,00041b17,3,"auipc	x22,0x41","s6,0x41",
80000264,addi,s6:80040fe4,,d84b0b13,3,"addi	x22,x22,-636","s6,s6,-636",
80000268,addi,t0:fdbbdea8,,1f650293,3,"addi	x5,x10,502","t0,a0,502",
80000270,fadd.s,ft9:00000000,,00d78ed3,3,"fadd.s	f29,f15,f13","ft9,fa5,fa3",
80000274,fsqrt.s,ft10:7fc00000,,58054f53,3,"fsqrt.s	f30,f10","ft10,fa0",
80000278,fcvt.w.s,s1:7fffffff,,c00674d3,3,"fcvt.w.s	x9,f12","s1,fa2",
8000027c,slt,a6:00000001,,01a22833,3,"slt	x16,x4,x26","a6,tp,s10",
80000280,mulh,gp:ff038e2e,,033a91b3,3,"mulh	x3,x21,x19","gp,s5,s3",
80000284,fcvt.s.w,fs4:4effffff,,d0048a53,3,"fcvt.s.w	f20,x9","fs4,s1",
80000288,srli,t6:00000000,,01705f93,3,"srli	x31,x0,0x17","t6,zero,0x17",
8000028c,sub,a2:3ca012da,,415e8633,3,"sub	x12,x29,x21","a2,t4,s5",
80000290,fmin.s,fs4:ff800000,,28e38a53,3,"fmin.s	f20,f7,f14","fs4,ft7,fa4",
80000294,rem,t0:00000000,,022162b3,3,"rem	x5,x2,x2","t0,sp,sp",
80000298,fclass.s,t4:00000002,,e0049ed3,3,"fclass.s	x29,f9","t4,fs1",
8000029c,and,s8:80000fa4,,013b7c33,3,"and	x24,x22,x19","s8,s6,s3",
800002a0,srl,s5:80000000,,00ba5ab3,3,"srl	x21,x20,x11","s5,s4,a1",
800002a4,fdiv.s,fa7:7f800000,,1804c8d3,3,"fdiv.s	f17,f9,f0","fa7,fs1,ft0",
800002a8,slti,s2:00000001,,c7aba913,3,"slti	x18,x23,-902","s2,s7,-902",
800002ac,sltiu,a5:00000001,,d8093793,3,"sltiu	x15,x18,-640","a5,s2,-640",
800002b0,div,gp:00000001,,0214c1b3,3,"div	x3,x9,x1","gp,s1,ra",
800002b4,srli,tp:00000000,,0028d213,3,"srli	x4,x17,0x2","tp,a7,0x2",
800002b8,fcvt.s.w,fa6:40000000,,d0040853,3,"fcvt.s.w	f16,x8","fa6,s0",
800002bc,sll,s4:80000000,,017f1a33,3,"sll	x20,x30,x23","s4,t5,s7",
800002c0,addi,s8:00000682,,68178c13,3,"addi	x24,x15,1665","s8,a5,1665",
800002c4,fcvt.s.w,fa6:cefff7df,,d0017853,3,"fcvt.s.w	f16,x2","fa6,sp",
800002c8,sll,t5:00000008,,00d79f33,3,"sll	x30,x15,x13","t5,a5,a3",
800002cc,sll,s3:7c468009,,007099b3,3,"sll	x19,x1,x7","s3,ra,t2",
800002d0,fmin.s,fs11:ff7fffff,,280b0dd3,3,"fmin.s	f27,f22,f0","fs11,fs6,ft0",
800002d4,slt,s2:00000000,,00afa933,3,"slt	x18,x31,x10","s2,t6,a0",
800002d8,remu,s4:00000001,,02b1fa33,3,"remu	x20,x3,x11","s4,gp,a1",
800002dc,sra,t0:0000000c,,41f752b3,3,"sra	x5,x14,x31","t0,a4,t6",
800002e0,add,s8:d6be6d30,,00ad8c33,3,"add	x24,x27,x10","s8,s11,a0",
800002e4,fadd.s,fs5:7f7fffff,,00b17ad3,3,"fadd.s	f21,f2,f11","fs5,ft2,fa1",
800002e8,addi,s9:000006f0,,6ef78c93,3,"addi	x25,x15,1775","s9,a5,1775",
800002ec,srai,s4:00000001,,41e0da13,3,"srai	x20,x1,0x1e","s4,ra,0x1e",
800002f0,div,t0:ffffffff,,024cc2b3,3,"div	x5,x25,x4","t0,s9,tp",
800002f4,fmv.w.x,fa6:000006f0,,f00c8853,3,"fmv.w.x	f16,x25","fa6,s9",
800002f8,fcvt.wu.s,t1:00000000,,c0147353,3,"fcvt.wu.s	x6,f8","t1,fs0",
800002fc,xor,s8:00000001,,012a4c33,3,"xor	x24,x20,x18","s8,s4,s2",
80000300,rem,t0:0000000c,,024762b3,3,"rem	x5,x14,x4","t0,a4,tp",
80000304,fsgnjx.s,fs4:7f7fffff,,216baa53,3,"fsgnjx.s	f20,f23,f22","fs4,fs7,fs6",
80000308,fsgnjn.s,fa6:000006f0,,21881853,3,"fsgnjn.s	f16,f16,f24","fa6,fa6,fs8",
8000030c,mulh,a3:3c545f72,,021096b3,3,"mulh	x13,x1,x1","a3,ra,ra",
80000310,flt.s,s8:00000000,,a0ae9c53,3,"flt.s	x24,f29,f10","s8,ft9,fa0",
80000314,fsgnj.s,fa1:ff7fffff,,208585d3,3,"fsgnj.s	f11,f11,f8","fa1,fa1,fs0",
80000318,fsgnj.s,fs1:800324e9,,213e04d3,3,"fsgnj.s	f9,f28,f19","fs1,ft8,fs3",
8000031c,mulh,a1:0e5b6ced,,02c615b3,3,"mulh	x11,x12,x12","a1,a2,a2",
80000320,add,s1:000006f2,,008c84b3,3,"add	x9,x25,x8","s1,s9,s0",
80000324,fadd.s,fs11:ff800000,,00e5fdd3,3,"fadd.s	f27,f11,f14","fs11,fa1,fa4",
80000328,addi,t6:800006e3,,6e338f93,3,"addi	x31,x7,1763","t6,t2,1763",
8000032c,slli,a3:f11a0024,,00299693,3,"slli	x13,x19,0x2","a3,s3,0x2",
80000330,remu,s8:000006f0,,031cfc33,3,"remu	x24,x25,x17","s8,s9,a7",
80000334,fadd.s,ft11:7f7fffff,,01439fd3,3,"fadd.s	f31,f7,f20","ft11,ft7,fs4",
80000338,fcvt.w.s,s8:80000000,,c0037c53,3,"fcvt.w.s	x24,f6","s8,ft6",
8000033c,flt.s,a4:00000001,,a0449753,3,"flt.s	x14,f9,f4","a4,fs1,ft4",
80000340,ori,s4:fffffab9,,ab89ea13,3,"ori	x20,x19,-1352","s4,s3,-1352",
80000344,sub,s10:7fffffff,,40f38d33,3,"sub	x26,x7,x15","s10,t2,a5",
80000348,fsqrt.s,ft3:7fc00000,,5804f1d3,3,"fsqrt.s	f3,f9","ft3,fs1",
8000034c,xor,gp:7c468008,,013841b3,3,"xor	x3,x16,x19","gp,a6,s3",
80000350,fclass.s,a6:00000040,,e0061853,3,"fclass.s	x16,f12","a6,fa2",
80000354,fmax.s,fs10:9664085a,,28a51d53,3,"fmax.s	f26,f10,f10","fs10,fa0,fa0",
80000358,fmul.s,fs5:ff800000,,10402ad3,3,"fmul.s	f21,f0,f4","fs5,ft0,ft4",
8000035c,mulhsu,t6:ffffffff,,02f52fb3,3,"mulhsu	x31,x10,x15","t6,a0,a5",
80000360,and,s0:00000000,,0066f433,3,"and	x8,x13,x6","s0,a3,t1",
80000364,fcvt.s.w,fa3:3f800000,,d007f6d3,3,"fcvt.s.w	f13,x15","fa3,a5",
80000368,auipc,a7:f51ba368,,751ba897,3,"auipc	x17,0x751ba","a7,0x751ba",
8000036c,andi,t2:00000000,,ab527393,3,"andi	x7,x4,-1355","t2,tp,-1355",
80000370,sub,s10:7fffffc0,,410c0d33,3,"sub	x26,x24,x16","s10,s8,a6",
80000374,andi,t6:000004a2,,5e657f93,3,"andi	x31,x10,1510","t6,a0,1510",
80000378,lui,tp:7cd74000,,7cd74237,3,"lui	x4,0x7cd74","tp,0x7cd74",
8000037c,fcvt.s.w,fs6:4ef88d00,,d000fb53,3,"fcvt.s.w	f22,x1","fs6,ra",
80000380,sltiu,t5:00000001,,db04bf13,3,"sltiu	x30,x9,-592","t5,s1,-592",
80000384,addi,a4:7c4680f7,,0ee08713,3,"addi	x14,x1,238","a4,ra,238",
80000388,slli,a1:00000100,,007e9593,3,"slli	x11,x29,0x7","a1,t4,0x7",
8000038c,fmax.s,fa2:7f7fffff,,29cf9653,3,"fmax.s	f12,f31,f28","fa2,ft11,ft8",
80000390,ori,t5:fffffffd,,ff52ef13,3,"ori	x30,x5,-11","t5,t0,-11",
80000394,slli,s5:00000000,,00bb9a93,3,"slli	x21,x23,0xb","s5,s7,0xb",
80000398,fle.s,ra:00000001,,a07580d3,3,"fle.s	x1,f11,f7","ra,fa1,ft7",
8000039c,sltiu,t6:00000001,,db33bf93,3,"sltiu	x31,x7,-589","t6,t2,-589",
800003a0,sra,a7:03ca012d,,416658b3,3,"sra	x17,x12,x22","a7,a2,s6",
800003a4,fmul.s,ft6:40595538,,10247353,3,"fmul.s	f6,f8,f2","ft6,fs0,ft2",
800003a8,fsgnjn.s,fs10:80000000,,21639d53,3,"fsgnjn.s	f26,f7,f22","fs10,ft7,fs6",
800003ac,and,t6:7c4680c0,,00ed7fb3,3,"and	x31,x26,x14","t6,s10,a4",
800003b0,sub,ra:000000c0,,410580b3,3,"sub	x1,x11,x16","ra,a1,a6",
800003b4,mulhu,ra:00000005,,03f2b0b3,3,"mulhu	x1,x5,x31","ra,t0,t6",
800003b8,mulhsu,t6:00000000,,03c32fb3,3,"mulhsu	x31,x6,x28","t6,t1,t3",
800003bc,mulhsu,a4:00000000,,0324a733,3,"mulhsu	x14,x9,x18","a4,s1,s2",
800003c0,rem,a3:00000000,,032466b3,3,"rem	x13,x8,x18","a3,s0,s2",
800003c4,fsub.s,fs6:7f800000,,08f64b53,3,"fsub.s	f22,f12,f15","fs6,fa2,fa5",
800003cc,fmax.s,fa5:00000000,,287e97d3,3,"fmax.s	f15,f29,f7","fa5,ft9,ft7",
800003d0,sltu,s4:00000001,,01baba33,3,"sltu	x20,x21,x27","s4,s5,s11",
800003d4,lui,a0:e37c4000,,e37c4537,3,"lui	x10,0xe37c4","a0,0xe37c4",
800003d8,sltu,a6:00000001,,01a2b833,3,"sltu	x16,x5,x26","a6,t0,s10",
800003dc,mulh,s1:00000000,,026414b3,3,"mulh	x9,x8,x6","s1,s0,t1",
800003e0,sltu,a5:00000001,,01bcb7b3,3,"sltu	x15,x25,x27","a5,s9,s11",
800003e4,and,a6:00000000,,0176f833,3,"and	x16,x13,x23","a6,a3,s7",
800003e8,fmax.s,fs4:40595538,,286c1a53,3,"fmax.s	f20,f24,f6","fs4,fs8,ft6",
800003ec,fsgnjx.s,fa3:ff800000,,20eb26d3,3,"fsgnjx.s	f13,f22,f14","fa3,fs6,fa4",
800003f0,fcvt.s.wu,fs1:00000000,,d01a84d3,3,"fcvt.s.wu	f9,x21","fs1,s5",
800003f4,divu,a1:00000000,,02bfd5b3,3,"divu	x11,x31,x11","a1,t6,a1",
800003f8,mul,t1:d902907e,,03ba0333,3,"mul	x6,x20,x27","t1,s4,s11",
800003fc,sra,s3:7cd74000,,40b259b3,3,"sra	x19,x4,x11","s3,tp,a1",
80000400,fclass.s,ra:00000080,,e00890d3,3,"fclass.s	x1,f17","ra,fa7",
80000404,fsgnjx.s,fa1:80000000,,20cd25d3,3,"fsgnjx.s	f11,f26,f12","fa1,fs10,fa2",
80000408,fcvt.s.wu,fa7:4f000410,,d01178d3,3,"fcvt.s.wu	f17,x2","fa7,sp",
8000040c,xori,s3:7ffffca6,,366d4993,3,"xori	x19,x26,870","s3,s10,870",
80000410,remu,s1:7cd74000,,027274b3,3,"remu	x9,x4,x7","s1,tp,t2",
80000414,fadd.s,fs2:ff800000,,01b4f953,3,"fadd.s	f18,f9,f27","fs2,fs1,fs11",
80000418,mulhsu,gp:00000000,,0352a1b3,3,"mulhsu	x3,x5,x21","gp,t0,s5",
8000041c,srai,a3:fffffffe,,401f5693,3,"srai	x13,x30,0x1","a3,t5,0x1",
80000420,fcvt.s.w,ft4:00000000,,d00af253,3,"fcvt.s.w	f4,x21","ft4,s5",
80000424,xori,t5:fffffbd8,,bdaecf13,3,"xori	x30,x29,-1062","t5,t4,-1062",
80000428,div,a2:ffffffff,,02314633,3,"div	x12,x2,x3","a2,sp,gp",
8000042c,fcvt.s.wu,fs7:00000000,,d0197bd3,3,"fcvt.s.wu	f23,x18","fs7,s2",
80000430,addi,s2:fffffd05,,d0660913,3,"addi	x18,x12,-762","s2,a2,-762",
80000434,fcvt.s.w,fs3:4effffff,,d00d79d3,3,"fcvt.s.w	f19,x26","fs3,s10",
80000438,or,t5:d902907e,,01f36f33,3,"or	x30,x6,x31","t5,t1,t6",
8000043c,sltiu,s3:00000001,,bc8eb993,3,"sltiu	x19,x29,-1080","s3,t4,-1080",
80000440,sltu,s3:00000000,,0075b9b3,3,"sltu	x19,x11,x7","s3,a1,t2",
80000444,mulhu,t6:6c81483f,,026c3fb3,3,"mulhu	x31,x24,x6","t6,s8,t1",
80000448,sll,s8:00000000,,006c1c33,3,"sll	x24,x24,x6","s8,s8,t1",
8000044c,fadd.s,fa5:40595538,,0067f7d3,3,"fadd.s	f15,f15,f6","fa5,fa5,ft6",
80000450,sra,s3:00000000,,41e2d9b3,3,"sra	x19,x5,x30","s3,t0,t5",
80000454,fmax.s,fs2:40595538,,28fd9953,3,"fmax.s	f18,f27,f15","fs2,fs11,fa5",
80000458,fmin.s,fa1:40595538,,28f885d3,3,"fmin.s	f11,f17,f15","fa1,fa7,fa5",
8000045c,srai,a2:00000003,,41dfd613,3,"srai	x12,x31,0x1d","a2,t6,0x1d",
80000460,mulhsu,t6:00000000,,033f2fb3,3,"mulhsu	x31,x30,x19","t6,t5,s3",
80000464,srl,s5:00000000,,01eadab3,3,"srl	x21,x21,x30","s5,s5,t5",
80000468,xor,t6:00000000,,018acfb3,3,"xor	x31,x21,x24","t6,s5,s8",
8000046c,fmul.s,fs1:ff800000,,101824d3,3,"fmul.s	f9,f16,f1","fs1,fa6,ft1",
80000470,fsqrt.s,fs7:7fc00000,,58040bd3,3,"fsqrt.s	f23,f8","fs7,fs0",
80000474,xor,s1:80000000,,01fbc4b3,3,"xor	x9,x23,x31","s1,s7,t6",
80000478,lui,a3:a0a88000,,a0a886b7,3,"lui	x13,0xa0a88","a3,0xa0a88",
8000047c,andi,a3:d9029024,,e2437693,3,"andi	x13,x6,-476","a3,t1,-476",
80000480,fdiv.s,ft11:00000000,,18941fd3,3,"fdiv.s	f31,f8,f9","ft11,fs0,fs1",
80000484,rem,a1:00000003,,02a665b3,3,"rem	x11,x12,x10","a1,a2,a0",
80000488,ori,t0:fffffc48,,c4856293,3,"ori	x5,x10,-952","t0,a0,-952",
8000048c,fsgnj.s,ft1:1664085a,,213500d3,3,"fsgnj.s	f1,f10,f19","ft1,fa0,fs3",
80000490,slli,a5:00000000,,00c81793,3,"slli	x15,x16,0xc","a5,a6,0xc",
