pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,lui,tp:34a12000,,34a12237,3,"lui	x4,0x34a12","tp,0x34a12",
800000c4,addi,tp:34a1238f,,38f20213,3,"addi	x4,x4,911","tp,tp,911",
800000c8,fmv.w.x,fs0:34a1238f,,f0020453,3,"fmv.w.x	f8,x4","fs0,tp",
800000cc,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
800000d0,fmv.w.x,fs1:7f800000,,f00204d3,3,"fmv.w.x	f9,x4","fs1,tp",
800000d4,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
800000d8,addi,tp:7f7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800000dc,fmv.w.x,fa0:7f7fffff,,f0020553,3,"fmv.w.x	f10,x4","fa0,tp",
800000e0,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
800000e4,fmv.w.x,fa1:ff800000,,f00205d3,3,"fmv.w.x	f11,x4","fa1,tp",
800000e8,lui,tp:0054b000,,0054b237,3,"lui	x4,0x54b","tp,0x54b",
800000ec,addi,tp:0054b434,,43420213,3,"addi	x4,x4,1076","tp,tp,1076",
800000f0,fmv.w.x,fa2:0054b434,,f0020653,3,"fmv.w.x	f12,x4","fa2,tp",
800000f4,lui,tp:0030a000,,0030a237,3,"lui	x4,0x30a","tp,0x30a",
800000f8,addi,tp:0030a6b9,,6b920213,3,"addi	x4,x4,1721","tp,tp,1721",
800000fc,fmv.w.x,fa3:0030a6b9,,f00206d3,3,"fmv.w.x	f13,x4","fa3,tp",
80000100,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
80000104,addi,tp:ff7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000108,fmv.w.x,fa4:ff7fffff,,f0020753,3,"fmv.w.x	f14,x4","fa4,tp",
8000010c,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000110,addi,tp:7f7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000114,fmv.w.x,fa5:7f7fffff,,f00207d3,3,"fmv.w.x	f15,x4","fa5,tp",
80000118,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
8000011c,addi,tp:ff7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000120,fmv.w.x,fa6:ff7fffff,,f0020853,3,"fmv.w.x	f16,x4","fa6,tp",
80000124,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000128,addi,tp:7f7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000012c,fmv.w.x,fa7:7f7fffff,,f00208d3,3,"fmv.w.x	f17,x4","fa7,tp",
80000130,lui,tp:6fec2000,,6fec2237,3,"lui	x4,0x6fec2","tp,0x6fec2",
80000134,addi,tp:6fec1cd3,,cd320213,3,"addi	x4,x4,-813","tp,tp,-813",
80000138,fmv.w.x,fs2:6fec1cd3,,f0020953,3,"fmv.w.x	f18,x4","fs2,tp",
8000013c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000140,fmv.w.x,fs3:00000000,,f00209d3,3,"fmv.w.x	f19,x4","fs3,tp",
80000144,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000148,fmv.w.x,fs4:00000000,,f0020a53,3,"fmv.w.x	f20,x4","fs4,tp",
8000014c,lui,tp:804c2000,,804c2237,3,"lui	x4,0x804c2","tp,0x804c2",
80000150,addi,tp:804c1e67,,e6720213,3,"addi	x4,x4,-409","tp,tp,-409",
80000154,fmv.w.x,fs5:804c1e67,,f0020ad3,3,"fmv.w.x	f21,x4","fs5,tp",
80000158,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
8000015c,fmv.w.x,fs6:ff800000,,f0020b53,3,"fmv.w.x	f22,x4","fs6,tp",
80000160,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000164,fmv.w.x,fs7:00000000,,f0020bd3,3,"fmv.w.x	f23,x4","fs7,tp",
80000168,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
8000016c,addi,tp:7f7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000170,fmv.w.x,fs8:7f7fffff,,f0020c53,3,"fmv.w.x	f24,x4","fs8,tp",
80000174,lui,tp:7fc00000,,7fc00237,3,"lui	x4,0x7fc00","tp,0x7fc00",
80000178,fmv.w.x,fs9:7fc00000,,f0020cd3,3,"fmv.w.x	f25,x4","fs9,tp",
8000017c,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000180,addi,tp:7f800001,,00120213,3,"addi	x4,x4,1","tp,tp,1",
80000184,fmv.w.x,fs10:7f800001,,f0020d53,3,"fmv.w.x	f26,x4","fs10,tp",
80000188,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
8000018c,addi,tp:ff7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000190,fmv.w.x,fs11:ff7fffff,,f0020dd3,3,"fmv.w.x	f27,x4","fs11,tp",
80000194,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000198,fmv.w.x,ft8:7f800000,,f0020e53,3,"fmv.w.x	f28,x4","ft8,tp",
8000019c,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
800001a0,fmv.w.x,ft9:7f800000,,f0020ed3,3,"fmv.w.x	f29,x4","ft9,tp",
800001a4,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
800001a8,addi,tp:7f800001,,00120213,3,"addi	x4,x4,1","tp,tp,1",
800001ac,fmv.w.x,ft10:7f800001,,f0020f53,3,"fmv.w.x	f30,x4","ft10,tp",
800001b0,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
800001b4,addi,tp:ff7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800001b8,fmv.w.x,ft11:ff7fffff,,f0020fd3,3,"fmv.w.x	f31,x4","ft11,tp",
800001c8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001cc,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001d0,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
800001d4,lui,tp:fc1a2000,,fc1a2237,3,"lui	x4,0xfc1a2","tp,0xfc1a2",
800001d8,addi,tp:fc1a19a5,,9a520213,3,"addi	x4,x4,-1627","tp,tp,-1627",
800001dc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001e0,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001e4,lui,t2:fcaa3000,,fcaa33b7,3,"lui	x7,0xfcaa3","t2,0xfcaa3",
800001e8,addi,t2:fcaa2f33,,f3338393,3,"addi	x7,x7,-205","t2,t2,-205",
800001ec,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001f0,addi,s1:0000000f,,00f00493,3,"addi	x9,x0,15","s1,zero,15",
800001f4,lui,a0:fd40b000,,fd40b537,3,"lui	x10,0xfd40b","a0,0xfd40b",
800001f8,addi,a0:fd40aab9,,ab950513,3,"addi	x10,x10,-1351","a0,a0,-1351",
800001fc,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80000200,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000204,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000208,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
8000020c,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
80000210,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
80000214,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000218,lui,s4:23ba9000,,23ba9a37,3,"lui	x20,0x23ba9","s4,0x23ba9",
8000021c,addi,s4:23ba8ff8,,ff8a0a13,3,"addi	x20,x20,-8","s4,s4,-8",
80000220,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000224,lui,s6:f948a000,,f948ab37,3,"lui	x22,0xf948a","s6,0xf948a",
80000228,addi,s6:f9489fae,,faeb0b13,3,"addi	x22,x22,-82","s6,s6,-82",
8000022c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000230,lui,s8:f12eb000,,f12ebc37,3,"lui	x24,0xf12eb","s8,0xf12eb",
80000234,addi,s8:f12eb406,,406c0c13,3,"addi	x24,x24,1030","s8,s8,1030",
80000238,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
8000023c,lui,s10:fa4f9000,,fa4f9d37,3,"lui	x26,0xfa4f9","s10,0xfa4f9",
80000240,addi,s10:fa4f8ffa,,ffad0d13,3,"addi	x26,x26,-6","s10,s10,-6",
80000244,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000248,lui,t3:06ecb000,,06ecbe37,3,"lui	x28,0x6ecb","t3,0x6ecb",
8000024c,addi,t3:06ecace9,,ce9e0e13,3,"addi	x28,x28,-791","t3,t3,-791",
80000250,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
80000254,lui,t5:f3426000,,f3426f37,3,"lui	x30,0xf3426","t5,0xf3426",
80000258,addi,t5:f34264f7,,4f7f0f13,3,"addi	x30,x30,1271","t5,t5,1271",
8000025c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000260,auipc,a4:80041260,,00041717,3,"auipc	x14,0x41","a4,0x41",
80000264,addi,a4:80040fe4,,d8470713,3,"addi	x14,x14,-636","a4,a4,-636",
80000268,fclass.s,s9:00000020,,e0061cd3,3,"fclass.s	x25,f12","s9,fa2",
8000026c,fsgnjx.s,ft10:804c1e67,,200aaf53,3,"fsgnjx.s	f30,f21,f0","ft10,fs5,ft0",
80000270,mul,a6:00000000,,020f8833,3,"mul	x16,x31,x0","a6,t6,zero",
80000274,fcvt.w.s,a5:00000000,,c009c7d3,3,"fcvt.w.s	x15,f19","a5,fs3",
80000278,add,t0:00040fe4,,005702b3,3,"add	x5,x14,x5","t0,a4,t0",
8000027c,fsqrt.s,ft10:1f9ce2a5,,58007f53,3,"fsqrt.s	f30,f0","ft10,ft0",
80000280,slti,s8:00000001,,1a56ac13,3,"slti	x24,x13,421","s8,a3,421",
80000284,feq.s,s7:00000000,,a0df2bd3,3,"feq.s	x23,f30,f13","s7,ft10,fa3",
80000288,sll,s7:000000a0,,00b91bb3,3,"sll	x23,x18,x11","s7,s2,a1",
8000028c,addi,tp:fcaa30e0,,1ad38213,3,"addi	x4,x7,429","tp,t2,429",
80000290,fclass.s,a7:00000008,,e00218d3,3,"fclass.s	x17,f4","a7,ft4",
80000294,slli,s8:40000000,,01e51c13,3,"slli	x24,x10,0x1e","s8,a0,0x1e",
80000298,and,t5:00000000,,00f07f33,3,"and	x30,x0,x15","t5,zero,a5",
8000029c,fmv.w.x,fs1:00000000,,f00804d3,3,"fmv.w.x	f9,x16","fs1,a6",
800002a0,mulhu,s11:40000000,,0359bdb3,3,"mulhu	x27,x19,x21","s11,s3,s5",
800002a4,fsgnjx.s,fs10:7f800000,,2065ad53,3,"fsgnjx.s	f26,f11,f6","fs10,fa1,ft6",
800002a8,slli,t4:0103f900,,00629e93,3,"slli	x29,x5,0x6","t4,t0,0x6",
800002ac,remu,s0:00000000,,02f0f433,3,"remu	x8,x1,x15","s0,ra,a5",
800002b0,divu,gp:00000024,,03c551b3,3,"divu	x3,x10,x28","gp,a0,t3",
800002b4,andi,ra:00000000,,2248f093,3,"andi	x1,x17,548","ra,a7,548",
800002b8,sll,a0:00410240,,00361533,3,"sll	x10,x12,x3","a0,a2,gp",
800002bc,fmax.s,fs11:802a3a2c,,28631dd3,3,"fmax.s	f27,f6,f6","fs11,ft6,ft6",
800002c0,srai,s5:fca44fd7,,401b5a93,3,"srai	x21,x22,0x1","s5,s6,0x1",
800002c4,sltu,t4:00000001,,0127beb3,3,"sltu	x29,x15,x18","t4,a5,s2",
800002c8,slli,a6:48000000,,01919813,3,"slli	x16,x3,0x19","a6,gp,0x19",
800002cc,fsub.s,ft10:ff800000,,09a74f53,3,"fsub.s	f30,f14,f26","ft10,fa4,fs10",
800002d0,slti,s3:00000000,,99ada993,3,"slti	x19,x27,-1638","s3,s11,-1638",
800002d4,fle.s,a6:00000000,,a0088853,3,"fle.s	x16,f17,f0","a6,fa7,ft0",
800002d8,fadd.s,fs10:ff800000,,000b2d53,3,"fadd.s	f26,f22,f0","fs10,fs6,ft0",
800002dc,feq.s,s4:00000000,,a11d2a53,3,"feq.s	x20,f26,f17","s4,fs10,fa7",
800002e0,slti,sp:00000000,,82a1a113,3,"slti	x2,x3,-2006","sp,gp,-2006",
800002e4,slt,a6:00000000,,00292833,3,"slt	x16,x18,x2","a6,s2,sp",
800002e8,fcvt.s.wu,fs4:41700000,,d014fa53,3,"fcvt.s.wu	f20,x9","fs4,s1",
800002ec,remu,s1:00000000,,031274b3,3,"remu	x9,x4,x17","s1,tp,a7",
800002f0,xori,a6:fffffa64,,a6434813,3,"xori	x16,x6,-1436","a6,t1,-1436",
800002f4,auipc,sp:344d82f4,,b44d8117,3,"auipc	x2,0xb44d8","sp,0xb44d8",
800002f8,fmax.s,fa3:34a1238f,,28d416d3,3,"fmax.s	f13,f8,f13","fa3,fs0,fa3",
800002fc,fle.s,t6:00000000,,a08a0fd3,3,"fle.s	x31,f20,f8","t6,fs4,fs0",
80000300,srl,t3:344d82f4,,00d15e33,3,"srl	x28,x2,x13","t3,sp,a3",
80000308,fsgnj.s,fs0:b4a1238f,,20368453,3,"fsgnj.s	f8,f13,f3","fs0,fa3,ft3",
8000030c,sub,s6:0355d0cd,,40708b33,3,"sub	x22,x1,x7","s6,ra,t2",
80000310,sub,ra:000000a0,,40db80b3,3,"sub	x1,x23,x13","ra,s7,a3",
80000314,flt.s,a7:00000001,,a0d618d3,3,"flt.s	x17,f12,f13","a7,fa2,fa3",
80000318,fsgnjn.s,fs8:002d7a75,,20e19c53,3,"fsgnjn.s	f24,f3,f14","fs8,ft3,fa4",
8000031c,sra,s9:00000024,,41e1dcb3,3,"sra	x25,x3,x30","s9,gp,t5",
80000320,fsgnjx.s,fs6:7f7fffff,,20482b53,3,"fsgnjx.s	f22,f16,f4","fs6,fa6,ft4",
80000328,lui,t4:6d04d000,,6d04deb7,3,"lui	x29,0x6d04d","t4,0x6d04d",
8000032c,fmv.x.w,ra:7f800001,,e00380d3,3,"fmv.x.w	x1,f7","ra,ft7",
80000330,fcvt.s.wu,fs2:4e800000,,d01d9953,3,"fcvt.s.wu	f18,x27","fs2,s11",
80000334,slli,a6:00000000,,002d9813,3,"slli	x16,x27,0x2","a6,s11,0x2",
80000338,fsgnjn.s,fa6:802d7a75,,201c1853,3,"fsgnjn.s	f16,f24,f1","fa6,fs8,ft1",
8000033c,sll,t3:00000000,,00c41e33,3,"sll	x28,x8,x12","t3,s0,a2",
80000340,lui,t6:6072f000,,6072ffb7,3,"lui	x31,0x6072f","t6,0x6072f",
80000348,srli,a0:00000100,,01765513,3,"srli	x10,x12,0x17","a0,a2,0x17",
8000034c,andi,a6:00000100,,73257813,3,"andi	x16,x10,1842","a6,a0,1842",
80000350,fclass.s,s0:00000008,,e0021453,3,"fclass.s	x8,f4","s0,ft4",
80000354,fmin.s,fs3:b4a1238f,,288c09d3,3,"fmin.s	f19,f24,f8","fs3,fs8,fs0",
8000035c,fclass.s,s8:00000004,,e0019c53,3,"fclass.s	x24,f3","s8,ft3",
80000360,fdiv.s,ft11:7f800000,,18951fd3,3,"fdiv.s	f31,f10,f9","ft11,fa0,fs1",
80000364,fadd.s,fs6:34a1238f,,00968b53,3,"fadd.s	f22,f13,f9","fs6,fa3,fs1",
80000368,lui,t1:0c8bb000,,0c8bb337,3,"lui	x6,0xc8bb","t1,0xc8bb",
8000036c,fcvt.s.w,fa7:4d48bb00,,d00348d3,3,"fcvt.s.w	f17,x6","fa7,t1",
80000370,sltu,s7:00000001,,01043bb3,3,"sltu	x23,x8,x16","s7,s0,a6",
80000374,divu,t0:00000000,,024c52b3,3,"divu	x5,x24,x4","t0,s8,tp",
80000378,sll,s6:00000000,,015e1b33,3,"sll	x22,x28,x21","s6,t3,s5",
8000037c,fcvt.wu.s,t5:00000000,,c0177f53,3,"fcvt.wu.s	x30,f14","t5,fa4",
80000380,mul,t5:801c8310,,02e70f33,3,"mul	x30,x14,x14","t5,a4,a4",
80000384,fsub.s,fa5:805af4ea,,0981a7d3,3,"fsub.s	f15,f3,f24","fa5,ft3,fs8",
8000038c,fsgnjx.s,ft1:804c1e67,,217aa0d3,3,"fsgnjx.s	f1,f21,f23","ft1,fs5,fs7",
80000390,sltiu,ra:00000001,,c05fb093,3,"sltiu	x1,x31,-1019","ra,t6,-1019",
80000394,fsgnjn.s,fa1:ce800000,,214915d3,3,"fsgnjn.s	f11,f18,f20","fa1,fs2,fs4",
80000398,flt.s,s1:00000001,,a11714d3,3,"flt.s	x9,f14,f17","s1,fa4,fa7",
8000039c,xor,s0:00000100,,01654433,3,"xor	x8,x10,x22","s0,a0,s6",
800003a0,sltu,t1:00000000,,00993333,3,"sltu	x6,x18,x9","t1,s2,s1",
800003a4,fadd.s,fa0:80765893,,01537553,3,"fadd.s	f10,f6,f21","fa0,ft6,fs5",
800003a8,fcvt.s.w,fa2:cc5573c8,,d0022653,3,"fcvt.s.w	f12,x4","fa2,tp",
800003ac,lui,t0:5a7de000,,5a7de2b7,3,"lui	x5,0x5a7de","t0,0x5a7de",
800003b0,xor,t0:fcaa30e1,,0044c2b3,3,"xor	x5,x9,x4","t0,s1,tp",
800003b4,fmax.s,ft4:7f7fffff,,28561253,3,"fmax.s	f4,f12,f5","ft4,fa2,ft5",
800003b8,fcvt.w.s,gp:7fffffff,,c00271d3,3,"fcvt.w.s	x3,f4","gp,ft4",
800003bc,fmul.s,fs10:ff800000,,11d47d53,3,"fmul.s	f26,f8,f29","fs10,fs0,ft9",
800003c0,slt,a7:00000000,,00eb28b3,3,"slt	x17,x22,x14","a7,s6,a4",
800003c4,fcvt.w.s,gp:7fffffff,,c00111d3,3,"fcvt.w.s	x3,f2","gp,ft2",
800003c8,fsqrt.s,fa4:7fc00000,,58009753,3,"fsqrt.s	f14,f1","fa4,ft1",
800003cc,sltiu,s4:00000000,,724aba13,3,"sltiu	x20,x21,1828","s4,s5,1828",
800003d0,xor,t1:6072f000,,006fc333,3,"xor	x6,x31,x6","t1,t6,t1",
800003d4,mulhsu,t6:00000003,,03ac2fb3,3,"mulhsu	x31,x24,x26","t6,s8,s10",
800003d8,mulh,s11:00000000,,03d89db3,3,"mulh	x27,x17,x29","s11,a7,t4",
800003dc,srli,ra:0000001b,,01aed093,3,"srli	x1,x29,0x1a","ra,t4,0x1a",
800003e0,or,s3:80041024,,00c069b3,3,"or	x19,x0,x12","s3,zero,a2",
800003e4,div,tp:00000000,,02c54233,3,"div	x4,x10,x12","tp,a0,a2",
800003e8,fsgnjx.s,ft9:7f7fffff,,2052aed3,3,"fsgnjx.s	f29,f5,f5","ft9,ft5,ft5",
800003ec,xori,t0:7ffbe844,,86064293,3,"xori	x5,x12,-1952","t0,a2,-1952",
800003f4,div,tp:0000001b,,0370c233,3,"div	x4,x1,x23","tp,ra,s7",
800003f8,slti,s6:00000001,,4b29ab13,3,"slti	x22,x19,1202","s6,s3,1202",
800003fc,mulhsu,tp:00000000,,02402233,3,"mulhsu	x4,x0,x4","tp,zero,tp",
80000400,or,s3:0000001b,,0110e9b3,3,"or	x19,x1,x17","s3,ra,a7",
80000404,fmul.s,ft5:a9cadb7e,,113b72d3,3,"fmul.s	f5,f22,f19","ft5,fs6,fs3",
80000408,fmax.s,ft6:7f7fffff,,28291353,3,"fmax.s	f6,f18,f2","ft6,fs2,ft2",
8000040c,slli,s7:00000000,,00101b93,3,"slli	x23,x0,0x1","s7,zero,0x1",
80000410,xori,s1:000006f8,,6fcc4493,3,"xori	x9,x24,1788","s1,s8,1788",
80000414,fmin.s,fs3:ff800000,,287d09d3,3,"fmin.s	f19,f26,f7","fs3,fs10,ft7",
80000418,fle.s,s0:00000001,,a0250453,3,"fle.s	x8,f10,f2","s0,fa0,ft2",
8000041c,fcvt.w.s,s3:7fffffff,,c00309d3,3,"fcvt.w.s	x19,f6","s3,ft6",
80000420,andi,s5:00000210,,616f7a93,3,"andi	x21,x30,1558","s5,t5,1558",
80000424,div,s9:00000000,,033a4cb3,3,"div	x25,x20,x19","s9,s4,s3",
8000042c,sra,s10:00000000,,40f25d33,3,"sra	x26,x4,x15","s10,tp,a5",
80000430,or,ra:0000001b,,001ce0b3,3,"or	x1,x25,x1","ra,s9,ra",
80000434,fmin.s,ft3:34a1238f,,28db01d3,3,"fmin.s	f3,f22,f13","ft3,fs6,fa3",
80000438,fmin.s,ft6:7f800000,,287f8353,3,"fmin.s	f6,f31,f7","ft6,ft11,ft7",
8000043c,xori,t3:fffffa9e,,a9ac4e13,3,"xori	x28,x24,-1382","t3,s8,-1382",
80000440,fadd.s,fs0:34a1238c,,01628453,3,"fadd.s	f8,f5,f22","fs0,ft5,fs6",
80000444,mulhsu,s7:00000000,,0316abb3,3,"mulhsu	x23,x13,x17","s7,a3,a7",
80000448,and,s3:7caa2800,,0053f9b3,3,"and	x19,x7,x5","s3,t2,t0",
8000044c,xori,s9:00000216,,21604c93,3,"xori	x25,x0,534","s9,zero,534",
80000450,fcvt.wu.s,s10:00000000,,c0181d53,3,"fcvt.wu.s	x26,f16","s10,fa6",
80000454,fmin.s,ft0:41700000,,294a0053,3,"fmin.s	f0,f20,f20","ft0,fs4,fs4",
80000458,mulh,s6:00000000,,031c1b33,3,"mulh	x22,x24,x17","s6,s8,a7",
8000045c,rem,t3:000006f8,,0314ee33,3,"rem	x28,x9,x17","t3,s1,a7",
80000460,div,s10:00000042,,0214cd33,3,"div	x26,x9,x1","s10,s1,ra",
80000464,mul,gp:00000005,,032401b3,3,"mul	x3,x8,x18","gp,s0,s2",
80000468,divu,s3:00000000,,02c9d9b3,3,"divu	x19,x19,x12","s3,s3,a2",
8000046c,fsqrt.s,fs2:1f755584,,580c2953,3,"fsqrt.s	f18,f24","fs2,fs8",
80000470,mulhsu,a6:00000060,,03032833,3,"mulhsu	x16,x6,x16","a6,t1,a6",
80000474,xor,t1:6072f000,,006b4333,3,"xor	x6,x22,x6","t1,s6,t1",
80000478,slt,s9:00000000,,018aacb3,3,"slt	x25,x21,x24","s9,s5,s8",
8000047c,fsub.s,ft5:7fc00000,,099e02d3,3,"fsub.s	f5,f28,f25","ft5,ft8,fs9",
80000480,fsgnj.s,ft1:ff7fffff,,213200d3,3,"fsgnj.s	f1,f4,f19","ft1,ft4,fs3",
80000484,div,a7:00000000,,02ba48b3,3,"div	x17,x20,x11","a7,s4,a1",
80000488,auipc,tp:b8dca488,,38dca217,3,"auipc	x4,0x38dca","tp,0x38dca",
8000048c,and,s3:00000003,,01fff9b3,3,"and	x19,x31,x31","s3,t6,t6",
80000490,feq.s,a3:00000000,,a1c226d3,3,"feq.s	x13,f4,f28","a3,ft4,ft8",
80000494,mulh,t4:00000000,,03591eb3,3,"mulh	x29,x18,x21","t4,s2,s5",
80000498,fdiv.s,ft11:7fc00000,,197bffd3,3,"fdiv.s	f31,f23,f23","ft11,fs7,fs7",
8000049c,mulhu,t3:00000000,,0211be33,3,"mulhu	x28,x3,x1","t3,gp,ra",
800004a0,sltu,tp:00000001,,006b3233,3,"sltu	x4,x22,x6","tp,s6,t1",
800004a4,sra,a6:00000000,,40285833,3,"sra	x16,x16,x2","a6,a6,sp",
