pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,fmv.w.x,fs1:0034379b,,f00404d3,3,"fmv.w.x	f9,x8","fs1,s0",
800000c4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800000c8,fmv.w.x,fa0:80000000,,f0040553,3,"fmv.w.x	f10,x8","fa0,s0",
800000cc,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
800000d0,addi,s0:ff7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800000d4,fmv.w.x,fa1:ff7fffff,,f00405d3,3,"fmv.w.x	f11,x8","fa1,s0",
800000d8,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
800000dc,addi,s0:7f800001,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800000e0,fmv.w.x,fa2:7f800001,,f0040653,3,"fmv.w.x	f12,x8","fa2,s0",
800000e4,lui,s0:7bf21000,,7bf21437,3,"lui	x8,0x7bf21","s0,0x7bf21",
800000e8,addi,s0:7bf213ba,,3ba40413,3,"addi	x8,x8,954","s0,s0,954",
800000ec,fmv.w.x,fa3:7bf213ba,,f00406d3,3,"fmv.w.x	f13,x8","fa3,s0",
800000f0,lui,s0:6961c000,,6961c437,3,"lui	x8,0x6961c","s0,0x6961c",
800000f4,addi,s0:6961bd60,,d6040413,3,"addi	x8,x8,-672","s0,s0,-672",
800000f8,fmv.w.x,fa4:6961bd60,,f0040753,3,"fmv.w.x	f14,x8","fa4,s0",
800000fc,lui,s0:0019e000,,0019e437,3,"lui	x8,0x19e","s0,0x19e",
80000100,addi,s0:0019daaf,,aaf40413,3,"addi	x8,x8,-1361","s0,s0,-1361",
80000104,fmv.w.x,fa5:0019daaf,,f00407d3,3,"fmv.w.x	f15,x8","fa5,s0",
80000108,lui,s0:ff800000,,ff800437,3,"lui	x8,0xff800","s0,0xff800",
8000010c,fmv.w.x,fa6:ff800000,,f0040853,3,"fmv.w.x	f16,x8","fa6,s0",
80000110,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000114,fmv.w.x,fa7:00000000,,f00408d3,3,"fmv.w.x	f17,x8","fa7,s0",
80000118,lui,s0:7ac2e000,,7ac2e437,3,"lui	x8,0x7ac2e","s0,0x7ac2e",
8000011c,addi,s0:7ac2e49d,,49d40413,3,"addi	x8,x8,1181","s0,s0,1181",
80000120,fmv.w.x,fs2:7ac2e49d,,f0040953,3,"fmv.w.x	f18,x8","fs2,s0",
80000124,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000128,fmv.w.x,fs3:80000000,,f00409d3,3,"fmv.w.x	f19,x8","fs3,s0",
8000012c,lui,s0:000c9000,,000c9437,3,"lui	x8,0xc9","s0,0xc9",
80000130,addi,s0:000c96a3,,6a340413,3,"addi	x8,x8,1699","s0,s0,1699",
80000134,fmv.w.x,fs4:000c96a3,,f0040a53,3,"fmv.w.x	f20,x8","fs4,s0",
80000138,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000013c,fmv.w.x,fs5:80000000,,f0040ad3,3,"fmv.w.x	f21,x8","fs5,s0",
80000140,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000144,fmv.w.x,fs6:00000000,,f0040b53,3,"fmv.w.x	f22,x8","fs6,s0",
80000148,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
8000014c,addi,s0:7f7fffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80000150,fmv.w.x,fs7:7f7fffff,,f0040bd3,3,"fmv.w.x	f23,x8","fs7,s0",
80000154,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
80000158,fmv.w.x,fs8:7f800000,,f0040c53,3,"fmv.w.x	f24,x8","fs8,s0",
8000015c,lui,s0:7f800000,,7f800437,3,"lui	x8,0x7f800","s0,0x7f800",
80000160,fmv.w.x,fs9:7f800000,,f0040cd3,3,"fmv.w.x	f25,x8","fs9,s0",
80000164,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000168,fmv.w.x,fs10:80000000,,f0040d53,3,"fmv.w.x	f26,x8","fs10,s0",
8000016c,lui,s0:ba38b000,,ba38b437,3,"lui	x8,0xba38b","s0,0xba38b",
80000170,addi,s0:ba38b673,,67340413,3,"addi	x8,x8,1651","s0,s0,1651",
80000174,fmv.w.x,fs11:ba38b673,,f0040dd3,3,"fmv.w.x	f27,x8","fs11,s0",
80000178,lui,s0:8030e000,,8030e437,3,"lui	x8,0x8030e","s0,0x8030e",
8000017c,addi,s0:8030e5cf,,5cf40413,3,"addi	x8,x8,1487","s0,s0,1487",
80000180,fmv.w.x,ft8:8030e5cf,,f0040e53,3,"fmv.w.x	f28,x8","ft8,s0",
80000184,lui,s0:804f6000,,804f6437,3,"lui	x8,0x804f6","s0,0x804f6",
80000188,addi,s0:804f5ecc,,ecc40413,3,"addi	x8,x8,-308","s0,s0,-308",
8000018c,fmv.w.x,ft9:804f5ecc,,f0040ed3,3,"fmv.w.x	f29,x8","ft9,s0",
80000190,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000194,fmv.w.x,ft10:00000000,,f0040f53,3,"fmv.w.x	f30,x8","ft10,s0",
80000198,lui,s0:8035f000,,8035f437,3,"lui	x8,0x8035f","s0,0x8035f",
8000019c,addi,s0:8035f17a,,17a40413,3,"addi	x8,x8,378","s0,s0,378",
800001a0,fmv.w.x,ft11:8035f17a,,f0040fd3,3,"fmv.w.x	f31,x8","ft11,s0",
800001ac,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001b0,addi,sp:0000000e,,00e00113,3,"addi	x2,x0,14","sp,zero,14",
800001b4,lui,gp:8df79000,,8df791b7,3,"lui	x3,0x8df79","gp,0x8df79",
800001b8,addi,gp:8df7958c,,58c18193,3,"addi	x3,x3,1420","gp,gp,1420",
800001bc,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
800001c0,lui,t0:f0c20000,,f0c202b7,3,"lui	x5,0xf0c20","t0,0xf0c20",
800001c4,addi,t0:f0c20256,,25628293,3,"addi	x5,x5,598","t0,t0,598",
800001c8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001cc,lui,t2:f85e2000,,f85e23b7,3,"lui	x7,0xf85e2","t2,0xf85e2",
800001d0,addi,t2:f85e19fa,,9fa38393,3,"addi	x7,x7,-1542","t2,t2,-1542",
800001d4,lui,s0:f0ea5000,,f0ea5437,3,"lui	x8,0xf0ea5","s0,0xf0ea5",
800001d8,addi,s0:f0ea520b,,20b40413,3,"addi	x8,x8,523","s0,s0,523",
800001dc,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001e0,lui,a0:5f720000,,5f720537,3,"lui	x10,0x5f720","a0,0x5f720",
800001e4,addi,a0:5f7207b9,,7b950513,3,"addi	x10,x10,1977","a0,a0,1977",
800001e8,lui,a2:33802000,,33802637,3,"lui	x12,0x33802","a2,0x33802",
800001ec,addi,a2:33801b2f,,b2f60613,3,"addi	x12,x12,-1233","a2,a2,-1233",
800001f0,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
800001f4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001f8,lui,a5:9f106000,,9f1067b7,3,"lui	x15,0x9f106","a5,0x9f106",
800001fc,addi,a5:9f106357,,35778793,3,"addi	x15,x15,855","a5,a5,855",
80000200,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80000204,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80000208,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000020c,lui,s3:8f90c000,,8f90c9b7,3,"lui	x19,0x8f90c","s3,0x8f90c",
80000210,addi,s3:8f90bc65,,c6598993,3,"addi	x19,x19,-923","s3,s3,-923",
80000214,lui,s4:f4fc6000,,f4fc6a37,3,"lui	x20,0xf4fc6","s4,0xf4fc6",
80000218,addi,s4:f4fc64b5,,4b5a0a13,3,"addi	x20,x20,1205","s4,s4,1205",
8000021c,lui,s5:54ab8000,,54ab8ab7,3,"lui	x21,0x54ab8","s5,0x54ab8",
80000220,addi,s5:54ab7822,,822a8a93,3,"addi	x21,x21,-2014","s5,s5,-2014",
80000224,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000228,lui,s7:f4b63000,,f4b63bb7,3,"lui	x23,0xf4b63","s7,0xf4b63",
8000022c,addi,s7:f4b63057,,057b8b93,3,"addi	x23,x23,87","s7,s7,87",
80000230,lui,s8:b1838000,,b1838c37,3,"lui	x24,0xb1838","s8,0xb1838",
80000234,addi,s8:b1837a90,,a90c0c13,3,"addi	x24,x24,-1392","s8,s8,-1392",
80000238,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000023c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000240,lui,s11:989fb000,,989fbdb7,3,"lui	x27,0x989fb","s11,0x989fb",
80000244,addi,s11:989faa9f,,a9fd8d93,3,"addi	x27,x27,-1377","s11,s11,-1377",
80000248,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
8000024c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000250,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80000254,auipc,a1:80041254,,00041597,3,"auipc	x11,0x41","a1,0x41",
80000258,addi,a1:80040fe4,,d9058593,3,"addi	x11,x11,-624","a1,a1,-624",
8000025c,mulhu,sp:00000000,,03e33133,3,"mulhu	x2,x6,x30","sp,t1,t5",
80000260,fclass.s,t1:00000010,,e00f1353,3,"fclass.s	x6,f30","t1,ft10",
80000264,slt,a6:00000000,,01b2a833,3,"slt	x16,x5,x27","a6,t0,s11",
80000268,fadd.s,fs0:7f800000,,01dc7453,3,"fadd.s	f8,f24,f29","fs0,fs8,ft9",
8000026c,ori,s7:800007be,,7beb6b93,3,"ori	x23,x22,1982","s7,s6,1982",
80000270,fmv.w.x,ft9:00000000,,f00c8ed3,3,"fmv.w.x	f29,x25","ft9,s9",
80000274,mulhsu,a2:00000000,,02e0a633,3,"mulhsu	x12,x1,x14","a2,ra,a4",
80000278,mulhu,s8:00000000,,03ccbc33,3,"mulhu	x24,x25,x28","s8,s9,t3",
8000027c,fdiv.s,ft2:be936fd4,,19f4f153,3,"fdiv.s	f2,f9,f31","ft2,fs1,ft11",
80000280,andi,s10:5f7207b0,,ff457d13,3,"andi	x26,x10,-12","s10,a0,-12",
80000284,andi,t1:00000000,,f78c7313,3,"andi	x6,x24,-136","t1,s8,-136",
80000288,or,a4:80000006,,01fb6733,3,"or	x14,x22,x31","a4,s6,t6",
8000028c,mulhu,tp:59c33c86,,02553233,3,"mulhu	x4,x10,x5","tp,a0,t0",
80000290,addi,s6:800006c5,,6c5b0b13,3,"addi	x22,x22,1733","s6,s6,1733",
80000294,feq.s,s0:00000000,,a0b6a453,3,"feq.s	x8,f13,f11","s0,fa3,fa1",
80000298,srl,a7:f4fc64b5,,019a58b3,3,"srl	x17,x20,x25","a7,s4,s9",
8000029c,or,s6:80000000,,0124eb33,3,"or	x22,x9,x18","s6,s1,s2",
800002a0,fmv.w.x,fs6:5f7207b0,,f00d0b53,3,"fmv.w.x	f22,x26","fs6,s10",
800002a4,feq.s,s2:00000001,,a052a953,3,"feq.s	x18,f5,f5","s2,ft5,ft5",
800002a8,divu,a7:00000000,,03bad8b3,3,"divu	x17,x21,x27","a7,s5,s11",
800002ac,fmul.s,ft4:00000000,,1139f253,3,"fmul.s	f4,f19,f19","ft4,fs3,fs3",
800002b0,flt.s,s4:00000000,,a0371a53,3,"flt.s	x20,f14,f3","s4,fa4,ft3",
800002b4,addi,a7:00000032,,032a0893,3,"addi	x17,x20,50","a7,s4,50",
800002b8,sltu,s0:00000000,,0113b433,3,"sltu	x8,x7,x17","s0,t2,a7",
800002bc,fadd.s,ft6:7bf213ba,,0136f353,3,"fadd.s	f6,f13,f19","ft6,fa3,fs3",
800002c0,xor,gp:70c60db2,,00b2c1b3,3,"xor	x3,x5,x11","gp,t0,a1",
800002c4,remu,sp:00000000,,03fe7133,3,"remu	x2,x28,x31","sp,t3,t6",
800002c8,fsgnjn.s,fs1:ff800001,,207614d3,3,"fsgnjn.s	f9,f12,f7","fs1,fa2,ft7",
800002cc,fcvt.s.w,fs6:cecec0aa,,d00d9b53,3,"fcvt.s.w	f22,x27","fs6,s11",
800002d0,slt,t3:00000000,,01d3ae33,3,"slt	x28,x7,x29","t3,t2,t4",
800002d4,mulhu,a5:00000004,,02e6b7b3,3,"mulhu	x15,x13,x14","a5,a3,a4",
800002d8,fmax.s,fs4:7f800000,,291c9a53,3,"fmax.s	f20,f25,f17","fs4,fs9,fa7",
800002dc,flt.s,a0:00000001,,a1219553,3,"flt.s	x10,f3,f18","a0,ft3,fs2",
800002e0,mulhu,s6:00000000,,03d53b33,3,"mulhu	x22,x10,x29","s6,a0,t4",
800002e4,fsub.s,fs7:7f800000,,091cfbd3,3,"fsub.s	f23,f25,f17","fs7,fs9,fa7",
800002e8,fadd.s,ft9:ff800000,,00333ed3,3,"fadd.s	f29,f6,f3","ft9,ft6,ft3",
800002ec,fle.s,t3:00000001,,a1658e53,3,"fle.s	x28,f11,f22","t3,fa1,fs6",
800002f0,mul,t2:00000000,,02ce83b3,3,"mul	x7,x29,x12","t2,t4,a2",
800002f4,slli,a0:4fd54f80,,007d9513,3,"slli	x10,x27,0x7","a0,s11,0x7",
800002f8,sub,t3:80000009,,40968e33,3,"sub	x28,x13,x9","t3,a3,s1",
800002fc,addi,a0:989fa3c8,,929d8513,3,"addi	x10,x27,-1751","a0,s11,-1751",
80000300,addi,s6:fffffa5c,,a56f8b13,3,"addi	x22,x31,-1450","s6,t6,-1450",
80000304,fsub.s,fs11:7fc00000,,09f67dd3,3,"fsub.s	f27,f12,f31","fs11,fa2,ft11",
80000308,sltiu,s4:00000001,,38ec3a13,3,"sltiu	x20,x24,910","s4,s8,910",
8000030c,slti,a5:00000000,,43822793,3,"slti	x15,x4,1080","a5,tp,1080",
80000310,flt.s,t6:00000001,,a0ed1fd3,3,"flt.s	x31,f26,f14","t6,fs10,fa4",
80000314,fmax.s,ft10:80000000,,29b99f53,3,"fmax.s	f30,f19,f27","ft10,fs3,fs11",
80000318,fsgnjn.s,ft9:ff800000,,20db9ed3,3,"fsgnjn.s	f29,f23,f13","ft9,fs7,fa3",
8000031c,divu,ra:ffffffff,,028450b3,3,"divu	x1,x8,x8","ra,s0,s0",
80000320,srai,t4:00000000,,40a35e93,3,"srai	x29,x6,0xa","t4,t1,0xa",
80000324,fsub.s,ft11:7fc00000,,08070fd3,3,"fsub.s	f31,f14,f0","ft11,fa4,ft0",
80000328,ori,s3:00000472,,4728e993,3,"ori	x19,x17,1138","s3,a7,1138",
8000032c,sub,s6:00000000,,40680b33,3,"sub	x22,x16,x6","s6,a6,t1",
80000330,sub,s2:00000000,,41938933,3,"sub	x18,x7,x25","s2,t2,s9",
80000334,lui,t1:a5732000,,a5732337,3,"lui	x6,0xa5732","t1,0xa5732",
80000338,sra,ra:00000000,,4038d0b3,3,"sra	x1,x17,x3","ra,a7,gp",
8000033c,fmin.s,fs4:7ac2e49d,,28890a53,3,"fmin.s	f20,f18,f8","fs4,fs2,fs0",
80000340,sltiu,s1:00000001,,b0f93493,3,"sltiu	x9,x18,-1265","s1,s2,-1265",
80000344,flt.s,ra:00000000,,a0c590d3,3,"flt.s	x1,f11,f12","ra,fa1,fa2",
80000348,fclass.s,s2:00000008,,e00f1953,3,"fclass.s	x18,f30","s2,ft10",
80000350,fcvt.s.w,ft7:00000000,,d00803d3,3,"fcvt.s.w	f7,x16","ft7,a6",
80000354,mulh,t4:00000000,,03dd9eb3,3,"mulh	x29,x27,x29","t4,s11,t4",
80000358,srl,s3:80000006,,000759b3,3,"srl	x19,x14,x0","s3,a4,zero",
80000360,fmin.s,ft4:80000000,,29348253,3,"fmin.s	f4,f9,f19","ft4,fs1,fs3",
80000364,srli,a3:00000000,,0084d693,3,"srli	x13,x9,0x8","a3,s1,0x8",
80000368,fcvt.wu.s,s4:00000000,,c0138a53,3,"fcvt.wu.s	x20,f7","s4,ft7",
8000036c,or,s8:00000000,,00786c33,3,"or	x24,x16,x7","s8,a6,t2",
80000374,rem,a3:00000000,,035066b3,3,"rem	x13,x0,x21","a3,zero,s5",
80000378,slt,ra:00000001,,011020b3,3,"slt	x1,x0,x17","ra,zero,a7",
8000037c,fmv.x.w,s4:80000000,,e0050a53,3,"fmv.x.w	x20,f10","s4,fa0",
80000380,and,s7:00000000,,01bcfbb3,3,"and	x23,x25,x27","s7,s9,s11",
80000384,rem,t3:00000001,,0234ee33,3,"rem	x28,x9,x3","t3,s1,gp",
80000388,mul,t0:00000000,,022402b3,3,"mul	x5,x8,x2","t0,s0,sp",
8000038c,mulh,s1:fffffffd,,026914b3,3,"mulh	x9,x18,x6","s1,s2,t1",
80000390,fmul.s,ft1:7fc00000,,117210d3,3,"fmul.s	f1,f4,f23","ft1,ft4,fs7",
80000394,remu,s7:7ffffff7,,0334fbb3,3,"remu	x23,x9,x19","s7,s1,s3",
80000398,fsgnjx.s,fa7:7ac2e49d,,200928d3,3,"fsgnjx.s	f17,f18,f0","fa7,fs2,ft0",
8000039c,auipc,a3:410b239c,,c10b2697,3,"auipc	x13,0xc10b2","a3,0xc10b2",
800003a0,fcvt.wu.s,s3:00000000,,c01e79d3,3,"fcvt.wu.s	x19,f28","s3,ft8",
800003a4,auipc,a5:c66143a4,,46614797,3,"auipc	x15,0x46614","a5,0x46614",
800003a8,or,s9:989fa3c8,,00056cb3,3,"or	x25,x10,x0","s9,a0,zero",
800003ac,xori,a6:ffffff9e,,f9f0c813,3,"xori	x16,x1,-97","a6,ra,-97",
800003b0,divu,s10:00000000,,0346dd33,3,"divu	x26,x13,x20","s10,a3,s4",
800003b4,fadd.s,ft4:80000000,,004d7253,3,"fadd.s	f4,f26,f4","ft4,fs10,ft4",
800003b8,fsgnjn.s,ft4:8019daaf,,21779253,3,"fsgnjn.s	f4,f15,f23","ft4,fa5,fs7",
800003bc,mulhu,s8:00000000,,02eb3c33,3,"mulhu	x24,x22,x14","s8,s6,a4",
800003c0,fle.s,a4:00000001,,a1910753,3,"fle.s	x14,f2,f25","a4,ft2,fs9",
800003c4,remu,s9:00000000,,03fd7cb3,3,"remu	x25,x26,x31","s9,s10,t6",
800003c8,ori,t1:fffffca4,,ca49e313,3,"ori	x6,x19,-860","t1,s3,-860",
800003cc,fcvt.w.s,s8:7fffffff,,c00c1c53,3,"fcvt.w.s	x24,f24","s8,fs8",
800003d0,slt,s2:00000001,,011e2933,3,"slt	x18,x28,x17","s2,t3,a7",
800003d4,lui,a7:7c4c7000,,7c4c78b7,3,"lui	x17,0x7c4c7","a7,0x7c4c7",
800003d8,fmin.s,fs4:ff800000,,28780a53,3,"fmin.s	f20,f16,f7","fs4,fa6,ft7",
800003dc,fsub.s,fa5:fbf213ba,,08d147d3,3,"fsub.s	f15,f2,f13","fa5,ft2,fa3",
800003e0,div,t6:00000001,,02b5cfb3,3,"div	x31,x11,x11","t6,a1,a1",
800003e4,fsub.s,fs11:fbf213ba,,09679dd3,3,"fsub.s	f27,f15,f22","fs11,fa5,fs6",
800003e8,feq.s,s11:00000000,,a074add3,3,"feq.s	x27,f9,f7","s11,fs1,ft7",
800003ec,fdiv.s,fs9:7fc00000,,181a4cd3,3,"fdiv.s	f25,f20,f1","fs9,fs4,ft1",
800003f0,srai,a6:ffffffff,,4054d813,3,"srai	x16,x9,0x5","a6,s1,0x5",
800003f8,ori,s7:ffffffde,,ed656b93,3,"ori	x23,x10,-298","s7,a0,-298",
800003fc,srai,s3:00000000,,40945993,3,"srai	x19,x8,0x9","s3,s0,0x9",
80000400,lui,s4:00734000,,00734a37,3,"lui	x20,0x734","s4,0x734",
80000404,sra,t6:00000000,,40f0dfb3,3,"sra	x31,x1,x15","t6,ra,a5",
80000408,srl,s10:054ab782,,01eadd33,3,"srl	x26,x21,x30","s10,s5,t5",
8000040c,feq.s,a4:00000000,,a06fa753,3,"feq.s	x14,f31,f6","a4,ft11,ft6",
80000410,srl,s8:00000000,,01075c33,3,"srl	x24,x14,x16","s8,a4,a6",
80000414,xor,s0:c15c9f4e,,00a24433,3,"xor	x8,x4,x10","s0,tp,a0",
80000418,slti,t3:00000000,,9430ae13,3,"slti	x28,x1,-1725","t3,ra,-1725",
8000041c,fadd.s,ft9:7f800000,,013c7ed3,3,"fadd.s	f29,f24,f19","ft9,fs8,fs3",
80000420,rem,ra:00000000,,038ce0b3,3,"rem	x1,x25,x24","ra,s9,s8",
80000424,ori,s10:fffffcb4,,09436d13,3,"ori	x26,x6,148","s10,t1,148",
8000042c,or,a6:989fa3c8,,00a16833,3,"or	x16,x2,x10","a6,sp,a0",
80000430,sltiu,s10:00000000,,01b23d13,3,"sltiu	x26,x4,27","s10,tp,27",
80000434,sra,sp:00000000,,417dd133,3,"sra	x2,x27,x23","sp,s11,s7",
80000438,srl,s10:00000000,,0043dd33,3,"srl	x26,x7,x4","s10,t2,tp",
8000043c,fcvt.w.s,sp:80000000,,c00d9153,3,"fcvt.w.s	x2,f27","sp,fs11",
80000444,fsqrt.s,ft0:00000000,,5803c053,3,"fsqrt.s	f0,f7","ft0,ft7",
80000448,sub,s4:67605c38,,40a08a33,3,"sub	x20,x1,x10","s4,ra,a0",
8000044c,slti,a5:00000001,,075ca793,3,"slti	x15,x25,117","a5,s9,117",
80000450,slti,s9:00000001,,0b2fac93,3,"slti	x25,x31,178","s9,t6,178",
80000458,fmv.w.x,ft4:00000001,,f0078253,3,"fmv.w.x	f4,x15","ft4,a5",
8000045c,feq.s,t3:00000000,,a0f2ae53,3,"feq.s	x28,f5,f15","t3,ft5,fa5",
80000460,add,a7:00000000,,01fc08b3,3,"add	x17,x24,x31","a7,s8,t6",
80000464,srli,a5:000410b2,,00c6d793,3,"srli	x15,x13,0xc","a5,a3,0xc",
80000468,fmul.s,fs3:ff800000,,10d2f9d3,3,"fmul.s	f19,f5,f13","fs3,ft5,fa3",
8000046c,srl,s0:00000000,,00afd433,3,"srl	x8,x31,x10","s0,t6,a0",
80000470,fcvt.s.w,ft7:cefff7e0,,d00593d3,3,"fcvt.s.w	f7,x11","ft7,a1",
80000474,rem,s4:00000000,,032eea33,3,"rem	x20,x29,x18","s4,t4,s2",
80000478,or,t4:ffffffde,,01706eb3,3,"or	x29,x0,x23","t4,zero,s7",
8000047c,mulhsu,s9:00000000,,02552cb3,3,"mulhsu	x25,x10,x5","s9,a0,t0",
80000480,fmv.x.w,t2:ff800000,,e00a03d3,3,"fmv.x.w	x7,f20","t2,fs4",
80000484,srl,s0:410b239c,,0056d433,3,"srl	x8,x13,x5","s0,a3,t0",
80000488,fadd.s,fa0:7fc00000,,016f8553,3,"fadd.s	f10,f31,f22","fa0,ft11,fs6",
8000048c,sra,s6:00000000,,41d8db33,3,"sra	x22,x17,x29","s6,a7,t4",
80000490,fcvt.s.w,fa2:00000000,,d00a7653,3,"fcvt.s.w	f12,x20","fa2,s4",
80000494,sub,sp:54ab7822,,41aa8133,3,"sub	x2,x21,x26","sp,s5,s10",
80000498,mulhu,ra:00000000,,0229b0b3,3,"mulhu	x1,x19,x2","ra,s3,sp",
8000049c,fmv.w.x,fa6:54ab7822,,f00a8853,3,"fmv.w.x	f16,x21","fa6,s5",
800004a0,srai,s8:ffffffff,,41aedc13,3,"srai	x24,x29,0x1a","s8,t4,0x1a",
800004a4,andi,s10:00000000,,8f3d7d13,3,"andi	x26,x26,-1805","s10,s10,-1805",
800004a8,fclass.s,t0:00000010,,e00612d3,3,"fclass.s	x5,f12","t0,fa2",
