pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000104,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000108,addi,s6:7f7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000010c,fmv.w.x,fa5:7f7fffff,,f00b07d3,3,"fmv.w.x	f15,x22","fa5,s6",
80000110,lui,s6:e0aac000,,e0aacb37,3,"lui	x22,0xe0aac","s6,0xe0aac",
80000114,addi,s6:e0aabaf6,,af6b0b13,3,"addi	x22,x22,-1290","s6,s6,-1290",
80000118,fmv.w.x,fa6:e0aabaf6,,f00b0853,3,"fmv.w.x	f16,x22","fa6,s6",
8000011c,lui,s6:0b1a2000,,0b1a2b37,3,"lui	x22,0xb1a2","s6,0xb1a2",
80000120,addi,s6:0b1a27a5,,7a5b0b13,3,"addi	x22,x22,1957","s6,s6,1957",
80000124,fmv.w.x,fa7:0b1a27a5,,f00b08d3,3,"fmv.w.x	f17,x22","fa7,s6",
80000128,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
8000012c,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000130,fmv.w.x,fs2:7f800001,,f00b0953,3,"fmv.w.x	f18,x22","fs2,s6",
80000134,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000138,fmv.w.x,fs3:80000000,,f00b09d3,3,"fmv.w.x	f19,x22","fs3,s6",
8000013c,lui,s6:7fc00000,,7fc00b37,3,"lui	x22,0x7fc00","s6,0x7fc00",
80000140,fmv.w.x,fs4:7fc00000,,f00b0a53,3,"fmv.w.x	f20,x22","fs4,s6",
80000144,lui,s6:00403000,,00403b37,3,"lui	x22,0x403","s6,0x403",
80000148,addi,s6:00402b85,,b85b0b13,3,"addi	x22,x22,-1147","s6,s6,-1147",
8000014c,fmv.w.x,fs5:00402b85,,f00b0ad3,3,"fmv.w.x	f21,x22","fs5,s6",
80000150,lui,s6:8020f000,,8020fb37,3,"lui	x22,0x8020f","s6,0x8020f",
80000154,addi,s6:8020f799,,799b0b13,3,"addi	x22,x22,1945","s6,s6,1945",
80000158,fmv.w.x,fs6:8020f799,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
8000015c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000160,fmv.w.x,fs7:80000000,,f00b0bd3,3,"fmv.w.x	f23,x22","fs7,s6",
80000164,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000168,addi,s6:7f7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000016c,fmv.w.x,fs8:7f7fffff,,f00b0c53,3,"fmv.w.x	f24,x22","fs8,s6",
80000170,lui,s6:002c1000,,002c1b37,3,"lui	x22,0x2c1","s6,0x2c1",
80000174,addi,s6:002c0832,,832b0b13,3,"addi	x22,x22,-1998","s6,s6,-1998",
80000178,fmv.w.x,fs9:002c0832,,f00b0cd3,3,"fmv.w.x	f25,x22","fs9,s6",
8000017c,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000180,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000184,fmv.w.x,fs10:7f800001,,f00b0d53,3,"fmv.w.x	f26,x22","fs10,s6",
80000188,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
8000018c,addi,s6:ff7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000190,fmv.w.x,fs11:ff7fffff,,f00b0dd3,3,"fmv.w.x	f27,x22","fs11,s6",
80000194,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000198,fmv.w.x,ft8:00000000,,f00b0e53,3,"fmv.w.x	f28,x22","ft8,s6",
8000019c,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800001a0,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
800001a4,fmv.w.x,ft9:7f800001,,f00b0ed3,3,"fmv.w.x	f29,x22","ft9,s6",
800001a8,lui,s6:7fc00000,,7fc00b37,3,"lui	x22,0x7fc00","s6,0x7fc00",
800001ac,fmv.w.x,ft10:7fc00000,,f00b0f53,3,"fmv.w.x	f30,x22","ft10,s6",
800001b0,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800001b4,fmv.w.x,ft11:7f800000,,f00b0fd3,3,"fmv.w.x	f31,x22","ft11,s6",
800001c0,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001c4,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800001c8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001cc,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
800001d0,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
800001d4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001d8,lui,t2:f0dfd000,,f0dfd3b7,3,"lui	x7,0xf0dfd","t2,0xf0dfd",
800001dc,addi,t2:f0dfcd04,,d0438393,3,"addi	x7,x7,-764","t2,t2,-764",
800001e0,lui,s0:fff54000,,fff54437,3,"lui	x8,0xfff54","s0,0xfff54",
800001e4,addi,s0:fff547eb,,7eb40413,3,"addi	x8,x8,2027","s0,s0,2027",
800001e8,lui,s1:ae4e2000,,ae4e24b7,3,"lui	x9,0xae4e2","s1,0xae4e2",
800001ec,addi,s1:ae4e1d50,,d5048493,3,"addi	x9,x9,-688","s1,s1,-688",
800001f0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001f4,lui,a1:fbe41000,,fbe415b7,3,"lui	x11,0xfbe41","a1,0xfbe41",
800001f8,addi,a1:fbe417fa,,7fa58593,3,"addi	x11,x11,2042","a1,a1,2042",
800001fc,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
80000200,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000204,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000208,lui,a5:fa20d000,,fa20d7b7,3,"lui	x15,0xfa20d","a5,0xfa20d",
8000020c,addi,a5:fa20d0e6,,0e678793,3,"addi	x15,x15,230","a5,a5,230",
80000210,lui,a7:f1a99000,,f1a998b7,3,"lui	x17,0xf1a99","a7,0xf1a99",
80000214,addi,a7:f1a9919b,,19b88893,3,"addi	x17,x17,411","a7,a7,411",
80000218,lui,s2:f6df2000,,f6df2937,3,"lui	x18,0xf6df2","s2,0xf6df2",
8000021c,addi,s2:f6df246c,,46c90913,3,"addi	x18,x18,1132","s2,s2,1132",
80000220,lui,s3:f9cbe000,,f9cbe9b7,3,"lui	x19,0xf9cbe","s3,0xf9cbe",
80000224,addi,s3:f9cbe7ed,,7ed98993,3,"addi	x19,x19,2029","s3,s3,2029",
80000228,addi,s4:0000000f,,00f00a13,3,"addi	x20,x0,15","s4,zero,15",
8000022c,lui,s5:4849f000,,4849fab7,3,"lui	x21,0x4849f","s5,0x4849f",
80000230,addi,s5:4849f5c3,,5c3a8a93,3,"addi	x21,x21,1475","s5,s5,1475",
80000234,lui,s6:bf1a0000,,bf1a0b37,3,"lui	x22,0xbf1a0","s6,0xbf1a0",
80000238,addi,s6:bf1a01cc,,1ccb0b13,3,"addi	x22,x22,460","s6,s6,460",
8000023c,lui,s8:66fe5000,,66fe5c37,3,"lui	x24,0x66fe5","s8,0x66fe5",
80000240,addi,s8:66fe505b,,05bc0c13,3,"addi	x24,x24,91","s8,s8,91",
80000244,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000248,lui,s10:76bd1000,,76bd1d37,3,"lui	x26,0x76bd1","s10,0x76bd1",
8000024c,addi,s10:76bd1462,,462d0d13,3,"addi	x26,x26,1122","s10,s10,1122",
80000250,lui,s11:8e317000,,8e317db7,3,"lui	x27,0x8e317","s11,0x8e317",
80000254,addi,s11:8e31694f,,94fd8d93,3,"addi	x27,x27,-1713","s11,s11,-1713",
80000258,lui,t3:e34cd000,,e34cde37,3,"lui	x28,0xe34cd","t3,0xe34cd",
8000025c,addi,t3:e34ccfd3,,fd3e0e13,3,"addi	x28,x28,-45","t3,t3,-45",
80000260,addi,t4:0000000e,,00e00e93,3,"addi	x29,x0,14","t4,zero,14",
80000264,lui,t5:62a24000,,62a24f37,3,"lui	x30,0x62a24","t5,0x62a24",
80000268,addi,t5:62a23d38,,d38f0f13,3,"addi	x30,x30,-712","t5,t5,-712",
8000026c,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80000270,auipc,s7:80041270,,00041b97,3,"auipc	x23,0x41","s7,0x41",
80000274,addi,s7:80040fe4,,d74b8b93,3,"addi	x23,x23,-652","s7,s7,-652",
80000278,fsqrt.s,ft4:5f350461,,58017253,3,"fsqrt.s	f4,f2","ft4,ft2",
8000027c,fadd.s,fa4:00000000,,002da753,3,"fadd.s	f14,f27,f2","fa4,fs11,ft2",
80000280,sltiu,s6:00000000,,476e3b13,3,"sltiu	x22,x28,1142","s6,t3,1142",
80000284,or,sp:80041024,,01006133,3,"or	x2,x0,x16","sp,zero,a6",
80000288,srli,s10:00000242,,015add13,3,"srli	x26,x21,0x15","s10,s5,0x15",
8000028c,srai,t6:ff800410,,40815f93,3,"srai	x31,x2,0x8","t6,sp,0x8",
80000290,xor,s0:00000242,,003d4433,3,"xor	x8,x26,x3","s0,s10,gp",
80000298,and,t5:00000000,,004cff33,3,"and	x30,x25,x4","t5,s9,tp",
8000029c,slli,a5:80000000,,01e79793,3,"slli	x15,x15,0x1e","a5,a5,0x1e",
800002a0,sltiu,s3:00000000,,4e77b993,3,"sltiu	x19,x15,1255","s3,a5,1255",
800002a4,sltiu,a5:00000001,,c17cb793,3,"sltiu	x15,x25,-1001","a5,s9,-1001",
800002a8,fsgnj.s,ft10:80402b85,,213a8f53,3,"fsgnj.s	f30,f21,f19","ft10,fs5,fs3",
800002ac,sltiu,s3:00000000,,5f2ab993,3,"sltiu	x19,x21,1522","s3,s5,1522",
800002b0,fcvt.s.w,ft8:3f800000,,d0067e53,3,"fcvt.s.w	f28,x12","ft8,a2",
800002b4,fcvt.w.s,gp:00000001,,c00e21d3,3,"fcvt.w.s	x3,f28","gp,ft8",
800002b8,feq.s,s9:00000000,,a14d2cd3,3,"feq.s	x25,f26,f20","s9,fs10,fs4",
800002bc,fmul.s,fs3:7fc00000,,10aec9d3,3,"fmul.s	f19,f29,f10","fs3,ft9,fa0",
800002c0,fclass.s,s5:00000001,,e0041ad3,3,"fclass.s	x21,f8","s5,fs0",
800002c4,div,t0:00000000,,022e42b3,3,"div	x5,x28,x2","t0,t3,sp",
800002c8,fclass.s,a4:00000200,,e00a1753,3,"fclass.s	x14,f20","a4,fs4",
800002cc,or,s10:fbecdffb,,00be6d33,3,"or	x26,x28,x11","s10,t3,a1",
800002d0,mulh,a7:0075eda9,,02be18b3,3,"mulh	x17,x28,x11","a7,t3,a1",
800002d4,fsgnjn.s,ft5:80000000,,200712d3,3,"fsgnjn.s	f5,f14,f0","ft5,fa4,ft0",
800002d8,fsqrt.s,fs8:4efffef4,,58027c53,3,"fsqrt.s	f24,f4","fs8,ft4",
800002dc,fclass.s,a7:00000100,,e00398d3,3,"fclass.s	x17,f7","a7,ft7",
800002e0,fcvt.wu.s,a7:00000000,,c01af8d3,3,"fcvt.wu.s	x17,f21","a7,fs5",
800002e4,andi,a1:00000000,,d6007593,3,"andi	x11,x0,-672","a1,zero,-672",
800002e8,fcvt.wu.s,t3:ffffffff,,c0167e53,3,"fcvt.wu.s	x28,f12","t3,fa2",
800002ec,lui,t4:e5869000,,e5869eb7,3,"lui	x29,0xe5869","t4,0xe5869",
800002f0,fmv.w.x,fs1:00000000,,f00004d3,3,"fmv.w.x	f9,x0","fs1,zero",
800002f4,fcvt.s.w,fs10:00000000,,d002fd53,3,"fcvt.s.w	f26,x5","fs10,t0",
800002f8,sra,t3:00000000,,40cf5e33,3,"sra	x28,x30,x12","t3,t5,a2",
800002fc,or,a5:f6df246c,,01e967b3,3,"or	x15,x18,x30","a5,s2,t5",
80000300,feq.s,s1:00000000,,a082a4d3,3,"feq.s	x9,f5,f8","s1,ft5,fs0",
80000304,fadd.s,fs7:4efffef4,,01877bd3,3,"fadd.s	f23,f14,f24","fs7,fa4,fs8",
80000308,sra,t2:80041024,,40d153b3,3,"sra	x7,x2,x13","t2,sp,a3",
8000030c,remu,s3:80000000,,02d579b3,3,"remu	x19,x10,x13","s3,a0,a3",
80000310,addi,s11:000004e6,,4e5a8d93,3,"addi	x27,x21,1253","s11,s5,1253",
80000314,fsqrt.s,ft7:7f800000,,580ff3d3,3,"fsqrt.s	f7,f31","ft7,ft11",
80000318,and,s5:00000000,,01617ab3,3,"and	x21,x2,x22","s5,sp,s6",
8000031c,addi,a4:7fffffe9,,fe998713,3,"addi	x14,x19,-23","a4,s3,-23",
80000320,fclass.s,s4:00000040,,e0051a53,3,"fclass.s	x20,f10","s4,fa0",
80000324,sra,s6:f80040fe,,410bdb33,3,"sra	x22,x23,x16","s6,s7,a6",
80000328,srli,t0:00000000,,0172d293,3,"srli	x5,x5,0x17","t0,t0,0x17",
8000032c,xor,t1:80000000,,00a04333,3,"xor	x6,x0,x10","t1,zero,a0",
80000330,feq.s,tp:00000000,,a184a253,3,"feq.s	x4,f9,f24","tp,fs1,fs8",
80000334,sltu,s5:00000001,,002f3ab3,3,"sltu	x21,x30,x2","s5,t5,sp",
80000338,fadd.s,ft0:7fc00000,,001f2053,3,"fadd.s	f0,f30,f1","ft0,ft10,ft1",
8000033c,fsgnjx.s,fa4:ff7fffff,,21652753,3,"fsgnjx.s	f14,f10,f22","fa4,fa0,fs6",
80000340,sltu,t6:00000001,,01f43fb3,3,"sltu	x31,x8,x31","t6,s0,t6",
80000344,fsgnjx.s,fs11:4efffef4,,20fbadd3,3,"fsgnjx.s	f27,f23,f15","fs11,fs7,fa5",
80000348,sra,s8:07fffffe,,41775c33,3,"sra	x24,x14,x23","s8,a4,s7",
8000034c,fsub.s,ft0:3f800000,,09ae7053,3,"fsub.s	f0,f28,f26","ft0,ft8,fs10",
80000350,slt,s1:00000000,,013124b3,3,"slt	x9,x2,x19","s1,sp,s3",
80000354,fcvt.s.w,fs2:4effffff,,d0077953,3,"fcvt.s.w	f18,x14","fs2,a4",
80000358,divu,s10:ffffffff,,02d95d33,3,"divu	x26,x18,x13","s10,s2,a3",
8000035c,xor,t5:00000000,,000ccf33,3,"xor	x30,x25,x0","t5,s9,zero",
80000360,rem,s1:00000000,,027064b3,3,"rem	x9,x0,x7","s1,zero,t2",
80000364,sra,t0:00000000,,4055d2b3,3,"sra	x5,x11,x5","t0,a1,t0",
80000368,slli,s4:20000000,,01df9a13,3,"slli	x20,x31,0x1d","s4,t6,0x1d",
8000036c,sra,t0:00000000,,4065d2b3,3,"sra	x5,x11,x6","t0,a1,t1",
80000370,fcvt.w.s,t5:00000000,,c00acf53,3,"fcvt.w.s	x30,f21","t5,fs5",
80000374,fcvt.wu.s,t4:00000000,,c0188ed3,3,"fcvt.wu.s	x29,f17","t4,fa7",
80000378,slti,s3:00000001,,00a82993,3,"slti	x19,x16,10","s3,a6,10",
8000037c,add,gp:800004e6,,00ad81b3,3,"add	x3,x27,x10","gp,s11,a0",
80000380,mulhu,s4:00000000,,02823a33,3,"mulhu	x20,x4,x8","s4,tp,s0",
80000384,flt.s,s2:00000000,,a1609953,3,"flt.s	x18,f1,f22","s2,ft1,fs6",
80000388,mul,t1:00000000,,031f8333,3,"mul	x6,x31,x17","t1,t6,a7",
8000038c,fmax.s,fs0:00000000,,29a59453,3,"fmax.s	f8,f11,f26","fs0,fa1,fs10",
80000390,andi,s6:00000000,,09ee7b13,3,"andi	x22,x28,158","s6,t3,158",
80000394,rem,a0:00000000,,033fe533,3,"rem	x10,x31,x19","a0,t6,s3",
80000398,xori,s8:00000404,,404f4c13,3,"xori	x24,x30,1028","s8,t5,1028",
8000039c,fclass.s,tp:00000008,,e0019253,3,"fclass.s	x4,f3","tp,ft3",
800003a0,fsgnjx.s,ft7:80402b85,,208f23d3,3,"fsgnjx.s	f7,f30,f8","ft7,ft10,fs0",
800003a4,fcvt.s.wu,fs5:00000000,,d01f0ad3,3,"fcvt.s.wu	f21,x30","fs5,t5",
800003a8,xor,s10:00000405,,013c4d33,3,"xor	x26,x24,x19","s10,s8,s3",
800003ac,add,a0:80041025,,00760533,3,"add	x10,x12,x7","a0,a2,t2",
800003b0,lui,s9:cc025000,,cc025cb7,3,"lui	x25,0xcc025","s9,0xcc025",
800003b4,mulhu,a1:00000000,,03bb35b3,3,"mulhu	x11,x22,x27","a1,s6,s11",
800003b8,fcvt.wu.s,s0:00000000,,c01cf453,3,"fcvt.wu.s	x8,f25","s0,fs9",
800003bc,feq.s,s1:00000000,,a16824d3,3,"feq.s	x9,f16,f22","s1,fa6,fs6",
800003c0,fcvt.w.s,s2:00000000,,c00ac953,3,"fcvt.w.s	x18,f21","s2,fs5",
800003c4,mul,a5:00000000,,03fe07b3,3,"mul	x15,x28,x31","a5,t3,t6",
800003c8,srli,t6:00000000,,00dc5f93,3,"srli	x31,x24,0xd","t6,s8,0xd",
800003d0,sra,tp:00000404,,40dc5233,3,"sra	x4,x24,x13","tp,s8,a3",
800003d4,lui,s9:19a0f000,,19a0fcb7,3,"lui	x25,0x19a0f","s9,0x19a0f",
800003d8,remu,t4:00000000,,031efeb3,3,"remu	x29,x29,x17","t4,t4,a7",
800003dc,fcvt.s.wu,ft1:00000000,,d016b0d3,3,"fcvt.s.wu	f1,x13","ft1,a3",
800003e0,srai,a5:00000000,,40e5d793,3,"srai	x15,x11,0xe","a5,a1,0xe",
800003e4,rem,t6:00000000,,02de6fb3,3,"rem	x31,x28,x13","t6,t3,a3",
800003e8,auipc,s3:e1d5d3e8,,61d5d997,3,"auipc	x19,0x61d5d","s3,0x61d5d",
800003ec,sra,t3:00000000,,41f95e33,3,"sra	x28,x18,x31","t3,s2,t6",
800003f4,sub,s4:7ffbefdb,,40a48a33,3,"sub	x20,x9,x10","s4,s1,a0",
800003f8,remu,a2:00000000,,03e8f633,3,"remu	x12,x17,x30","a2,a7,t5",
800003fc,fmv.w.x,fs0:00000000,,f0028453,3,"fmv.w.x	f8,x5","fs0,t0",
80000400,fcvt.s.w,fa5:4efff7df,,d00a77d3,3,"fcvt.s.w	f15,x20","fa5,s4",
80000404,fsgnjx.s,fa1:00000000,,2190a5d3,3,"fsgnjx.s	f11,f1,f25","fa1,ft1,fs9",
80000408,lui,t0:6cf8e000,,6cf8e2b7,3,"lui	x5,0x6cf8e","t0,0x6cf8e",
80000410,auipc,s0:05ad2410,,85ad2417,3,"auipc	x8,0x85ad2","s0,0x85ad2",
80000414,fsgnjx.s,fs8:ffc00000,,203a2c53,3,"fsgnjx.s	f24,f20,f3","fs8,fs4,ft3",
80000418,divu,a1:00000000,,025b55b3,3,"divu	x11,x22,x5","a1,s6,t0",
8000041c,fdiv.s,ft3:ff800000,,188701d3,3,"fdiv.s	f3,f14,f8","ft3,fa4,fs0",
80000420,fsub.s,fs11:7f800000,,083d7dd3,3,"fsub.s	f27,f26,f3","fs11,fs10,ft3",
80000424,div,t0:ffffffff,,03eb42b3,3,"div	x5,x22,x30","t0,s6,t5",
80000428,fadd.s,ft9:7fc00000,,009ebed3,3,"fadd.s	f29,f29,f9","ft9,ft9,fs1",
8000042c,mulh,s9:fd298508,,02a41cb3,3,"mulh	x25,x8,x10","s9,s0,a0",
80000430,rem,a0:00000000,,0357e533,3,"rem	x10,x15,x21","a0,a5,s5",
80000434,divu,a1:00000000,,03bfd5b3,3,"divu	x11,x31,x27","a1,t6,s11",
80000438,div,a0:ffffffff,,03c44533,3,"div	x10,x8,x28","a0,s0,t3",
8000043c,fclass.s,t2:00000001,,e00313d3,3,"fclass.s	x7,f6","t2,ft6",
80000440,fclass.s,a5:00000008,,e00297d3,3,"fclass.s	x15,f5","a5,ft5",
80000444,addi,t0:000004b5,,4b5f8293,3,"addi	x5,x31,1205","t0,t6,1205",
80000448,xori,s3:fffffc85,,c8d7c993,3,"xori	x19,x15,-883","s3,a5,-883",
8000044c,add,a4:00000001,,01ea8733,3,"add	x14,x21,x30","a4,s5,t5",
80000450,fsqrt.s,ft6:7fc00000,,5809b353,3,"fsqrt.s	f6,f19","ft6,fs3",
80000454,sra,a3:00000404,,41c256b3,3,"sra	x13,x4,x28","a3,tp,t3",
80000458,slti,s4:00000001,,767faa13,3,"slti	x20,x31,1895","s4,t6,1895",
8000045c,flt.s,t3:00000000,,a1e39e53,3,"flt.s	x28,f7,f30","t3,ft7,ft10",
80000460,fmv.w.x,ft4:00000001,,f00a8253,3,"fmv.w.x	f4,x21","ft4,s5",
80000464,fsgnj.s,ft9:ffc00000,,205c0ed3,3,"fsgnj.s	f29,f24,f5","ft9,fs8,ft5",
80000468,fcvt.s.w,ft5:bf800000,,d00532d3,3,"fcvt.s.w	f5,x10","ft5,a0",
80000470,addi,a1:000002da,,2da00593,3,"addi	x11,x0,730","a1,zero,730",
80000474,feq.s,a2:00000000,,a1632653,3,"feq.s	x12,f6,f22","a2,ft6,fs6",
80000478,mulh,a3:fd296df8,,028096b3,3,"mulh	x13,x1,x8","a3,ra,s0",
8000047c,rem,a0:fd298508,,037ce533,3,"rem	x10,x25,x23","a0,s9,s7",
80000480,fsub.s,fs6:7fc00000,,092eab53,3,"fsub.s	f22,f29,f18","fs6,ft9,fs2",
80000484,feq.s,a5:00000000,,a0d327d3,3,"feq.s	x15,f6,f13","a5,ft6,fa3",
80000488,auipc,t3:90474488,,10474e17,3,"auipc	x28,0x10474","t3,0x10474",
8000048c,ori,a7:fffffebf,,abf2e893,3,"ori	x17,x5,-1345","a7,t0,-1345",
80000490,fdiv.s,ft1:80000000,,18a3f0d3,3,"fdiv.s	f1,f7,f10","ft1,ft7,fa0",
80000494,fmin.s,fs2:ff7fffff,,29868953,3,"fmin.s	f18,f13,f24","fs2,fa3,fs8",
80000498,mulhsu,a5:00000000,,032aa7b3,3,"mulhsu	x15,x21,x18","a5,s5,s2",
