pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,lui,t6:00346000,,00346fb7,3,"lui	x31,0x346","t6,0x346",
800000c0,addi,t6:0034583d,,83df8f93,3,"addi	x31,x31,-1987","t6,t6,-1987",
800000c4,fmv.w.x,fs1:0034583d,,f00f84d3,3,"fmv.w.x	f9,x31","fs1,t6",
800000c8,lui,t6:80102000,,80102fb7,3,"lui	x31,0x80102","t6,0x80102",
800000cc,addi,t6:80102660,,660f8f93,3,"addi	x31,x31,1632","t6,t6,1632",
800000d0,fmv.w.x,fa0:80102660,,f00f8553,3,"fmv.w.x	f10,x31","fa0,t6",
800000d4,lui,t6:00698000,,00698fb7,3,"lui	x31,0x698","t6,0x698",
800000d8,addi,t6:00698750,,750f8f93,3,"addi	x31,x31,1872","t6,t6,1872",
800000dc,fmv.w.x,fa1:00698750,,f00f85d3,3,"fmv.w.x	f11,x31","fa1,t6",
800000e0,lui,t6:95304000,,95304fb7,3,"lui	x31,0x95304","t6,0x95304",
800000e4,addi,t6:953047ed,,7edf8f93,3,"addi	x31,x31,2029","t6,t6,2029",
800000e8,fmv.w.x,fa2:953047ed,,f00f8653,3,"fmv.w.x	f12,x31","fa2,t6",
800000ec,lui,t6:7fc00000,,7fc00fb7,3,"lui	x31,0x7fc00","t6,0x7fc00",
800000f0,fmv.w.x,fa3:7fc00000,,f00f86d3,3,"fmv.w.x	f13,x31","fa3,t6",
800000f4,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
800000f8,fmv.w.x,fa4:ff800000,,f00f8753,3,"fmv.w.x	f14,x31","fa4,t6",
800000fc,lui,t6:00663000,,00663fb7,3,"lui	x31,0x663","t6,0x663",
80000100,addi,t6:00662f51,,f51f8f93,3,"addi	x31,x31,-175","t6,t6,-175",
80000104,fmv.w.x,fa5:00662f51,,f00f87d3,3,"fmv.w.x	f15,x31","fa5,t6",
80000108,lui,t6:00379000,,00379fb7,3,"lui	x31,0x379","t6,0x379",
8000010c,addi,t6:00378c08,,c08f8f93,3,"addi	x31,x31,-1016","t6,t6,-1016",
80000110,fmv.w.x,fa6:00378c08,,f00f8853,3,"fmv.w.x	f16,x31","fa6,t6",
80000114,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000118,addi,t6:7f800001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
8000011c,fmv.w.x,fa7:7f800001,,f00f88d3,3,"fmv.w.x	f17,x31","fa7,t6",
80000120,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000124,fmv.w.x,fs2:80000000,,f00f8953,3,"fmv.w.x	f18,x31","fs2,t6",
80000128,lui,t6:34674000,,34674fb7,3,"lui	x31,0x34674","t6,0x34674",
8000012c,addi,t6:3467477b,,77bf8f93,3,"addi	x31,x31,1915","t6,t6,1915",
80000130,fmv.w.x,fs3:3467477b,,f00f89d3,3,"fmv.w.x	f19,x31","fs3,t6",
80000134,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000138,fmv.w.x,fs4:7f800000,,f00f8a53,3,"fmv.w.x	f20,x31","fs4,t6",
8000013c,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
80000140,addi,t6:ff7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000144,fmv.w.x,fs5:ff7fffff,,f00f8ad3,3,"fmv.w.x	f21,x31","fs5,t6",
80000148,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
8000014c,addi,t6:7f7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000150,fmv.w.x,fs6:7f7fffff,,f00f8b53,3,"fmv.w.x	f22,x31","fs6,t6",
80000154,lui,t6:803a0000,,803a0fb7,3,"lui	x31,0x803a0","t6,0x803a0",
80000158,addi,t6:803a0155,,155f8f93,3,"addi	x31,x31,341","t6,t6,341",
8000015c,fmv.w.x,fs7:803a0155,,f00f8bd3,3,"fmv.w.x	f23,x31","fs7,t6",
80000160,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000164,addi,t6:7f7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000168,fmv.w.x,fs8:7f7fffff,,f00f8c53,3,"fmv.w.x	f24,x31","fs8,t6",
8000016c,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000170,addi,t6:7f7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000174,fmv.w.x,fs9:7f7fffff,,f00f8cd3,3,"fmv.w.x	f25,x31","fs9,t6",
80000178,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
8000017c,addi,t6:7f800001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80000180,fmv.w.x,fs10:7f800001,,f00f8d53,3,"fmv.w.x	f26,x31","fs10,t6",
80000184,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
80000188,addi,t6:ff7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
8000018c,fmv.w.x,fs11:ff7fffff,,f00f8dd3,3,"fmv.w.x	f27,x31","fs11,t6",
80000190,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
80000194,addi,t6:ff7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000198,fmv.w.x,ft8:ff7fffff,,f00f8e53,3,"fmv.w.x	f28,x31","ft8,t6",
8000019c,lui,t6:80778000,,80778fb7,3,"lui	x31,0x80778","t6,0x80778",
800001a0,addi,t6:807786ee,,6eef8f93,3,"addi	x31,x31,1774","t6,t6,1774",
800001a4,fmv.w.x,ft9:807786ee,,f00f8ed3,3,"fmv.w.x	f29,x31","ft9,t6",
800001a8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800001ac,fmv.w.x,ft10:80000000,,f00f8f53,3,"fmv.w.x	f30,x31","ft10,t6",
800001b0,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
800001b4,addi,t6:7f800001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
800001b8,fmv.w.x,ft11:7f800001,,f00f8fd3,3,"fmv.w.x	f31,x31","ft11,t6",
800001c4,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001c8,lui,sp:f3992000,,f3992137,3,"lui	x2,0xf3992","sp,0xf3992",
800001cc,addi,sp:f39918f2,,8f210113,3,"addi	x2,x2,-1806","sp,sp,-1806",
800001d0,lui,gp:f80d9000,,f80d91b7,3,"lui	x3,0xf80d9","gp,0xf80d9",
800001d4,addi,gp:f80d9219,,21918193,3,"addi	x3,x3,537","gp,gp,537",
800001d8,lui,tp:f8f92000,,f8f92237,3,"lui	x4,0xf8f92","tp,0xf8f92",
800001dc,addi,tp:f8f9221b,,21b20213,3,"addi	x4,x4,539","tp,tp,539",
800001e0,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001e4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001e8,lui,t2:f8154000,,f81543b7,3,"lui	x7,0xf8154","t2,0xf8154",
800001ec,addi,t2:f8153958,,95838393,3,"addi	x7,x7,-1704","t2,t2,-1704",
800001f0,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001f4,addi,s1:00000003,,00300493,3,"addi	x9,x0,3","s1,zero,3",
800001f8,addi,a0:00000001,,00100513,3,"addi	x10,x0,1","a0,zero,1",
800001fc,lui,a1:f0f15000,,f0f155b7,3,"lui	x11,0xf0f15","a1,0xf0f15",
80000200,addi,a1:f0f157ac,,7ac58593,3,"addi	x11,x11,1964","a1,a1,1964",
80000204,lui,a2:71b1f000,,71b1f637,3,"lui	x12,0x71b1f","a2,0x71b1f",
80000208,addi,a2:71b1f5e5,,5e560613,3,"addi	x12,x12,1509","a2,a2,1509",
8000020c,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
80000210,lui,a5:76b17000,,76b177b7,3,"lui	x15,0x76b17","a5,0x76b17",
80000214,addi,a5:76b16f63,,f6378793,3,"addi	x15,x15,-157","a5,a5,-157",
80000218,addi,a6:00000002,,00200813,3,"addi	x16,x0,2","a6,zero,2",
8000021c,lui,a7:f7969000,,f79698b7,3,"lui	x17,0xf7969","a7,0xf7969",
80000220,addi,a7:f7968c11,,c1188893,3,"addi	x17,x17,-1007","a7,a7,-1007",
80000224,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000228,lui,s4:ec97f000,,ec97fa37,3,"lui	x20,0xec97f","s4,0xec97f",
8000022c,addi,s4:ec97f34a,,34aa0a13,3,"addi	x20,x20,842","s4,s4,842",
80000230,lui,s5:f47f4000,,f47f4ab7,3,"lui	x21,0xf47f4","s5,0xf47f4",
80000234,addi,s5:f47f3e1a,,e1aa8a93,3,"addi	x21,x21,-486","s5,s5,-486",
80000238,lui,s6:563ca000,,563cab37,3,"lui	x22,0x563ca","s6,0x563ca",
8000023c,addi,s6:563c9a6b,,a6bb0b13,3,"addi	x22,x22,-1429","s6,s6,-1429",
80000240,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80000244,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000248,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000024c,lui,s10:f0ed9000,,f0ed9d37,3,"lui	x26,0xf0ed9","s10,0xf0ed9",
80000250,addi,s10:f0ed9113,,113d0d13,3,"addi	x26,x26,275","s10,s10,275",
80000254,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000258,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000025c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000260,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000264,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000268,auipc,s2:80041268,,00041917,3,"auipc	x18,0x41","s2,0x41",
8000026c,addi,s2:80040fe4,,d7c90913,3,"addi	x18,x18,-644","s2,s2,-644",
80000270,fcvt.s.w,fa0:cf000000,,d00ff553,3,"fcvt.s.w	f10,x31","fa0,t6",
80000274,add,a7:00000000,,01b008b3,3,"add	x17,x0,x27","a7,zero,s11",
80000278,fmv.w.x,ft5:00000000,,f00002d3,3,"fmv.w.x	f5,x0","ft5,zero",
8000027c,sll,ra:f8153958,,005390b3,3,"sll	x1,x7,x5","ra,t2,t0",
80000280,remu,a2:00000000,,02ab7633,3,"remu	x12,x22,x10","a2,s6,a0",
80000284,fcvt.s.w,fs5:40000000,,d0083ad3,3,"fcvt.s.w	f21,x16","fs5,a6",
80000288,fcvt.s.w,fs4:ccfd58d5,,d000fa53,3,"fcvt.s.w	f20,x1","fs4,ra",
80000290,or,sp:f0f157ae,,00b86133,3,"or	x2,x16,x11","sp,a6,a1",
80000294,fsqrt.s,ft5:7fc00000,,580682d3,3,"fsqrt.s	f5,f13","ft5,fa3",
80000298,flt.s,gp:00000000,,a03911d3,3,"flt.s	x3,f18,f3","gp,fs2,ft3",
8000029c,fle.s,s0:00000000,,a1c50453,3,"fle.s	x8,f10,f28","s0,fa0,ft8",
800002a0,slli,ra:00000000,,01961093,3,"slli	x1,x12,0x19","ra,a2,0x19",
800002a4,fsgnjx.s,ft4:00662f51,,21a7a253,3,"fsgnjx.s	f4,f15,f26","ft4,fa5,fs10",
800002ac,sll,t3:80000000,,01ef9e33,3,"sll	x28,x31,x30","t3,t6,t5",
800002b0,feq.s,s10:00000000,,a0c1ad53,3,"feq.s	x26,f3,f12","s10,ft3,fa2",
800002b4,fcvt.s.w,fa1:00000000,,d00475d3,3,"fcvt.s.w	f11,x8","fa1,s0",
800002b8,fsqrt.s,ft11:7fc00000,,580bcfd3,3,"fsqrt.s	f31,f23","ft11,fs7",
800002bc,ori,gp:563c9f7f,,51db6193,3,"ori	x3,x22,1309","gp,s6,1309",
800002c0,fcvt.wu.s,t5:ffffffff,,c016ff53,3,"fcvt.wu.s	x30,f13","t5,fa3",
800002c8,fcvt.w.s,t1:00000000,,c00f7353,3,"fcvt.w.s	x6,f30","t1,ft10",
800002cc,fadd.s,ft7:807786ee,,002ef3d3,3,"fadd.s	f7,f29,f2","ft7,ft9,ft2",
800002d0,sltu,s5:00000000,,019e3ab3,3,"sltu	x21,x28,x25","s5,t3,s9",
800002d4,fsgnj.s,fa0:7f800001,,21f88553,3,"fsgnj.s	f10,f17,f31","fa0,fa7,ft11",
800002d8,slti,gp:00000001,,439a2193,3,"slti	x3,x20,1081","gp,s4,1081",
800002dc,fsgnjn.s,fs2:807786ee,,20539953,3,"fsgnjn.s	f18,f7,f5","fs2,ft7,ft5",
800002e0,slli,s7:00004000,,00e19b93,3,"slli	x23,x3,0xe","s7,gp,0xe",
800002e4,fsqrt.s,fa2:7fc00000,,580e2653,3,"fsqrt.s	f12,f28","fa2,ft8",
800002e8,fcvt.s.wu,ft5:00000000,,d01db2d3,3,"fcvt.s.wu	f5,x27","ft5,s11",
800002ec,andi,s4:80000000,,d14e7a13,3,"andi	x20,x28,-748","s4,t3,-748",
800002f0,flt.s,a0:00000001,,a0079553,3,"flt.s	x10,f15,f0","a0,fa5,ft0",
800002f4,sll,s1:00000000,,014894b3,3,"sll	x9,x17,x20","s1,a7,s4",
800002f8,fmv.x.w,s4:00000000,,e0028a53,3,"fmv.x.w	x20,f5","s4,ft5",
800002fc,mulh,s1:00001dac,,037794b3,3,"mulh	x9,x15,x23","s1,a5,s7",
80000300,fcvt.wu.s,s11:00000000,,c01efdd3,3,"fcvt.wu.s	x27,f29","s11,ft9",
80000304,div,a7:00000000,,033148b3,3,"div	x17,x2,x19","a7,sp,s3",
80000308,addi,a1:0000030c,,30c00593,3,"addi	x11,x0,780","a1,zero,780",
8000030c,srli,t2:00000000,,01545393,3,"srli	x7,x8,0x15","t2,s0,0x15",
80000310,or,a7:00000007,,018c68b3,3,"or	x17,x24,x24","a7,s8,s8",
80000314,sltu,s6:00000000,,00d93b33,3,"sltu	x22,x18,x13","s6,s2,a3",
80000318,fsub.s,fs7:7f7fffff,,09c27bd3,3,"fsub.s	f23,f4,f28","fs7,ft4,ft8",
8000031c,fadd.s,fa5:7fc00000,,01d897d3,3,"fadd.s	f15,f17,f29","fa5,fa7,ft9",
80000320,slli,a0:00000000,,01e61513,3,"slli	x10,x12,0x1e","a0,a2,0x1e",
80000324,fsgnjn.s,fs0:7f7fffff,,202b9453,3,"fsgnjn.s	f8,f23,f2","fs0,fs7,ft2",
80000328,auipc,s4:bcd79328,,3cd79a17,3,"auipc	x20,0x3cd79","s4,0x3cd79",
8000032c,fmul.s,ft7:7fc00000,,11fcf3d3,3,"fmul.s	f7,f25,f31","ft7,fs9,ft11",
80000330,xori,s10:fffff8df,,bd35cd13,3,"xori	x26,x11,-1069","s10,a1,-1069",
80000334,or,gp:f0f157ae,,0023e1b3,3,"or	x3,x7,x2","gp,t2,sp",
80000338,fle.s,s4:00000000,,a1440a53,3,"fle.s	x20,f8,f20","s4,fs0,fs4",
8000033c,feq.s,a3:00000000,,a178a6d3,3,"feq.s	x13,f17,f23","a3,fa7,fs7",
80000340,or,t4:80000000,,01c06eb3,3,"or	x29,x0,x28","t4,zero,t3",
80000344,sltu,s11:00000000,,007f3db3,3,"sltu	x27,x30,x7","s11,t5,t2",
8000034c,addi,t6:fffffd27,,d2740f93,3,"addi	x31,x8,-729","t6,s0,-729",
80000350,fdiv.s,ft1:7fc00000,,181570d3,3,"fdiv.s	f1,f10,f1","ft1,fa0,ft1",
80000354,fle.s,a7:00000000,,a09b08d3,3,"fle.s	x17,f22,f9","a7,fs6,fs1",
80000358,fdiv.s,ft10:80000000,,19993f53,3,"fdiv.s	f30,f18,f25","ft10,fs2,fs9",
80000360,div,s11:0026f4a7,,02b7cdb3,3,"div	x27,x15,x11","s11,a5,a1",
80000364,srl,t5:f0f157ae,,0161df33,3,"srl	x30,x3,x22","t5,gp,s6",
80000368,sll,s5:00040000,,00eb9ab3,3,"sll	x21,x23,x14","s5,s7,a4",
8000036c,feq.s,t4:00000000,,a0572ed3,3,"feq.s	x29,f14,f5","t4,fa4,ft5",
80000370,ori,s1:fffffb6f,,b6f2e493,3,"ori	x9,x5,-1169","s1,t0,-1169",
80000374,fmv.w.x,fa1:f0f157ae,,f00f05d3,3,"fmv.w.x	f11,x30","fa1,t5",
80000378,fmax.s,fs3:40000000,,29da99d3,3,"fmax.s	f19,f21,f29","fs3,fs5,ft9",
8000037c,sub,a1:ffd90b59,,41b885b3,3,"sub	x11,x17,x27","a1,a7,s11",
80000380,srl,t2:00000007,,019c53b3,3,"srl	x7,x24,x25","t2,s8,s9",
80000384,fsub.s,ft10:ff7fffff,,09ee7f53,3,"fsub.s	f30,f28,f30","ft10,ft8,ft10",
80000388,sra,sp:00000000,,40b35133,3,"sra	x2,x6,x11","sp,t1,a1",
8000038c,fcvt.w.s,t1:7fffffff,,c003b353,3,"fcvt.w.s	x6,f7","t1,ft7",
80000390,fmax.s,ft7:00378c08,,28b813d3,3,"fmax.s	f7,f16,f11","ft7,fa6,fa1",
80000394,fmv.w.x,fs1:00000000,,f00c84d3,3,"fmv.w.x	f9,x25","fs1,s9",
80000398,divu,a7:00000001,,0244d8b3,3,"divu	x17,x9,x4","a7,s1,tp",
8000039c,add,s7:80040b53,,01248bb3,3,"add	x23,x9,x18","s7,s1,s2",
800003a0,sltiu,a7:00000000,,6e57b893,3,"sltiu	x17,x15,1765","a7,a5,1765",
800003a4,sra,t6:ffffffb6,,40e4dfb3,3,"sra	x31,x9,x14","t6,s1,a4",
800003a8,fsqrt.s,ft11:80000000,,58014fd3,3,"fsqrt.s	f31,f2","ft11,ft2",
800003ac,fmul.s,fa0:7fc00000,,10eff553,3,"fmul.s	f10,f31,f14","fa0,ft11,fa4",
800003b0,fsub.s,fs6:7fc00000,,09f50b53,3,"fsub.s	f22,f10,f31","fs6,fa0,ft11",
800003b4,mulhu,a3:00000006,,038f36b3,3,"mulhu	x13,x30,x24","a3,t5,s8",
800003b8,fsgnj.s,ft1:00000000,,216100d3,3,"fsgnj.s	f1,f2,f22","ft1,ft2,fs6",
800003bc,fclass.s,s0:00000002,,e00a1453,3,"fclass.s	x8,f20","s0,fs4",
800003c4,div,t3:00000000,,0331ce33,3,"div	x28,x3,x19","t3,gp,s3",
800003c8,fcvt.wu.s,s1:00000000,,c015c4d3,3,"fcvt.wu.s	x9,f11","s1,fa1",
800003cc,fmul.s,ft1:7fc00000,,1018a0d3,3,"fmul.s	f1,f17,f1","ft1,fa7,ft1",
800003d4,xor,a0:80040b53,,017b4533,3,"xor	x10,x22,x23","a0,s6,s7",
800003d8,divu,s10:ffffffff,,02ca5d33,3,"divu	x26,x20,x12","s10,s4,a2",
800003dc,andi,t2:fffff999,,999d7393,3,"andi	x7,x26,-1639","t2,s10,-1639",
800003e0,fsqrt.s,fs2:7fc00000,,58050953,3,"fsqrt.s	f18,f10","fs2,fa0",
800003e4,flt.s,ra:00000000,,a05d10d3,3,"flt.s	x1,f26,f5","ra,fs10,ft5",
800003e8,feq.s,a3:00000000,,a0c1a6d3,3,"feq.s	x13,f3,f12","a3,ft3,fa2",
800003ec,fclass.s,s7:00000040,,e00a9bd3,3,"fclass.s	x23,f21","s7,fs5",
800003f0,fadd.s,fs6:7fc00000,,012b3b53,3,"fadd.s	f22,f22,f18","fs6,fs6,fs2",
800003f4,fsgnjn.s,fa6:ffc00000,,218b1853,3,"fsgnjn.s	f16,f22,f24","fa6,fs6,fs8",
800003f8,fle.s,gp:00000000,,a1f401d3,3,"fle.s	x3,f8,f31","gp,fs0,ft11",
800003fc,remu,s9:00000000,,03be7cb3,3,"remu	x25,x28,x27","s9,t3,s11",
80000400,xori,s8:fffffe05,,e0784c13,3,"xori	x24,x16,-505","s8,a6,-505",
80000404,mulh,t0:00000000,,022592b3,3,"mulh	x5,x11,x2","t0,a1,sp",
80000408,xor,s6:ffd90b5b,,0085cb33,3,"xor	x22,x11,x8","s6,a1,s0",
8000040c,fsqrt.s,fs6:7fc00000,,5800fb53,3,"fsqrt.s	f22,f1","fs6,ft1",
80000410,fclass.s,t3:00000040,,e00c9e53,3,"fclass.s	x28,f25","t3,fs9",
80000414,sltu,s1:00000000,,001fb4b3,3,"sltu	x9,x31,x1","s1,t6,ra",
80000418,fsgnjx.s,fa3:00378c08,,21a3a6d3,3,"fsgnjx.s	f13,f7,f26","fa3,ft7,fs10",
8000041c,fle.s,s11:00000000,,a1a30dd3,3,"fle.s	x27,f6,f26","s11,ft6,fs10",
80000420,sltu,s7:00000001,,01a2bbb3,3,"sltu	x23,x5,x26","s7,t0,s10",
80000424,slt,s0:00000000,,01802433,3,"slt	x8,x0,x24","s0,zero,s8",
80000428,fcvt.s.w,ft5:cefff7e0,,d00902d3,3,"fcvt.s.w	f5,x18","ft5,s2",
8000042c,fle.s,s11:00000001,,a1848dd3,3,"fle.s	x27,f9,f24","s11,fs1,fs8",
80000430,add,s1:76b16f62,,00fd04b3,3,"add	x9,x26,x15","s1,s10,a5",
80000434,fmin.s,fs2:00378c08,,287b0953,3,"fmin.s	f18,f22,f7","fs2,fs6,ft7",
80000438,fmul.s,fa5:00000000,,11efa7d3,3,"fmul.s	f15,f31,f30","fa5,ft11,ft10",
8000043c,fmin.s,ft0:f0f157ae,,28bf8053,3,"fmin.s	f0,f31,f11","ft0,ft11,fa1",
80000440,fcvt.wu.s,t6:00000000,,c01effd3,3,"fcvt.wu.s	x31,f29","t6,ft9",
80000444,xor,t5:00040000,,019acf33,3,"xor	x30,x21,x25","t5,s5,s9",
80000448,mulhsu,s9:00000000,,0212acb3,3,"mulhsu	x25,x5,x1","s9,t0,ra",
8000044c,fsqrt.s,ft8:1f81c975,,5806fe53,3,"fsqrt.s	f28,f13","ft8,fa3",
80000450,fsgnjx.s,fs5:7f7fffff,,20edaad3,3,"fsgnjx.s	f21,f27,f14","fs5,fs11,fa4",
80000454,slli,s9:00000000,,00101c93,3,"slli	x25,x0,0x1","s9,zero,0x1",
80000458,fmin.s,ft7:00000000,,28c483d3,3,"fmin.s	f7,f9,f12","ft7,fs1,fa2",
8000045c,mulhu,s1:00000000,,02d334b3,3,"mulhu	x9,x6,x13","s1,t1,a3",
80000460,fmv.w.x,fs8:fffffe05,,f00c0c53,3,"fmv.w.x	f24,x24","fs8,s8",
80000464,fle.s,t4:00000000,,a1a80ed3,3,"fle.s	x29,f16,f26","t4,fa6,fs10",
80000468,fmin.s,ft2:00000000,,28fe0153,3,"fmin.s	f2,f28,f15","ft2,ft8,fa5",
8000046c,sltiu,gp:00000001,,acb23193,3,"sltiu	x3,x4,-1333","gp,tp,-1333",
80000470,fmul.s,fa5:7f800000,,11d727d3,3,"fmul.s	f15,f14,f29","fa5,fa4,ft9",
80000474,fclass.s,a0:00000100,,e00d1553,3,"fclass.s	x10,f26","a0,fs10",
80000478,sll,t1:00000000,,00c41333,3,"sll	x6,x8,x12","t1,s0,a2",
8000047c,fle.s,t4:00000000,,a0f50ed3,3,"fle.s	x29,f10,f15","t4,fa0,fa5",
80000480,fclass.s,s0:00000040,,e00b9453,3,"fclass.s	x8,f23","s0,fs7",
80000484,fmul.s,fa0:7fc00000,,10c2f553,3,"fmul.s	f10,f5,f12","fa0,ft5,fa2",
80000488,addi,s1:fffff9a7,,9a728493,3,"addi	x9,x5,-1625","s1,t0,-1625",
8000048c,or,t5:f8f9221b,,004bef33,3,"or	x30,x23,x4","t5,s7,tp",
80000490,sub,s6:00000040,,414e0b33,3,"sub	x22,x28,x20","s6,t3,s4",
80000494,fcvt.s.w,fa7:00000000,,d00288d3,3,"fcvt.s.w	f17,x5","fa7,t0",
