pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000009c,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
800000a0,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800000a4,fmv.w.x,ft5:7f7fffff,,f00e02d3,3,"fmv.w.x	f5,x28","ft5,t3",
800000a8,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
800000ac,addi,t3:ff7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800000b0,fmv.w.x,ft6:ff7fffff,,f00e0353,3,"fmv.w.x	f6,x28","ft6,t3",
800000b4,lui,t3:9d7e8000,,9d7e8e37,3,"lui	x28,0x9d7e8","t3,0x9d7e8",
800000b8,addi,t3:9d7e7dd3,,dd3e0e13,3,"addi	x28,x28,-557","t3,t3,-557",
800000bc,fmv.w.x,ft7:9d7e7dd3,,f00e03d3,3,"fmv.w.x	f7,x28","ft7,t3",
800000c0,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
800000c4,fmv.w.x,fs0:7f800000,,f00e0453,3,"fmv.w.x	f8,x28","fs0,t3",
800000c8,lui,t3:80148000,,80148e37,3,"lui	x28,0x80148","t3,0x80148",
800000cc,addi,t3:80147ece,,ecee0e13,3,"addi	x28,x28,-306","t3,t3,-306",
800000d0,fmv.w.x,fs1:80147ece,,f00e04d3,3,"fmv.w.x	f9,x28","fs1,t3",
800000d4,lui,t3:801b0000,,801b0e37,3,"lui	x28,0x801b0","t3,0x801b0",
800000d8,addi,t3:801b03aa,,3aae0e13,3,"addi	x28,x28,938","t3,t3,938",
800000dc,fmv.w.x,fa0:801b03aa,,f00e0553,3,"fmv.w.x	f10,x28","fa0,t3",
800000e0,lui,t3:7fc00000,,7fc00e37,3,"lui	x28,0x7fc00","t3,0x7fc00",
800000e4,fmv.w.x,fa1:7fc00000,,f00e05d3,3,"fmv.w.x	f11,x28","fa1,t3",
800000e8,lui,t3:0053d000,,0053de37,3,"lui	x28,0x53d","t3,0x53d",
800000ec,addi,t3:0053d1b6,,1b6e0e13,3,"addi	x28,x28,438","t3,t3,438",
800000f0,fmv.w.x,fa2:0053d1b6,,f00e0653,3,"fmv.w.x	f12,x28","fa2,t3",
800000f4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f8,fmv.w.x,fa3:00000000,,f00e06d3,3,"fmv.w.x	f13,x28","fa3,t3",
800000fc,lui,t3:7fc00000,,7fc00e37,3,"lui	x28,0x7fc00","t3,0x7fc00",
80000100,fmv.w.x,fa4:7fc00000,,f00e0753,3,"fmv.w.x	f14,x28","fa4,t3",
80000104,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000108,fmv.w.x,fa5:00000000,,f00e07d3,3,"fmv.w.x	f15,x28","fa5,t3",
8000010c,lui,t3:80706000,,80706e37,3,"lui	x28,0x80706","t3,0x80706",
80000110,addi,t3:8070582f,,82fe0e13,3,"addi	x28,x28,-2001","t3,t3,-2001",
80000114,fmv.w.x,fa6:8070582f,,f00e0853,3,"fmv.w.x	f16,x28","fa6,t3",
80000118,lui,t3:80400000,,80400e37,3,"lui	x28,0x80400","t3,0x80400",
8000011c,addi,t3:803ffedf,,edfe0e13,3,"addi	x28,x28,-289","t3,t3,-289",
80000120,fmv.w.x,fa7:803ffedf,,f00e08d3,3,"fmv.w.x	f17,x28","fa7,t3",
80000124,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000128,fmv.w.x,fs2:7f800000,,f00e0953,3,"fmv.w.x	f18,x28","fs2,t3",
8000012c,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000130,fmv.w.x,fs3:7f800000,,f00e09d3,3,"fmv.w.x	f19,x28","fs3,t3",
80000134,lui,t3:ce9da000,,ce9dae37,3,"lui	x28,0xce9da","t3,0xce9da",
80000138,addi,t3:ce9d990e,,90ee0e13,3,"addi	x28,x28,-1778","t3,t3,-1778",
8000013c,fmv.w.x,fs4:ce9d990e,,f00e0a53,3,"fmv.w.x	f20,x28","fs4,t3",
80000140,lui,t3:7fc00000,,7fc00e37,3,"lui	x28,0x7fc00","t3,0x7fc00",
80000144,fmv.w.x,fs5:7fc00000,,f00e0ad3,3,"fmv.w.x	f21,x28","fs5,t3",
80000148,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
8000014c,fmv.w.x,fs6:ff800000,,f00e0b53,3,"fmv.w.x	f22,x28","fs6,t3",
80000150,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
80000154,fmv.w.x,fs7:ff800000,,f00e0bd3,3,"fmv.w.x	f23,x28","fs7,t3",
80000158,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
8000015c,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000160,fmv.w.x,fs8:7f7fffff,,f00e0c53,3,"fmv.w.x	f24,x28","fs8,t3",
80000164,lui,t3:003e3000,,003e3e37,3,"lui	x28,0x3e3","t3,0x3e3",
80000168,addi,t3:003e32ac,,2ace0e13,3,"addi	x28,x28,684","t3,t3,684",
8000016c,fmv.w.x,fs9:003e32ac,,f00e0cd3,3,"fmv.w.x	f25,x28","fs9,t3",
80000170,lui,t3:24817000,,24817e37,3,"lui	x28,0x24817","t3,0x24817",
80000174,addi,t3:24817685,,685e0e13,3,"addi	x28,x28,1669","t3,t3,1669",
80000178,fmv.w.x,fs10:24817685,,f00e0d53,3,"fmv.w.x	f26,x28","fs10,t3",
8000017c,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000180,fmv.w.x,fs11:7f800000,,f00e0dd3,3,"fmv.w.x	f27,x28","fs11,t3",
80000184,lui,t3:807e9000,,807e9e37,3,"lui	x28,0x807e9","t3,0x807e9",
80000188,addi,t3:807e8d56,,d56e0e13,3,"addi	x28,x28,-682","t3,t3,-682",
8000018c,fmv.w.x,ft8:807e8d56,,f00e0e53,3,"fmv.w.x	f28,x28","ft8,t3",
80000190,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000194,fmv.w.x,ft9:7f800000,,f00e0ed3,3,"fmv.w.x	f29,x28","ft9,t3",
80000198,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
8000019c,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800001a0,fmv.w.x,ft10:7f7fffff,,f00e0f53,3,"fmv.w.x	f30,x28","ft10,t3",
800001a4,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
800001a8,addi,t3:ff7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800001ac,fmv.w.x,ft11:ff7fffff,,f00e0fd3,3,"fmv.w.x	f31,x28","ft11,t3",
800001bc,lui,ra:88fb3000,,88fb30b7,3,"lui	x1,0x88fb3","ra,0x88fb3",
800001c0,addi,ra:88fb2f64,,f6408093,3,"addi	x1,x1,-156","ra,ra,-156",
800001c4,lui,sp:fe2b5000,,fe2b5137,3,"lui	x2,0xfe2b5","sp,0xfe2b5",
800001c8,addi,sp:fe2b4a9b,,a9b10113,3,"addi	x2,x2,-1381","sp,sp,-1381",
800001cc,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001d0,lui,tp:9d0e8000,,9d0e8237,3,"lui	x4,0x9d0e8","tp,0x9d0e8",
800001d4,addi,tp:9d0e8139,,13920213,3,"addi	x4,x4,313","tp,tp,313",
800001d8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001dc,lui,t1:f4789000,,f4789337,3,"lui	x6,0xf4789","t1,0xf4789",
800001e0,addi,t1:f4789660,,66030313,3,"addi	x6,x6,1632","t1,t1,1632",
800001e4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001e8,lui,s0:9618a000,,9618a437,3,"lui	x8,0x9618a","s0,0x9618a",
800001ec,addi,s0:961899a2,,9a240413,3,"addi	x8,x8,-1630","s0,s0,-1630",
800001f0,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
800001f4,lui,a0:f58a7000,,f58a7537,3,"lui	x10,0xf58a7","a0,0xf58a7",
800001f8,addi,a0:f58a7484,,48450513,3,"addi	x10,x10,1156","a0,a0,1156",
800001fc,lui,a1:4fa22000,,4fa225b7,3,"lui	x11,0x4fa22","a1,0x4fa22",
80000200,addi,a1:4fa227a5,,7a558593,3,"addi	x11,x11,1957","a1,a1,1957",
80000204,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000208,lui,a4:f0e3b000,,f0e3b737,3,"lui	x14,0xf0e3b","a4,0xf0e3b",
8000020c,addi,a4:f0e3ae68,,e6870713,3,"addi	x14,x14,-408","a4,a4,-408",
80000210,lui,a5:29687000,,296877b7,3,"lui	x15,0x29687","a5,0x29687",
80000214,addi,a5:29686ce6,,ce678793,3,"addi	x15,x15,-794","a5,a5,-794",
80000218,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000021c,addi,a7:00000001,,00100893,3,"addi	x17,x0,1","a7,zero,1",
80000220,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000224,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
80000228,lui,s4:f1ad3000,,f1ad3a37,3,"lui	x20,0xf1ad3","s4,0xf1ad3",
8000022c,addi,s4:f1ad37ac,,7aca0a13,3,"addi	x20,x20,1964","s4,s4,1964",
80000230,lui,s5:fe16b000,,fe16bab7,3,"lui	x21,0xfe16b","s5,0xfe16b",
80000234,addi,s5:fe16a894,,894a8a93,3,"addi	x21,x21,-1900","s5,s5,-1900",
80000238,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000023c,lui,s7:f223c000,,f223cbb7,3,"lui	x23,0xf223c","s7,0xf223c",
80000240,addi,s7:f223c725,,725b8b93,3,"addi	x23,x23,1829","s7,s7,1829",
80000244,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000248,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000024c,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000250,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80000254,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
80000258,lui,t5:f0705000,,f0705f37,3,"lui	x30,0xf0705","t5,0xf0705",
8000025c,addi,t5:f0705311,,311f0f13,3,"addi	x30,x30,785","t5,t5,785",
80000260,lui,t6:35ae7000,,35ae7fb7,3,"lui	x31,0x35ae7","t6,0x35ae7",
80000264,addi,t6:35ae72ec,,2ecf8f93,3,"addi	x31,x31,748","t6,t6,748",
80000268,auipc,a3:80041268,,00041697,3,"auipc	x13,0x41","a3,0x41",
8000026c,addi,a3:80040fe4,,d7c68693,3,"addi	x13,x13,-644","a3,a3,-644",
80000270,fmax.s,fa1:24817685,,29ad15d3,3,"fmax.s	f11,f26,f26","fa1,fs10,fs10",
80000274,remu,s3:00000001,,0295f9b3,3,"remu	x19,x11,x9","s3,a1,s1",
80000278,mulhsu,s9:00000000,,03952cb3,3,"mulhsu	x25,x10,x25","s9,a0,s9",
8000027c,sub,t0:80000000,,419182b3,3,"sub	x5,x3,x25","t0,gp,s9",
80000284,slli,s7:d1e25980,,00231b93,3,"slli	x23,x6,0x2","s7,t1,0x2",
80000288,and,s6:00000000,,01287b33,3,"and	x22,x16,x18","s6,a6,s2",
8000028c,ori,ra:fffff80f,,808de093,3,"ori	x1,x27,-2040","ra,s11,-2040",
80000290,fmin.s,ft4:9d7e7dd3,,28778253,3,"fmin.s	f4,f15,f7","ft4,fa5,ft7",
80000294,srl,t5:00000000,,01205f33,3,"srl	x30,x0,x18","t5,zero,s2",
80000298,sll,t5:9d0e8139,,00c21f33,3,"sll	x30,x4,x12","t5,tp,a2",
8000029c,fmul.s,ft5:3ff8cab0,,11ecf2d3,3,"fmul.s	f5,f25,f30","ft5,fs9,ft10",
800002a0,fsgnj.s,ft4:00000000,,21e68253,3,"fsgnj.s	f4,f13,f30","ft4,fa3,ft10",
800002a4,addi,t5:9d0e880a,,6d120f13,3,"addi	x30,x4,1745","t5,tp,1745",
800002a8,ori,s5:ffffffcf,,fcff6a93,3,"ori	x21,x30,-49","s5,t5,-49",
800002ac,addi,a0:80040995,,9b168513,3,"addi	x10,x13,-1615","a0,a3,-1615",
800002b0,slti,t3:00000001,,e6912e13,3,"slti	x28,x2,-407","t3,sp,-407",
800002b4,xori,a2:000006bb,,eb40c613,3,"xori	x12,x1,-332","a2,ra,-332",
800002b8,mulhu,s5:7a402638,,02653ab3,3,"mulhu	x21,x10,x6","s5,a0,t1",
800002bc,fle.s,t1:00000001,,a0430353,3,"fle.s	x6,f6,f4","t1,ft6,ft4",
800002c0,andi,s10:00000000,,c224fd13,3,"andi	x26,x9,-990","s10,s1,-990",
800002c4,fmin.s,fs10:b9353fb9,,29b18d53,3,"fmin.s	f26,f3,f27","fs10,ft3,fs11",
800002c8,fcvt.w.s,a6:00000000,,c0001853,3,"fcvt.w.s	x16,f0","a6,ft0",
800002cc,flt.s,t5:00000001,,a1b79f53,3,"flt.s	x30,f15,f27","t5,fa5,fs11",
800002d0,fcvt.w.s,t5:80000000,,c00fff53,3,"fcvt.w.s	x30,f31","t5,ft11",
800002d4,mulhu,t1:00000000,,0360b333,3,"mulhu	x6,x1,x22","t1,ra,s6",
800002d8,fadd.s,ft0:7f7fffff,,0182b053,3,"fadd.s	f0,f5,f24","ft0,ft5,fs8",
800002dc,sll,a0:00000000,,01001533,3,"sll	x10,x0,x16","a0,zero,a6",
800002e0,sub,s10:ca518d14,,41f30d33,3,"sub	x26,x6,x31","s10,t1,t6",
800002e4,lui,tp:a7bad000,,a7bad237,3,"lui	x4,0xa7bad","tp,0xa7bad",
800002e8,fcvt.w.s,t3:00000000,,c0017e53,3,"fcvt.w.s	x28,f2","t3,ft2",
800002ec,and,ra:00000004,,0090f0b3,3,"and	x1,x1,x9","ra,ra,s1",
800002f0,and,a0:00000000,,012ef533,3,"and	x10,x29,x18","a0,t4,s2",
800002f4,sub,a7:e9e7665e,,408288b3,3,"sub	x17,x5,x8","a7,t0,s0",
800002f8,fmax.s,ft11:801b03aa,,29651fd3,3,"fmax.s	f31,f10,f22","ft11,fa0,fs6",
800002fc,mulh,ra:1313d87c,,028b90b3,3,"mulh	x1,x23,x8","ra,s7,s0",
80000300,sltiu,t1:00000001,,a3463313,3,"sltiu	x6,x12,-1484","t1,a2,-1484",
80000304,mulhsu,s3:00000000,,027ca9b3,3,"mulhsu	x19,x25,x7","s3,s9,t2",
80000308,mulhu,s5:00000000,,03dfbab3,3,"mulhu	x21,x31,x29","s5,t6,t4",
8000030c,add,s0:80041024,,010c0433,3,"add	x8,x24,x16","s0,s8,a6",
80000310,auipc,s2:0e39b310,,8e39b917,3,"auipc	x18,0x8e39b","s2,0x8e39b",
80000314,or,t2:f0e3ae68,,00eae3b3,3,"or	x7,x21,x14","t2,s5,a4",
80000318,slti,t3:00000000,,80fdae13,3,"slti	x28,x27,-2033","t3,s11,-2033",
8000031c,fclass.s,a7:00000200,,e00a98d3,3,"fclass.s	x17,f21","a7,fs5",
80000320,auipc,s4:21cc1320,,a1cc1a17,3,"auipc	x20,0xa1cc1","s4,0xa1cc1",
80000324,feq.s,s4:00000000,,a1ab2a53,3,"feq.s	x20,f22,f26","s4,fs6,fs10",
80000328,slt,s1:00000000,,00d6a4b3,3,"slt	x9,x13,x13","s1,a3,a3",
8000032c,fclass.s,a7:00000010,,e00698d3,3,"fclass.s	x17,f13","a7,fa3",
80000330,srai,s3:fffffff8,,41c6d993,3,"srai	x19,x13,0x1c","s3,a3,0x1c",
80000334,fsgnjn.s,ft3:7f800000,,21c411d3,3,"fsgnjn.s	f3,f8,f28","ft3,fs0,ft8",
80000338,fsgnjx.s,fa1:7f800000,,21cb25d3,3,"fsgnjx.s	f11,f22,f28","fa1,fs6,ft8",
8000033c,fmin.s,ft2:7f7fffff,,29b00153,3,"fmin.s	f2,f0,f27","ft2,ft0,fs11",
80000340,and,a2:00000000,,01f37633,3,"and	x12,x6,x31","a2,t1,t6",
80000344,srai,t1:00000000,,40c8d313,3,"srai	x6,x17,0xc","t1,a7,0xc",
80000348,xori,s11:35ae728a,,066fcd93,3,"xori	x27,x31,102","s11,t6,102",
8000034c,fcvt.s.wu,ft11:4e56b9cb,,d01dafd3,3,"fcvt.s.wu	f31,x27","ft11,s11",
80000354,or,tp:9317d87c,,00146233,3,"or	x4,x8,x1","tp,s0,ra",
80000358,fcvt.s.wu,ft10:00000000,,d01b7f53,3,"fcvt.s.wu	f30,x22","ft10,s6",
8000035c,rem,t2:00000000,,027b63b3,3,"rem	x7,x22,x7","t2,s6,t2",
80000360,fmv.w.x,ft2:00000000,,f0030153,3,"fmv.w.x	f2,x6","ft2,t1",
80000364,sltiu,a4:00000001,,0ce33713,3,"sltiu	x14,x6,206","a4,t1,206",
80000368,sltiu,a0:00000001,,dd1d3513,3,"sltiu	x10,x26,-559","a0,s10,-559",
8000036c,feq.s,a6:00000000,,a190a853,3,"feq.s	x16,f1,f25","a6,ft1,fs9",
80000370,sltiu,t3:00000001,,d493be13,3,"sltiu	x28,x7,-695","t3,t2,-695",
80000374,ori,ra:fffff80d,,80db6093,3,"ori	x1,x22,-2035","ra,s6,-2035",
80000378,xor,s0:35ae72fc,,01f8c433,3,"xor	x8,x17,x31","s0,a7,t6",
8000037c,rem,sp:00000000,,03a66133,3,"rem	x2,x12,x26","sp,a2,s10",
80000380,fsgnj.s,fa6:bff8cab0,,21c28853,3,"fsgnj.s	f16,f5,f28","fa6,ft5,ft8",
80000384,add,sp:35ae72fc,,00c40133,3,"add	x2,x8,x12","sp,s0,a2",
80000388,fmin.s,ft1:ff800000,,297100d3,3,"fmin.s	f1,f2,f23","ft1,ft2,fs7",
8000038c,divu,a5:00000000,,038f57b3,3,"divu	x15,x30,x24","a5,t5,s8",
80000390,fcvt.s.wu,fs9:00000000,,d0137cd3,3,"fcvt.s.wu	f25,x6","fs9,t1",
80000394,fdiv.s,fa1:bf32a96c,,18ce45d3,3,"fdiv.s	f11,f28,f12","fa1,ft8,fa2",
80000398,srai,s5:00000000,,41535a93,3,"srai	x21,x6,0x15","s5,t1,0x15",
8000039c,or,s0:35ae72fc,,00646433,3,"or	x8,x8,x6","s0,s0,t1",
800003a0,mulhsu,a5:00000000,,02eaa7b3,3,"mulhsu	x15,x21,x14","a5,s5,a4",
800003a4,auipc,ra:fcf223a4,,7cf22097,3,"auipc	x1,0x7cf22","ra,0x7cf22",
800003a8,or,s2:80040fe4,,00d2e933,3,"or	x18,x5,x13","s2,t0,a3",
800003ac,fmv.w.x,fs6:00000000,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
800003b0,mul,a6:00000000,,03838833,3,"mul	x16,x7,x24","a6,t2,s8",
800003b4,auipc,a4:1d40d3b4,,9d40d717,3,"auipc	x14,0x9d40d","a4,0x9d40d",
800003b8,fsgnjx.s,fs2:0053d1b6,,20d62953,3,"fsgnjx.s	f18,f12,f13","fs2,fa2,fa3",
800003bc,fcvt.wu.s,a7:00000000,,c01b88d3,3,"fcvt.wu.s	x17,f23","a7,fs7",
800003c0,fmv.w.x,fa1:00000001,,f00505d3,3,"fmv.w.x	f11,x10","fa1,a0",
800003c4,fsub.s,fa7:7fc00000,,081778d3,3,"fsub.s	f17,f14,f1","fa7,fa4,ft1",
800003c8,fmv.w.x,fs1:35ae72ec,,f00f84d3,3,"fmv.w.x	f9,x31","fs1,t6",
800003cc,remu,gp:80040fe4,,027971b3,3,"remu	x3,x18,x7","gp,s2,t2",
800003d0,sltiu,t5:00000001,,ccce3f13,3,"sltiu	x30,x28,-820","t5,t3,-820",
800003d4,sll,a6:00000000,,00079833,3,"sll	x16,x15,x0","a6,a5,zero",
800003d8,fsgnjn.s,fa6:ff800000,,20be9853,3,"fsgnjn.s	f16,f29,f11","fa6,ft9,fa1",
800003dc,fsqrt.s,fa0:1f95c75e,,58067553,3,"fsqrt.s	f10,f12","fa0,fa2",
800003e0,fmax.s,ft9:7f800000,,28e41ed3,3,"fmax.s	f29,f8,f14","ft9,fs0,fa4",
800003e4,ori,s1:fffffc61,,c614e493,3,"ori	x9,x9,-927","s1,s1,-927",
800003e8,add,t0:b5ae728a,,01b282b3,3,"add	x5,x5,x27","t0,t0,s11",
800003ec,mulh,a7:ffffffff,,033e98b3,3,"mulh	x17,x29,x19","a7,t4,s3",
800003f0,fsqrt.s,ft10:5f350461,,58007f53,3,"fsqrt.s	f30,f0","ft10,ft0",
800003f4,auipc,s0:df4423f4,,5f442417,3,"auipc	x8,0x5f442","s0,0x5f442",
800003f8,div,t1:00000000,,029ac333,3,"div	x6,x21,x9","t1,s5,s1",
800003fc,ori,a4:d1e25bf5,,2f5be713,3,"ori	x14,x23,757","a4,s7,757",
80000400,fsub.s,fa7:7fc00000,,091c18d3,3,"fsub.s	f17,f24,f17","fa7,fs8,fa7",
80000404,srai,a1:00000000,,41665593,3,"srai	x11,x12,0x16","a1,a2,0x16",
80000408,sltu,a6:00000001,,01fb3833,3,"sltu	x16,x22,x31","a6,s6,t6",
8000040c,fsqrt.s,ft8:7fc00000,,580d0e53,3,"fsqrt.s	f28,f26","ft8,fs10",
80000410,div,s2:ffffffff,,036ec933,3,"div	x18,x29,x22","s2,t4,s6",
80000414,sra,s5:00000000,,407cdab3,3,"sra	x21,x25,x7","s5,s9,t2",
80000418,fmv.w.x,ft2:d1e25980,,f00b8153,3,"fmv.w.x	f2,x23","ft2,s7",
8000041c,slti,s1:00000001,,06be2493,3,"slti	x9,x28,107","s1,t3,107",
80000420,flt.s,s3:00000001,,a19399d3,3,"flt.s	x19,f7,f25","s3,ft7,fs9",
80000424,fcvt.s.wu,fs3:40800000,,d01ec9d3,3,"fcvt.s.wu	f19,x29","fs3,t4",
80000428,mulhsu,t2:350a7f91,,021123b3,3,"mulhsu	x7,x2,x1","t2,sp,ra",
8000042c,sra,a0:9317d87c,,40b25533,3,"sra	x10,x4,x11","a0,tp,a1",
80000430,rem,t2:00000000,,03d663b3,3,"rem	x7,x12,x29","t2,a2,t4",
80000434,mulhsu,s0:00000000,,02162433,3,"mulhsu	x8,x12,x1","s0,a2,ra",
80000438,flt.s,s3:00000000,,a1ae99d3,3,"flt.s	x19,f29,f26","s3,ft9,fs10",
8000043c,ori,s3:fffffdce,,ccebe993,3,"ori	x19,x23,-818","s3,s7,-818",
80000440,fsqrt.s,ft6:00000000,,580cc353,3,"fsqrt.s	f6,f25","ft6,fs9",
80000444,fmin.s,ft4:35ae72ec,,28348253,3,"fmin.s	f4,f9,f3","ft4,fs1,ft3",
80000448,fsgnj.s,fa1:d1e25980,,202105d3,3,"fsgnj.s	f11,f2,f2","fa1,ft2,ft2",
8000044c,feq.s,t5:00000000,,a13eaf53,3,"feq.s	x30,f29,f19","t5,ft9,fs3",
80000450,slli,t3:00000000,,011a1e13,3,"slli	x28,x20,0x11","t3,s4,0x11",
80000454,sub,a2:ca518d14,,41fc8633,3,"sub	x12,x25,x31","a2,s9,t6",
80000458,ori,gp:35ae73cb,,3c1de193,3,"ori	x3,x27,961","gp,s11,961",
8000045c,add,t1:80040db2,,01368333,3,"add	x6,x13,x19","t1,a3,s3",
80000460,sub,s1:fffffdce,,415984b3,3,"sub	x9,x19,x21","s1,s3,s5",
80000464,feq.s,t6:00000000,,a0ceafd3,3,"feq.s	x31,f29,f12","t6,ft9,fa2",
80000468,mulhu,s10:00000000,,026fbd33,3,"mulhu	x26,x31,x6","s10,t6,t1",
8000046c,slli,t2:00000000,,005f9393,3,"slli	x7,x31,0x5","t2,t6,0x5",
80000470,xor,t5:00000000,,019e4f33,3,"xor	x30,x28,x25","t5,t3,s9",
80000474,fle.s,a5:00000001,,a12c87d3,3,"fle.s	x15,f25,f18","a5,fs9,fs2",
80000478,fsgnj.s,ft7:7f800000,,21fd83d3,3,"fsgnj.s	f7,f27,f31","ft7,fs11,ft11",
8000047c,srli,tp:00008004,,010c5213,3,"srli	x4,x24,0x10","tp,s8,0x10",
80000480,srl,s2:80040db2,,01435933,3,"srl	x18,x6,x20","s2,t1,s4",
80000484,fclass.s,sp:00000002,,e0011153,3,"fclass.s	x2,f2","sp,ft2",
80000488,remu,a0:00000000,,0313f533,3,"remu	x10,x7,x17","a0,t2,a7",
8000048c,sll,s0:00000000,,00bf1433,3,"sll	x8,x30,x11","s0,t5,a1",
80000490,mulh,s11:f4be4d5b,,02c19db3,3,"mulh	x27,x3,x12","s11,gp,a2",
