pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000094,fmv.w.x,ft4:80000000,,f0068253,3,"fmv.w.x	f4,x13","ft4,a3",
80000098,lui,a3:7fc00000,,7fc006b7,3,"lui	x13,0x7fc00","a3,0x7fc00",
8000009c,fmv.w.x,ft5:7fc00000,,f00682d3,3,"fmv.w.x	f5,x13","ft5,a3",
800000a0,lui,a3:ff800000,,ff8006b7,3,"lui	x13,0xff800","a3,0xff800",
800000a4,addi,a3:ff7fffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800000a8,fmv.w.x,ft6:ff7fffff,,f0068353,3,"fmv.w.x	f6,x13","ft6,a3",
800000ac,lui,a3:02c72000,,02c726b7,3,"lui	x13,0x2c72","a3,0x2c72",
800000b0,addi,a3:02c71bf5,,bf568693,3,"addi	x13,x13,-1035","a3,a3,-1035",
800000b4,fmv.w.x,ft7:02c71bf5,,f00683d3,3,"fmv.w.x	f7,x13","ft7,a3",
800000b8,lui,a3:ff800000,,ff8006b7,3,"lui	x13,0xff800","a3,0xff800",
800000bc,addi,a3:ff7fffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800000c0,fmv.w.x,fs0:ff7fffff,,f0068453,3,"fmv.w.x	f8,x13","fs0,a3",
800000c4,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
800000c8,addi,a3:7f800001,,00168693,3,"addi	x13,x13,1","a3,a3,1",
800000cc,fmv.w.x,fs1:7f800001,,f00684d3,3,"fmv.w.x	f9,x13","fs1,a3",
800000d0,lui,a3:ff800000,,ff8006b7,3,"lui	x13,0xff800","a3,0xff800",
800000d4,fmv.w.x,fa0:ff800000,,f0068553,3,"fmv.w.x	f10,x13","fa0,a3",
800000d8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000dc,fmv.w.x,fa1:80000000,,f00685d3,3,"fmv.w.x	f11,x13","fa1,a3",
800000e0,lui,a3:252da000,,252da6b7,3,"lui	x13,0x252da","a3,0x252da",
800000e4,addi,a3:252da6a2,,6a268693,3,"addi	x13,x13,1698","a3,a3,1698",
800000e8,fmv.w.x,fa2:252da6a2,,f0068653,3,"fmv.w.x	f12,x13","fa2,a3",
800000ec,lui,a3:df6d1000,,df6d16b7,3,"lui	x13,0xdf6d1","a3,0xdf6d1",
800000f0,addi,a3:df6d1602,,60268693,3,"addi	x13,x13,1538","a3,a3,1538",
800000f4,fmv.w.x,fa3:df6d1602,,f00686d3,3,"fmv.w.x	f13,x13","fa3,a3",
800000f8,lui,a3:002b8000,,002b86b7,3,"lui	x13,0x2b8","a3,0x2b8",
800000fc,addi,a3:002b8731,,73168693,3,"addi	x13,x13,1841","a3,a3,1841",
80000100,fmv.w.x,fa4:002b8731,,f0068753,3,"fmv.w.x	f14,x13","fa4,a3",
80000104,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
80000108,addi,a3:7f800001,,00168693,3,"addi	x13,x13,1","a3,a3,1",
8000010c,fmv.w.x,fa5:7f800001,,f00687d3,3,"fmv.w.x	f15,x13","fa5,a3",
80000110,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000114,fmv.w.x,fa6:80000000,,f0068853,3,"fmv.w.x	f16,x13","fa6,a3",
80000118,lui,a3:fd903000,,fd9036b7,3,"lui	x13,0xfd903","a3,0xfd903",
8000011c,addi,a3:fd90342b,,42b68693,3,"addi	x13,x13,1067","a3,a3,1067",
80000120,fmv.w.x,fa7:fd90342b,,f00688d3,3,"fmv.w.x	f17,x13","fa7,a3",
80000124,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000128,fmv.w.x,fs2:80000000,,f0068953,3,"fmv.w.x	f18,x13","fs2,a3",
8000012c,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
80000130,addi,a3:7f7fffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
80000134,fmv.w.x,fs3:7f7fffff,,f00689d3,3,"fmv.w.x	f19,x13","fs3,a3",
80000138,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000013c,fmv.w.x,fs4:80000000,,f0068a53,3,"fmv.w.x	f20,x13","fs4,a3",
80000140,lui,a3:803c7000,,803c76b7,3,"lui	x13,0x803c7","a3,0x803c7",
80000144,addi,a3:803c6f6e,,f6e68693,3,"addi	x13,x13,-146","a3,a3,-146",
80000148,fmv.w.x,fs5:803c6f6e,,f0068ad3,3,"fmv.w.x	f21,x13","fs5,a3",
8000014c,lui,a3:7fc00000,,7fc006b7,3,"lui	x13,0x7fc00","a3,0x7fc00",
80000150,fmv.w.x,fs6:7fc00000,,f0068b53,3,"fmv.w.x	f22,x13","fs6,a3",
80000154,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
80000158,addi,a3:7f800001,,00168693,3,"addi	x13,x13,1","a3,a3,1",
8000015c,fmv.w.x,fs7:7f800001,,f0068bd3,3,"fmv.w.x	f23,x13","fs7,a3",
80000160,lui,a3:7fc00000,,7fc006b7,3,"lui	x13,0x7fc00","a3,0x7fc00",
80000164,fmv.w.x,fs8:7fc00000,,f0068c53,3,"fmv.w.x	f24,x13","fs8,a3",
80000168,lui,a3:80614000,,806146b7,3,"lui	x13,0x80614","a3,0x80614",
8000016c,addi,a3:80613f1a,,f1a68693,3,"addi	x13,x13,-230","a3,a3,-230",
80000170,fmv.w.x,fs9:80613f1a,,f0068cd3,3,"fmv.w.x	f25,x13","fs9,a3",
80000174,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
80000178,addi,a3:7f7fffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000017c,fmv.w.x,fs10:7f7fffff,,f0068d53,3,"fmv.w.x	f26,x13","fs10,a3",
80000180,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
80000184,addi,a3:7f800001,,00168693,3,"addi	x13,x13,1","a3,a3,1",
80000188,fmv.w.x,fs11:7f800001,,f0068dd3,3,"fmv.w.x	f27,x13","fs11,a3",
8000018c,lui,a3:004a6000,,004a66b7,3,"lui	x13,0x4a6","a3,0x4a6",
80000190,addi,a3:004a581b,,81b68693,3,"addi	x13,x13,-2021","a3,a3,-2021",
80000194,fmv.w.x,ft8:004a581b,,f0068e53,3,"fmv.w.x	f28,x13","ft8,a3",
80000198,lui,a3:ff800000,,ff8006b7,3,"lui	x13,0xff800","a3,0xff800",
8000019c,addi,a3:ff7fffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800001a0,fmv.w.x,ft9:ff7fffff,,f0068ed3,3,"fmv.w.x	f29,x13","ft9,a3",
800001a4,lui,a3:0007b000,,0007b6b7,3,"lui	x13,0x7b","a3,0x7b",
800001a8,addi,a3:0007ad4f,,d4f68693,3,"addi	x13,x13,-689","a3,a3,-689",
800001ac,fmv.w.x,ft10:0007ad4f,,f0068f53,3,"fmv.w.x	f30,x13","ft10,a3",
800001b0,lui,a3:80535000,,805356b7,3,"lui	x13,0x80535","a3,0x80535",
800001b4,addi,a3:805356eb,,6eb68693,3,"addi	x13,x13,1771","a3,a3,1771",
800001b8,fmv.w.x,ft11:805356eb,,f0068fd3,3,"fmv.w.x	f31,x13","ft11,a3",
800001c4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001c8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001cc,lui,tp:f29dd000,,f29dd237,3,"lui	x4,0xf29dd","tp,0xf29dd",
800001d0,addi,tp:f29dcf34,,f3420213,3,"addi	x4,x4,-204","tp,tp,-204",
800001d4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001d8,lui,t1:f1d34000,,f1d34337,3,"lui	x6,0xf1d34","t1,0xf1d34",
800001dc,addi,t1:f1d347bd,,7bd30313,3,"addi	x6,x6,1981","t1,t1,1981",
800001e0,addi,t2:00000005,,00500393,3,"addi	x7,x0,5","t2,zero,5",
800001e4,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
800001e8,lui,s1:fa966000,,fa9664b7,3,"lui	x9,0xfa966","s1,0xfa966",
800001ec,addi,s1:fa96612d,,12d48493,3,"addi	x9,x9,301","s1,s1,301",
800001f0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001f4,lui,a1:f6763000,,f67635b7,3,"lui	x11,0xf6763","a1,0xf6763",
800001f8,addi,a1:f6762cb6,,cb658593,3,"addi	x11,x11,-842","a1,a1,-842",
800001fc,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000200,lui,a3:3222c000,,3222c6b7,3,"lui	x13,0x3222c","a3,0x3222c",
80000204,addi,a3:3222c375,,37568693,3,"addi	x13,x13,885","a3,a3,885",
80000208,lui,a5:f2054000,,f20547b7,3,"lui	x15,0xf2054","a5,0xf2054",
8000020c,addi,a5:f2053fc2,,fc278793,3,"addi	x15,x15,-62","a5,a5,-62",
80000210,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
80000214,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000218,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000021c,addi,s3:00000006,,00600993,3,"addi	x19,x0,6","s3,zero,6",
80000220,lui,s4:f9266000,,f9266a37,3,"lui	x20,0xf9266","s4,0xf9266",
80000224,addi,s4:f9265fcd,,fcda0a13,3,"addi	x20,x20,-51","s4,s4,-51",
80000228,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000022c,lui,s6:f6aef000,,f6aefb37,3,"lui	x22,0xf6aef","s6,0xf6aef",
80000230,addi,s6:f6aef27a,,27ab0b13,3,"addi	x22,x22,634","s6,s6,634",
80000234,addi,s7:00000001,,00100b93,3,"addi	x23,x0,1","s7,zero,1",
80000238,lui,s8:fdbd4000,,fdbd4c37,3,"lui	x24,0xfdbd4","s8,0xfdbd4",
8000023c,addi,s8:fdbd3dbd,,dbdc0c13,3,"addi	x24,x24,-579","s8,s8,-579",
80000240,lui,s9:c3724000,,c3724cb7,3,"lui	x25,0xc3724","s9,0xc3724",
80000244,addi,s9:c37239a6,,9a6c8c93,3,"addi	x25,x25,-1626","s9,s9,-1626",
80000248,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000024c,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
80000250,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000254,lui,t4:fa2a8000,,fa2a8eb7,3,"lui	x29,0xfa2a8","t4,0xfa2a8",
80000258,addi,t4:fa2a783b,,83be8e93,3,"addi	x29,x29,-1989","t4,t4,-1989",
8000025c,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
80000260,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000264,auipc,sp:80041264,,00041117,3,"auipc	x2,0x41","sp,0x41",
80000268,addi,sp:80040fe4,,d8010113,3,"addi	x2,x2,-640","sp,sp,-640",
8000026c,mulh,t0:00000000,,030012b3,3,"mulh	x5,x0,x16","t0,zero,a6",
80000270,mul,s3:00000000,,036609b3,3,"mul	x19,x12,x22","s3,a2,s6",
80000274,xor,s3:00bc1916,,01d4c9b3,3,"xor	x19,x9,x29","s3,s1,t4",
80000278,auipc,gp:0ba9d278,,8ba9d197,3,"auipc	x3,0x8ba9d","gp,0x8ba9d",
8000027c,srai,s11:00000000,,403bdd93,3,"srai	x27,x23,0x3","s11,s7,0x3",
80000280,fcvt.w.s,s1:00000000,,c00074d3,3,"fcvt.w.s	x9,f0","s1,ft0",
80000284,fsgnjx.s,ft6:7f800001,,21e7a353,3,"fsgnjx.s	f6,f15,f30","ft6,fa5,ft10",
80000288,sra,a0:00000000,,419bd533,3,"sra	x10,x23,x25","a0,s7,s9",
8000028c,mulhsu,s10:fede9ede,,031c2d33,3,"mulhsu	x26,x24,x17","s10,s8,a7",
80000290,sltiu,ra:00000000,,09b63093,3,"sltiu	x1,x12,155","ra,a2,155",
80000294,auipc,t0:ff53c294,,7f53c297,3,"auipc	x5,0x7f53c","t0,0x7f53c",
80000298,slt,tp:00000000,,0027a233,3,"slt	x4,x15,x2","tp,a5,sp",
8000029c,fsgnjx.s,ft9:7f800001,,21b32ed3,3,"fsgnjx.s	f29,f6,f27","ft9,ft6,fs11",
800002a0,mulhu,s3:00000007,,028b39b3,3,"mulhu	x19,x22,x8","s3,s6,s0",
800002a4,andi,s10:00000000,,ce297d13,3,"andi	x26,x18,-798","s10,s2,-798",
800002a8,mul,s3:00000000,,021089b3,3,"mul	x19,x1,x1","s3,ra,ra",
800002ac,fcvt.s.wu,fs3:4f79265f,,d01a79d3,3,"fcvt.s.wu	f19,x20","fs3,s4",
800002b0,xor,a5:00000000,,004947b3,3,"xor	x15,x18,x4","a5,s2,tp",
800002b4,auipc,a7:b6ac82b4,,36ac8897,3,"auipc	x17,0x36ac8","a7,0x36ac8",
800002b8,fmin.s,fs2:80000000,,28758953,3,"fmin.s	f18,f11,f7","fs2,fa1,ft7",
800002bc,fsgnj.s,ft1:00000000,,218200d3,3,"fsgnj.s	f1,f4,f24","ft1,ft4,fs8",
800002c0,fcvt.w.s,s3:80000000,,c00179d3,3,"fcvt.w.s	x19,f2","s3,ft2",
800002c4,and,t2:00000000,,01a2f3b3,3,"and	x7,x5,x26","t2,t0,s10",
800002c8,div,s1:ffffffff,,03a0c4b3,3,"div	x9,x1,x26","s1,ra,s10",
800002cc,fmul.s,fa5:7fc00000,,1174f7d3,3,"fmul.s	f15,f9,f23","fa5,fs1,fs7",
800002d0,sltiu,t2:00000001,,92533393,3,"sltiu	x7,x6,-1755","t2,t1,-1755",
800002d4,fcvt.s.w,ft6:ce723719,,d00cf353,3,"fcvt.s.w	f6,x25","ft6,s9",
800002d8,rem,a1:00000000,,027465b3,3,"rem	x11,x8,x7","a1,s0,t2",
800002dc,fsgnjn.s,fs5:fd90342b,,21689ad3,3,"fsgnjn.s	f21,f17,f22","fs5,fa7,fs6",
800002e0,fdiv.s,ft10:ff800000,,19a10f53,3,"fdiv.s	f30,f2,f26","ft10,ft2,fs10",
800002e4,mul,t2:00000000,,021683b3,3,"mul	x7,x13,x1","t2,a3,ra",
800002e8,sra,a5:00000000,,41b3d7b3,3,"sra	x15,x7,x27","a5,t2,s11",
800002ec,mulhsu,s6:00000000,,023dab33,3,"mulhsu	x22,x27,x3","s6,s11,gp",
800002f0,flt.s,s5:00000000,,a1249ad3,3,"flt.s	x21,f9,f18","s5,fs1,fs2",
800002f4,divu,t0:00000000,,025e52b3,3,"divu	x5,x28,x5","t0,t3,t0",
800002f8,fsgnjx.s,fa6:7fc00000,,2097a853,3,"fsgnjx.s	f16,f15,f9","fa6,fa5,fs1",
800002fc,fcvt.w.s,s7:00000000,,c0073bd3,3,"fcvt.w.s	x23,f14","s7,fa4",
80000300,sltiu,s8:00000001,,67d5bc13,3,"sltiu	x24,x11,1661","s8,a1,1661",
80000304,fle.s,a1:00000001,,a0e185d3,3,"fle.s	x11,f3,f14","a1,ft3,fa4",
80000308,fdiv.s,fs5:00000000,,19f18ad3,3,"fdiv.s	f21,f3,f31","fs5,ft3,ft11",
8000030c,fcvt.s.wu,fs2:00000000,,d017a953,3,"fcvt.s.wu	f18,x15","fs2,a5",
80000310,fmv.w.x,fs9:00000000,,f0078cd3,3,"fmv.w.x	f25,x15","fs9,a5",
80000314,srl,t3:ffffffff,,0004de33,3,"srl	x28,x9,x0","t3,s1,zero",
80000318,srl,a5:00000000,,016dd7b3,3,"srl	x15,x27,x22","a5,s11,s6",
8000031c,sltu,a2:00000001,,018b3633,3,"sltu	x12,x22,x24","a2,s6,s8",
80000320,sub,a2:8e2cb843,,40698633,3,"sub	x12,x19,x6","a2,s3,t1",
80000324,remu,t4:80000000,,0279feb3,3,"remu	x29,x19,x7","t4,s3,t2",
80000328,feq.s,a1:00000000,,a0b4a5d3,3,"feq.s	x11,f9,f11","a1,fs1,fa1",
8000032c,xor,a2:00000000,,00844633,3,"xor	x12,x8,x8","a2,s0,s0",
80000330,div,s6:ffffffff,,035d4b33,3,"div	x22,x26,x21","s6,s10,s5",
80000338,rem,a3:0000000a,,021f66b3,3,"rem	x13,x30,x1","a3,t5,ra",
8000033c,mulhsu,s5:00000000,,02b72ab3,3,"mulhsu	x21,x14,x11","s5,a4,a1",
80000340,and,a3:00000004,,0108f6b3,3,"and	x13,x17,x16","a3,a7,a6",
80000344,remu,t1:00000000,,032df333,3,"remu	x6,x27,x18","t1,s11,s2",
80000348,addi,s7:fffffdba,,dba00b93,3,"addi	x23,x0,-582","s7,zero,-582",
8000034c,slt,ra:00000000,,01dfa0b3,3,"slt	x1,x31,x29","ra,t6,t4",
80000350,sltu,t1:00000000,,002a3333,3,"sltu	x6,x20,x2","t1,s4,sp",
80000354,sub,t1:00000000,,41520333,3,"sub	x6,x4,x21","t1,tp,s5",
80000358,fsgnjx.s,fa2:7f7fffff,,20b12653,3,"fsgnjx.s	f12,f2,f11","fa2,ft2,fa1",
8000035c,fsgnjx.s,fa5:002c28f5,,21c027d3,3,"fsgnjx.s	f15,f0,f28","fa5,ft0,ft8",
80000360,xor,t6:80041024,,00e94fb3,3,"xor	x31,x18,x14","t6,s2,a4",
80000364,slti,s6:00000001,,084b2b13,3,"slti	x22,x22,132","s6,s6,132",
80000368,slt,s11:00000000,,01d0adb3,3,"slt	x27,x1,x29","s11,ra,t4",
8000036c,xor,t0:00000000,,000ac2b3,3,"xor	x5,x21,x0","t0,s5,zero",
80000370,sltiu,s5:00000001,,3b543a93,3,"sltiu	x21,x8,949","s5,s0,949",
80000374,sra,s6:0ba9d278,,4061db33,3,"sra	x22,x3,x6","s6,gp,t1",
80000378,flt.s,s7:00000000,,a1d61bd3,3,"flt.s	x23,f12,f29","s7,fa2,ft9",
8000037c,sub,a5:00000008,,405407b3,3,"sub	x15,x8,x5","a5,s0,t0",
80000380,mul,s10:00000000,,02908d33,3,"mul	x26,x1,x9","s10,ra,s1",
80000384,addi,tp:800415c4,,5a070213,3,"addi	x4,x14,1440","tp,a4,1440",
80000388,slt,a3:00000000,,01af26b3,3,"slt	x13,x30,x26","a3,t5,s10",
8000038c,fdiv.s,ft3:be75ce43,,19f771d3,3,"fdiv.s	f3,f14,f31","ft3,fa4,ft11",
80000390,fadd.s,fa2:ff800000,,01e27653,3,"fadd.s	f12,f4,f30","fa2,ft4,ft10",
80000394,rem,t6:00000000,,02006fb3,3,"rem	x31,x0,x0","t6,zero,zero",
80000398,mulhsu,a5:00000000,,02bda7b3,3,"mulhsu	x15,x27,x11","a5,s11,a1",
8000039c,flt.s,gp:00000000,,a06911d3,3,"flt.s	x3,f18,f6","gp,fs2,ft6",
800003a0,fsgnjx.s,ft11:004a581b,,21ae2fd3,3,"fsgnjx.s	f31,f28,f26","ft11,ft8,fs10",
800003a4,fadd.s,ft10:ff7fffff,,0081ff53,3,"fadd.s	f30,f3,f8","ft10,ft3,fs0",
800003a8,fsgnjx.s,fa5:ff800000,,218627d3,3,"fsgnjx.s	f15,f12,f24","fa5,fa2,fs8",
800003ac,slt,s4:00000000,,003aaa33,3,"slt	x20,x21,x3","s4,s5,gp",
800003b0,fadd.s,ft0:7fc00000,,00adf053,3,"fadd.s	f0,f27,f10","ft0,fs11,fa0",
800003b4,slt,tp:00000000,,0077a233,3,"slt	x4,x15,x7","tp,a5,t2",
800003b8,sub,t0:00000000,,40a902b3,3,"sub	x5,x18,x10","t0,s2,a0",
800003bc,srai,s6:00000000,,4010db13,3,"srai	x22,x1,0x1","s6,ra,0x1",
800003c0,sll,a3:00000000,,017096b3,3,"sll	x13,x1,x23","a3,ra,s7",
800003c4,add,s6:00000000,,01738b33,3,"add	x22,x7,x23","s6,t2,s7",
800003c8,sub,a3:fffffff8,,408086b3,3,"sub	x13,x1,x8","a3,ra,s0",
800003cc,fcvt.s.wu,ft7:3f800000,,d01a83d3,3,"fcvt.s.wu	f7,x21","ft7,s5",
800003d0,flt.s,t4:00000000,,a17c9ed3,3,"flt.s	x29,f25,f23","t4,fs9,fs7",
800003d4,sll,a0:00000400,,01ec1533,3,"sll	x10,x24,x30","a0,s8,t5",
800003d8,fcvt.s.wu,ft6:00000000,,d015b353,3,"fcvt.s.wu	f6,x11","ft6,a1",
800003dc,sub,s1:00000400,,41a504b3,3,"sub	x9,x10,x26","s1,a0,s10",
800003e0,slli,a0:00000000,,002e9513,3,"slli	x10,x29,0x2","a0,t4,0x2",
800003e4,flt.s,s9:00000000,,a1021cd3,3,"flt.s	x25,f4,f16","s9,ft4,fa6",
800003e8,fmax.s,fs3:004a581b,,29f919d3,3,"fmax.s	f19,f18,f31","fs3,fs2,ft11",
800003ec,rem,s0:00000000,,03ebe433,3,"rem	x8,x23,x30","s0,s7,t5",
800003f0,srli,a7:00000000,,01a7d893,3,"srli	x17,x15,0x1a","a7,a5,0x1a",
800003f4,xori,a7:fffff8c6,,73e6c893,3,"xori	x17,x13,1854","a7,a3,1854",
800003f8,mulh,s10:00000000,,02c59d33,3,"mulh	x26,x11,x12","s10,a1,a2",
800003fc,xor,s9:00000000,,007dccb3,3,"xor	x25,x27,x7","s9,s11,t2",
80000400,div,t4:00000000,,031cceb3,3,"div	x29,x25,x17","t4,s9,a7",
80000404,fsub.s,fs0:7fc00000,,09717453,3,"fsub.s	f8,f2,f23","fs0,ft2,fs7",
80000408,fmv.w.x,ft7:00000000,,f00203d3,3,"fmv.w.x	f7,x4","ft7,tp",
8000040c,mulhsu,s0:00000000,,03862433,3,"mulhsu	x8,x12,x24","s0,a2,s8",
80000410,and,ra:00000000,,018270b3,3,"and	x1,x4,x24","ra,tp,s8",
80000414,and,ra:00000000,,00ec70b3,3,"and	x1,x24,x14","ra,s8,a4",
80000418,auipc,s5:deafb418,,5eafba97,3,"auipc	x21,0x5eafb","s5,0x5eafb",
8000041c,srl,t6:00000000,,010ddfb3,3,"srl	x31,x27,x16","t6,s11,a6",
80000420,sra,s5:00000000,,4090dab3,3,"sra	x21,x1,x9","s5,ra,s1",
80000424,fsgnj.s,fa6:7f800000,,20760853,3,"fsgnj.s	f16,f12,f7","fa6,fa2,ft7",
8000042c,mulh,a0:00000000,,03b71533,3,"mulh	x10,x14,x27","a0,a4,s11",
80000430,flt.s,s6:00000001,,a1f59b53,3,"flt.s	x22,f11,f31","s6,fa1,ft11",
80000434,fdiv.s,fs2:7fc00000,,19bb9953,3,"fdiv.s	f18,f23,f27","fs2,fs7,fs11",
80000438,fcvt.wu.s,tp:00000000,,c01a9253,3,"fcvt.wu.s	x4,f21","tp,fs5",
8000043c,divu,t6:ffffffff,,0394dfb3,3,"divu	x31,x9,x25","t6,s1,s9",
80000440,sltu,a1:00000001,,0102b5b3,3,"sltu	x11,x5,x16","a1,t0,a6",
80000444,srli,t6:00000000,,00dd5f93,3,"srli	x31,x26,0xd","t6,s10,0xd",
80000448,mulh,s6:00000000,,02279b33,3,"mulh	x22,x15,x2","s6,a5,sp",
8000044c,fdiv.s,fs7:7fc00000,,18867bd3,3,"fdiv.s	f23,f12,f8","fs7,fa2,fs0",
80000450,fclass.s,s7:00000001,,e0079bd3,3,"fclass.s	x23,f15","s7,fa5",
80000454,slt,a1:00000000,,01cba5b3,3,"slt	x11,x23,x28","a1,s7,t3",
80000458,fdiv.s,fa4:80000000,,193a2753,3,"fdiv.s	f14,f20,f19","fa4,fs4,fs3",
8000045c,rem,s0:fffff8c6,,0238e433,3,"rem	x8,x17,x3","s0,a7,gp",
80000460,fadd.s,fa4:7fc00000,,00a07753,3,"fadd.s	f14,f0,f10","fa4,ft0,fa0",
80000464,fdiv.s,fa4:7fc00000,,18e7c753,3,"fdiv.s	f14,f15,f14","fa4,fa5,fa4",
80000468,fcvt.wu.s,s5:00000000,,c011fad3,3,"fcvt.wu.s	x21,f3","s5,ft3",
8000046c,mulhsu,s9:00000000,,02b32cb3,3,"mulhsu	x25,x6,x11","s9,t1,a1",
80000470,sll,s9:00000000,,00e09cb3,3,"sll	x25,x1,x14","s9,ra,a4",
80000474,fmv.w.x,fa2:00000000,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
80000478,mul,ra:00000000,,024700b3,3,"mul	x1,x14,x4","ra,a4,tp",
8000047c,andi,s4:00000000,,d03a7a13,3,"andi	x20,x20,-765","s4,s4,-765",
80000480,srai,t1:00000000,,41e35313,3,"srai	x6,x6,0x1e","t1,t1,0x1e",
80000488,ori,a2:000005af,,5aec6613,3,"ori	x12,x24,1454","a2,s8,1454",
8000048c,remu,s6:00000000,,03da7b33,3,"remu	x22,x20,x29","s6,s4,t4",
80000490,or,gp:00000000,,005ce1b3,3,"or	x3,x25,x5","gp,s9,t0",
80000498,fdiv.s,ft4:7fc00000,,18347253,3,"fdiv.s	f4,f8,f3","ft4,fs0,ft3",
8000049c,fsub.s,fs11:7f800000,,08287dd3,3,"fsub.s	f27,f16,f2","fs11,fa6,ft2",
