pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
800000c0,addi,t3:ff7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800000c4,fmv.w.x,fs1:ff7fffff,,f00e04d3,3,"fmv.w.x	f9,x28","fs1,t3",
800000c8,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
800000cc,addi,t3:7f800001,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
800000d0,fmv.w.x,fa0:7f800001,,f00e0553,3,"fmv.w.x	f10,x28","fa0,t3",
800000d4,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
800000d8,fmv.w.x,fa1:7f800000,,f00e05d3,3,"fmv.w.x	f11,x28","fa1,t3",
800000dc,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
800000e0,fmv.w.x,fa2:7f800000,,f00e0653,3,"fmv.w.x	f12,x28","fa2,t3",
800000e4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000e8,fmv.w.x,fa3:80000000,,f00e06d3,3,"fmv.w.x	f13,x28","fa3,t3",
800000ec,lui,t3:41140000,,41140e37,3,"lui	x28,0x41140","t3,0x41140",
800000f0,addi,t3:4113fedf,,edfe0e13,3,"addi	x28,x28,-289","t3,t3,-289",
800000f4,fmv.w.x,fa4:4113fedf,,f00e0753,3,"fmv.w.x	f14,x28","fa4,t3",
800000f8,lui,t3:ac42a000,,ac42ae37,3,"lui	x28,0xac42a","t3,0xac42a",
800000fc,addi,t3:ac429dee,,deee0e13,3,"addi	x28,x28,-530","t3,t3,-530",
80000100,fmv.w.x,fa5:ac429dee,,f00e07d3,3,"fmv.w.x	f15,x28","fa5,t3",
80000104,lui,t3:e6c83000,,e6c83e37,3,"lui	x28,0xe6c83","t3,0xe6c83",
80000108,addi,t3:e6c82a6f,,a6fe0e13,3,"addi	x28,x28,-1425","t3,t3,-1425",
8000010c,fmv.w.x,fa6:e6c82a6f,,f00e0853,3,"fmv.w.x	f16,x28","fa6,t3",
80000110,lui,t3:801b9000,,801b9e37,3,"lui	x28,0x801b9","t3,0x801b9",
80000114,addi,t3:801b96fb,,6fbe0e13,3,"addi	x28,x28,1787","t3,t3,1787",
80000118,fmv.w.x,fa7:801b96fb,,f00e08d3,3,"fmv.w.x	f17,x28","fa7,t3",
8000011c,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000120,fmv.w.x,fs2:7f800000,,f00e0953,3,"fmv.w.x	f18,x28","fs2,t3",
80000124,lui,t3:7fc00000,,7fc00e37,3,"lui	x28,0x7fc00","t3,0x7fc00",
80000128,fmv.w.x,fs3:7fc00000,,f00e09d3,3,"fmv.w.x	f19,x28","fs3,t3",
8000012c,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000130,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000134,fmv.w.x,fs4:7f7fffff,,f00e0a53,3,"fmv.w.x	f20,x28","fs4,t3",
80000138,lui,t3:0037e000,,0037ee37,3,"lui	x28,0x37e","t3,0x37e",
8000013c,addi,t3:0037e0e2,,0e2e0e13,3,"addi	x28,x28,226","t3,t3,226",
80000140,fmv.w.x,fs5:0037e0e2,,f00e0ad3,3,"fmv.w.x	f21,x28","fs5,t3",
80000144,lui,t3:002ac000,,002ace37,3,"lui	x28,0x2ac","t3,0x2ac",
80000148,addi,t3:002abbb6,,bb6e0e13,3,"addi	x28,x28,-1098","t3,t3,-1098",
8000014c,fmv.w.x,fs6:002abbb6,,f00e0b53,3,"fmv.w.x	f22,x28","fs6,t3",
80000150,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000154,fmv.w.x,fs7:80000000,,f00e0bd3,3,"fmv.w.x	f23,x28","fs7,t3",
80000158,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
8000015c,addi,t3:ff7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000160,fmv.w.x,fs8:ff7fffff,,f00e0c53,3,"fmv.w.x	f24,x28","fs8,t3",
80000164,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000168,addi,t3:7f800001,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
8000016c,fmv.w.x,fs9:7f800001,,f00e0cd3,3,"fmv.w.x	f25,x28","fs9,t3",
80000170,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000174,addi,t3:7f800001,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80000178,fmv.w.x,fs10:7f800001,,f00e0d53,3,"fmv.w.x	f26,x28","fs10,t3",
8000017c,lui,t3:7fc00000,,7fc00e37,3,"lui	x28,0x7fc00","t3,0x7fc00",
80000180,fmv.w.x,fs11:7fc00000,,f00e0dd3,3,"fmv.w.x	f27,x28","fs11,t3",
80000184,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000188,fmv.w.x,ft8:00000000,,f00e0e53,3,"fmv.w.x	f28,x28","ft8,t3",
8000018c,lui,t3:e77c5000,,e77c5e37,3,"lui	x28,0xe77c5","t3,0xe77c5",
80000190,addi,t3:e77c4af0,,af0e0e13,3,"addi	x28,x28,-1296","t3,t3,-1296",
80000194,fmv.w.x,ft9:e77c4af0,,f00e0ed3,3,"fmv.w.x	f29,x28","ft9,t3",
80000198,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
8000019c,fmv.w.x,ft10:ff800000,,f00e0f53,3,"fmv.w.x	f30,x28","ft10,t3",
800001a0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800001a4,fmv.w.x,ft11:00000000,,f00e0fd3,3,"fmv.w.x	f31,x28","ft11,t3",
800001b4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001b8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001bc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001c0,lui,tp:4ab8f000,,4ab8f237,3,"lui	x4,0x4ab8f","tp,0x4ab8f",
800001c4,addi,tp:4ab8eb65,,b6520213,3,"addi	x4,x4,-1179","tp,tp,-1179",
800001c8,lui,t0:f4fa2000,,f4fa22b7,3,"lui	x5,0xf4fa2","t0,0xf4fa2",
800001cc,addi,t0:f4fa1957,,95728293,3,"addi	x5,x5,-1705","t0,t0,-1705",
800001d0,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001d4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001d8,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001dc,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001e0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001e4,lui,a1:f1926000,,f19265b7,3,"lui	x11,0xf1926","a1,0xf1926",
800001e8,addi,a1:f1925926,,92658593,3,"addi	x11,x11,-1754","a1,a1,-1754",
800001ec,addi,a3:0000000e,,00e00693,3,"addi	x13,x0,14","a3,zero,14",
800001f0,lui,a4:fbcba000,,fbcba737,3,"lui	x14,0xfbcba","a4,0xfbcba",
800001f4,addi,a4:fbcb9f68,,f6870713,3,"addi	x14,x14,-152","a4,a4,-152",
800001f8,lui,a5:0314a000,,0314a7b7,3,"lui	x15,0x314a","a5,0x314a",
800001fc,addi,a5:0314a2c6,,2c678793,3,"addi	x15,x15,710","a5,a5,710",
80000200,lui,a6:fc42c000,,fc42c837,3,"lui	x16,0xfc42c","a6,0xfc42c",
80000204,addi,a6:fc42bb5e,,b5e80813,3,"addi	x16,x16,-1186","a6,a6,-1186",
80000208,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000020c,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80000210,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000214,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
80000218,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000021c,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
80000220,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80000224,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
80000228,lui,s10:ef72e000,,ef72ed37,3,"lui	x26,0xef72e","s10,0xef72e",
8000022c,addi,s10:ef72de49,,e49d0d13,3,"addi	x26,x26,-439","s10,s10,-439",
80000230,lui,s11:f1680000,,f1680db7,3,"lui	x27,0xf1680","s11,0xf1680",
80000234,addi,s11:f167fbc9,,bc9d8d93,3,"addi	x27,x27,-1079","s11,s11,-1079",
80000238,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000023c,lui,t4:f3753000,,f3753eb7,3,"lui	x29,0xf3753","t4,0xf3753",
80000240,addi,t4:f375326d,,26de8e93,3,"addi	x29,x29,621","t4,t4,621",
80000244,lui,t5:f159f000,,f159ff37,3,"lui	x30,0xf159f","t5,0xf159f",
80000248,addi,t5:f159ee0e,,e0ef0f13,3,"addi	x30,x30,-498","t5,t5,-498",
8000024c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000250,auipc,a2:80041250,,00041617,3,"auipc	x12,0x41","a2,0x41",
80000254,addi,a2:80040fe4,,d9460613,3,"addi	x12,x12,-620","a2,a2,-620",
80000258,and,s7:40b80945,,0042fbb3,3,"and	x23,x5,x4","s7,t0,tp",
8000025c,and,t3:00000000,,016c7e33,3,"and	x28,x24,x22","t3,s8,s6",
80000260,auipc,t6:c2dd5260,,42dd5f97,3,"auipc	x31,0x42dd5","t6,0x42dd5",
80000264,div,t6:00000001,,02d6cfb3,3,"div	x31,x13,x13","t6,a3,a3",
80000268,slli,s5:000000c0,,006a1a93,3,"slli	x21,x20,0x6","s5,s4,0x6",
8000026c,addi,gp:fffffde0,,de040193,3,"addi	x3,x8,-544","gp,s0,-544",
80000270,mulh,s7:00000000,,03e39bb3,3,"mulh	x23,x7,x30","s7,t2,t5",
80000274,mulhsu,s11:fe75ae9d,,02f0adb3,3,"mulhsu	x27,x1,x15","s11,ra,a5",
80000278,remu,sp:00000080,,0350f133,3,"remu	x2,x1,x21","sp,ra,s5",
8000027c,flt.s,gp:00000000,,a03591d3,3,"flt.s	x3,f11,f3","gp,fa1,ft3",
80000280,fclass.s,t1:00000002,,e00e9353,3,"fclass.s	x6,f29","t1,ft9",
80000284,flt.s,a7:00000000,,a13018d3,3,"flt.s	x17,f0,f19","a7,ft0,fs3",
80000288,slti,tp:00000001,,f3bea213,3,"slti	x4,x29,-197","tp,t4,-197",
8000028c,fsqrt.s,ft2:7fc00000,,58042153,3,"fsqrt.s	f2,f8","ft2,fs0",
80000290,lui,s10:11fac000,,11facd37,3,"lui	x26,0x11fac","s10,0x11fac",
80000294,lui,a7:deb80000,,deb808b7,3,"lui	x17,0xdeb80","a7,0xdeb80",
80000298,or,s9:f1925927,,00ba6cb3,3,"or	x25,x20,x11","s9,s4,a1",
8000029c,ori,t4:ffffff5b,,f5be6e93,3,"ori	x29,x28,-165","t4,t3,-165",
800002a0,lui,s10:22841000,,22841d37,3,"lui	x26,0x22841","s10,0x22841",
800002a4,fmv.w.x,ft3:00000000,,f00401d3,3,"fmv.w.x	f3,x8","ft3,s0",
800002a8,fsub.s,fs11:7fc00000,,0827add3,3,"fsub.s	f27,f15,f2","fs11,fa5,ft2",
800002ac,or,t2:00000002,,006be3b3,3,"or	x7,x23,x6","t2,s7,t1",
800002b0,fdiv.s,ft0:7f800000,,18167053,3,"fdiv.s	f0,f12,f1","ft0,fa2,ft1",
800002b4,fdiv.s,fs7:80000000,,19eb4bd3,3,"fdiv.s	f23,f22,f30","fs7,fs6,ft10",
800002b8,fmul.s,fa5:7fc00000,,1042b7d3,3,"fmul.s	f15,f5,f4","fa5,ft5,ft4",
800002c0,sra,ra:00000002,,407950b3,3,"sra	x1,x18,x7","ra,s2,t2",
800002c8,sll,s10:00038000,,01e69d33,3,"sll	x26,x13,x30","s10,a3,t5",
800002cc,slli,s0:f2e7da00,,00671413,3,"slli	x8,x14,0x6","s0,a4,0x6",
800002d0,fadd.s,ft0:7fc00000,,002a7053,3,"fadd.s	f0,f20,f2","ft0,fs4,ft2",
800002d4,ori,s0:fffff93f,,93f6e413,3,"ori	x8,x13,-1729","s0,a3,-1729",
800002d8,fmax.s,fa5:7fc00000,,293d17d3,3,"fmax.s	f15,f26,f19","fa5,fs10,fs3",
800002dc,fle.s,t1:00000001,,a1448353,3,"fle.s	x6,f9,f20","t1,fs1,fs4",
800002e0,slti,s0:00000001,,44f5a413,3,"slti	x8,x11,1103","s0,a1,1103",
800002e4,slli,s3:00000004,,002f9993,3,"slli	x19,x31,0x2","s3,t6,0x2",
800002e8,auipc,a5:af86a2e8,,2f86a797,3,"auipc	x15,0x2f86a","a5,0x2f86a",
800002ec,sltiu,t4:00000001,,dc65be93,3,"sltiu	x29,x11,-570","t4,a1,-570",
800002f4,fdiv.s,fs4:7fc00000,,190c9a53,3,"fdiv.s	f20,f25,f16","fs4,fs9,fa6",
800002f8,fcvt.s.w,ft5:cd6a6120,,d00f32d3,3,"fcvt.s.w	f5,x30","ft5,t5",
800002fc,slli,s10:19259270,,004c9d13,3,"slli	x26,x25,0x4","s10,s9,0x4",
80000300,sltu,s2:00000000,,004f3933,3,"sltu	x18,x30,x4","s2,t5,tp",
80000304,add,t4:f159ee0e,,003f0eb3,3,"add	x29,x30,x3","t4,t5,gp",
80000308,slli,ra:00000000,,007e1093,3,"slli	x1,x28,0x7","ra,t3,0x7",
8000030c,mul,s10:00000000,,038e0d33,3,"mul	x26,x28,x24","s10,t3,s8",
80000310,flt.s,t3:00000000,,a0111e53,3,"flt.s	x28,f2,f1","t3,ft2,ft1",
80000314,srli,t2:00000200,,01665393,3,"srli	x7,x12,0x16","t2,a2,0x16",
80000318,mul,t0:00000000,,034902b3,3,"mul	x5,x18,x20","t0,s2,s4",
8000031c,xori,s6:000001de,,1de0cb13,3,"xori	x22,x1,478","s6,ra,478",
80000320,add,sp:00000000,,000d0133,3,"add	x2,x26,x0","sp,s10,zero",
80000324,fmax.s,fs9:00000000,,28819cd3,3,"fmax.s	f25,f3,f8","fs9,ft3,fs0",
80000328,xori,s5:03bd4498,,fc684a93,3,"xori	x21,x16,-58","s5,a6,-58",
8000032c,mulhsu,s2:fffffff8,,03672933,3,"mulhsu	x18,x14,x22","s2,a4,s6",
80000330,and,a4:00000000,,009b7733,3,"and	x14,x22,x9","a4,s6,s1",
80000334,srai,s2:00000000,,415e5913,3,"srai	x18,x28,0x15","s2,t3,0x15",
80000338,fle.s,s10:00000000,,a0e58d53,3,"fle.s	x26,f11,f14","s10,fa1,fa4",
8000033c,slti,a3:00000001,,3d0c2693,3,"slti	x13,x24,976","a3,s8,976",
80000340,sub,a5:018a5341,,41bb07b3,3,"sub	x15,x22,x27","a5,s6,s11",
80000344,remu,gp:018a5341,,0227f1b3,3,"remu	x3,x15,x2","gp,a5,sp",
80000348,xori,sp:fc42bc90,,808ac113,3,"xori	x2,x21,-2040","sp,s5,-2040",
8000034c,fsub.s,fa5:ff7fffff,,0964b7d3,3,"fsub.s	f15,f9,f22","fa5,fs1,fs6",
80000350,fsgnjx.s,fs7:00000000,,217babd3,3,"fsgnjx.s	f23,f23,f23","fs7,fs7,fs7",
80000354,fmv.x.w,t3:e6c82a6f,,e0080e53,3,"fmv.x.w	x28,f16","t3,fa6",
80000358,sltiu,tp:00000001,,af4c3213,3,"sltiu	x4,x24,-1292","tp,s8,-1292",
8000035c,slt,a7:00000000,,00a0a8b3,3,"slt	x17,x1,x10","a7,ra,a0",
80000360,sll,t2:00000000,,010493b3,3,"sll	x7,x9,x16","t2,s1,a6",
80000364,fsgnjn.s,ft3:ff7fffff,,20b791d3,3,"fsgnjn.s	f3,f15,f11","ft3,fa5,fa1",
80000368,divu,a1:00000001,,038cd5b3,3,"divu	x11,x25,x24","a1,s9,s8",
8000036c,fcvt.s.w,fa3:00000000,,d00bc6d3,3,"fcvt.s.w	f13,x23","fa3,s7",
80000370,fmul.s,fa1:7fc00000,,10bba5d3,3,"fmul.s	f11,f23,f11","fa1,fs7,fa1",
80000374,addi,s0:ffffff2a,,f2ab8413,3,"addi	x8,x23,-214","s0,s7,-214",
80000378,fmv.w.x,fs3:00000000,,f00009d3,3,"fmv.w.x	f19,x0","fs3,zero",
8000037c,fclass.s,t4:00000010,,e0069ed3,3,"fclass.s	x29,f13","t4,fa3",
80000380,divu,s1:00000000,,03e554b3,3,"divu	x9,x10,x30","s1,a0,t5",
80000384,slti,a1:00000000,,dbda2593,3,"slti	x11,x20,-579","a1,s4,-579",
80000388,fmin.s,ft2:ff7fffff,,28868153,3,"fmin.s	f2,f13,f8","ft2,fa3,fs0",
8000038c,sltu,t2:00000001,,01b133b3,3,"sltu	x7,x2,x27","t2,sp,s11",
80000390,mul,t1:92903938,,03880333,3,"mul	x6,x16,x24","t1,a6,s8",
80000394,fadd.s,ft11:ff800000,,0024afd3,3,"fadd.s	f31,f9,f2","ft11,fs1,ft2",
80000398,add,s0:00041024,,00ac0433,3,"add	x8,x24,x10","s0,s8,a0",
8000039c,fmin.s,fa4:cd6a6120,,285c8753,3,"fmin.s	f14,f25,f5","fa4,fs9,ft5",
800003a0,fadd.s,fa1:0037e0e2,,00dab5d3,3,"fadd.s	f11,f21,f13","fa1,fs5,fa3",
800003a4,fsgnjx.s,fs5:7f800000,,20b62ad3,3,"fsgnjx.s	f21,f12,f11","fs5,fa2,fa1",
800003a8,srli,t6:00000000,,010a5f93,3,"srli	x31,x20,0x10","t6,s4,0x10",
800003ac,slt,a7:00000000,,010ba8b3,3,"slt	x17,x23,x16","a7,s7,a6",
800003b0,mulhu,s0:000001c3,,039b3433,3,"mulhu	x8,x22,x25","s0,s6,s9",
800003b4,fmul.s,ft3:7f800000,,11e121d3,3,"fmul.s	f3,f2,f30","ft3,ft2,ft10",
800003b8,fmul.s,fs0:7566fc37,,11d2f453,3,"fmul.s	f8,f5,f29","fs0,ft5,ft9",
800003bc,fmin.s,ft6:80000000,,28b30353,3,"fmin.s	f6,f6,f11","ft6,ft6,fa1",
800003c0,fmul.s,ft10:7fc00000,,11b4ff53,3,"fmul.s	f30,f9,f27","ft10,fs1,fs11",
800003c4,mulh,t2:00000000,,036893b3,3,"mulh	x7,x17,x22","t2,a7,s6",
800003c8,flt.s,a0:00000000,,a1c59553,3,"flt.s	x10,f11,f28","a0,fa1,ft8",
800003cc,andi,t5:00000000,,ab997f13,3,"andi	x30,x18,-1351","t5,s2,-1351",
800003d4,slli,s7:00000180,,007a1b93,3,"slli	x23,x20,0x7","s7,s4,0x7",
800003d8,feq.s,s10:00000000,,a1cf2d53,3,"feq.s	x26,f30,f28","s10,ft10,ft8",
800003dc,fcvt.wu.s,s6:00000000,,c0184b53,3,"fcvt.wu.s	x22,f16","s6,fa6",
800003e0,fcvt.s.w,fa6:43e18000,,d0047853,3,"fcvt.s.w	f16,x8","fa6,s0",
800003e4,mul,gp:4bc9fc40,,026301b3,3,"mul	x3,x6,x6","gp,t1,t1",
800003e8,fsqrt.s,ft11:1f7173a0,,580b7fd3,3,"fsqrt.s	f31,f22","ft11,fs6",
800003ec,sra,s5:0018a534,,4187dab3,3,"sra	x21,x15,x24","s5,a5,s8",
800003f0,mul,t2:00000000,,020483b3,3,"mul	x7,x9,x0","t2,s1,zero",
800003f4,fdiv.s,ft0:ff800000,,18477053,3,"fdiv.s	f0,f14,f4","ft0,fa4,ft4",
800003f8,ori,a0:00000411,,41126513,3,"ori	x10,x4,1041","a0,tp,1041",
800003fc,fsgnjx.s,fa0:cd6a6120,,21a72553,3,"fsgnjx.s	f10,f14,f26","fa0,fa4,fs10",
80000404,fsgnj.s,fs6:7fc00000,,20b38b53,3,"fsgnj.s	f22,f7,f11","fs6,ft7,fa1",
80000408,mul,t6:00000000,,02b40fb3,3,"mul	x31,x8,x11","t6,s0,a1",
8000040c,fmax.s,fs5:00000000,,28669ad3,3,"fmax.s	f21,f13,f6","fs5,fa3,ft6",
80000410,slt,s11:00000000,,01082db3,3,"slt	x27,x16,x16","s11,a6,a6",
80000414,mulh,t4:fffffffe,,033c1eb3,3,"mulh	x29,x24,x19","t4,s8,s3",
8000041c,ori,t2:fffffe83,,e82a6393,3,"ori	x7,x20,-382","t2,s4,-382",
80000420,add,a0:00000004,,01358533,3,"add	x10,x11,x19","a0,a1,s3",
80000424,sub,s6:46c63cf8,,40330b33,3,"sub	x22,x6,x3","s6,t1,gp",
80000428,fsgnjn.s,fa1:ff7fffff,,21c115d3,3,"fsgnjn.s	f11,f2,f28","fa1,ft2,ft8",
8000042c,xori,t4:fffffe1e,,e1ef4e93,3,"xori	x29,x30,-482","t4,t5,-482",
80000430,fmul.s,fs6:7fc00000,,107cfb53,3,"fmul.s	f22,f25,f7","fs6,fs9,ft7",
80000434,auipc,t2:61f5b434,,e1f5b397,3,"auipc	x7,0xe1f5b","t2,0xe1f5b",
80000438,fcvt.s.wu,fa3:00000000,,d01906d3,3,"fcvt.s.wu	f13,x18","fa3,s2",
8000043c,srl,s3:000000fc,,016159b3,3,"srl	x19,x2,x22","s3,sp,s6",
80000440,fmax.s,fa4:cd6a6120,,28ee9753,3,"fmax.s	f14,f29,f14","fa4,ft9,fa4",
80000448,ori,t3:fffffc6e,,c6e8ee13,3,"ori	x28,x17,-914","t3,a7,-914",
8000044c,mulhu,s5:00000000,,0220bab3,3,"mulhu	x21,x1,x2","s5,ra,sp",
80000450,srli,s0:00000000,,00355413,3,"srli	x8,x10,0x3","s0,a0,0x3",
80000454,sub,t5:00000000,,40ed0f33,3,"sub	x30,x26,x14","t5,s10,a4",
80000458,mulh,a7:fffffff1,,033c98b3,3,"mulh	x17,x25,x19","a7,s9,s3",
8000045c,fsgnj.s,fs2:cd6a6120,,21128953,3,"fsgnj.s	f18,f5,f17","fs2,ft5,fa7",
80000460,srli,t2:00000000,,01c6d393,3,"srli	x7,x13,0x1c","t2,a3,0x1c",
80000464,fsqrt.s,fs1:7fc00000,,580df4d3,3,"fsqrt.s	f9,f27","fs1,fs11",
80000468,mulhsu,s0:00000000,,03842433,3,"mulhsu	x8,x8,x24","s0,s0,s8",
8000046c,fcvt.s.wu,fa0:4f000410,,d0162553,3,"fcvt.s.wu	f10,x12","fa0,a2",
80000470,fmul.s,fa7:7fc00000,,11e178d3,3,"fmul.s	f17,f2,f30","fa7,ft2,ft10",
80000474,srli,sp:000008d8,,013b5113,3,"srli	x2,x22,0x13","sp,s6,0x13",
80000478,mulhu,t5:00000000,,03943f33,3,"mulhu	x30,x8,x25","t5,s0,s9",
8000047c,addi,t0:0000077b,,77b08293,3,"addi	x5,x1,1915","t0,ra,1915",
80000480,ori,t6:0000056f,,56f06f93,3,"ori	x31,x0,1391","t6,zero,1391",
80000484,fcvt.w.s,s7:7fffffff,,c004fbd3,3,"fcvt.w.s	x23,f9","s7,fs1",
80000488,flt.s,t3:00000001,,a03e1e53,3,"flt.s	x28,f28,f3","t3,ft8,ft3",
8000048c,flt.s,a5:00000001,,a13117d3,3,"flt.s	x15,f2,f19","a5,ft2,fs3",
80000490,flt.s,ra:00000001,,a01810d3,3,"flt.s	x1,f16,f1","ra,fa6,ft1",
80000494,divu,a0:00000000,,03325533,3,"divu	x10,x4,x19","a0,tp,s3",
80000498,and,a0:00000000,,012b7533,3,"and	x10,x22,x18","a0,s6,s2",
8000049c,mul,t1:00000000,,02978333,3,"mul	x6,x15,x9","t1,a5,s1",
