pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001a8,fmv.w.x,ft9:802cbfd1,,f0090ed3,3,"fmv.w.x	f29,x18","ft9,s2",
800001ac,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800001b0,fmv.w.x,ft10:00000000,,f0090f53,3,"fmv.w.x	f30,x18","ft10,s2",
800001b4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800001b8,fmv.w.x,ft11:80000000,,f0090fd3,3,"fmv.w.x	f31,x18","ft11,s2",
800001c4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001c8,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
800001cc,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001d0,lui,tp:fc282000,,fc282237,3,"lui	x4,0xfc282","tp,0xfc282",
800001d4,addi,tp:fc281e03,,e0320213,3,"addi	x4,x4,-509","tp,tp,-509",
800001d8,lui,t0:fdc79000,,fdc792b7,3,"lui	x5,0xfdc79","t0,0xfdc79",
800001dc,addi,t0:fdc78882,,88228293,3,"addi	x5,x5,-1918","t0,t0,-1918",
800001e0,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001e4,lui,t2:f84d8000,,f84d83b7,3,"lui	x7,0xf84d8","t2,0xf84d8",
800001e8,addi,t2:f84d8161,,16138393,3,"addi	x7,x7,353","t2,t2,353",
800001ec,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001f0,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
800001f4,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800001f8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001fc,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000200,addi,a4:00000005,,00500713,3,"addi	x14,x0,5","a4,zero,5",
80000204,lui,a5:b54e2000,,b54e27b7,3,"lui	x15,0xb54e2","a5,0xb54e2",
80000208,addi,a5:b54e241e,,41e78793,3,"addi	x15,x15,1054","a5,a5,1054",
8000020c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000210,lui,a7:f39fc000,,f39fc8b7,3,"lui	x17,0xf39fc","a7,0xf39fc",
80000214,addi,a7:f39fc0c5,,0c588893,3,"addi	x17,x17,197","a7,a7,197",
80000218,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
8000021c,lui,s3:673da000,,673da9b7,3,"lui	x19,0x673da","s3,0x673da",
80000220,addi,s3:673d9ee5,,ee598993,3,"addi	x19,x19,-283","s3,s3,-283",
80000224,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
80000228,lui,s5:48eb4000,,48eb4ab7,3,"lui	x21,0x48eb4","s5,0x48eb4",
8000022c,addi,s5:48eb4475,,475a8a93,3,"addi	x21,x21,1141","s5,s5,1141",
80000230,lui,s6:f2497000,,f2497b37,3,"lui	x22,0xf2497","s6,0xf2497",
80000234,addi,s6:f2496b08,,b08b0b13,3,"addi	x22,x22,-1272","s6,s6,-1272",
80000238,lui,s7:81788000,,81788bb7,3,"lui	x23,0x81788","s7,0x81788",
8000023c,addi,s7:817881bf,,1bfb8b93,3,"addi	x23,x23,447","s7,s7,447",
80000240,addi,s8:00000001,,00100c13,3,"addi	x24,x0,1","s8,zero,1",
80000244,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
80000248,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000024c,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
80000250,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000254,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000258,lui,t6:f5a68000,,f5a68fb7,3,"lui	x31,0xf5a68","t6,0xf5a68",
8000025c,addi,t6:f5a6813a,,13af8f93,3,"addi	x31,x31,314","t6,t6,314",
80000260,auipc,s1:80041260,,00041497,3,"auipc	x9,0x41","s1,0x41",
80000264,addi,s1:80040fe4,,d8448493,3,"addi	x9,x9,-636","s1,s1,-636",
80000268,fmv.w.x,ft9:00000007,,f00c8ed3,3,"fmv.w.x	f29,x25","ft9,s9",
8000026c,fcvt.wu.s,tp:00000000,,c013b253,3,"fcvt.wu.s	x4,f7","tp,ft7",
80000270,fle.s,t2:00000001,,a01583d3,3,"fle.s	x7,f11,f1","t2,fa1,ft1",
80000274,srli,gp:00000000,,01ed5193,3,"srli	x3,x26,0x1e","gp,s10,0x1e",
80000278,mulh,s11:00000000,,03821db3,3,"mulh	x27,x4,x24","s11,tp,s8",
8000027c,flt.s,ra:00000001,,a0de90d3,3,"flt.s	x1,f29,f13","ra,ft9,fa3",
80000280,rem,s11:00000004,,036a6db3,3,"rem	x27,x20,x22","s11,s4,s6",
80000284,remu,a7:00000000,,0351f8b3,3,"remu	x17,x3,x21","a7,gp,s5",
80000288,xor,t3:673d9ee5,,00d9ce33,3,"xor	x28,x19,x13","t3,s3,a3",
8000028c,or,s8:00000000,,0006ec33,3,"or	x24,x13,x0","s8,a3,zero",
80000290,srli,a3:005aa712,,0097d693,3,"srli	x13,x15,0x9","a3,a5,0x9",
80000294,slti,s4:00000000,,a7042a13,3,"slti	x20,x8,-1424","s4,s0,-1424",
80000298,fcvt.wu.s,s10:ffffffff,,c01b8d53,3,"fcvt.wu.s	x26,f23","s10,fs7",
8000029c,fsqrt.s,fa1:1f6d05cc,,580df5d3,3,"fsqrt.s	f11,f27","fa1,fs11",
800002a0,xori,s5:f5a687af,,695fca93,3,"xori	x21,x31,1685","s5,t6,1685",
800002a4,srl,ra:0fffffff,,01ed50b3,3,"srl	x1,x26,x30","ra,s10,t5",
800002a8,fadd.s,fs4:8b810a0c,,01e08a53,3,"fadd.s	f20,f1,f30","fs4,ft1,ft10",
800002ac,fmv.w.x,fs2:00000000,,f0088953,3,"fmv.w.x	f18,x17","fs2,a7",
800002b0,fmax.s,fs7:7f800000,,288c9bd3,3,"fmax.s	f23,f25,f8","fs7,fs9,fs0",
800002b4,fmv.w.x,fa1:00000000,,f00c05d3,3,"fmv.w.x	f11,x24","fa1,s8",
800002b8,slt,s0:00000000,,0008a433,3,"slt	x8,x17,x0","s0,a7,zero",
800002bc,fsgnj.s,ft10:00000000,,206f8f53,3,"fsgnj.s	f30,f31,f6","ft10,ft11,ft6",
800002c0,ori,a4:0000046f,,46f16713,3,"ori	x14,x2,1135","a4,sp,1135",
800002c4,remu,a7:673d9ee5,,028e78b3,3,"remu	x17,x28,x8","a7,t3,s0",
800002c8,mulh,s2:00000000,,02c89933,3,"mulh	x18,x17,x12","s2,a7,a2",
800002cc,add,s5:f5a6813a,,014f8ab3,3,"add	x21,x31,x20","s5,t6,s4",
800002d0,fcvt.s.wu,fs6:4ab54e24,,d016fb53,3,"fcvt.s.wu	f22,x13","fs6,a3",
800002d4,fmv.x.w,a3:003f44fd,,e00286d3,3,"fmv.x.w	x13,f5","a3,ft5",
800002d8,fmul.s,fa0:00000000,,1108f553,3,"fmul.s	f10,f17,f16","fa0,fa7,fa6",
800002e0,mulhu,s5:00000000,,028b3ab3,3,"mulhu	x21,x22,x8","s5,s6,s0",
800002e4,slti,a7:00000000,,fd2da893,3,"slti	x17,x27,-46","a7,s11,-46",
800002e8,fcvt.w.s,t4:7fffffff,,c006bed3,3,"fcvt.w.s	x29,f13","t4,fa3",
800002ec,fmax.s,ft3:00000000,,282391d3,3,"fmax.s	f3,f7,f2","ft3,ft7,ft2",
800002f0,add,t1:7fffffff,,00ce8333,3,"add	x6,x29,x12","t1,t4,a2",
800002f4,fmin.s,ft10:77fa80ef,,28468f53,3,"fmin.s	f30,f13,f4","ft10,fa3,ft4",
800002f8,fsub.s,fs8:7fc00000,,08887c53,3,"fsub.s	f24,f16,f8","fs8,fa6,fs0",
800002fc,rem,s10:fdc78882,,03e2ed33,3,"rem	x26,x5,x30","s10,t0,t5",
80000304,fsgnjn.s,ft5:8b810a0c,,211092d3,3,"fsgnjn.s	f5,f1,f17","ft5,ft1,fa7",
80000308,fmv.x.w,s9:00000000,,e0090cd3,3,"fmv.x.w	x25,f18","s9,fs2",
8000030c,fclass.s,a6:00000002,,e00a9853,3,"fclass.s	x16,f21","a6,fs5",
80000310,fdiv.s,fa7:1e362c4e,,195298d3,3,"fdiv.s	f17,f5,f21","fa7,ft5,fs5",
80000314,fle.s,a0:00000001,,a0528553,3,"fle.s	x10,f5,f5","a0,ft5,ft5",
80000318,fdiv.s,ft7:ff800000,,181f73d3,3,"fdiv.s	f7,f30,f1","ft7,ft10,ft1",
8000031c,addi,s11:fffffcaa,,caac8d93,3,"addi	x27,x25,-854","s11,s9,-854",
80000320,add,gp:f5a6813a,,003f81b3,3,"add	x3,x31,x3","gp,t6,gp",
80000324,srli,a1:00000000,,01ca5593,3,"srli	x11,x20,0x1c","a1,s4,0x1c",
80000328,fsgnj.s,ft4:7f800000,,206b8253,3,"fsgnj.s	f4,f23,f6","ft4,fs7,ft6",
8000032c,mul,s8:00000000,,03480c33,3,"mul	x24,x16,x20","s8,a6,s4",
80000330,sub,s0:673d9ee5,,41598433,3,"sub	x8,x19,x21","s0,s3,s5",
80000334,fcvt.s.w,fa4:ce9563b7,,d007f753,3,"fcvt.s.w	f14,x15","fa4,a5",
80000338,ori,t6:fffffbea,,beaaef93,3,"ori	x31,x21,-1046","t6,s5,-1046",
8000033c,flt.s,s0:00000001,,a1b51453,3,"flt.s	x8,f10,f27","s0,fa0,fs11",
80000340,fmv.w.x,ft3:00000000,,f00881d3,3,"fmv.w.x	f3,x17","ft3,a7",
80000348,sll,tp:0fffffff,,01909233,3,"sll	x4,x1,x25","tp,ra,s9",
8000034c,divu,s5:ffffffff,,03195ab3,3,"divu	x21,x18,x17","s5,s2,a7",
80000350,xori,a3:023877c1,,f432c693,3,"xori	x13,x5,-189","a3,t0,-189",
80000354,fsub.s,fs7:7f800000,,08327bd3,3,"fsub.s	f23,f4,f3","fs7,ft4,ft3",
80000358,sltiu,s5:00000001,,6b13ba93,3,"sltiu	x21,x7,1713","s5,t2,1713",
8000035c,andi,t1:00000001,,08daf313,3,"andi	x6,x21,141","t1,s5,141",
80000360,slli,s3:3d9ee500,,00899993,3,"slli	x19,x19,0x8","s3,s3,0x8",
80000364,fsgnjx.s,fs11:00279a01,,218dadd3,3,"fsgnjx.s	f27,f27,f24","fs11,fs11,fs8",
80000368,sra,a4:0003ffff,,41f0d733,3,"sra	x14,x1,x31","a4,ra,t6",
8000036c,xori,t2:f00007cd,,8320c393,3,"xori	x7,x1,-1998","t2,ra,-1998",
80000370,fmin.s,ft11:ff7fffff,,280e8fd3,3,"fmin.s	f31,f29,f0","ft11,ft9,ft0",
80000374,mulhsu,a4:00000000,,035a2733,3,"mulhsu	x14,x20,x21","a4,s4,s5",
80000378,srli,s5:000102f1,,00fbda93,3,"srli	x21,x23,0xf","s5,s7,0xf",
8000037c,mul,s8:0000000b,,02610c33,3,"mul	x24,x2,x6","s8,sp,t1",
80000380,remu,a4:72455b24,,029b7733,3,"remu	x14,x22,x9","a4,s6,s1",
80000384,lui,a7:689e9000,,689e98b7,3,"lui	x17,0x689e9","a7,0x689e9",
80000388,mulh,s2:00000000,,02a81933,3,"mulh	x18,x16,x10","s2,a6,a0",
8000038c,sll,tp:ffffe000,,00721233,3,"sll	x4,x4,x7","tp,tp,t2",
80000390,fmv.x.w,s9:7f800000,,e0020cd3,3,"fmv.x.w	x25,f4","s9,ft4",
80000394,sll,t0:00000000,,001f12b3,3,"sll	x5,x30,x1","t0,t5,ra",
80000398,fadd.s,fs11:7fc00000,,017c7dd3,3,"fadd.s	f27,f24,f23","fs11,fs8,fs7",
800003a0,slt,s3:00000000,,01ed29b3,3,"slt	x19,x26,x30","s3,s10,t5",
800003a4,flt.s,t6:00000000,,a19c9fd3,3,"flt.s	x31,f25,f25","t6,fs9,fs9",
800003a8,fmax.s,fs3:00000000,,292799d3,3,"fmax.s	f19,f15,f18","fs3,fa5,fs2",
800003ac,fsub.s,fs11:7f800000,,09f6fdd3,3,"fsub.s	f27,f13,f31","fs11,fa3,ft11",
800003b0,slli,s5:00058000,,00fc1a93,3,"slli	x21,x24,0xf","s5,s8,0xf",
800003b4,fmul.s,ft4:00000000,,1121f253,3,"fmul.s	f4,f3,f18","ft4,ft3,fs2",
800003b8,fcvt.wu.s,t1:ffffffff,,c01df353,3,"fcvt.wu.s	x6,f27","t1,fs11",
800003bc,lui,tp:f6c3d000,,f6c3d237,3,"lui	x4,0xf6c3d","tp,0xf6c3d",
800003c0,mul,a3:440a2edc,,03eb86b3,3,"mul	x13,x23,x30","a3,s7,t5",
800003c4,fsub.s,fs6:7fc00000,,0885fb53,3,"fsub.s	f22,f11,f8","fs6,fa1,fs0",
800003c8,div,t4:00000007,,027f4eb3,3,"div	x29,x30,x7","t4,t5,t2",
800003cc,fsub.s,ft5:4e9563b7,,08e232d3,3,"fsub.s	f5,f4,f14","ft5,ft4,fa4",
800003d0,fmv.x.w,sp:00325fd2,,e0080153,3,"fmv.x.w	x2,f16","sp,fa6",
800003d4,divu,s3:7fffffff,,030359b3,3,"divu	x19,x6,x16","s3,t1,a6",
800003d8,fmin.s,ft3:00000000,,28b981d3,3,"fmin.s	f3,f19,f11","ft3,fs3,fa1",
800003dc,fmul.s,ft7:ff800000,,119e73d3,3,"fmul.s	f7,f28,f25","ft7,ft8,fs9",
800003e0,fsub.s,ft7:7f7fffff,,09f5f3d3,3,"fsub.s	f7,f11,f31","ft7,fa1,ft11",
800003e4,addi,a3:689e9249,,24988693,3,"addi	x13,x17,585","a3,a7,585",
800003e8,addi,s3:724555f0,,acc70993,3,"addi	x19,x14,-1332","s3,a4,-1332",
800003ec,feq.s,s4:00000000,,a02caa53,3,"feq.s	x20,f25,f2","s4,fs9,ft2",
800003f0,xor,s3:70040829,,0093c9b3,3,"xor	x19,x7,x9","s3,t2,s1",
800003f4,fmul.s,ft4:7fc00000,,11687253,3,"fmul.s	f4,f16,f22","ft4,fa6,fs6",
800003f8,slti,gp:00000000,,7daaa193,3,"slti	x3,x21,2010","gp,s5,2010",
800003fc,mulhsu,a2:ffffffff,,03dd2633,3,"mulhsu	x12,x26,x29","a2,s10,t4",
80000400,addi,s4:7f7ff8f3,,8f3c8a13,3,"addi	x20,x25,-1805","s4,s9,-1805",
80000404,fsgnjx.s,fa3:1e362c4e,,2088a6d3,3,"fsgnjx.s	f13,f17,f8","fa3,fa7,fs0",
80000408,addi,a7:689e909f,,e5668893,3,"addi	x17,x13,-426","a7,a3,-426",
8000040c,fadd.s,ft11:7fc00000,,004cffd3,3,"fadd.s	f31,f25,f4","ft11,fs9,ft4",
80000410,ori,ra:00000780,,78006093,3,"ori	x1,x0,1920","ra,zero,1920",
80000414,srli,a6:00000000,,019c5813,3,"srli	x16,x24,0x19","a6,s8,0x19",
80000418,xori,a5:000005e1,,5e184793,3,"xori	x15,x16,1505","a5,a6,1505",
8000041c,mulhu,t1:7b65d29e,,024f3333,3,"mulhu	x6,x30,x4","t1,t5,tp",
80000420,fmv.w.x,fs10:00000000,,f0090d53,3,"fmv.w.x	f26,x18","fs10,s2",
80000424,add,s3:80040cce,,01bf09b3,3,"add	x19,x30,x27","s3,t5,s11",
8000042c,fdiv.s,ft7:ff800000,,189f73d3,3,"fdiv.s	f7,f30,f9","ft7,ft10,fs1",
80000430,or,t3:689e9249,,00d06e33,3,"or	x28,x0,x13","t3,zero,a3",
80000434,sltu,t1:00000000,,00eb3333,3,"sltu	x6,x22,x14","t1,s6,a4",
80000438,addi,a2:f24971e6,,6deb0613,3,"addi	x12,x22,1758","a2,s6,1758",
8000043c,fmin.s,fs1:ff800000,,299384d3,3,"fmin.s	f9,f7,f25","fs1,ft7,fs9",
80000440,ori,t1:000007fb,,37b7e313,3,"ori	x6,x15,891","t1,a5,891",
80000444,fclass.s,s9:00000010,,e0019cd3,3,"fclass.s	x25,f3","s9,ft3",
80000448,mulh,a5:cbb25f66,,031997b3,3,"mulh	x15,x19,x17","a5,s3,a7",
80000450,divu,t0:00000001,,03e652b3,3,"divu	x5,x12,x30","t0,a2,t5",
80000454,div,t2:00265d82,,03b4c3b3,3,"div	x7,x9,x27","t2,s1,s11",
80000458,fmin.s,fs1:ce9563b7,,28e504d3,3,"fmin.s	f9,f10,f14","fs1,fa0,fa4",
8000045c,fdiv.s,fs9:7fc00000,,1817ccd3,3,"fdiv.s	f25,f15,f1","fs9,fa5,ft1",
80000460,and,s5:00000000,,0095fab3,3,"and	x21,x11,x9","s5,a1,s1",
80000464,fmax.s,ft9:00000000,,293c9ed3,3,"fmax.s	f29,f25,f19","ft9,fs9,fs3",
80000468,div,sp:ffffffff,,03564133,3,"div	x2,x12,x21","sp,a2,s5",
8000046c,srai,t1:00000001,,4153d313,3,"srai	x6,x7,0x15","t1,t2,0x15",
80000470,addi,a4:7245612f,,60b70713,3,"addi	x14,x14,1547","a4,a4,1547",
80000474,srli,a7:00000003,,01eb5893,3,"srli	x17,x22,0x1e","a7,s6,0x1e",
80000478,slti,a7:00000001,,dd5f2893,3,"slti	x17,x30,-555","a7,t5,-555",
8000047c,fle.s,t2:00000001,,a1c003d3,3,"fle.s	x7,f0,f28","t2,ft0,ft8",
80000480,sub,a3:97616db8,,40d286b3,3,"sub	x13,x5,x13","a3,t0,a3",
80000484,fsgnjx.s,ft4:7f7fffff,,20002253,3,"fsgnjx.s	f4,f0,f0","ft4,ft0,ft0",
80000488,mulh,a7:00000000,,03f598b3,3,"mulh	x17,x11,x31","a7,a1,t6",
8000048c,andi,s4:00000001,,0d147a13,3,"andi	x20,x8,209","s4,s0,209",
80000490,andi,a4:00000000,,aba1f713,3,"andi	x14,x3,-1350","a4,gp,-1350",
80000494,mulhsu,s5:00000000,,02f92ab3,3,"mulhsu	x21,x18,x15","s5,s2,a5",
80000498,fmin.s,ft4:00000000,,29198253,3,"fmin.s	f4,f19,f17","ft4,fs3,fa7",
8000049c,mulhsu,a2:00000000,,0280a633,3,"mulhsu	x12,x1,x8","a2,ra,s0",
800004a0,mul,s8:17881bf0,,039b8c33,3,"mul	x24,x23,x25","s8,s7,s9",
800004a4,xor,s3:80041034,,019f49b3,3,"xor	x19,x30,x25","s3,t5,s9",
