pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000148,addi,a7:0015896f,,96f88893,3,"addi	x17,x17,-1681","a7,a7,-1681",
8000014c,fmv.w.x,fs5:0015896f,,f0088ad3,3,"fmv.w.x	f21,x17","fs5,a7",
80000150,lui,a7:7a36d000,,7a36d8b7,3,"lui	x17,0x7a36d","a7,0x7a36d",
80000154,addi,a7:7a36c89d,,89d88893,3,"addi	x17,x17,-1891","a7,a7,-1891",
80000158,fmv.w.x,fs6:7a36c89d,,f0088b53,3,"fmv.w.x	f22,x17","fs6,a7",
8000015c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000160,fmv.w.x,fs7:80000000,,f0088bd3,3,"fmv.w.x	f23,x17","fs7,a7",
80000164,lui,a7:7f800000,,7f8008b7,3,"lui	x17,0x7f800","a7,0x7f800",
80000168,addi,a7:7f7fffff,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
8000016c,fmv.w.x,fs8:7f7fffff,,f0088c53,3,"fmv.w.x	f24,x17","fs8,a7",
80000170,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000174,fmv.w.x,fs9:80000000,,f0088cd3,3,"fmv.w.x	f25,x17","fs9,a7",
80000178,lui,a7:ff800000,,ff8008b7,3,"lui	x17,0xff800","a7,0xff800",
8000017c,fmv.w.x,fs10:ff800000,,f0088d53,3,"fmv.w.x	f26,x17","fs10,a7",
80000180,lui,a7:ff800000,,ff8008b7,3,"lui	x17,0xff800","a7,0xff800",
80000184,addi,a7:ff7fffff,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80000188,fmv.w.x,fs11:ff7fffff,,f0088dd3,3,"fmv.w.x	f27,x17","fs11,a7",
8000018c,lui,a7:c6408000,,c64088b7,3,"lui	x17,0xc6408","a7,0xc6408",
80000190,addi,a7:c64086bf,,6bf88893,3,"addi	x17,x17,1727","a7,a7,1727",
80000194,fmv.w.x,ft8:c64086bf,,f0088e53,3,"fmv.w.x	f28,x17","ft8,a7",
80000198,lui,a7:ff800000,,ff8008b7,3,"lui	x17,0xff800","a7,0xff800",
8000019c,fmv.w.x,ft9:ff800000,,f0088ed3,3,"fmv.w.x	f29,x17","ft9,a7",
800001a0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800001a4,fmv.w.x,ft10:80000000,,f0088f53,3,"fmv.w.x	f30,x17","ft10,a7",
800001a8,lui,a7:7f800000,,7f8008b7,3,"lui	x17,0x7f800","a7,0x7f800",
800001ac,addi,a7:7f7fffff,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
800001b0,fmv.w.x,ft11:7f7fffff,,f0088fd3,3,"fmv.w.x	f31,x17","ft11,a7",
800001c0,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
800001c4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001c8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001cc,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
800001d0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001d4,lui,t2:f5887000,,f58873b7,3,"lui	x7,0xf5887","t2,0xf5887",
800001d8,addi,t2:f5886b58,,b5838393,3,"addi	x7,x7,-1192","t2,t2,-1192",
800001dc,lui,s0:0cace000,,0cace437,3,"lui	x8,0xcace","s0,0xcace",
800001e0,addi,s0:0cacdeb0,,eb040413,3,"addi	x8,x8,-336","s0,s0,-336",
800001e4,lui,s1:f3cd4000,,f3cd44b7,3,"lui	x9,0xf3cd4","s1,0xf3cd4",
800001e8,addi,s1:f3cd3d04,,d0448493,3,"addi	x9,x9,-764","s1,s1,-764",
800001ec,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001f0,lui,a1:f1c3f000,,f1c3f5b7,3,"lui	x11,0xf1c3f","a1,0xf1c3f",
800001f4,addi,a1:f1c3f7b0,,7b058593,3,"addi	x11,x11,1968","a1,a1,1968",
800001f8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001fc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000200,lui,a4:56aff000,,56aff737,3,"lui	x14,0x56aff","a4,0x56aff",
80000204,addi,a4:56aff0c6,,0c670713,3,"addi	x14,x14,198","a4,a4,198",
80000208,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000020c,addi,a6:0000000c,,00c00813,3,"addi	x16,x0,12","a6,zero,12",
80000210,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000214,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000218,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000021c,lui,s5:f3d76000,,f3d76ab7,3,"lui	x21,0xf3d76","s5,0xf3d76",
80000220,addi,s5:f3d7679a,,79aa8a93,3,"addi	x21,x21,1946","s5,s5,1946",
80000224,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
80000228,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000022c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000230,addi,s9:0000000d,,00d00c93,3,"addi	x25,x0,13","s9,zero,13",
80000234,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000238,lui,s11:ada2f000,,ada2fdb7,3,"lui	x27,0xada2f","s11,0xada2f",
8000023c,addi,s11:ada2f121,,121d8d93,3,"addi	x27,x27,289","s11,s11,289",
80000240,lui,t3:7c503000,,7c503e37,3,"lui	x28,0x7c503","t3,0x7c503",
80000244,addi,t3:7c503112,,112e0e13,3,"addi	x28,x28,274","t3,t3,274",
80000248,lui,t4:f30d1000,,f30d1eb7,3,"lui	x29,0xf30d1","t4,0xf30d1",
8000024c,addi,t4:f30d0fce,,fcee8e93,3,"addi	x29,x29,-50","t4,t4,-50",
80000250,addi,t5:0000000b,,00b00f13,3,"addi	x30,x0,11","t5,zero,11",
80000254,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80000258,auipc,s4:80041258,,00041a17,3,"auipc	x20,0x41","s4,0x41",
8000025c,addi,s4:80040fe4,,d8ca0a13,3,"addi	x20,x20,-628","s4,s4,-628",
80000260,slti,t5:00000001,,91032f13,3,"slti	x30,x6,-1776","t5,t1,-1776",
80000264,fsub.s,fs6:7fc00000,,085e9b53,3,"fsub.s	f22,f29,f5","fs6,ft9,ft5",
80000268,slti,s5:00000001,,11edaa93,3,"slti	x21,x27,286","s5,s11,286",
8000026c,slli,a6:06000000,,01781813,3,"slli	x16,x16,0x17","a6,a6,0x17",
80000278,fmv.w.x,fs3:56aff0c6,,f00709d3,3,"fmv.w.x	f19,x14","fs3,a4",
80000280,fcvt.s.w,ft11:cf000000,,d00c7fd3,3,"fcvt.s.w	f31,x24","ft11,s8",
80000284,div,t1:00000001,,034bc333,3,"div	x6,x23,x20","t1,s7,s4",
80000288,xori,t6:f1c3f48c,,33c5cf93,3,"xori	x31,x11,828","t6,a1,828",
8000028c,sltu,s5:00000001,,001f3ab3,3,"sltu	x21,x30,x1","s5,t5,ra",
80000290,ori,tp:80000735,,735be213,3,"ori	x4,x23,1845","tp,s7,1845",
80000294,ori,a4:8000003e,,03e8e713,3,"ori	x14,x17,62","a4,a7,62",
80000298,fmv.w.x,fa0:00000000,,f0000553,3,"fmv.w.x	f10,x0","fa0,zero",
8000029c,remu,a7:06000000,,02d878b3,3,"remu	x17,x16,x13","a7,a6,a3",
800002a0,fsgnj.s,fs6:ff7fffff,,20390b53,3,"fsgnj.s	f22,f18,f3","fs6,fs2,ft3",
800002a4,sra,s9:f9e69e82,,41b4dcb3,3,"sra	x25,x9,x27","s9,s1,s11",
800002a8,fdiv.s,fa4:ff800000,,19eab753,3,"fdiv.s	f14,f21,f30","fa4,fs5,ft10",
800002ac,auipc,tp:779a22ac,,f79a2217,3,"auipc	x4,0xf79a2","tp,0xf79a2",
800002b0,fsub.s,ft2:ff7fffff,,097b7153,3,"fsub.s	f2,f22,f23","ft2,fs6,fs7",
800002b8,auipc,a1:4393d2b8,,c393d597,3,"auipc	x11,0xc393d","a1,0xc393d",
800002bc,slti,sp:00000001,,01772113,3,"slti	x2,x14,23","sp,a4,23",
800002c0,add,s3:0cacdeb0,,008009b3,3,"add	x19,x0,x8","s3,zero,s0",
800002c4,fsgnj.s,fs2:f74e79e6,,20d30953,3,"fsgnj.s	f18,f6,f13","fs2,ft6,fa3",
800002c8,add,s0:4393d2b8,,00b78433,3,"add	x8,x15,x11","s0,a5,a1",
800002cc,fmul.s,ft5:7fc00000,,1178f2d3,3,"fmul.s	f5,f17,f23","ft5,fa7,fs7",
800002d4,flt.s,gp:00000000,,a1db91d3,3,"flt.s	x3,f23,f29","gp,fs7,ft9",
800002d8,mulhsu,a3:fc94f0fa,,028ea6b3,3,"mulhsu	x13,x29,x8","a3,t4,s0",
800002dc,lui,a1:ddc77000,,ddc775b7,3,"lui	x11,0xddc77","a1,0xddc77",
800002e0,remu,s1:00000009,,021df4b3,3,"remu	x9,x27,x1","s1,s11,ra",
800002e4,fsgnjn.s,ft0:ff7fffff,,214b1053,3,"fsgnjn.s	f0,f22,f20","ft0,fs6,fs4",
800002e8,sra,s10:01800000,,41985d33,3,"sra	x26,x16,x25","s10,a6,s9",
800002ec,srli,s0:000000f1,,018fd413,3,"srli	x8,x31,0x18","s0,t6,0x18",
800002f0,fmin.s,fa5:7f7fffff,,28b387d3,3,"fmin.s	f15,f7,f11","fa5,ft7,fa1",
800002f4,fmv.x.w,t1:80000000,,e0008353,3,"fmv.x.w	x6,f1","t1,ft1",
800002f8,remu,t6:80040fe4,,039a7fb3,3,"remu	x31,x20,x25","t6,s4,s9",
800002fc,fsgnj.s,ft6:ff7fffff,,210d8353,3,"fsgnj.s	f6,f27,f16","ft6,fs11,fa6",
80000300,mulh,a4:ffffffff,,02b11733,3,"mulh	x14,x2,x11","a4,sp,a1",
80000304,srai,t2:ffffffcc,,416ed393,3,"srai	x7,x29,0x16","t2,t4,0x16",
80000308,fcvt.s.wu,fs3:4f000000,,d01379d3,3,"fcvt.s.wu	f19,x6","fs3,t1",
8000030c,fadd.s,ft8:ff800000,,00918e53,3,"fadd.s	f28,f3,f9","ft8,ft3,fs1",
80000310,auipc,a1:68704310,,e8704597,3,"auipc	x11,0xe8704","a1,0xe8704",
80000314,fmax.s,fa7:ff7fffff,,285018d3,3,"fmax.s	f17,f0,f5","fa7,ft0,ft5",
80000318,slt,t2:00000001,,016a23b3,3,"slt	x7,x20,x22","t2,s4,s6",
8000031c,fsgnjx.s,fa1:00000000,,21f6a5d3,3,"fsgnjx.s	f11,f13,f31","fa1,fa3,ft11",
80000320,sltiu,s7:00000001,,29ff3b93,3,"sltiu	x23,x30,671","s7,t5,671",
80000324,fclass.s,s11:00000001,,e0081dd3,3,"fclass.s	x27,f16","s11,fa6",
80000328,sra,s1:00000000,,416b54b3,3,"sra	x9,x22,x22","s1,s6,s6",
8000032c,fadd.s,fa4:ff800000,,017d0753,3,"fadd.s	f14,f26,f23","fa4,fs10,fs7",
80000330,fmv.x.w,s8:ff800000,,e0018c53,3,"fmv.x.w	x24,f3","s8,ft3",
80000334,fcvt.wu.s,tp:00000000,,c0137253,3,"fcvt.wu.s	x4,f6","tp,ft6",
80000338,fmv.x.w,s9:4f000000,,e0098cd3,3,"fmv.x.w	x25,f19","s9,fs3",
8000033c,sltiu,a3:00000000,,66633693,3,"sltiu	x13,x6,1638","a3,t1,1638",
80000340,srli,ra:0100081f,,007fd093,3,"srli	x1,x31,0x7","ra,t6,0x7",
80000344,divu,ra:0000000a,,033fd0b3,3,"divu	x1,x31,x19","ra,t6,s3",
80000348,fle.s,a5:00000001,,a04907d3,3,"fle.s	x15,f18,f4","a5,fs2,ft4",
8000034c,rem,a1:00000000,,022065b3,3,"rem	x11,x0,x2","a1,zero,sp",
80000350,slt,ra:00000001,,00b620b3,3,"slt	x1,x12,x11","ra,a2,a1",
80000354,add,ra:80000001,,00c100b3,3,"add	x1,x2,x12","ra,sp,a2",
80000358,slti,gp:00000001,,b93a2193,3,"slti	x3,x20,-1133","gp,s4,-1133",
8000035c,fdiv.s,fa1:ff800000,,1993f5d3,3,"fdiv.s	f11,f7,f25","fa1,ft7,fs9",
80000360,mulhu,s7:00000000,,03753bb3,3,"mulhu	x23,x10,x23","s7,a0,s7",
80000364,slti,a4:00000001,,8a392713,3,"slti	x14,x18,-1885","a4,s2,-1885",
80000368,fsqrt.s,fa0:80000000,,5800a553,3,"fsqrt.s	f10,f1","fa0,ft1",
8000036c,fsgnj.s,fs5:80000000,,203c8ad3,3,"fsgnj.s	f21,f25,f3","fs5,fs9,ft3",
80000370,andi,a7:00000000,,4a45f893,3,"andi	x17,x11,1188","a7,a1,1188",
80000374,fclass.s,s3:00000008,,e00099d3,3,"fclass.s	x19,f1","s3,ft1",
80000378,fmul.s,ft3:ff800000,,10c271d3,3,"fmul.s	f3,f4,f12","ft3,ft4,fa2",
8000037c,fcvt.s.w,fs3:41000000,,d009f9d3,3,"fcvt.s.w	f19,x19","fs3,s3",
80000380,fle.s,a7:00000000,,a16c88d3,3,"fle.s	x17,f25,f22","a7,fs9,fs6",
80000384,sub,a4:80800000,,41830733,3,"sub	x14,x6,x24","a4,t1,s8",
80000388,fcvt.wu.s,a7:00000000,,c01318d3,3,"fcvt.wu.s	x17,f6","a7,ft6",
8000038c,fclass.s,s8:00000002,,e0091c53,3,"fclass.s	x24,f18","s8,fs2",
80000390,fsgnjx.s,fa3:00000000,,201f26d3,3,"fsgnjx.s	f13,f30,f1","fa3,ft10,ft1",
80000394,sra,t3:80000000,,40b65e33,3,"sra	x28,x12,x11","t3,a2,a1",
80000398,fle.s,ra:00000000,,a06680d3,3,"fle.s	x1,f13,f6","ra,fa3,ft6",
8000039c,feq.s,t6:00000000,,a1982fd3,3,"feq.s	x31,f16,f25","t6,fa6,fs9",
800003a0,fsgnjn.s,ft9:80000000,,20869ed3,3,"fsgnjn.s	f29,f13,f8","ft9,fa3,fs0",
800003a4,fsgnjn.s,ft3:ff7fffff,,213d91d3,3,"fsgnjn.s	f3,f27,f19","ft3,fs11,fs3",
800003a8,mul,t1:4f000000,,03938333,3,"mul	x6,x7,x25","t1,t2,s9",
800003ac,fcvt.wu.s,a4:ffffffff,,c013f753,3,"fcvt.wu.s	x14,f7","a4,ft7",
800003b0,sll,a1:00000001,,006195b3,3,"sll	x11,x3,x6","a1,gp,t1",
800003b4,sll,ra:00000002,,002110b3,3,"sll	x1,x2,x2","ra,sp,sp",
800003b8,slt,a3:00000001,,01afa6b3,3,"slt	x13,x31,x26","a3,t6,s10",
800003bc,srai,t5:00000000,,4093df13,3,"srai	x30,x7,0x9","t5,t2,0x9",
800003c0,auipc,s8:0c9203c0,,8c920c17,3,"auipc	x24,0x8c920","s8,0x8c920",
800003c4,sltu,s6:00000000,,00a73b33,3,"sltu	x22,x14,x10","s6,a4,a0",
800003c8,sub,a4:ffffffff,,40d48733,3,"sub	x14,x9,x13","a4,s1,a3",
800003cc,fsgnj.s,fs2:7f800000,,205e0953,3,"fsgnj.s	f18,f28,f5","fs2,ft8,ft5",
800003d0,flt.s,a7:00000000,,a08c98d3,3,"flt.s	x17,f25,f8","a7,fs9,fs0",
800003d4,fcvt.wu.s,t2:00000000,,c01ef3d3,3,"fcvt.wu.s	x7,f29","t2,ft9",
800003d8,mul,a6:00000001,,02d58833,3,"mul	x16,x11,x13","a6,a1,a3",
800003dc,and,s10:00000000,,00dc7d33,3,"and	x26,x24,x13","s10,s8,a3",
800003e0,sltiu,s10:00000000,,28bc3d13,3,"sltiu	x26,x24,651","s10,s8,651",
800003e4,sub,s7:00000000,,41fb0bb3,3,"sub	x23,x22,x31","s7,s6,t6",
800003ec,addi,s8:7ffff9fd,,9fd90c13,3,"addi	x24,x18,-1539","s8,s2,-1539",
800003f4,xor,a0:00000000,,004fc533,3,"xor	x10,x31,x4","a0,t6,tp",
800003f8,rem,a1:00000000,,027fe5b3,3,"rem	x11,x31,x7","a1,t6,t2",
800003fc,fle.s,gp:00000000,,a02901d3,3,"fle.s	x3,f18,f2","gp,fs2,ft2",
80000400,fmv.w.x,fs8:000000f1,,f0040c53,3,"fmv.w.x	f24,x8","fs8,s0",
80000404,xor,t4:00000009,,0136ceb3,3,"xor	x29,x13,x19","t4,a3,s3",
80000408,sub,a0:00000000,,414a0533,3,"sub	x10,x20,x20","a0,s4,s4",
8000040c,or,t6:00000002,,001fefb3,3,"or	x31,x31,x1","t6,t6,ra",
80000410,div,s0:ffffffff,,03e7c433,3,"div	x8,x15,x30","s0,a5,t5",
80000414,add,a1:7ffff9fd,,016c05b3,3,"add	x11,x24,x22","a1,s8,s6",
8000041c,fle.s,tp:00000001,,a17b8253,3,"fle.s	x4,f23,f23","tp,fs7,fs7",
80000420,mulhsu,tp:00000000,,0219a233,3,"mulhsu	x4,x19,x1","tp,s3,ra",
80000424,mulh,s3:fffffffb,,032e99b3,3,"mulh	x19,x29,x18","s3,t4,s2",
80000428,srai,t3:00000000,,40c85e13,3,"srai	x28,x16,0xc","t3,a6,0xc",
8000042c,mulhu,gp:00000000,,03dbb1b3,3,"mulhu	x3,x23,x29","gp,s7,t4",
80000430,fcvt.wu.s,a0:00000000,,c0157553,3,"fcvt.wu.s	x10,f10","a0,fa0",
80000434,slli,gp:00000000,,00461193,3,"slli	x3,x12,0x4","gp,a2,0x4",
80000438,slt,a0:00000001,,01d52533,3,"slt	x10,x10,x29","a0,a0,t4",
8000043c,fcvt.s.w,ft9:bf800000,,d0042ed3,3,"fcvt.s.w	f29,x8","ft9,s0",
80000440,fmul.s,fs6:ff800000,,102a3b53,3,"fmul.s	f22,f20,f2","fs6,fs4,ft2",
80000444,fadd.s,fs6:ff800000,,018e1b53,3,"fadd.s	f22,f28,f24","fs6,ft8,fs8",
80000448,feq.s,a1:00000000,,a045a5d3,3,"feq.s	x11,f11,f4","a1,fa1,ft4",
8000044c,fmax.s,fs9:ff800000,,28871cd3,3,"fmax.s	f25,f14,f8","fs9,fa4,fs0",
80000450,ori,s5:fffff9ff,,88ac6a93,3,"ori	x21,x24,-1910","s5,s8,-1910",
80000454,slli,s5:00000000,,01401a93,3,"slli	x21,x0,0x14","s5,zero,0x14",
80000458,fmv.w.x,fs5:7ffff9fd,,f00c0ad3,3,"fmv.w.x	f21,x24","fs5,s8",
8000045c,remu,t4:fffffffb,,0249feb3,3,"remu	x29,x19,x4","t4,s3,tp",
80000460,fadd.s,ft3:ff800000,,00bef1d3,3,"fadd.s	f3,f29,f11","ft3,ft9,fa1",
80000464,and,a7:00000000,,0030f8b3,3,"and	x17,x1,x3","a7,ra,gp",
80000468,fadd.s,ft0:80000000,,0101b053,3,"fadd.s	f0,f3,f16","ft0,ft3,fa6",
80000470,srai,t4:00000000,,40cf5e93,3,"srai	x29,x30,0xc","t4,t5,0xc",
80000474,addi,sp:7ffffbc3,,bc360113,3,"addi	x2,x12,-1085","sp,a2,-1085",
80000478,fmin.s,ft1:ff7fffff,,28c880d3,3,"fmin.s	f1,f17,f12","ft1,fa7,fa2",
8000047c,fcvt.s.wu,fa3:3f800000,,d01dc6d3,3,"fcvt.s.wu	f13,x27","fa3,s11",
80000480,ori,sp:0000002b,,02ade113,3,"ori	x2,x27,42","sp,s11,42",
80000484,ori,gp:fffffc72,,c72ee193,3,"ori	x3,x29,-910","gp,t4,-910",
80000488,sltiu,t3:00000001,,1d753e13,3,"sltiu	x28,x10,471","t3,a0,471",
8000048c,fdiv.s,ft6:80000000,,183c4353,3,"fdiv.s	f6,f24,f3","ft6,fs8,ft3",
80000490,sll,a7:ffffc720,,005198b3,3,"sll	x17,x3,x5","a7,gp,t0",
80000494,fle.s,a5:00000001,,a0a807d3,3,"fle.s	x15,f16,f10","a5,fa6,fa0",
80000498,remu,t4:00000000,,0283feb3,3,"remu	x29,x7,x8","t4,t2,s0",
8000049c,feq.s,t2:00000000,,a052a3d3,3,"feq.s	x7,f5,f5","t2,ft5,ft5",
800004a0,or,ra:00000001,,00b7e0b3,3,"or	x1,x15,x11","ra,a5,a1",
800004a4,slti,gp:00000001,,1185a193,3,"slti	x3,x11,280","gp,a1,280",
800004a8,fsqrt.s,fa7:7fc00000,,5808f8d3,3,"fsqrt.s	f17,f17","fa7,fa7",
800004ac,remu,a3:00000001,,0200f6b3,3,"remu	x13,x1,x0","a3,ra,zero",
