pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000d8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800000dc,fmv.w.x,fa1:80000000,,f00305d3,3,"fmv.w.x	f11,x6","fa1,t1",
800000e0,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800000e4,fmv.w.x,fa2:00000000,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
800000e8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800000ec,fmv.w.x,fa3:00000000,,f00306d3,3,"fmv.w.x	f13,x6","fa3,t1",
800000f0,lui,t1:80196000,,80196337,3,"lui	x6,0x80196","t1,0x80196",
800000f4,addi,t1:801962a1,,2a130313,3,"addi	x6,x6,673","t1,t1,673",
800000f8,fmv.w.x,fa4:801962a1,,f0030753,3,"fmv.w.x	f14,x6","fa4,t1",
800000fc,lui,t1:81615000,,81615337,3,"lui	x6,0x81615","t1,0x81615",
80000100,addi,t1:816156d6,,6d630313,3,"addi	x6,x6,1750","t1,t1,1750",
80000104,fmv.w.x,fa5:816156d6,,f00307d3,3,"fmv.w.x	f15,x6","fa5,t1",
80000108,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
8000010c,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80000110,fmv.w.x,fa6:ff7fffff,,f0030853,3,"fmv.w.x	f16,x6","fa6,t1",
80000114,lui,t1:803a4000,,803a4337,3,"lui	x6,0x803a4","t1,0x803a4",
80000118,addi,t1:803a441d,,41d30313,3,"addi	x6,x6,1053","t1,t1,1053",
8000011c,fmv.w.x,fa7:803a441d,,f00308d3,3,"fmv.w.x	f17,x6","fa7,t1",
80000120,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000124,fmv.w.x,fs2:ff800000,,f0030953,3,"fmv.w.x	f18,x6","fs2,t1",
80000128,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
8000012c,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80000130,fmv.w.x,fs3:ff7fffff,,f00309d3,3,"fmv.w.x	f19,x6","fs3,t1",
80000134,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
80000138,fmv.w.x,fs4:7fc00000,,f0030a53,3,"fmv.w.x	f20,x6","fs4,t1",
8000013c,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
80000140,fmv.w.x,fs5:7fc00000,,f0030ad3,3,"fmv.w.x	f21,x6","fs5,t1",
80000144,lui,t1:00321000,,00321337,3,"lui	x6,0x321","t1,0x321",
80000148,addi,t1:00320856,,85630313,3,"addi	x6,x6,-1962","t1,t1,-1962",
8000014c,fmv.w.x,fs6:00320856,,f0030b53,3,"fmv.w.x	f22,x6","fs6,t1",
80000150,lui,t1:00096000,,00096337,3,"lui	x6,0x96","t1,0x96",
80000154,addi,t1:00096305,,30530313,3,"addi	x6,x6,773","t1,t1,773",
80000158,fmv.w.x,fs7:00096305,,f0030bd3,3,"fmv.w.x	f23,x6","fs7,t1",
8000015c,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000160,fmv.w.x,fs8:ff800000,,f0030c53,3,"fmv.w.x	f24,x6","fs8,t1",
80000164,lui,t1:004d6000,,004d6337,3,"lui	x6,0x4d6","t1,0x4d6",
80000168,addi,t1:004d5ddb,,ddb30313,3,"addi	x6,x6,-549","t1,t1,-549",
8000016c,fmv.w.x,fs9:004d5ddb,,f0030cd3,3,"fmv.w.x	f25,x6","fs9,t1",
80000170,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000174,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80000178,fmv.w.x,fs10:ff7fffff,,f0030d53,3,"fmv.w.x	f26,x6","fs10,t1",
8000017c,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
80000180,fmv.w.x,fs11:7fc00000,,f0030dd3,3,"fmv.w.x	f27,x6","fs11,t1",
80000184,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
80000188,fmv.w.x,ft8:7fc00000,,f0030e53,3,"fmv.w.x	f28,x6","ft8,t1",
8000018c,lui,t1:80243000,,80243337,3,"lui	x6,0x80243","t1,0x80243",
80000190,addi,t1:8024323a,,23a30313,3,"addi	x6,x6,570","t1,t1,570",
80000194,fmv.w.x,ft9:8024323a,,f0030ed3,3,"fmv.w.x	f29,x6","ft9,t1",
80000198,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000019c,fmv.w.x,ft10:80000000,,f0030f53,3,"fmv.w.x	f30,x6","ft10,t1",
800001a0,lui,t1:5a6cc000,,5a6cc337,3,"lui	x6,0x5a6cc","t1,0x5a6cc",
800001a4,addi,t1:5a6cbb45,,b4530313,3,"addi	x6,x6,-1211","t1,t1,-1211",
800001a8,fmv.w.x,ft11:5a6cbb45,,f0030fd3,3,"fmv.w.x	f31,x6","ft11,t1",
800001b8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001bc,lui,sp:4425a000,,4425a137,3,"lui	x2,0x4425a","sp,0x4425a",
800001c0,addi,sp:4425a0ab,,0ab10113,3,"addi	x2,x2,171","sp,sp,171",
800001c4,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001c8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001cc,addi,t0:0000000c,,00c00293,3,"addi	x5,x0,12","t0,zero,12",
800001d0,lui,t1:f3f45000,,f3f45337,3,"lui	x6,0xf3f45","t1,0xf3f45",
800001d4,addi,t1:f3f44e4d,,e4d30313,3,"addi	x6,x6,-435","t1,t1,-435",
800001d8,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
800001dc,lui,s0:ffce3000,,ffce3437,3,"lui	x8,0xffce3","s0,0xffce3",
800001e0,addi,s0:ffce2eca,,eca40413,3,"addi	x8,x8,-310","s0,s0,-310",
800001e4,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001e8,lui,a0:f3974000,,f3974537,3,"lui	x10,0xf3974","a0,0xf3974",
800001ec,addi,a0:f39740ae,,0ae50513,3,"addi	x10,x10,174","a0,a0,174",
800001f0,lui,a2:b6bd0000,,b6bd0637,3,"lui	x12,0xb6bd0","a2,0xb6bd0",
800001f4,addi,a2:b6bd046d,,46d60613,3,"addi	x12,x12,1133","a2,a2,1133",
800001f8,lui,a3:f9f9d000,,f9f9d6b7,3,"lui	x13,0xf9f9d","a3,0xf9f9d",
800001fc,addi,a3:f9f9d7fa,,7fa68693,3,"addi	x13,x13,2042","a3,a3,2042",
80000200,lui,a4:fb1f4000,,fb1f4737,3,"lui	x14,0xfb1f4","a4,0xfb1f4",
80000204,addi,a4:fb1f43d7,,3d770713,3,"addi	x14,x14,983","a4,a4,983",
80000208,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000020c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000210,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000214,lui,s3:1710d000,,1710d9b7,3,"lui	x19,0x1710d","s3,0x1710d",
80000218,addi,s3:1710d712,,71298993,3,"addi	x19,x19,1810","s3,s3,1810",
8000021c,lui,s4:f16ee000,,f16eea37,3,"lui	x20,0xf16ee","s4,0xf16ee",
80000220,addi,s4:f16ed97a,,97aa0a13,3,"addi	x20,x20,-1670","s4,s4,-1670",
80000224,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000228,lui,s6:43169000,,43169b37,3,"lui	x22,0x43169","s6,0x43169",
8000022c,addi,s6:4316945f,,45fb0b13,3,"addi	x22,x22,1119","s6,s6,1119",
80000230,lui,s7:fb6fb000,,fb6fbbb7,3,"lui	x23,0xfb6fb","s7,0xfb6fb",
80000234,addi,s7:fb6fac53,,c53b8b93,3,"addi	x23,x23,-941","s7,s7,-941",
80000238,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
8000023c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000240,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000244,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000248,lui,t3:f9e02000,,f9e02e37,3,"lui	x28,0xf9e02","t3,0xf9e02",
8000024c,addi,t3:f9e02766,,766e0e13,3,"addi	x28,x28,1894","t3,t3,1894",
80000250,lui,t4:67f33000,,67f33eb7,3,"lui	x29,0x67f33","t4,0x67f33",
80000254,addi,t4:67f329b1,,9b1e8e93,3,"addi	x29,x29,-1615","t4,t4,-1615",
80000258,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000025c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000260,auipc,a7:80041260,,00041897,3,"auipc	x17,0x41","a7,0x41",
80000264,addi,a7:80040fe4,,d8488893,3,"addi	x17,x17,-636","a7,a7,-636",
80000268,slt,a2:00000000,,010c2633,3,"slt	x12,x24,x16","a2,s8,a6",
8000026c,fsgnj.s,ft8:7f7fffff,,21628e53,3,"fsgnj.s	f28,f5,f22","ft8,ft5,fs6",
80000270,mul,t1:0f8cccaf,,03db0333,3,"mul	x6,x22,x29","t1,s6,t4",
80000274,fsqrt.s,fs10:7fc00000,,58097d53,3,"fsqrt.s	f26,f18","fs10,fs2",
80000278,srai,a6:ffffffff,,41fa5813,3,"srai	x16,x20,0x1f","a6,s4,0x1f",
80000280,remu,s10:00000000,,03c0fd33,3,"remu	x26,x1,x28","s10,ra,t3",
80000284,sll,a4:e8000000,,00da1733,3,"sll	x14,x20,x13","a4,s4,a3",
80000288,mulhsu,s8:00000000,,0351ac33,3,"mulhsu	x24,x3,x21","s8,gp,s5",
8000028c,fle.s,s5:00000001,,a1e30ad3,3,"fle.s	x21,f6,f30","s5,ft6,ft10",
80000290,sltu,a3:00000000,,01e436b3,3,"sltu	x13,x8,x30","a3,s0,t5",
80000294,fmin.s,ft6:ff7fffff,,286c8353,3,"fmin.s	f6,f25,f6","ft6,fs9,ft6",
80000298,fclass.s,t1:00000002,,e0081353,3,"fclass.s	x6,f16","t1,fa6",
8000029c,add,s4:00000007,,01a38a33,3,"add	x20,x7,x26","s4,t2,s10",
800002a0,fmv.x.w,s4:ff800000,,e0090a53,3,"fmv.x.w	x20,f18","s4,fs2",
800002a4,fsub.s,fa6:7f7fffff,,093f2853,3,"fsub.s	f16,f30,f19","fa6,ft10,fs3",
800002a8,or,sp:1710d717,,0079e133,3,"or	x2,x19,x7","sp,s3,t2",
800002ac,fdiv.s,fs3:7fc00000,,188079d3,3,"fdiv.s	f19,f0,f8","fs3,ft0,fs0",
800002b0,srai,t3:fffffffe,,41e8de13,3,"srai	x28,x17,0x1e","t3,a7,0x1e",
800002b4,sltiu,s5:00000001,,89323a93,3,"sltiu	x21,x4,-1901","s5,tp,-1901",
800002b8,fsub.s,fa6:7fc00000,,0826f853,3,"fsub.s	f16,f13,f2","fa6,fa3,ft2",
800002bc,divu,t5:00000000,,0246df33,3,"divu	x30,x13,x4","t5,a3,tp",
800002c0,sltiu,a3:00000001,,a5043693,3,"sltiu	x13,x8,-1456","a3,s0,-1456",
800002c4,or,t6:80040fe4,,0008efb3,3,"or	x31,x17,x0","t6,a7,zero",
800002c8,andi,s4:00000000,,5004fa13,3,"andi	x20,x9,1280","s4,s1,1280",
800002cc,srl,sp:00004000,,01d95133,3,"srl	x2,x18,x29","sp,s2,t4",
800002d0,fcvt.s.wu,ft11:00000000,,d0167fd3,3,"fcvt.s.wu	f31,x12","ft11,a2",
800002d4,mulhu,s2:00000000,,034b3933,3,"mulhu	x18,x22,x20","s2,s6,s4",
800002d8,fsub.s,fa3:7fc00000,,08e816d3,3,"fsub.s	f13,f16,f14","fa3,fa6,fa4",
800002dc,mul,sp:00000000,,03aa0133,3,"mul	x2,x20,x26","sp,s4,s10",
800002e4,fmv.x.w,a6:803a441d,,e0088853,3,"fmv.x.w	x16,f17","a6,fa7",
800002e8,mul,ra:00000000,,03e980b3,3,"mul	x1,x19,x30","ra,s3,t5",
800002f0,remu,a2:7ffffffe,,029e7633,3,"remu	x12,x28,x9","a2,t3,s1",
800002f4,srli,a6:4316945f,,000b5813,3,"srli	x16,x22,0x0","a6,s6,0x0",
800002f8,sra,a6:00000000,,40bf5833,3,"sra	x16,x30,x11","a6,t5,a1",
800002fc,remu,t0:00000000,,0270f2b3,3,"remu	x5,x1,x7","t0,ra,t2",
80000300,mulhu,a4:00000000,,03483733,3,"mulhu	x14,x16,x20","a4,a6,s4",
80000304,fmin.s,fs6:ff7fffff,,28e08b53,3,"fmin.s	f22,f1,f14","fs6,ft1,fa4",
80000308,srai,s0:00000000,,404a5413,3,"srai	x8,x20,0x4","s0,s4,0x4",
8000030c,andi,s10:00000000,,4ec1fd13,3,"andi	x26,x3,1260","s10,gp,1260",
80000310,or,t6:00000000,,00246fb3,3,"or	x31,x8,x2","t6,s0,sp",
80000314,xori,s11:800002fb,,2fb7cd93,3,"xori	x27,x15,763","s11,a5,763",
80000318,feq.s,ra:00000000,,a1a4a0d3,3,"feq.s	x1,f9,f26","ra,fs1,fs10",
8000031c,xori,a5:1710d7a4,,0b69c793,3,"xori	x15,x19,182","a5,s3,182",
80000320,fmax.s,ft10:004d5ddb,,29999f53,3,"fmax.s	f30,f19,f25","ft10,fs3,fs9",
80000324,fmul.s,fa3:7fc00000,,10e816d3,3,"fmul.s	f13,f16,f14","fa3,fa6,fa4",
80000328,ori,s0:00000745,,745c6413,3,"ori	x8,x24,1861","s0,s8,1861",
8000032c,fmul.s,ft0:7fc00000,,11521053,3,"fmul.s	f0,f4,f21","ft0,ft4,fs5",
80000330,mulhsu,s10:c0020812,,0295ad33,3,"mulhsu	x26,x11,x9","s10,a1,s1",
80000334,addi,t4:000003fb,,3fb00e93,3,"addi	x29,x0,1019","t4,zero,1019",
80000338,addi,a0:7ffff940,,94018513,3,"addi	x10,x3,-1728","a0,gp,-1728",
8000033c,lui,t2:56485000,,564853b7,3,"lui	x7,0x56485","t2,0x56485",
80000340,xor,s11:7ffffc05,,01d64db3,3,"xor	x27,x12,x29","s11,a2,t4",
80000344,mulh,t2:00000000,,03f913b3,3,"mulh	x7,x18,x31","t2,s2,t6",
8000034c,slt,a0:00000000,,01db2533,3,"slt	x10,x22,x29","a0,s6,t4",
80000350,fclass.s,t5:00000200,,e0069f53,3,"fclass.s	x30,f13","t5,fa3",
80000354,fsgnjx.s,fa3:ffc00000,,2069a6d3,3,"fsgnjx.s	f13,f19,f6","fa3,fs3,ft6",
8000035c,mul,t3:00000000,,03830e33,3,"mul	x28,x6,x24","t3,t1,s8",
80000360,fmv.x.w,s10:7f800001,,e0010d53,3,"fmv.x.w	x26,f2","s10,ft2",
80000364,fclass.s,s6:00000008,,e0051b53,3,"fclass.s	x22,f10","s6,fa0",
8000036c,auipc,s9:f726436c,,77264c97,3,"auipc	x25,0x77264","s9,0x77264",
80000370,mulhsu,s0:00000000,,03db2433,3,"mulhsu	x8,x22,x29","s0,s6,t4",
80000374,lui,t0:78597000,,785972b7,3,"lui	x5,0x78597","t0,0x78597",
80000378,and,t3:00000000,,01be7e33,3,"and	x28,x28,x27","t3,t3,s11",
8000037c,andi,a2:80000000,,f7e1f613,3,"andi	x12,x3,-130","a2,gp,-130",
80000380,slt,s4:00000000,,00ddaa33,3,"slt	x20,x27,x13","s4,s11,a3",
80000384,or,t5:80041024,,00be6f33,3,"or	x30,x28,x11","t5,t3,a1",
80000388,mul,s8:00000000,,02638c33,3,"mul	x24,x7,x6","s8,t2,t1",
8000038c,slt,s10:00000000,,00a12d33,3,"slt	x26,x2,x10","s10,sp,a0",
80000390,fsgnjx.s,fa5:7f800000,,20a1a7d3,3,"fsgnjx.s	f15,f3,f10","fa5,ft3,fa0",
80000394,fclass.s,s8:00000020,,e00b9c53,3,"fclass.s	x24,f23","s8,fs7",
80000398,mulh,s6:c00001fd,,03b61b33,3,"mulh	x22,x12,x27","s6,a2,s11",
800003a0,slti,tp:00000001,,7830a213,3,"slti	x4,x1,1923","tp,ra,1923",
800003a4,mulhsu,s4:00000000,,02142a33,3,"mulhsu	x20,x8,x1","s4,s0,ra",
800003a8,addi,a4:fffff898,,89870713,3,"addi	x14,x14,-1896","a4,a4,-1896",
800003ac,fcvt.s.w,fs4:00000000,,d0009a53,3,"fcvt.s.w	f20,x1","fs4,ra",
800003b0,andi,s6:80041000,,c595fb13,3,"andi	x22,x11,-935","s6,a1,-935",
800003b4,mul,s9:00000000,,03068cb3,3,"mul	x25,x13,x16","s9,a3,a6",
800003b8,fcvt.s.w,ft0:c4ed0000,,d0072053,3,"fcvt.s.w	f0,x14","ft0,a4",
800003bc,fmul.s,ft3:7f800000,,118371d3,3,"fmul.s	f3,f6,f24","ft3,ft6,fs8",
800003c0,ori,s5:7859765d,,65d2ea93,3,"ori	x21,x5,1629","s5,t0,1629",
800003c4,srli,gp:00003fff,,01275193,3,"srli	x3,x14,0x12","gp,a4,0x12",
800003c8,sra,s4:f80040fe,,4118da33,3,"sra	x20,x17,x17","s4,a7,a7",
800003cc,srli,s2:00000000,,01ce5913,3,"srli	x18,x28,0x1c","s2,t3,0x1c",
800003d0,div,tp:00000000,,02374233,3,"div	x4,x14,x3","tp,a4,gp",
800003d4,xori,s11:00000369,,36954d93,3,"xori	x27,x10,873","s11,a0,873",
800003d8,srl,t5:f80040fe,,009a5f33,3,"srl	x30,x20,x9","t5,s4,s1",
800003dc,srai,t4:78597000,,4002de93,3,"srai	x29,x5,0x0","t4,t0,0x0",
800003e0,fcvt.s.w,ft8:00000000,,d0092e53,3,"fcvt.s.w	f28,x18","ft8,s2",
800003e4,mulhu,t4:00000000,,03693eb3,3,"mulhu	x29,x18,x22","t4,s2,s6",
800003e8,fsgnjx.s,fs1:00000000,,213e24d3,3,"fsgnjx.s	f9,f28,f19","fs1,ft8,fs3",
800003ec,addi,t4:000005fb,,5fb20e93,3,"addi	x29,x4,1531","t4,tp,1531",
800003f0,lui,s2:a58be000,,a58be937,3,"lui	x18,0xa58be","s2,0xa58be",
800003f4,srl,s1:00000000,,017454b3,3,"srl	x9,x8,x23","s1,s0,s7",
800003f8,fmv.x.w,a5:ff7fffff,,e00b07d3,3,"fmv.x.w	x15,f22","a5,fs6",
800003fc,fle.s,a6:00000000,,a1580853,3,"fle.s	x16,f16,f21","a6,fa6,fs5",
80000400,srli,s9:00000007,,01dbdc93,3,"srli	x25,x23,0x1d","s9,s7,0x1d",
80000404,remu,a6:80041000,,037b7833,3,"remu	x16,x22,x23","a6,s6,s7",
80000408,fmv.w.x,fs8:00000007,,f00c8c53,3,"fmv.w.x	f24,x25","fs8,s9",
8000040c,sra,ra:00000000,,40c3d0b3,3,"sra	x1,x7,x12","ra,t2,a2",
80000410,and,a6:00000000,,01f1f833,3,"and	x16,x3,x31","a6,gp,t6",
80000414,fmul.s,fs3:00000000,,10aea9d3,3,"fmul.s	f19,f29,f10","fs3,ft9,fa0",
80000418,fmin.s,fa2:c4ed0000,,28070653,3,"fmin.s	f12,f14,f0","fa2,fa4,ft0",
8000041c,fmul.s,ft1:00000000,,11cbf0d3,3,"fmul.s	f1,f23,f28","ft1,fs7,ft8",
80000420,xori,t3:f8004438,,4c6f4e13,3,"xori	x28,x30,1222","t3,t5,1222",
80000424,fmv.x.w,t5:7fc00000,,e00a8f53,3,"fmv.x.w	x30,f21","t5,fs5",
80000428,mulhu,gp:00000000,,028cb1b3,3,"mulhu	x3,x25,x8","gp,s9,s0",
8000042c,addi,a5:fffffa22,,a2030793,3,"addi	x15,x6,-1504","a5,t1,-1504",
80000430,slt,t0:00000001,,01d022b3,3,"slt	x5,x0,x29","t0,zero,t4",
80000434,fsqrt.s,ft10:7fc00000,,58027f53,3,"fsqrt.s	f30,f4","ft10,ft4",
80000438,fcvt.s.w,fs6:445a4000,,d00dcb53,3,"fcvt.s.w	f22,x27","fs6,s11",
8000043c,or,s1:ffffff32,,0137e4b3,3,"or	x9,x15,x19","s1,a5,s3",
80000440,auipc,a5:1abd6440,,9abd6797,3,"auipc	x15,0x9abd6","a5,0x9abd6",
80000444,fsub.s,ft0:ff7fffff,,0812b053,3,"fsub.s	f0,f5,f1","ft0,ft5,ft1",
80000448,slli,t3:00000000,,01af1e13,3,"slli	x28,x30,0x1a","t3,t5,0x1a",
8000044c,srai,a3:ffffe000,,41265693,3,"srai	x13,x12,0x12","a3,a2,0x12",
80000450,lui,a6:de475000,,de475837,3,"lui	x16,0xde475","a6,0xde475",
80000454,xor,t4:1abd6447,,00fcceb3,3,"xor	x29,x25,x15","t4,s9,a5",
80000458,sra,t6:ff000820,,41db5fb3,3,"sra	x31,x22,x29","t6,s6,t4",
8000045c,rem,a0:00000007,,027ce533,3,"rem	x10,x25,x7","a0,s9,t2",
80000460,srli,a0:08004102,,0045d513,3,"srli	x10,x11,0x4","a0,a1,0x4",
80000464,add,s6:1abd67b0,,01be8b33,3,"add	x22,x29,x27","s6,t4,s11",
80000468,srai,s1:e00103f9,,4028d493,3,"srai	x9,x17,0x2","s1,a7,0x2",
8000046c,feq.s,tp:00000000,,a008a253,3,"feq.s	x4,f17,f0","tp,fa7,ft0",
80000470,add,s1:e00103f9,,000484b3,3,"add	x9,x9,x0","s1,s1,zero",
80000474,mul,a6:e51dc000,,03368833,3,"mul	x16,x13,x19","a6,a3,s3",
80000478,andi,sp:7fc00000,,ce0f7113,3,"andi	x2,x30,-800","sp,t5,-800",
8000047c,fcvt.s.w,fa6:4d000410,,d0057853,3,"fcvt.s.w	f16,x10","fa6,a0",
80000480,fsgnjn.s,fs3:80000000,,216a19d3,3,"fsgnjn.s	f19,f20,f22","fs3,fs4,fs6",
80000484,rem,s6:08004102,,03056b33,3,"rem	x22,x10,x16","s6,a0,a6",
80000488,fadd.s,ft5:ff7fffff,,000e02d3,3,"fadd.s	f5,f28,f0","ft5,ft8,ft0",
8000048c,fcvt.s.wu,fs6:4dd5eb22,,d017fb53,3,"fcvt.s.wu	f22,x15","fs6,a5",
80000490,fclass.s,gp:00000002,,e00011d3,3,"fclass.s	x3,f0","gp,ft0",
80000494,fsgnj.s,fa4:00000000,,218f8753,3,"fsgnj.s	f14,f31,f24","fa4,ft11,fs8",
80000498,fadd.s,ft10:7fc00000,,002dbf53,3,"fadd.s	f30,f27,f2","ft10,fs11,ft2",
8000049c,or,t1:a58be020,,012c6333,3,"or	x6,x24,x18","t1,s8,s2",
800004a0,mulh,s11:00000000,,02221db3,3,"mulh	x27,x4,x2","s11,tp,sp",
800004a4,fcvt.s.wu,fs2:4dd5eb22,,d017c953,3,"fcvt.s.wu	f18,x15","fs2,a5",
800004a8,fmv.x.w,s4:ffc00000,,e0068a53,3,"fmv.x.w	x20,f13","s4,fa3",
800004ac,fsub.s,ft1:00000007,,093c40d3,3,"fsub.s	f1,f24,f19","ft1,fs8,fs3",
800004b0,slt,s11:00000001,,01db2db3,3,"slt	x27,x22,x29","s11,s6,t4",
800004b8,srli,s6:00000020,,016b5b13,3,"srli	x22,x22,0x16","s6,s6,0x16",
