pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,fmv.w.x,fs0:80000000,,f00f8453,3,"fmv.w.x	f8,x31","fs0,t6",
800000c0,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
800000c4,fmv.w.x,fs1:ff800000,,f00f84d3,3,"fmv.w.x	f9,x31","fs1,t6",
800000c8,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
800000cc,addi,t6:ff7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800000d0,fmv.w.x,fa0:ff7fffff,,f00f8553,3,"fmv.w.x	f10,x31","fa0,t6",
800000d4,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
800000d8,fmv.w.x,fa1:ff800000,,f00f85d3,3,"fmv.w.x	f11,x31","fa1,t6",
800000dc,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
800000e0,fmv.w.x,fa2:ff800000,,f00f8653,3,"fmv.w.x	f12,x31","fa2,t6",
800000e4,lui,t6:7faa6000,,7faa6fb7,3,"lui	x31,0x7faa6","t6,0x7faa6",
800000e8,addi,t6:7faa62b8,,2b8f8f93,3,"addi	x31,x31,696","t6,t6,696",
800000ec,fmv.w.x,fa3:7faa62b8,,f00f86d3,3,"fmv.w.x	f13,x31","fa3,t6",
800000f0,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000f4,fmv.w.x,fa4:80000000,,f00f8753,3,"fmv.w.x	f14,x31","fa4,t6",
800000f8,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
800000fc,addi,t6:7f7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000100,fmv.w.x,fa5:7f7fffff,,f00f87d3,3,"fmv.w.x	f15,x31","fa5,t6",
80000104,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000108,addi,t6:7f7fffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
8000010c,fmv.w.x,fa6:7f7fffff,,f00f8853,3,"fmv.w.x	f16,x31","fa6,t6",
80000110,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000114,fmv.w.x,fa7:80000000,,f00f88d3,3,"fmv.w.x	f17,x31","fa7,t6",
80000118,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
8000011c,fmv.w.x,fs2:ff800000,,f00f8953,3,"fmv.w.x	f18,x31","fs2,t6",
80000120,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000124,fmv.w.x,fs3:80000000,,f00f89d3,3,"fmv.w.x	f19,x31","fs3,t6",
80000128,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000012c,fmv.w.x,fs4:80000000,,f00f8a53,3,"fmv.w.x	f20,x31","fs4,t6",
80000130,lui,t6:8020f000,,8020ffb7,3,"lui	x31,0x8020f","t6,0x8020f",
80000134,addi,t6:8020edaf,,daff8f93,3,"addi	x31,x31,-593","t6,t6,-593",
80000138,fmv.w.x,fs5:8020edaf,,f00f8ad3,3,"fmv.w.x	f21,x31","fs5,t6",
8000013c,lui,t6:c0a82000,,c0a82fb7,3,"lui	x31,0xc0a82","t6,0xc0a82",
80000140,addi,t6:c0a81f03,,f03f8f93,3,"addi	x31,x31,-253","t6,t6,-253",
80000144,fmv.w.x,fs6:c0a81f03,,f00f8b53,3,"fmv.w.x	f22,x31","fs6,t6",
80000148,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000014c,fmv.w.x,fs7:00000000,,f00f8bd3,3,"fmv.w.x	f23,x31","fs7,t6",
80000150,lui,t6:ff800000,,ff800fb7,3,"lui	x31,0xff800","t6,0xff800",
80000154,fmv.w.x,fs8:ff800000,,f00f8c53,3,"fmv.w.x	f24,x31","fs8,t6",
80000158,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000015c,fmv.w.x,fs9:80000000,,f00f8cd3,3,"fmv.w.x	f25,x31","fs9,t6",
80000160,lui,t6:80135000,,80135fb7,3,"lui	x31,0x80135","t6,0x80135",
80000164,addi,t6:80134f07,,f07f8f93,3,"addi	x31,x31,-249","t6,t6,-249",
80000168,fmv.w.x,fs10:80134f07,,f00f8d53,3,"fmv.w.x	f26,x31","fs10,t6",
8000016c,lui,t6:9475a000,,9475afb7,3,"lui	x31,0x9475a","t6,0x9475a",
80000170,addi,t6:9475a2b0,,2b0f8f93,3,"addi	x31,x31,688","t6,t6,688",
80000174,fmv.w.x,fs11:9475a2b0,,f00f8dd3,3,"fmv.w.x	f27,x31","fs11,t6",
80000178,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000017c,fmv.w.x,ft8:80000000,,f00f8e53,3,"fmv.w.x	f28,x31","ft8,t6",
80000180,lui,t6:003bd000,,003bdfb7,3,"lui	x31,0x3bd","t6,0x3bd",
80000184,addi,t6:003bd05a,,05af8f93,3,"addi	x31,x31,90","t6,t6,90",
80000188,fmv.w.x,ft9:003bd05a,,f00f8ed3,3,"fmv.w.x	f29,x31","ft9,t6",
8000018c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000190,fmv.w.x,ft10:80000000,,f00f8f53,3,"fmv.w.x	f30,x31","ft10,t6",
80000194,lui,t6:7f800000,,7f800fb7,3,"lui	x31,0x7f800","t6,0x7f800",
80000198,addi,t6:7f800001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
8000019c,fmv.w.x,ft11:7f800001,,f00f8fd3,3,"fmv.w.x	f31,x31","ft11,t6",
800001ac,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001b0,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
800001b4,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001b8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001bc,lui,t0:dee7f000,,dee7f2b7,3,"lui	x5,0xdee7f","t0,0xdee7f",
800001c0,addi,t0:dee7eaf1,,af128293,3,"addi	x5,x5,-1295","t0,t0,-1295",
800001c4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001c8,lui,s0:06c7f000,,06c7f437,3,"lui	x8,0x6c7f","s0,0x6c7f",
800001cc,addi,s0:06c7ea02,,a0240413,3,"addi	x8,x8,-1534","s0,s0,-1534",
800001d0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800001d4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001d8,lui,a1:91030000,,910305b7,3,"lui	x11,0x91030","a1,0x91030",
800001dc,addi,a1:9103007d,,07d58593,3,"addi	x11,x11,125","a1,a1,125",
800001e0,lui,a2:c5092000,,c5092637,3,"lui	x12,0xc5092","a2,0xc5092",
800001e4,addi,a2:c509269f,,69f60613,3,"addi	x12,x12,1695","a2,a2,1695",
800001e8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001ec,lui,a4:f0de8000,,f0de8737,3,"lui	x14,0xf0de8","a4,0xf0de8",
800001f0,addi,a4:f0de8356,,35670713,3,"addi	x14,x14,854","a4,a4,854",
800001f4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800001f8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800001fc,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
80000200,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000204,lui,s3:18691000,,186919b7,3,"lui	x19,0x18691","s3,0x18691",
80000208,addi,s3:18691582,,58298993,3,"addi	x19,x19,1410","s3,s3,1410",
8000020c,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
80000210,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000214,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000218,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000021c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000220,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000224,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000228,lui,t3:f638a000,,f638ae37,3,"lui	x28,0xf638a","t3,0xf638a",
8000022c,addi,t3:f6389ac5,,ac5e0e13,3,"addi	x28,x28,-1339","t3,t3,-1339",
80000230,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000234,lui,t5:fc0b7000,,fc0b7f37,3,"lui	x30,0xfc0b7","t5,0xfc0b7",
80000238,addi,t5:fc0b71a2,,1a2f0f13,3,"addi	x30,x30,418","t5,t5,418",
8000023c,lui,t6:9fc60000,,9fc60fb7,3,"lui	x31,0x9fc60","t6,0x9fc60",
80000240,addi,t6:9fc606eb,,6ebf8f93,3,"addi	x31,x31,1771","t6,t6,1771",
80000244,auipc,s7:80041244,,00041b97,3,"auipc	x23,0x41","s7,0x41",
80000248,addi,s7:80040fe4,,da0b8b93,3,"addi	x23,x23,-608","s7,s7,-608",
8000024c,sra,a4:ffffc000,,405b5733,3,"sra	x14,x22,x5","a4,s6,t0",
80000250,divu,s0:00000000,,03805433,3,"divu	x8,x0,x24","s0,zero,s8",
80000254,fsqrt.s,fa5:00000000,,580f77d3,3,"fsqrt.s	f15,f30","fa5,ft10",
80000258,fdiv.s,fs3:ff800000,,1975f9d3,3,"fdiv.s	f19,f11,f23","fs3,fa1,fs7",
8000025c,mulh,gp:00000000,,026211b3,3,"mulh	x3,x4,x6","gp,tp,t1",
80000260,or,s1:00000000,,00a464b3,3,"or	x9,x8,x10","s1,s0,a0",
80000264,sra,a3:ffffc002,,4053d6b3,3,"sra	x13,x7,x5","a3,t2,t0",
80000268,fdiv.s,ft9:80000000,,19df4ed3,3,"fdiv.s	f29,f30,f29","ft9,ft10,ft9",
8000026c,mul,s9:00000000,,02f50cb3,3,"mul	x25,x10,x15","s9,a0,a5",
80000270,fnmadd.s,ft7:7fc00000,,c199f3cf,3,"fnmadd.s	f7,f19,f25,f24","ft7,fs3,fs9,fs8",
80000274,fmin.s,fs1:ff800000,,292884d3,3,"fmin.s	f9,f17,f18","fs1,fa7,fs2",
80000278,sltiu,t0:00000000,,3845b293,3,"sltiu	x5,x11,900","t0,a1,900",
8000027c,fmv.w.x,fs1:ffffc000,,f00704d3,3,"fmv.w.x	f9,x14","fs1,a4",
80000280,div,s9:00000000,,0221ccb3,3,"div	x25,x3,x2","s9,gp,sp",
80000284,slt,a7:00000001,,01daa8b3,3,"slt	x17,x21,x29","a7,s5,t4",
80000288,fnmsub.s,fs0:7fc00000,,4073f44b,3,"fnmsub.s	f8,f7,f7,f8","fs0,ft7,ft7,fs0",
8000028c,sltu,t0:00000001,,01f532b3,3,"sltu	x5,x10,x31","t0,a0,t6",
80000290,xori,s5:0000381c,,81c74a93,3,"xori	x21,x14,-2020","s5,a4,-2020",
80000294,sltiu,a2:00000001,,6201b613,3,"sltiu	x12,x3,1568","a2,gp,1568",
80000298,srli,a1:00000000,,00795593,3,"srli	x11,x18,0x7","a1,s2,0x7",
8000029c,sub,tp:fffffff8,,402c8233,3,"sub	x4,x25,x2","tp,s9,sp",
800002a0,div,a2:ffffffff,,02bec633,3,"div	x12,x29,x11","a2,t4,a1",
800002a4,slli,t6:00000000,,002b1f93,3,"slli	x31,x22,0x2","t6,s6,0x2",
800002a8,fsgnj.s,ft6:ff800001,,216f8353,3,"fsgnj.s	f6,f31,f22","ft6,ft11,fs6",
800002ac,sltu,s8:00000000,,012ebc33,3,"sltu	x24,x29,x18","s8,t4,s2",
800002b0,sltu,s5:00000001,,01c5bab3,3,"sltu	x21,x11,x28","s5,a1,t3",
800002b4,ori,a3:fffffa7f,,a7f4e693,3,"ori	x13,x9,-1409","a3,s1,-1409",
800002b8,fnmsub.s,fs7:ff800000,,99401bcb,3,"fnmsub.s	f23,f0,f20,f19","fs7,ft0,fs4,fs3",
800002bc,or,tp:80000001,,005d6233,3,"or	x4,x26,x5","tp,s10,t0",
800002c4,srli,a7:00000000,,0117d893,3,"srli	x17,x15,0x11","a7,a5,0x11",
800002c8,fsgnjx.s,fs11:ff7fffff,,20a82dd3,3,"fsgnjx.s	f27,f16,f10","fs11,fa6,fa0",
800002d0,fnmsub.s,ft0:00000000,,19c2f04b,3,"fnmsub.s	f0,f5,f28,f3","ft0,ft5,ft8,ft3",
800002d4,auipc,a0:43de82d4,,c3de8517,3,"auipc	x10,0xc3de8","a0,0xc3de8",
800002d8,auipc,a1:5bc0b2d8,,dbc0b597,3,"auipc	x11,0xdbc0b","a1,0xdbc0b",
800002dc,fmin.s,ft7:8020edaf,,295d03d3,3,"fmin.s	f7,f26,f21","ft7,fs10,fs5",
800002e0,or,a3:fc0b71a2,,008f66b3,3,"or	x13,x30,x8","a3,t5,s0",
800002e4,fnmadd.s,fs7:7fc00000,,e0677bcf,3,"fnmadd.s	f23,f14,f6,f28","fs7,fa4,ft6,ft8",
800002e8,feq.s,s9:00000000,,a079acd3,3,"feq.s	x25,f19,f7","s9,fs3,ft7",
800002ec,fadd.s,ft7:7fc00000,,01f483d3,3,"fadd.s	f7,f9,f31","ft7,fs1,ft11",
800002f0,mulh,t5:00000000,,03279f33,3,"mulh	x30,x15,x18","t5,a5,s2",
800002f4,srai,s2:fffffffe,,40d75913,3,"srai	x18,x14,0xd","s2,a4,0xd",
800002f8,and,a2:fc0b71a2,,0126f633,3,"and	x12,x13,x18","a2,a3,s2",
800002fc,div,t1:ffffffff,,03924333,3,"div	x6,x4,x25","t1,tp,s9",
80000300,sll,s6:00000000,,00609b33,3,"sll	x22,x1,x6","s6,ra,t1",
80000304,fsub.s,fs7:7fc00000,,08e0fbd3,3,"fsub.s	f23,f1,f14","fs7,ft1,fa4",
80000308,xor,t5:fc0b71a2,,00c7cf33,3,"xor	x30,x15,x12","t5,a5,a2",
8000030c,srai,s0:ffffffff,,40495413,3,"srai	x8,x18,0x4","s0,s2,0x4",
80000310,fmv.x.w,s4:b9a2049b,,e0010a53,3,"fmv.x.w	x20,f2","s4,ft2",
80000314,rem,a1:ffffc000,,03d765b3,3,"rem	x11,x14,x29","a1,a4,t4",
80000318,fnmadd.s,ft10:ff800000,,d9b97f4f,3,"fnmadd.s	f30,f18,f27,f27","ft10,fs2,fs11,fs11",
8000031c,fmadd.s,ft8:ff800000,,61577e43,3,"fmadd.s	f28,f14,f21,f12","ft8,fa4,fs5,fa2",
80000320,fsgnjx.s,fs11:00000000,,203a2dd3,3,"fsgnjx.s	f27,f20,f3","fs11,fs4,ft3",
80000324,fsgnjx.s,fs3:ff800000,,21fc29d3,3,"fsgnjx.s	f19,f24,f31","fs3,fs8,ft11",
80000328,xor,s2:fffffffe,,006ac933,3,"xor	x18,x21,x6","s2,s5,t1",
8000032c,div,t6:00000000,,0378cfb3,3,"div	x31,x17,x23","t6,a7,s7",
80000334,feq.s,gp:00000001,,a00721d3,3,"feq.s	x3,f14,f0","gp,fa4,ft0",
80000338,fcvt.w.s,s6:80000000,,c00e7b53,3,"fcvt.w.s	x22,f28","s6,ft8",
8000033c,slti,s0:00000001,,d685a413,3,"slti	x8,x11,-664","s0,a1,-664",
80000340,fmul.s,fa7:7fc00000,,11c238d3,3,"fmul.s	f17,f4,f28","fa7,ft4,ft8",
80000344,and,t5:b8020082,,01ea7f33,3,"and	x30,x20,x30","t5,s4,t5",
80000348,lui,t5:b7c13000,,b7c13f37,3,"lui	x30,0xb7c13","t5,0xb7c13",
8000034c,mul,s5:fa3a0db6,,03498ab3,3,"mul	x21,x19,x20","s5,s3,s4",
80000350,fnmsub.s,fa3:7fc00000,,51db86cb,3,"fnmsub.s	f13,f23,f29,f10","fa3,fs7,ft9,fa0",
80000354,feq.s,s5:00000000,,a03faad3,3,"feq.s	x21,f31,f3","s5,ft11,ft3",
80000358,slt,t5:00000000,,001aaf33,3,"slt	x30,x21,x1","t5,s5,ra",
8000035c,fdiv.s,fa3:00000000,,198a86d3,3,"fdiv.s	f13,f21,f24","fa3,fs5,fs8",
80000360,fmax.s,fs7:80000000,,28ef9bd3,3,"fmax.s	f23,f31,f14","fs7,ft11,fa4",
80000364,xori,a5:fffff8da,,8daac793,3,"xori	x15,x21,-1830","a5,s5,-1830",
80000368,fmsub.s,fs0:7fc00000,,909b7447,3,"fmsub.s	f8,f22,f9,f18","fs0,fs6,fs1,fs2",
8000036c,sltu,sp:00000001,,0066b133,3,"sltu	x2,x13,x6","sp,a3,t1",
80000370,fle.s,s5:00000000,,a02d8ad3,3,"fle.s	x21,f27,f2","s5,fs11,ft2",
80000374,fnmadd.s,ft3:7fc00000,,497b21cf,3,"fnmadd.s	f3,f22,f23,f9","ft3,fs6,fs7,fs1",
80000378,flt.s,s5:00000000,,a1d79ad3,3,"flt.s	x21,f15,f29","s5,fa5,ft9",
8000037c,fsub.s,fa2:ff800000,,09959653,3,"fsub.s	f12,f11,f25","fa2,fa1,fs9",
80000380,fsgnjn.s,ft7:00000000,,213e93d3,3,"fsgnjn.s	f7,f29,f19","ft7,ft9,fs3",
80000384,fcvt.s.w,ft11:00000000,,d00f7fd3,3,"fcvt.s.w	f31,x30","ft11,t5",
80000388,fsgnjn.s,fs9:ffffc000,,21149cd3,3,"fsgnjn.s	f25,f9,f17","fs9,fs1,fa7",
80000390,fcvt.s.wu,ft8:00000000,,d0103e53,3,"fcvt.s.wu	f28,x0","ft8,zero",
80000394,srli,s0:3ffff000,,00275413,3,"srli	x8,x14,0x2","s0,a4,0x2",
80000398,fsgnjx.s,fs9:80000000,,2126acd3,3,"fsgnjx.s	f25,f13,f18","fs9,fa3,fs2",
8000039c,lui,a5:9dc04000,,9dc047b7,3,"lui	x15,0x9dc04","a5,0x9dc04",
800003a0,fcvt.s.w,ft2:cf000000,,d00d7153,3,"fcvt.s.w	f2,x26","ft2,s10",
800003a4,sub,s9:80000000,,41d08cb3,3,"sub	x25,x1,x29","s9,ra,t4",
800003a8,fsqrt.s,fs0:7fc00000,,5808c453,3,"fsqrt.s	f8,f17","fs0,fa7",
800003ac,sltiu,a5:00000001,,d8a03793,3,"sltiu	x15,x0,-630","a5,zero,-630",
800003b0,fle.s,a1:00000000,,a03c05d3,3,"fle.s	x11,f24,f3","a1,fs8,ft3",
800003b4,fnmadd.s,fs4:7fc00000,,581efa4f,3,"fnmadd.s	f20,f29,f1,f11","fs4,ft9,ft1,fa1",
800003bc,slli,a3:00000001,,00079693,3,"slli	x13,x15,0x0","a3,a5,0x0",
800003c0,srl,sp:00000000,,011f5133,3,"srl	x2,x30,x17","sp,t5,a7",
800003c4,fnmsub.s,fs11:8020edaf,,a9cdfdcb,3,"fnmsub.s	f27,f27,f28,f21","fs11,fs11,ft8,fs5",
800003c8,fsub.s,fs3:0020edaf,,095e99d3,3,"fsub.s	f19,f29,f21","fs3,ft9,fs5",
800003cc,fmin.s,fs2:80134f07,,29a48953,3,"fmin.s	f18,f9,f26","fs2,fs1,fs10",
800003d0,fnmsub.s,ft11:7fc00000,,60e60fcb,3,"fnmsub.s	f31,f12,f14,f12","ft11,fa2,fa4,fa2",
800003d4,fmin.s,fs4:00000000,,29078a53,3,"fmin.s	f20,f15,f16","fs4,fa5,fa6",
800003d8,fmadd.s,fa2:7fc00000,,104b7643,3,"fmadd.s	f12,f22,f4,f2","fa2,fs6,ft4,ft2",
800003dc,sltu,s5:00000000,,01e73ab3,3,"sltu	x21,x14,x30","s5,a4,t5",
800003e0,or,gp:f6389ac5,,01c2e1b3,3,"or	x3,x5,x28","gp,t0,t3",
800003e4,add,s10:7c0b71a2,,00cb0d33,3,"add	x26,x22,x12","s10,s6,a2",
800003ec,mul,s1:00000000,,020c84b3,3,"mul	x9,x25,x0","s1,s9,zero",
800003f0,xori,a4:fffffe88,,e884c713,3,"xori	x14,x9,-376","a4,s1,-376",
800003f4,fmadd.s,ft7:7fc00000,,e09693c3,3,"fmadd.s	f7,f13,f9,f28","ft7,fa3,fs1,ft8",
800003f8,feq.s,tp:00000000,,a037a253,3,"feq.s	x4,f15,f3","tp,fa5,ft3",
800003fc,fcvt.s.wu,fa2:00000000,,d0127653,3,"fcvt.s.wu	f12,x4","fa2,tp",
80000400,fnmsub.s,fa2:7fc00000,,1984a64b,3,"fnmsub.s	f12,f9,f24,f3","fa2,fs1,fs8,ft3",
80000404,fmv.w.x,ft9:00000001,,f0078ed3,3,"fmv.w.x	f29,x15","ft9,a5",
80000408,fclass.s,s9:00000200,,e0049cd3,3,"fclass.s	x25,f9","s9,fs1",
8000040c,sra,t5:ffffffff,,4061df33,3,"sra	x30,x3,x6","t5,gp,t1",
80000410,sra,s6:00000000,,41eadb33,3,"sra	x22,x21,x30","s6,s5,t5",
80000414,fsgnjx.s,fa0:80000000,,2197a553,3,"fsgnjx.s	f10,f15,f25","fa0,fa5,fs9",
80000418,andi,a0:00000000,,131cf513,3,"andi	x10,x25,305","a0,s9,305",
8000041c,feq.s,a6:00000000,,a02f2853,3,"feq.s	x16,f30,f2","a6,ft10,ft2",
80000420,fcvt.s.wu,ft3:4f7fffff,,d01971d3,3,"fcvt.s.wu	f3,x18","ft3,s2",
80000424,mulhsu,sp:ccf98c96,,034a2133,3,"mulhsu	x2,x20,x20","sp,s4,s4",
80000428,andi,t4:00000000,,8207fe93,3,"andi	x29,x15,-2016","t4,a5,-2016",
8000042c,fsub.s,fs4:7fc00000,,09fbfa53,3,"fsub.s	f20,f23,f31","fs4,fs7,ft11",
80000430,sltiu,t0:00000000,,070cb293,3,"sltiu	x5,x25,112","t0,s9,112",
80000434,divu,a1:00000001,,023955b3,3,"divu	x11,x18,x3","a1,s2,gp",
80000438,fsub.s,fs5:7fc00000,,086cfad3,3,"fsub.s	f21,f25,f6","fs5,fs9,ft6",
8000043c,srl,s5:80041024,,0153dab3,3,"srl	x21,x7,x21","s5,t2,s5",
80000440,slt,s0:00000001,,006aa433,3,"slt	x8,x21,x6","s0,s5,t1",
80000444,ori,t5:fffff9af,,98fd6f13,3,"ori	x30,x26,-1649","t5,s10,-1649",
80000448,or,a7:00000001,,008b68b3,3,"or	x17,x22,x8","a7,s6,s0",
8000044c,slli,s1:00000000,,00e51493,3,"slli	x9,x10,0xe","s1,a0,0xe",
80000450,slt,s8:00000000,,01feac33,3,"slt	x24,x29,x31","s8,t4,t6",
80000454,fadd.s,fa0:7fc00000,,01643553,3,"fadd.s	f10,f8,f22","fa0,fs0,fs6",
80000458,and,s4:00000000,,0136fa33,3,"and	x20,x13,x19","s4,a3,s3",
8000045c,srl,a5:00000000,,0194d7b3,3,"srl	x15,x9,x25","a5,s1,s9",
80000460,fsub.s,fs11:7fc00000,,08adfdd3,3,"fsub.s	f27,f27,f10","fs11,fs11,fa0",
80000464,fclass.s,s0:00000200,,e0049453,3,"fclass.s	x8,f9","s0,fs1",
80000468,rem,s5:fffffe88,,03376ab3,3,"rem	x21,x14,x19","s5,a4,s3",
8000046c,fle.s,s4:00000000,,a1fe0a53,3,"fle.s	x20,f28,f31","s4,ft8,ft11",
80000470,fnmadd.s,fs2:40a81f03,,b19b794f,3,"fnmadd.s	f18,f22,f25,f22","fs2,fs6,fs9,fs6",
80000474,fadd.s,fa5:f03e7557,,0052f7d3,3,"fadd.s	f15,f5,f5","fa5,ft5,ft5",
80000478,sll,s0:00000000,,007e9433,3,"sll	x8,x29,x7","s0,t4,t2",
8000047c,addi,gp:f638a230,,76b18193,3,"addi	x3,x3,1899","gp,gp,1899",
80000480,srl,t5:00000000,,016a5f33,3,"srl	x30,x20,x22","t5,s4,s6",
80000484,fnmadd.s,fa7:ff800000,,70f178cf,3,"fnmadd.s	f17,f2,f15,f14","fa7,ft2,fa5,fa4",
