pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800000c4,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
800000c8,fmv.w.x,fs1:7f800001,,f00804d3,3,"fmv.w.x	f9,x16","fs1,a6",
800000cc,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800000d0,fmv.w.x,fa0:7f800000,,f0080553,3,"fmv.w.x	f10,x16","fa0,a6",
800000d4,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800000d8,fmv.w.x,fa1:7f800000,,f00805d3,3,"fmv.w.x	f11,x16","fa1,a6",
800000dc,lui,a6:0056f000,,0056f837,3,"lui	x16,0x56f","a6,0x56f",
800000e0,addi,a6:0056e908,,90880813,3,"addi	x16,x16,-1784","a6,a6,-1784",
800000e4,fmv.w.x,fa2:0056e908,,f0080653,3,"fmv.w.x	f12,x16","fa2,a6",
800000e8,lui,a6:7fc00000,,7fc00837,3,"lui	x16,0x7fc00","a6,0x7fc00",
800000ec,fmv.w.x,fa3:7fc00000,,f00806d3,3,"fmv.w.x	f13,x16","fa3,a6",
800000f0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000f4,fmv.w.x,fa4:00000000,,f0080753,3,"fmv.w.x	f14,x16","fa4,a6",
800000f8,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800000fc,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000100,fmv.w.x,fa5:7f800001,,f00807d3,3,"fmv.w.x	f15,x16","fa5,a6",
80000104,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000108,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
8000010c,fmv.w.x,fa6:7f800001,,f0080853,3,"fmv.w.x	f16,x16","fa6,a6",
80000110,lui,a6:ff800000,,ff800837,3,"lui	x16,0xff800","a6,0xff800",
80000114,fmv.w.x,fa7:ff800000,,f00808d3,3,"fmv.w.x	f17,x16","fa7,a6",
80000118,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000011c,fmv.w.x,fs2:00000000,,f0080953,3,"fmv.w.x	f18,x16","fs2,a6",
80000120,lui,a6:007be000,,007be837,3,"lui	x16,0x7be","a6,0x7be",
80000124,addi,a6:007be6c8,,6c880813,3,"addi	x16,x16,1736","a6,a6,1736",
80000128,fmv.w.x,fs3:007be6c8,,f00809d3,3,"fmv.w.x	f19,x16","fs3,a6",
8000012c,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000130,fmv.w.x,fs4:7f800000,,f0080a53,3,"fmv.w.x	f20,x16","fs4,a6",
80000134,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000138,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
8000013c,fmv.w.x,fs5:7f800001,,f0080ad3,3,"fmv.w.x	f21,x16","fs5,a6",
80000140,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000144,fmv.w.x,fs6:7f800000,,f0080b53,3,"fmv.w.x	f22,x16","fs6,a6",
80000148,lui,a6:8005c000,,8005c837,3,"lui	x16,0x8005c","a6,0x8005c",
8000014c,addi,a6:8005c5d5,,5d580813,3,"addi	x16,x16,1493","a6,a6,1493",
80000150,fmv.w.x,fs7:8005c5d5,,f0080bd3,3,"fmv.w.x	f23,x16","fs7,a6",
80000154,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000158,addi,a6:7f7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
8000015c,fmv.w.x,fs8:7f7fffff,,f0080c53,3,"fmv.w.x	f24,x16","fs8,a6",
80000160,lui,a6:0042b000,,0042b837,3,"lui	x16,0x42b","a6,0x42b",
80000164,addi,a6:0042ac76,,c7680813,3,"addi	x16,x16,-906","a6,a6,-906",
80000168,fmv.w.x,fs9:0042ac76,,f0080cd3,3,"fmv.w.x	f25,x16","fs9,a6",
8000016c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000170,fmv.w.x,fs10:80000000,,f0080d53,3,"fmv.w.x	f26,x16","fs10,a6",
80000174,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000178,fmv.w.x,fs11:80000000,,f0080dd3,3,"fmv.w.x	f27,x16","fs11,a6",
8000017c,lui,a6:ff800000,,ff800837,3,"lui	x16,0xff800","a6,0xff800",
80000180,fmv.w.x,ft8:ff800000,,f0080e53,3,"fmv.w.x	f28,x16","ft8,a6",
80000184,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000188,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
8000018c,fmv.w.x,ft9:7f800001,,f0080ed3,3,"fmv.w.x	f29,x16","ft9,a6",
80000190,lui,a6:ff800000,,ff800837,3,"lui	x16,0xff800","a6,0xff800",
80000194,fmv.w.x,ft10:ff800000,,f0080f53,3,"fmv.w.x	f30,x16","ft10,a6",
80000198,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
8000019c,fmv.w.x,ft11:7f800000,,f0080fd3,3,"fmv.w.x	f31,x16","ft11,a6",
800001ac,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
800001b0,addi,gp:00000002,,00200193,3,"addi	x3,x0,2","gp,zero,2",
800001b4,lui,tp:0e5f8000,,0e5f8237,3,"lui	x4,0xe5f8","tp,0xe5f8",
800001b8,addi,tp:0e5f82ec,,2ec20213,3,"addi	x4,x4,748","tp,tp,748",
800001bc,lui,t0:7be45000,,7be452b7,3,"lui	x5,0x7be45","t0,0x7be45",
800001c0,addi,t0:7be4497b,,97b28293,3,"addi	x5,x5,-1669","t0,t0,-1669",
800001c4,lui,t1:303b2000,,303b2337,3,"lui	x6,0x303b2","t1,0x303b2",
800001c8,addi,t1:303b22d8,,2d830313,3,"addi	x6,x6,728","t1,t1,728",
800001cc,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001d0,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001d4,lui,s1:f5401000,,f54014b7,3,"lui	x9,0xf5401","s1,0xf5401",
800001d8,addi,s1:f5400e1a,,e1a48493,3,"addi	x9,x9,-486","s1,s1,-486",
800001dc,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
800001e0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001e4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001e8,lui,a3:64ced000,,64ced6b7,3,"lui	x13,0x64ced","a3,0x64ced",
800001ec,addi,a3:64ced5d3,,5d368693,3,"addi	x13,x13,1491","a3,a3,1491",
800001f0,lui,a4:fb3b6000,,fb3b6737,3,"lui	x14,0xfb3b6","a4,0xfb3b6",
800001f4,addi,a4:fb3b66f0,,6f070713,3,"addi	x14,x14,1776","a4,a4,1776",
800001f8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800001fc,lui,a7:06e6f000,,06e6f8b7,3,"lui	x17,0x6e6f","a7,0x6e6f",
80000200,addi,a7:06e6ef65,,f6588893,3,"addi	x17,x17,-155","a7,a7,-155",
80000204,lui,s2:93e52000,,93e52937,3,"lui	x18,0x93e52","s2,0x93e52",
80000208,addi,s2:93e5224d,,24d90913,3,"addi	x18,x18,589","s2,s2,589",
8000020c,lui,s3:f6f64000,,f6f649b7,3,"lui	x19,0xf6f64","s3,0xf6f64",
80000210,addi,s3:f6f642aa,,2aa98993,3,"addi	x19,x19,682","s3,s3,682",
80000214,lui,s4:13869000,,13869a37,3,"lui	x20,0x13869","s4,0x13869",
80000218,addi,s4:1386960e,,60ea0a13,3,"addi	x20,x20,1550","s4,s4,1550",
8000021c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000220,lui,s6:8aa89000,,8aa89b37,3,"lui	x22,0x8aa89","s6,0x8aa89",
80000224,addi,s6:8aa8915f,,15fb0b13,3,"addi	x22,x22,351","s6,s6,351",
80000228,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000022c,lui,s8:f2060000,,f2060c37,3,"lui	x24,0xf2060","s8,0xf2060",
80000230,addi,s8:f206054f,,54fc0c13,3,"addi	x24,x24,1359","s8,s8,1359",
80000234,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000238,lui,s10:f17d8000,,f17d8d37,3,"lui	x26,0xf17d8","s10,0xf17d8",
8000023c,addi,s10:f17d7880,,880d0d13,3,"addi	x26,x26,-1920","s10,s10,-1920",
80000240,lui,s11:f57b8000,,f57b8db7,3,"lui	x27,0xf57b8","s11,0xf57b8",
80000244,addi,s11:f57b824d,,24dd8d93,3,"addi	x27,x27,589","s11,s11,589",
80000248,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000024c,addi,t4:00000001,,00100e93,3,"addi	x29,x0,1","t4,zero,1",
80000250,lui,t5:f242c000,,f242cf37,3,"lui	x30,0xf242c","t5,0xf242c",
80000254,addi,t5:f242c78d,,78df0f13,3,"addi	x30,x30,1933","t5,t5,1933",
80000258,addi,t6:0000000d,,00d00f93,3,"addi	x31,x0,13","t6,zero,13",
8000025c,auipc,sp:8004125c,,00041117,3,"auipc	x2,0x41","sp,0x41",
80000260,addi,sp:80040fe4,,d8810113,3,"addi	x2,x2,-632","sp,sp,-632",
80000264,div,s1:fffffffa,,034ac4b3,3,"div	x9,x21,x20","s1,s5,s4",
80000268,or,a7:0e5f82ed,,01d268b3,3,"or	x17,x4,x29","a7,tp,t4",
8000026c,slti,s4:00000001,,a1582a13,3,"slti	x20,x16,-1515","s4,a6,-1515",
80000270,fmv.x.w,s2:00000000,,e0070953,3,"fmv.x.w	x18,f14","s2,fa4",
80000274,srli,s9:00078beb,,00dd5c93,3,"srli	x25,x26,0xd","s9,s10,0xd",
80000278,fmax.s,ft7:80000000,,286d93d3,3,"fmax.s	f7,f27,f6","ft7,fs11,ft6",
8000027c,sra,s11:00001cbf,,4188ddb3,3,"sra	x27,x17,x24","s11,a7,s8",
80000280,fmul.s,ft8:ff800000,,104f3e53,3,"fmul.s	f28,f30,f4","ft8,ft10,ft4",
80000284,ori,a2:f6f642bf,,21f9e613,3,"ori	x12,x19,543","a2,s3,543",
80000288,srli,s0:00000000,,01755413,3,"srli	x8,x10,0x17","s0,a0,0x17",
8000028c,srai,s3:00000000,,4085d993,3,"srai	x19,x11,0x8","s3,a1,0x8",
80000290,fadd.s,ft4:7fc00000,,00d10253,3,"fadd.s	f4,f2,f13","ft4,ft2,fa3",
80000294,fclass.s,t3:00000010,,e0071e53,3,"fclass.s	x28,f14","t3,fa4",
8000029c,fdiv.s,fs4:00000000,,19e2ba53,3,"fdiv.s	f20,f5,f30","fs4,ft5,ft10",
800002a0,mulh,a6:00000000,,02bc9833,3,"mulh	x16,x25,x11","a6,s9,a1",
800002a4,auipc,s5:d3ad32a4,,53ad3a97,3,"auipc	x21,0x53ad3","s5,0x53ad3",
800002a8,fclass.s,a7:00000020,,e00998d3,3,"fclass.s	x17,f19","a7,fs3",
800002ac,rem,ra:7be4497b,,0282e0b3,3,"rem	x1,x5,x8","ra,t0,s0",
800002b0,divu,gp:00000000,,0221d1b3,3,"divu	x3,x3,x2","gp,gp,sp",
800002b4,fsgnjn.s,ft0:007be6c8,,21a99053,3,"fsgnjn.s	f0,f19,f26","ft0,fs3,fs10",
800002b8,sub,s10:f17d5bc1,,41bd0d33,3,"sub	x26,x26,x27","s10,s10,s11",
800002bc,srl,a7:fb3b66f0,,012758b3,3,"srl	x17,x14,x18","a7,a4,s2",
800002c0,slt,s8:00000001,,004d2c33,3,"slt	x24,x26,x4","s8,s10,tp",
800002c4,fle.s,tp:00000000,,a1680253,3,"fle.s	x4,f16,f22","tp,fa6,fs6",
800002c8,sltiu,a4:00000001,,fc20b713,3,"sltiu	x14,x1,-62","a4,ra,-62",
800002cc,slli,s2:00072fc0,,006d9913,3,"slli	x18,x27,0x6","s2,s11,0x6",
800002d4,fmax.s,fa6:7f800000,,28b41853,3,"fmax.s	f16,f8,f11","fa6,fs0,fa1",
800002d8,srli,t2:001e2fab,,00bd5393,3,"srli	x7,x26,0xb","t2,s10,0xb",
800002dc,xor,t5:f242c78c,,01eecf33,3,"xor	x30,x29,x30","t5,t4,t5",
800002e4,srli,s11:7be4497b,,0000dd93,3,"srli	x27,x1,0x0","s11,ra,0x0",
800002e8,addi,a1:0000029e,,29650593,3,"addi	x11,x10,662","a1,a0,662",
800002ec,fle.s,s10:00000000,,a1c28d53,3,"fle.s	x26,f5,f28","s10,ft5,ft8",
800002f0,xor,a6:00000001,,004a4833,3,"xor	x16,x20,x4","a6,s4,tp",
800002f4,fsqrt.s,fa6:80000000,,580d4853,3,"fsqrt.s	f16,f26","fa6,fs10",
800002f8,srl,s3:80041024,,0007d9b3,3,"srl	x19,x15,x0","s3,a5,zero",
800002fc,andi,s0:00000239,,67967413,3,"andi	x8,x12,1657","s0,a2,1657",
80000300,fsqrt.s,fs1:7fc00000,,5801c4d3,3,"fsqrt.s	f9,f3","fs1,ft3",
80000304,fcvt.s.w,fa4:4ef7c893,,d000b753,3,"fcvt.s.w	f14,x1","fa4,ra",
80000308,fdiv.s,ft3:7fc00000,,18fb81d3,3,"fdiv.s	f3,f23,f15","ft3,fs7,fa5",
8000030c,ori,t0:fffffec0,,ec026293,3,"ori	x5,x4,-320","t0,tp,-320",
80000310,srl,t3:00000004,,01d55e33,3,"srl	x28,x10,x29","t3,a0,t4",
80000314,slli,t4:8aa8915f,,000b1e93,3,"slli	x29,x22,0x0","t4,s6,0x0",
80000318,addi,t1:0000079f,,79ea0313,3,"addi	x6,x20,1950","t1,s4,1950",
8000031c,srl,s5:00064ced,,01e6dab3,3,"srl	x21,x13,x30","s5,a3,t5",
80000320,fmin.s,ft6:7f800000,,28a48353,3,"fmin.s	f6,f9,f10","ft6,fs1,fa0",
80000324,flt.s,t2:00000000,,a12513d3,3,"flt.s	x7,f10,f18","t2,fa0,fs2",
80000328,auipc,s10:6a3f6328,,ea3f6d17,3,"auipc	x26,0xea3f6","s10,0xea3f6",
8000032c,sll,s4:68000000,,01ba9a33,3,"sll	x20,x21,x27","s4,s5,s11",
80000334,div,s4:001041a5,,0260ca33,3,"div	x20,x1,x6","s4,ra,t1",
80000338,slti,s6:00000000,,9955ab13,3,"slti	x22,x11,-1643","s6,a1,-1643",
8000033c,slt,a0:00000001,,00412533,3,"slt	x10,x2,x4","a0,sp,tp",
80000340,div,a4:001041a5,,038a4733,3,"div	x14,x20,x24","a4,s4,s8",
80000344,xor,s2:7ffffffa,,0174c933,3,"xor	x18,x9,x23","s2,s1,s7",
80000348,fmax.s,fs2:0056e908,,29261953,3,"fmax.s	f18,f12,f18","fs2,fa2,fs2",
8000034c,sra,s7:fffffff0,,401bdbb3,3,"sra	x23,x23,x1","s7,s7,ra",
80000350,fcvt.s.w,fs1:4ed47ec6,,d00d44d3,3,"fcvt.s.w	f9,x26","fs1,s10",
80000354,fsub.s,ft4:ced47ec6,,089cc253,3,"fsub.s	f4,f25,f9","ft4,fs9,fs1",
80000358,add,s9:fb3b66f1,,01888cb3,3,"add	x25,x17,x24","s9,a7,s8",
8000035c,sub,t1:f707609b,,419f0333,3,"sub	x6,x30,x25","t1,t5,s9",
80000360,lui,s6:0c7a3000,,0c7a3b37,3,"lui	x22,0xc7a3","s6,0xc7a3",
80000364,mulh,s4:00029d69,,035d1a33,3,"mulh	x20,x26,x21","s4,s10,s5",
80000368,fsqrt.s,ft7:4732171f,,580773d3,3,"fsqrt.s	f7,f14","ft7,fa4",
8000036c,fle.s,a0:00000001,,a0a00553,3,"fle.s	x10,f0,f10","a0,ft0,fa0",
80000370,fsgnjx.s,fs4:ff7fffff,,20e42a53,3,"fsgnjx.s	f20,f8,f14","fs4,fs0,fa4",
80000374,fsgnjn.s,fa4:ff800000,,20751753,3,"fsgnjn.s	f14,f10,f7","fa4,fa0,ft7",
80000378,xori,s8:00104022,,18774c13,3,"xori	x24,x14,391","s8,a4,391",
8000037c,mulhu,tp:ee4eb853,,02c33233,3,"mulhu	x4,x6,x12","tp,t1,a2",
80000380,and,s5:64ced5d0,,0176fab3,3,"and	x21,x13,x23","s5,a3,s7",
80000384,fmax.s,ft9:7f800000,,29251ed3,3,"fmax.s	f29,f10,f18","ft9,fa0,fs2",
80000388,xori,a3:ffefbcee,,d4b74693,3,"xori	x13,x14,-693","a3,a4,-693",
8000038c,addi,s2:fffffb4d,,b5db8913,3,"addi	x18,x23,-1187","s2,s7,-1187",
80000390,fcvt.s.w,fs2:4ef7c892,,d00df953,3,"fcvt.s.w	f18,x27","fs2,s11",
80000394,xori,s7:7ffbf51c,,af814b93,3,"xori	x23,x2,-1288","s7,sp,-1288",
80000398,addi,s4:7ffbfb09,,5edb8a13,3,"addi	x20,x23,1517","s4,s7,1517",
8000039c,sra,s0:00000000,,40d3d433,3,"sra	x8,x7,x13","s0,t2,a3",
800003a0,slti,s6:00000000,,14aaab13,3,"slti	x22,x21,330","s6,s5,330",
800003a4,fcvt.wu.s,a7:ffffffff,,c01fc8d3,3,"fcvt.wu.s	x17,f31","a7,ft11",
800003a8,fmul.s,ft7:7fc00000,,103d73d3,3,"fmul.s	f7,f26,f3","ft7,fs10,ft3",
800003ac,fmv.x.w,t1:0056e908,,e0060353,3,"fmv.x.w	x6,f12","t1,fa2",
800003b0,add,t5:0000029d,,00b88f33,3,"add	x30,x17,x11","t5,a7,a1",
800003b4,div,s0:00000000,,03984433,3,"div	x8,x16,x25","s0,a6,s9",
800003b8,xori,t5:00000795,,508f4f13,3,"xori	x30,x30,1288","t5,t5,1288",
800003bc,fmin.s,fa0:ff800000,,29088553,3,"fmin.s	f10,f17,f16","fa0,fa7,fa6",
800003c0,fclass.s,a7:00000002,,e00218d3,3,"fclass.s	x17,f4","a7,ft4",
800003c4,fle.s,t3:00000000,,a0fe8e53,3,"fle.s	x28,f29,f15","t3,ft9,fa5",
800003c8,fmv.w.x,ft10:0000029e,,f0058f53,3,"fmv.w.x	f30,x11","ft10,a1",
800003cc,fmax.s,fs8:7f800000,,28bf9c53,3,"fmax.s	f24,f31,f11","fs8,ft11,fa1",
800003d0,slt,a0:00000000,,013fa533,3,"slt	x10,x31,x19","a0,t6,s3",
800003d8,mulhsu,s7:00000000,,02822bb3,3,"mulhsu	x23,x4,x8","s7,tp,s0",
800003dc,sub,t3:00103a10,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
800003e0,sub,s10:64be9bc0,,41ca8d33,3,"sub	x26,x21,x28","s10,s5,t3",
800003e4,fle.s,s8:00000000,,a1710c53,3,"fle.s	x24,f2,f23","s8,ft2,fs7",
800003e8,flt.s,s11:00000001,,a1691dd3,3,"flt.s	x27,f18,f22","s11,fs2,fs6",
800003ec,or,t2:7ffbfb09,,00aa63b3,3,"or	x7,x20,x10","t2,s4,a0",
800003f0,sltu,s1:00000001,,0151b4b3,3,"sltu	x9,x3,x21","s1,gp,s5",
800003f4,or,t5:ee4eb853,,00a26f33,3,"or	x30,x4,x10","t5,tp,a0",
800003f8,lui,s3:fc7bf000,,fc7bf9b7,3,"lui	x19,0xfc7bf","s3,0xfc7bf",
800003fc,ori,a2:64ced5d8,,458ae613,3,"ori	x12,x21,1112","a2,s5,1112",
80000400,div,a3:7ffbfb09,,029a46b3,3,"div	x13,x20,x9","a3,s4,s1",
80000404,fmv.w.x,ft5:0056e908,,f00302d3,3,"fmv.w.x	f5,x6","ft5,t1",
80000408,remu,a2:00000000,,03607633,3,"remu	x12,x0,x22","a2,zero,s6",
8000040c,fmax.s,fa4:0056e908,,285a1753,3,"fmax.s	f14,f20,f5","fa4,fs4,ft5",
80000410,fclass.s,t2:00000020,,e00013d3,3,"fclass.s	x7,f0","t2,ft0",
80000414,flt.s,s11:00000000,,a11e9dd3,3,"flt.s	x27,f29,f17","s11,ft9,fa7",
80000418,fcvt.s.wu,ft6:4aadd210,,d0137353,3,"fcvt.s.wu	f6,x6","ft6,t1",
8000041c,mulh,t1:00000000,,03451333,3,"mulh	x6,x10,x20","t1,a0,s4",
80000420,auipc,s4:9ca9c420,,1ca9ca17,3,"auipc	x20,0x1ca9c","s4,0x1ca9c",
80000424,fcvt.w.s,t4:7fffffff,,c00abed3,3,"fcvt.w.s	x29,f21","t4,fs5",
80000428,sra,t4:00000000,,402c5eb3,3,"sra	x29,x24,x2","t4,s8,sp",
8000042c,fsgnjx.s,ft0:8056e908,,21b2a053,3,"fsgnjx.s	f0,f5,f27","ft0,ft5,fs11",
80000430,mulhu,s0:00000000,,021b3433,3,"mulhu	x8,x22,x1","s0,s6,ra",
80000434,feq.s,t3:00000000,,a110ae53,3,"feq.s	x28,f1,f17","t3,ft1,fa7",
80000438,addi,tp:fffffb7b,,b5b38213,3,"addi	x4,x7,-1189","tp,t2,-1189",
8000043c,fmax.s,fs3:80000000,,297d19d3,3,"fmax.s	f19,f26,f23","fs3,fs10,fs7",
80000440,div,a1:00000000,,039045b3,3,"div	x11,x0,x25","a1,zero,s9",
80000448,srai,s7:00000000,,41e4db93,3,"srai	x23,x9,0x1e","s7,s1,0x1e",
8000044c,srai,a7:00000000,,40e45893,3,"srai	x17,x8,0xe","a7,s0,0xe",
80000450,fclass.s,s11:00000020,,e00c9dd3,3,"fclass.s	x27,f25","s11,fs9",
80000454,srli,gp:00000000,,00385193,3,"srli	x3,x16,0x3","gp,a6,0x3",
80000458,srl,t4:0000000d,,008fdeb3,3,"srl	x29,x31,x8","t4,t6,s0",
8000045c,sll,a3:00000000,,01d596b3,3,"sll	x13,x11,x29","a3,a1,t4",
80000460,fsub.s,fa2:00000000,,09adf653,3,"fsub.s	f12,f27,f26","fa2,fs11,fs10",
80000464,srl,s0:00000000,,0076d433,3,"srl	x8,x13,x7","s0,a3,t2",
80000468,srai,tp:00000000,,40cb5213,3,"srai	x4,x22,0xc","tp,s6,0xc",
8000046c,sra,a1:00000000,,40ec55b3,3,"sra	x11,x24,x14","a1,s8,a4",
80000470,remu,t4:00000000,,030b7eb3,3,"remu	x29,x22,x16","t4,s6,a6",
80000474,fsgnjx.s,ft4:7f800000,,2065a253,3,"fsgnjx.s	f4,f11,f6","ft4,fa1,ft6",
80000478,rem,s2:0c586f6f,,03eae933,3,"rem	x18,x21,x30","s2,s5,t5",
80000480,sra,t1:00000000,,41705333,3,"sra	x6,x0,x23","t1,zero,s7",
80000484,and,s0:00000000,,00137433,3,"and	x8,x6,x1","s0,t1,ra",
80000488,ori,t1:fffffed9,,4592e313,3,"ori	x6,x5,1113","t1,t0,1113",
8000048c,xori,s4:fffffe34,,e14dca13,3,"xori	x20,x27,-492","s4,s11,-492",
80000490,andi,s11:00000000,,50ce7d93,3,"andi	x27,x28,1292","s11,t3,1292",
80000494,div,s6:00000000,,022c4b33,3,"div	x22,x24,x2","s6,s8,sp",
80000498,and,s10:00000000,,0011fd33,3,"and	x26,x3,x1","s10,gp,ra",
8000049c,and,s5:fffffec0,,0052fab3,3,"and	x21,x5,x5","s5,t0,t0",
800004a0,mul,t4:00000000,,02fc0eb3,3,"mul	x29,x24,x15","t4,s8,a5",
800004a4,fcvt.wu.s,s8:00000000,,c0147c53,3,"fcvt.wu.s	x24,f8","s8,fs0",
800004a8,fmul.s,fs8:ff800000,,117b1c53,3,"fmul.s	f24,f22,f23","fs8,fs6,fs7",
800004ac,mulhsu,s6:00000000,,02d22b33,3,"mulhsu	x22,x4,x13","s6,tp,a3",
800004b0,lui,s1:81c3b000,,81c3b4b7,3,"lui	x9,0x81c3b","s1,0x81c3b",
