pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,lui,a6:006df000,,006df837,3,"lui	x16,0x6df","a6,0x6df",
800000c4,addi,a6:006df30d,,30d80813,3,"addi	x16,x16,781","a6,a6,781",
800000c8,fmv.w.x,fs1:006df30d,,f00804d3,3,"fmv.w.x	f9,x16","fs1,a6",
800000cc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000d0,fmv.w.x,fa0:80000000,,f0080553,3,"fmv.w.x	f10,x16","fa0,a6",
800000d4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000d8,fmv.w.x,fa1:00000000,,f00805d3,3,"fmv.w.x	f11,x16","fa1,a6",
800000dc,lui,a6:2b427000,,2b427837,3,"lui	x16,0x2b427","a6,0x2b427",
800000e0,addi,a6:2b42720d,,20d80813,3,"addi	x16,x16,525","a6,a6,525",
800000e4,fmv.w.x,fa2:2b42720d,,f0080653,3,"fmv.w.x	f12,x16","fa2,a6",
800000e8,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800000ec,fmv.w.x,fa3:7f800000,,f00806d3,3,"fmv.w.x	f13,x16","fa3,a6",
800000f0,lui,a6:7cc8d000,,7cc8d837,3,"lui	x16,0x7cc8d","a6,0x7cc8d",
800000f4,addi,a6:7cc8d635,,63580813,3,"addi	x16,x16,1589","a6,a6,1589",
800000f8,fmv.w.x,fa4:7cc8d635,,f0080753,3,"fmv.w.x	f14,x16","fa4,a6",
800000fc,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000100,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000104,fmv.w.x,fa5:7f800001,,f00807d3,3,"fmv.w.x	f15,x16","fa5,a6",
80000108,lui,a6:0041e000,,0041e837,3,"lui	x16,0x41e","a6,0x41e",
8000010c,addi,a6:0041e498,,49880813,3,"addi	x16,x16,1176","a6,a6,1176",
80000110,fmv.w.x,fa6:0041e498,,f0080853,3,"fmv.w.x	f16,x16","fa6,a6",
80000114,lui,a6:79f48000,,79f48837,3,"lui	x16,0x79f48","a6,0x79f48",
80000118,addi,a6:79f47814,,81480813,3,"addi	x16,x16,-2028","a6,a6,-2028",
8000011c,fmv.w.x,fa7:79f47814,,f00808d3,3,"fmv.w.x	f17,x16","fa7,a6",
80000120,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000124,fmv.w.x,fs2:80000000,,f0080953,3,"fmv.w.x	f18,x16","fs2,a6",
80000128,lui,a6:8e472000,,8e472837,3,"lui	x16,0x8e472","a6,0x8e472",
8000012c,addi,a6:8e472349,,34980813,3,"addi	x16,x16,841","a6,a6,841",
80000130,fmv.w.x,fs3:8e472349,,f00809d3,3,"fmv.w.x	f19,x16","fs3,a6",
80000134,lui,a6:ff800000,,ff800837,3,"lui	x16,0xff800","a6,0xff800",
80000138,addi,a6:ff7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
8000013c,fmv.w.x,fs4:ff7fffff,,f0080a53,3,"fmv.w.x	f20,x16","fs4,a6",
80000140,lui,a6:ff800000,,ff800837,3,"lui	x16,0xff800","a6,0xff800",
80000144,addi,a6:ff7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000148,fmv.w.x,fs5:ff7fffff,,f0080ad3,3,"fmv.w.x	f21,x16","fs5,a6",
8000014c,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000150,fmv.w.x,fs6:7f800000,,f0080b53,3,"fmv.w.x	f22,x16","fs6,a6",
80000154,lui,a6:c1e88000,,c1e88837,3,"lui	x16,0xc1e88","a6,0xc1e88",
80000158,addi,a6:c1e87bd1,,bd180813,3,"addi	x16,x16,-1071","a6,a6,-1071",
8000015c,fmv.w.x,fs7:c1e87bd1,,f0080bd3,3,"fmv.w.x	f23,x16","fs7,a6",
80000160,lui,a6:7fc00000,,7fc00837,3,"lui	x16,0x7fc00","a6,0x7fc00",
80000164,fmv.w.x,fs8:7fc00000,,f0080c53,3,"fmv.w.x	f24,x16","fs8,a6",
80000168,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000016c,fmv.w.x,fs9:80000000,,f0080cd3,3,"fmv.w.x	f25,x16","fs9,a6",
80000170,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000174,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000178,fmv.w.x,fs10:7f800001,,f0080d53,3,"fmv.w.x	f26,x16","fs10,a6",
8000017c,lui,a6:e0d0e000,,e0d0e837,3,"lui	x16,0xe0d0e","a6,0xe0d0e",
80000180,addi,a6:e0d0df80,,f8080813,3,"addi	x16,x16,-128","a6,a6,-128",
80000184,fmv.w.x,fs11:e0d0df80,,f0080dd3,3,"fmv.w.x	f27,x16","fs11,a6",
80000188,lui,a6:8821f000,,8821f837,3,"lui	x16,0x8821f","a6,0x8821f",
8000018c,addi,a6:8821ec1a,,c1a80813,3,"addi	x16,x16,-998","a6,a6,-998",
80000190,fmv.w.x,ft8:8821ec1a,,f0080e53,3,"fmv.w.x	f28,x16","ft8,a6",
80000194,lui,a6:08645000,,08645837,3,"lui	x16,0x8645","a6,0x8645",
80000198,addi,a6:08644d1e,,d1e80813,3,"addi	x16,x16,-738","a6,a6,-738",
8000019c,fmv.w.x,ft9:08644d1e,,f0080ed3,3,"fmv.w.x	f29,x16","ft9,a6",
800001a0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800001a4,fmv.w.x,ft10:00000000,,f0080f53,3,"fmv.w.x	f30,x16","ft10,a6",
800001a8,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800001ac,fmv.w.x,ft11:7f800000,,f0080fd3,3,"fmv.w.x	f31,x16","ft11,a6",
800001bc,lui,ra:19c3d000,,19c3d0b7,3,"lui	x1,0x19c3d","ra,0x19c3d",
800001c0,addi,ra:19c3d06e,,06e08093,3,"addi	x1,x1,110","ra,ra,110",
800001c4,lui,sp:f3059000,,f3059137,3,"lui	x2,0xf3059","sp,0xf3059",
800001c8,addi,sp:f3058967,,96710113,3,"addi	x2,x2,-1689","sp,sp,-1689",
800001cc,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001d0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001d4,lui,t0:f0d58000,,f0d582b7,3,"lui	x5,0xf0d58","t0,0xf0d58",
800001d8,addi,t0:f0d585cf,,5cf28293,3,"addi	x5,x5,1487","t0,t0,1487",
800001dc,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001e0,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
800001e4,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
800001e8,lui,a0:f683c000,,f683c537,3,"lui	x10,0xf683c","a0,0xf683c",
800001ec,addi,a0:f683bbfc,,bfc50513,3,"addi	x10,x10,-1028","a0,a0,-1028",
800001f0,lui,a1:26efe000,,26efe5b7,3,"lui	x11,0x26efe","a1,0x26efe",
800001f4,addi,a1:26efdd5e,,d5e58593,3,"addi	x11,x11,-674","a1,a1,-674",
800001f8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001fc,lui,a3:b20ca000,,b20ca6b7,3,"lui	x13,0xb20ca","a3,0xb20ca",
80000200,addi,a3:b20c9ff9,,ff968693,3,"addi	x13,x13,-7","a3,a3,-7",
80000204,lui,a4:f786f000,,f786f737,3,"lui	x14,0xf786f","a4,0xf786f",
80000208,addi,a4:f786f7a4,,7a470713,3,"addi	x14,x14,1956","a4,a4,1956",
8000020c,addi,a5:0000000f,,00f00793,3,"addi	x15,x0,15","a5,zero,15",
80000210,addi,a6:00000002,,00200813,3,"addi	x16,x0,2","a6,zero,2",
80000214,lui,a7:f7195000,,f71958b7,3,"lui	x17,0xf7195","a7,0xf7195",
80000218,addi,a7:f7194e08,,e0888893,3,"addi	x17,x17,-504","a7,a7,-504",
8000021c,lui,s2:f3f59000,,f3f59937,3,"lui	x18,0xf3f59","s2,0xf3f59",
80000220,addi,s2:f3f588bf,,8bf90913,3,"addi	x18,x18,-1857","s2,s2,-1857",
80000224,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000228,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000022c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000230,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000234,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000238,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000023c,lui,s9:fc7cc000,,fc7cccb7,3,"lui	x25,0xfc7cc","s9,0xfc7cc",
80000240,addi,s9:fc7cc0f9,,0f9c8c93,3,"addi	x25,x25,249","s9,s9,249",
80000244,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000248,lui,s11:f59ec000,,f59ecdb7,3,"lui	x27,0xf59ec","s11,0xf59ec",
8000024c,addi,s11:f59ec381,,381d8d93,3,"addi	x27,x27,897","s11,s11,897",
80000250,lui,t3:f9d2b000,,f9d2be37,3,"lui	x28,0xf9d2b","t3,0xf9d2b",
80000254,addi,t3:f9d2b581,,581e0e13,3,"addi	x28,x28,1409","t3,t3,1409",
80000258,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000025c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000260,auipc,s1:80041260,,00041497,3,"auipc	x9,0x41","s1,0x41",
80000264,addi,s1:80040fe4,,d8448493,3,"addi	x9,x9,-636","s1,s1,-636",
80000268,fsgnjx.s,ft6:806df30d,,2074a353,3,"fsgnjx.s	f6,f9,f7","ft6,fs1,ft7",
8000026c,fsqrt.s,fa2:5f350461,,58019653,3,"fsqrt.s	f12,f3","fa2,ft3",
80000270,fmin.s,ft1:5f350461,,28c700d3,3,"fmin.s	f1,f14,f12","ft1,fa4,fa2",
80000274,add,s10:80000000,,01ea0d33,3,"add	x26,x20,x30","s10,s4,t5",
80000278,mul,s6:4773ddc8,,03168b33,3,"mul	x22,x13,x17","s6,a3,a7",
80000280,or,s2:f683bbff,,00856933,3,"or	x18,x10,x8","s2,a0,s0",
80000284,fmv.x.w,s9:7f800000,,e0068cd3,3,"fmv.x.w	x25,f13","s9,fa3",
80000288,ori,a1:fffffa03,,a03ae593,3,"ori	x11,x21,-1533","a1,s5,-1533",
8000028c,fsgnjx.s,ft8:8e472349,,21d9ae53,3,"fsgnjx.s	f28,f19,f29","ft8,fs3,ft9",
80000290,sll,s2:00000040,,00b39933,3,"sll	x18,x7,x11","s2,t2,a1",
80000294,fle.s,a5:00000001,,a00587d3,3,"fle.s	x15,f11,f0","a5,fa1,ft0",
80000298,fcvt.wu.s,s7:00000000,,c015fbd3,3,"fcvt.wu.s	x23,f11","s7,fa1",
8000029c,srli,s2:00000004,,0013d913,3,"srli	x18,x7,0x1","s2,t2,0x1",
800002a0,feq.s,s2:00000000,,a1fda953,3,"feq.s	x18,f27,f31","s2,fs11,ft11",
800002a4,andi,s8:7f800000,,fefcfc13,3,"andi	x24,x25,-17","s8,s9,-17",
800002a8,sll,s2:19c3d06e,,01409933,3,"sll	x18,x1,x20","s2,ra,s4",
800002b0,sra,s6:00000000,,40305b33,3,"sra	x22,x0,x3","s6,zero,gp",
800002b4,auipc,a4:8e9e52b4,,0e9e5717,3,"auipc	x14,0xe9e5","a4,0xe9e5",
800002b8,fcvt.s.wu,ft9:40000000,,d0180ed3,3,"fcvt.s.wu	f29,x16","ft9,a6",
800002bc,and,a1:00000008,,0078f5b3,3,"and	x11,x17,x7","a1,a7,t2",
800002c0,div,a0:00000000,,0217c533,3,"div	x10,x15,x1","a0,a5,ra",
800002c4,flt.s,s8:00000000,,a1779c53,3,"flt.s	x24,f15,f23","s8,fa5,fs7",
800002c8,sra,s5:19c3d06e,,41495ab3,3,"sra	x21,x18,x20","s5,s2,s4",
800002cc,rem,s6:f0d585cf,,02c2eb33,3,"rem	x22,x5,x12","s6,t0,a2",
800002d0,mulh,t2:feb19d11,,032113b3,3,"mulh	x7,x2,x18","t2,sp,s2",
800002d4,feq.s,s8:00000000,,a0342c53,3,"feq.s	x24,f8,f3","s8,fs0,ft3",
800002d8,slt,s5:00000000,,00ee2ab3,3,"slt	x21,x28,x14","s5,t3,a4",
800002dc,fdiv.s,ft5:7fc00000,,19aac2d3,3,"fdiv.s	f5,f21,f26","ft5,fs5,fs10",
800002e0,srai,tp:fd67b0e0,,402dd213,3,"srai	x4,x27,0x2","tp,s11,0x2",
800002e4,slti,s8:00000000,,62e0ac13,3,"slti	x24,x1,1582","s8,ra,1582",
800002e8,fmv.x.w,s5:e0d0df80,,e00d8ad3,3,"fmv.x.w	x21,f27","s5,fs11",
800002ec,fdiv.s,ft2:7901eaa7,,19d8b153,3,"fdiv.s	f2,f17,f29","ft2,fa7,ft9",
800002f0,fmin.s,fs7:00000000,,28b80bd3,3,"fmin.s	f23,f16,f11","fs7,fa6,fa1",
800002f4,fmv.w.x,fa0:f9d2b581,,f00e0553,3,"fmv.w.x	f10,x28","fa0,t3",
800002f8,remu,a1:80000000,,0359f5b3,3,"remu	x11,x19,x21","a1,s3,s5",
800002fc,srli,sp:000b20c9,,00c6d113,3,"srli	x2,x13,0xc","sp,a3,0xc",
80000300,fle.s,t2:00000001,,a0c003d3,3,"fle.s	x7,f0,f12","t2,ft0,fa2",
80000304,flt.s,a5:00000000,,a01217d3,3,"flt.s	x15,f4,f1","a5,ft4,ft1",
80000308,fsub.s,fs9:7cc8d635,,09d72cd3,3,"fsub.s	f25,f14,f29","fs9,fa4,ft9",
8000030c,mulhu,t5:9c5c51ad,,02dabf33,3,"mulhu	x30,x21,x13","t5,s5,a3",
80000310,and,t2:80000000,,00ed73b3,3,"and	x7,x26,x14","t2,s10,a4",
80000314,mulhu,s2:d37f54d4,,035b3933,3,"mulhu	x18,x22,x21","s2,s6,s5",
80000318,sub,s10:0e9e52b4,,40370d33,3,"sub	x26,x14,x3","s10,a4,gp",
8000031c,andi,a2:00000000,,f46bf613,3,"andi	x12,x23,-186","a2,s7,-186",
80000320,add,s5:52ff54d4,,01990ab3,3,"add	x21,x18,x25","s5,s2,s9",
80000324,mul,a2:00000000,,02418633,3,"mul	x12,x3,x4","a2,gp,tp",
80000328,srl,s7:80000000,,0149dbb3,3,"srl	x23,x19,x20","s7,s3,s4",
8000032c,and,s0:f0948181,,005df433,3,"and	x8,x27,x5","s0,s11,t0",
80000330,xor,t3:80040fe4,,0184ce33,3,"xor	x28,x9,x24","t3,s1,s8",
80000334,feq.s,t2:00000000,,a085a3d3,3,"feq.s	x7,f11,f8","t2,fa1,fs0",
80000338,sltu,s11:00000001,,00ecbdb3,3,"sltu	x27,x25,x14","s11,s9,a4",
8000033c,fclass.s,s2:00000080,,e0021953,3,"fclass.s	x18,f4","s2,ft4",
80000340,xor,s2:07cccbc7,,0168c933,3,"xor	x18,x17,x22","s2,a7,s6",
80000344,xor,a0:00040fe4,,0174c533,3,"xor	x10,x9,x23","a0,s1,s7",
80000348,remu,t1:f7194e08,,0278f333,3,"remu	x6,x17,x7","t1,a7,t2",
8000034c,mul,s2:00000000,,02438933,3,"mul	x18,x7,x4","s2,t2,tp",
80000350,fcvt.s.w,fs8:ce9be6c1,,d006ac53,3,"fcvt.s.w	f24,x13","fs8,a3",
80000354,fcvt.s.w,fa4:00000000,,d00ef753,3,"fcvt.s.w	f14,x29","fa4,t4",
80000358,mulhsu,s9:3fc20609,,03fcacb3,3,"mulhsu	x25,x25,x31","s9,s9,t6",
8000035c,fmin.s,fa2:e0d0df80,,29b20653,3,"fmin.s	f12,f4,f27","fa2,ft4,fs11",
80000360,sltu,a2:00000001,,006e3633,3,"sltu	x12,x28,x6","a2,t3,t1",
80000364,fadd.s,ft1:e0d0df80,,01ed90d3,3,"fadd.s	f1,f27,f30","ft1,fs11,ft10",
80000368,ori,a3:800005e3,,5e3be693,3,"ori	x13,x23,1507","a3,s7,1507",
8000036c,mulhu,t2:00059064,,02d133b3,3,"mulhu	x7,x2,x13","t2,sp,a3",
80000370,mulh,s9:ffffffff,,03b69cb3,3,"mulh	x25,x13,x27","s9,a3,s11",
80000374,mulhu,gp:00000000,,027a31b3,3,"mulhu	x3,x20,x7","gp,s4,t2",
80000378,fadd.s,fs8:7901eaa7,,00258c53,3,"fadd.s	f24,f11,f2","fs8,fa1,ft2",
8000037c,fmax.s,fs3:7cc8d635,,299c19d3,3,"fmax.s	f19,f24,f25","fs3,fs8,fs9",
80000380,fdiv.s,ft4:80000000,,19b77253,3,"fdiv.s	f4,f14,f27","ft4,fa4,fs11",
80000384,fcvt.s.w,fs7:cf000000,,d009bbd3,3,"fcvt.s.w	f23,x19","fs7,s3",
80000388,fmv.w.x,fs5:80000000,,f0058ad3,3,"fmv.w.x	f21,x11","fs5,a1",
80000390,sltiu,t1:00000000,,6534b313,3,"sltiu	x6,x9,1619","t1,s1,1619",
80000394,sra,a7:ffff0008,,416e58b3,3,"sra	x17,x28,x22","a7,t3,s6",
80000398,fmax.s,ft9:79f47814,,29191ed3,3,"fmax.s	f29,f18,f17","ft9,fs2,fa7",
8000039c,fmv.x.w,a5:cf000000,,e00b87d3,3,"fmv.x.w	x15,f23","a5,fs7",
800003a0,sra,a0:00000000,,41ced533,3,"sra	x10,x29,x28","a0,t4,t3",
800003a4,fmv.x.w,a2:0041e498,,e0080653,3,"fmv.x.w	x12,f16","a2,fa6",
800003a8,fadd.s,fs10:7f800000,,0111fd53,3,"fadd.s	f26,f3,f17","fs10,ft3,fa7",
800003ac,flt.s,a3:00000000,,a1e196d3,3,"flt.s	x13,f3,f30","a3,ft3,ft10",
800003b0,slt,a0:00000001,,002e2533,3,"slt	x10,x28,x2","a0,t3,sp",
800003b4,xor,t4:ffff000a,,0108ceb3,3,"xor	x29,x17,x16","t4,a7,a6",
800003b8,srli,s3:00000000,,00f35993,3,"srli	x19,x6,0xf","s3,t1,0xf",
800003bc,mulhsu,s4:00000000,,02d02a33,3,"mulhsu	x20,x0,x13","s4,zero,a3",
800003c0,fcvt.wu.s,a3:ffffffff,,c01fa6d3,3,"fcvt.wu.s	x13,f31","a3,ft11",
800003c4,sra,s7:fd67b0e0,,40f25bb3,3,"sra	x23,x4,x15","s7,tp,a5",
800003c8,sltu,a2:00000001,,0195b633,3,"sltu	x12,x11,x25","a2,a1,s9",
800003d0,srli,gp:0000003f,,01a25193,3,"srli	x3,x4,0x1a","gp,tp,0x1a",
800003d4,add,s5:80040fe3,,01cc8ab3,3,"add	x21,x25,x28","s5,s9,t3",
800003d8,slli,s11:00000000,,00f99d93,3,"slli	x27,x19,0xf","s11,s3,0xf",
800003dc,fclass.s,a0:00000002,,e00b9553,3,"fclass.s	x10,f23","a0,fs7",
800003e0,fsgnj.s,ft3:7f7fffff,,211181d3,3,"fsgnj.s	f3,f3,f17","ft3,ft3,fa7",
800003e4,fsub.s,fs10:80000000,,09e77d53,3,"fsub.s	f26,f14,f30","fs10,fa4,ft10",
800003e8,divu,t3:00000000,,03f85e33,3,"divu	x28,x16,x31","t3,a6,t6",
800003ec,fsgnjx.s,fa6:7f7fffff,,20d1a853,3,"fsgnjx.s	f16,f3,f13","fa6,ft3,fa3",
800003f0,xori,s0:fffffb18,,b1a84413,3,"xori	x8,x16,-1254","s0,a6,-1254",
800003f4,fcvt.wu.s,sp:ffffffff,,c01eb153,3,"fcvt.wu.s	x2,f29","sp,ft9",
800003f8,fsgnj.s,fa1:f9f47814,,204e85d3,3,"fsgnj.s	f11,f29,f4","fa1,ft9,ft4",
800003fc,auipc,s9:8db1e3fc,,0db1ec97,3,"auipc	x25,0xdb1e","s9,0xdb1e",
80000400,mulh,s8:ffffffff,,03681c33,3,"mulh	x24,x16,x22","s8,a6,s6",
80000404,mulhu,tp:0000001f,,0351b233,3,"mulhu	x4,x3,x21","tp,gp,s5",
80000408,fmax.s,ft7:7901eaa7,,282913d3,3,"fmax.s	f7,f18,f2","ft7,fs2,ft2",
8000040c,mul,a3:00000000,,034686b3,3,"mul	x13,x13,x20","a3,a3,s4",
80000410,slt,t5:00000001,,014c2f33,3,"slt	x30,x24,x20","t5,s8,s4",
80000414,fle.s,s2:00000000,,a0ae8953,3,"fle.s	x18,f29,f10","s2,ft9,fa0",
80000418,xori,s2:00000220,,22004913,3,"xori	x18,x0,544","s2,zero,544",
8000041c,add,t3:8db1e3fb,,01910e33,3,"add	x28,x2,x25","t3,sp,s9",
80000420,fmv.x.w,a5:7f800000,,e00687d3,3,"fmv.x.w	x15,f13","a5,fa3",
80000424,sra,t3:fffffff8,,419e5e33,3,"sra	x28,x28,x25","t3,t3,s9",
80000428,fsgnj.s,ft4:cf000000,,21bb8253,3,"fsgnj.s	f4,f23,f27","ft4,fs7,fs11",
8000042c,sub,tp:00000000,,402c0233,3,"sub	x4,x24,x2","tp,s8,sp",
80000430,slli,gp:80000000,,01df9193,3,"slli	x3,x31,0x1d","gp,t6,0x1d",
80000434,fdiv.s,ft11:00000000,,1883ffd3,3,"fdiv.s	f31,f7,f8","ft11,ft7,fs0",
8000043c,remu,a0:7ffbf01b,,02917533,3,"remu	x10,x2,x9","a0,sp,s1",
80000440,remu,s0:80040fe4,,0264f433,3,"remu	x8,x9,x6","s0,s1,t1",
80000444,fcvt.wu.s,tp:ffffffff,,c012f253,3,"fcvt.wu.s	x4,f5","tp,ft5",
80000448,fsqrt.s,fa4:7f800000,,580b0753,3,"fsqrt.s	f14,f22","fa4,fs6",
8000044c,mul,s2:1a047780,,032c8933,3,"mul	x18,x25,x18","s2,s9,s2",
80000450,mulhsu,s7:00000000,,03352bb3,3,"mulhsu	x23,x10,x19","s7,a0,s3",
80000458,addi,a3:0e9e4ed8,,c24d0693,3,"addi	x13,x26,-988","a3,s10,-988",
8000045c,fcvt.s.wu,ft8:4d69e4ed,,d016fe53,3,"fcvt.s.wu	f28,x13","ft8,a3",
80000460,fdiv.s,fa0:00000000,,18191553,3,"fdiv.s	f10,f18,f1","fa0,fs2,ft1",
80000464,auipc,a0:88883464,,08883517,3,"auipc	x10,0x8883","a0,0x8883",
80000468,srl,gp:80000000,,0061d1b3,3,"srl	x3,x3,x6","gp,gp,t1",
8000046c,slt,s4:00000000,,00acaa33,3,"slt	x20,x25,x10","s4,s9,a0",
80000470,auipc,s8:51be4470,,d1be4c17,3,"auipc	x24,0xd1be4","s8,0xd1be4",
80000474,fadd.s,ft4:7cc9da0a,,002cf253,3,"fadd.s	f4,f25,f2","ft4,fs9,ft2",
80000478,fmul.s,ft0:7f800000,,1163c053,3,"fmul.s	f0,f7,f22","ft0,ft7,fs6",
80000480,sra,sp:00000000,,41b35133,3,"sra	x2,x6,x27","sp,t1,s11",
80000484,mulhu,t4:04aaf459,,02dc3eb3,3,"mulhu	x29,x24,x13","t4,s8,a3",
80000488,fsub.s,fs8:80000000,,08007c53,3,"fsub.s	f24,f0,f0","fs8,ft0,ft0",
8000048c,remu,sp:00000000,,03e6f133,3,"remu	x2,x13,x30","sp,a3,t5",
80000494,auipc,tp:5a6cf494,,da6cf217,3,"auipc	x4,0xda6cf","tp,0xda6cf",
80000498,srli,t4:00000000,,01edde93,3,"srli	x29,x27,0x1e","t4,s11,0x1e",
8000049c,sll,sp:06400000,,00e39133,3,"sll	x2,x7,x14","sp,t2,a4",
800004a0,sll,s6:3bc00000,,00591b33,3,"sll	x22,x18,x5","s6,s2,t0",
800004a4,fcvt.wu.s,s9:ffffffff,,c01cfcd3,3,"fcvt.wu.s	x25,f25","s9,fs9",
