pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800000c4,fmv.w.x,fs1:7f7fffff,,f00284d3,3,"fmv.w.x	f9,x5","fs1,t0",
800000c8,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
800000cc,addi,t0:7f800001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
800000d0,fmv.w.x,fa0:7f800001,,f0028553,3,"fmv.w.x	f10,x5","fa0,t0",
800000d4,lui,t0:82548000,,825482b7,3,"lui	x5,0x82548","t0,0x82548",
800000d8,addi,t0:82547ee8,,ee828293,3,"addi	x5,x5,-280","t0,t0,-280",
800000dc,fmv.w.x,fa1:82547ee8,,f00285d3,3,"fmv.w.x	f11,x5","fa1,t0",
800000e0,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
800000e4,addi,t0:7f800001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
800000e8,fmv.w.x,fa2:7f800001,,f0028653,3,"fmv.w.x	f12,x5","fa2,t0",
800000ec,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800000f0,fmv.w.x,fa3:00000000,,f00286d3,3,"fmv.w.x	f13,x5","fa3,t0",
800000f4,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800000f8,fmv.w.x,fa4:80000000,,f0028753,3,"fmv.w.x	f14,x5","fa4,t0",
800000fc,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000100,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000104,fmv.w.x,fa5:7f7fffff,,f00287d3,3,"fmv.w.x	f15,x5","fa5,t0",
80000108,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
8000010c,fmv.w.x,fa6:7f800000,,f0028853,3,"fmv.w.x	f16,x5","fa6,t0",
80000110,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
80000114,fmv.w.x,fa7:7fc00000,,f00288d3,3,"fmv.w.x	f17,x5","fa7,t0",
80000118,lui,t0:b885a000,,b885a2b7,3,"lui	x5,0xb885a","t0,0xb885a",
8000011c,addi,t0:b885a483,,48328293,3,"addi	x5,x5,1155","t0,t0,1155",
80000120,fmv.w.x,fs2:b885a483,,f0028953,3,"fmv.w.x	f18,x5","fs2,t0",
80000124,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000128,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
8000012c,fmv.w.x,fs3:7f7fffff,,f00289d3,3,"fmv.w.x	f19,x5","fs3,t0",
80000130,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
80000134,fmv.w.x,fs4:ff800000,,f0028a53,3,"fmv.w.x	f20,x5","fs4,t0",
80000138,lui,t0:007ed000,,007ed2b7,3,"lui	x5,0x7ed","t0,0x7ed",
8000013c,addi,t0:007ec8b3,,8b328293,3,"addi	x5,x5,-1869","t0,t0,-1869",
80000140,fmv.w.x,fs5:007ec8b3,,f0028ad3,3,"fmv.w.x	f21,x5","fs5,t0",
80000144,lui,t0:ff800000,,ff8002b7,3,"lui	x5,0xff800","t0,0xff800",
80000148,fmv.w.x,fs6:ff800000,,f0028b53,3,"fmv.w.x	f22,x5","fs6,t0",
8000014c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000150,fmv.w.x,fs7:80000000,,f0028bd3,3,"fmv.w.x	f23,x5","fs7,t0",
80000154,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000158,fmv.w.x,fs8:00000000,,f0028c53,3,"fmv.w.x	f24,x5","fs8,t0",
8000015c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000160,fmv.w.x,fs9:80000000,,f0028cd3,3,"fmv.w.x	f25,x5","fs9,t0",
80000164,lui,t0:7fc00000,,7fc002b7,3,"lui	x5,0x7fc00","t0,0x7fc00",
80000168,fmv.w.x,fs10:7fc00000,,f0028d53,3,"fmv.w.x	f26,x5","fs10,t0",
8000016c,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000170,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000174,fmv.w.x,fs11:7f7fffff,,f0028dd3,3,"fmv.w.x	f27,x5","fs11,t0",
80000178,lui,t0:bb386000,,bb3862b7,3,"lui	x5,0xbb386","t0,0xbb386",
8000017c,addi,t0:bb3867ab,,7ab28293,3,"addi	x5,x5,1963","t0,t0,1963",
80000180,fmv.w.x,ft8:bb3867ab,,f0028e53,3,"fmv.w.x	f28,x5","ft8,t0",
80000184,lui,t0:005a6000,,005a62b7,3,"lui	x5,0x5a6","t0,0x5a6",
80000188,addi,t0:005a5efd,,efd28293,3,"addi	x5,x5,-259","t0,t0,-259",
8000018c,fmv.w.x,ft9:005a5efd,,f0028ed3,3,"fmv.w.x	f29,x5","ft9,t0",
80000190,lui,t0:7f800000,,7f8002b7,3,"lui	x5,0x7f800","t0,0x7f800",
80000194,addi,t0:7f7fffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000198,fmv.w.x,ft10:7f7fffff,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
8000019c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001a0,fmv.w.x,ft11:00000000,,f0028fd3,3,"fmv.w.x	f31,x5","ft11,t0",
800001ac,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001b0,lui,sp:8c0f6000,,8c0f6137,3,"lui	x2,0x8c0f6","sp,0x8c0f6",
800001b4,addi,sp:8c0f63b4,,3b410113,3,"addi	x2,x2,948","sp,sp,948",
800001b8,lui,gp:69a3e000,,69a3e1b7,3,"lui	x3,0x69a3e","gp,0x69a3e",
800001bc,addi,gp:69a3e0d6,,0d618193,3,"addi	x3,x3,214","gp,gp,214",
800001c0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001c4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001c8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001cc,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001d0,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001d4,lui,s1:59d63000,,59d634b7,3,"lui	x9,0x59d63","s1,0x59d63",
800001d8,addi,s1:59d62a4d,,a4d48493,3,"addi	x9,x9,-1459","s1,s1,-1459",
800001dc,lui,a0:11b12000,,11b12537,3,"lui	x10,0x11b12","a0,0x11b12",
800001e0,addi,a0:11b12170,,17050513,3,"addi	x10,x10,368","a0,a0,368",
800001e4,lui,a1:50ff7000,,50ff75b7,3,"lui	x11,0x50ff7","a1,0x50ff7",
800001e8,addi,a1:50ff6f97,,f9758593,3,"addi	x11,x11,-105","a1,a1,-105",
800001ec,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001f0,lui,a3:f1afc000,,f1afc6b7,3,"lui	x13,0xf1afc","a3,0xf1afc",
800001f4,addi,a3:f1afc652,,65268693,3,"addi	x13,x13,1618","a3,a3,1618",
800001f8,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
800001fc,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
80000200,lui,a6:a963a000,,a963a837,3,"lui	x16,0xa963a","a6,0xa963a",
80000204,addi,a6:a963a48d,,48d80813,3,"addi	x16,x16,1165","a6,a6,1165",
80000208,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000020c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000210,lui,s3:ce53d000,,ce53d9b7,3,"lui	x19,0xce53d","s3,0xce53d",
80000214,addi,s3:ce53d342,,34298993,3,"addi	x19,x19,834","s3,s3,834",
80000218,lui,s4:e0e02000,,e0e02a37,3,"lui	x20,0xe0e02","s4,0xe0e02",
8000021c,addi,s4:e0e02076,,076a0a13,3,"addi	x20,x20,118","s4,s4,118",
80000220,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000224,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000228,lui,s7:6f9b5000,,6f9b5bb7,3,"lui	x23,0x6f9b5","s7,0x6f9b5",
8000022c,addi,s7:6f9b4e82,,e82b8b93,3,"addi	x23,x23,-382","s7,s7,-382",
80000230,lui,s10:b2a83000,,b2a83d37,3,"lui	x26,0xb2a83","s10,0xb2a83",
80000234,addi,s10:b2a83142,,142d0d13,3,"addi	x26,x26,322","s10,s10,322",
80000238,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000023c,lui,t3:fbf01000,,fbf01e37,3,"lui	x28,0xfbf01","t3,0xfbf01",
80000240,addi,t3:fbf008b8,,8b8e0e13,3,"addi	x28,x28,-1864","t3,t3,-1864",
80000244,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000248,lui,t5:f9265000,,f9265f37,3,"lui	x30,0xf9265","t5,0xf9265",
8000024c,addi,t5:f92648f9,,8f9f0f13,3,"addi	x30,x30,-1799","t5,t5,-1799",
80000250,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80000254,auipc,s8:80041254,,00041c17,3,"auipc	x24,0x41","s8,0x41",
80000258,addi,s8:80040fe4,,d90c0c13,3,"addi	x24,x24,-624","s8,s8,-624",
8000025c,feq.s,s4:00000000,,a00daa53,3,"feq.s	x20,f27,f0","s4,fs11,ft0",
80000260,andi,a7:00000024,,37dcf893,3,"andi	x17,x25,893","a7,s9,893",
80000264,mulhu,a3:7c93247c,,03eab6b3,3,"mulhu	x13,x21,x30","a3,s5,t5",
80000268,xori,a0:11b125c5,,4b554513,3,"xori	x10,x10,1205","a0,a0,1205",
8000026c,fsub.s,ft7:7fc00000,,08e8f3d3,3,"fsub.s	f7,f17,f14","ft7,fa7,fa4",
80000270,fcvt.wu.s,t4:00000000,,c016fed3,3,"fcvt.wu.s	x29,f13","t4,fa3",
80000274,fcvt.s.w,ft4:4d8d892e,,d0057253,3,"fcvt.s.w	f4,x10","ft4,a0",
8000027c,or,t5:59d62a4d,,009def33,3,"or	x30,x27,x9","t5,s11,s1",
80000280,fsub.s,ft4:7f7fffff,,082df253,3,"fsub.s	f4,f27,f2","ft4,fs11,ft2",
80000284,slt,t3:00000001,,017fae33,3,"slt	x28,x31,x23","t3,t6,s7",
80000288,divu,a6:00000000,,022c5833,3,"divu	x16,x24,x2","a6,s8,sp",
8000028c,slli,s0:08000000,,01a99413,3,"slli	x8,x19,0x1a","s0,s3,0x1a",
80000290,lui,s3:0175e000,,0175e9b7,3,"lui	x19,0x175e","s3,0x175e",
80000294,xor,s1:fc93247c,,00d3c4b3,3,"xor	x9,x7,x13","s1,t2,a3",
80000298,sra,a5:69a3e0d6,,4161d7b3,3,"sra	x15,x3,x22","a5,gp,s6",
8000029c,fmul.s,ft8:7f800000,,1049fe53,3,"fmul.s	f28,f19,f4","ft8,fs3,ft4",
800002a0,and,ra:00000000,,007ff0b3,3,"and	x1,x31,x7","ra,t6,t2",
800002a4,srli,s5:00000000,,0098da93,3,"srli	x21,x17,0x9","s5,a7,0x9",
800002a8,srai,s0:00000000,,4192d413,3,"srai	x8,x5,0x19","s0,t0,0x19",
800002ac,flt.s,gp:00000001,,a06211d3,3,"flt.s	x3,f4,f6","gp,ft4,ft6",
800002b0,srl,s1:00000000,,01ab54b3,3,"srl	x9,x22,x26","s1,s6,s10",
800002b4,add,t6:b2a83142,,010d0fb3,3,"add	x31,x26,x16","t6,s10,a6",
800002b8,slti,s5:00000000,,28cf2a93,3,"slti	x21,x30,652","s5,t5,652",
800002bc,fsgnj.s,fa4:7f7fffff,,218d8753,3,"fsgnj.s	f14,f27,f24","fa4,fs11,fs8",
800002c0,div,s10:00000000,,026f4d33,3,"div	x26,x30,x6","s10,t5,t1",
800002c4,slt,t4:00000000,,0014aeb3,3,"slt	x29,x9,x1","t4,s1,ra",
800002c8,div,s2:00000000,,02ffc933,3,"div	x18,x31,x15","s2,t6,a5",
800002cc,fmv.x.w,sp:7fc00000,,e0018153,3,"fmv.x.w	x2,f3","sp,ft3",
800002d0,div,t6:00000000,,022f4fb3,3,"div	x31,x30,x2","t6,t5,sp",
800002d4,fcvt.w.s,s5:7fffffff,,c0049ad3,3,"fcvt.w.s	x21,f9","s5,fs1",
800002d8,fcvt.s.w,ft8:cf000000,,d0037e53,3,"fcvt.s.w	f28,x6","ft8,t1",
800002dc,mulh,a7:00000000,,025498b3,3,"mulh	x17,x9,x5","a7,s1,t0",
800002e0,sltiu,s0:00000001,,d174b413,3,"sltiu	x8,x9,-745","s0,s1,-745",
800002e8,slli,s3:00400000,,01571993,3,"slli	x19,x14,0x15","s3,a4,0x15",
800002ec,sltiu,t6:00000001,,9c2fbf93,3,"sltiu	x31,x31,-1598","t6,t6,-1598",
800002f0,fmv.w.x,ft3:00400000,,f00981d3,3,"fmv.w.x	f3,x19","ft3,s3",
800002f4,sll,a5:00000001,,005f97b3,3,"sll	x15,x31,x5","a5,t6,t0",
800002f8,slti,s11:00000001,,7ad92d93,3,"slti	x27,x18,1965","s11,s2,1965",
800002fc,sub,s3:7ffbefdc,,419889b3,3,"sub	x19,x17,x25","s3,a7,s9",
80000300,fsgnjn.s,fs4:82547ee8,,20559a53,3,"fsgnjn.s	f20,f11,f5","fs4,fa1,ft5",
80000304,ori,a6:fffffa5d,,a5da6813,3,"ori	x16,x20,-1443","a6,s4,-1443",
80000308,mul,t0:00000000,,03d482b3,3,"mul	x5,x9,x29","t0,s1,t4",
8000030c,fmv.w.x,ft3:6f9b4e82,,f00b81d3,3,"fmv.w.x	f3,x23","ft3,s7",
80000310,srl,s0:00000000,,01fa5433,3,"srl	x8,x20,x31","s0,s4,t6",
80000314,xori,a4:7ffff93e,,93e34713,3,"xori	x14,x6,-1730","a4,t1,-1730",
80000318,sub,a2:00000000,,41140633,3,"sub	x12,x8,x17","a2,s0,a7",
8000031c,srai,sp:00000000,,41f4d113,3,"srai	x2,x9,0x1f","sp,s1,0x1f",
80000320,fclass.s,t0:00000200,,e00892d3,3,"fclass.s	x5,f17","t0,fa7",
80000324,divu,s6:ffffffff,,034edb33,3,"divu	x22,x29,x20","s6,t4,s4",
80000328,flt.s,a2:00000001,,a1791653,3,"flt.s	x12,f18,f23","a2,fs2,fs7",
8000032c,fsub.s,ft11:7f800000,,09883fd3,3,"fsub.s	f31,f16,f24","ft11,fa6,fs8",
80000330,sltu,a7:00000001,,003038b3,3,"sltu	x17,x0,x3","a7,zero,gp",
80000334,divu,a6:00000000,,036fd833,3,"divu	x16,x31,x22","a6,t6,s6",
80000338,auipc,a7:b833f338,,3833f897,3,"auipc	x17,0x3833f","a7,0x3833f",
8000033c,slt,a1:00000001,,003225b3,3,"slt	x11,x4,x3","a1,tp,gp",
80000340,fmul.s,ft9:7f800000,,10973ed3,3,"fmul.s	f29,f14,f9","ft9,fa4,fs1",
80000344,mul,t2:e664e5e0,,031c03b3,3,"mul	x7,x24,x17","t2,s8,a7",
80000348,feq.s,s4:00000000,,a1662a53,3,"feq.s	x20,f12,f22","s4,fa2,fs6",
8000034c,fmv.w.x,ft4:7ffbefdc,,f0098253,3,"fmv.w.x	f4,x19","ft4,s3",
80000350,fmv.x.w,s0:cf000000,,e00e0453,3,"fmv.x.w	x8,f28","s0,ft8",
80000354,srl,t2:08000000,,018353b3,3,"srl	x7,x6,x24","t2,t1,s8",
80000358,mulhsu,gp:00000000,,0361a1b3,3,"mulhsu	x3,x3,x22","gp,gp,s6",
8000035c,mul,t1:80041024,,033b0333,3,"mul	x6,x22,x19","t1,s6,s3",
80000360,srli,s7:00000000,,01895b93,3,"srli	x23,x18,0x18","s7,s2,0x18",
80000364,slt,s10:00000000,,017aad33,3,"slt	x26,x21,x23","s10,s5,s7",
80000368,sltiu,ra:00000001,,d1bbb093,3,"sltiu	x1,x23,-741","ra,s7,-741",
8000036c,rem,s0:80040fe4,,02ec6433,3,"rem	x8,x24,x14","s0,s8,a4",
80000370,mulh,s2:c0020812,,039a9933,3,"mulh	x18,x21,x25","s2,s5,s9",
80000374,fsgnjn.s,ft7:80000000,,207c93d3,3,"fsgnjn.s	f7,f25,f7","ft7,fs9,ft7",
80000378,sra,t3:08d892e2,,41b55e33,3,"sra	x28,x10,x27","t3,a0,s11",
8000037c,fdiv.s,fs4:7fc00000,,18c17a53,3,"fdiv.s	f20,f2,f12","fs4,ft2,fa2",
80000380,xor,ra:00000201,,00f2c0b3,3,"xor	x1,x5,x15","ra,t0,a5",
80000384,fcvt.w.s,s1:7fffffff,,c00f74d3,3,"fcvt.w.s	x9,f30","s1,ft10",
80000388,slti,a1:00000001,,37ea2593,3,"slti	x11,x20,894","a1,s4,894",
8000038c,addi,s5:7c932143,,cc768a93,3,"addi	x21,x13,-825","s5,a3,-825",
80000390,rem,s5:08d892e2,,031e6ab3,3,"rem	x21,x28,x17","s5,t3,a7",
80000394,fsgnjx.s,fs4:7f800000,,20882a53,3,"fsgnjx.s	f20,f16,f8","fs4,fa6,fs0",
80000398,ori,a4:c0020e73,,66396713,3,"ori	x14,x18,1635","a4,s2,1635",
8000039c,slt,s11:00000000,,01a3adb3,3,"slt	x27,x7,x26","s11,t2,s10",
800003a0,fmax.s,fs2:7f7fffff,,29899953,3,"fmax.s	f18,f19,f24","fs2,fs3,fs8",
800003a4,ori,s11:8004113f,,13fced93,3,"ori	x27,x25,319","s11,s9,319",
800003a8,fmul.s,fs4:59b64d90,,102f2a53,3,"fmul.s	f20,f30,f2","fs4,ft10,ft2",
800003ac,fsqrt.s,fs4:5f350461,,58071a53,3,"fsqrt.s	f20,f14","fs4,fa4",
800003b0,divu,a0:ffffffff,,02385533,3,"divu	x10,x16,x3","a0,a6,gp",
800003b4,flt.s,a0:00000000,,a16a9553,3,"flt.s	x10,f21,f22","a0,fs5,fs6",
800003b8,slli,a2:80000000,,01c89613,3,"slli	x12,x17,0x1c","a2,a7,0x1c",
800003bc,fmv.w.x,fs4:08d892e2,,f00a8a53,3,"fmv.w.x	f20,x21","fs4,s5",
800003c0,srl,s7:00000000,,01eedbb3,3,"srl	x23,x29,x30","s7,t4,t5",
800003c4,sltiu,s3:00000001,,30e0b993,3,"sltiu	x19,x1,782","s3,ra,782",
800003c8,xor,t4:4006192d,,01b94eb3,3,"xor	x29,x18,x27","t4,s2,s11",
800003cc,mulh,s1:00000000,,025194b3,3,"mulh	x9,x3,x5","s1,gp,t0",
800003d0,mul,s2:00000000,,03c80933,3,"mul	x18,x16,x28","s2,a6,t3",
800003d4,fsqrt.s,fs2:2c18c1cc,,58011953,3,"fsqrt.s	f18,f2","fs2,ft2",
800003d8,fsgnjx.s,fs0:7f7fffff,,2049a453,3,"fsgnjx.s	f8,f19,f4","fs0,fs3,ft4",
800003e0,fcvt.s.w,fs11:00000000,,d0084dd3,3,"fcvt.s.w	f27,x16","fs11,a6",
800003e4,mul,a5:dafd382c,,02ec87b3,3,"mul	x15,x25,x14","a5,s9,a4",
800003e8,fsub.s,fa7:7fc00000,,091c78d3,3,"fsub.s	f17,f24,f17","fa7,fs8,fa7",
800003ec,sub,t5:00000000,,41bd8f33,3,"sub	x30,x27,x27","t5,s11,s11",
800003f0,srai,sp:08d892e2,,400e5113,3,"srai	x2,x28,0x0","sp,t3,0x0",
800003f4,sltiu,a4:00000001,,d1a73713,3,"sltiu	x14,x14,-742","a4,a4,-742",
800003f8,fmv.w.x,fs8:08d892e2,,f00a8c53,3,"fmv.w.x	f24,x21","fs8,s5",
800003fc,fcvt.s.w,fs5:00000000,,d001fad3,3,"fcvt.s.w	f21,x3","fs5,gp",
80000400,sra,t0:00000000,,40a052b3,3,"sra	x5,x0,x10","t0,zero,a0",
80000404,addi,s6:80041808,,7e4c8b13,3,"addi	x22,x25,2020","s6,s9,2020",
80000408,fmv.w.x,fa2:80041024,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
8000040c,fmax.s,ft6:00000000,,28aa9353,3,"fmax.s	f6,f21,f10","ft6,fs5,fa0",
80000410,xor,s5:00000000,,00524ab3,3,"xor	x21,x4,x5","s5,tp,t0",
80000414,sub,t1:08d892e2,,41210333,3,"sub	x6,x2,x18","t1,sp,s2",
80000418,fsgnjn.s,ft6:cf000000,,208e1353,3,"fsgnjn.s	f6,f28,f8","ft6,ft8,fs0",
8000041c,fmin.s,ft0:82547ee8,,29d58053,3,"fmin.s	f0,f11,f29","ft0,fa1,ft9",
80000420,slt,t6:00000000,,0116afb3,3,"slt	x31,x13,x17","t6,a3,a7",
80000424,fmv.x.w,s10:2c18c1cc,,e0090d53,3,"fmv.x.w	x26,f18","s10,fs2",
80000428,srli,s10:00f92648,,0076dd13,3,"srli	x26,x13,0x7","s10,a3,0x7",
8000042c,lui,s6:dfd16000,,dfd16b37,3,"lui	x22,0xdfd16","s6,0xdfd16",
80000430,xori,t3:fffffc3a,,e3b0ce13,3,"xori	x28,x1,-453","t3,ra,-453",
80000434,fle.s,s11:00000001,,a0528dd3,3,"fle.s	x27,f5,f5","s11,ft5,ft5",
80000438,fsub.s,ft10:7fc00000,,09720f53,3,"fsub.s	f30,f4,f23","ft10,ft4,fs7",
8000043c,and,s2:00040924,,008ef933,3,"and	x18,x29,x8","s2,t4,s0",
80000440,mulh,s2:00000000,,03da9933,3,"mulh	x18,x21,x29","s2,s5,t4",
80000444,fadd.s,ft11:00000000,,01b28fd3,3,"fadd.s	f31,f5,f27","ft11,ft5,fs11",
80000448,and,t3:00000000,,007c7e33,3,"and	x28,x24,x7","t3,s8,t2",
8000044c,fclass.s,s4:00000040,,e0099a53,3,"fclass.s	x20,f19","s4,fs3",
80000450,mulhsu,a7:00000000,,03fca8b3,3,"mulhsu	x17,x25,x31","a7,s9,t6",
80000454,srli,t0:00000000,,0179d293,3,"srli	x5,x19,0x17","t0,s3,0x17",
8000045c,ori,t0:fffffa68,,a682e293,3,"ori	x5,x5,-1432","t0,t0,-1432",
80000460,mulh,t4:dffdf78b,,039e9eb3,3,"mulh	x29,x29,x25","t4,t4,s9",
80000464,fsgnjn.s,ft9:80000000,,20ab9ed3,3,"fsgnjn.s	f29,f23,f10","ft9,fs7,fa0",
80000468,fcvt.s.wu,ft0:4b792648,,d01d7053,3,"fcvt.s.wu	f0,x26","ft0,s10",
8000046c,fmul.s,ft10:00000000,,10b67f53,3,"fmul.s	f30,f12,f11","ft10,fa2,fa1",
80000470,lui,sp:dc8af000,,dc8af137,3,"lui	x2,0xdc8af","sp,0xdc8af",
80000474,fsub.s,fa1:7fc00000,,09aa25d3,3,"fsub.s	f11,f20,f26","fa1,fs4,fs10",
80000478,or,a4:00000000,,0031e733,3,"or	x14,x3,x3","a4,gp,gp",
8000047c,fle.s,s1:00000001,,a12c84d3,3,"fle.s	x9,f25,f18","s1,fs9,fs2",
80000480,fmin.s,ft3:80000000,,280b81d3,3,"fmin.s	f3,f23,f0","ft3,fs7,ft0",
80000484,rem,s1:00000040,,02fa64b3,3,"rem	x9,x20,x15","s1,s4,a5",
80000488,feq.s,ra:00000000,,a1ae20d3,3,"feq.s	x1,f28,f26","ra,ft8,fs10",
8000048c,srli,s3:00000000,,01595993,3,"srli	x19,x18,0x15","s3,s2,0x15",
80000490,fmv.w.x,ft11:00000000,,f00f8fd3,3,"fmv.w.x	f31,x31","ft11,t6",
80000494,mulh,a7:00000000,,02f218b3,3,"mulh	x17,x4,x15","a7,tp,a5",
80000498,and,s7:00000000,,0172fbb3,3,"and	x23,x5,x23","s7,t0,s7",
