pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,lui,t1:001e4000,,001e4337,3,"lui	x6,0x1e4","t1,0x1e4",
800000c4,addi,t1:001e3f1d,,f1d30313,3,"addi	x6,x6,-227","t1,t1,-227",
800000c8,fmv.w.x,fa1:001e3f1d,,f00305d3,3,"fmv.w.x	f11,x6","fa1,t1",
800000cc,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
800000d0,fmv.w.x,fa2:7fc00000,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
800000d4,lui,t1:804be000,,804be337,3,"lui	x6,0x804be","t1,0x804be",
800000d8,addi,t1:804bdcd7,,cd730313,3,"addi	x6,x6,-809","t1,t1,-809",
800000dc,fmv.w.x,fa3:804bdcd7,,f00306d3,3,"fmv.w.x	f13,x6","fa3,t1",
800000e0,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
800000e4,fmv.w.x,fa4:7f800000,,f0030753,3,"fmv.w.x	f14,x6","fa4,t1",
800000e8,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
800000ec,fmv.w.x,fa5:7fc00000,,f00307d3,3,"fmv.w.x	f15,x6","fa5,t1",
800000f0,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
800000f4,fmv.w.x,fa6:7f800000,,f0030853,3,"fmv.w.x	f16,x6","fa6,t1",
800000f8,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
800000fc,addi,t1:7f800001,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80000100,fmv.w.x,fa7:7f800001,,f00308d3,3,"fmv.w.x	f17,x6","fa7,t1",
80000104,lui,t1:4df39000,,4df39337,3,"lui	x6,0x4df39","t1,0x4df39",
80000108,addi,t1:4df38b6c,,b6c30313,3,"addi	x6,x6,-1172","t1,t1,-1172",
8000010c,fmv.w.x,fs2:4df38b6c,,f0030953,3,"fmv.w.x	f18,x6","fs2,t1",
80000110,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
80000114,fmv.w.x,fs3:7fc00000,,f00309d3,3,"fmv.w.x	f19,x6","fs3,t1",
80000118,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000011c,fmv.w.x,fs4:00000000,,f0030a53,3,"fmv.w.x	f20,x6","fs4,t1",
80000120,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000124,addi,t1:7f7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80000128,fmv.w.x,fs5:7f7fffff,,f0030ad3,3,"fmv.w.x	f21,x6","fs5,t1",
8000012c,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000130,fmv.w.x,fs6:ff800000,,f0030b53,3,"fmv.w.x	f22,x6","fs6,t1",
80000134,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000138,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
8000013c,fmv.w.x,fs7:ff7fffff,,f0030bd3,3,"fmv.w.x	f23,x6","fs7,t1",
80000140,lui,t1:83f52000,,83f52337,3,"lui	x6,0x83f52","t1,0x83f52",
80000144,addi,t1:83f51849,,84930313,3,"addi	x6,x6,-1975","t1,t1,-1975",
80000148,fmv.w.x,fs8:83f51849,,f0030c53,3,"fmv.w.x	f24,x6","fs8,t1",
8000014c,lui,t1:806b6000,,806b6337,3,"lui	x6,0x806b6","t1,0x806b6",
80000150,addi,t1:806b6158,,15830313,3,"addi	x6,x6,344","t1,t1,344",
80000154,fmv.w.x,fs9:806b6158,,f0030cd3,3,"fmv.w.x	f25,x6","fs9,t1",
80000158,lui,t1:800da000,,800da337,3,"lui	x6,0x800da","t1,0x800da",
8000015c,addi,t1:800d981a,,81a30313,3,"addi	x6,x6,-2022","t1,t1,-2022",
80000160,fmv.w.x,fs10:800d981a,,f0030d53,3,"fmv.w.x	f26,x6","fs10,t1",
80000164,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000168,fmv.w.x,fs11:ff800000,,f0030dd3,3,"fmv.w.x	f27,x6","fs11,t1",
8000016c,lui,t1:0062f000,,0062f337,3,"lui	x6,0x62f","t1,0x62f",
80000170,addi,t1:0062f1ac,,1ac30313,3,"addi	x6,x6,428","t1,t1,428",
80000174,fmv.w.x,ft8:0062f1ac,,f0030e53,3,"fmv.w.x	f28,x6","ft8,t1",
80000178,lui,t1:8003c000,,8003c337,3,"lui	x6,0x8003c","t1,0x8003c",
8000017c,addi,t1:8003bcca,,cca30313,3,"addi	x6,x6,-822","t1,t1,-822",
80000180,fmv.w.x,ft9:8003bcca,,f0030ed3,3,"fmv.w.x	f29,x6","ft9,t1",
80000184,lui,t1:d1c04000,,d1c04337,3,"lui	x6,0xd1c04","t1,0xd1c04",
80000188,addi,t1:d1c03c6a,,c6a30313,3,"addi	x6,x6,-918","t1,t1,-918",
8000018c,fmv.w.x,ft10:d1c03c6a,,f0030f53,3,"fmv.w.x	f30,x6","ft10,t1",
80000190,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000194,fmv.w.x,ft11:00000000,,f0030fd3,3,"fmv.w.x	f31,x6","ft11,t1",
800001a0,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
800001a4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001a8,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
800001ac,addi,tp:0000000f,,00f00213,3,"addi	x4,x0,15","tp,zero,15",
800001b0,lui,t0:f7b63000,,f7b632b7,3,"lui	x5,0xf7b63","t0,0xf7b63",
800001b4,addi,t0:f7b63772,,77228293,3,"addi	x5,x5,1906","t0,t0,1906",
800001b8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001bc,lui,t2:b0cd4000,,b0cd43b7,3,"lui	x7,0xb0cd4","t2,0xb0cd4",
800001c0,addi,t2:b0cd3dda,,dda38393,3,"addi	x7,x7,-550","t2,t2,-550",
800001c4,lui,s0:fdba8000,,fdba8437,3,"lui	x8,0xfdba8","s0,0xfdba8",
800001c8,addi,s0:fdba7acd,,acd40413,3,"addi	x8,x8,-1331","s0,s0,-1331",
800001cc,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001d0,addi,a0:0000000b,,00b00513,3,"addi	x10,x0,11","a0,zero,11",
800001d4,lui,a1:e7049000,,e70495b7,3,"lui	x11,0xe7049","a1,0xe7049",
800001d8,addi,a1:e70495b1,,5b158593,3,"addi	x11,x11,1457","a1,a1,1457",
800001dc,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001e0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800001e4,lui,a6:59ad0000,,59ad0837,3,"lui	x16,0x59ad0","a6,0x59ad0",
800001e8,addi,a6:59ad0507,,50780813,3,"addi	x16,x16,1287","a6,a6,1287",
800001ec,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
800001f0,lui,s2:32495000,,32495937,3,"lui	x18,0x32495","s2,0x32495",
800001f4,addi,s2:324953b3,,3b390913,3,"addi	x18,x18,947","s2,s2,947",
800001f8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800001fc,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
80000200,lui,s5:ceabd000,,ceabdab7,3,"lui	x21,0xceabd","s5,0xceabd",
80000204,addi,s5:ceabcec3,,ec3a8a93,3,"addi	x21,x21,-317","s5,s5,-317",
80000208,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000020c,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80000210,lui,s8:7b4b3000,,7b4b3c37,3,"lui	x24,0x7b4b3","s8,0x7b4b3",
80000214,addi,s8:7b4b3338,,338c0c13,3,"addi	x24,x24,824","s8,s8,824",
80000218,addi,s9:0000000c,,00c00c93,3,"addi	x25,x0,12","s9,zero,12",
8000021c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000220,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000224,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000228,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000022c,lui,t5:fa726000,,fa726f37,3,"lui	x30,0xfa726","t5,0xfa726",
80000230,addi,t5:fa726291,,291f0f13,3,"addi	x30,x30,657","t5,t5,657",
80000234,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000238,auipc,a2:80041238,,00041617,3,"auipc	x12,0x41","a2,0x41",
8000023c,addi,a2:80040fe4,,dac60613,3,"addi	x12,x12,-596","a2,a2,-596",
80000240,sll,t2:00000000,,010013b3,3,"sll	x7,x0,x16","t2,zero,a6",
80000244,fmv.x.w,s4:80000000,,e0020a53,3,"fmv.x.w	x20,f4","s4,ft4",
80000248,sltiu,s1:00000001,,ffc0b493,3,"sltiu	x9,x1,-4","s1,ra,-4",
8000024c,mul,s9:00000000,,02c78cb3,3,"mul	x25,x15,x12","s9,a5,a2",
80000250,srl,s8:10000000,,01515c33,3,"srl	x24,x2,x21","s8,sp,s5",
80000254,srai,a1:000c9254,,40a95593,3,"srai	x11,x18,0xa","a1,s2,0xa",
80000258,slt,s11:00000000,,01392db3,3,"slt	x27,x18,x19","s11,s2,s3",
8000025c,remu,gp:00000000,,027071b3,3,"remu	x3,x0,x7","gp,zero,t2",
80000260,add,a1:ceabcec3,,015785b3,3,"add	x11,x15,x21","a1,a5,s5",
80000264,add,s0:00000000,,006c8433,3,"add	x8,x25,x6","s0,s9,t1",
80000268,mulhsu,t4:00000000,,039baeb3,3,"mulhsu	x29,x23,x25","t4,s7,s9",
8000026c,fsgnj.s,fs7:7fc00000,,20c60bd3,3,"fsgnj.s	f23,f12,f12","fs7,fa2,fa2",
80000270,mulhsu,a6:00000000,,039b2833,3,"mulhsu	x16,x22,x25","a6,s6,s9",
80000274,slti,tp:00000001,,7bb5a213,3,"slti	x4,x11,1979","tp,a1,1979",
80000278,fmv.w.x,fa1:0000000b,,f00505d3,3,"fmv.w.x	f11,x10","fa1,a0",
8000027c,fmv.x.w,s11:806b6158,,e00c8dd3,3,"fmv.x.w	x27,f25","s11,fs9",
80000280,fclass.s,s7:00000002,,e00c1bd3,3,"fclass.s	x23,f24","s7,fs8",
80000284,xori,ra:000004ff,,4ff44093,3,"xori	x1,x8,1279","ra,s0,1279",
80000288,or,s3:80041024,,00e9e9b3,3,"or	x19,x19,x14","s3,s3,a4",
8000028c,feq.s,s9:00000000,,a1712cd3,3,"feq.s	x25,f2,f23","s9,ft2,fs7",
80000290,sra,s0:ffffffff,,4015d433,3,"sra	x8,x11,x1","s0,a1,ra",
80000294,addi,t1:0ffff9f2,,9f2c0313,3,"addi	x6,x24,-1550","t1,s8,-1550",
8000029c,fcvt.w.s,a3:1e716d80,,c00936d3,3,"fcvt.w.s	x13,f18","a3,fs2",
800002a0,sll,s6:fa726291,,010f1b33,3,"sll	x22,x30,x16","s6,t5,a6",
800002a8,fcvt.s.w,fa7:cefff7e0,,d00678d3,3,"fcvt.s.w	f17,x12","fa7,a2",
800002ac,srai,s3:00000000,,4071d993,3,"srai	x19,x3,0x7","s3,gp,0x7",
800002b0,rem,s4:00000000,,024c6a33,3,"rem	x20,x24,x4","s4,s8,tp",
800002b4,fclass.s,s9:00000001,,e00d9cd3,3,"fclass.s	x25,f27","s9,fs11",
800002b8,remu,a6:80041024,,02577833,3,"remu	x16,x14,x5","a6,a4,t0",
800002bc,srli,a0:20010409,,00275513,3,"srli	x10,x14,0x2","a0,a4,0x2",
800002c0,fcvt.wu.s,t0:00000000,,c01e42d3,3,"fcvt.wu.s	x5,f28","t0,ft8",
800002c4,fcvt.wu.s,s9:00000000,,c0168cd3,3,"fcvt.wu.s	x25,f13","s9,fa3",
800002c8,srl,s6:000004ff,,00f0db33,3,"srl	x22,x1,x15","s6,ra,a5",
800002cc,srai,s0:00000000,,41205413,3,"srai	x8,x0,0x12","s0,zero,0x12",
800002d0,sub,t6:f000060f,,40648fb3,3,"sub	x31,x9,x6","t6,s1,t1",
800002d4,fclass.s,s1:00000080,,e00194d3,3,"fclass.s	x9,f3","s1,ft3",
800002dc,flt.s,s7:00000001,,a0189bd3,3,"flt.s	x23,f17,f1","s7,fa7,ft1",
800002e0,sub,a5:f000060f,,408f87b3,3,"sub	x15,x31,x8","a5,t6,s0",
800002e4,divu,s1:ffffffff,,028ad4b3,3,"divu	x9,x21,x8","s1,s5,s0",
800002e8,remu,a5:00000000,,032cf7b3,3,"remu	x15,x25,x18","a5,s9,s2",
800002ec,remu,t0:00000000,,032a72b3,3,"remu	x5,x20,x18","t0,s4,s2",
800002f0,xor,t1:7ffbf01b,,00c4c333,3,"xor	x6,x9,x12","t1,s1,a2",
800002f4,fmv.x.w,gp:00000000,,e00301d3,3,"fmv.x.w	x3,f6","gp,ft6",
800002f8,fmax.s,fs3:7f800000,,295719d3,3,"fmax.s	f19,f14,f21","fs3,fa4,fs5",
800002fc,fcvt.wu.s,s4:ffffffff,,c01bba53,3,"fcvt.wu.s	x20,f23","s4,fs7",
80000300,fsub.s,ft2:006b6158,,099ff153,3,"fsub.s	f2,f31,f25","ft2,ft11,fs9",
80000304,feq.s,t4:00000000,,a08daed3,3,"feq.s	x29,f27,f8","t4,fs11,fs0",
80000308,sll,gp:00000000,,012c11b3,3,"sll	x3,x24,x18","gp,s8,s2",
8000030c,fcvt.w.s,t4:7fffffff,,c0077ed3,3,"fcvt.w.s	x29,f14","t4,fa4",
80000310,auipc,s10:62635310,,e2635d17,3,"auipc	x26,0xe2635","s10,0xe2635",
80000314,fmax.s,fs2:00000000,,289b9953,3,"fmax.s	f18,f23,f9","fs2,fs7,fs1",
80000318,andi,ra:00000580,,58967093,3,"andi	x1,x12,1417","ra,a2,1417",
8000031c,fmv.x.w,s4:80000000,,e0020a53,3,"fmv.x.w	x20,f4","s4,ft4",
80000320,mulhu,sp:03ce4c9c,,02a6b133,3,"mulhu	x2,x13,x10","sp,a3,a0",
80000324,fsgnjn.s,fs1:ff7fffff,,208014d3,3,"fsgnjn.s	f9,f0,f8","fs1,ft0,fs0",
8000032c,remu,s4:4ea7be9f,,02e5fa33,3,"remu	x20,x11,x14","s4,a1,a4",
80000330,fmax.s,fs7:ff7fffff,,28979bd3,3,"fmax.s	f23,f15,f9","fs7,fa5,fs1",
80000334,fsub.s,fs9:0003bcca,,09dffcd3,3,"fsub.s	f25,f31,f29","fs9,ft11,ft9",
80000338,sltu,s9:00000001,,01b53cb3,3,"sltu	x25,x10,x27","s9,a0,s11",
8000033c,mulh,gp:00000000,,023891b3,3,"mulh	x3,x17,x3","gp,a7,gp",
80000340,fadd.s,fs9:7fc00000,,01a2fcd3,3,"fadd.s	f25,f5,f26","fs9,ft5,fs10",
80000344,xori,tp:32495371,,0c294213,3,"xori	x4,x18,194","tp,s2,194",
80000348,fle.s,ra:00000000,,a0f400d3,3,"fle.s	x1,f8,f15","ra,fs0,fa5",
8000034c,slli,t6:fffc0000,,012e9f93,3,"slli	x31,x29,0x12","t6,t4,0x12",
80000354,addi,a6:80040b5e,,b7a60813,3,"addi	x16,x12,-1158","a6,a2,-1158",
80000358,rem,t1:03ce4c9c,,03516333,3,"rem	x6,x2,x21","t1,sp,s5",
8000035c,slti,gp:00000000,,60ea2193,3,"slti	x3,x20,1550","gp,s4,1550",
80000360,mul,s10:ffdc0000,,031f8d33,3,"mul	x26,x31,x17","s10,t6,a7",
80000364,slt,gp:00000000,,009321b3,3,"slt	x3,x6,x9","gp,t1,s1",
80000368,srai,s10:00000000,,40a2dd13,3,"srai	x26,x5,0xa","s10,t0,0xa",
80000370,fmv.w.x,fs7:00000001,,f00c8bd3,3,"fmv.w.x	f23,x25","fs7,s9",
80000374,sub,s2:00000001,,40fc8933,3,"sub	x18,x25,x15","s2,s9,a5",
80000378,srli,s9:00000400,,012c5c93,3,"srli	x25,x24,0x12","s9,s8,0x12",
8000037c,mul,s0:00000000,,02038433,3,"mul	x8,x7,x0","s0,t2,zero",
80000384,add,s0:fffc04ff,,01fb0433,3,"add	x8,x22,x31","s0,s6,t6",
80000388,xori,s11:7ffbeca7,,c8374d93,3,"xori	x27,x14,-893","s11,a4,-893",
8000038c,fcvt.s.wu,fs5:3f800000,,d0193ad3,3,"fcvt.s.wu	f21,x18","fs5,s2",
80000394,slt,t6:00000001,,009f2fb3,3,"slt	x31,x30,x9","t6,t5,s1",
80000398,fmul.s,ft4:00000001,,118d3253,3,"fmul.s	f4,f26,f24","ft4,fs10,fs8",
8000039c,divu,a3:00000002,,024756b3,3,"divu	x13,x14,x4","a3,a4,tp",
800003a0,fcvt.s.wu,fs9:4f7fffff,,d014fcd3,3,"fcvt.s.wu	f25,x9","fs9,s1",
800003a4,sra,s5:fffd3931,,411f5ab3,3,"sra	x21,x30,x17","s5,t5,a7",
800003a8,auipc,a0:bc3623a8,,3c362517,3,"auipc	x10,0x3c362","a0,0x3c362",
800003ac,remu,a7:00000000,,0291f8b3,3,"remu	x17,x3,x9","a7,gp,s1",
800003b0,mul,a3:cbea4824,,02cf06b3,3,"mul	x13,x30,x12","a3,t5,a2",
800003b4,fsub.s,fa3:7fc00000,,08c996d3,3,"fsub.s	f13,f19,f12","fa3,fs3,fa2",
800003b8,div,s7:00000000,,02d94bb3,3,"div	x23,x18,x13","s7,s2,a3",
800003bc,auipc,a7:d839c3bc,,5839c897,3,"auipc	x17,0x5839c","a7,0x5839c",
800003c0,xor,a5:800c705c,,0145c7b3,3,"xor	x15,x11,x20","a5,a1,s4",
800003c4,add,s4:32455870,,00440a33,3,"add	x20,x8,x4","s4,s0,tp",
800003c8,fsqrt.s,fs7:7f800000,,58057bd3,3,"fsqrt.s	f23,f10","fs7,fa0",
800003cc,fmv.w.x,ft1:80040fe4,,f00600d3,3,"fmv.w.x	f1,x12","ft1,a2",
800003d0,fsgnj.s,ft10:3f800000,,213a8f53,3,"fsgnj.s	f30,f21,f19","ft10,fs5,fs3",
800003d4,fcvt.w.s,a7:00000000,,c00218d3,3,"fcvt.w.s	x17,f4","a7,ft4",
800003d8,fsgnjx.s,fa2:ff800000,,2033a653,3,"fsgnjx.s	f12,f7,f3","fa2,ft7,ft3",
800003dc,div,s6:ffffffff,,03cfcb33,3,"div	x22,x31,x28","s6,t6,t3",
800003e0,sll,t2:00000000,,008093b3,3,"sll	x7,x1,x8","t2,ra,s0",
800003e4,fmv.w.x,fs11:00000000,,f0038dd3,3,"fmv.w.x	f27,x7","fs11,t2",
800003e8,sltiu,a0:00000001,,b2293513,3,"sltiu	x10,x18,-1246","a0,s2,-1246",
800003ec,fcvt.wu.s,s11:00000000,,c01dfdd3,3,"fcvt.wu.s	x27,f27","s11,fs11",
800003f0,slt,s6:00000001,,00292b33,3,"slt	x22,x18,x2","s6,s2,sp",
800003f4,sra,s4:03249537,,40e25a33,3,"sra	x20,x4,x14","s4,tp,a4",
800003f8,sltu,s5:00000001,,009a3ab3,3,"sltu	x21,x20,x9","s5,s4,s1",
800003fc,auipc,t2:bf4e23fc,,3f4e2397,3,"auipc	x7,0x3f4e2","t2,0x3f4e2",
80000400,mulhu,s0:00000000,,0376b433,3,"mulhu	x8,x13,x23","s0,a3,s7",
80000404,lui,s5:58a84000,,58a84ab7,3,"lui	x21,0x58a84","s5,0x58a84",
80000408,mulh,s2:00000000,,025b9933,3,"mulh	x18,x23,x5","s2,s7,t0",
8000040c,fmul.s,fs7:7f800000,,100cfbd3,3,"fmul.s	f23,f25,f0","fs7,fs9,ft0",
80000410,addi,a3:ceabc987,,ac458693,3,"addi	x13,x11,-1340","a3,a1,-1340",
80000414,sll,s0:40000000,,00f71433,3,"sll	x8,x14,x15","s0,a4,a5",
80000418,sll,s0:20000000,,01fc1433,3,"sll	x8,x24,x31","s0,s8,t6",
8000041c,fcvt.s.wu,fs6:4d800000,,d01c7b53,3,"fcvt.s.wu	f22,x24","fs6,s8",
80000420,fclass.s,s3:00000004,,e00099d3,3,"fclass.s	x19,f1","s3,ft1",
80000424,mulhu,a5:00000000,,020e37b3,3,"mulhu	x15,x28,x0","a5,t3,zero",
80000428,fcvt.w.s,t5:00000001,,c00a9f53,3,"fcvt.w.s	x30,f21","t5,fs5",
8000042c,or,s7:80040fe4,,00cd6bb3,3,"or	x23,x26,x12","s7,s10,a2",
80000430,sltu,a0:00000001,,00beb533,3,"sltu	x10,x29,x11","a0,t4,a1",
80000434,fsgnjx.s,ft1:ff7fffff,,2154a0d3,3,"fsgnjx.s	f1,f9,f21","ft1,fs1,fs5",
80000438,fmv.w.x,fs6:00000000,,f00e0b53,3,"fmv.w.x	f22,x28","fs6,t3",
8000043c,remu,s10:00000400,,02fcfd33,3,"remu	x26,x25,x15","s10,s9,a5",
80000440,slti,s2:00000001,,5519a913,3,"slti	x18,x19,1361","s2,s3,1361",
80000444,fsgnjn.s,fs6:bf800000,,200f1b53,3,"fsgnjn.s	f22,f30,f0","fs6,ft10,ft0",
80000448,srli,a3:00000000,,00e8d693,3,"srli	x13,x17,0xe","a3,a7,0xe",
8000044c,fmin.s,fa0:800d981a,,282d0553,3,"fmin.s	f10,f26,f2","fa0,fs10,ft2",
80000450,srai,a5:00000000,,40a6d793,3,"srai	x15,x13,0xa","a5,a3,0xa",
80000454,flt.s,a7:00000001,,a14618d3,3,"flt.s	x17,f12,f20","a7,fa2,fs4",
80000458,fcvt.w.s,s0:7fffffff,,c009f453,3,"fcvt.w.s	x8,f19","s0,fs3",
8000045c,srl,ra:003ce4c9,,017150b3,3,"srl	x1,x2,x23","ra,sp,s7",
80000460,div,tp:00040000,,039c4233,3,"div	x4,x24,x25","tp,s8,s9",
80000464,srli,a5:00000000,,00df5793,3,"srli	x15,x30,0xd","a5,t5,0xd",
8000046c,srli,s3:00000000,,01c7d993,3,"srli	x19,x15,0x1c","s3,a5,0x1c",
80000470,fdiv.s,fa2:00000000,,1995c653,3,"fdiv.s	f12,f11,f25","fa2,fa1,fs9",
80000474,fcvt.s.w,ft11:44800000,,d00d0fd3,3,"fcvt.s.w	f31,x26","ft11,s10",
80000478,mulh,t4:ffffffff,,03eb9eb3,3,"mulh	x29,x23,x30","t4,s7,t5",
8000047c,lui,s11:c244f000,,c244fdb7,3,"lui	x27,0xc244f","s11,0xc244f",
80000480,fmv.w.x,fa4:80041024,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
80000484,fmin.s,fa6:8003bcca,,29d80853,3,"fmin.s	f16,f16,f29","fa6,fa6,ft9",
80000488,fdiv.s,ft11:00000000,,187b0fd3,3,"fdiv.s	f31,f22,f7","ft11,fs6,ft7",
8000048c,sltiu,s0:00000001,,c91c3413,3,"sltiu	x8,x24,-879","s0,s8,-879",
80000490,mulhsu,s2:00000000,,02f62933,3,"mulhsu	x18,x12,x15","s2,a2,a5",
80000494,fclass.s,t0:00000040,,e00c92d3,3,"fclass.s	x5,f25","t0,fs9",
80000498,srai,tp:ffe00103,,40abd213,3,"srai	x4,x23,0xa","tp,s7,0xa",
8000049c,fcvt.wu.s,s7:ffffffff,,c012fbd3,3,"fcvt.wu.s	x23,f5","s7,ft5",
800004a0,srai,s5:ffffffff,,404bda93,3,"srai	x21,x23,0x4","s5,s7,0x4",
800004a4,slti,t6:00000001,,c145af93,3,"slti	x31,x11,-1004","t6,a1,-1004",
800004a8,slt,s3:00000001,,018829b3,3,"slt	x19,x16,x24","s3,a6,s8",
800004ac,sub,s3:fc11b467,,406209b3,3,"sub	x19,x4,x6","s3,tp,t1",
800004b0,slli,s9:00000000,,00191c93,3,"slli	x25,x18,0x1","s9,s2,0x1",
