pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000104,addi,s7:e2472f0e,,f0eb8b93,3,"addi	x23,x23,-242","s7,s7,-242",
80000108,fmv.w.x,fa5:e2472f0e,,f00b87d3,3,"fmv.w.x	f15,x23","fa5,s7",
8000010c,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
80000110,addi,s7:7f7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000114,fmv.w.x,fa6:7f7fffff,,f00b8853,3,"fmv.w.x	f16,x23","fa6,s7",
80000118,lui,s7:55f61000,,55f61bb7,3,"lui	x23,0x55f61","s7,0x55f61",
8000011c,addi,s7:55f60f28,,f28b8b93,3,"addi	x23,x23,-216","s7,s7,-216",
80000120,fmv.w.x,fa7:55f60f28,,f00b88d3,3,"fmv.w.x	f17,x23","fa7,s7",
80000124,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
80000128,addi,s7:ff7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
8000012c,fmv.w.x,fs2:ff7fffff,,f00b8953,3,"fmv.w.x	f18,x23","fs2,s7",
80000130,lui,s7:281dc000,,281dcbb7,3,"lui	x23,0x281dc","s7,0x281dc",
80000134,addi,s7:281dbfba,,fbab8b93,3,"addi	x23,x23,-70","s7,s7,-70",
80000138,fmv.w.x,fs3:281dbfba,,f00b89d3,3,"fmv.w.x	f19,x23","fs3,s7",
8000013c,lui,s7:7c40f000,,7c40fbb7,3,"lui	x23,0x7c40f","s7,0x7c40f",
80000140,addi,s7:7c40efbc,,fbcb8b93,3,"addi	x23,x23,-68","s7,s7,-68",
80000144,fmv.w.x,fs4:7c40efbc,,f00b8a53,3,"fmv.w.x	f20,x23","fs4,s7",
80000148,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000014c,fmv.w.x,fs5:00000000,,f00b8ad3,3,"fmv.w.x	f21,x23","fs5,s7",
80000150,lui,s7:d988c000,,d988cbb7,3,"lui	x23,0xd988c","s7,0xd988c",
80000154,addi,s7:d988b934,,934b8b93,3,"addi	x23,x23,-1740","s7,s7,-1740",
80000158,fmv.w.x,fs6:d988b934,,f00b8b53,3,"fmv.w.x	f22,x23","fs6,s7",
8000015c,lui,s7:8066e000,,8066ebb7,3,"lui	x23,0x8066e","s7,0x8066e",
80000160,addi,s7:8066e53b,,53bb8b93,3,"addi	x23,x23,1339","s7,s7,1339",
80000164,fmv.w.x,fs7:8066e53b,,f00b8bd3,3,"fmv.w.x	f23,x23","fs7,s7",
80000168,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
8000016c,addi,s7:ff7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000170,fmv.w.x,fs8:ff7fffff,,f00b8c53,3,"fmv.w.x	f24,x23","fs8,s7",
80000174,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000178,fmv.w.x,fs9:00000000,,f00b8cd3,3,"fmv.w.x	f25,x23","fs9,s7",
8000017c,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
80000180,addi,s7:ff7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000184,fmv.w.x,fs10:ff7fffff,,f00b8d53,3,"fmv.w.x	f26,x23","fs10,s7",
80000188,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
8000018c,addi,s7:7f7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000190,fmv.w.x,fs11:7f7fffff,,f00b8dd3,3,"fmv.w.x	f27,x23","fs11,s7",
80000194,lui,s7:0067b000,,0067bbb7,3,"lui	x23,0x67b","s7,0x67b",
80000198,addi,s7:0067af97,,f97b8b93,3,"addi	x23,x23,-105","s7,s7,-105",
8000019c,fmv.w.x,ft8:0067af97,,f00b8e53,3,"fmv.w.x	f28,x23","ft8,s7",
800001a0,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
800001a4,fmv.w.x,ft9:7f800000,,f00b8ed3,3,"fmv.w.x	f29,x23","ft9,s7",
800001a8,lui,s7:80523000,,80523bb7,3,"lui	x23,0x80523","s7,0x80523",
800001ac,addi,s7:80523331,,331b8b93,3,"addi	x23,x23,817","s7,s7,817",
800001b0,fmv.w.x,ft10:80523331,,f00b8f53,3,"fmv.w.x	f30,x23","ft10,s7",
800001b4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800001b8,fmv.w.x,ft11:80000000,,f00b8fd3,3,"fmv.w.x	f31,x23","ft11,s7",
800001c8,lui,ra:fdcbb000,,fdcbb0b7,3,"lui	x1,0xfdcbb","ra,0xfdcbb",
800001cc,addi,ra:fdcbb254,,25408093,3,"addi	x1,x1,596","ra,ra,596",
800001d0,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
800001d4,lui,gp:06c4c000,,06c4c1b7,3,"lui	x3,0x6c4c","gp,0x6c4c",
800001d8,addi,gp:06c4c5c8,,5c818193,3,"addi	x3,x3,1480","gp,gp,1480",
800001dc,lui,tp:f3f55000,,f3f55237,3,"lui	x4,0xf3f55","tp,0xf3f55",
800001e0,addi,tp:f3f55069,,06920213,3,"addi	x4,x4,105","tp,tp,105",
800001e4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001e8,lui,t2:f0145000,,f01453b7,3,"lui	x7,0xf0145","t2,0xf0145",
800001ec,addi,t2:f01449c6,,9c638393,3,"addi	x7,x7,-1594","t2,t2,-1594",
800001f0,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001f4,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
800001f8,lui,a0:cbeaa000,,cbeaa537,3,"lui	x10,0xcbeaa","a0,0xcbeaa",
800001fc,addi,a0:cbeaa7e4,,7e450513,3,"addi	x10,x10,2020","a0,a0,2020",
80000200,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000204,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000208,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000020c,lui,a5:f7d31000,,f7d317b7,3,"lui	x15,0xf7d31","a5,0xf7d31",
80000210,addi,a5:f7d3151c,,51c78793,3,"addi	x15,x15,1308","a5,a5,1308",
80000214,addi,a6:0000000b,,00b00813,3,"addi	x16,x0,11","a6,zero,11",
80000218,addi,a7:0000000e,,00e00893,3,"addi	x17,x0,14","a7,zero,14",
8000021c,lui,s2:f4648000,,f4648937,3,"lui	x18,0xf4648","s2,0xf4648",
80000220,addi,s2:f4647f38,,f3890913,3,"addi	x18,x18,-200","s2,s2,-200",
80000224,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000228,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000022c,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80000230,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000234,lui,s7:57e81000,,57e81bb7,3,"lui	x23,0x57e81","s7,0x57e81",
80000238,addi,s7:57e8122e,,22eb8b93,3,"addi	x23,x23,558","s7,s7,558",
8000023c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000240,lui,s9:a6225000,,a6225cb7,3,"lui	x25,0xa6225","s9,0xa6225",
80000244,addi,s9:a6225103,,103c8c93,3,"addi	x25,x25,259","s9,s9,259",
80000248,addi,s10:0000000d,,00d00d13,3,"addi	x26,x0,13","s10,zero,13",
8000024c,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
80000250,lui,t3:e529e000,,e529ee37,3,"lui	x28,0xe529e","t3,0xe529e",
80000254,addi,t3:e529e1dc,,1dce0e13,3,"addi	x28,x28,476","t3,t3,476",
80000258,addi,t4:00000001,,00100e93,3,"addi	x29,x0,1","t4,zero,1",
8000025c,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
80000260,lui,t6:775d0000,,775d0fb7,3,"lui	x31,0x775d0","t6,0x775d0",
80000264,addi,t6:775d07e0,,7e0f8f93,3,"addi	x31,x31,2016","t6,t6,2016",
80000268,auipc,a3:80041268,,00041697,3,"auipc	x13,0x41","a3,0x41",
8000026c,addi,a3:80040fe4,,d7c68693,3,"addi	x13,x13,-644","a3,a3,-644",
80000270,fsqrt.s,fa4:4ab1783c,,5808b753,3,"fsqrt.s	f14,f17","fa4,fa7",
80000274,sub,s2:80041023,,40928933,3,"sub	x18,x5,x9","s2,t0,s1",
80000278,rem,a2:f9d9f7f4,,0236e633,3,"rem	x12,x13,x3","a2,a3,gp",
8000027c,fmv.w.x,fa1:80040fe4,,f00685d3,3,"fmv.w.x	f11,x13","fa1,a3",
80000280,fsgnj.s,fs7:004ea067,,20808bd3,3,"fsgnj.s	f23,f1,f8","fs7,ft1,fs0",
80000284,slt,s1:00000001,,008ca4b3,3,"slt	x9,x25,x8","s1,s9,s0",
80000288,ori,s9:80040fe4,,2c06ec93,3,"ori	x25,x13,704","s9,a3,704",
8000028c,rem,s7:00000003,,035bebb3,3,"rem	x23,x23,x21","s7,s7,s5",
80000290,fsqrt.s,ft5:7fc00000,,5803f2d3,3,"fsqrt.s	f5,f7","ft5,ft7",
80000294,fsgnjx.s,ft8:9ac4232f,,21452e53,3,"fsgnjx.s	f28,f10,f20","ft8,fa0,fs4",
80000298,or,a7:00000001,,00bee8b3,3,"or	x17,x29,x11","a7,t4,a1",
8000029c,fclass.s,a2:00000200,,e0029653,3,"fclass.s	x12,f5","a2,ft5",
800002a0,divu,a2:00000001,,03d8d633,3,"divu	x12,x17,x29","a2,a7,t4",
800002a4,fcvt.w.s,s8:80000000,,c00b7c53,3,"fcvt.w.s	x24,f22","s8,fs6",
800002a8,sltu,t5:00000000,,01073f33,3,"sltu	x30,x14,x16","t5,a4,a6",
800002ac,mulh,gp:fffffff9,,038d11b3,3,"mulh	x3,x26,x24","gp,s10,s8",
800002b0,addi,a7:0000079c,,7a318893,3,"addi	x17,x3,1955","a7,gp,1955",
800002b4,addi,t2:fdcbb3fa,,1a608393,3,"addi	x7,x1,422","t2,ra,422",
800002b8,div,gp:00000000,,025ec1b3,3,"div	x3,x29,x5","gp,t4,t0",
800002bc,auipc,s0:af6a42bc,,2f6a4417,3,"auipc	x8,0x2f6a4","s0,0x2f6a4",
800002c0,fadd.s,fa3:ff7fffff,,0127f6d3,3,"fadd.s	f13,f15,f18","fa3,fa5,fs2",
800002c8,fsqrt.s,ft6:7fc00000,,580d0353,3,"fsqrt.s	f6,f26","ft6,fs10",
800002cc,fsub.s,ft9:7f7fffff,,093d9ed3,3,"fsub.s	f29,f27,f19","ft9,fs11,fs3",
800002d0,fle.s,tp:00000000,,a0d48253,3,"fle.s	x4,f9,f13","tp,fs1,fa3",
800002d4,divu,gp:ffffffff,,02ba51b3,3,"divu	x3,x20,x11","gp,s4,a1",
800002d8,fsgnjx.s,fs6:7f7fffff,,20c6ab53,3,"fsgnjx.s	f22,f13,f12","fs6,fa3,fa2",
800002e0,fsgnjn.s,fs8:cab1783c,,20971c53,3,"fsgnjn.s	f24,f14,f9","fs8,fa4,fs1",
800002e4,mulhu,s8:f5b0ce79,,02f3bc33,3,"mulhu	x24,x7,x15","s8,t2,a5",
800002e8,fle.s,s3:00000001,,a02f89d3,3,"fle.s	x19,f31,f2","s3,ft11,ft2",
800002ec,fmul.s,fa1:7f800000,,11ac35d3,3,"fmul.s	f11,f24,f26","fa1,fs8,fs10",
800002f0,div,s1:ffffffff,,024744b3,3,"div	x9,x14,x4","s1,a4,tp",
800002f4,ori,sp:fffffd0f,,d0fae113,3,"ori	x2,x21,-753","sp,s5,-753",
800002f8,flt.s,s11:00000000,,a1429dd3,3,"flt.s	x27,f5,f20","s11,ft5,fs4",
800002fc,sltiu,gp:00000001,,ed1eb193,3,"sltiu	x3,x29,-303","gp,t4,-303",
80000300,srli,a1:00000000,,01d8d593,3,"srli	x11,x17,0x1d","a1,a7,0x1d",
80000308,fsub.s,fs4:7f800000,,09287a53,3,"fsub.s	f20,f16,f18","fs4,fa6,fs2",
80000314,xori,gp:7ffbe9ef,,9cc94193,3,"xori	x3,x18,-1588","gp,s2,-1588",
80000318,ori,t1:80040ff6,,0166e313,3,"ori	x6,x13,22","t1,a3,22",
8000031c,feq.s,a4:00000000,,a0d62753,3,"feq.s	x14,f12,f13","a4,fa2,fa3",
80000320,fsub.s,fs5:7f7fffff,,087ffad3,3,"fsub.s	f21,f31,f7","fs5,ft11,ft7",
80000324,fmv.w.x,fs5:00000000,,f00d8ad3,3,"fmv.w.x	f21,x27","fs5,s11",
80000328,divu,a1:80041023,,033955b3,3,"divu	x11,x18,x19","a1,s2,s3",
8000032c,auipc,t5:dc1ba32c,,5c1baf17,3,"auipc	x30,0x5c1ba","t5,0x5c1ba",
80000330,auipc,a4:27d7f330,,a7d7f717,3,"auipc	x14,0xa7d7f","a4,0xa7d7f",
80000334,lui,s3:1f4fa000,,1f4fa9b7,3,"lui	x19,0x1f4fa","s3,0x1f4fa",
8000033c,fmv.w.x,ft1:80000000,,f00b00d3,3,"fmv.w.x	f1,x22","ft1,s6",
80000340,xori,a7:800413d0,,3f42c893,3,"xori	x17,x5,1012","a7,t0,1012",
80000344,fclass.s,s10:00000080,,e0059d53,3,"fclass.s	x26,f11","s10,fa1",
80000348,mulhsu,a2:ff000495,,0337a633,3,"mulhsu	x12,x15,x19","a2,a5,s3",
8000034c,mulh,s1:f058af30,,033c94b3,3,"mulh	x9,x25,x19","s1,s9,s3",
80000350,srl,s10:00000020,,0078dd33,3,"srl	x26,x17,x7","s10,a7,t2",
80000354,mul,s8:00000000,,024f0c33,3,"mul	x24,x30,x4","s8,t5,tp",
8000035c,sub,a1:23e45cd4,,41ec05b3,3,"sub	x11,x24,x30","a1,s8,t5",
80000360,and,t2:dc0ba204,,001f73b3,3,"and	x7,x30,x1","t2,t5,ra",
80000364,fdiv.s,fa5:80000000,,183977d3,3,"fdiv.s	f15,f18,f3","fa5,fs2,ft3",
80000368,or,t3:1f4fa000,,013a6e33,3,"or	x28,x20,x19","t3,s4,s3",
8000036c,and,t1:00000000,,01207333,3,"and	x6,x0,x18","t1,zero,s2",
80000370,mulhsu,s3:8004115c,,022ca9b3,3,"mulhsu	x19,x25,x2","s3,s9,sp",
80000374,or,s1:00000000,,004364b3,3,"or	x9,x6,x4","s1,t1,tp",
80000378,fsub.s,fa5:7fc00000,,0863f7d3,3,"fsub.s	f15,f7,f6","fa5,ft7,ft6",
8000037c,fcvt.w.s,s7:80000000,,c0067bd3,3,"fcvt.w.s	x23,f12","s7,fa2",
80000380,fadd.s,ft0:ff7fffff,,00777053,3,"fadd.s	f0,f14,f7","ft0,fa4,ft7",
80000384,mul,s11:6f9df05f,,03260db3,3,"mul	x27,x12,x18","s11,a2,s2",
80000388,div,s6:ffffffff,,0293cb33,3,"div	x22,x7,x9","s6,t2,s1",
8000038c,fcvt.w.s,s5:80000000,,c003fad3,3,"fcvt.w.s	x21,f7","s5,ft7",
80000390,slti,s1:00000000,,98282493,3,"slti	x9,x16,-1662","s1,a6,-1662",
80000394,mulhu,s11:00000000,,038e3db3,3,"mulhu	x27,x28,x24","s11,t3,s8",
80000398,divu,s4:ffffffff,,0382da33,3,"divu	x20,x5,x24","s4,t0,s8",
8000039c,divu,gp:ff000495,,03d651b3,3,"divu	x3,x12,x29","gp,a2,t4",
800003a0,fcvt.w.s,a7:7fffffff,,c00278d3,3,"fcvt.w.s	x17,f4","a7,ft4",
800003a4,xori,t1:7ffff938,,938ac313,3,"xori	x6,x21,-1736","t1,s5,-1736",
800003a8,lui,s6:e7bc2000,,e7bc2b37,3,"lui	x22,0xe7bc2","s6,0xe7bc2",
800003ac,slli,s6:024a8000,,00f61b13,3,"slli	x22,x12,0xf","s6,a2,0xf",
800003b0,fcvt.s.wu,fa3:4dfa7d00,,d01e76d3,3,"fcvt.s.wu	f13,x28","fa3,t3",
800003b4,srli,tp:000007f8,,0151d213,3,"srli	x4,x3,0x15","tp,gp,0x15",
800003b8,fcvt.wu.s,t3:ffffffff,,c01b7e53,3,"fcvt.wu.s	x28,f22","t3,fs6",
800003bc,fcvt.s.wu,fa1:4f000411,,d01925d3,3,"fcvt.s.wu	f11,x18","fa1,s2",
800003c0,fmv.x.w,a1:7f7fffff,,e00d85d3,3,"fmv.x.w	x11,f27","a1,fs11",
800003c4,fcvt.s.wu,fs9:4f77d315,,d017fcd3,3,"fcvt.s.wu	f25,x15","fs9,a5",
800003c8,xori,s0:fffffbaf,,b8fd4413,3,"xori	x8,x26,-1137","s0,s10,-1137",
800003cc,xori,s6:800004b6,,d8e34b13,3,"xori	x22,x6,-626","s6,t1,-626",
800003d0,mul,t3:a8800451,,02858e33,3,"mul	x28,x11,x8","t3,a1,s0",
800003d4,fmv.w.x,ft4:80000000,,f00a8253,3,"fmv.w.x	f4,x21","ft4,s5",
800003d8,ori,a2:fffffff9,,c79fe613,3,"ori	x12,x31,-903","a2,t6,-903",
800003dc,slli,a2:32c00000,,014f1613,3,"slli	x12,x30,0x14","a2,t5,0x14",
800003e0,mulhsu,t4:fffffff0,,03ab2eb3,3,"mulhsu	x29,x22,x26","t4,s6,s10",
800003e4,fcvt.s.wu,fs1:4f000411,,d019f4d3,3,"fcvt.s.wu	f9,x19","fs1,s3",
800003e8,fle.s,gp:00000001,,a16501d3,3,"fle.s	x3,f10,f22","gp,fa0,fs6",
800003ec,mulh,sp:00000099,,02251133,3,"mulh	x2,x10,x2","sp,a0,sp",
800003f0,fcvt.s.w,ft7:cc0d136b,,d000c3d3,3,"fcvt.s.w	f7,x1","ft7,ra",
800003f8,sra,s3:80040fe4,,400cd9b3,3,"sra	x19,x25,x0","s3,s9,zero",
800003fc,and,s10:27d7f330,,00ea7d33,3,"and	x26,x20,x14","s10,s4,a4",
80000400,xori,s11:7ffbf332,,cd69cd93,3,"xori	x27,x19,-810","s11,s3,-810",
80000404,sll,s9:fffffff0,,01389cb3,3,"sll	x25,x17,x19","s9,a7,s3",
80000408,fdiv.s,fa1:7f800000,,19d5a5d3,3,"fdiv.s	f11,f11,f29","fa1,fa1,ft9",
8000040c,srl,t6:000000f7,,0047dfb3,3,"srl	x31,x15,x4","t6,a5,tp",
80000410,sltu,s3:00000000,,004639b3,3,"sltu	x19,x12,x4","s3,a2,tp",
80000414,div,t3:ffffffff,,029f4e33,3,"div	x28,x30,x9","t3,t5,s1",
80000418,ori,sp:ffffffa8,,fa8c6113,3,"ori	x2,x24,-88","sp,s8,-88",
8000041c,fadd.s,fa2:ff7fffff,,01507653,3,"fadd.s	f12,f0,f21","fa2,ft0,fs5",
80000420,sltu,t5:00000001,,0023bf33,3,"sltu	x30,x7,x2","t5,t2,sp",
80000424,fmv.x.w,t3:4f000411,,e0048e53,3,"fmv.x.w	x28,f9","t3,fs1",
80000428,addi,a5:fffffacf,,acf98793,3,"addi	x15,x19,-1329","a5,s3,-1329",
8000042c,andi,a1:80000000,,c25af593,3,"andi	x11,x21,-987","a1,s5,-987",
80000430,fcvt.wu.s,t2:00000000,,c01043d3,3,"fcvt.wu.s	x7,f0","t2,ft0",
80000434,slli,s2:ffff9380,,00431913,3,"slli	x18,x6,0x4","s2,t1,0x4",
80000438,remu,s5:000004b6,,02bb7ab3,3,"remu	x21,x22,x11","s5,s6,a1",
8000043c,srli,s2:0000000f,,01ccd913,3,"srli	x18,x25,0x1c","s2,s9,0x1c",
80000440,fmv.w.x,fs6:00000001,,f00f0b53,3,"fmv.w.x	f22,x30","fs6,t5",
80000444,fmax.s,fa3:004ea067,,297416d3,3,"fmax.s	f13,f8,f23","fa3,fs0,fs7",
80000448,mul,t1:00000000,,03038333,3,"mul	x6,x7,x16","t1,t2,a6",
80000450,or,t4:000004b6,,01536eb3,3,"or	x29,x6,x21","t4,t1,s5",
80000454,fmv.x.w,s9:80523331,,e00f0cd3,3,"fmv.x.w	x25,f30","s9,ft10",
80000458,sll,sp:00000000,,01099133,3,"sll	x2,x19,x16","sp,s3,a6",
8000045c,andi,a0:00000000,,de317513,3,"andi	x10,x2,-541","a0,sp,-541",
80000460,fmv.w.x,ft5:00000001,,f00f02d3,3,"fmv.w.x	f5,x30","ft5,t5",
80000464,xor,a0:fdcbb254,,00104533,3,"xor	x10,x0,x1","a0,zero,ra",
80000468,srl,t4:00000000,,01af5eb3,3,"srl	x29,x30,x26","t4,t5,s10",
8000046c,xori,a1:fffff901,,6fea4593,3,"xori	x11,x20,1790","a1,s4,1790",
80000470,fadd.s,ft1:cab1783c,,017c10d3,3,"fadd.s	f1,f24,f23","ft1,fs8,fs7",
80000474,fcvt.s.wu,ft7:41700000,,d01973d3,3,"fcvt.s.wu	f7,x18","ft7,s2",
80000478,fcvt.wu.s,s7:0058bc1e,,c0174bd3,3,"fcvt.wu.s	x23,f14","s7,fa4",
8000047c,divu,a7:00101010,,0248d8b3,3,"divu	x17,x17,x4","a7,a7,tp",
80000480,fmv.w.x,fs2:00000000,,f0030953,3,"fmv.w.x	f18,x6","fs2,t1",
80000484,fcvt.wu.s,s2:00000000,,c01d7953,3,"fcvt.wu.s	x18,f26","s2,fs10",
80000488,mulhu,s0:00000000,,02003433,3,"mulhu	x8,x0,x0","s0,zero,zero",
8000048c,srai,t2:fffe0000,,40eb5393,3,"srai	x7,x22,0xe","t2,s6,0xe",
80000490,fsub.s,ft5:7f800000,,09da32d3,3,"fsub.s	f5,f20,f29","ft5,fs4,ft9",
80000494,fadd.s,fa2:ff7fffff,,01604653,3,"fadd.s	f12,f0,f22","fa2,ft0,fs6",
80000498,ori,gp:00000424,,424c6193,3,"ori	x3,x24,1060","gp,s8,1060",
800004a0,mulhsu,gp:00000000,,0359a1b3,3,"mulhsu	x3,x19,x21","gp,s3,s5",
800004a4,fsqrt.s,fa4:7f800000,,5801f753,3,"fsqrt.s	f14,f3","fa4,ft3",
800004a8,fsgnjx.s,fs6:41700000,,2153ab53,3,"fsgnjx.s	f22,f7,f21","fs6,ft7,fs5",
800004ac,fmv.x.w,s3:41700000,,e00b09d3,3,"fmv.x.w	x19,f22","s3,fs6",
