pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001a0,fmv.w.x,ft10:7f7fffff,,f00f8f53,3,"fmv.w.x	f30,x31","ft10,t6",
800001a4,lui,t6:00143000,,00143fb7,3,"lui	x31,0x143","t6,0x143",
800001a8,addi,t6:00142e0e,,e0ef8f93,3,"addi	x31,x31,-498","t6,t6,-498",
800001ac,fmv.w.x,ft11:00142e0e,,f00f8fd3,3,"fmv.w.x	f31,x31","ft11,t6",
800001bc,lui,ra:46e4e000,,46e4e0b7,3,"lui	x1,0x46e4e","ra,0x46e4e",
800001c0,addi,ra:46e4d874,,87408093,3,"addi	x1,x1,-1932","ra,ra,-1932",
800001c4,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
800001c8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001cc,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001d0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001d4,lui,t1:f3e5b000,,f3e5b337,3,"lui	x6,0xf3e5b","t1,0xf3e5b",
800001d8,addi,t1:f3e5ac10,,c1030313,3,"addi	x6,x6,-1008","t1,t1,-1008",
800001dc,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
800001e0,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001e4,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800001e8,lui,a0:f840c000,,f840c537,3,"lui	x10,0xf840c","a0,0xf840c",
800001ec,addi,a0:f840bf71,,f7150513,3,"addi	x10,x10,-143","a0,a0,-143",
800001f0,lui,a1:1a5f5000,,1a5f55b7,3,"lui	x11,0x1a5f5","a1,0x1a5f5",
800001f4,addi,a1:1a5f4dc6,,dc658593,3,"addi	x11,x11,-570","a1,a1,-570",
800001f8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001fc,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
80000200,lui,a4:a2b92000,,a2b92737,3,"lui	x14,0xa2b92","a4,0xa2b92",
80000204,addi,a4:a2b91f59,,f5970713,3,"addi	x14,x14,-167","a4,a4,-167",
80000208,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
8000020c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000210,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000214,lui,s2:f4f37000,,f4f37937,3,"lui	x18,0xf4f37","s2,0xf4f37",
80000218,addi,s2:f4f369a7,,9a790913,3,"addi	x18,x18,-1625","s2,s2,-1625",
8000021c,lui,s4:06ec7000,,06ec7a37,3,"lui	x20,0x6ec7","s4,0x6ec7",
80000220,addi,s4:06ec73ba,,3baa0a13,3,"addi	x20,x20,954","s4,s4,954",
80000224,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000228,lui,s6:fe333000,,fe333b37,3,"lui	x22,0xfe333","s6,0xfe333",
8000022c,addi,s6:fe332b8e,,b8eb0b13,3,"addi	x22,x22,-1138","s6,s6,-1138",
80000230,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000234,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
80000238,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000023c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000240,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000244,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80000248,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000024c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000250,auipc,t3:80041250,,00041e17,3,"auipc	x28,0x41","t3,0x41",
80000254,addi,t3:80040fe4,,d94e0e13,3,"addi	x28,x28,-620","t3,t3,-620",
80000258,flt.s,a0:00000001,,a01b1553,3,"flt.s	x10,f22,f1","a0,fs6,ft1",
8000025c,mulhsu,ra:00000000,,022120b3,3,"mulhsu	x1,x2,x2","ra,sp,sp",
80000260,add,t1:fe332b8e,,005b0333,3,"add	x6,x22,x5","t1,s6,t0",
80000264,andi,a5:00000000,,1d147793,3,"andi	x15,x8,465","a5,s0,465",
80000268,div,a2:ffffffff,,03164633,3,"div	x12,x12,x17","a2,a2,a7",
8000026c,fmax.s,ft0:0077480f,,297b9053,3,"fmax.s	f0,f23,f23","ft0,fs7,fs7",
80000270,divu,tp:ffffffff,,02125233,3,"divu	x4,x4,x1","tp,tp,ra",
80000274,fclass.s,t6:00000008,,e0051fd3,3,"fclass.s	x31,f10","t6,fa0",
80000278,fmul.s,ft9:7fc00000,,1124fed3,3,"fmul.s	f29,f9,f18","ft9,fs1,fs2",
8000027c,fsub.s,fa7:64f23b8e,,095c38d3,3,"fsub.s	f17,f24,f21","fa7,fs8,fs5",
80000280,fmul.s,fs6:7fc00000,,10b97b53,3,"fmul.s	f22,f18,f11","fs6,fs2,fa1",
80000284,sub,t6:fffffff8,,40228fb3,3,"sub	x31,x5,x2","t6,t0,sp",
80000288,fmax.s,ft11:7f800000,,29a81fd3,3,"fmax.s	f31,f16,f26","ft11,fa6,fs10",
8000028c,lui,s4:ed0b8000,,ed0b8a37,3,"lui	x20,0xed0b8","s4,0xed0b8",
80000290,sra,s5:00000004,,41ac5ab3,3,"sra	x21,x24,x26","s5,s8,s10",
80000294,slti,t5:00000001,,2ebfaf13,3,"slti	x30,x31,747","t5,t6,747",
80000298,mul,s2:00000000,,02408933,3,"mul	x18,x1,x4","s2,ra,tp",
8000029c,andi,s10:00000001,,a13f7d13,3,"andi	x26,x30,-1517","s10,t5,-1517",
800002a0,fsqrt.s,ft2:00000000,,58077153,3,"fsqrt.s	f2,f14","ft2,fa4",
800002a4,fcvt.w.s,s9:00000000,,c0084cd3,3,"fcvt.w.s	x25,f16","s9,fa6",
800002a8,fsgnjx.s,ft4:7f800000,,21ad2253,3,"fsgnjx.s	f4,f26,f26","ft4,fs10,fs10",
800002ac,sltu,t5:00000001,,0178bf33,3,"sltu	x30,x17,x23","t5,a7,s7",
800002b0,ori,a2:ffffffff,,e2a26613,3,"ori	x12,x4,-470","a2,tp,-470",
800002b4,fdiv.s,ft10:ff800000,,194f3f53,3,"fdiv.s	f30,f30,f20","ft10,ft10,fs4",
800002b8,fsgnjx.s,fa1:ff800000,,20bf25d3,3,"fsgnjx.s	f11,f30,f11","fa1,ft10,fa1",
800002bc,xori,a7:5d46e37b,,c2274893,3,"xori	x17,x14,-990","a7,a4,-990",
800002c0,fsgnj.s,fs10:00000000,,21610d53,3,"fsgnj.s	f26,f2,f22","fs10,ft2,fs6",
800002c4,remu,s6:00000000,,02dcfb33,3,"remu	x22,x25,x13","s6,s9,a3",
800002c8,fmul.s,fa4:7f800000,,114f7753,3,"fmul.s	f14,f30,f20","fa4,ft10,fs4",
800002cc,sltiu,tp:00000000,,2985b213,3,"sltiu	x4,x11,664","tp,a1,664",
800002d4,fmul.s,fa1:7fc00000,,11b375d3,3,"fmul.s	f11,f6,f27","fa1,ft6,fs11",
800002d8,fsqrt.s,fs1:5f350461,,5800f4d3,3,"fsqrt.s	f9,f1","fs1,ft1",
800002dc,andi,s8:00000000,,06447c13,3,"andi	x24,x8,100","s8,s0,100",
800002e0,sltiu,t4:00000001,,825ebe93,3,"sltiu	x29,x29,-2011","t4,t4,-2011",
800002e4,fcvt.w.s,s1:7fffffff,,c00b34d3,3,"fcvt.w.s	x9,f22","s1,fs6",
800002e8,slti,tp:00000001,,57ad2213,3,"slti	x4,x26,1402","tp,s10,1402",
800002ec,addi,a2:fffffb58,,b57f0613,3,"addi	x12,x30,-1193","a2,t5,-1193",
800002f0,slt,t1:00000000,,014b2333,3,"slt	x6,x22,x20","t1,s6,s4",
800002f4,and,a0:00000000,,01e1f533,3,"and	x10,x3,x30","a0,gp,t5",
800002f8,fcvt.wu.s,a3:00000000,,c01e46d3,3,"fcvt.wu.s	x13,f28","a3,ft8",
800002fc,fcvt.s.wu,ft7:00000000,,d01c73d3,3,"fcvt.s.wu	f7,x24","ft7,s8",
80000300,fadd.s,fs1:7f800000,,007ff4d3,3,"fadd.s	f9,f31,f7","fs1,ft11,ft7",
80000304,sltu,a5:00000001,,00b337b3,3,"sltu	x15,x6,x11","a5,t1,a1",
80000308,sub,s10:7ffbefdc,,413c0d33,3,"sub	x26,x24,x19","s10,s8,s3",
8000030c,slti,t1:00000000,,8ce12313,3,"slti	x6,x2,-1842","t1,sp,-1842",
80000318,fmax.s,fs10:2145d809,,28f69d53,3,"fmax.s	f26,f13,f15","fs10,fa3,fa5",
8000031c,rem,t0:00000000,,038562b3,3,"rem	x5,x10,x24","t0,a0,s8",
80000320,fsgnjn.s,ft8:7f800000,,20af9e53,3,"fsgnjn.s	f28,f31,f10","ft8,ft11,fa0",
80000324,xori,a7:000005a1,,5a10c893,3,"xori	x17,x1,1441","a7,ra,1441",
80000328,fcvt.s.wu,ft6:4f00040f,,d01e7353,3,"fcvt.s.wu	f6,x28","ft6,t3",
8000032c,fmv.w.x,fa5:00000000,,f00007d3,3,"fmv.w.x	f15,x0","fa5,zero",
80000330,sub,s0:1a5f4825,,41158433,3,"sub	x8,x11,x17","s0,a1,a7",
80000334,fcvt.s.w,ft10:00000000,,d00b7f53,3,"fcvt.s.w	f30,x22","ft10,s6",
80000338,andi,t0:00000000,,5601f293,3,"andi	x5,x3,1376","t0,gp,1376",
8000033c,ori,a5:fffffff8,,770fe793,3,"ori	x15,x31,1904","a5,t6,1904",
80000340,fmax.s,fs4:7f800000,,28939a53,3,"fmax.s	f20,f7,f9","fs4,ft7,fs1",
80000344,fsgnj.s,fa1:ffc00000,,210b05d3,3,"fsgnj.s	f11,f22,f16","fa1,fs6,fa6",
80000348,srl,s1:000005a1,,00d8d4b3,3,"srl	x9,x17,x13","s1,a7,a3",
8000034c,fmv.w.x,ft9:1a5f4dc6,,f0058ed3,3,"fmv.w.x	f29,x11","ft9,a1",
80000350,mulh,s9:00000000,,02a49cb3,3,"mulh	x25,x9,x10","s9,s1,a0",
80000354,slt,t6:00000000,,001c2fb3,3,"slt	x31,x24,x1","t6,s8,ra",
80000358,sltiu,s0:00000000,,b447b413,3,"sltiu	x8,x15,-1212","s0,a5,-1212",
8000035c,rem,sp:80041024,,02a9e133,3,"rem	x2,x19,x10","sp,s3,a0",
80000360,sltiu,s0:00000001,,bb4e3413,3,"sltiu	x8,x28,-1100","s0,t3,-1100",
80000364,slt,s10:00000001,,006dad33,3,"slt	x26,x27,x6","s10,s11,t1",
80000368,fsqrt.s,fs1:5230159e,,5808c4d3,3,"fsqrt.s	f9,f17","fs1,fa7",
8000036c,div,a5:00000000,,0347c7b3,3,"div	x15,x15,x20","a5,a5,s4",
80000370,flt.s,t4:00000000,,a13c1ed3,3,"flt.s	x29,f24,f19","t4,fs8,fs3",
80000374,and,s5:00000000,,00e2fab3,3,"and	x21,x5,x14","s5,t0,a4",
80000378,fmul.s,fs10:2d199853,,109ead53,3,"fmul.s	f26,f29,f9","fs10,ft9,fs1",
8000037c,slt,a3:00000001,,008ca6b3,3,"slt	x13,x25,x8","a3,s9,s0",
80000380,slti,s10:00000001,,7f3cad13,3,"slti	x26,x25,2035","s10,s9,2035",
80000384,remu,s0:00000000,,03437433,3,"remu	x8,x6,x20","s0,t1,s4",
80000388,fcvt.w.s,t5:00000000,,c002bf53,3,"fcvt.w.s	x30,f5","t5,ft5",
8000038c,xori,a7:fffffac3,,ac3fc893,3,"xori	x17,x31,-1341","a7,t6,-1341",
80000390,lui,t0:30647000,,306472b7,3,"lui	x5,0x30647","t0,0x30647",
80000394,mulh,tp:00000000,,03271233,3,"mulh	x4,x14,x18","tp,a4,s2",
80000398,slt,s11:00000000,,00002db3,3,"slt	x27,x0,x0","s11,zero,zero",
8000039c,slli,sp:e3000000,,01759113,3,"slli	x2,x11,0x17","sp,a1,0x17",
800003a0,fadd.s,fs9:7f800000,,00723cd3,3,"fadd.s	f25,f4,f7","fs9,ft4,ft7",
800003a4,fsgnj.s,fs4:ff800000,,205a0a53,3,"fsgnj.s	f20,f20,f5","fs4,fs4,ft5",
800003a8,remu,ra:00000000,,02aef0b3,3,"remu	x1,x29,x10","ra,t4,a0",
800003ac,or,t6:1a5f4dc7,,00bd6fb3,3,"or	x31,x26,x11","t6,s10,a1",
800003b0,or,ra:1a5f4dc6,,00b360b3,3,"or	x1,x6,x11","ra,t1,a1",
800003b4,mulhu,t6:00000000,,03debfb3,3,"mulhu	x31,x29,x29","t6,t4,t4",
800003b8,fmax.s,fs5:0077480f,,295b9ad3,3,"fmax.s	f21,f23,f21","fs5,fs7,fs5",
800003bc,fmv.w.x,ft9:00000003,,f0038ed3,3,"fmv.w.x	f29,x7","ft9,t2",
800003c0,add,s5:7ffffb58,,00360ab3,3,"add	x21,x12,x3","s5,a2,gp",
800003c4,srai,s5:fffffe00,,416e5a93,3,"srai	x21,x28,0x16","s5,t3,0x16",
800003c8,add,t0:80040fe4,,01c502b3,3,"add	x5,x10,x28","t0,a0,t3",
800003cc,fmv.x.w,s10:80000000,,e0050d53,3,"fmv.x.w	x26,f10","s10,fa0",
800003d0,sub,tp:000004a9,,40c68233,3,"sub	x4,x13,x12","tp,a3,a2",
800003d4,fmv.x.w,a0:00000000,,e00f0553,3,"fmv.x.w	x10,f30","a0,ft10",
800003d8,fcvt.s.wu,fs7:4f000411,,d019abd3,3,"fcvt.s.wu	f23,x19","fs7,s3",
800003dc,xor,a0:00000000,,0052c533,3,"xor	x10,x5,x5","a0,t0,t0",
800003e0,sra,t6:f80040fe,,4052dfb3,3,"sra	x31,x5,x5","t6,t0,t0",
800003e4,slti,s4:00000001,,4948aa13,3,"slti	x20,x17,1172","s4,a7,1172",
800003e8,fsgnjx.s,fa4:7fc00000,,21bb2753,3,"fsgnjx.s	f14,f22,f27","fa4,fs6,fs11",
800003ec,slt,a7:00000001,,00b9a8b3,3,"slt	x17,x19,x11","a7,s3,a1",
800003f0,or,s2:00000000,,019ce933,3,"or	x18,x25,x25","s2,s9,s9",
800003f4,fsqrt.s,ft3:5f350461,,5800f1d3,3,"fsqrt.s	f3,f1","ft3,ft1",
800003f8,mulh,t6:00000000,,036e9fb3,3,"mulh	x31,x29,x22","t6,t4,s6",
800003fc,sra,a5:00000000,,405057b3,3,"sra	x15,x0,x5","a5,zero,t0",
80000400,slti,t6:00000001,,4bca2f93,3,"slti	x31,x20,1212","t6,s4,1212",
80000404,fmul.s,ft3:7fc00000,,11ee71d3,3,"fmul.s	f3,f28,f30","ft3,ft8,ft10",
80000408,fsgnjn.s,ft2:ff800000,,20fe1153,3,"fsgnjn.s	f2,f28,f15","ft2,ft8,fa5",
8000040c,fadd.s,fs4:5230159e,,00048a53,3,"fadd.s	f20,f9,f0","fs4,fs1,ft0",
80000414,mulhsu,a3:00000000,,03e1a6b3,3,"mulhsu	x13,x3,x30","a3,gp,t5",
80000418,andi,a7:00000000,,e88ff893,3,"andi	x17,x31,-376","a7,t6,-376",
8000041c,add,a5:00000000,,012687b3,3,"add	x15,x13,x18","a5,a3,s2",
80000420,fcvt.wu.s,t2:00000000,,c01113d3,3,"fcvt.wu.s	x7,f2","t2,ft2",
80000424,fsgnj.s,ft8:0075712a,,20028e53,3,"fsgnj.s	f28,f5,f0","ft8,ft5,ft0",
8000042c,xori,a3:fffffbb5,,bb5ec693,3,"xori	x13,x29,-1099","a3,t4,-1099",
80000430,srl,t2:e3000000,,01e153b3,3,"srl	x7,x2,x30","t2,sp,t5",
80000434,mulhu,s10:0d301203,,02be3d33,3,"mulhu	x26,x28,x11","s10,t3,a1",
80000438,fle.s,s6:00000001,,a1500b53,3,"fle.s	x22,f0,f21","s6,ft0,fs5",
8000043c,fadd.s,fa4:7fc00000,,01e77753,3,"fadd.s	f14,f14,f30","fa4,fa4,ft10",
80000440,fmv.w.x,ft8:00000000,,f00c8e53,3,"fmv.w.x	f28,x25","ft8,s9",
80000444,addi,gp:e300044a,,44a38193,3,"addi	x3,x7,1098","gp,t2,1098",
80000448,sra,a2:000005a1,,4084d633,3,"sra	x12,x9,x8","a2,s1,s0",
8000044c,fcvt.wu.s,s0:00000000,,c012b453,3,"fcvt.wu.s	x8,f5","s0,ft5",
80000450,xor,t5:00000000,,0010cf33,3,"xor	x30,x1,x1","t5,ra,ra",
80000454,rem,t0:ffffff59,,035762b3,3,"rem	x5,x14,x21","t0,a4,s5",
80000458,sub,t1:00000000,,411e8333,3,"sub	x6,x29,x17","t1,t4,a7",
8000045c,fcvt.s.wu,fa7:4f7ffffc,,d01688d3,3,"fcvt.s.wu	f17,x13","fa7,a3",
80000460,fclass.s,t1:00000080,,e0021353,3,"fclass.s	x6,f4","t1,ft4",
80000464,fcvt.wu.s,s2:ffffffff,,c0177953,3,"fcvt.wu.s	x18,f14","s2,fa4",
8000046c,fsqrt.s,fs3:7fc00000,,5809c9d3,3,"fsqrt.s	f19,f19","fs3,fs3",
80000474,fsqrt.s,ft7:1f350488,,580ea3d3,3,"fsqrt.s	f7,f29","ft7,ft9",
80000478,addi,a7:00000453,,45340893,3,"addi	x17,x8,1107","a7,s0,1107",
8000047c,fsgnjn.s,fs6:8077480f,,21301b53,3,"fsgnjn.s	f22,f0,f19","fs6,ft0,fs3",
80000480,slli,s2:0044a000,,00c19913,3,"slli	x18,x3,0xc","s2,gp,0xc",
80000484,xori,s0:f2cfed80,,f83d4413,3,"xori	x8,x26,-125","s0,s10,-125",
80000488,fsgnj.s,fs2:00000000,,21278953,3,"fsgnj.s	f18,f15,f18","fs2,fa5,fs2",
8000048c,fcvt.wu.s,s11:00000000,,c0107dd3,3,"fcvt.wu.s	x27,f0","s11,ft0",
80000490,fmv.w.x,fs7:00000000,,f0000bd3,3,"fmv.w.x	f23,x0","fs7,zero",
80000494,sltu,gp:00000001,,001031b3,3,"sltu	x3,x0,x1","gp,zero,ra",
80000498,sub,s8:ffbb6000,,41280c33,3,"sub	x24,x16,x18","s8,a6,s2",
8000049c,xor,a0:00000001,,01f84533,3,"xor	x10,x16,x31","a0,a6,t6",
800004a0,mulhsu,t2:ffbb6001,,02dc23b3,3,"mulhsu	x7,x24,x13","t2,s8,a3",
