pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000128,lui,t1:00370000,,00370337,3,"lui	x6,0x370","t1,0x370",
8000012c,addi,t1:003706bf,,6bf30313,3,"addi	x6,x6,1727","t1,t1,1727",
80000130,fmv.w.x,fs4:003706bf,,f0030a53,3,"fmv.w.x	f20,x6","fs4,t1",
80000134,lui,t1:005e5000,,005e5337,3,"lui	x6,0x5e5","t1,0x5e5",
80000138,addi,t1:005e5631,,63130313,3,"addi	x6,x6,1585","t1,t1,1585",
8000013c,fmv.w.x,fs5:005e5631,,f0030ad3,3,"fmv.w.x	f21,x6","fs5,t1",
80000140,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000144,addi,t1:7f800001,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80000148,fmv.w.x,fs6:7f800001,,f0030b53,3,"fmv.w.x	f22,x6","fs6,t1",
8000014c,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000150,fmv.w.x,fs7:7f800000,,f0030bd3,3,"fmv.w.x	f23,x6","fs7,t1",
80000154,lui,t1:8fd52000,,8fd52337,3,"lui	x6,0x8fd52","t1,0x8fd52",
80000158,addi,t1:8fd51fdf,,fdf30313,3,"addi	x6,x6,-33","t1,t1,-33",
8000015c,fmv.w.x,fs8:8fd51fdf,,f0030c53,3,"fmv.w.x	f24,x6","fs8,t1",
80000160,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000164,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80000168,fmv.w.x,fs9:ff7fffff,,f0030cd3,3,"fmv.w.x	f25,x6","fs9,t1",
8000016c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000170,fmv.w.x,fs10:80000000,,f0030d53,3,"fmv.w.x	f26,x6","fs10,t1",
80000174,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000178,fmv.w.x,fs11:7f800000,,f0030dd3,3,"fmv.w.x	f27,x6","fs11,t1",
8000017c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000180,fmv.w.x,ft8:80000000,,f0030e53,3,"fmv.w.x	f28,x6","ft8,t1",
80000184,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
80000188,fmv.w.x,ft9:7fc00000,,f0030ed3,3,"fmv.w.x	f29,x6","ft9,t1",
8000018c,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000190,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80000194,fmv.w.x,ft10:ff7fffff,,f0030f53,3,"fmv.w.x	f30,x6","ft10,t1",
80000198,lui,t1:0065f000,,0065f337,3,"lui	x6,0x65f","t1,0x65f",
8000019c,addi,t1:0065ea7a,,a7a30313,3,"addi	x6,x6,-1414","t1,t1,-1414",
800001a0,fmv.w.x,ft11:0065ea7a,,f0030fd3,3,"fmv.w.x	f31,x6","ft11,t1",
800001ac,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
800001b0,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800001b4,lui,gp:f7947000,,f79471b7,3,"lui	x3,0xf7947","gp,0xf7947",
800001b8,addi,gp:f794735b,,35b18193,3,"addi	x3,x3,859","gp,gp,859",
800001bc,lui,tp:faec4000,,faec4237,3,"lui	x4,0xfaec4","tp,0xfaec4",
800001c0,addi,tp:faec43b5,,3b520213,3,"addi	x4,x4,949","tp,tp,949",
800001c4,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001c8,lui,t1:f3be4000,,f3be4337,3,"lui	x6,0xf3be4","t1,0xf3be4",
800001cc,addi,t1:f3be38a8,,8a830313,3,"addi	x6,x6,-1880","t1,t1,-1880",
800001d0,lui,t2:b793c000,,b793c3b7,3,"lui	x7,0xb793c","t2,0xb793c",
800001d4,addi,t2:b793bdf0,,df038393,3,"addi	x7,x7,-528","t2,t2,-528",
800001d8,lui,s1:58b78000,,58b784b7,3,"lui	x9,0x58b78","s1,0x58b78",
800001dc,addi,s1:58b7800b,,00b48493,3,"addi	x9,x9,11","s1,s1,11",
800001e0,addi,a0:0000000b,,00b00513,3,"addi	x10,x0,11","a0,zero,11",
800001e4,lui,a1:f7dc2000,,f7dc25b7,3,"lui	x11,0xf7dc2","a1,0xf7dc2",
800001e8,addi,a1:f7dc1cd2,,cd258593,3,"addi	x11,x11,-814","a1,a1,-814",
800001ec,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001f0,lui,a3:12d18000,,12d186b7,3,"lui	x13,0x12d18","a3,0x12d18",
800001f4,addi,a3:12d17fc2,,fc268693,3,"addi	x13,x13,-62","a3,a3,-62",
800001f8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001fc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000200,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000204,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000208,lui,s2:96295000,,96295937,3,"lui	x18,0x96295","s2,0x96295",
8000020c,addi,s2:96294f9c,,f9c90913,3,"addi	x18,x18,-100","s2,s2,-100",
80000210,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000214,lui,s4:12542000,,12542a37,3,"lui	x20,0x12542","s4,0x12542",
80000218,addi,s4:12541d56,,d56a0a13,3,"addi	x20,x20,-682","s4,s4,-682",
8000021c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000220,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000224,addi,s7:0000000c,,00c00b93,3,"addi	x23,x0,12","s7,zero,12",
80000228,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000022c,lui,s9:998fc000,,998fccb7,3,"lui	x25,0x998fc","s9,0x998fc",
80000230,addi,s9:998fc629,,629c8c93,3,"addi	x25,x25,1577","s9,s9,1577",
80000234,lui,s10:fa9a1000,,fa9a1d37,3,"lui	x26,0xfa9a1","s10,0xfa9a1",
80000238,addi,s10:fa9a0b4c,,b4cd0d13,3,"addi	x26,x26,-1204","s10,s10,-1204",
8000023c,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000240,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000244,lui,t4:f9708000,,f9708eb7,3,"lui	x29,0xf9708","t4,0xf9708",
80000248,addi,t4:f9708249,,249e8e93,3,"addi	x29,x29,585","t4,t4,585",
8000024c,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
80000250,auipc,t6:80041250,,00041f97,3,"auipc	x31,0x41","t6,0x41",
80000254,addi,t6:80040fe4,,d94f8f93,3,"addi	x31,x31,-620","t6,t6,-620",
80000258,mulh,t1:fffffffa,,028b9333,3,"mulh	x6,x23,x8","t1,s7,s0",
8000025c,mulh,s5:f6978c90,,03f69ab3,3,"mulh	x21,x13,x31","s5,a3,t6",
80000260,ori,t3:80000162,,162c6e13,3,"ori	x28,x24,354","t3,s8,354",
80000264,or,t3:00000000,,0107ee33,3,"or	x28,x15,x16","t3,a5,a6",
80000268,srli,s6:00000000,,0140db13,3,"srli	x22,x1,0x14","s6,ra,0x14",
8000026c,sltiu,s1:00000001,,933eb493,3,"sltiu	x9,x29,-1741","s1,t4,-1741",
80000270,fmax.s,fa3:0042bb89,,29e816d3,3,"fmax.s	f13,f16,f30","fa3,fa6,ft10",
80000274,auipc,s1:2dbe8274,,adbe8497,3,"auipc	x9,0xadbe8","s1,0xadbe8",
80000278,fmul.s,fa7:00000000,,115fa8d3,3,"fmul.s	f17,f31,f21","fa7,ft11,fs5",
8000027c,fmv.w.x,ft2:f9708249,,f00e8153,3,"fmv.w.x	f2,x29","ft2,t4",
80000280,fdiv.s,fs8:7fc00000,,198b7c53,3,"fdiv.s	f24,f22,f24","fs8,fs6,fs8",
80000284,slti,a6:00000000,,ac802813,3,"slti	x16,x0,-1336","a6,zero,-1336",
80000288,srai,a3:ffffff00,,417c5693,3,"srai	x13,x24,0x17","a3,s8,0x17",
8000028c,and,s7:00000000,,01f17bb3,3,"and	x23,x2,x31","s7,sp,t6",
80000290,fcvt.s.wu,fa3:00000000,,d01606d3,3,"fcvt.s.wu	f13,x12","fa3,a2",
80000294,fsgnj.s,fs11:0065ea7a,,20cf8dd3,3,"fsgnj.s	f27,f31,f12","fs11,ft11,fa2",
80000298,lui,a5:996a4000,,996a47b7,3,"lui	x15,0x996a4","a5,0x996a4",
8000029c,sltu,s2:00000001,,00f13933,3,"sltu	x18,x2,x15","s2,sp,a5",
800002a0,add,a3:f183d045,,004a86b3,3,"add	x13,x21,x4","a3,s5,tp",
800002a4,fmv.w.x,fs10:00000000,,f0060d53,3,"fmv.w.x	f26,x12","fs10,a2",
800002a8,sltiu,a5:00000000,,138ab793,3,"sltiu	x15,x21,312","a5,s5,312",
800002ac,mulhu,s6:00000005,,02123b33,3,"mulhu	x22,x4,x1","s6,tp,ra",
800002b0,auipc,s3:c39862b0,,43986997,3,"auipc	x19,0x43986","s3,0x43986",
800002b4,fclass.s,a0:00000002,,e0049553,3,"fclass.s	x10,f9","a0,fs1",
800002b8,rem,s5:00000000,,026deab3,3,"rem	x21,x27,x6","s5,s11,t1",
800002bc,addi,a0:b793c042,,25238513,3,"addi	x10,x7,594","a0,t2,594",
800002c0,fmin.s,fa6:80000000,,286e0853,3,"fmin.s	f16,f28,f6","fa6,ft8,ft6",
800002c4,slli,s11:00000300,,006f1d93,3,"slli	x27,x30,0x6","s11,t5,0x6",
800002c8,fsgnjx.s,ft3:805e5631,,21caa1d3,3,"fsgnjx.s	f3,f21,f28","ft3,fs5,ft8",
800002cc,ori,s4:0000062a,,62a66a13,3,"ori	x20,x12,1578","s4,a2,1578",
800002d0,fclass.s,gp:00000002,,e00f11d3,3,"fclass.s	x3,f30","gp,ft10",
800002d4,slt,a1:00000001,,01d425b3,3,"slt	x11,x8,x29","a1,s0,t4",
800002d8,fclass.s,a2:00000008,,e0039653,3,"fclass.s	x12,f7","a2,ft7",
800002dc,fsgnj.s,fs2:7f7fffff,,20d90953,3,"fsgnj.s	f18,f18,f13","fs2,fs2,fa3",
800002e0,fmv.w.x,fs4:00000002,,f0018a53,3,"fmv.w.x	f20,x3","fs4,gp",
800002e4,fmv.w.x,fs10:faec43b5,,f0020d53,3,"fmv.w.x	f26,x4","fs10,tp",
800002e8,mulh,a5:00000000,,037d17b3,3,"mulh	x15,x26,x23","a5,s10,s7",
800002ec,fmul.s,fs5:7fc00000,,10eb7ad3,3,"fmul.s	f21,f22,f14","fs5,fs6,fa4",
800002f0,slt,a4:00000000,,01c82733,3,"slt	x14,x16,x28","a4,a6,t3",
800002f4,mulh,t0:00000000,,030592b3,3,"mulh	x5,x11,x16","t0,a1,a6",
800002f8,fsgnj.s,fs3:7f7fffff,,211c89d3,3,"fsgnj.s	f19,f25,f17","fs3,fs9,fa7",
800002fc,mulhu,t1:00000000,,0258b333,3,"mulhu	x6,x17,x5","t1,a7,t0",
80000300,sra,gp:0000000c,,40ef51b3,3,"sra	x3,x30,x14","gp,t5,a4",
80000304,fsub.s,fs8:7fc00000,,099b3c53,3,"fsub.s	f24,f22,f25","fs8,fs6,fs9",
80000308,xor,tp:faec43bf,,00414233,3,"xor	x4,x2,x4","tp,sp,tp",
8000030c,fdiv.s,fs6:ff800000,,19cf8b53,3,"fdiv.s	f22,f31,f28","fs6,ft11,ft8",
80000310,fadd.s,ft1:ff800000,,00e470d3,3,"fadd.s	f1,f8,f14","ft1,fs0,fa4",
80000314,sra,s5:f9708249,,417edab3,3,"sra	x21,x29,x23","s5,t4,s7",
80000318,div,s1:00000000,,0336c4b3,3,"div	x9,x13,x19","s1,a3,s3",
8000031c,remu,s5:b793c042,,03c57ab3,3,"remu	x21,x10,x28","s5,a0,t3",
80000320,feq.s,a5:00000000,,a11527d3,3,"feq.s	x15,f10,f17","a5,fa0,fa7",
80000324,fmul.s,ft3:7fc00000,,118171d3,3,"fmul.s	f3,f2,f24","ft3,ft2,fs8",
80000328,fmul.s,ft8:80000000,,107dae53,3,"fmul.s	f28,f27,f7","ft8,fs11,ft7",
8000032c,fcvt.wu.s,a4:00000000,,c012f753,3,"fcvt.wu.s	x14,f5","a4,ft5",
80000330,mul,t1:00000000,,03928333,3,"mul	x6,x5,x25","t1,t0,s9",
80000334,srli,a0:00000000,,0121d513,3,"srli	x10,x3,0x12","a0,gp,0x12",
80000338,fmax.s,ft2:00000000,,28509153,3,"fmax.s	f2,f1,f5","ft2,ft1,ft5",
8000033c,or,t1:b793c04e,,003ae333,3,"or	x6,x21,x3","t1,s5,gp",
80000340,fadd.s,fa5:00000000,,017b47d3,3,"fadd.s	f15,f22,f23","fa5,fs6,fs7",
80000344,fmul.s,fa7:7fc00000,,101198d3,3,"fmul.s	f17,f3,f1","fa7,ft3,ft1",
80000348,fsub.s,ft6:7fc00000,,095cf353,3,"fsub.s	f6,f25,f21","ft6,fs9,fs5",
8000034c,fmv.x.w,s8:80000000,,e0080c53,3,"fmv.x.w	x24,f16","s8,fa6",
80000350,fadd.s,fs9:faec43b5,,01a38cd3,3,"fadd.s	f25,f7,f26","fs9,ft7,fs10",
80000354,fmul.s,fa1:7fc00000,,11d1f5d3,3,"fmul.s	f11,f3,f29","fa1,ft3,ft9",
80000358,feq.s,a0:00000000,,a0b52553,3,"feq.s	x10,f10,f11","a0,fa0,fa1",
8000035c,fsgnjx.s,ft2:aea2752a,,2174a153,3,"fsgnjx.s	f2,f9,f23","ft2,fs1,fs7",
80000360,remu,gp:0000000c,,026f71b3,3,"remu	x3,x30,x6","gp,t5,t1",
80000364,fmax.s,fa5:7f7fffff,,292e17d3,3,"fmax.s	f15,f28,f18","fa5,ft8,fs2",
80000368,sll,t5:00104090,,01541f33,3,"sll	x30,x8,x21","t5,s0,s5",
8000036c,mulhsu,s10:00000000,,03e72d33,3,"mulhsu	x26,x14,x30","s10,a4,t5",
80000370,fsub.s,fs8:2ea2752a,,08987c53,3,"fsub.s	f24,f16,f9","fs8,fa6,fs1",
80000374,fle.s,gp:00000000,,a14301d3,3,"fle.s	x3,f6,f20","gp,ft6,fs4",
80000378,fsgnj.s,fs7:00000000,,21538bd3,3,"fsgnj.s	f23,f7,f21","fs7,ft7,fs5",
8000037c,flt.s,sp:00000000,,a1799153,3,"flt.s	x2,f19,f23","sp,fs3,fs7",
80000380,fle.s,sp:00000001,,a0fc8153,3,"fle.s	x2,f25,f15","sp,fs9,fa5",
80000384,or,a0:f9708249,,00eee533,3,"or	x10,x29,x14","a0,t4,a4",
80000388,flt.s,s3:00000001,,a18a19d3,3,"flt.s	x19,f20,f24","s3,fs4,fs8",
8000038c,fle.s,a3:00000001,,a0c486d3,3,"fle.s	x13,f9,f12","a3,fs1,fa2",
80000390,sll,a5:00000100,,00c917b3,3,"sll	x15,x18,x12","a5,s2,a2",
80000394,feq.s,tp:00000000,,a0b42253,3,"feq.s	x4,f8,f11","tp,fs0,fa1",
80000398,feq.s,t4:00000000,,a051aed3,3,"feq.s	x29,f3,f5","t4,ft3,ft5",
8000039c,lui,t2:e7918000,,e79183b7,3,"lui	x7,0xe7918","t2,0xe7918",
800003a0,fmax.s,fs10:ff800000,,28009d53,3,"fmax.s	f26,f1,f0","fs10,ft1,ft0",
800003a4,fcvt.s.w,fa5:40a00000,,d00b07d3,3,"fcvt.s.w	f15,x22","fa5,s6",
800003a8,xor,t0:e791862a,,0143c2b3,3,"xor	x5,x7,x20","t0,t2,s4",
800003ac,add,s11:00000001,,01058db3,3,"add	x27,x11,x16","s11,a1,a6",
800003b0,fcvt.s.w,fa1:ccd1efb6,,d00575d3,3,"fcvt.s.w	f11,x10","fa1,a0",
800003b4,remu,s3:00000000,,029ef9b3,3,"remu	x19,x29,x9","s3,t4,s1",
800003b8,fmin.s,ft2:001aa66e,,28c30153,3,"fmin.s	f2,f6,f12","ft2,ft6,fa2",
800003bc,ori,s7:000001b1,,1b1d6b93,3,"ori	x23,x26,433","s7,s10,433",
800003c0,slli,a3:00000000,,01d71693,3,"slli	x13,x14,0x1d","a3,a4,0x1d",
800003c4,divu,a5:ffffffff,,023f57b3,3,"divu	x15,x30,x3","a5,t5,gp",
800003c8,fsgnjn.s,fa2:801aa66e,,21d61653,3,"fsgnjn.s	f12,f12,f29","fa2,fa2,ft9",
800003cc,divu,s5:ffffffff,,0300dab3,3,"divu	x21,x1,x16","s5,ra,a6",
800003d0,feq.s,a3:00000000,,a166a6d3,3,"feq.s	x13,f13,f22","a3,fa3,fs6",
800003d4,fsqrt.s,fs4:7fc00000,,580f1a53,3,"fsqrt.s	f20,f30","fs4,ft10",
800003d8,slti,s10:00000001,,6618ad13,3,"slti	x26,x17,1633","s10,a7,1633",
800003dc,rem,s5:e67449fb,,03946ab3,3,"rem	x21,x8,x25","s5,s0,s9",
800003e0,div,a0:00000000,,03e94533,3,"div	x10,x18,x30","a0,s2,t5",
800003e4,sll,s3:00208120,,01af19b3,3,"sll	x19,x30,x26","s3,t5,s10",
800003e8,feq.s,t1:00000000,,a0cc2353,3,"feq.s	x6,f24,f12","t1,fs8,fa2",
800003ec,sltiu,gp:00000001,,9ab13193,3,"sltiu	x3,x2,-1621","gp,sp,-1621",
800003f0,fcvt.wu.s,t1:00000000,,c01d2353,3,"fcvt.wu.s	x6,f26","t1,fs10",
800003f4,feq.s,s11:00000000,,a16fadd3,3,"feq.s	x27,f31,f22","s11,ft11,fs6",
800003f8,fdiv.s,fs9:3f6c43b6,,199cfcd3,3,"fdiv.s	f25,f25,f25","fs9,fs9,fs9",
800003fc,lui,s10:dd1bf000,,dd1bfd37,3,"lui	x26,0xdd1bf","s10,0xdd1bf",
80000400,xori,a5:0000024c,,24cdc793,3,"xori	x15,x27,588","a5,s11,588",
80000404,or,a3:00000000,,009366b3,3,"or	x13,x6,x9","a3,t1,s1",
80000408,fsub.s,fa0:7fc00000,,09112553,3,"fsub.s	f10,f2,f17","fa0,ft2,fa7",
8000040c,slli,s3:00036200,,009b9993,3,"slli	x19,x23,0x9","s3,s7,0x9",
80000410,remu,a6:00000000,,032af833,3,"remu	x16,x21,x18","a6,s5,s2",
80000414,fmax.s,ft9:7f7fffff,,28a91ed3,3,"fmax.s	f29,f18,f10","ft9,fs2,fa0",
80000418,auipc,s4:f4826418,,74826a17,3,"auipc	x20,0x74826","s4,0x74826",
8000041c,sltiu,t1:00000001,,c760b313,3,"sltiu	x6,x1,-906","t1,ra,-906",
80000420,slti,s2:00000001,,5e142913,3,"slti	x18,x8,1505","s2,s0,1505",
80000424,sub,a6:fffc9e01,,41318833,3,"sub	x16,x3,x19","a6,gp,s3",
80000428,andi,s10:00000000,,b5e57d13,3,"andi	x26,x10,-1186","s10,a0,-1186",
8000042c,fsgnjn.s,ft6:ff800000,,213b1353,3,"fsgnjn.s	f6,f22,f19","ft6,fs6,fs3",
80000430,fdiv.s,fs9:80000000,,18bd8cd3,3,"fdiv.s	f25,f27,f11","fs9,fs11,fa1",
80000434,fmv.x.w,a1:7f7fffff,,e00905d3,3,"fmv.x.w	x11,f18","a1,fs2",
80000438,fclass.s,s9:00000008,,e00e1cd3,3,"fclass.s	x25,f28","s9,ft8",
8000043c,and,s1:00000000,,01bef4b3,3,"and	x9,x29,x27","s1,t4,s11",
80000440,slli,s4:26418000,,00ca1a13,3,"slli	x20,x20,0xc","s4,s4,0xc",
80000444,fsgnjn.s,fa6:0065ea7a,,20bf9853,3,"fsgnjn.s	f16,f31,f11","fa6,ft11,fa1",
80000448,mul,s4:00000000,,03cf0a33,3,"mul	x20,x30,x28","s4,t5,t3",
8000044c,sub,t2:00000005,,412083b3,3,"sub	x7,x1,x18","t2,ra,s2",
80000450,fle.s,a1:00000001,,a0ff85d3,3,"fle.s	x11,f31,f15","a1,ft11,fa5",
80000454,sltu,gp:00000000,,009231b3,3,"sltu	x3,x4,x9","gp,tp,s1",
80000458,remu,t1:00000004,,03647333,3,"remu	x6,x8,x22","t1,s0,s6",
8000045c,or,a1:00000004,,006565b3,3,"or	x11,x10,x6","a1,a0,t1",
80000460,fsub.s,fs8:fb7ee337,,08722c53,3,"fsub.s	f24,f4,f7","fs8,ft4,ft7",
80000464,xor,a5:00000009,,019147b3,3,"xor	x15,x2,x25","a5,sp,s9",
8000046c,mulhu,t5:00000000,,039f3f33,3,"mulhu	x30,x30,x25","t5,t5,s9",
80000470,and,sp:00000000,,013b7133,3,"and	x2,x22,x19","sp,s6,s3",
80000474,sltiu,t2:00000001,,8afcb393,3,"sltiu	x7,x25,-1873","t2,s9,-1873",
80000478,xori,t0:fffffccd,,ccd14293,3,"xori	x5,x2,-819","t0,sp,-819",
8000047c,fcvt.w.s,s4:80000000,,c0031a53,3,"fcvt.w.s	x20,f6","s4,ft6",
80000480,xori,t5:00000587,,5810cf13,3,"xori	x30,x1,1409","t5,ra,1409",
80000488,fcvt.w.s,s5:7fffffff,,c00e8ad3,3,"fcvt.w.s	x21,f29","s5,ft9",
8000048c,srai,ra:00000000,,40a15093,3,"srai	x1,x2,0xa","ra,sp,0xa",
80000490,fcvt.s.wu,fa3:00000000,,d01df6d3,3,"fcvt.s.wu	f13,x27","fa3,s11",
