pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ac,fmv.w.x,ft6:80243ffc,,f0058353,3,"fmv.w.x	f6,x11","ft6,a1",
800000b0,lui,a1:0010f000,,0010f5b7,3,"lui	x11,0x10f","a1,0x10f",
800000b4,addi,a1:0010e9f4,,9f458593,3,"addi	x11,x11,-1548","a1,a1,-1548",
800000b8,fmv.w.x,ft7:0010e9f4,,f00583d3,3,"fmv.w.x	f7,x11","ft7,a1",
800000bc,lui,a1:97a8e000,,97a8e5b7,3,"lui	x11,0x97a8e","a1,0x97a8e",
800000c0,addi,a1:97a8db11,,b1158593,3,"addi	x11,x11,-1263","a1,a1,-1263",
800000c4,fmv.w.x,fs0:97a8db11,,f0058453,3,"fmv.w.x	f8,x11","fs0,a1",
800000c8,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
800000cc,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
800000d0,fmv.w.x,fs1:7f7fffff,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
800000d4,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
800000d8,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
800000dc,fmv.w.x,fa0:7f7fffff,,f0058553,3,"fmv.w.x	f10,x11","fa0,a1",
800000e0,lui,a1:00714000,,007145b7,3,"lui	x11,0x714","a1,0x714",
800000e4,addi,a1:00714693,,69358593,3,"addi	x11,x11,1683","a1,a1,1683",
800000e8,fmv.w.x,fa1:00714693,,f00585d3,3,"fmv.w.x	f11,x11","fa1,a1",
800000ec,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
800000f0,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
800000f4,fmv.w.x,fa2:7f7fffff,,f0058653,3,"fmv.w.x	f12,x11","fa2,a1",
800000f8,lui,a1:805ec000,,805ec5b7,3,"lui	x11,0x805ec","a1,0x805ec",
800000fc,addi,a1:805ebde3,,de358593,3,"addi	x11,x11,-541","a1,a1,-541",
80000100,fmv.w.x,fa3:805ebde3,,f00586d3,3,"fmv.w.x	f13,x11","fa3,a1",
80000104,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000108,fmv.w.x,fa4:7f800000,,f0058753,3,"fmv.w.x	f14,x11","fa4,a1",
8000010c,lui,a1:8472e000,,8472e5b7,3,"lui	x11,0x8472e","a1,0x8472e",
80000110,addi,a1:8472de1a,,e1a58593,3,"addi	x11,x11,-486","a1,a1,-486",
80000114,fmv.w.x,fa5:8472de1a,,f00587d3,3,"fmv.w.x	f15,x11","fa5,a1",
80000118,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
8000011c,addi,a1:ff7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
80000120,fmv.w.x,fa6:ff7fffff,,f0058853,3,"fmv.w.x	f16,x11","fa6,a1",
80000124,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000128,fmv.w.x,fa7:00000000,,f00588d3,3,"fmv.w.x	f17,x11","fa7,a1",
8000012c,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000130,fmv.w.x,fs2:7f800000,,f0058953,3,"fmv.w.x	f18,x11","fs2,a1",
80000134,lui,a1:09357000,,093575b7,3,"lui	x11,0x9357","a1,0x9357",
80000138,addi,a1:09356c99,,c9958593,3,"addi	x11,x11,-871","a1,a1,-871",
8000013c,fmv.w.x,fs3:09356c99,,f00589d3,3,"fmv.w.x	f19,x11","fs3,a1",
80000140,lui,a1:ea4c9000,,ea4c95b7,3,"lui	x11,0xea4c9","a1,0xea4c9",
80000144,addi,a1:ea4c91a7,,1a758593,3,"addi	x11,x11,423","a1,a1,423",
80000148,fmv.w.x,fs4:ea4c91a7,,f0058a53,3,"fmv.w.x	f20,x11","fs4,a1",
8000014c,lui,a1:94696000,,946965b7,3,"lui	x11,0x94696","a1,0x94696",
80000150,addi,a1:94695bb8,,bb858593,3,"addi	x11,x11,-1096","a1,a1,-1096",
80000154,fmv.w.x,fs5:94695bb8,,f0058ad3,3,"fmv.w.x	f21,x11","fs5,a1",
80000158,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000015c,fmv.w.x,fs6:00000000,,f0058b53,3,"fmv.w.x	f22,x11","fs6,a1",
80000160,lui,a1:7fc00000,,7fc005b7,3,"lui	x11,0x7fc00","a1,0x7fc00",
80000164,fmv.w.x,fs7:7fc00000,,f0058bd3,3,"fmv.w.x	f23,x11","fs7,a1",
80000168,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
8000016c,fmv.w.x,fs8:7f800000,,f0058c53,3,"fmv.w.x	f24,x11","fs8,a1",
80000170,lui,a1:802fc000,,802fc5b7,3,"lui	x11,0x802fc","a1,0x802fc",
80000174,addi,a1:802fc7b6,,7b658593,3,"addi	x11,x11,1974","a1,a1,1974",
80000178,fmv.w.x,fs9:802fc7b6,,f0058cd3,3,"fmv.w.x	f25,x11","fs9,a1",
8000017c,lui,a1:1d613000,,1d6135b7,3,"lui	x11,0x1d613","a1,0x1d613",
80000180,addi,a1:1d612d30,,d3058593,3,"addi	x11,x11,-720","a1,a1,-720",
80000184,fmv.w.x,fs10:1d612d30,,f0058d53,3,"fmv.w.x	f26,x11","fs10,a1",
80000188,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
8000018c,fmv.w.x,fs11:ff800000,,f0058dd3,3,"fmv.w.x	f27,x11","fs11,a1",
80000190,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000194,fmv.w.x,ft8:7f800000,,f0058e53,3,"fmv.w.x	f28,x11","ft8,a1",
80000198,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
8000019c,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
800001a0,fmv.w.x,ft9:7f7fffff,,f0058ed3,3,"fmv.w.x	f29,x11","ft9,a1",
800001a4,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
800001a8,fmv.w.x,ft10:ff800000,,f0058f53,3,"fmv.w.x	f30,x11","ft10,a1",
800001ac,lui,a1:0068e000,,0068e5b7,3,"lui	x11,0x68e","a1,0x68e",
800001b0,addi,a1:0068e364,,36458593,3,"addi	x11,x11,868","a1,a1,868",
800001b4,fmv.w.x,ft11:0068e364,,f0058fd3,3,"fmv.w.x	f31,x11","ft11,a1",
800001c4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001c8,lui,sp:b3798000,,b3798137,3,"lui	x2,0xb3798","sp,0xb3798",
800001cc,addi,sp:b37987e5,,7e510113,3,"addi	x2,x2,2021","sp,sp,2021",
800001d0,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001d4,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
800001d8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001dc,lui,t1:2d61f000,,2d61f337,3,"lui	x6,0x2d61f","t1,0x2d61f",
800001e0,addi,t1:2d61ecb6,,cb630313,3,"addi	x6,x6,-842","t1,t1,-842",
800001e4,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
800001e8,lui,s0:b549b000,,b549b437,3,"lui	x8,0xb549b","s0,0xb549b",
800001ec,addi,s0:b549b599,,59940413,3,"addi	x8,x8,1433","s0,s0,1433",
800001f0,lui,s1:f16b2000,,f16b24b7,3,"lui	x9,0xf16b2","s1,0xf16b2",
800001f4,addi,s1:f16b1c2a,,c2a48493,3,"addi	x9,x9,-982","s1,s1,-982",
800001f8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001fc,lui,a1:2a0f0000,,2a0f05b7,3,"lui	x11,0x2a0f0","a1,0x2a0f0",
80000200,addi,a1:2a0ef8c1,,8c158593,3,"addi	x11,x11,-1855","a1,a1,-1855",
80000204,lui,a2:f9efa000,,f9efa637,3,"lui	x12,0xf9efa","a2,0xf9efa",
80000208,addi,a2:f9efa755,,75560613,3,"addi	x12,x12,1877","a2,a2,1877",
8000020c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000210,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000214,lui,a5:fd70a000,,fd70a7b7,3,"lui	x15,0xfd70a","a5,0xfd70a",
80000218,addi,a5:fd70a4db,,4db78793,3,"addi	x15,x15,1243","a5,a5,1243",
8000021c,lui,a6:fe07a000,,fe07a837,3,"lui	x16,0xfe07a","a6,0xfe07a",
80000220,addi,a6:fe079f5b,,f5b80813,3,"addi	x16,x16,-165","a6,a6,-165",
80000224,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000228,lui,s3:f8c2f000,,f8c2f9b7,3,"lui	x19,0xf8c2f","s3,0xf8c2f",
8000022c,addi,s3:f8c2e8ad,,8ad98993,3,"addi	x19,x19,-1875","s3,s3,-1875",
80000230,lui,s4:fa9b8000,,fa9b8a37,3,"lui	x20,0xfa9b8","s4,0xfa9b8",
80000234,addi,s4:fa9b82f8,,2f8a0a13,3,"addi	x20,x20,760","s4,s4,760",
80000238,lui,s5:86b15000,,86b15ab7,3,"lui	x21,0x86b15","s5,0x86b15",
8000023c,addi,s5:86b14cd5,,cd5a8a93,3,"addi	x21,x21,-811","s5,s5,-811",
80000240,lui,s6:f3991000,,f3991b37,3,"lui	x22,0xf3991","s6,0xf3991",
80000244,addi,s6:f3990b3c,,b3cb0b13,3,"addi	x22,x22,-1220","s6,s6,-1220",
80000248,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000024c,addi,s9:0000000d,,00d00c93,3,"addi	x25,x0,13","s9,zero,13",
80000250,lui,s10:32e03000,,32e03d37,3,"lui	x26,0x32e03","s10,0x32e03",
80000254,addi,s10:32e02f41,,f41d0d13,3,"addi	x26,x26,-191","s10,s10,-191",
80000258,lui,s11:e1c29000,,e1c29db7,3,"lui	x27,0xe1c29","s11,0xe1c29",
8000025c,addi,s11:e1c28947,,947d8d93,3,"addi	x27,x27,-1721","s11,s11,-1721",
80000260,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000264,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000268,lui,t5:f20a8000,,f20a8f37,3,"lui	x30,0xf20a8","t5,0xf20a8",
8000026c,addi,t5:f20a8563,,563f0f13,3,"addi	x30,x30,1379","t5,t5,1379",
80000270,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80000274,auipc,a7:80041274,,00041897,3,"auipc	x17,0x41","a7,0x41",
80000278,addi,a7:80040fe4,,d7088893,3,"addi	x17,x17,-656","a7,a7,-656",
8000027c,fsqrt.s,ft3:2e1f394b,,580d11d3,3,"fsqrt.s	f3,f26","ft3,fs10",
80000284,sll,t3:04800000,,00cb9e33,3,"sll	x28,x23,x12","t3,s7,a2",
80000288,fmul.s,fs2:80000000,,10124953,3,"fmul.s	f18,f4,f1","fs2,ft4,ft1",
8000028c,sltiu,a1:00000000,,28bb3593,3,"sltiu	x11,x22,651","a1,s6,651",
80000290,mulhu,s11:00000000,,02e83db3,3,"mulhu	x27,x16,x14","s11,a6,a4",
80000294,fadd.s,fs6:0010e9f4,,0113fb53,3,"fadd.s	f22,f7,f17","fs6,ft7,fa7",
80000298,addi,sp:00000512,,512c0113,3,"addi	x2,x24,1298","sp,s8,1298",
8000029c,fmax.s,fa2:7f7fffff,,28b01653,3,"fmax.s	f12,f0,f11","fa2,ft0,fa1",
800002a0,or,a5:f20a8563,,00af67b3,3,"or	x15,x30,x10","a5,t5,a0",
800002a4,sltu,tp:00000001,,00113233,3,"sltu	x4,x2,x1","tp,sp,ra",
800002a8,rem,gp:f20a8563,,03bf61b3,3,"rem	x3,x30,x27","gp,t5,s11",
800002ac,fsgnjn.s,fa3:7f7fffff,,204616d3,3,"fsgnjn.s	f13,f12,f4","fa3,fa2,ft4",
800002b0,fsgnjn.s,ft10:ff7fffff,,20b69f53,3,"fsgnjn.s	f30,f13,f11","ft10,fa3,fa1",
800002b4,addi,s1:04800741,,741e0493,3,"addi	x9,x28,1857","s1,t3,1857",
800002b8,fcvt.wu.s,a0:00000000,,c0127553,3,"fcvt.wu.s	x10,f4","a0,ft4",
800002bc,sll,s5:00000000,,006c1ab3,3,"sll	x21,x24,x6","s5,s8,t1",
800002c0,fclass.s,s8:00000002,,e0011c53,3,"fclass.s	x24,f2","s8,ft2",
800002c4,fsqrt.s,ft0:5f350461,,580ea053,3,"fsqrt.s	f0,f29","ft0,ft9",
800002c8,slli,sp:00000000,,00371113,3,"slli	x2,x14,0x3","sp,a4,0x3",
800002cc,or,t1:8000000a,,005ee333,3,"or	x6,x29,x5","t1,t4,t0",
800002d0,or,s6:f8c2e8af,,0069eb33,3,"or	x22,x19,x6","s6,s3,t1",
800002d4,fmv.x.w,s4:0068e364,,e00f8a53,3,"fmv.x.w	x20,f31","s4,ft11",
800002d8,slti,s6:00000000,,a1912b13,3,"slti	x22,x2,-1511","s6,sp,-1511",
800002dc,mulhsu,a2:00e4f245,,029d2633,3,"mulhsu	x12,x26,x9","a2,s10,s1",
800002e0,sll,a5:e4150ac6,,01a797b3,3,"sll	x15,x15,x26","a5,a5,s10",
800002e4,fcvt.s.w,ft6:00000000,,d0057353,3,"fcvt.s.w	f6,x10","ft6,a0",
800002e8,fle.s,t4:00000001,,a1818ed3,3,"fle.s	x29,f3,f24","t4,ft3,fs8",
800002ec,srai,s5:ffffffff,,41df5a93,3,"srai	x21,x30,0x1d","s5,t5,0x1d",
800002f4,addi,tp:800007fa,,7f030213,3,"addi	x4,x6,2032","tp,t1,2032",
800002f8,fcvt.w.s,s1:00000000,,c00af4d3,3,"fcvt.w.s	x9,f21","s1,fs5",
800002fc,fcvt.w.s,s9:00000000,,c00d0cd3,3,"fcvt.w.s	x25,f26","s9,fs10",
80000300,fmv.x.w,a3:5f350461,,e00006d3,3,"fmv.x.w	x13,f0","a3,ft0",
80000304,fcvt.wu.s,s5:00000000,,c0112ad3,3,"fcvt.wu.s	x21,f2","s5,ft2",
80000308,fadd.s,fs2:09356c99,,01333953,3,"fadd.s	f18,f6,f19","fs2,ft6,fs3",
8000030c,fclass.s,t0:00000010,,e00312d3,3,"fclass.s	x5,f6","t0,ft6",
80000310,fadd.s,ft9:7f800000,,00e0fed3,3,"fadd.s	f29,f1,f14","ft9,ft1,fa4",
80000314,lui,gp:3f75c000,,3f75c1b7,3,"lui	x3,0x3f75c","gp,0x3f75c",
80000318,fsub.s,ft3:7f800000,,092e71d3,3,"fsub.s	f3,f28,f18","ft3,ft8,fs2",
8000031c,fcvt.wu.s,a2:ffffffff,,c01e9653,3,"fcvt.wu.s	x12,f29","a2,ft9",
80000320,mulhsu,a4:00000000,,0393a733,3,"mulhsu	x14,x7,x25","a4,t2,s9",
80000324,fmul.s,ft5:7fc00000,,117af2d3,3,"fmul.s	f5,f21,f23","ft5,fs5,fs7",
80000328,flt.s,s11:00000001,,a1cf9dd3,3,"flt.s	x27,f31,f28","s11,ft11,ft8",
80000330,fcvt.wu.s,s2:00000000,,c013c953,3,"fcvt.wu.s	x18,f7","s2,ft7",
80000334,ori,a5:fffffa2f,,a2d36793,3,"ori	x15,x6,-1491","a5,t1,-1491",
80000338,fmin.s,ft6:0010e9f4,,28798353,3,"fmin.s	f6,f19,f7","ft6,fs3,ft7",
8000033c,sltu,a3:00000000,,002e36b3,3,"sltu	x13,x28,x2","a3,t3,sp",
80000340,sltu,a0:00000001,,01f6b533,3,"sltu	x10,x13,x31","a0,a3,t6",
80000344,slti,s9:00000001,,7d222c93,3,"slti	x25,x4,2002","s9,tp,2002",
80000348,fdiv.s,fs1:00000000,,18e3f4d3,3,"fdiv.s	f9,f7,f14","fs1,ft7,fa4",
8000034c,fcvt.s.w,fa1:4e7dd700,,d001c5d3,3,"fcvt.s.w	f11,x3","fa1,gp",
80000350,remu,s0:04800000,,023e7433,3,"remu	x8,x28,x3","s0,t3,gp",
80000354,xor,t2:bf75c000,,0011c3b3,3,"xor	x7,x3,x1","t2,gp,ra",
80000358,fsgnj.s,fa2:7f7fffff,,21368653,3,"fsgnj.s	f12,f13,f19","fa2,fa3,fs3",
8000035c,remu,ra:80000000,,02f0f0b3,3,"remu	x1,x1,x15","ra,ra,a5",
80000360,srli,s8:00000000,,01ca5c13,3,"srli	x24,x20,0x1c","s8,s4,0x1c",
80000364,fadd.s,fa0:1d612d30,,012d1553,3,"fadd.s	f10,f26,f18","fa0,fs10,fs2",
80000368,div,s4:00000000,,02fcca33,3,"div	x20,x25,x15","s4,s9,a5",
8000036c,sltiu,a3:00000001,,d4c3b693,3,"sltiu	x13,x7,-692","a3,t2,-692",
80000370,fcvt.s.w,fa4:4c900000,,d00e7753,3,"fcvt.s.w	f14,x28","fa4,t3",
80000374,fmin.s,fa6:00000000,,29848853,3,"fmin.s	f16,f9,f24","fa6,fs1,fs8",
80000378,feq.s,s0:00000000,,a1a1a453,3,"feq.s	x8,f3,f26","s0,ft3,fs10",
8000037c,auipc,a4:e2db337c,,62db3717,3,"auipc	x14,0x62db3","a4,0x62db3",
80000380,fsgnj.s,ft6:7f800000,,211c0353,3,"fsgnj.s	f6,f24,f17","ft6,fs8,fa7",
80000384,remu,s3:00000000,,03db79b3,3,"remu	x19,x22,x29","s3,s6,t4",
80000388,fmin.s,fs8:7f800000,,29718c53,3,"fmin.s	f24,f3,f23","fs8,ft3,fs7",
8000038c,andi,a5:00000000,,f8caf793,3,"andi	x15,x21,-116","a5,s5,-116",
80000390,fmul.s,fs9:1833e4b1,,1125fcd3,3,"fmul.s	f25,f11,f18","fs9,fa1,fs2",
80000394,fcvt.w.s,s11:80000000,,c00a0dd3,3,"fcvt.w.s	x27,f20","s11,fs4",
80000398,rem,t1:3f75c000,,0211e333,3,"rem	x6,x3,x1","t1,gp,ra",
8000039c,fsgnjn.s,ft3:4c900000,,215711d3,3,"fsgnjn.s	f3,f14,f21","ft3,fa4,fs5",
800003a0,fmul.s,ft10:7fc00000,,11b21f53,3,"fmul.s	f30,f4,f27","ft10,ft4,fs11",
800003a4,fmin.s,fa6:00000000,,29148853,3,"fmin.s	f16,f9,f17","fa6,fs1,fa7",
800003a8,fclass.s,s3:00000040,,e00199d3,3,"fclass.s	x19,f3","s3,ft3",
800003ac,rem,t3:bf75c000,,0243ee33,3,"rem	x28,x7,x4","t3,t2,tp",
800003b0,fsgnjn.s,ft3:9d612d30,,20d511d3,3,"fsgnjn.s	f3,f10,f13","ft3,fa0,fa3",
800003b4,fmin.s,ft5:7f7fffff,,28df02d3,3,"fmin.s	f5,f30,f13","ft5,ft10,fa3",
800003b8,sltiu,a4:00000001,,9baa3713,3,"sltiu	x14,x20,-1606","a4,s4,-1606",
800003bc,fmax.s,ft10:7f7fffff,,28cc9f53,3,"fmax.s	f30,f25,f12","ft10,fs9,fa2",
800003c0,fmin.s,ft5:00000000,,291682d3,3,"fmin.s	f5,f13,f17","ft5,fa3,fa7",
800003c4,fdiv.s,fa4:7fc00000,,19ebf753,3,"fdiv.s	f14,f23,f30","fa4,fs7,ft10",
800003c8,slli,a6:00000000,,00601813,3,"slli	x16,x0,0x6","a6,zero,0x6",
800003cc,feq.s,s1:00000000,,a0e6a4d3,3,"feq.s	x9,f13,f14","s1,fa3,fa4",
800003d0,add,a4:00000002,,019e8733,3,"add	x14,x29,x25","a4,t4,s9",
800003d4,srli,s11:00000040,,019ddd93,3,"srli	x27,x27,0x19","s11,s11,0x19",
800003d8,srl,s4:00000002,,00efda33,3,"srl	x20,x31,x14","s4,t6,a4",
800003dc,flt.s,s9:00000000,,a0809cd3,3,"flt.s	x25,f1,f8","s9,ft1,fs0",
800003e0,xori,s6:fffffdae,,dae7cb13,3,"xori	x22,x15,-594","s6,a5,-594",
800003e4,mulhu,a6:00000004,,024fb833,3,"mulhu	x16,x31,x4","a6,t6,tp",
800003e8,sub,a6:bf75c000,,40b38833,3,"sub	x16,x7,x11","a6,t2,a1",
800003ec,fmin.s,ft6:00000000,,29100353,3,"fmin.s	f6,f0,f17","ft6,ft0,fa7",
800003f0,and,t0:3f75c000,,0033f2b3,3,"and	x5,x7,x3","t0,t2,gp",
800003f4,fsgnjn.s,ft6:ffc00000,,21cb9353,3,"fsgnjn.s	f6,f23,f28","ft6,fs7,ft8",
800003f8,div,s1:00000000,,037ec4b3,3,"div	x9,x29,x23","s1,t4,s7",
800003fc,rem,gp:800007fa,,022261b3,3,"rem	x3,x4,x2","gp,tp,sp",
80000400,remu,a3:00000000,,037976b3,3,"remu	x13,x18,x23","a3,s2,s7",
80000404,fcvt.s.wu,fa3:4f000000,,d01096d3,3,"fcvt.s.wu	f13,x1","fa3,ra",
80000408,fsqrt.s,fs5:1fa4ad46,,580ffad3,3,"fsqrt.s	f21,f31","fs5,ft11",
80000410,fmin.s,fs3:00000000,,28c889d3,3,"fmin.s	f19,f17,f12","fs3,fa7,fa2",
80000414,fcvt.wu.s,s10:ffffffff,,c0167d53,3,"fcvt.wu.s	x26,f12","s10,fa2",
80000418,fcvt.wu.s,t3:00000000,,c0194e53,3,"fcvt.wu.s	x28,f18","t3,fs2",
8000041c,remu,t2:80041024,,039bf3b3,3,"remu	x7,x23,x25","t2,s7,s9",
80000420,slli,s10:82048000,,00db9d13,3,"slli	x26,x23,0xd","s10,s7,0xd",
80000424,fmv.x.w,s11:ffc00000,,e0030dd3,3,"fmv.x.w	x27,f6","s11,ft6",
80000428,srl,s6:00000000,,01eadb33,3,"srl	x22,x21,x30","s6,s5,t5",
8000042c,fmin.s,ft2:9d612d30,,29a18153,3,"fmin.s	f2,f3,f26","ft2,ft3,fs10",
80000430,sll,ra:eb800000,,01f310b3,3,"sll	x1,x6,x31","ra,t1,t6",
80000434,sll,a1:00000040,,016995b3,3,"sll	x11,x19,x22","a1,s3,s6",
80000438,fsgnj.s,fa6:80000000,,20488853,3,"fsgnj.s	f16,f17,f4","fa6,fa7,ft4",
8000043c,fmin.s,ft0:80000000,,29030053,3,"fmin.s	f0,f6,f16","ft0,ft6,fa6",
80000440,or,s9:bf75c000,,00d86cb3,3,"or	x25,x16,x13","s9,a6,a3",
80000444,andi,a5:00000000,,f875f793,3,"andi	x15,x11,-121","a5,a1,-121",
80000448,add,s2:00000002,,014e0933,3,"add	x18,x28,x20","s2,t3,s4",
8000044c,fdiv.s,ft7:55e87c28,,192af3d3,3,"fdiv.s	f7,f21,f18","ft7,fs5,fs2",
80000450,mulh,a0:00000000,,02d11533,3,"mulh	x10,x2,x13","a0,sp,a3",
80000454,mulh,t2:00000000,,033b13b3,3,"mulh	x7,x22,x19","t2,s6,s3",
80000458,fdiv.s,ft10:8d612d30,,18d1ff53,3,"fdiv.s	f30,f3,f13","ft10,ft3,fa3",
8000045c,fsqrt.s,ft9:7f800000,,580c7ed3,3,"fsqrt.s	f29,f24","ft9,fs8",
80000460,fsub.s,ft9:80000000,,08ad4ed3,3,"fsub.s	f29,f26,f10","ft9,fs10,fa0",
80000464,fmul.s,ft8:33cc7e28,,11a3ae53,3,"fmul.s	f28,f7,f26","ft8,ft7,fs10",
80000468,flt.s,t3:00000000,,a10e9e53,3,"flt.s	x28,f29,f16","t3,ft9,fa6",
8000046c,flt.s,sp:00000000,,a13c9153,3,"flt.s	x2,f25,f19","sp,fs9,fs3",
80000470,remu,a4:00000000,,02b5f733,3,"remu	x14,x11,x11","a4,a1,a1",
80000474,mulhsu,a4:ffffffff,,0328a733,3,"mulhsu	x14,x17,x18","a4,a7,s2",
80000478,and,s8:3f400000,,006dfc33,3,"and	x24,x27,x6","s8,s11,t1",
8000047c,fadd.s,ft10:7fc00000,,00e07f53,3,"fadd.s	f30,f0,f14","ft10,ft0,fa4",
80000480,srai,a2:00000000,,4046d613,3,"srai	x12,x13,0x4","a2,a3,0x4",
80000484,sub,s5:c08a4000,,40550ab3,3,"sub	x21,x10,x5","s5,a0,t0",
80000488,sra,s5:00000000,,40815ab3,3,"sra	x21,x2,x8","s5,sp,s0",
8000048c,fsgnj.s,ft6:ea4c91a7,,214a0353,3,"fsgnj.s	f6,f20,f20","ft6,fs4,fs4",
