pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,addi,s3:ff7fffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
800000c4,fmv.w.x,fs1:ff7fffff,,f00984d3,3,"fmv.w.x	f9,x19","fs1,s3",
800000c8,lui,s3:b7df6000,,b7df69b7,3,"lui	x19,0xb7df6","s3,0xb7df6",
800000cc,addi,s3:b7df5b09,,b0998993,3,"addi	x19,x19,-1271","s3,s3,-1271",
800000d0,fmv.w.x,fa0:b7df5b09,,f0098553,3,"fmv.w.x	f10,x19","fa0,s3",
800000d4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d8,fmv.w.x,fa1:80000000,,f00985d3,3,"fmv.w.x	f11,x19","fa1,s3",
800000dc,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
800000e0,addi,s3:7f800001,,00198993,3,"addi	x19,x19,1","s3,s3,1",
800000e4,fmv.w.x,fa2:7f800001,,f0098653,3,"fmv.w.x	f12,x19","fa2,s3",
800000e8,lui,s3:7fc00000,,7fc009b7,3,"lui	x19,0x7fc00","s3,0x7fc00",
800000ec,fmv.w.x,fa3:7fc00000,,f00986d3,3,"fmv.w.x	f13,x19","fa3,s3",
800000f0,lui,s3:7559f000,,7559f9b7,3,"lui	x19,0x7559f","s3,0x7559f",
800000f4,addi,s3:7559f068,,06898993,3,"addi	x19,x19,104","s3,s3,104",
800000f8,fmv.w.x,fa4:7559f068,,f0098753,3,"fmv.w.x	f14,x19","fa4,s3",
800000fc,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000100,addi,s3:7f800001,,00198993,3,"addi	x19,x19,1","s3,s3,1",
80000104,fmv.w.x,fa5:7f800001,,f00987d3,3,"fmv.w.x	f15,x19","fa5,s3",
80000108,lui,s3:ff800000,,ff8009b7,3,"lui	x19,0xff800","s3,0xff800",
8000010c,fmv.w.x,fa6:ff800000,,f0098853,3,"fmv.w.x	f16,x19","fa6,s3",
80000110,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000114,fmv.w.x,fa7:00000000,,f00988d3,3,"fmv.w.x	f17,x19","fa7,s3",
80000118,lui,s3:ff800000,,ff8009b7,3,"lui	x19,0xff800","s3,0xff800",
8000011c,fmv.w.x,fs2:ff800000,,f0098953,3,"fmv.w.x	f18,x19","fs2,s3",
80000120,lui,s3:ff800000,,ff8009b7,3,"lui	x19,0xff800","s3,0xff800",
80000124,fmv.w.x,fs3:ff800000,,f00989d3,3,"fmv.w.x	f19,x19","fs3,s3",
80000128,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
8000012c,addi,s3:7f800001,,00198993,3,"addi	x19,x19,1","s3,s3,1",
80000130,fmv.w.x,fs4:7f800001,,f0098a53,3,"fmv.w.x	f20,x19","fs4,s3",
80000134,lui,s3:76110000,,761109b7,3,"lui	x19,0x76110","s3,0x76110",
80000138,addi,s3:7610fe62,,e6298993,3,"addi	x19,x19,-414","s3,s3,-414",
8000013c,fmv.w.x,fs5:7610fe62,,f0098ad3,3,"fmv.w.x	f21,x19","fs5,s3",
80000140,lui,s3:00353000,,003539b7,3,"lui	x19,0x353","s3,0x353",
80000144,addi,s3:00353277,,27798993,3,"addi	x19,x19,631","s3,s3,631",
80000148,fmv.w.x,fs6:00353277,,f0098b53,3,"fmv.w.x	f22,x19","fs6,s3",
8000014c,lui,s3:804c8000,,804c89b7,3,"lui	x19,0x804c8","s3,0x804c8",
80000150,addi,s3:804c8641,,64198993,3,"addi	x19,x19,1601","s3,s3,1601",
80000154,fmv.w.x,fs7:804c8641,,f0098bd3,3,"fmv.w.x	f23,x19","fs7,s3",
80000158,lui,s3:39de1000,,39de19b7,3,"lui	x19,0x39de1","s3,0x39de1",
8000015c,addi,s3:39de0b0f,,b0f98993,3,"addi	x19,x19,-1265","s3,s3,-1265",
80000160,fmv.w.x,fs8:39de0b0f,,f0098c53,3,"fmv.w.x	f24,x19","fs8,s3",
80000164,lui,s3:ff800000,,ff8009b7,3,"lui	x19,0xff800","s3,0xff800",
80000168,addi,s3:ff7fffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
8000016c,fmv.w.x,fs9:ff7fffff,,f0098cd3,3,"fmv.w.x	f25,x19","fs9,s3",
80000170,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000174,addi,s3:7f7fffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80000178,fmv.w.x,fs10:7f7fffff,,f0098d53,3,"fmv.w.x	f26,x19","fs10,s3",
8000017c,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
80000180,addi,s3:7f7fffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80000184,fmv.w.x,fs11:7f7fffff,,f0098dd3,3,"fmv.w.x	f27,x19","fs11,s3",
80000188,lui,s3:7f800000,,7f8009b7,3,"lui	x19,0x7f800","s3,0x7f800",
8000018c,addi,s3:7f800001,,00198993,3,"addi	x19,x19,1","s3,s3,1",
80000190,fmv.w.x,ft8:7f800001,,f0098e53,3,"fmv.w.x	f28,x19","ft8,s3",
80000194,lui,s3:78afa000,,78afa9b7,3,"lui	x19,0x78afa","s3,0x78afa",
80000198,addi,s3:78af98e2,,8e298993,3,"addi	x19,x19,-1822","s3,s3,-1822",
8000019c,fmv.w.x,ft9:78af98e2,,f0098ed3,3,"fmv.w.x	f29,x19","ft9,s3",
800001a0,lui,s3:80056000,,800569b7,3,"lui	x19,0x80056","s3,0x80056",
800001a4,addi,s3:80055f49,,f4998993,3,"addi	x19,x19,-183","s3,s3,-183",
800001a8,fmv.w.x,ft10:80055f49,,f0098f53,3,"fmv.w.x	f30,x19","ft10,s3",
800001ac,lui,s3:80552000,,805529b7,3,"lui	x19,0x80552","s3,0x80552",
800001b0,addi,s3:805527ec,,7ec98993,3,"addi	x19,x19,2028","s3,s3,2028",
800001b4,fmv.w.x,ft11:805527ec,,f0098fd3,3,"fmv.w.x	f31,x19","ft11,s3",
800001c4,lui,ra:fd06f000,,fd06f0b7,3,"lui	x1,0xfd06f","ra,0xfd06f",
800001c8,addi,ra:fd06ef0d,,f0d08093,3,"addi	x1,x1,-243","ra,ra,-243",
800001cc,lui,sp:f284f000,,f284f137,3,"lui	x2,0xf284f","sp,0xf284f",
800001d0,addi,sp:f284f756,,75610113,3,"addi	x2,x2,1878","sp,sp,1878",
800001d4,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001d8,lui,tp:f29bb000,,f29bb237,3,"lui	x4,0xf29bb","tp,0xf29bb",
800001dc,addi,tp:f29babfe,,bfe20213,3,"addi	x4,x4,-1026","tp,tp,-1026",
800001e0,lui,t0:dff6d000,,dff6d2b7,3,"lui	x5,0xdff6d","t0,0xdff6d",
800001e4,addi,t0:dff6d2f6,,2f628293,3,"addi	x5,x5,758","t0,t0,758",
800001e8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001ec,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001f0,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001f4,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
800001f8,lui,a0:ba309000,,ba309537,3,"lui	x10,0xba309","a0,0xba309",
800001fc,addi,a0:ba309255,,25550513,3,"addi	x10,x10,597","a0,a0,597",
80000200,lui,a1:d5597000,,d55975b7,3,"lui	x11,0xd5597","a1,0xd5597",
80000204,addi,a1:d5596a8d,,a8d58593,3,"addi	x11,x11,-1395","a1,a1,-1395",
80000208,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
8000020c,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
80000210,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80000214,lui,a5:fa651000,,fa6517b7,3,"lui	x15,0xfa651","a5,0xfa651",
80000218,addi,a5:fa650dd0,,dd078793,3,"addi	x15,x15,-560","a5,a5,-560",
8000021c,lui,a7:b157e000,,b157e8b7,3,"lui	x17,0xb157e","a7,0xb157e",
80000220,addi,a7:b157e6c5,,6c588893,3,"addi	x17,x17,1733","a7,a7,1733",
80000224,lui,s2:f73f4000,,f73f4937,3,"lui	x18,0xf73f4","s2,0xf73f4",
80000228,addi,s2:f73f3c33,,c3390913,3,"addi	x18,x18,-973","s2,s2,-973",
8000022c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000230,lui,s4:151bc000,,151bca37,3,"lui	x20,0x151bc","s4,0x151bc",
80000234,addi,s4:151bbb98,,b98a0a13,3,"addi	x20,x20,-1128","s4,s4,-1128",
80000238,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000023c,addi,s6:00000004,,00400b13,3,"addi	x22,x0,4","s6,zero,4",
80000240,lui,s7:f6511000,,f6511bb7,3,"lui	x23,0xf6511","s7,0xf6511",
80000244,addi,s7:f65114c9,,4c9b8b93,3,"addi	x23,x23,1225","s7,s7,1225",
80000248,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
8000024c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000250,addi,s10:00000002,,00200d13,3,"addi	x26,x0,2","s10,zero,2",
80000254,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
80000258,lui,t3:1babd000,,1babde37,3,"lui	x28,0x1babd","t3,0x1babd",
8000025c,addi,t3:1babced3,,ed3e0e13,3,"addi	x28,x28,-301","t3,t3,-301",
80000260,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000264,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000268,auipc,t6:80041268,,00041f97,3,"auipc	x31,0x41","t6,0x41",
8000026c,addi,t6:80040fe4,,d7cf8f93,3,"addi	x31,x31,-644","t6,t6,-644",
80000270,add,s1:00000000,,019a84b3,3,"add	x9,x21,x25","s1,s5,s9",
80000274,fcvt.s.wu,fs2:4f7284f8,,d0113953,3,"fcvt.s.wu	f18,x2","fs2,sp",
80000278,fsgnjx.s,fs0:ff7fffff,,2164a453,3,"fsgnjx.s	f8,f9,f22","fs0,fs1,fs6",
8000027c,fsgnj.s,fs5:7f7fffff,,21c10ad3,3,"fsgnj.s	f21,f2,f28","fs5,ft2,ft8",
80000280,or,t5:00000000,,01dcef33,3,"or	x30,x25,x29","t5,s9,t4",
80000284,feq.s,ra:00000000,,a099a0d3,3,"feq.s	x1,f19,f9","ra,fs3,fs1",
80000288,fdiv.s,ft7:7fc00000,,1808f3d3,3,"fdiv.s	f7,f17,f0","ft7,fa7,ft0",
8000028c,fsgnjx.s,fs3:80000000,,21e029d3,3,"fsgnjx.s	f19,f0,f30","fs3,ft0,ft10",
80000290,or,t2:80040fe4,,01f4e3b3,3,"or	x7,x9,x31","t2,s1,t6",
80000294,andi,a7:00000004,,d3467893,3,"andi	x17,x12,-716","a7,a2,-716",
80000298,xori,a4:000005c7,,5c5d4713,3,"xori	x14,x26,1477","a4,s10,1477",
8000029c,sll,a7:151bbb98,,015a18b3,3,"sll	x17,x20,x21","a7,s4,s5",
800002a0,sltiu,s9:00000001,,d5713c93,3,"sltiu	x25,x2,-681","s9,sp,-681",
800002a4,fcvt.wu.s,s9:00000000,,c01bfcd3,3,"fcvt.wu.s	x25,f23","s9,fs7",
800002a8,fmv.w.x,fs7:00000000,,f00e8bd3,3,"fmv.w.x	f23,x29","fs7,t4",
800002ac,srl,a7:00000000,,00edd8b3,3,"srl	x17,x27,x14","a7,s11,a4",
800002b0,sub,a7:e45436f4,,41c708b3,3,"sub	x17,x14,x28","a7,a4,t3",
800002b4,flt.s,ra:00000001,,a16310d3,3,"flt.s	x1,f6,f22","ra,ft6,fs6",
800002b8,lui,t3:41343000,,41343e37,3,"lui	x28,0x41343","t3,0x41343",
800002bc,flt.s,a3:00000001,,a12f16d3,3,"flt.s	x13,f30,f18","a3,ft10,fs2",
800002c0,srl,a0:e45436f4,,0038d533,3,"srl	x10,x17,x3","a0,a7,gp",
800002c4,slli,t3:81fc8000,,00d39e13,3,"slli	x28,x7,0xd","t3,t2,0xd",
800002c8,ori,s0:fffff993,,9934e413,3,"ori	x8,x9,-1645","s0,s1,-1645",
800002cc,sll,s7:a3400000,,00259bb3,3,"sll	x23,x11,x2","s7,a1,sp",
800002d0,fcvt.w.s,t3:80000000,,c0040e53,3,"fcvt.w.s	x28,f8","t3,fs0",
800002d4,srl,a5:00000000,,001ed7b3,3,"srl	x15,x29,x1","a5,t4,ra",
800002d8,fmv.x.w,s0:7f800001,,e0060453,3,"fmv.x.w	x8,f12","s0,fa2",
800002dc,rem,s6:a3400000,,02fbeb33,3,"rem	x22,x23,x15","s6,s7,a5",
800002e0,fmv.x.w,s7:7fc00000,,e0038bd3,3,"fmv.x.w	x23,f7","s7,ft7",
800002e4,mulh,t0:00000000,,02f792b3,3,"mulh	x5,x15,x15","t0,a5,a5",
800002e8,slti,t2:00000000,,fb50a393,3,"slti	x7,x1,-75","t2,ra,-75",
800002ec,andi,s11:00000000,,4b0c7d93,3,"andi	x27,x24,1200","s11,s8,1200",
800002f0,xori,s1:2aa69363,,9ee5c493,3,"xori	x9,x11,-1554","s1,a1,-1554",
800002f4,sra,s1:000005c7,,413754b3,3,"sra	x9,x14,x19","s1,a4,s3",
800002f8,sra,a4:00000000,,411c5733,3,"sra	x14,x24,x17","a4,s8,a7",
800002fc,slti,a5:00000000,,c6962793,3,"slti	x15,x12,-919","a5,a2,-919",
80000300,feq.s,t3:00000000,,a0d9ae53,3,"feq.s	x28,f19,f13","t3,fs3,fa3",
80000304,lui,s11:e5b8b000,,e5b8bdb7,3,"lui	x27,0xe5b8b","s11,0xe5b8b",
80000308,auipc,s1:26b7d308,,a6b7d497,3,"auipc	x9,0xa6b7d","s1,0xa6b7d",
8000030c,feq.s,s1:00000000,,a036a4d3,3,"feq.s	x9,f13,f3","s1,fa3,ft3",
80000310,mulhsu,s3:00000000,,03d4a9b3,3,"mulhsu	x19,x9,x29","s3,s1,t4",
80000314,sra,s9:00000002,,409d5cb3,3,"sra	x25,x26,x9","s9,s10,s1",
80000318,auipc,s4:22688318,,a2688a17,3,"auipc	x20,0xa2688","s4,0xa2688",
8000031c,or,ra:ffc4f756,,002be0b3,3,"or	x1,x23,x2","ra,s7,sp",
80000320,remu,s4:80000000,,03d1fa33,3,"remu	x20,x3,x29","s4,gp,t4",
80000324,srl,a7:00000004,,014658b3,3,"srl	x17,x12,x20","a7,a2,s4",
8000032c,fcvt.w.s,t3:00000000,,c0030e53,3,"fcvt.w.s	x28,f6","t3,ft6",
80000330,fsub.s,fs0:7f7fffff,,084d7453,3,"fsub.s	f8,f26,f4","fs0,fs10,ft4",
80000334,xori,tp:7fc0026a,,26abc213,3,"xori	x4,x23,618","tp,s7,618",
8000033c,fle.s,s10:00000000,,a0070d53,3,"fle.s	x26,f14,f0","s10,fa4,ft0",
80000340,sltu,s2:00000001,,0068b933,3,"sltu	x18,x17,x6","s2,a7,t1",
80000344,srli,s8:000006aa,,0155dc13,3,"srli	x24,x11,0x15","s8,a1,0x15",
8000034c,fcvt.wu.s,s11:ffffffff,,c013add3,3,"fcvt.wu.s	x27,f7","s11,ft7",
80000350,slt,s2:00000000,,00772933,3,"slt	x18,x14,x7","s2,a4,t2",
80000354,fsub.s,ft4:80064a08,,08b37253,3,"fsub.s	f4,f6,f11","ft4,ft6,fa1",
80000358,fmv.w.x,fs3:00000000,,f00d09d3,3,"fmv.w.x	f19,x26","fs3,s10",
8000035c,mulhu,a3:00000000,,035036b3,3,"mulhu	x13,x0,x21","a3,zero,s5",
80000360,lui,s8:ee772000,,ee772c37,3,"lui	x24,0xee772","s8,0xee772",
80000364,add,s10:ffffffff,,01b38d33,3,"add	x26,x7,x27","s10,t2,s11",
80000368,addi,s1:d5596e51,,3c458493,3,"addi	x9,x11,964","s1,a1,964",
8000036c,fcvt.wu.s,a0:ffffffff,,c01a2553,3,"fcvt.wu.s	x10,f20","a0,fs4",
80000370,remu,t1:00000000,,0219f333,3,"remu	x6,x19,x1","t1,s3,ra",
80000374,fsgnjx.s,fs10:80064a08,,21d22d53,3,"fsgnjx.s	f26,f4,f29","fs10,ft4,ft9",
80000378,sltiu,s10:00000001,,9922bd13,3,"sltiu	x26,x5,-1646","s10,t0,-1646",
8000037c,feq.s,a0:00000000,,a0df2553,3,"feq.s	x10,f30,f13","a0,ft10,fa3",
80000380,slti,a7:00000000,,268ba893,3,"slti	x17,x23,616","a7,s7,616",
80000384,fsgnjx.s,fs2:7f800001,,20d7a953,3,"fsgnjx.s	f18,f15,f13","fs2,fa5,fa3",
80000388,add,ra:00000001,,01bc80b3,3,"add	x1,x25,x27","ra,s9,s11",
8000038c,flt.s,tp:00000001,,a0249253,3,"flt.s	x4,f9,f2","tp,fs1,ft2",
80000390,andi,t5:00000000,,c0be7f13,3,"andi	x30,x28,-1013","t5,t3,-1013",
80000394,fsqrt.s,fs5:7fc00000,,580e0ad3,3,"fsqrt.s	f21,f28","fs5,ft8",
80000398,fcvt.wu.s,t3:ffffffff,,c010fe53,3,"fcvt.wu.s	x28,f1","t3,ft1",
8000039c,auipc,a7:1f06e39c,,9f06e897,3,"auipc	x17,0x9f06e","a7,0x9f06e",
800003a0,mulhu,gp:400207f2,,03f1b1b3,3,"mulhu	x3,x3,x31","gp,gp,t6",
800003a4,rem,t5:a3400000,,02fb6f33,3,"rem	x30,x22,x15","t5,s6,a5",
800003a8,lui,t0:19ded000,,19ded2b7,3,"lui	x5,0x19ded","t0,0x19ded",
800003ac,sltu,sp:00000000,,00783133,3,"sltu	x2,x16,x7","sp,a6,t2",
800003b0,fmin.s,fs9:b7df5b09,,29750cd3,3,"fmin.s	f25,f10,f23","fs9,fa0,fs7",
800003b4,ori,t4:400207fb,,2791ee93,3,"ori	x29,x3,633","t4,gp,633",
800003b8,ori,gp:d5596baf,,12e5e193,3,"ori	x3,x11,302","gp,a1,302",
800003bc,addi,a3:d55969e3,,e3418693,3,"addi	x13,x3,-460","a3,gp,-460",
800003c0,xori,sp:5cbffebc,,ebcb4113,3,"xori	x2,x22,-324","sp,s6,-324",
800003c4,srli,a7:00000000,,00605893,3,"srli	x17,x0,0x6","a7,zero,0x6",
800003c8,fadd.s,ft0:00000000,,0024b053,3,"fadd.s	f0,f9,f2","ft0,fs1,ft2",
800003cc,srl,s1:00000001,,0000d4b3,3,"srl	x9,x1,x0","s1,ra,zero",
800003d0,fsgnj.s,ft9:7f7fffff,,20cd8ed3,3,"fsgnj.s	f29,f27,f12","ft9,fs11,fa2",
800003d4,mulhsu,s2:00000000,,0352a933,3,"mulhsu	x18,x5,x21","s2,t0,s5",
800003d8,fcvt.w.s,s6:00000000,,c0033b53,3,"fcvt.w.s	x22,f6","s6,ft6",
800003dc,xor,tp:00000002,,006cc233,3,"xor	x4,x25,x6","tp,s9,t1",
800003e0,auipc,a4:91add3e0,,11add717,3,"auipc	x14,0x11add","a4,0x11add",
800003e4,fmin.s,fa2:80055f49,,29e38653,3,"fmin.s	f12,f7,f30","fa2,ft7,ft10",
800003e8,auipc,a1:e707b3e8,,6707b597,3,"auipc	x11,0x6707b","a1,0x6707b",
800003f0,mulhsu,s3:00000000,,037329b3,3,"mulhsu	x19,x6,x23","s3,t1,s7",
800003f4,mulhsu,s9:00000000,,036f2cb3,3,"mulhsu	x25,x30,x22","s9,t5,s6",
800003f8,flt.s,s10:00000000,,a0da1d53,3,"flt.s	x26,f20,f13","s10,fs4,fa3",
800003fc,sra,s0:00000000,,416ad433,3,"sra	x8,x21,x22","s0,s5,s6",
80000400,fdiv.s,fa6:7fc00000,,1944b853,3,"fdiv.s	f16,f9,f20","fa6,fs1,fs4",
80000404,fmv.x.w,a3:7f7fffff,,e00406d3,3,"fmv.x.w	x13,f8","a3,fs0",
80000408,divu,s1:00000000,,02e7d4b3,3,"divu	x9,x15,x14","s1,a5,a4",
8000040c,fsgnj.s,ft2:37df5b09,,20350153,3,"fsgnj.s	f2,f10,f3","ft2,fa0,ft3",
80000410,fmul.s,fs11:7fc00000,,115dbdd3,3,"fmul.s	f27,f27,f21","fs11,fs11,fs5",
80000414,mul,ra:fffffffe,,03c200b3,3,"mul	x1,x4,x28","ra,tp,t3",
80000418,andi,s7:00000000,,c9e07b93,3,"andi	x23,x0,-866","s7,zero,-866",
8000041c,flt.s,t5:00000000,,a0461f53,3,"flt.s	x30,f12,f4","t5,fa2,ft4",
80000420,fsub.s,fs1:7fc00000,,092db4d3,3,"fsub.s	f9,f27,f18","fs1,fs11,fs2",
80000424,ori,t5:7f7fffff,,2516ef13,3,"ori	x30,x13,593","t5,a3,593",
80000428,sll,t5:00000004,,00561f33,3,"sll	x30,x12,x5","t5,a2,t0",
8000042c,fsqrt.s,ft9:4ca2dfc8,,58028ed3,3,"fsqrt.s	f29,f5","ft9,ft5",
80000430,fmv.x.w,s2:7fc00000,,e0008953,3,"fmv.x.w	x18,f1","s2,ft1",
80000434,fcvt.w.s,a0:00000000,,c00bf553,3,"fcvt.w.s	x10,f23","a0,fs7",
80000438,slti,a3:00000001,,6ecb2693,3,"slti	x13,x22,1772","a3,s6,1772",
8000043c,fadd.s,ft0:7f7fffff,,01f47053,3,"fadd.s	f0,f8,f31","ft0,fs0,ft11",
80000440,slt,a4:00000000,,014aa733,3,"slt	x14,x21,x20","a4,s5,s4",
80000444,remu,s1:80040fe4,,037ff4b3,3,"remu	x9,x31,x23","s1,t6,s7",
80000448,feq.s,t5:00000000,,a0a1af53,3,"feq.s	x30,f3,f10","t5,ft3,fa0",
80000450,flt.s,t5:00000000,,a0c01f53,3,"flt.s	x30,f0,f12","t5,ft0,fa2",
80000454,fsgnjx.s,fs5:7559f068,,20372ad3,3,"fsgnjx.s	f21,f14,f3","fs5,fa4,ft3",
80000458,fle.s,a1:00000000,,a12205d3,3,"fle.s	x11,f4,f18","a1,ft4,fs2",
8000045c,fsgnj.s,ft0:37df5b09,,21dc8053,3,"fsgnj.s	f0,f25,f29","ft0,fs9,ft9",
80000460,fmin.s,fa0:39de0b0f,,298c0553,3,"fmin.s	f10,f24,f24","fa0,fs8,fs8",
80000464,sltiu,s4:00000001,,a005ba13,3,"sltiu	x20,x11,-1536","s4,a1,-1536",
80000468,fmul.s,fs3:7f800000,,10e779d3,3,"fmul.s	f19,f14,f14","fs3,fa4,fa4",
8000046c,fsqrt.s,fs4:7fc00000,,580f7a53,3,"fsqrt.s	f20,f30","fs4,ft10",
80000470,sltu,a7:00000000,,0195b8b3,3,"sltu	x17,x11,x25","a7,a1,s9",
80000474,fmin.s,ft2:80055f49,,29e50153,3,"fmin.s	f2,f10,f30","ft2,fa0,ft10",
80000478,fcvt.s.w,ft5:c0000000,,d000f2d3,3,"fcvt.s.w	f5,x1","ft5,ra",
8000047c,mulh,s10:00000000,,03629d33,3,"mulh	x26,x5,x22","s10,t0,s6",
80000480,srai,s3:00000000,,41cd5993,3,"srai	x19,x26,0x1c","s3,s10,0x1c",
80000484,fsqrt.s,fs2:7fc00000,,58067953,3,"fsqrt.s	f18,f12","fs2,fa2",
80000488,slt,t1:00000001,,0014a333,3,"slt	x6,x9,x1","t1,s1,ra",
8000048c,fsgnj.s,ft6:7fc00000,,20d08353,3,"fsgnj.s	f6,f1,f13","ft6,ft1,fa3",
80000490,fsgnjx.s,fa0:00000000,,2045a553,3,"fsgnjx.s	f10,f11,f4","fa0,fa1,ft4",
80000494,srli,t5:00000000,,006bdf13,3,"srli	x30,x23,0x6","t5,s7,0x6",
80000498,feq.s,a0:00000000,,a1d92553,3,"feq.s	x10,f18,f29","a0,fs2,ft9",
