pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001a4,lui,s10:7f800000,,7f800d37,3,"lui	x26,0x7f800","s10,0x7f800",
800001a8,addi,s10:7f7fffff,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
800001ac,fmv.w.x,ft10:7f7fffff,,f00d0f53,3,"fmv.w.x	f30,x26","ft10,s10",
800001b0,lui,s10:7f800000,,7f800d37,3,"lui	x26,0x7f800","s10,0x7f800",
800001b4,fmv.w.x,ft11:7f800000,,f00d0fd3,3,"fmv.w.x	f31,x26","ft11,s10",
800001c4,lui,ra:70184000,,701840b7,3,"lui	x1,0x70184","ra,0x70184",
800001c8,addi,ra:70183800,,80008093,3,"addi	x1,x1,-2048","ra,ra,-2048",
800001cc,lui,sp:f30ab000,,f30ab137,3,"lui	x2,0xf30ab","sp,0xf30ab",
800001d0,addi,sp:f30ab284,,28410113,3,"addi	x2,x2,644","sp,sp,644",
800001d4,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001d8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001dc,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001e0,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001e4,lui,t2:b144c000,,b144c3b7,3,"lui	x7,0xb144c","t2,0xb144c",
800001e8,addi,t2:b144c1ec,,1ec38393,3,"addi	x7,x7,492","t2,t2,492",
800001ec,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001f0,lui,s1:f0f38000,,f0f384b7,3,"lui	x9,0xf0f38","s1,0xf0f38",
800001f4,addi,s1:f0f381dd,,1dd48493,3,"addi	x9,x9,477","s1,s1,477",
800001f8,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
800001fc,lui,a1:f6067000,,f60675b7,3,"lui	x11,0xf6067","a1,0xf6067",
80000200,addi,a1:f6066fed,,fed58593,3,"addi	x11,x11,-19","a1,a1,-19",
80000204,lui,a2:2f6ef000,,2f6ef637,3,"lui	x12,0x2f6ef","a2,0x2f6ef",
80000208,addi,a2:2f6eee1f,,e1f60613,3,"addi	x12,x12,-481","a2,a2,-481",
8000020c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000210,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000214,lui,a5:d5475000,,d54757b7,3,"lui	x15,0xd5475","a5,0xd5475",
80000218,addi,a5:d5474a52,,a5278793,3,"addi	x15,x15,-1454","a5,a5,-1454",
8000021c,addi,a6:0000000c,,00c00813,3,"addi	x16,x0,12","a6,zero,12",
80000220,lui,s2:dcf13000,,dcf13937,3,"lui	x18,0xdcf13","s2,0xdcf13",
80000224,addi,s2:dcf13544,,54490913,3,"addi	x18,x18,1348","s2,s2,1348",
80000228,lui,s3:fce3c000,,fce3c9b7,3,"lui	x19,0xfce3c","s3,0xfce3c",
8000022c,addi,s3:fce3b970,,97098993,3,"addi	x19,x19,-1680","s3,s3,-1680",
80000230,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000234,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000238,addi,s7:00000001,,00100b93,3,"addi	x23,x0,1","s7,zero,1",
8000023c,lui,s8:f14ee000,,f14eec37,3,"lui	x24,0xf14ee","s8,0xf14ee",
80000240,addi,s8:f14edac2,,ac2c0c13,3,"addi	x24,x24,-1342","s8,s8,-1342",
80000244,lui,s9:f7539000,,f7539cb7,3,"lui	x25,0xf7539","s9,0xf7539",
80000248,addi,s9:f7538fab,,fabc8c93,3,"addi	x25,x25,-85","s9,s9,-85",
8000024c,lui,s10:e3ece000,,e3eced37,3,"lui	x26,0xe3ece","s10,0xe3ece",
80000250,addi,s10:e3ece2da,,2dad0d13,3,"addi	x26,x26,730","s10,s10,730",
80000254,lui,s11:64684000,,64684db7,3,"lui	x27,0x64684","s11,0x64684",
80000258,addi,s11:646845b6,,5b6d8d93,3,"addi	x27,x27,1462","s11,s11,1462",
8000025c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000260,lui,t4:52801000,,52801eb7,3,"lui	x29,0x52801","t4,0x52801",
80000264,addi,t4:52801788,,788e8e93,3,"addi	x29,x29,1928","t4,t4,1928",
80000268,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
8000026c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000270,auipc,s6:80041270,,00041b17,3,"auipc	x22,0x41","s6,0x41",
80000274,addi,s6:80040fe4,,d74b0b13,3,"addi	x22,x22,-652","s6,s6,-652",
80000278,sltu,s10:00000000,,0048bd33,3,"sltu	x26,x17,x4","s10,a7,tp",
8000027c,fsub.s,ft10:7fc00000,,0995ff53,3,"fsub.s	f30,f11,f25","ft10,fa1,fs9",
80000280,and,s0:00000000,,009ff433,3,"and	x8,x31,x9","s0,t6,s1",
80000284,fclass.s,t4:00000002,,e00e1ed3,3,"fclass.s	x29,f28","t4,ft8",
80000288,slli,a5:2db00000,,013d9793,3,"slli	x15,x27,0x13","a5,s11,0x13",
8000028c,srl,t2:001eea71,,019cd3b3,3,"srl	x7,x25,x25","t2,s9,s9",
80000290,fcvt.w.s,a1:00000000,,c00535d3,3,"fcvt.w.s	x11,f10","a1,fa0",
80000294,xori,t3:80040ae4,,500b4e13,3,"xori	x28,x22,1280","t3,s6,1280",
80000298,fcvt.s.wu,ft6:40000000,,d01ef353,3,"fcvt.s.wu	f6,x29","ft6,t4",
8000029c,sub,a1:f7538fab,,405c85b3,3,"sub	x11,x25,x5","a1,s9,t0",
800002a0,fcvt.s.w,ft7:cd0ac705,,d005f3d3,3,"fcvt.s.w	f7,x11","ft7,a1",
800002a4,xor,s11:02446846,,002c4db3,3,"xor	x27,x24,x2","s11,s8,sp",
800002ac,slli,s0:03800000,,01751413,3,"slli	x8,x10,0x17","s0,a0,0x17",
800002b0,sra,t2:00000007,,414553b3,3,"sra	x7,x10,x20","t2,a0,s4",
800002b4,or,gp:80041024,,0038e1b3,3,"or	x3,x17,x3","gp,a7,gp",
800002b8,divu,t1:1f902c2e,,02795333,3,"divu	x6,x18,x7","t1,s2,t2",
800002bc,fsgnjx.s,fa0:7f800000,,2171a553,3,"fsgnjx.s	f10,f3,f23","fa0,ft3,fs7",
800002c0,srl,t6:f0f381dd,,0014dfb3,3,"srl	x31,x9,x1","t6,s1,ra",
800002c4,fdiv.s,fs1:7fc00000,,19acf4d3,3,"fdiv.s	f9,f25,f26","fs1,fs9,fs10",
800002c8,srli,a0:00000010,,01bb5513,3,"srli	x10,x22,0x1b","a0,s6,0x1b",
800002cc,fsqrt.s,fs1:7fc00000,,580f44d3,3,"fsqrt.s	f9,f30","fs1,ft10",
800002d0,fsgnj.s,ft5:7f800001,,21ac82d3,3,"fsgnj.s	f5,f25,f26","ft5,fs9,fs10",
800002d4,sltu,s10:00000000,,014fbd33,3,"sltu	x26,x31,x20","s10,t6,s4",
800002dc,sltiu,sp:00000001,,9eb9b113,3,"sltiu	x2,x19,-1557","sp,s3,-1557",
800002e0,divu,sp:00000000,,02fa5133,3,"divu	x2,x20,x15","sp,s4,a5",
800002e4,fsub.s,fs9:7fc00000,,08807cd3,3,"fsub.s	f25,f0,f8","fs9,ft0,fs0",
800002e8,sll,a2:00000000,,01fd1633,3,"sll	x12,x26,x31","a2,s10,t6",
800002ec,srl,s4:dcf13544,,00e95a33,3,"srl	x20,x18,x14","s4,s2,a4",
800002f0,sltu,s2:00000000,,007fb933,3,"sltu	x18,x31,x7","s2,t6,t2",
800002f4,fsqrt.s,ft11:7fc00000,,5802ffd3,3,"fsqrt.s	f31,f5","ft11,ft5",
800002f8,fmul.s,ft2:7fc00000,,11ed7153,3,"fmul.s	f2,f26,f30","ft2,fs10,ft10",
800002fc,mulh,gp:ffffffff,,030f91b3,3,"mulh	x3,x31,x16","gp,t6,a6",
80000300,fmv.x.w,s0:cd0ac705,,e0038453,3,"fmv.x.w	x8,f7","s0,ft7",
80000304,xor,a6:061d5569,,018cc833,3,"xor	x16,x25,x24","a6,s9,s8",
80000308,fmin.s,fa3:804dda8d,,28b806d3,3,"fmin.s	f13,f16,f11","fa3,fa6,fa1",
80000310,slti,t0:00000000,,21c7a293,3,"slti	x5,x15,540","t0,a5,540",
80000314,sll,tp:80040fe4,,00db1233,3,"sll	x4,x22,x13","tp,s6,a3",
80000318,mulhu,tp:00000000,,0208b233,3,"mulhu	x4,x17,x0","tp,a7,zero",
8000031c,fcvt.w.s,t0:7fffffff,,c00172d3,3,"fcvt.w.s	x5,f2","t0,ft2",
80000320,fdiv.s,fs6:00000000,,18e39b53,3,"fdiv.s	f22,f7,f14","fs6,ft7,fa4",
80000324,sub,s4:fffffff9,,40710a33,3,"sub	x20,x2,x7","s4,sp,t2",
80000328,fadd.s,fa6:ff800000,,00f77853,3,"fadd.s	f16,f14,f15","fa6,fa4,fa5",
8000032c,fsub.s,fa2:00000000,,09d57653,3,"fsub.s	f12,f10,f29","fa2,fa0,ft9",
80000330,slli,s10:20000000,,01cc1d13,3,"slli	x26,x24,0x1c","s10,s8,0x1c",
80000334,sll,t3:00000000,,01721e33,3,"sll	x28,x4,x23","t3,tp,s7",
80000338,sltu,s11:00000000,,01c9bdb3,3,"sltu	x27,x19,x28","s11,s3,t3",
8000033c,slt,a6:00000001,,00512833,3,"slt	x16,x2,x5","a6,sp,t0",
80000340,fcvt.s.wu,ft9:40000000,,d01efed3,3,"fcvt.s.wu	f29,x29","ft9,t4",
80000344,xori,t3:fffffbfd,,bfa3ce13,3,"xori	x28,x7,-1030","t3,t2,-1030",
80000348,fmax.s,fs6:804dda8d,,29269b53,3,"fmax.s	f22,f13,f18","fs6,fa3,fs2",
8000034c,sltu,a5:00000001,,013c37b3,3,"sltu	x15,x24,x19","a5,s8,s3",
80000350,fsgnjn.s,ft8:7f7fffff,,21799e53,3,"fsgnjn.s	f28,f19,f23","ft8,fs3,fs7",
80000354,fmin.s,fs7:ff7fffff,,28698bd3,3,"fmin.s	f23,f19,f6","fs7,fs3,ft6",
8000035c,srl,s10:00000000,,01c7dd33,3,"srl	x26,x15,x28","s10,a5,t3",
80000360,fmin.s,fa0:cd0ac705,,28038553,3,"fmin.s	f10,f7,f0","fa0,ft7,ft0",
80000364,lui,t6:91361000,,91361fb7,3,"lui	x31,0x91361","t6,0x91361",
80000368,addi,s11:000001b9,,1ba18d93,3,"addi	x27,x3,442","s11,gp,442",
8000036c,fcvt.s.wu,ft5:4f7fffff,,d011f2d3,3,"fcvt.s.wu	f5,x3","ft5,gp",
80000370,mulhu,t3:00000000,,036d3e33,3,"mulhu	x28,x26,x22","t3,s10,s6",
80000374,xori,s4:00000469,,469e4a13,3,"xori	x20,x28,1129","s4,t3,1129",
80000378,add,gp:f14edac2,,018a81b3,3,"add	x3,x21,x24","gp,s5,s8",
8000037c,slt,s0:00000001,,0175a433,3,"slt	x8,x11,x23","s0,a1,s7",
80000380,fsgnjn.s,ft6:ffc00000,,20511353,3,"fsgnjn.s	f6,f2,f5","ft6,ft2,ft5",
80000384,fmin.s,ft0:80000000,,28020053,3,"fmin.s	f0,f4,f0","ft0,ft4,ft0",
80000388,div,sp:ffffffff,,02cdc133,3,"div	x2,x27,x12","sp,s11,a2",
8000038c,andi,s0:70183800,,ba40f413,3,"andi	x8,x1,-1116","s0,ra,-1116",
80000390,fadd.s,ft9:40000000,,00cefed3,3,"fadd.s	f29,f29,f12","ft9,ft9,fa2",
80000394,fmul.s,fs6:7fc00000,,11f9fb53,3,"fmul.s	f22,f19,f31","fs6,fs3,ft11",
80000398,fmul.s,ft8:7fc00000,,10c97e53,3,"fmul.s	f28,f18,f12","ft8,fs2,fa2",
8000039c,sra,s9:00000000,,405a5cb3,3,"sra	x25,x20,x5","s9,s4,t0",
800003a0,mulh,gp:f0386a1f,,036311b3,3,"mulh	x3,x6,x22","gp,t1,s6",
800003a4,fmul.s,fs2:00000000,,10baa953,3,"fmul.s	f18,f21,f11","fs2,fs5,fa1",
800003a8,sltu,s1:00000001,,0098b4b3,3,"sltu	x9,x17,x9","s1,a7,s1",
800003ac,fdiv.s,fa7:7fc00000,,1858f8d3,3,"fdiv.s	f17,f17,f5","fa7,fa7,ft5",
800003b0,auipc,a6:2cbcf3b0,,acbcf817,3,"auipc	x16,0xacbcf","a6,0xacbcf",
800003b4,fmin.s,ft7:40000000,,29de03d3,3,"fmin.s	f7,f28,f29","ft7,ft8,ft9",
800003b8,fmul.s,fs11:7fc00000,,11fc1dd3,3,"fmul.s	f27,f24,f31","fs11,fs8,ft11",
800003bc,slt,t4:00000000,,00932eb3,3,"slt	x29,x6,x9","t4,t1,s1",
800003c0,addi,s3:000001e0,,1e090993,3,"addi	x19,x18,480","s3,s2,480",
800003c4,feq.s,a6:00000000,,a1b22853,3,"feq.s	x16,f4,f27","a6,ft4,fs11",
800003c8,andi,t5:00000216,,2161ff13,3,"andi	x30,x3,534","t5,gp,534",
800003cc,fclass.s,t0:00000002,,e00992d3,3,"fclass.s	x5,f19","t0,fs3",
800003d0,xor,a4:80000001,,00d7c733,3,"xor	x14,x15,x13","a4,a5,a3",
800003d4,fsgnjn.s,fs0:ff800000,,21a41453,3,"fsgnjn.s	f8,f8,f26","fs0,fs0,fs10",
800003d8,fsub.s,ft7:7fc00000,,089373d3,3,"fsub.s	f7,f6,f9","ft7,ft6,fs1",
800003dc,slli,s1:00000000,,01ce1493,3,"slli	x9,x28,0x1c","s1,t3,0x1c",
800003e0,mulhsu,tp:00000000,,02cf2233,3,"mulhsu	x4,x30,x12","tp,t5,a2",
800003e4,and,t2:70081800,,018473b3,3,"and	x7,x8,x24","t2,s0,s8",
800003e8,fdiv.s,fs2:7fc00000,,1866f953,3,"fdiv.s	f18,f13,f6","fs2,fa3,ft6",
800003ec,sltu,t1:00000000,,01ca3333,3,"sltu	x6,x20,x28","t1,s4,t3",
800003f0,fsgnjn.s,fa1:80000000,,209015d3,3,"fsgnjn.s	f11,f0,f9","fa1,ft0,fs1",
800003f4,fcvt.wu.s,a4:ffffffff,,c013b753,3,"fcvt.wu.s	x14,f7","a4,ft7",
800003f8,fdiv.s,fs3:80000000,,18d0f9d3,3,"fdiv.s	f19,f1,f13","fs3,ft1,fa3",
800003fc,fmv.w.x,fa6:80040fe4,,f00b0853,3,"fmv.w.x	f16,x22","fa6,s6",
80000400,ori,t6:0000000f,,00d2ef93,3,"ori	x31,x5,13","t6,t0,13",
80000404,fmv.x.w,s11:00000000,,e0060dd3,3,"fmv.x.w	x27,f12","s11,fa2",
80000408,slt,a5:00000000,,002f27b3,3,"slt	x15,x30,x2","a5,t5,sp",
8000040c,sra,a4:00000000,,40d7d733,3,"sra	x14,x15,x13","a4,a5,a3",
80000410,fdiv.s,fa3:00000000,,195016d3,3,"fdiv.s	f13,f0,f21","fa3,ft0,fs5",
80000414,sra,s0:00000001,,401bd433,3,"sra	x8,x23,x1","s0,s7,ra",
80000418,xor,s3:7008180f,,007fc9b3,3,"xor	x19,x31,x7","s3,t6,t2",
8000041c,rem,ra:00000216,,020f60b3,3,"rem	x1,x30,x0","ra,t5,zero",
80000420,rem,a3:00000000,,020766b3,3,"rem	x13,x14,x0","a3,a4,zero",
80000424,div,t2:00000001,,03ffc3b3,3,"div	x7,x31,x31","t2,t6,t6",
8000042c,addi,a5:fffff84c,,84ca8793,3,"addi	x15,x21,-1972","a5,s5,-1972",
80000430,ori,t1:fffff92e,,92e96313,3,"ori	x6,x18,-1746","t1,s2,-1746",
80000434,auipc,s5:d9dd6434,,59dd6a97,3,"auipc	x21,0x59dd6","s5,0x59dd6",
80000438,slli,a1:0000042c,,001f1593,3,"slli	x11,x30,0x1","a1,t5,0x1",
8000043c,or,gp:00000001,,00d3e1b3,3,"or	x3,x7,x13","gp,t2,a3",
80000448,srai,s8:00000000,,40175c13,3,"srai	x24,x14,0x1","s8,a4,0x1",
8000044c,mul,s11:00000000,,02dc0db3,3,"mul	x27,x24,x13","s11,s8,a3",
80000450,fmv.w.x,fs5:00000000,,f00c8ad3,3,"fmv.w.x	f21,x25","fs5,s9",
80000454,div,t5:00000000,,022c4f33,3,"div	x30,x24,x2","t5,s8,sp",
80000458,auipc,s9:186da458,,986dac97,3,"auipc	x25,0x986da","s9,0x986da",
8000045c,rem,s10:00000001,,02f1ed33,3,"rem	x26,x3,x15","s10,gp,a5",
80000460,fsgnjn.s,fs6:ff7fffff,,218b9b53,3,"fsgnjn.s	f22,f23,f24","fs6,fs7,fs8",
80000464,fsub.s,ft9:7fc00000,,08fe0ed3,3,"fsub.s	f29,f28,f15","ft9,ft8,fa5",
8000046c,xor,s10:70081800,,01f9cd33,3,"xor	x26,x19,x31","s10,s3,t6",
80000470,flt.s,s8:00000000,,a05d9c53,3,"flt.s	x24,f27,f5","s8,fs11,ft5",
80000474,fmax.s,fa5:80040fe4,,29c817d3,3,"fmax.s	f15,f16,f28","fa5,fa6,ft8",
80000478,slti,s10:00000000,,fe29ad13,3,"slti	x26,x19,-30","s10,s3,-30",
8000047c,addi,sp:000001e8,,1e718113,3,"addi	x2,x3,487","sp,gp,487",
80000480,or,a5:00000010,,00a667b3,3,"or	x15,x12,x10","a5,a2,a0",
80000484,fdiv.s,fa1:7f800000,,184bf5d3,3,"fdiv.s	f11,f23,f4","fa1,fs7,ft4",
80000488,mulhsu,t3:00000000,,03ae2e33,3,"mulhsu	x28,x28,x26","t3,t3,s10",
8000048c,addi,a6:186da37a,,f22c8813,3,"addi	x16,x25,-222","a6,s9,-222",
80000490,fmv.w.x,fs9:00000000,,f00d8cd3,3,"fmv.w.x	f25,x27","fs9,s11",
80000494,fsgnjx.s,fs5:00000000,,20422ad3,3,"fsgnjx.s	f21,f4,f4","fs5,ft4,ft4",
80000498,div,s1:00000000,,025944b3,3,"div	x9,x18,x5","s1,s2,t0",
8000049c,fcvt.wu.s,s5:00000000,,c0187ad3,3,"fcvt.wu.s	x21,f16","s5,fa6",
800004a0,sltiu,ra:00000001,,2e66b093,3,"sltiu	x1,x13,742","ra,a3,742",
800004a4,sltu,s3:00000000,,0040b9b3,3,"sltu	x19,x1,x4","s3,ra,tp",
800004a8,xor,t4:00000000,,01adceb3,3,"xor	x29,x27,x26","t4,s11,s10",
