pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000130,lui,t3:0017a000,,0017ae37,3,"lui	x28,0x17a","t3,0x17a",
80000134,addi,t3:00179b7c,,b7ce0e13,3,"addi	x28,x28,-1156","t3,t3,-1156",
80000138,fmv.w.x,fs3:00179b7c,,f00e09d3,3,"fmv.w.x	f19,x28","fs3,t3",
8000013c,lui,t3:1a1e1000,,1a1e1e37,3,"lui	x28,0x1a1e1","t3,0x1a1e1",
80000140,addi,t3:1a1e119c,,19ce0e13,3,"addi	x28,x28,412","t3,t3,412",
80000144,fmv.w.x,fs4:1a1e119c,,f00e0a53,3,"fmv.w.x	f20,x28","fs4,t3",
80000148,lui,t3:7fc00000,,7fc00e37,3,"lui	x28,0x7fc00","t3,0x7fc00",
8000014c,fmv.w.x,fs5:7fc00000,,f00e0ad3,3,"fmv.w.x	f21,x28","fs5,t3",
80000150,lui,t3:ff800000,,ff800e37,3,"lui	x28,0xff800","t3,0xff800",
80000154,addi,t3:ff7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000158,fmv.w.x,fs6:ff7fffff,,f00e0b53,3,"fmv.w.x	f22,x28","fs6,t3",
8000015c,lui,t3:0076b000,,0076be37,3,"lui	x28,0x76b","t3,0x76b",
80000160,addi,t3:0076b158,,158e0e13,3,"addi	x28,x28,344","t3,t3,344",
80000164,fmv.w.x,fs7:0076b158,,f00e0bd3,3,"fmv.w.x	f23,x28","fs7,t3",
80000168,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
8000016c,addi,t3:7f800001,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80000170,fmv.w.x,fs8:7f800001,,f00e0c53,3,"fmv.w.x	f24,x28","fs8,t3",
80000174,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000178,fmv.w.x,fs9:7f800000,,f00e0cd3,3,"fmv.w.x	f25,x28","fs9,t3",
8000017c,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
80000180,addi,t3:7f800001,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80000184,fmv.w.x,fs10:7f800001,,f00e0d53,3,"fmv.w.x	f26,x28","fs10,t3",
80000188,lui,t3:7f800000,,7f800e37,3,"lui	x28,0x7f800","t3,0x7f800",
8000018c,addi,t3:7f7fffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000190,fmv.w.x,fs11:7f7fffff,,f00e0dd3,3,"fmv.w.x	f27,x28","fs11,t3",
80000194,lui,t3:00239000,,00239e37,3,"lui	x28,0x239","t3,0x239",
80000198,addi,t3:00238c63,,c63e0e13,3,"addi	x28,x28,-925","t3,t3,-925",
8000019c,fmv.w.x,ft8:00238c63,,f00e0e53,3,"fmv.w.x	f28,x28","ft8,t3",
800001a0,lui,t3:69f00000,,69f00e37,3,"lui	x28,0x69f00","t3,0x69f00",
800001a4,addi,t3:69f0013e,,13ee0e13,3,"addi	x28,x28,318","t3,t3,318",
800001a8,fmv.w.x,ft9:69f0013e,,f00e0ed3,3,"fmv.w.x	f29,x28","ft9,t3",
800001ac,lui,t3:80198000,,80198e37,3,"lui	x28,0x80198","t3,0x80198",
800001b0,addi,t3:80197ed9,,ed9e0e13,3,"addi	x28,x28,-295","t3,t3,-295",
800001b4,fmv.w.x,ft10:80197ed9,,f00e0f53,3,"fmv.w.x	f30,x28","ft10,t3",
800001b8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800001bc,fmv.w.x,ft11:80000000,,f00e0fd3,3,"fmv.w.x	f31,x28","ft11,t3",
800001c8,lui,ra:f09e2000,,f09e20b7,3,"lui	x1,0xf09e2","ra,0xf09e2",
800001cc,addi,ra:f09e2314,,31408093,3,"addi	x1,x1,788","ra,ra,788",
800001d0,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
800001d4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001d8,lui,tp:f9b8b000,,f9b8b237,3,"lui	x4,0xf9b8b","tp,0xf9b8b",
800001dc,addi,tp:f9b8ab6c,,b6c20213,3,"addi	x4,x4,-1172","tp,tp,-1172",
800001e0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001e4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001e8,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001ec,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800001f0,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001f4,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800001f8,lui,a1:f633b000,,f633b5b7,3,"lui	x11,0xf633b","a1,0xf633b",
800001fc,addi,a1:f633b3da,,3da58593,3,"addi	x11,x11,986","a1,a1,986",
80000200,lui,a2:f28f4000,,f28f4637,3,"lui	x12,0xf28f4","a2,0xf28f4",
80000204,addi,a2:f28f388b,,88b60613,3,"addi	x12,x12,-1909","a2,a2,-1909",
80000208,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000020c,lui,a4:1e83f000,,1e83f737,3,"lui	x14,0x1e83f","a4,0x1e83f",
80000210,addi,a4:1e83e8e3,,8e370713,3,"addi	x14,x14,-1821","a4,a4,-1821",
80000214,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000218,lui,a7:ba11b000,,ba11b8b7,3,"lui	x17,0xba11b","a7,0xba11b",
8000021c,addi,a7:ba11a8fd,,8fd88893,3,"addi	x17,x17,-1795","a7,a7,-1795",
80000220,lui,s2:fb3f2000,,fb3f2937,3,"lui	x18,0xfb3f2","s2,0xfb3f2",
80000224,addi,s2:fb3f1c54,,c5490913,3,"addi	x18,x18,-940","s2,s2,-940",
80000228,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
8000022c,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
80000230,lui,s5:5c4db000,,5c4dbab7,3,"lui	x21,0x5c4db","s5,0x5c4db",
80000234,addi,s5:5c4db08e,,08ea8a93,3,"addi	x21,x21,142","s5,s5,142",
80000238,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
8000023c,lui,s8:f48f5000,,f48f5c37,3,"lui	x24,0xf48f5","s8,0xf48f5",
80000240,addi,s8:f48f5213,,213c0c13,3,"addi	x24,x24,531","s8,s8,531",
80000244,lui,s9:ffa28000,,ffa28cb7,3,"lui	x25,0xffa28","s9,0xffa28",
80000248,addi,s9:ffa27c50,,c50c8c93,3,"addi	x25,x25,-944","s9,s9,-944",
8000024c,lui,s10:55eb3000,,55eb3d37,3,"lui	x26,0x55eb3","s10,0x55eb3",
80000250,addi,s10:55eb2af6,,af6d0d13,3,"addi	x26,x26,-1290","s10,s10,-1290",
80000254,lui,s11:61406000,,61406db7,3,"lui	x27,0x61406","s11,0x61406",
80000258,addi,s11:61405bbb,,bbbd8d93,3,"addi	x27,x27,-1093","s11,s11,-1093",
8000025c,lui,t3:1bd9d000,,1bd9de37,3,"lui	x28,0x1bd9d","t3,0x1bd9d",
80000260,addi,t3:1bd9c9e1,,9e1e0e13,3,"addi	x28,x28,-1567","t3,t3,-1567",
80000264,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000268,addi,t5:0000000e,,00e00f13,3,"addi	x30,x0,14","t5,zero,14",
8000026c,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
80000270,auipc,a5:80041270,,00041797,3,"auipc	x15,0x41","a5,0x41",
80000274,addi,a5:80040fe4,,d7478793,3,"addi	x15,x15,-652","a5,a5,-652",
80000278,fmv.x.w,a0:002de390,,e0068553,3,"fmv.x.w	x10,f13","a0,fa3",
8000027c,auipc,a1:1632a27c,,9632a597,3,"auipc	x11,0x9632a","a1,0x9632a",
80000280,auipc,t6:93ae1280,,13ae1f97,3,"auipc	x31,0x13ae1","t6,0x13ae1",
80000284,fmul.s,ft6:7f800000,,107bf353,3,"fmul.s	f6,f23,f7","ft6,fs7,ft7",
80000288,divu,s3:19999999,,0373d9b3,3,"divu	x19,x7,x23","s3,t2,s7",
8000028c,fsub.s,ft4:8076b158,,09777253,3,"fsub.s	f4,f14,f23","ft4,fa4,fs7",
80000290,fmul.s,fa7:7fc00000,,1128b8d3,3,"fmul.s	f17,f17,f18","fa7,fa7,fs2",
80000294,fsgnjn.s,ft2:7f800001,,21fc1153,3,"fsgnjn.s	f2,f24,f31","ft2,fs8,ft11",
80000298,fmv.w.x,fa7:5c4db08e,,f00a88d3,3,"fmv.w.x	f17,x21","fa7,s5",
8000029c,fsgnj.s,fa0:00000000,,212f8553,3,"fsgnj.s	f10,f31,f18","fa0,ft11,fs2",
800002a0,sll,t5:30000000,,00b71f33,3,"sll	x30,x14,x11","t5,a4,a1",
800002a4,fcvt.s.w,fs2:ce8bdcae,,d008c953,3,"fcvt.s.w	f18,x17","fs2,a7",
800002a8,add,s3:00000009,,008289b3,3,"add	x19,x5,x8","s3,t0,s0",
800002ac,divu,a0:ffffffff,,0235d533,3,"divu	x10,x11,x3","a0,a1,gp",
800002b0,fcvt.w.s,a2:80000000,,c002f653,3,"fcvt.w.s	x12,f5","a2,ft5",
800002b4,xor,ra:30000009,,01e9c0b3,3,"xor	x1,x19,x30","ra,s3,t5",
800002b8,fsgnj.s,fa3:ff800001,,208c06d3,3,"fsgnj.s	f13,f24,f8","fa3,fs8,fs0",
800002bc,fcvt.w.s,t0:7fffffff,,c00342d3,3,"fcvt.w.s	x5,f6","t0,ft6",
800002c0,fle.s,s3:00000000,,a0c509d3,3,"fle.s	x19,f10,f12","s3,fa0,fa2",
800002c4,sub,a6:7b3f1c54,,40c90833,3,"sub	x16,x18,x12","a6,s2,a2",
800002c8,sra,t2:ffa27c50,,413cd3b3,3,"sra	x7,x25,x19","t2,s9,s3",
800002cc,addi,sp:ffa282da,,68a38113,3,"addi	x2,x7,1674","sp,t2,1674",
800002d0,ori,s0:fffffa76,,a76b6413,3,"ori	x8,x22,-1418","s0,s6,-1418",
800002d8,div,s4:005d83b0,,02acca33,3,"div	x20,x25,x10","s4,s9,a0",
800002dc,fmin.s,fs11:7f800000,,29538dd3,3,"fmin.s	f27,f7,f21","fs11,ft7,fs5",
800002e0,fmul.s,ft10:80000001,,114f0f53,3,"fmul.s	f30,f30,f20","ft10,ft10,fs4",
800002e4,fdiv.s,fs2:a25f2a80,,183a7953,3,"fdiv.s	f18,f20,f3","fs2,fs4,ft3",
800002e8,slti,s5:00000001,,b583aa93,3,"slti	x21,x7,-1192","s5,t2,-1192",
800002ec,srl,t1:0000ffa2,,014cd333,3,"srl	x6,x25,x20","t1,s9,s4",
800002f0,divu,s0:00000000,,0379d433,3,"divu	x8,x19,x23","s0,s3,s7",
800002f4,lui,a2:86de5000,,86de5637,3,"lui	x12,0x86de5","a2,0x86de5",
800002f8,fmin.s,fs10:80000000,,29558d53,3,"fmin.s	f26,f11,f21","fs10,fa1,fs5",
800002fc,srai,s2:00000000,,4179d913,3,"srai	x18,x19,0x17","s2,s3,0x17",
80000300,div,t2:00000000,,03ff43b3,3,"div	x7,x30,x31","t2,t5,t6",
80000304,sra,gp:0000000f,,41b851b3,3,"sra	x3,x16,x27","gp,a6,s11",
80000308,mul,s2:41b24000,,02c80933,3,"mul	x18,x16,x12","s2,a6,a2",
8000030c,fsgnjx.s,ft9:7fc00000,,21baaed3,3,"fsgnjx.s	f29,f21,f27","ft9,fs5,fs11",
80000310,srl,ra:00001bd9,,014e50b3,3,"srl	x1,x28,x20","ra,t3,s4",
80000314,fmax.s,fa5:1a1e119c,,289a17d3,3,"fmax.s	f15,f20,f9","fa5,fs4,fs1",
80000318,flt.s,a6:00000000,,a0b59853,3,"flt.s	x16,f11,f11","a6,fa1,fa1",
8000031c,mul,t4:00000000,,02dd8eb3,3,"mul	x29,x27,x13","t4,s11,a3",
80000320,divu,s1:ffffffff,,03dc54b3,3,"divu	x9,x24,x29","s1,s8,t4",
80000324,mulhu,gp:00000000,,03d131b3,3,"mulhu	x3,x2,x29","gp,sp,t4",
80000328,or,s0:d5ef2ff6,,01a7e433,3,"or	x8,x15,x26","s0,a5,s10",
8000032c,mulh,s4:00000000,,02749a33,3,"mulh	x20,x9,x7","s4,s1,t2",
80000334,mulh,t1:00000000,,02a11333,3,"mulh	x6,x2,x10","t1,sp,a0",
80000338,ori,t5:93ae1694,,494fef13,3,"ori	x30,x31,1172","t5,t6,1172",
8000033c,fcvt.w.s,s4:ffffffff,,c001aa53,3,"fcvt.w.s	x20,f3","s4,ft3",
80000340,srli,t2:0106c900,,00695393,3,"srli	x7,x18,0x6","t2,s2,0x6",
80000344,fmul.s,fa1:7fc00000,,109175d3,3,"fmul.s	f11,f2,f9","fa1,ft2,fs1",
80000348,slt,s10:00000000,,0085ad33,3,"slt	x26,x11,x8","s10,a1,s0",
8000034c,fle.s,a0:00000000,,a1640553,3,"fle.s	x10,f8,f22","a0,fs0,fs6",
80000350,add,gp:d0444b79,,011581b3,3,"add	x3,x11,x17","gp,a1,a7",
80000354,slti,t1:00000000,,d16d2313,3,"slti	x6,x26,-746","t1,s10,-746",
80000358,fsub.s,fs0:7f800000,,083df453,3,"fsub.s	f8,f27,f3","fs0,fs11,ft3",
8000035c,fcvt.s.wu,fa6:45dec800,,d010f853,3,"fcvt.s.wu	f16,x1","fa6,ra",
80000360,fsqrt.s,fs8:7f800000,,580cfc53,3,"fsqrt.s	f24,f25","fs8,fs9",
80000364,sltu,a0:00000001,,00c5b533,3,"sltu	x10,x11,x12","a0,a1,a2",
80000368,sltiu,ra:00000001,,4be6b093,3,"sltiu	x1,x13,1214","ra,a3,1214",
8000036c,fsgnjn.s,fs9:5c4db08e,,21289cd3,3,"fsgnjn.s	f25,f17,f18","fs9,fa7,fs2",
80000370,sltu,ra:00000000,,0010b0b3,3,"sltu	x1,x1,x1","ra,ra,ra",
80000374,fclass.s,s5:00000004,,e00f1ad3,3,"fclass.s	x21,f30","s5,ft10",
80000378,flt.s,sp:00000000,,a11a9153,3,"flt.s	x2,f21,f17","sp,fs5,fa7",
8000037c,mulhu,t3:ee8fd19a,,03823e33,3,"mulhu	x28,x4,x24","t3,tp,s8",
80000380,addi,s5:d5ef2a2b,,a3540a93,3,"addi	x21,x8,-1483","s5,s0,-1483",
80000384,div,a6:ffffffff,,0336c833,3,"div	x16,x13,x19","a6,a3,s3",
80000388,fmax.s,fs1:5c4db08e,,281894d3,3,"fmax.s	f9,f17,f1","fs1,fa7,ft1",
8000038c,andi,a4:00000223,,223df713,3,"andi	x14,x27,547","a4,s11,547",
80000390,sub,a6:80041024,,406b0833,3,"sub	x16,x22,x6","a6,s6,t1",
80000394,slt,a2:00000001,,006b2633,3,"slt	x12,x22,x6","a2,s6,t1",
80000398,fmv.x.w,a3:5c4db08e,,e00c86d3,3,"fmv.x.w	x13,f25","a3,fs9",
8000039c,div,a7:00000000,,02e648b3,3,"div	x17,x12,x14","a7,a2,a4",
800003a0,fsgnjn.s,fa6:80000001,,21df1853,3,"fsgnjn.s	f16,f30,f29","fa6,ft10,ft9",
800003a4,mulhu,t0:00000000,,033ab2b3,3,"mulhu	x5,x21,x19","t0,s5,s3",
800003a8,fcvt.s.wu,fa1:00000000,,d01375d3,3,"fcvt.s.wu	f11,x6","fa1,t1",
800003ac,fmul.s,ft8:7fc00000,,11d6fe53,3,"fmul.s	f28,f13,f29","ft8,fa3,ft9",
800003b0,add,a0:80041024,,010e8533,3,"add	x10,x29,x16","a0,t4,a6",
800003b4,ori,a2:fffffe37,,e27c6613,3,"ori	x12,x24,-473","a2,s8,-473",
800003b8,fadd.s,fs3:7f800000,,008bf9d3,3,"fadd.s	f19,f23,f8","fs3,fs7,fs0",
800003bc,fcvt.s.w,fs6:00000000,,d0098b53,3,"fcvt.s.w	f22,x19","fs6,s3",
800003c0,mul,gp:2efebe40,,03ec81b3,3,"mul	x3,x25,x30","gp,s9,t5",
800003c4,mul,t1:00000000,,032e8333,3,"mul	x6,x29,x18","t1,t4,s2",
800003c8,sll,s5:00000000,,00009ab3,3,"sll	x21,x1,x0","s5,ra,zero",
800003cc,fmv.w.x,fa1:00000000,,f00085d3,3,"fmv.w.x	f11,x1","fa1,ra",
800003d0,fmax.s,ft9:7f800000,,288d1ed3,3,"fmax.s	f29,f26,f8","ft9,fs10,fs0",
800003d4,flt.s,a4:00000000,,a0521753,3,"flt.s	x14,f4,f5","a4,ft4,ft5",
800003d8,or,s5:00000005,,005beab3,3,"or	x21,x23,x5","s5,s7,t0",
800003dc,feq.s,s1:00000000,,a12fa4d3,3,"feq.s	x9,f31,f18","s1,ft11,fs2",
800003e0,slt,a2:00000000,,00032633,3,"slt	x12,x6,x0","a2,t1,zero",
800003e4,flt.s,a4:00000000,,a1a79753,3,"flt.s	x14,f15,f26","a4,fa5,fs10",
800003e8,mulhsu,s1:00000000,,0312a4b3,3,"mulhsu	x9,x5,x17","s1,t0,a7",
800003ec,xori,ra:ffffff7c,,f7c04093,3,"xori	x1,x0,-132","ra,zero,-132",
800003f0,fle.s,a1:00000000,,a15305d3,3,"fle.s	x11,f6,f21","a1,ft6,fs5",
800003f4,andi,t6:00000001,,023bff93,3,"andi	x31,x23,35","t6,s7,35",
800003f8,flt.s,a2:00000000,,a1949653,3,"flt.s	x12,f9,f25","a2,fs1,fs9",
800003fc,srli,a4:00000000,,0099d713,3,"srli	x14,x19,0x9","a4,s3,0x9",
80000400,fsgnjx.s,ft6:80000000,,215fa353,3,"fsgnjx.s	f6,f31,f21","ft6,ft11,fs5",
80000404,ori,t5:fffff9ee,,9e06ef13,3,"ori	x30,x13,-1568","t5,a3,-1568",
80000408,fle.s,s7:00000000,,a1098bd3,3,"fle.s	x23,f19,f16","s7,fs3,fa6",
8000040c,xori,a3:fffff996,,9969c693,3,"xori	x13,x19,-1642","a3,s3,-1642",
80000410,feq.s,s3:00000000,,a1be29d3,3,"feq.s	x19,f28,f27","s3,ft8,fs11",
80000414,srli,a0:00000100,,01755513,3,"srli	x10,x10,0x17","a0,a0,0x17",
80000418,slti,a4:00000000,,dc9ea713,3,"slti	x14,x29,-567","a4,t4,-567",
8000041c,mulhu,s10:00000000,,02e13d33,3,"mulhu	x26,x2,x14","s10,sp,a4",
80000420,addi,s0:ffffffa0,,fa0b8413,3,"addi	x8,x23,-96","s0,s7,-96",
80000424,fsgnj.s,fa1:ff800000,,21ee85d3,3,"fsgnj.s	f11,f29,f30","fa1,ft9,ft10",
80000428,srai,s10:00000000,,41c5dd13,3,"srai	x26,x11,0x1c","s10,a1,0x1c",
8000042c,add,t1:00000000,,01a58333,3,"add	x6,x11,x26","t1,a1,s10",
80000430,fmul.s,fs7:7fc00000,,10d59bd3,3,"fmul.s	f23,f11,f13","fs7,fa1,fa3",
80000434,mulh,t4:002ec05c,,036c9eb3,3,"mulh	x29,x25,x22","t4,s9,s6",
80000438,sll,t6:00000000,,01b29fb3,3,"sll	x31,x5,x27","t6,t0,s11",
8000043c,sra,t0:2efebe40,,4051d2b3,3,"sra	x5,x3,x5","t0,gp,t0",
80000440,fcvt.wu.s,s4:ffffffff,,c01c7a53,3,"fcvt.wu.s	x20,f24","s4,fs8",
80000444,fmul.s,ft10:ff800000,,10c3ff53,3,"fmul.s	f30,f7,f12","ft10,ft7,fa2",
80000448,fcvt.s.w,ft10:cefff7e0,,d00b2f53,3,"fcvt.s.w	f30,x22","ft10,s6",
8000044c,srai,a3:00000006,,41cdd693,3,"srai	x13,x27,0x1c","a3,s11,0x1c",
80000450,and,a0:00000000,,0036f533,3,"and	x10,x13,x3","a0,a3,gp",
80000454,sub,s11:0106c900,,41f38db3,3,"sub	x27,x7,x31","s11,t2,t6",
80000458,div,t2:ffffffff,,02ebc3b3,3,"div	x7,x23,x14","t2,s7,a4",
8000045c,feq.s,s2:00000000,,a1942953,3,"feq.s	x18,f8,f25","s2,fs0,fs9",
80000460,ori,s9:fffff8c3,,8c316c93,3,"ori	x25,x2,-1853","s9,sp,-1853",
80000464,fsgnjn.s,fs8:225f2a80,,20c91c53,3,"fsgnjn.s	f24,f18,f12","fs8,fs2,fa2",
80000468,fsqrt.s,fs6:7fc00000,,580a9b53,3,"fsqrt.s	f22,f21","fs6,fs5",
8000046c,fsub.s,fa7:5c4db08e,,08f4f8d3,3,"fsub.s	f17,f9,f15","fa7,fs1,fa5",
80000470,fmv.x.w,ra:80000001,,e00800d3,3,"fmv.x.w	x1,f16","ra,fa6",
80000474,addi,s3:0000013e,,13ed0993,3,"addi	x19,x26,318","s3,s10,318",
80000478,andi,t5:0106c900,,91ddff13,3,"andi	x30,x27,-1763","t5,s11,-1763",
8000047c,fdiv.s,fs4:7fc00000,,18d7fa53,3,"fdiv.s	f20,f15,f13","fs4,fa5,fa3",
80000480,srl,s9:ffffffff,,003a5cb3,3,"srl	x25,x20,x3","s9,s4,gp",
80000484,slti,a6:00000001,,28452813,3,"slti	x16,x10,644","a6,a0,644",
8000048c,mulh,t2:00000000,,038d13b3,3,"mulh	x7,x26,x24","t2,s10,s8",
