pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c4,addi,a2:80507a07,,a0760613,3,"addi	x12,x12,-1529","a2,a2,-1529",
800000c8,fmv.w.x,fs1:80507a07,,f00604d3,3,"fmv.w.x	f9,x12","fs1,a2",
800000cc,lui,a2:ff800000,,ff800637,3,"lui	x12,0xff800","a2,0xff800",
800000d0,fmv.w.x,fa0:ff800000,,f0060553,3,"fmv.w.x	f10,x12","fa0,a2",
800000d4,lui,a2:ff800000,,ff800637,3,"lui	x12,0xff800","a2,0xff800",
800000d8,addi,a2:ff7fffff,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800000dc,fmv.w.x,fa1:ff7fffff,,f00605d3,3,"fmv.w.x	f11,x12","fa1,a2",
800000e0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000e4,fmv.w.x,fa2:80000000,,f0060653,3,"fmv.w.x	f12,x12","fa2,a2",
800000e8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000ec,fmv.w.x,fa3:80000000,,f00606d3,3,"fmv.w.x	f13,x12","fa3,a2",
800000f0,lui,a2:ff800000,,ff800637,3,"lui	x12,0xff800","a2,0xff800",
800000f4,fmv.w.x,fa4:ff800000,,f0060753,3,"fmv.w.x	f14,x12","fa4,a2",
800000f8,lui,a2:8057a000,,8057a637,3,"lui	x12,0x8057a","a2,0x8057a",
800000fc,addi,a2:805799a4,,9a460613,3,"addi	x12,x12,-1628","a2,a2,-1628",
80000100,fmv.w.x,fa5:805799a4,,f00607d3,3,"fmv.w.x	f15,x12","fa5,a2",
80000104,lui,a2:cdb2e000,,cdb2e637,3,"lui	x12,0xcdb2e","a2,0xcdb2e",
80000108,addi,a2:cdb2e4d3,,4d360613,3,"addi	x12,x12,1235","a2,a2,1235",
8000010c,fmv.w.x,fa6:cdb2e4d3,,f0060853,3,"fmv.w.x	f16,x12","fa6,a2",
80000110,lui,a2:ff800000,,ff800637,3,"lui	x12,0xff800","a2,0xff800",
80000114,addi,a2:ff7fffff,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80000118,fmv.w.x,fa7:ff7fffff,,f00608d3,3,"fmv.w.x	f17,x12","fa7,a2",
8000011c,lui,a2:b32b1000,,b32b1637,3,"lui	x12,0xb32b1","a2,0xb32b1",
80000120,addi,a2:b32b14f3,,4f360613,3,"addi	x12,x12,1267","a2,a2,1267",
80000124,fmv.w.x,fs2:b32b14f3,,f0060953,3,"fmv.w.x	f18,x12","fs2,a2",
80000128,lui,a2:ff800000,,ff800637,3,"lui	x12,0xff800","a2,0xff800",
8000012c,addi,a2:ff7fffff,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80000130,fmv.w.x,fs3:ff7fffff,,f00609d3,3,"fmv.w.x	f19,x12","fs3,a2",
80000134,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000138,fmv.w.x,fs4:80000000,,f0060a53,3,"fmv.w.x	f20,x12","fs4,a2",
8000013c,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
80000140,fmv.w.x,fs5:7f800000,,f0060ad3,3,"fmv.w.x	f21,x12","fs5,a2",
80000144,lui,a2:00297000,,00297637,3,"lui	x12,0x297","a2,0x297",
80000148,addi,a2:00297231,,23160613,3,"addi	x12,x12,561","a2,a2,561",
8000014c,fmv.w.x,fs6:00297231,,f0060b53,3,"fmv.w.x	f22,x12","fs6,a2",
80000150,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000154,fmv.w.x,fs7:00000000,,f0060bd3,3,"fmv.w.x	f23,x12","fs7,a2",
80000158,lui,a2:2ac65000,,2ac65637,3,"lui	x12,0x2ac65","a2,0x2ac65",
8000015c,addi,a2:2ac6489d,,89d60613,3,"addi	x12,x12,-1891","a2,a2,-1891",
80000160,fmv.w.x,fs8:2ac6489d,,f0060c53,3,"fmv.w.x	f24,x12","fs8,a2",
80000164,lui,a2:803e3000,,803e3637,3,"lui	x12,0x803e3","a2,0x803e3",
80000168,addi,a2:803e37fd,,7fd60613,3,"addi	x12,x12,2045","a2,a2,2045",
8000016c,fmv.w.x,fs9:803e37fd,,f0060cd3,3,"fmv.w.x	f25,x12","fs9,a2",
80000170,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000174,fmv.w.x,fs10:80000000,,f0060d53,3,"fmv.w.x	f26,x12","fs10,a2",
80000178,lui,a2:00317000,,00317637,3,"lui	x12,0x317","a2,0x317",
8000017c,addi,a2:00317047,,04760613,3,"addi	x12,x12,71","a2,a2,71",
80000180,fmv.w.x,fs11:00317047,,f0060dd3,3,"fmv.w.x	f27,x12","fs11,a2",
80000184,lui,a2:ff800000,,ff800637,3,"lui	x12,0xff800","a2,0xff800",
80000188,fmv.w.x,ft8:ff800000,,f0060e53,3,"fmv.w.x	f28,x12","ft8,a2",
8000018c,lui,a2:07db2000,,07db2637,3,"lui	x12,0x7db2","a2,0x7db2",
80000190,addi,a2:07db1e2c,,e2c60613,3,"addi	x12,x12,-468","a2,a2,-468",
80000194,fmv.w.x,ft9:07db1e2c,,f0060ed3,3,"fmv.w.x	f29,x12","ft9,a2",
80000198,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
8000019c,addi,a2:7f800001,,00160613,3,"addi	x12,x12,1","a2,a2,1",
800001a0,fmv.w.x,ft10:7f800001,,f0060f53,3,"fmv.w.x	f30,x12","ft10,a2",
800001a4,lui,a2:0293c000,,0293c637,3,"lui	x12,0x293c","a2,0x293c",
800001a8,addi,a2:0293badb,,adb60613,3,"addi	x12,x12,-1317","a2,a2,-1317",
800001ac,fmv.w.x,ft11:0293badb,,f0060fd3,3,"fmv.w.x	f31,x12","ft11,a2",
800001b8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001bc,lui,gp:f2d93000,,f2d931b7,3,"lui	x3,0xf2d93","gp,0xf2d93",
800001c0,addi,gp:f2d92db8,,db818193,3,"addi	x3,x3,-584","gp,gp,-584",
800001c4,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
800001c8,lui,t0:f7406000,,f74062b7,3,"lui	x5,0xf7406","t0,0xf7406",
800001cc,addi,t0:f7405e8c,,e8c28293,3,"addi	x5,x5,-372","t0,t0,-372",
800001d0,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
800001d4,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
800001d8,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001dc,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
800001e0,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
800001e4,lui,a1:f6dd1000,,f6dd15b7,3,"lui	x11,0xf6dd1","a1,0xf6dd1",
800001e8,addi,a1:f6dd1302,,30258593,3,"addi	x11,x11,770","a1,a1,770",
800001ec,lui,a2:f3d25000,,f3d25637,3,"lui	x12,0xf3d25","a2,0xf3d25",
800001f0,addi,a2:f3d25213,,21360613,3,"addi	x12,x12,531","a2,a2,531",
800001f4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001f8,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
800001fc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000200,lui,a6:7390d000,,7390d837,3,"lui	x16,0x7390d","a6,0x7390d",
80000204,addi,a6:7390caff,,aff80813,3,"addi	x16,x16,-1281","a6,a6,-1281",
80000208,lui,a7:fcc7d000,,fcc7d8b7,3,"lui	x17,0xfcc7d","a7,0xfcc7d",
8000020c,addi,a7:fcc7cf2f,,f2f88893,3,"addi	x17,x17,-209","a7,a7,-209",
80000210,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000214,lui,s3:b6d9e000,,b6d9e9b7,3,"lui	x19,0xb6d9e","s3,0xb6d9e",
80000218,addi,s3:b6d9e760,,76098993,3,"addi	x19,x19,1888","s3,s3,1888",
8000021c,lui,s4:f2b41000,,f2b41a37,3,"lui	x20,0xf2b41","s4,0xf2b41",
80000220,addi,s4:f2b41403,,403a0a13,3,"addi	x20,x20,1027","s4,s4,1027",
80000224,lui,s5:0b4c2000,,0b4c2ab7,3,"lui	x21,0xb4c2","s5,0xb4c2",
80000228,addi,s5:0b4c1e09,,e09a8a93,3,"addi	x21,x21,-503","s5,s5,-503",
8000022c,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
80000230,addi,s7:00000003,,00300b93,3,"addi	x23,x0,3","s7,zero,3",
80000234,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
80000238,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
8000023c,lui,s10:f4c70000,,f4c70d37,3,"lui	x26,0xf4c70","s10,0xf4c70",
80000240,addi,s10:f4c6fe27,,e27d0d13,3,"addi	x26,x26,-473","s10,s10,-473",
80000244,lui,s11:1931b000,,1931bdb7,3,"lui	x27,0x1931b","s11,0x1931b",
80000248,addi,s11:1931b7fd,,7fdd8d93,3,"addi	x27,x27,2045","s11,s11,2045",
8000024c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000250,lui,t5:f6750000,,f6750f37,3,"lui	x30,0xf6750","t5,0xf6750",
80000254,addi,t5:f6750341,,341f0f13,3,"addi	x30,x30,833","t5,t5,833",
80000258,addi,t6:00000005,,00500f93,3,"addi	x31,x0,5","t6,zero,5",
8000025c,auipc,sp:8004125c,,00041117,3,"auipc	x2,0x41","sp,0x41",
80000260,addi,sp:80040fe4,,d8810113,3,"addi	x2,x2,-632","sp,sp,-632",
80000264,andi,ra:00000002,,0f237093,3,"andi	x1,x6,242","ra,t1,242",
80000268,sltiu,t6:00000001,,4714bf93,3,"sltiu	x31,x9,1137","t6,s1,1137",
8000026c,fmv.w.x,fa4:80000000,,f0068753,3,"fmv.w.x	f14,x13","fa4,a3",
80000270,srai,s8:00000000,,40fcdc13,3,"srai	x24,x25,0xf","s8,s9,0xf",
80000274,srli,t5:00080000,,00c95f13,3,"srli	x30,x18,0xc","t5,s2,0xc",
80000278,fsub.s,ft7:4db2e4d3,,090d33d3,3,"fsub.s	f7,f26,f16","ft7,fs10,fa6",
8000027c,fmax.s,ft10:07db1e2c,,29df9f53,3,"fmax.s	f30,f31,f29","ft10,ft11,ft9",
80000280,andi,s3:00000000,,ebcc7993,3,"andi	x19,x24,-324","s3,s8,-324",
80000284,fsgnj.s,fs5:8027f1c0,,20d10ad3,3,"fsgnj.s	f21,f2,f13","fs5,ft2,fa3",
80000288,fcvt.s.wu,ft3:4f7cc7cf,,d01891d3,3,"fcvt.s.wu	f3,x17","ft3,a7",
8000028c,andi,a1:80000000,,8f747593,3,"andi	x11,x8,-1801","a1,s0,-1801",
80000290,ori,a7:00000737,,73736893,3,"ori	x17,x6,1847","a7,t1,1847",
80000294,sll,s6:00000000,,01199b33,3,"sll	x22,x19,x17","s6,s3,a7",
80000298,fadd.s,fs9:7fc00000,,01901cd3,3,"fadd.s	f25,f0,f25","fs9,ft0,fs9",
8000029c,div,t6:00000000,,029c4fb3,3,"div	x31,x24,x9","t6,s8,s1",
800002a0,mulhu,s7:00000000,,037c3bb3,3,"mulhu	x23,x24,x23","s7,s8,s7",
800002a4,ori,s6:fffffafb,,ae966b13,3,"ori	x22,x12,-1303","s6,a2,-1303",
800002a8,sltiu,s1:00000001,,d41f3493,3,"sltiu	x9,x30,-703","s1,t5,-703",
800002ac,fmv.w.x,ft4:00000000,,f0098253,3,"fmv.w.x	f4,x19","ft4,s3",
800002b0,fcvt.w.s,a4:00000000,,c004b753,3,"fcvt.w.s	x14,f9","a4,fs1",
800002b4,fsub.s,ft5:8293badb,,09f712d3,3,"fsub.s	f5,f14,f31","ft5,fa4,ft11",
800002b8,srli,a4:f2d92db8,,0001d713,3,"srli	x14,x3,0x0","a4,gp,0x0",
800002bc,slt,s10:00000000,,0141ad33,3,"slt	x26,x3,x20","s10,gp,s4",
800002c0,fle.s,s11:00000001,,a1870dd3,3,"fle.s	x27,f14,f24","s11,fa4,fs8",
800002c4,fsgnjn.s,ft9:4db2e4d3,,20539ed3,3,"fsgnjn.s	f29,f7,f5","ft9,ft7,ft5",
800002c8,xori,a3:7ffff8a5,,8a57c693,3,"xori	x13,x15,-1883","a3,a5,-1883",
800002cc,add,s7:f390caff,,01040bb3,3,"add	x23,x8,x16","s7,s0,a6",
800002d0,auipc,s4:9aec02d0,,1aec0a17,3,"auipc	x20,0x1aec0","s4,0x1aec0",
800002d4,fsqrt.s,fa5:80000000,,580a17d3,3,"fsqrt.s	f15,f20","fa5,fs4",
800002d8,fmv.w.x,fa7:0000000e,,f00208d3,3,"fmv.w.x	f17,x4","fa7,tp",
800002dc,fsgnj.s,fs7:80000000,,201d0bd3,3,"fsgnj.s	f23,f26,f1","fs7,fs10,ft1",
800002e0,and,s3:00000000,,00d979b3,3,"and	x19,x18,x13","s3,s2,a3",
800002e4,and,t1:00000000,,0045f333,3,"and	x6,x11,x4","t1,a1,tp",
800002e8,addi,s8:7ffff95c,,95c90c13,3,"addi	x24,x18,-1700","s8,s2,-1700",
800002ec,fsgnjx.s,fs10:00000000,,2020ad53,3,"fsgnjx.s	f26,f1,f2","fs10,ft1,ft2",
800002f0,ori,s1:9aec07f5,,725a6493,3,"ori	x9,x20,1829","s1,s4,1829",
800002f4,fmax.s,ft9:80000000,,28d51ed3,3,"fmax.s	f29,f10,f13","ft9,fa0,fa3",
800002f8,fmul.s,ft2:80000000,,1076b153,3,"fmul.s	f2,f13,f7","ft2,fa3,ft7",
800002fc,div,s1:00000000,,03b044b3,3,"div	x9,x0,x27","s1,zero,s11",
80000300,sra,t6:ffffffe7,,411bdfb3,3,"sra	x31,x23,x17","t6,s7,a7",
80000304,or,s3:80000002,,00a5e9b3,3,"or	x19,x11,x10","s3,a1,a0",
80000308,fmv.x.w,s4:4f7cc7cf,,e0018a53,3,"fmv.x.w	x20,f3","s4,ft3",
8000030c,srai,s4:00000000,,41855a13,3,"srai	x20,x10,0x18","s4,a0,0x18",
80000310,slli,tp:00080000,,013c9213,3,"slli	x4,x25,0x13","tp,s9,0x13",
80000314,slti,s9:00000000,,51f22c93,3,"slti	x25,x4,1311","s9,tp,1311",
80000318,mul,a6:00000000,,03630833,3,"mul	x16,x6,x22","a6,t1,s6",
8000031c,add,s4:f7405e8c,,01028a33,3,"add	x20,x5,x16","s4,t0,a6",
80000320,mul,s5:00000000,,030f8ab3,3,"mul	x21,x31,x16","s5,t6,a6",
80000324,fclass.s,s9:00000002,,e0059cd3,3,"fclass.s	x25,f11","s9,fa1",
80000328,slli,a5:00800000,,017d9793,3,"slli	x15,x27,0x17","a5,s11,0x17",
8000032c,sltiu,s11:00000001,,dd993d93,3,"sltiu	x27,x18,-551","s11,s2,-551",
80000330,fdiv.s,ft7:7fc00000,,1847f3d3,3,"fdiv.s	f7,f15,f4","ft7,fa5,ft4",
80000334,fclass.s,a5:00000008,,e00697d3,3,"fclass.s	x15,f13","a5,fa3",
80000338,remu,s4:00080000,,030f7a33,3,"remu	x20,x30,x16","s4,t5,a6",
80000340,fcvt.wu.s,a2:00000000,,c010f653,3,"fcvt.wu.s	x12,f1","a2,ft1",
80000344,srli,s1:00004000,,01145493,3,"srli	x9,x8,0x11","s1,s0,0x11",
80000348,ori,s8:0000075f,,75faec13,3,"ori	x24,x21,1887","s8,s5,1887",
8000034c,sltiu,s0:00000000,,5f993413,3,"sltiu	x8,x18,1529","s0,s2,1529",
80000350,flt.s,a2:00000001,,a06e9653,3,"flt.s	x12,f29,f6","a2,ft9,ft6",
80000354,feq.s,a4:00000000,,a04fa753,3,"feq.s	x14,f31,f4","a4,ft11,ft4",
80000358,and,s9:00000000,,019a7cb3,3,"and	x25,x20,x25","s9,s4,s9",
8000035c,lui,s1:039d9000,,039d94b7,3,"lui	x9,0x39d9","s1,0x39d9",
80000360,andi,s9:00000000,,78e97c93,3,"andi	x25,x18,1934","s9,s2,1934",
80000364,mulhsu,a2:ffffffe7,,03ffa633,3,"mulhsu	x12,x31,x31","a2,t6,t6",
80000368,flt.s,a1:00000000,,a08195d3,3,"flt.s	x11,f3,f8","a1,ft3,fs0",
8000036c,fdiv.s,ft4:00000000,,19cb8253,3,"fdiv.s	f4,f23,f28","ft4,fs7,ft8",
80000370,remu,t5:08bf9c6f,,025b7f33,3,"remu	x30,x22,x5","t5,s6,t0",
80000374,add,s7:80041026,,00ae0bb3,3,"add	x23,x28,x10","s7,t3,a0",
80000378,srli,t5:00000000,,00b0df13,3,"srli	x30,x1,0xb","t5,ra,0xb",
8000037c,fmin.s,fs8:ff7fffff,,28848c53,3,"fmin.s	f24,f9,f8","fs8,fs1,fs0",
80000380,andi,s4:00000000,,b6847a13,3,"andi	x20,x8,-1176","s4,s0,-1176",
80000384,fmv.w.x,ft3:00000002,,f00081d3,3,"fmv.w.x	f3,x1","ft3,ra",
80000388,feq.s,s0:00000000,,a1e5a453,3,"feq.s	x8,f11,f30","s0,fa1,ft10",
8000038c,fsub.s,ft10:00000000,,08847f53,3,"fsub.s	f30,f8,f8","ft10,fs0,fs0",
80000390,auipc,a3:b903a390,,3903a697,3,"auipc	x13,0x3903a","a3,0x3903a",
80000394,fsqrt.s,ft9:7fc00000,,580c7ed3,3,"fsqrt.s	f29,f24","ft9,fs8",
80000398,addi,s10:039d8df5,,df548d13,3,"addi	x26,x9,-523","s10,s1,-523",
8000039c,fcvt.s.w,ft8:00000000,,d0087e53,3,"fcvt.s.w	f28,x16","ft8,a6",
800003a0,lui,ra:833ac000,,833ac0b7,3,"lui	x1,0x833ac","ra,0x833ac",
800003a8,xor,s11:ffffffe7,,01f74db3,3,"xor	x27,x14,x31","s11,a4,t6",
800003ac,sub,s3:ffffffff,,407589b3,3,"sub	x19,x11,x7","s3,a1,t2",
800003b0,rem,tp:0000075f,,02bc6233,3,"rem	x4,x24,x11","tp,s8,a1",
800003b4,slt,a1:00000001,,0110a5b3,3,"slt	x11,x1,x17","a1,ra,a7",
800003b8,sltu,t2:00000001,,01cf33b3,3,"sltu	x7,x30,x28","t2,t5,t3",
800003bc,sub,a2:80000001,,41258633,3,"sub	x12,x11,x18","a2,a1,s2",
800003c0,andi,s1:00000000,,7f30f493,3,"andi	x9,x1,2035","s1,ra,2035",
800003c4,sll,t4:fffffff0,,01c99eb3,3,"sll	x29,x19,x28","t4,s3,t3",
800003c8,sub,a1:80000019,,41b905b3,3,"sub	x11,x18,x27","a1,s2,s11",
800003cc,xori,a7:ffffffe4,,003fc893,3,"xori	x17,x31,3","a7,t6,3",
800003d0,auipc,s10:70f0e3d0,,f0f0ed17,3,"auipc	x26,0xf0f0e","s10,0xf0f0e",
800003d4,srai,t5:00000000,,400adf13,3,"srai	x30,x21,0x0","t5,s5,0x0",
800003d8,fcvt.w.s,s3:00000000,,c007f9d3,3,"fcvt.w.s	x19,f15","s3,fa5",
800003dc,rem,s3:00000000,,033f69b3,3,"rem	x19,x30,x19","s3,t5,s3",
800003e0,auipc,a3:480633e0,,c8063697,3,"auipc	x13,0xc8063","a3,0xc8063",
800003e4,fcvt.wu.s,a2:00000000,,c01c7653,3,"fcvt.wu.s	x12,f24","a2,fs8",
800003e8,mulh,t5:00000000,,02f61f33,3,"mulh	x30,x12,x15","t5,a2,a5",
800003ec,div,a7:ffffffff,,033ac8b3,3,"div	x17,x21,x19","a7,s5,s3",
800003f0,add,ra:00000000,,010600b3,3,"add	x1,x12,x16","ra,a2,a6",
800003f4,fcvt.s.w,ft9:00000000,,d000fed3,3,"fcvt.s.w	f29,x1","ft9,ra",
800003f8,slt,t6:00000000,,01002fb3,3,"slt	x31,x0,x16","t6,zero,a6",
800003fc,srai,a4:00000000,,40dad713,3,"srai	x14,x21,0xd","a4,s5,0xd",
80000400,rem,s7:00000000,,027d6bb3,3,"rem	x23,x26,x7","s7,s10,t2",
80000404,sll,s7:00000000,,00499bb3,3,"sll	x23,x19,x4","s7,s3,tp",
80000408,mulhsu,t5:00000000,,03d72f33,3,"mulhsu	x30,x14,x29","t5,a4,t4",
8000040c,sltiu,s3:00000001,,0fa63993,3,"sltiu	x19,x12,250","s3,a2,250",
80000410,fsgnjn.s,ft11:7f7fffff,,21259fd3,3,"fsgnjn.s	f31,f11,f18","ft11,fa1,fs2",
80000414,fcvt.w.s,s9:00000000,,c00b7cd3,3,"fcvt.w.s	x25,f22","s9,fs6",
80000418,div,s1:00d26d24,,03d1c4b3,3,"div	x9,x3,x29","s1,gp,t4",
8000041c,sll,s1:00000000,,01db94b3,3,"sll	x9,x23,x29","s1,s7,t4",
80000420,fadd.s,fs11:ff7fffff,,00b92dd3,3,"fadd.s	f27,f18,f11","fs11,fs2,fa1",
80000424,srl,s7:00000000,,01d7dbb3,3,"srl	x23,x15,x29","s7,a5,t4",
80000428,fdiv.s,fs4:7fc00000,,197d4a53,3,"fdiv.s	f20,f26,f23","fs4,fs10,fs7",
8000042c,fclass.s,a4:00000002,,e0091753,3,"fclass.s	x14,f18","a4,fs2",
80000430,slli,a3:00400000,,01379693,3,"slli	x13,x15,0x13","a3,a5,0x13",
80000434,divu,a6:00000000,,03d15833,3,"divu	x16,x2,x29","a6,sp,t4",
80000438,sub,ra:70f0e3ce,,40ed00b3,3,"sub	x1,x26,x14","ra,s10,a4",
8000043c,srl,s2:ffffffff,,0148d933,3,"srl	x18,x17,x20","s2,a7,s4",
80000440,flt.s,s9:00000000,,a0ad1cd3,3,"flt.s	x25,f26,f10","s9,fs10,fa0",
80000444,slli,s7:00000000,,002a1b93,3,"slli	x23,x20,0x2","s7,s4,0x2",
80000448,mul,s5:8f0f1c30,,031d0ab3,3,"mul	x21,x26,x17","s5,s10,a7",
8000044c,and,a1:00000000,,0190f5b3,3,"and	x11,x1,x25","a1,ra,s9",
80000450,fsqrt.s,ft2:7fc00000,,58028153,3,"fsqrt.s	f2,f5","ft2,ft5",
80000454,fsgnjn.s,fa1:00297231,,217b15d3,3,"fsgnjn.s	f11,f22,f23","fa1,fs6,fs7",
80000458,fsgnjn.s,ft9:7fc00000,,21bc9ed3,3,"fsgnjn.s	f29,f25,f27","ft9,fs9,fs11",
8000045c,add,ra:00000000,,01e580b3,3,"add	x1,x11,x30","ra,a1,t5",
80000460,fclass.s,s6:00000008,,e00b9b53,3,"fclass.s	x22,f23","s6,fs7",
80000464,srai,gp:00000000,,40365193,3,"srai	x3,x12,0x3","gp,a2,0x3",
80000468,fsgnj.s,ft11:00000000,,207e0fd3,3,"fsgnj.s	f31,f28,f7","ft11,ft8,ft7",
8000046c,sub,s10:70f0e3ce,,40ad0d33,3,"sub	x26,x26,x10","s10,s10,a0",
80000470,fcvt.s.w,fa6:cefff7e0,,d00e3853,3,"fcvt.s.w	f16,x28","fa6,t3",
80000474,fcvt.s.wu,fs7:4f0f0f1d,,d01aabd3,3,"fcvt.s.wu	f23,x21","fs7,s5",
80000478,fcvt.s.wu,fs8:4f7fffff,,d01efc53,3,"fcvt.s.wu	f24,x29","fs8,t4",
8000047c,and,s6:00000000,,01187b33,3,"and	x22,x16,x17","s6,a6,a7",
80000480,fcvt.w.s,t0:7ffbf000,,c00872d3,3,"fcvt.w.s	x5,f16","t0,fa6",
80000484,fcvt.s.w,ft3:c1c80000,,d00d91d3,3,"fcvt.s.w	f3,x27","ft3,s11",
80000488,feq.s,ra:00000000,,a0f2a0d3,3,"feq.s	x1,f5,f15","ra,ft5,fa5",
8000048c,fcvt.s.w,ft5:00000000,,d005f2d3,3,"fcvt.s.w	f5,x11","ft5,a1",
80000490,sll,a7:000075f0,,01c218b3,3,"sll	x17,x4,x28","a7,tp,t3",
80000494,fmv.x.w,a3:80000000,,e00606d3,3,"fmv.x.w	x13,f12","a3,fa2",
