pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,fmv.w.x,fs0:7f7fffff,,f0020453,3,"fmv.w.x	f8,x4","fs0,tp",
800000c4,lui,tp:c7ddf000,,c7ddf237,3,"lui	x4,0xc7ddf","tp,0xc7ddf",
800000c8,addi,tp:c7ddf2c1,,2c120213,3,"addi	x4,x4,705","tp,tp,705",
800000cc,fmv.w.x,fs1:c7ddf2c1,,f00204d3,3,"fmv.w.x	f9,x4","fs1,tp",
800000d0,lui,tp:ff800000,,ff800237,3,"lui	x4,0xff800","tp,0xff800",
800000d4,addi,tp:ff7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800000d8,fmv.w.x,fa0:ff7fffff,,f0020553,3,"fmv.w.x	f10,x4","fa0,tp",
800000dc,lui,tp:9ee29000,,9ee29237,3,"lui	x4,0x9ee29","tp,0x9ee29",
800000e0,addi,tp:9ee2881b,,81b20213,3,"addi	x4,x4,-2021","tp,tp,-2021",
800000e4,fmv.w.x,fa1:9ee2881b,,f00205d3,3,"fmv.w.x	f11,x4","fa1,tp",
800000e8,lui,tp:80337000,,80337237,3,"lui	x4,0x80337","tp,0x80337",
800000ec,addi,tp:80337406,,40620213,3,"addi	x4,x4,1030","tp,tp,1030",
800000f0,fmv.w.x,fa2:80337406,,f0020653,3,"fmv.w.x	f12,x4","fa2,tp",
800000f4,lui,tp:80075000,,80075237,3,"lui	x4,0x80075","tp,0x80075",
800000f8,addi,tp:800754c5,,4c520213,3,"addi	x4,x4,1221","tp,tp,1221",
800000fc,fmv.w.x,fa3:800754c5,,f00206d3,3,"fmv.w.x	f13,x4","fa3,tp",
80000100,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000104,fmv.w.x,fa4:80000000,,f0020753,3,"fmv.w.x	f14,x4","fa4,tp",
80000108,lui,tp:0058d000,,0058d237,3,"lui	x4,0x58d","tp,0x58d",
8000010c,addi,tp:0058ce52,,e5220213,3,"addi	x4,x4,-430","tp,tp,-430",
80000110,fmv.w.x,fa5:0058ce52,,f00207d3,3,"fmv.w.x	f15,x4","fa5,tp",
80000114,lui,tp:80389000,,80389237,3,"lui	x4,0x80389","tp,0x80389",
80000118,addi,tp:803896cf,,6cf20213,3,"addi	x4,x4,1743","tp,tp,1743",
8000011c,fmv.w.x,fa6:803896cf,,f0020853,3,"fmv.w.x	f16,x4","fa6,tp",
80000120,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000124,fmv.w.x,fa7:7f800000,,f00208d3,3,"fmv.w.x	f17,x4","fa7,tp",
80000128,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
8000012c,addi,tp:7f7fffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000130,fmv.w.x,fs2:7f7fffff,,f0020953,3,"fmv.w.x	f18,x4","fs2,tp",
80000134,lui,tp:3e01d000,,3e01d237,3,"lui	x4,0x3e01d","tp,0x3e01d",
80000138,addi,tp:3e01c92f,,92f20213,3,"addi	x4,x4,-1745","tp,tp,-1745",
8000013c,fmv.w.x,fs3:3e01c92f,,f00209d3,3,"fmv.w.x	f19,x4","fs3,tp",
80000140,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000144,addi,tp:7f800001,,00120213,3,"addi	x4,x4,1","tp,tp,1",
80000148,fmv.w.x,fs4:7f800001,,f0020a53,3,"fmv.w.x	f20,x4","fs4,tp",
8000014c,lui,tp:66931000,,66931237,3,"lui	x4,0x66931","tp,0x66931",
80000150,addi,tp:66930bde,,bde20213,3,"addi	x4,x4,-1058","tp,tp,-1058",
80000154,fmv.w.x,fs5:66930bde,,f0020ad3,3,"fmv.w.x	f21,x4","fs5,tp",
80000158,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000015c,fmv.w.x,fs6:80000000,,f0020b53,3,"fmv.w.x	f22,x4","fs6,tp",
80000160,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000164,fmv.w.x,fs7:80000000,,f0020bd3,3,"fmv.w.x	f23,x4","fs7,tp",
80000168,lui,tp:001cd000,,001cd237,3,"lui	x4,0x1cd","tp,0x1cd",
8000016c,addi,tp:001cd126,,12620213,3,"addi	x4,x4,294","tp,tp,294",
80000170,fmv.w.x,fs8:001cd126,,f0020c53,3,"fmv.w.x	f24,x4","fs8,tp",
80000174,lui,tp:8002f000,,8002f237,3,"lui	x4,0x8002f","tp,0x8002f",
80000178,addi,tp:8002f440,,44020213,3,"addi	x4,x4,1088","tp,tp,1088",
8000017c,fmv.w.x,fs9:8002f440,,f0020cd3,3,"fmv.w.x	f25,x4","fs9,tp",
80000180,lui,tp:7f800000,,7f800237,3,"lui	x4,0x7f800","tp,0x7f800",
80000184,addi,tp:7f800001,,00120213,3,"addi	x4,x4,1","tp,tp,1",
80000188,fmv.w.x,fs10:7f800001,,f0020d53,3,"fmv.w.x	f26,x4","fs10,tp",
8000018c,lui,tp:e1f4a000,,e1f4a237,3,"lui	x4,0xe1f4a","tp,0xe1f4a",
80000190,addi,tp:e1f4a5c8,,5c820213,3,"addi	x4,x4,1480","tp,tp,1480",
80000194,fmv.w.x,fs11:e1f4a5c8,,f0020dd3,3,"fmv.w.x	f27,x4","fs11,tp",
80000198,lui,tp:0d6a1000,,0d6a1237,3,"lui	x4,0xd6a1","tp,0xd6a1",
8000019c,addi,tp:0d6a134a,,34a20213,3,"addi	x4,x4,842","tp,tp,842",
800001a0,fmv.w.x,ft8:0d6a134a,,f0020e53,3,"fmv.w.x	f28,x4","ft8,tp",
800001a4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001a8,fmv.w.x,ft9:00000000,,f0020ed3,3,"fmv.w.x	f29,x4","ft9,tp",
800001ac,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001b0,fmv.w.x,ft10:80000000,,f0020f53,3,"fmv.w.x	f30,x4","ft10,tp",
800001b4,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001b8,fmv.w.x,ft11:80000000,,f0020fd3,3,"fmv.w.x	f31,x4","ft11,tp",
800001c8,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001cc,addi,sp:0000000c,,00c00113,3,"addi	x2,x0,12","sp,zero,12",
800001d0,lui,gp:faff8000,,faff81b7,3,"lui	x3,0xfaff8","gp,0xfaff8",
800001d4,addi,gp:faff80ee,,0ee18193,3,"addi	x3,x3,238","gp,gp,238",
800001d8,lui,tp:c0c06000,,c0c06237,3,"lui	x4,0xc0c06","tp,0xc0c06",
800001dc,addi,tp:c0c066bf,,6bf20213,3,"addi	x4,x4,1727","tp,tp,1727",
800001e0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001e4,lui,t1:fce31000,,fce31337,3,"lui	x6,0xfce31","t1,0xfce31",
800001e8,addi,t1:fce30994,,99430313,3,"addi	x6,x6,-1644","t1,t1,-1644",
800001ec,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001f0,lui,s1:e4d0f000,,e4d0f4b7,3,"lui	x9,0xe4d0f","s1,0xe4d0f",
800001f4,addi,s1:e4d0f4a2,,4a248493,3,"addi	x9,x9,1186","s1,s1,1186",
800001f8,lui,a0:5e920000,,5e920537,3,"lui	x10,0x5e920","a0,0x5e920",
800001fc,addi,a0:5e920326,,32650513,3,"addi	x10,x10,806","a0,a0,806",
80000200,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000204,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000208,lui,a3:7f625000,,7f6256b7,3,"lui	x13,0x7f625","a3,0x7f625",
8000020c,addi,a3:7f6253bf,,3bf68693,3,"addi	x13,x13,959","a3,a3,959",
80000210,lui,a4:0d083000,,0d083737,3,"lui	x14,0xd083","a4,0xd083",
80000214,addi,a4:0d0834fb,,4fb70713,3,"addi	x14,x14,1275","a4,a4,1275",
80000218,lui,a5:00458000,,004587b7,3,"lui	x15,0x458","a5,0x458",
8000021c,addi,a5:00458390,,39078793,3,"addi	x15,x15,912","a5,a5,912",
80000220,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000224,lui,a7:b35d1000,,b35d18b7,3,"lui	x17,0xb35d1","a7,0xb35d1",
80000228,addi,a7:b35d1277,,27788893,3,"addi	x17,x17,631","a7,a7,631",
8000022c,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
80000230,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000234,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
80000238,lui,s6:f19b2000,,f19b2b37,3,"lui	x22,0xf19b2","s6,0xf19b2",
8000023c,addi,s6:f19b20fc,,0fcb0b13,3,"addi	x22,x22,252","s6,s6,252",
80000240,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000244,lui,s8:f071f000,,f071fc37,3,"lui	x24,0xf071f","s8,0xf071f",
80000248,addi,s8:f071ed5a,,d5ac0c13,3,"addi	x24,x24,-678","s8,s8,-678",
8000024c,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
80000250,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000254,lui,s11:2ccf7000,,2ccf7db7,3,"lui	x27,0x2ccf7","s11,0x2ccf7",
80000258,addi,s11:2ccf7452,,452d8d93,3,"addi	x27,x27,1106","s11,s11,1106",
8000025c,addi,t3:0000000c,,00c00e13,3,"addi	x28,x0,12","t3,zero,12",
80000260,lui,t4:fac04000,,fac04eb7,3,"lui	x29,0xfac04","t4,0xfac04",
80000264,addi,t4:fac03955,,955e8e93,3,"addi	x29,x29,-1707","t4,t4,-1707",
80000268,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
8000026c,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80000270,auipc,s0:80041270,,00041417,3,"auipc	x8,0x41","s0,0x41",
80000274,addi,s0:80040fe4,,d7440413,3,"addi	x8,x8,-652","s0,s0,-652",
80000278,xor,s9:062330c1,,006eccb3,3,"xor	x25,x29,x6","s9,t4,t1",
8000027c,auipc,t6:80c6927c,,00c69f97,3,"auipc	x31,0xc69","t6,0xc69",
80000280,fmul.s,fs8:80000000,,10c7fc53,3,"fmul.s	f24,f15,f12","fs8,fa5,fa2",
80000284,auipc,s9:f639c284,,7639cc97,3,"auipc	x25,0x7639c","s9,0x7639c",
80000288,sll,s10:0d0834fb,,01371d33,3,"sll	x26,x14,x19","s10,a4,s3",
80000290,fcvt.s.w,fa7:40800000,,d00f28d3,3,"fcvt.s.w	f17,x30","fa7,t5",
80000294,srl,t0:0000001e,,01acd2b3,3,"srl	x5,x25,x26","t0,s9,s10",
80000298,srai,s9:00000000,,40e95c93,3,"srai	x25,x18,0xe","s9,s2,0xe",
8000029c,fmin.s,fa4:80337406,,28560753,3,"fmin.s	f14,f12,f5","fa4,fa2,ft5",
800002a0,srli,s7:00000010,,01bfdb93,3,"srli	x23,x31,0x1b","s7,t6,0x1b",
800002a4,fcvt.wu.s,s10:00000000,,c01dad53,3,"fcvt.wu.s	x26,f27","s10,fs11",
800002a8,mulhu,a6:78f37860,,03fc3833,3,"mulhu	x16,x24,x31","a6,s8,t6",
800002ac,divu,gp:00000000,,02a2d1b3,3,"divu	x3,x5,x10","gp,t0,a0",
800002b0,fsqrt.s,fs0:00000000,,580ef453,3,"fsqrt.s	f8,f29","fs0,ft9",
800002b4,sll,t0:00000000,,004812b3,3,"sll	x5,x16,x4","t0,a6,tp",
800002b8,lui,a5:a7699000,,a76997b7,3,"lui	x15,0xa7699","a5,0xa7699",
800002bc,sub,s2:053fc6ae,,41da8933,3,"sub	x18,x21,x29","s2,s5,t4",
800002c0,lui,a2:d880f000,,d880f637,3,"lui	x12,0xd880f","a2,0xd880f",
800002c4,mulhu,a1:00000001,,035835b3,3,"mulhu	x11,x16,x21","a1,a6,s5",
800002c8,fle.s,t4:00000000,,a0fd0ed3,3,"fle.s	x29,f26,f15","t4,fs10,fa5",
800002cc,fsqrt.s,fs2:26258429,,580e7953,3,"fsqrt.s	f18,f28","fs2,ft8",
800002d0,fmv.w.x,fs9:5e920326,,f0050cd3,3,"fmv.w.x	f25,x10","fs9,a0",
800002d4,sltiu,t5:00000001,,a8fc3f13,3,"sltiu	x30,x24,-1393","t5,s8,-1393",
800002dc,fclass.s,s2:00000004,,e0011953,3,"fclass.s	x18,f2","s2,ft2",
800002e0,fmul.s,fs11:7fc00000,,11f2cdd3,3,"fmul.s	f27,f5,f31","fs11,ft5,ft11",
800002e4,sra,a5:fffffff0,,40e9d7b3,3,"sra	x15,x19,x14","a5,s3,a4",
800002e8,fmin.s,fs8:3e01c92f,,293a8c53,3,"fmin.s	f24,f21,f19","fs8,fs5,fs3",
800002ec,lui,t4:f9759000,,f9759eb7,3,"lui	x29,0xf9759","t4,0xf9759",
800002f0,fle.s,a5:00000001,,a1d587d3,3,"fle.s	x15,f11,f29","a5,fa1,ft9",
800002f4,fcvt.s.w,fa0:cdd9785a,,d0049553,3,"fcvt.s.w	f10,x9","fa0,s1",
800002f8,fcvt.s.w,fa2:ce9945db,,d008f653,3,"fcvt.s.w	f12,x17","fa2,a7",
800002fc,sra,t3:0000000c,,40ce5e33,3,"sra	x28,x28,x12","t3,t3,a2",
80000300,srli,sp:00000000,,014d5113,3,"srli	x2,x26,0x14","sp,s10,0x14",
80000304,lui,gp:ae5fa000,,ae5fa1b7,3,"lui	x3,0xae5fa","gp,0xae5fa",
80000308,sra,t0:d880f000,,407652b3,3,"sra	x5,x12,x7","t0,a2,t2",
8000030c,xori,t4:51a05b21,,b211ce93,3,"xori	x29,x3,-1247","t4,gp,-1247",
80000310,srl,a5:00d0834f,,014757b3,3,"srl	x15,x14,x20","a5,a4,s4",
80000314,slli,a4:20d3ec00,,00a71713,3,"slli	x14,x14,0xa","a4,a4,0xa",
8000031c,xor,a2:accb7bb6,,008dc633,3,"xor	x12,x27,x8","a2,s11,s0",
80000320,mul,s9:82fac000,,02628cb3,3,"mul	x25,x5,x6","s9,t0,t1",
80000324,slti,t1:00000001,,fd52a313,3,"slti	x6,x5,-43","t1,t0,-43",
80000328,xor,t3:a1d1b67b,,018ece33,3,"xor	x28,x29,x24","t3,t4,s8",
8000032c,xor,t2:b35d1276,,011343b3,3,"xor	x7,x6,x17","t2,t1,a7",
80000330,fmin.s,ft10:80000000,,29ef0f53,3,"fmin.s	f30,f30,f30","ft10,ft10,ft10",
80000334,fadd.s,fs0:26258429,,01797453,3,"fadd.s	f8,f18,f23","fs0,fs2,fs7",
80000338,fsub.s,ft1:00000000,,09eb40d3,3,"fsub.s	f1,f22,f30","ft1,fs6,ft10",
8000033c,fdiv.s,fa1:ff800000,,1864f5d3,3,"fdiv.s	f11,f9,f6","fa1,fs1,ft6",
80000340,srai,a1:ffffffc0,,41825593,3,"srai	x11,x4,0x18","a1,tp,0x18",
80000344,slt,t1:00000001,,010a2333,3,"slt	x6,x20,x16","t1,s4,a6",
80000348,mulh,sp:00000000,,03ac9133,3,"mulh	x2,x25,x26","sp,s9,s10",
8000034c,fsgnjn.s,fa0:006d5a5f,,20911553,3,"fsgnjn.s	f10,f2,f9","fa0,ft2,fs1",
80000350,sra,s9:00000000,,40475cb3,3,"sra	x25,x14,x4","s9,a4,tp",
80000354,xor,a5:2c1ff71d,,01b7c7b3,3,"xor	x15,x15,x27","a5,a5,s11",
80000358,sra,s11:00000000,,406f5db3,3,"sra	x27,x30,x6","s11,t5,t1",
8000035c,fdiv.s,fa0:3f69ab86,,19247553,3,"fdiv.s	f10,f8,f18","fa0,fs0,fs2",
80000360,remu,s6:02dd3602,,02f3fb33,3,"remu	x22,x7,x15","s6,t2,a5",
80000364,fcvt.s.w,fs6:cea340c0,,d001bb53,3,"fcvt.s.w	f22,x3","fs6,gp",
80000368,fcvt.wu.s,s11:00000000,,c01e3dd3,3,"fcvt.wu.s	x27,f28","s11,ft8",
8000036c,fmin.s,fs10:7f800000,,28520d53,3,"fmin.s	f26,f4,f5","fs10,ft4,ft5",
80000370,fsgnj.s,ft8:66930bde,,20fa8e53,3,"fsgnj.s	f28,f21,f15","ft8,fs5,fa5",
80000374,srli,t5:0000059a,,0153df13,3,"srli	x30,x7,0x15","t5,t2,0x15",
80000378,fmul.s,fs0:80000000,,10177453,3,"fmul.s	f8,f14,f1","fs0,fa4,ft1",
8000037c,mulhsu,a5:000002cd,,028f27b3,3,"mulhsu	x15,x30,x8","a5,t5,s0",
80000380,slt,a4:00000000,,0135a733,3,"slt	x14,x11,x19","a4,a1,s3",
80000384,fadd.s,fa6:80000000,,00b5a853,3,"fadd.s	f16,f11,f11","fa6,fa1,fa1",
80000388,auipc,s9:25ad9388,,a5ad9c97,3,"auipc	x25,0xa5ad9","s9,0xa5ad9",
80000390,add,s3:d1a05b21,,001e89b3,3,"add	x19,x29,x1","s3,t4,ra",
80000394,fmv.x.w,a6:7f800000,,e00d0853,3,"fmv.x.w	x16,f26","a6,fs10",
80000398,fmax.s,fs4:7f800000,,29fd1a53,3,"fmax.s	f20,f26,f31","fs4,fs10,ft11",
8000039c,srl,a4:0000002c,,0087d733,3,"srl	x14,x15,x8","a4,a5,s0",
800003a0,lui,t4:3d4cb000,,3d4cbeb7,3,"lui	x29,0x3d4cb","t4,0x3d4cb",
800003a4,feq.s,t4:00000000,,a1a3aed3,3,"feq.s	x29,f7,f26","t4,ft7,fs10",
800003a8,sll,gp:00000000,,018111b3,3,"sll	x3,x2,x24","gp,sp,s8",
800003ac,and,s8:00000000,,0124fc33,3,"and	x24,x9,x18","s8,s1,s2",
800003b0,fdiv.s,fs10:7f800000,,19d8bd53,3,"fdiv.s	f26,f17,f29","fs10,fa7,ft9",
800003b4,divu,sp:00000000,,03ca5133,3,"divu	x2,x20,x28","sp,s4,t3",
800003b8,fmul.s,fa6:80000000,,11053853,3,"fmul.s	f16,f10,f16","fa6,fa0,fa6",
800003bc,and,s5:d880f000,,0055fab3,3,"and	x21,x11,x5","s5,a1,t0",
800003c0,mulhsu,s8:00000000,,03aaac33,3,"mulhsu	x24,x21,x26","s8,s5,s10",
800003c4,sub,t2:00000000,,408403b3,3,"sub	x7,x8,x8","t2,s0,s0",
800003c8,lui,a0:2728f000,,2728f537,3,"lui	x10,0x2728f","a0,0x2728f",
800003cc,fsgnjx.s,fs10:00000000,,20d82d53,3,"fsgnjx.s	f26,f16,f13","fs10,fa6,fa3",
800003d0,fcvt.w.s,s5:51a06000,,c00b7ad3,3,"fcvt.w.s	x21,f22","s5,fs6",
800003d4,fmv.x.w,s10:26258429,,e0090d53,3,"fmv.x.w	x26,f18","s10,fs2",
800003d8,xor,t2:00000000,,014a43b3,3,"xor	x7,x20,x20","t2,s4,s4",
800003dc,lui,s1:21229000,,212294b7,3,"lui	x9,0x21229","s1,0x21229",
800003e0,fsgnjn.s,fa5:80000000,,20af97d3,3,"fsgnjn.s	f15,f31,f10","fa5,ft11,fa0",
800003e4,fsqrt.s,fa1:7fc00000,,580b45d3,3,"fsqrt.s	f11,f22","fa1,fs6",
800003e8,xor,s7:a728f000,,00a0cbb3,3,"xor	x23,x1,x10","s7,ra,a0",
800003ec,srli,tp:0001312c,,00dd5213,3,"srli	x4,x26,0xd","tp,s10,0xd",
800003f0,and,s5:00000004,,01197ab3,3,"and	x21,x18,x17","s5,s2,a7",
800003f4,sub,t4:5334844e,,40c90eb3,3,"sub	x29,x18,x12","t4,s2,a2",
800003f8,fsgnjn.s,ft4:ce9945db,,21461253,3,"fsgnjn.s	f4,f12,f20","ft4,fa2,fs4",
800003fc,srai,s7:00000002,,401adb93,3,"srai	x23,x21,0x1","s7,s5,0x1",
80000400,div,t4:00000002,,029eceb3,3,"div	x29,x29,x9","t4,t4,s1",
80000404,fsgnj.s,ft4:002c94ad,,21b38253,3,"fsgnj.s	f4,f7,f27","ft4,ft7,fs11",
80000408,srli,t1:07fffffe,,0055d313,3,"srli	x6,x11,0x5","t1,a1,0x5",
80000410,srl,s6:25ad9388,,018cdb33,3,"srl	x22,x25,x24","s6,s9,s8",
80000414,sll,a7:0a400000,,00cd18b3,3,"sll	x17,x26,x12","a7,s10,a2",
80000418,fmv.x.w,s6:00000000,,e00d0b53,3,"fmv.x.w	x22,f26","s6,fs10",
8000041c,fle.s,s1:00000001,,a12004d3,3,"fle.s	x9,f0,f18","s1,ft0,fs2",
80000420,mulhsu,a3:00000000,,03fc26b3,3,"mulhsu	x13,x24,x31","a3,s8,t6",
80000424,xor,s1:00000002,,01dc44b3,3,"xor	x9,x24,x29","s1,s8,t4",
80000428,fmv.w.x,fa1:accb7bb6,,f00605d3,3,"fmv.w.x	f11,x12","fa1,a2",
8000042c,fmv.w.x,fa5:26258429,,f00d07d3,3,"fmv.w.x	f15,x26","fa5,s10",
80000434,srli,a5:00000139,,01555793,3,"srli	x15,x10,0x15","a5,a0,0x15",
80000438,mulhsu,sp:ffffffea,,02ea2133,3,"mulhsu	x2,x20,x14","sp,s4,a4",
8000043c,sltiu,a1:00000001,,de9f3593,3,"sltiu	x11,x30,-535","a1,t5,-535",
80000440,flt.s,t1:00000000,,a1631353,3,"flt.s	x6,f6,f22","t1,ft6,fs6",
80000444,auipc,a6:8ef3f444,,0ef3f817,3,"auipc	x16,0xef3f","a6,0xef3f",
8000044c,fsub.s,ft1:7f800000,,084a70d3,3,"fsub.s	f1,f20,f4","ft1,fs4,ft4",
80000450,fsgnj.s,ft10:80000000,,20940f53,3,"fsgnj.s	f30,f8,f9","ft10,fs0,fs1",
80000454,rem,s5:00000002,,02eeeab3,3,"rem	x21,x29,x14","s5,t4,a4",
80000458,srai,s2:f6203c00,,4022d913,3,"srai	x18,x5,0x2","s2,t0,0x2",
80000460,srai,s1:ffffc002,,411a5493,3,"srai	x9,x20,0x11","s1,s4,0x11",
80000464,mulh,a6:00000000,,03b89833,3,"mulh	x16,x17,x27","a6,a7,s11",
80000468,fmv.w.x,fs8:00000000,,f0030c53,3,"fmv.w.x	f24,x6","fs8,t1",
8000046c,rem,sp:0001312c,,02726133,3,"rem	x2,x4,x7","sp,tp,t2",
80000474,and,a5:00000000,,016d77b3,3,"and	x15,x26,x22","a5,s10,s6",
80000478,srai,t5:00000002,,41cd5f13,3,"srai	x30,x26,0x1c","t5,s10,0x1c",
8000047c,feq.s,gp:00000001,,a10821d3,3,"feq.s	x3,f16,f16","gp,fa6,fa6",
80000480,fclass.s,s11:00000100,,e0029dd3,3,"fclass.s	x27,f5","s11,ft5",
80000484,fmul.s,fs9:00000000,,10db9cd3,3,"fmul.s	f25,f23,f13","fs9,fs7,fa3",
80000488,fsgnjn.s,ft11:002c94ad,,20739fd3,3,"fsgnjn.s	f31,f7,f7","ft11,ft7,ft7",
8000048c,slli,a7:00000004,,00219893,3,"slli	x17,x3,0x2","a7,gp,0x2",
80000490,srai,s9:00000000,,41875c93,3,"srai	x25,x14,0x18","s9,a4,0x18",
80000494,sltu,s11:00000001,,01fbbdb3,3,"sltu	x27,x23,x31","s11,s7,t6",
80000498,fsgnj.s,fa7:47ddf2c1,,204488d3,3,"fsgnj.s	f17,f9,f4","fa7,fs1,ft4",
8000049c,fsgnjx.s,fs5:00000000,,204caad3,3,"fsgnjx.s	f21,f25,f4","fs5,fs9,ft4",
800004a0,sll,t3:00800000,,00cb9e33,3,"sll	x28,x23,x12","t3,s7,a2",
800004a4,and,gp:00000000,,00de71b3,3,"and	x3,x28,x13","gp,t3,a3",
800004a8,fcvt.w.s,s11:51a06000,,c00b7dd3,3,"fcvt.w.s	x27,f22","s11,fs6",
800004ac,fcvt.s.wu,ft10:40000000,,d01eff53,3,"fcvt.s.wu	f30,x29","ft10,t4",
800004b0,sub,t4:fffeced6,,402e8eb3,3,"sub	x29,x29,x2","t4,t4,sp",
