pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000c4,fmv.w.x,fs1:7f800000,,f00c04d3,3,"fmv.w.x	f9,x24","fs1,s8",
800000c8,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
800000cc,addi,s8:ff7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800000d0,fmv.w.x,fa0:ff7fffff,,f00c0553,3,"fmv.w.x	f10,x24","fa0,s8",
800000d4,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
800000d8,fmv.w.x,fa1:ff800000,,f00c05d3,3,"fmv.w.x	f11,x24","fa1,s8",
800000dc,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000e0,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800000e4,fmv.w.x,fa2:7f7fffff,,f00c0653,3,"fmv.w.x	f12,x24","fa2,s8",
800000e8,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000ec,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800000f0,fmv.w.x,fa3:7f7fffff,,f00c06d3,3,"fmv.w.x	f13,x24","fa3,s8",
800000f4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000f8,fmv.w.x,fa4:80000000,,f00c0753,3,"fmv.w.x	f14,x24","fa4,s8",
800000fc,lui,s8:00127000,,00127c37,3,"lui	x24,0x127","s8,0x127",
80000100,addi,s8:001269f1,,9f1c0c13,3,"addi	x24,x24,-1551","s8,s8,-1551",
80000104,fmv.w.x,fa5:001269f1,,f00c07d3,3,"fmv.w.x	f15,x24","fa5,s8",
80000108,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
8000010c,addi,s8:ff7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000110,fmv.w.x,fa6:ff7fffff,,f00c0853,3,"fmv.w.x	f16,x24","fa6,s8",
80000114,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
80000118,fmv.w.x,fa7:7fc00000,,f00c08d3,3,"fmv.w.x	f17,x24","fa7,s8",
8000011c,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000120,addi,s8:7f800001,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80000124,fmv.w.x,fs2:7f800001,,f00c0953,3,"fmv.w.x	f18,x24","fs2,s8",
80000128,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
8000012c,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000130,fmv.w.x,fs3:7f7fffff,,f00c09d3,3,"fmv.w.x	f19,x24","fs3,s8",
80000134,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000138,fmv.w.x,fs4:7f800000,,f00c0a53,3,"fmv.w.x	f20,x24","fs4,s8",
8000013c,lui,s8:80229000,,80229c37,3,"lui	x24,0x80229","s8,0x80229",
80000140,addi,s8:80228bec,,becc0c13,3,"addi	x24,x24,-1044","s8,s8,-1044",
80000144,fmv.w.x,fs5:80228bec,,f00c0ad3,3,"fmv.w.x	f21,x24","fs5,s8",
80000148,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
8000014c,fmv.w.x,fs6:7fc00000,,f00c0b53,3,"fmv.w.x	f22,x24","fs6,s8",
80000150,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000154,addi,s8:7f800001,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80000158,fmv.w.x,fs7:7f800001,,f00c0bd3,3,"fmv.w.x	f23,x24","fs7,s8",
8000015c,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000160,fmv.w.x,fs8:7f800000,,f00c0c53,3,"fmv.w.x	f24,x24","fs8,s8",
80000164,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
80000168,addi,s8:ff7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000016c,fmv.w.x,fs9:ff7fffff,,f00c0cd3,3,"fmv.w.x	f25,x24","fs9,s8",
80000170,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000174,fmv.w.x,fs10:00000000,,f00c0d53,3,"fmv.w.x	f26,x24","fs10,s8",
80000178,lui,s8:80673000,,80673c37,3,"lui	x24,0x80673","s8,0x80673",
8000017c,addi,s8:80672c55,,c55c0c13,3,"addi	x24,x24,-939","s8,s8,-939",
80000180,fmv.w.x,fs11:80672c55,,f00c0dd3,3,"fmv.w.x	f27,x24","fs11,s8",
80000184,lui,s8:805a5000,,805a5c37,3,"lui	x24,0x805a5","s8,0x805a5",
80000188,addi,s8:805a53e9,,3e9c0c13,3,"addi	x24,x24,1001","s8,s8,1001",
8000018c,fmv.w.x,ft8:805a53e9,,f00c0e53,3,"fmv.w.x	f28,x24","ft8,s8",
80000190,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000194,addi,s8:7f800001,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80000198,fmv.w.x,ft9:7f800001,,f00c0ed3,3,"fmv.w.x	f29,x24","ft9,s8",
8000019c,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800001a0,fmv.w.x,ft10:7f800000,,f00c0f53,3,"fmv.w.x	f30,x24","ft10,s8",
800001a4,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800001a8,addi,s8:7f800001,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001ac,fmv.w.x,ft11:7f800001,,f00c0fd3,3,"fmv.w.x	f31,x24","ft11,s8",
800001bc,lui,ra:fd9fc000,,fd9fc0b7,3,"lui	x1,0xfd9fc","ra,0xfd9fc",
800001c0,addi,ra:fd9fbe3a,,e3a08093,3,"addi	x1,x1,-454","ra,ra,-454",
800001c4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001c8,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
800001cc,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001d0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001d4,lui,t1:b9e76000,,b9e76337,3,"lui	x6,0xb9e76","t1,0xb9e76",
800001d8,addi,t1:b9e75d1c,,d1c30313,3,"addi	x6,x6,-740","t1,t1,-740",
800001dc,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001e0,lui,s0:fa608000,,fa608437,3,"lui	x8,0xfa608","s0,0xfa608",
800001e4,addi,s0:fa608040,,04040413,3,"addi	x8,x8,64","s0,s0,64",
800001e8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001ec,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001f0,lui,a2:faae5000,,faae5637,3,"lui	x12,0xfaae5","a2,0xfaae5",
800001f4,addi,a2:faae4ab3,,ab360613,3,"addi	x12,x12,-1357","a2,a2,-1357",
800001f8,lui,a3:f6772000,,f67726b7,3,"lui	x13,0xf6772","a3,0xf6772",
800001fc,addi,a3:f6772172,,17268693,3,"addi	x13,x13,370","a3,a3,370",
80000200,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000204,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000208,addi,a6:0000000d,,00d00813,3,"addi	x16,x0,13","a6,zero,13",
8000020c,lui,a7:c6883000,,c68838b7,3,"lui	x17,0xc6883","a7,0xc6883",
80000210,addi,a7:c6882ba0,,ba088893,3,"addi	x17,x17,-1120","a7,a7,-1120",
80000214,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000218,lui,s3:75be9000,,75be99b7,3,"lui	x19,0x75be9","s3,0x75be9",
8000021c,addi,s3:75be95dc,,5dc98993,3,"addi	x19,x19,1500","s3,s3,1500",
80000220,lui,s4:f69c0000,,f69c0a37,3,"lui	x20,0xf69c0","s4,0xf69c0",
80000224,addi,s4:f69bf91d,,91da0a13,3,"addi	x20,x20,-1763","s4,s4,-1763",
80000228,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000022c,lui,s7:fe349000,,fe349bb7,3,"lui	x23,0xfe349","s7,0xfe349",
80000230,addi,s7:fe34935c,,35cb8b93,3,"addi	x23,x23,860","s7,s7,860",
80000234,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000238,lui,s9:9a072000,,9a072cb7,3,"lui	x25,0x9a072","s9,0x9a072",
8000023c,addi,s9:9a07254c,,54cc8c93,3,"addi	x25,x25,1356","s9,s9,1356",
80000240,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000244,lui,s11:f6ad1000,,f6ad1db7,3,"lui	x27,0xf6ad1","s11,0xf6ad1",
80000248,addi,s11:f6ad11f6,,1f6d8d93,3,"addi	x27,x27,502","s11,s11,502",
8000024c,addi,t3:0000000b,,00b00e13,3,"addi	x28,x0,11","t3,zero,11",
80000250,lui,t4:ffe8a000,,ffe8aeb7,3,"lui	x29,0xffe8a","t4,0xffe8a",
80000254,addi,t4:ffe8a2b7,,2b7e8e93,3,"addi	x29,x29,695","t4,t4,695",
80000258,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000025c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000260,auipc,s1:80041260,,00041497,3,"auipc	x9,0x41","s1,0x41",
80000264,addi,s1:80040fe4,,d8448493,3,"addi	x9,x9,-636","s1,s1,-636",
80000268,fsub.s,fs5:80000000,,09e42ad3,3,"fsub.s	f21,f8,f30","fs5,fs0,ft10",
8000026c,rem,a2:ffa8ff38,,02cf6633,3,"rem	x12,x30,x12","a2,t5,a2",
80000270,ori,s0:fffffe20,,e20d6413,3,"ori	x8,x26,-480","s0,s10,-480",
80000274,mulhsu,a3:fb3b90b9,,02f6a6b3,3,"mulhsu	x13,x13,x15","a3,a3,a5",
80000278,fsgnjx.s,ft9:ffc00000,,215b2ed3,3,"fsgnjx.s	f29,f22,f21","ft9,fs6,fs5",
8000027c,divu,s4:00000000,,035fda33,3,"divu	x20,x31,x21","s4,t6,s5",
80000280,fsqrt.s,ft3:7fc00000,,5803f1d3,3,"fsqrt.s	f3,f7","ft3,ft7",
80000284,add,s2:00000000,,000d0933,3,"add	x18,x26,x0","s2,s10,zero",
80000288,sltu,t6:00000001,,00df3fb3,3,"sltu	x31,x30,x13","t6,t5,a3",
8000028c,slti,a6:00000001,,bb862813,3,"slti	x16,x12,-1096","a6,a2,-1096",
80000290,andi,t2:00000001,,8a787393,3,"andi	x7,x16,-1881","t2,a6,-1881",
80000294,fdiv.s,fa2:00000000,,18fd7653,3,"fdiv.s	f12,f26,f15","fa2,fs10,fa5",
80000298,fsqrt.s,fa2:7fc00000,,5803c653,3,"fsqrt.s	f12,f7","fa2,ft7",
8000029c,add,sp:80000000,,00f28133,3,"add	x2,x5,x15","sp,t0,a5",
800002a0,fadd.s,ft4:7fc00000,,00b1f253,3,"fadd.s	f4,f3,f11","ft4,ft3,fa1",
800002a4,auipc,s0:b29b22a4,,329b2417,3,"auipc	x8,0x329b2","s0,0x329b2",
800002a8,mulh,a0:26b26eae,,02e41533,3,"mulh	x10,x8,x14","a0,s0,a4",
800002ac,fle.s,a4:00000000,,a1988753,3,"fle.s	x14,f17,f25","a4,fa7,fs9",
800002b0,fsgnj.s,fa1:005a53e9,,211e05d3,3,"fsgnj.s	f11,f28,f17","fa1,ft8,fa7",
800002b4,sltiu,ra:00000001,,e1063093,3,"sltiu	x1,x12,-496","ra,a2,-496",
800002b8,lui,s8:17005000,,17005c37,3,"lui	x24,0x17005","s8,0x17005",
800002bc,slli,s2:00000002,,00181913,3,"slli	x18,x16,0x1","s2,a6,0x1",
800002c0,fmin.s,fs4:001269f1,,28c78a53,3,"fmin.s	f20,f15,f12","fs4,fa5,fa2",
800002c4,fclass.s,t6:00000080,,e00c1fd3,3,"fclass.s	x31,f24","t6,fs8",
800002c8,addi,t2:000001c3,,1c300393,3,"addi	x7,x0,451","t2,zero,451",
800002cc,feq.s,gp:00000001,,a05821d3,3,"feq.s	x3,f16,f5","gp,fa6,ft5",
800002d0,ori,a4:00000778,,77806713,3,"ori	x14,x0,1912","a4,zero,1912",
800002d4,mulhsu,s2:fffffffb,,03fda933,3,"mulhsu	x18,x27,x31","s2,s11,t6",
800002d8,xori,s2:fffff949,,9480c913,3,"xori	x18,x1,-1720","s2,ra,-1720",
800002dc,sra,a1:00000000,,4142d5b3,3,"sra	x11,x5,x20","a1,t0,s4",
800002e0,addi,s8:80000786,,786f0c13,3,"addi	x24,x30,1926","s8,t5,1926",
800002e4,slti,tp:00000001,,c0cf2213,3,"slti	x4,x30,-1012","tp,t5,-1012",
800002e8,and,s8:00000000,,013f7c33,3,"and	x24,x30,x19","s8,t5,s3",
800002ec,mul,a7:00000000,,020e88b3,3,"mul	x17,x29,x0","a7,t4,zero",
800002f0,sltu,a0:00000000,,00b03533,3,"sltu	x10,x0,x11","a0,zero,a1",
800002f4,slli,s3:00000000,,004f1993,3,"slli	x19,x30,0x4","s3,t5,0x4",
800002f8,fsgnjn.s,fs1:805a53e9,,201594d3,3,"fsgnjn.s	f9,f11,f1","fs1,fa1,ft1",
800002fc,add,t0:0000008b,,01fe02b3,3,"add	x5,x28,x31","t0,t3,t6",
80000300,fsub.s,ft3:7fc00000,,09eb71d3,3,"fsub.s	f3,f22,f30","ft3,fs6,ft10",
80000304,fcvt.w.s,t2:80000000,,c00073d3,3,"fcvt.w.s	x7,f0","t2,ft0",
80000308,sub,t2:00000001,,41a203b3,3,"sub	x7,x4,x26","t2,tp,s10",
8000030c,sra,s6:fff340e4,,405cdb33,3,"sra	x22,x25,x5","s6,s9,t0",
80000310,auipc,s3:72a9e310,,f2a9e997,3,"auipc	x19,0xf2a9e","s3,0xf2a9e",
80000314,mul,s0:f350595d,,03d28433,3,"mul	x8,x5,x29","s0,t0,t4",
80000318,mulh,t6:fffffffb,,03cc9fb3,3,"mulh	x31,x25,x28","t6,s9,t3",
8000031c,and,s11:00000000,,005afdb3,3,"and	x27,x21,x5","s11,s5,t0",
80000320,slt,s4:00000001,,00b7aa33,3,"slt	x20,x15,x11","s4,a5,a1",
80000328,mulhu,a1:00000000,,02a8b5b3,3,"mulhu	x11,x17,x10","a1,a7,a0",
8000032c,mul,a2:00000000,,034c0633,3,"mul	x12,x24,x20","a2,s8,s4",
80000330,div,a0:ffffffff,,03a54533,3,"div	x10,x10,x26","a0,a0,s10",
80000334,sra,a1:00000000,,404c55b3,3,"sra	x11,x24,x4","a1,s8,tp",
8000033c,auipc,a2:ed66433c,,6d664617,3,"auipc	x12,0x6d664","a2,0x6d664",
80000340,srl,a4:0000001d,,01f65733,3,"srl	x14,x12,x31","a4,a2,t6",
80000344,fcvt.wu.s,t6:00000000,,c0103fd3,3,"fcvt.wu.s	x31,f0","t6,ft0",
80000348,slti,gp:00000001,,604ba193,3,"slti	x3,x23,1540","gp,s7,1540",
8000034c,sub,t2:0000000b,,418e03b3,3,"sub	x7,x28,x24","t2,t3,s8",
80000350,mulhu,a0:00000000,,0301b533,3,"mulhu	x10,x3,x16","a0,gp,a6",
80000354,slt,s6:00000000,,0163ab33,3,"slt	x22,x7,x22","s6,t2,s6",
80000358,fcvt.s.wu,fa7:00000000,,d01078d3,3,"fcvt.s.wu	f17,x0","fa7,zero",
8000035c,srai,t2:f0008204,,403ad393,3,"srai	x7,x21,0x3","t2,s5,0x3",
80000360,fclass.s,t5:00000200,,e00e9f53,3,"fclass.s	x30,f29","t5,ft9",
80000364,sltiu,t3:00000001,,ec03be13,3,"sltiu	x28,x7,-320","t3,t2,-320",
80000368,fcvt.s.wu,fa6:3f800000,,d01e4853,3,"fcvt.s.wu	f16,x28","fa6,t3",
8000036c,or,s6:80000000,,00fdeb33,3,"or	x22,x27,x15","s6,s11,a5",
80000370,or,s11:ed66533c,,00caedb3,3,"or	x27,x21,x12","s11,s5,a2",
80000374,fmv.x.w,ra:7f800001,,e00080d3,3,"fmv.x.w	x1,f1","ra,ft1",
80000378,sub,t4:80175d49,,41d78eb3,3,"sub	x29,x15,x29","t4,a5,t4",
8000037c,srli,ra:72a9e310,,0009d093,3,"srli	x1,x19,0x0","ra,s3,0x0",
80000380,xori,ra:80040ca2,,3464c093,3,"xori	x1,x9,838","ra,s1,838",
80000384,sra,s7:ffffffff,,40e95bb3,3,"sra	x23,x18,x14","s7,s2,a4",
80000388,sll,t4:00000001,,00fa1eb3,3,"sll	x29,x20,x15","t4,s4,a5",
8000038c,remu,a5:0fff7dfb,,027bf7b3,3,"remu	x15,x23,x7","a5,s7,t2",
80000390,div,t3:ffffffff,,023bce33,3,"div	x28,x23,x3","t3,s7,gp",
80000394,sra,s7:ffffffff,,40645bb3,3,"sra	x23,x8,x6","s7,s0,t1",
80000398,fadd.s,fa2:7f7fffff,,01387653,3,"fadd.s	f12,f16,f19","fa2,fa6,fs3",
8000039c,feq.s,s8:00000000,,a0152c53,3,"feq.s	x24,f10,f1","s8,fa0,ft1",
800003a0,fcvt.s.wu,fs8:3f800000,,d011bc53,3,"fcvt.s.wu	f24,x3","fs8,gp",
800003a4,fsgnj.s,ft6:7f7fffff,,20b68353,3,"fsgnj.s	f6,f13,f11","ft6,fa3,fa1",
800003a8,fsgnjx.s,ft1:3f800000,,20dc20d3,3,"fsgnjx.s	f1,f24,f13","ft1,fs8,fa3",
800003ac,fmax.s,fa4:001269f1,,28f01753,3,"fmax.s	f14,f0,f15","fa4,ft0,fa5",
800003b0,fsgnj.s,fa7:80000000,,209d08d3,3,"fsgnj.s	f17,f26,f9","fa7,fs10,fs1",
800003b4,remu,sp:00040fe4,,0364f133,3,"remu	x2,x9,x22","sp,s1,s6",
800003b8,fsqrt.s,ft3:3f7fffae,,580c41d3,3,"fsqrt.s	f3,f24","ft3,fs8",
800003c0,fsgnjn.s,fs8:ff800001,,21ef9c53,3,"fsgnjn.s	f24,f31,f30","fs8,ft11,ft10",
800003c4,xor,t5:0fff7dfb,,00f54f33,3,"xor	x30,x10,x15","t5,a0,a5",
800003c8,fcvt.s.w,fs8:ce8c3145,,d0037c53,3,"fcvt.s.w	f24,x6","fs8,t1",
800003d0,flt.s,s2:00000000,,a05e1953,3,"flt.s	x18,f28,f5","s2,ft8,ft5",
800003d4,remu,a1:00000000,,027c75b3,3,"remu	x11,x24,x7","a1,s8,t2",
800003dc,fmin.s,ft2:a95a3b61,,29c38153,3,"fmin.s	f2,f7,f28","ft2,ft7,ft8",
800003e0,fsgnj.s,fa0:00000000,,21ed0553,3,"fsgnj.s	f10,f26,f30","fa0,fs10,ft10",
800003e4,fsgnjx.s,ft1:805a53e9,,20ce20d3,3,"fsgnjx.s	f1,f28,f12","ft1,ft8,fa2",
800003e8,mulhu,s4:76b6edf3,,029dba33,3,"mulhu	x20,x27,x9","s4,s11,s1",
800003ec,fcvt.s.wu,fs10:4f00040f,,d014fd53,3,"fcvt.s.wu	f26,x9","fs10,s1",
800003f0,fsgnjn.s,fs1:805a53e9,,21a594d3,3,"fsgnjn.s	f9,f11,f26","fs1,fa1,fs10",
800003f4,fcvt.w.s,t0:7fffffff,,c006a2d3,3,"fcvt.w.s	x5,f13","t0,fa3",
800003fc,andi,s6:00000018,,3da77b13,3,"andi	x22,x14,986","s6,a4,986",
80000400,fmv.w.x,fs4:fb3b90b9,,f0068a53,3,"fmv.w.x	f20,x13","fs4,a3",
80000404,mulh,a0:fa1df885,,028a1533,3,"mulh	x10,x20,x8","a0,s4,s0",
80000408,slt,t5:00000001,,000caf33,3,"slt	x30,x25,x0","t5,s9,zero",
8000040c,srai,t4:ffffff00,,417ade93,3,"srai	x29,x21,0x17","t4,s5,0x17",
80000410,sltu,gp:00000000,,01a1b1b3,3,"sltu	x3,x3,x26","gp,gp,s10",
80000414,fsgnj.s,fs6:00000000,,20f88b53,3,"fsgnj.s	f22,f17,f15","fs6,fa7,fa5",
80000418,mulh,t4:00000000,,03591eb3,3,"mulh	x29,x18,x21","t4,s2,s5",
8000041c,sltiu,gp:00000001,,9c433193,3,"sltiu	x3,x6,-1596","gp,t1,-1596",
80000420,sra,ra:00000001,,409b50b3,3,"sra	x1,x22,x9","ra,s6,s1",
80000424,fclass.s,a3:00000020,,e00796d3,3,"fclass.s	x13,f15","a3,fa5",
80000428,xori,t4:fffffe6e,,e4e6ce93,3,"xori	x29,x13,-434","t4,a3,-434",
8000042c,mul,s6:00000000,,03f20b33,3,"mul	x22,x4,x31","s6,tp,t6",
80000430,mulh,s2:289e4e7a,,039c9933,3,"mulh	x18,x25,x25","s2,s9,s9",
80000434,srl,a5:00000008,,00c4d7b3,3,"srl	x15,x9,x12","a5,s1,a2",
80000438,fmv.w.x,fs6:b9e75d1c,,f0030b53,3,"fmv.w.x	f22,x6","fs6,t1",
8000043c,add,s8:7fffffff,,005d0c33,3,"add	x24,x26,x5","s8,s10,t0",
80000440,fadd.s,fa0:7fc00000,,01d63553,3,"fadd.s	f10,f12,f29","fa0,fa2,ft9",
80000444,fcvt.s.w,fs8:cd94cde6,,d0067c53,3,"fcvt.s.w	f24,x12","fs8,a2",
80000448,feq.s,t1:00000000,,a1012353,3,"feq.s	x6,f2,f16","t1,ft2,fa6",
8000044c,add,s0:8000001c,,00570433,3,"add	x8,x14,x5","s0,a4,t0",
80000450,fmin.s,ft0:ff7fffff,,284c8053,3,"fmin.s	f0,f25,f4","ft0,fs9,ft4",
80000454,fadd.s,ft11:7fc00000,,005b9fd3,3,"fadd.s	f31,f23,f5","ft11,fs7,ft5",
80000458,fmul.s,fs0:7fc00000,,102bf453,3,"fmul.s	f8,f23,f2","fs0,fs7,ft2",
8000045c,slli,s11:00000000,,00301d93,3,"slli	x27,x0,0x3","s11,zero,0x3",
80000460,mulhsu,t4:ffffffff,,02ee2eb3,3,"mulhsu	x29,x28,x14","t4,t3,a4",
80000464,fsub.s,ft2:7fc00000,,08ac4153,3,"fsub.s	f2,f24,f10","ft2,fs8,fa0",
80000468,feq.s,a5:00000000,,a1aca7d3,3,"feq.s	x15,f25,f26","a5,fs9,fs10",
80000470,fmv.x.w,a0:cd94cde6,,e00c0553,3,"fmv.x.w	x10,f24","a0,fs8",
80000474,add,s8:80041023,,017a8c33,3,"add	x24,x21,x23","s8,s5,s7",
80000478,mul,a5:00000000,,026887b3,3,"mul	x15,x17,x6","a5,a7,t1",
8000047c,fmin.s,ft11:7f7fffff,,28c30fd3,3,"fmin.s	f31,f6,f12","ft11,ft6,fa2",
80000480,sub,a4:040d0ae3,,413a0733,3,"sub	x14,x20,x19","a4,s4,s3",
80000484,fmin.s,fs2:ff7fffff,,28f28953,3,"fmin.s	f18,f5,f15","fs2,ft5,fa5",
80000488,fcvt.w.s,a6:7fffffff,,c0054853,3,"fcvt.w.s	x16,f10","a6,fa0",
8000048c,fcvt.s.w,fa0:3f800000,,d0027553,3,"fcvt.s.w	f10,x4","fa0,tp",
80000490,fsgnjx.s,ft4:001269f1,,21a7a253,3,"fsgnjx.s	f4,f15,f26","ft4,fa5,fs10",
80000494,srai,s4:072a9e31,,4049da13,3,"srai	x20,x19,0x4","s4,s3,0x4",
80000498,fdiv.s,fa6:7fc00000,,188a7853,3,"fdiv.s	f16,f20,f8","fa6,fs4,fs0",
8000049c,fle.s,s6:00000001,,a0c70b53,3,"fle.s	x22,f14,f12","s6,fa4,fa2",
